28,37,103,25,1,25,23,33,53,53,44,15,23,26,11,73,46,40,17,47,6,2,0,13,65,10,0,15,94,45,9,14,37,37,26,15,63,24,31,36,47,30,112,18,82,17,38,23,42,107,11,29,38,57,37,13,22,15,56,21,22,23,15,49,108,14,18,5,53,1,4,5,41,32,64,36,17,5,22,58,18,47,40,72,89,27,31,75,55,70,9,74,40,24,102,18,81,85,54,22,12,32,71,29,15,29,41,34,88,24,74,69,55,2,39,79,53,86,5,42,82,41,12,23,101,73,19,42,31,47,52,33,8,11,29,5,91,107,103,13,84,35,34,25,39,54,2,43,7,22,83,69,30,11,19,79,9,4,43,45,77,11,10,21,9,82,45,33,48,62,81,112,68,2,31,30,44,84,39,33,52,79,49,5,22,1,7,0,11,0,4,17,120,18,19,27,79,51,11,20,8,44,9,38,17,27,48,48,56,50,40,56,4,4,12,20,38,8,33,86,37,9,23,84,42,73,24,49,12,2,52,32,20,27,38,7,45,82,9,52,47,45,6,78,14,15,59,94,26,31,4,18,6,67,33,12,30,4,8,52,82,73,57,76,100,66,26,18,32,70,76,35,67,102,64,40,33,48,19,38,87,16,59,70,103,40,64,42,51,99,109,116,93,97,23,22,30,11,16,18,32,64,83,10,44,
28,20,11,15,16,71,13,37,10,11,28,44,17,25,32,105,15,43,30,3,0,0,0,0,14,0,0,35,10,9,38,23,25,14,2,38,7,6,24,75,35,28,5,14,80,79,11,17,71,16,17,51,1,10,32,8,15,1,23,96,6,66,18,42,1,2,0,97,12,13,18,72,4,24,7,25,0,15,6,43,16,16,60,45,4,14,57,68,7,15,45,9,8,7,43,18,16,47,108,30,63,12,6,0,29,26,81,55,101,44,43,47,22,8,51,8,24,41,19,19,1,17,12,70,67,5,9,31,58,16,6,2,58,111,0,1,19,43,72,103,8,20,46,57,4,0,11,4,7,3,65,42,17,5,16,5,7,8,16,66,7,15,58,24,3,31,25,75,87,43,18,7,0,1,15,6,25,16,19,22,24,25,9,10,25,9,10,0,0,0,0,0,12,0,28,25,83,22,20,9,18,50,10,0,22,10,66,32,45,87,63,11,1,37,1,19,9,6,34,17,47,14,5,87,13,9,6,97,11,2,35,16,6,9,70,29,71,6,1,16,22,3,12,3,11,24,22,59,17,46,0,6,63,75,0,18,82,25,9,9,10,31,26,22,61,19,22,34,82,14,45,43,33,59,24,41,4,47,10,11,1,13,5,45,63,33,71,79,100,39,61,61,75,16,63,10,1,12,30,1,12,4,28,17,55,
46,0,4,20,27,41,11,25,99,32,92,22,64,7,69,2,17,7,37,35,3,0,13,28,1,1,12,1,25,3,19,95,25,37,1,50,13,81,18,27,18,30,0,4,33,7,31,62,34,33,79,24,2,1,3,24,23,0,3,11,27,27,5,26,28,0,51,0,0,54,47,75,58,6,13,1,0,3,22,22,40,15,53,53,1,49,69,7,45,22,68,36,47,65,19,25,86,28,70,37,13,9,1,103,18,36,28,58,29,90,37,59,13,78,34,62,70,46,34,37,1,3,43,4,7,10,47,39,3,4,0,35,61,1,6,52,41,21,36,25,58,13,16,30,12,9,18,18,55,50,57,42,1,59,78,83,49,1,6,19,62,17,30,0,2,16,21,45,28,77,97,9,0,38,13,6,80,88,19,33,66,22,21,74,18,3,5,0,0,0,0,3,0,2,18,70,5,22,9,1,13,16,40,54,5,27,33,50,31,58,52,2,8,0,0,1,4,7,27,4,10,8,6,4,30,9,103,2,27,32,1,53,42,11,33,31,43,5,25,70,16,14,42,38,1,72,8,1,0,6,4,1,21,23,27,5,43,2,2,29,107,53,6,15,70,7,10,49,2,46,13,2,24,36,9,6,0,58,8,3,52,80,14,39,10,19,45,52,90,19,29,65,55,60,56,19,41,120,12,6,1,0,11,22,29,
23,3,4,45,45,35,1,33,59,48,22,67,21,30,80,12,12,72,43,3,0,9,48,7,5,3,4,64,51,15,32,14,57,37,112,22,42,92,0,65,44,39,1,87,13,7,17,37,2,77,69,37,1,3,7,5,2,4,2,46,8,14,54,29,0,4,3,32,62,5,0,28,110,64,0,6,0,0,2,22,11,14,37,64,21,18,3,62,49,67,7,9,68,24,51,8,21,37,4,52,56,3,46,21,8,36,69,93,92,49,77,102,15,0,26,59,27,45,16,76,51,27,7,11,16,4,59,47,4,7,10,23,0,1,0,47,57,31,12,26,18,7,34,9,7,12,21,75,14,36,18,34,17,4,21,101,2,14,8,22,10,29,19,24,85,51,59,32,39,23,39,15,10,44,36,7,61,28,33,22,35,46,31,35,1,30,12,0,3,0,0,1,2,1,37,13,4,63,15,20,8,19,5,4,8,28,33,22,62,77,16,3,48,0,3,33,3,110,12,6,14,50,54,14,56,82,12,37,9,27,37,58,41,87,1,46,7,68,21,25,60,5,2,7,42,20,21,5,13,67,0,17,16,1,10,8,7,29,1,67,74,4,5,85,7,20,21,41,61,15,6,18,5,4,1,39,0,4,10,5,70,1,1,15,0,36,47,19,48,18,35,49,30,26,0,7,69,34,0,55,14,7,0,9,25,
19,4,35,3,44,18,12,85,82,53,32,12,9,23,26,0,6,3,5,1,11,31,0,5,0,9,66,41,0,8,96,16,9,3,15,11,7,18,18,107,36,84,6,11,1,80,51,91,72,26,69,8,76,18,0,0,79,2,28,0,30,22,54,17,7,0,14,11,0,9,2,13,40,2,5,0,25,43,0,34,5,0,6,14,50,86,5,9,10,16,22,30,46,27,56,56,5,50,84,22,85,60,12,16,20,6,30,67,58,62,52,34,9,22,41,39,2,98,56,6,8,40,92,5,41,3,7,8,0,19,15,0,0,0,8,37,19,5,17,0,9,15,25,13,6,97,31,19,6,12,29,23,36,83,22,21,0,1,112,46,78,42,73,31,10,9,70,63,3,16,8,0,102,55,53,89,14,16,37,103,61,70,102,4,48,7,92,2,4,2,0,1,0,4,49,12,5,32,96,36,16,4,1,45,8,10,36,58,54,61,8,1,81,0,8,0,87,19,18,28,21,34,30,50,104,6,34,17,118,35,19,22,6,2,13,5,8,46,19,23,8,54,14,19,9,2,18,27,10,26,1,17,2,11,0,21,44,71,22,43,5,1,2,80,22,41,14,40,36,5,1,0,6,0,0,0,29,5,5,35,2,3,40,0,1,5,15,11,33,27,35,28,5,3,1,1,18,13,1,9,5,1,52,3,75,
39,10,15,25,1,12,11,91,28,107,34,60,31,5,7,10,4,21,7,4,20,7,21,1,2,4,79,20,17,13,10,3,34,18,3,3,43,10,56,6,5,0,15,16,18,63,50,28,102,90,7,3,1,3,2,39,13,5,8,36,1,10,23,0,0,15,39,26,15,16,64,8,0,0,1,3,9,38,8,0,0,8,4,59,12,7,4,34,87,2,16,54,33,84,3,57,28,40,57,70,6,58,25,41,62,82,102,8,23,12,38,3,2,9,58,14,40,68,11,29,9,33,3,88,8,10,6,0,13,0,6,6,0,2,20,16,74,12,12,10,11,56,68,13,82,36,4,8,31,82,20,51,0,27,41,15,2,28,6,7,39,82,16,21,42,7,46,0,4,14,30,111,5,43,44,83,26,9,22,58,21,32,70,6,11,45,0,5,0,12,90,9,27,3,31,7,51,27,29,3,14,3,8,1,23,85,14,19,63,14,1,4,3,8,6,12,7,28,28,57,27,24,18,20,30,31,13,81,0,1,3,21,11,14,32,6,23,31,13,58,77,95,26,15,17,2,0,2,0,0,55,66,11,1,16,11,8,19,6,34,3,2,64,14,18,74,14,2,1,0,49,27,2,0,6,16,26,5,5,2,43,18,54,5,15,14,17,42,76,45,35,9,15,15,0,25,13,10,3,64,0,2,4,30,31,
28,3,73,24,10,7,104,17,62,24,89,57,44,7,1,32,75,19,11,46,7,0,0,9,0,0,78,74,9,1,12,1,88,2,8,85,14,38,30,7,1,6,26,43,14,15,33,25,67,11,0,1,44,23,22,10,6,12,86,22,9,46,13,2,0,86,2,10,15,46,5,2,0,0,2,8,2,20,39,2,8,8,0,47,6,1,13,28,20,0,63,6,93,40,13,1,56,64,24,32,102,59,56,17,50,49,40,3,4,53,34,17,6,2,36,62,45,30,18,19,86,13,1,15,21,4,2,36,6,0,0,2,0,6,28,107,5,26,46,5,31,17,30,17,8,46,1,16,40,9,11,4,12,7,12,0,23,50,20,34,76,67,14,42,4,21,3,3,5,19,15,83,14,3,55,70,16,32,30,37,91,82,49,35,52,77,4,0,11,0,8,8,20,0,6,29,101,79,7,11,3,12,0,8,4,1,17,51,16,7,72,12,3,27,54,66,75,4,87,76,63,32,38,54,10,57,32,18,0,0,18,113,10,25,3,5,44,37,48,105,49,63,66,30,25,50,0,9,36,0,20,2,34,48,12,27,95,62,26,42,5,35,42,1,11,0,10,30,37,0,12,0,0,79,24,17,26,10,29,2,8,9,0,0,2,6,2,11,10,21,18,52,29,2,8,9,1,1,61,2,0,0,6,12,27,
12,25,0,0,0,34,6,22,29,63,53,69,1,1,0,12,51,0,2,5,8,38,17,7,6,14,26,0,48,26,0,1,11,0,2,2,6,38,37,20,21,2,14,4,2,24,5,18,25,1,0,13,30,16,8,47,26,9,93,107,19,20,31,0,36,49,1,26,54,72,26,11,1,0,37,73,106,17,26,14,10,2,88,2,0,0,15,17,0,5,41,36,54,3,26,60,63,12,36,20,84,65,100,19,81,64,33,5,40,45,10,0,8,5,11,22,22,6,2,21,46,6,4,0,7,6,5,0,40,0,0,0,0,25,43,0,45,6,45,33,20,52,65,77,24,36,10,10,6,51,13,76,67,6,0,38,5,7,50,67,17,79,3,37,9,0,11,3,28,23,0,4,12,48,25,8,6,21,52,70,14,13,63,60,31,5,32,2,17,10,42,100,88,89,50,77,44,71,49,6,38,2,12,0,2,2,49,12,20,8,3,14,47,24,5,25,13,40,44,52,49,68,20,42,97,50,19,2,0,42,16,3,7,36,22,86,56,68,65,34,93,102,43,11,88,20,40,6,0,60,23,3,13,58,2,36,56,81,9,24,0,11,13,2,27,15,30,5,0,0,34,6,55,1,7,56,25,16,1,25,1,1,4,80,23,10,2,89,7,106,3,33,69,2,4,23,6,64,37,9,0,31,3,1,107,
36,18,23,3,18,5,12,15,17,4,2,3,2,30,0,2,0,3,21,1,0,25,4,1,17,63,0,75,19,0,7,108,9,16,8,12,33,29,60,12,82,14,3,3,13,17,1,0,2,3,60,1,1,8,7,9,52,55,60,11,88,18,11,21,36,5,9,43,9,3,44,39,0,0,11,38,80,2,21,27,8,12,15,14,2,2,6,15,9,87,65,8,0,0,9,1,4,68,1,18,64,11,8,13,31,22,71,41,31,60,0,3,0,29,0,38,1,0,41,54,17,29,7,6,13,4,36,6,0,9,0,0,0,60,10,25,18,66,44,24,88,89,83,95,117,30,7,0,73,90,10,8,55,10,5,2,61,9,83,72,38,9,0,67,17,1,8,23,57,0,0,7,93,24,6,0,4,22,61,2,34,15,11,25,13,32,9,120,6,44,18,14,97,101,32,59,49,16,8,61,10,0,3,0,2,2,10,2,21,33,18,65,12,5,14,41,33,30,12,79,23,3,21,61,51,8,9,3,3,45,0,0,85,87,8,44,50,8,39,52,37,67,16,12,4,31,95,27,57,14,5,12,0,32,56,26,32,27,94,17,82,4,0,1,2,27,8,21,0,11,8,16,1,21,29,3,42,6,12,0,0,0,8,3,2,7,4,29,33,5,63,12,3,3,10,24,11,0,2,8,8,0,0,8,44,
14,0,12,3,24,0,18,27,0,18,2,0,16,19,10,0,0,88,30,4,0,16,9,1,11,28,9,27,2,0,0,17,14,33,25,67,27,16,31,12,24,23,6,3,2,20,4,7,4,11,7,9,20,70,7,40,7,9,22,51,105,84,38,34,15,21,24,71,40,20,51,0,0,2,63,31,21,74,13,6,40,39,3,6,18,60,0,5,6,53,0,28,4,3,18,0,29,113,26,34,0,2,4,22,42,7,14,88,68,2,29,31,109,0,0,2,11,2,37,7,0,70,6,11,11,4,7,62,28,24,2,8,0,0,3,4,29,21,46,65,55,43,41,23,49,3,7,88,41,4,3,21,13,3,0,119,20,26,55,5,22,3,10,12,0,23,23,0,14,5,20,83,14,13,0,0,0,27,1,74,24,85,91,16,48,35,14,17,16,62,45,47,46,70,45,45,75,10,77,32,80,9,4,3,0,9,3,16,9,16,3,11,3,21,30,15,16,8,37,16,4,5,14,27,19,9,9,10,6,0,26,23,55,11,7,31,13,33,84,69,9,5,26,103,18,5,4,20,69,31,5,60,74,7,61,85,28,21,3,1,48,16,2,76,28,5,30,16,11,8,9,7,62,2,31,21,2,7,31,8,0,0,0,13,9,0,6,9,9,10,39,3,36,1,18,0,9,44,39,64,20,4,47,10,67,
