25,33,42,14,36,15,17,25,37,49,16,28,57,14,25,53,1,33,81,64,28,42,35,28,23,27,5,10,97,51,12,34,13,30,19,8,81,15,24,13,19,31,9,8,10,27,8,9,37,69,99,9,1,26,13,19,49,10,3,17,90,101,28,30,56,34,43,84,75,86,37,33,48,45,70,3,11,44,41,20,32,96,5,1,9,108,38,6,27,62,37,56,60,67,24,4,13,34,19,67,57,51,81,63,14,7,93,20,1,19,30,19,66,58,48,1,9,22,67,21,1,4,76,11,0,56,73,80,81,70,21,20,26,76,6,12,24,37,36,45,23,31,14,38,29,33,48,44,54,18,5,10,103,80,36,26,35,79,30,18,19,34,31,50,80,32,10,9,0,0,13,4,15,55,125,86,8,4,6,44,4,3,6,5,6,9,54,15,7,37,0,21,12,12,41,54,2,2,8,17,102,60,33,14,17,4,29,2,7,34,73,17,21,22,28,61,65,96,71,41,40,44,54,88,9,66,67,49,4,13,28,85,38,92,27,42,30,48,51,3,0,61,27,16,34,14,67,38,19,37,82,35,42,15,8,44,62,26,24,42,24,11,8,46,11,3,0,3,19,9,121,25,1,1,110,6,16,4,95,93,51,40,80,29,75,46,72,23,5,27,76,82,75,93,71,86,50,53,1,17,82,6,69,38,58,
85,70,6,2,26,52,21,6,13,49,10,72,16,5,20,16,31,25,1,12,16,22,17,5,70,10,0,39,0,0,5,37,5,48,1,38,0,7,43,2,4,8,62,22,25,32,22,20,2,7,8,0,32,101,12,47,4,5,2,3,13,31,1,33,18,100,49,36,78,37,33,38,31,12,0,0,0,41,7,1,33,7,0,0,36,11,1,10,26,71,17,22,95,25,11,42,28,5,2,24,48,101,6,0,1,105,2,2,8,110,0,11,50,106,8,0,2,35,23,10,0,0,5,0,8,31,8,31,27,18,23,15,7,0,10,7,10,22,21,47,33,1,2,10,9,52,12,20,4,0,0,48,30,7,2,5,8,4,2,13,32,6,51,6,25,20,103,0,0,0,0,7,16,3,10,24,16,60,14,28,9,9,9,5,5,35,2,3,22,44,1,19,4,19,21,9,0,0,12,21,1,70,91,0,13,34,2,5,6,12,58,29,26,26,50,48,36,48,19,11,47,32,6,0,6,30,8,0,1,0,7,78,59,18,5,52,12,36,3,0,84,19,0,13,5,30,71,4,68,41,39,50,13,66,43,41,16,31,71,29,4,14,27,1,1,0,3,54,18,13,0,0,0,88,78,47,0,50,16,2,21,78,6,78,49,48,15,3,8,23,14,25,10,25,13,23,24,3,52,2,0,0,55,19,70,
63,57,26,1,13,27,5,1,0,22,12,30,1,22,7,0,2,48,43,1,42,16,2,12,28,0,90,5,1,0,91,24,3,8,19,14,2,81,4,58,8,13,7,19,12,11,25,13,39,3,28,66,42,1,62,2,39,37,21,29,3,0,0,25,8,90,21,35,31,46,20,25,64,0,4,0,14,10,0,0,60,0,0,3,13,1,17,62,42,2,30,43,71,46,8,12,2,23,4,8,2,25,51,5,80,23,0,3,62,75,4,14,96,37,2,2,82,2,4,0,0,43,0,2,44,8,38,77,40,15,75,58,11,15,6,76,30,54,38,26,35,57,14,7,90,12,11,75,17,0,22,0,18,0,22,4,1,0,37,108,8,3,61,1,23,60,3,2,1,35,0,0,0,8,0,4,27,14,3,77,5,19,1,27,5,5,2,0,1,0,0,4,11,8,1,10,0,4,5,7,14,23,19,6,35,7,2,26,22,6,61,26,83,4,42,8,6,58,36,4,35,2,6,9,10,0,0,0,1,8,14,30,11,17,4,41,39,10,10,9,33,0,0,3,22,7,43,91,63,26,109,5,14,36,55,82,61,2,72,46,47,38,0,12,0,0,15,16,21,96,3,0,0,104,2,52,22,3,20,2,71,46,14,2,41,45,28,0,9,44,4,40,6,27,8,84,0,13,9,10,2,31,28,11,91,
45,4,17,21,56,35,25,29,31,10,80,41,4,11,9,0,2,47,16,50,25,51,9,1,27,13,14,5,9,7,3,0,16,3,17,3,0,8,31,16,42,75,62,36,30,54,45,5,22,16,2,25,10,34,0,27,9,61,0,0,58,5,58,1,46,6,79,28,75,9,12,49,0,0,2,10,1,1,31,22,0,0,0,23,0,1,35,0,15,18,25,8,9,6,81,4,23,7,13,0,95,10,18,2,67,1,14,14,61,0,22,17,54,11,26,42,9,63,2,1,0,22,0,2,2,31,66,82,35,33,33,20,3,0,86,14,10,0,31,16,14,9,9,35,0,1,2,66,1,0,32,11,1,0,14,0,0,1,15,0,3,1,0,6,27,0,9,1,35,0,0,3,0,4,0,88,11,0,4,27,18,9,47,30,75,55,20,0,1,0,0,3,17,78,23,0,1,10,12,69,27,15,47,77,59,11,12,17,16,10,38,15,27,33,81,83,87,8,8,29,0,5,0,49,47,6,0,0,7,19,33,10,13,9,106,18,52,9,0,80,2,0,9,37,7,67,37,89,33,29,20,8,0,28,44,43,13,38,46,31,41,1,0,0,0,7,0,0,3,72,3,0,43,21,0,0,42,12,1,49,82,17,11,16,9,21,0,0,11,4,16,25,63,60,79,54,6,35,8,2,0,46,14,13,65,
21,0,26,5,16,25,14,28,104,33,8,27,21,70,5,3,3,93,12,16,18,6,90,51,13,42,5,22,2,1,0,0,60,25,1,0,14,69,10,48,13,5,37,89,18,68,10,19,70,36,0,48,36,4,64,14,13,4,6,47,0,30,10,0,12,29,51,55,23,7,50,53,6,0,15,0,1,21,58,21,4,0,18,11,11,54,32,8,4,53,107,13,3,8,53,64,9,1,3,7,29,1,16,2,21,37,4,38,49,21,4,65,16,12,20,48,29,2,20,2,49,8,2,0,76,42,4,5,12,26,57,6,0,19,17,7,19,108,77,60,33,2,15,4,14,0,10,69,0,10,60,56,1,0,0,3,0,0,1,0,79,1,6,19,4,8,0,2,14,5,0,21,5,8,2,10,5,46,85,0,9,4,1,47,27,11,99,8,13,0,0,4,4,8,7,0,2,33,4,6,2,102,15,40,36,12,5,23,27,22,11,2,7,18,47,41,106,6,1,2,22,0,0,1,0,3,0,30,59,0,18,7,13,49,37,8,12,28,33,59,0,57,6,9,31,27,58,53,59,14,15,1,24,24,1,65,10,18,33,72,7,6,1,1,12,26,89,4,47,5,0,28,37,0,7,0,59,25,14,13,57,8,45,27,28,4,4,0,10,35,0,6,0,1,4,17,63,53,4,0,26,1,5,48,74,
6,34,0,37,1,17,21,100,37,30,78,12,35,37,0,1,48,69,7,52,22,76,22,6,62,19,31,10,23,0,11,61,25,0,0,4,26,33,21,0,1,37,49,34,30,36,24,10,9,60,23,114,6,32,8,2,11,20,20,74,5,1,5,25,37,12,92,23,34,21,19,0,11,84,0,12,13,48,5,28,20,63,84,5,15,73,37,24,1,6,104,9,0,70,23,8,31,1,3,59,6,5,7,82,30,21,89,6,4,0,100,6,6,17,71,7,14,19,3,60,21,1,18,4,47,2,46,1,73,66,1,71,55,9,1,1,36,34,7,14,36,9,46,10,10,20,66,0,0,16,95,2,1,0,26,1,1,1,5,63,15,14,0,54,15,27,54,77,6,3,6,43,1,0,42,0,47,92,11,0,1,7,4,11,5,5,35,13,8,0,0,2,0,0,0,0,28,4,5,17,61,8,71,44,22,8,60,29,92,0,0,6,0,57,4,28,64,3,2,35,0,0,4,1,19,0,10,76,0,86,50,42,22,35,14,32,2,10,97,5,1,67,13,5,74,79,8,50,63,16,8,1,30,3,16,7,27,81,0,5,10,84,5,1,2,5,75,53,6,3,1,4,3,22,1,35,38,4,62,32,9,28,15,28,4,8,2,9,18,17,5,18,59,2,60,11,91,21,0,95,20,1,32,30,28,
45,24,19,7,17,78,57,35,56,51,53,10,85,99,12,5,13,2,16,32,27,5,72,28,41,21,12,26,2,6,81,0,3,0,0,1,14,35,0,0,31,25,14,5,20,46,15,7,29,3,93,27,0,0,81,40,69,33,6,0,0,77,20,96,83,30,15,56,63,69,16,9,49,123,8,25,2,35,24,17,86,61,11,7,18,76,20,4,33,10,0,14,26,52,17,54,8,16,8,7,8,22,33,50,16,93,3,27,12,6,14,14,22,90,3,13,13,66,8,5,81,8,25,15,38,59,34,22,44,42,15,13,15,83,42,21,8,15,35,16,21,1,48,0,0,7,7,0,35,22,0,60,30,5,0,0,0,11,0,1,0,4,119,4,15,65,47,84,4,4,32,8,1,4,84,25,35,18,20,0,119,1,4,42,5,37,25,11,65,32,0,22,11,12,0,91,7,12,15,68,68,21,38,18,17,16,61,23,2,34,33,2,9,10,24,51,38,5,15,41,39,22,10,5,0,37,7,4,5,14,97,4,25,32,55,8,11,0,16,40,2,8,71,90,32,12,3,46,94,86,10,2,1,5,1,6,5,1,17,4,9,6,5,57,45,72,9,107,11,0,27,10,0,52,13,5,7,18,7,47,4,8,0,3,0,0,5,12,0,0,0,11,96,0,65,38,10,6,13,0,10,23,2,13,48,
90,17,43,57,15,19,84,77,76,106,35,22,49,31,18,59,6,7,4,12,19,62,10,36,18,95,33,11,7,75,1,4,58,0,0,28,0,0,2,15,60,3,0,5,7,30,22,45,86,13,84,2,1,34,20,30,35,35,0,0,0,99,4,16,11,61,23,70,56,63,30,0,52,10,5,81,29,34,52,53,27,5,63,21,52,6,16,3,15,2,13,8,39,8,40,28,30,7,1,4,92,58,74,35,5,15,86,8,92,1,5,1,94,1,17,34,58,53,94,43,12,85,17,11,80,84,10,46,27,49,8,35,33,4,2,75,55,2,4,9,7,39,26,3,27,0,0,2,53,1,4,9,3,67,11,0,3,0,3,0,0,1,14,4,29,45,89,3,30,20,32,3,11,102,2,14,18,18,1,21,1,4,88,60,5,42,3,17,8,2,0,12,1,0,3,10,4,7,7,72,4,15,26,8,1,66,34,34,23,14,12,8,66,28,23,37,4,28,28,1,51,80,22,22,73,45,13,11,27,39,0,44,77,35,28,7,8,36,7,49,28,14,40,24,14,5,9,69,3,11,19,18,9,0,2,16,0,0,45,8,12,9,3,27,7,3,42,19,14,14,2,14,7,3,24,43,29,57,27,32,84,13,17,2,37,61,0,6,11,0,0,80,0,0,0,6,86,5,10,21,3,6,61,18,85,
0,47,109,12,64,54,81,7,89,16,115,105,45,11,50,96,21,5,2,3,60,50,1,7,14,22,24,52,6,7,53,60,3,1,0,23,10,2,0,4,0,3,0,29,1,38,25,41,6,98,6,10,65,0,55,17,4,2,0,3,110,18,100,67,42,52,51,113,52,34,4,17,37,14,51,16,27,80,63,36,43,25,17,56,41,7,1,5,59,5,0,0,52,3,24,47,3,43,39,37,53,17,65,46,60,18,68,65,14,73,0,3,22,13,4,9,47,56,6,98,38,43,27,66,46,34,44,30,31,60,19,1,2,20,14,9,2,19,9,76,34,92,5,37,4,1,0,48,0,12,8,30,10,5,3,7,0,0,2,4,0,2,27,7,0,2,42,93,1,5,10,22,73,24,5,0,16,6,0,8,0,1,34,2,12,10,0,24,42,2,54,4,31,5,7,40,0,8,17,35,40,2,26,6,0,11,14,14,14,10,22,28,27,40,64,41,6,62,89,43,63,78,74,5,0,0,2,0,23,15,22,21,45,19,29,91,43,7,10,19,12,32,8,11,11,14,24,4,10,18,3,10,0,1,4,9,0,2,68,2,4,1,50,11,6,3,14,6,2,15,0,7,27,94,28,17,5,14,16,45,1,20,2,44,25,1,46,8,8,0,8,8,8,5,3,15,28,67,3,28,0,3,32,60,34,
90,53,54,100,35,8,76,38,92,31,61,31,28,34,90,31,18,8,74,19,2,4,3,39,2,12,34,0,95,29,22,94,5,1,35,18,0,0,16,0,18,0,115,8,7,61,52,16,10,60,1,17,4,27,35,39,27,37,20,2,15,16,59,39,104,89,61,17,54,11,11,16,87,32,61,1,10,40,44,55,9,8,52,42,1,5,2,110,6,4,20,12,8,86,4,20,2,24,33,72,10,15,2,69,18,37,1,26,40,1,4,1,6,19,33,1,1,9,113,47,52,41,21,61,43,11,20,86,3,7,32,12,2,17,43,31,17,12,32,109,14,32,4,9,20,22,76,33,8,0,0,0,0,6,0,0,0,2,0,0,34,6,0,0,0,0,4,5,6,27,31,85,11,8,0,4,63,0,3,8,0,1,5,3,72,33,63,9,31,4,10,33,1,0,5,9,0,10,35,21,18,4,0,17,10,5,40,2,47,54,6,72,6,15,30,54,37,6,19,71,15,60,30,13,3,0,2,23,0,0,8,121,1,5,22,27,16,22,107,41,66,1,14,43,27,50,0,0,45,16,56,3,0,0,50,0,35,42,0,13,7,23,38,3,0,4,2,2,56,21,55,7,0,12,2,11,2,48,48,23,4,34,55,62,15,4,27,37,15,33,2,0,10,2,11,0,0,24,0,11,13,103,10,37,51,
