26,5,13,11,88,6,83,8,39,61,74,75,74,42,39,67,37,27,29,46,57,39,28,59,9,27,42,52,18,66,87,54,64,8,2,24,17,7,9,85,11,89,95,75,15,45,38,23,0,9,42,8,4,67,23,11,61,42,9,11,89,8,42,27,19,46,56,77,7,8,8,24,48,20,19,51,61,19,81,93,84,71,87,74,80,48,41,47,50,3,1,1,14,26,69,42,29,10,58,21,71,33,14,34,95,66,40,55,44,10,18,110,66,4,8,64,2,18,9,18,33,4,17,31,59,23,5,10,35,42,18,75,47,78,22,53,0,1,38,43,14,82,29,39,33,16,65,12,29,72,63,64,57,8,28,29,19,71,62,5,1,91,19,7,5,25,25,3,36,26,0,0,54,37,9,4,8,27,8,40,34,77,66,34,72,13,68,27,89,14,14,76,14,65,11,3,0,45,8,120,51,13,19,49,76,12,5,23,17,4,0,0,0,100,24,0,2,4,10,10,7,18,42,28,17,75,1,5,33,39,41,7,23,50,55,69,4,2,0,65,30,11,41,55,89,67,23,104,89,78,78,6,38,25,31,21,44,41,20,34,51,29,79,37,21,50,89,13,29,3,7,47,106,7,24,41,19,39,93,47,28,39,101,49,53,18,23,10,31,77,81,101,9,87,33,59,14,19,31,56,12,53,58,65,36,
4,0,7,99,0,0,17,55,57,26,16,66,16,34,20,114,2,26,98,97,57,11,5,23,110,6,28,24,44,80,49,48,2,21,27,7,6,4,2,0,47,61,13,7,15,23,2,15,0,15,22,2,2,81,2,5,13,14,16,29,13,5,59,35,75,9,47,4,7,13,43,0,4,1,92,6,1,13,10,10,19,34,2,64,29,4,30,52,9,6,0,0,47,3,8,27,51,67,65,32,106,50,57,98,7,29,65,77,23,11,2,8,1,0,30,0,0,16,14,23,18,0,59,27,0,1,108,20,21,12,94,19,79,31,25,40,4,15,43,24,16,29,0,22,5,42,14,0,78,64,54,4,5,16,59,4,9,14,2,1,26,79,13,0,0,96,2,22,4,2,5,1,12,4,1,6,23,7,2,6,0,43,14,54,18,28,10,27,44,0,59,6,24,12,19,22,26,12,23,63,3,5,31,22,36,13,24,40,55,0,0,0,2,4,0,1,33,25,7,29,4,24,4,34,1,0,0,3,0,1,1,0,5,40,7,2,0,9,11,45,2,5,31,34,79,53,9,10,37,39,68,19,13,0,0,4,32,7,8,14,23,19,53,30,60,23,95,31,2,0,10,6,16,0,116,0,9,85,34,22,1,14,44,60,10,0,3,12,6,25,26,23,74,17,8,9,30,8,71,0,8,66,85,14,70,
11,1,50,4,12,30,54,29,9,88,34,98,45,13,10,34,0,18,2,18,8,15,3,85,11,19,22,105,77,76,49,39,14,29,30,5,0,10,13,7,76,15,27,6,68,28,0,2,70,0,0,0,5,39,2,8,2,11,2,7,3,52,66,39,69,28,5,0,6,0,0,10,0,17,16,3,16,4,12,23,59,30,18,49,4,43,43,6,34,4,5,69,6,15,11,38,26,13,20,37,31,16,87,36,4,3,49,31,35,4,109,92,15,117,37,0,0,13,2,75,4,0,44,38,9,66,11,4,10,11,88,34,39,8,14,1,4,36,0,4,6,27,2,1,4,65,0,0,6,6,1,14,5,26,12,22,15,0,0,0,45,7,1,1,85,76,27,21,9,0,0,9,3,0,62,10,23,6,0,1,17,22,7,63,13,47,25,24,49,27,103,93,2,8,0,0,46,74,31,0,12,8,8,84,4,5,12,26,2,4,1,10,20,0,0,4,16,1,7,14,24,0,0,69,16,4,9,6,22,19,32,9,31,41,76,6,17,14,12,0,56,35,64,93,77,43,95,99,41,72,44,68,24,2,18,5,34,10,3,40,14,21,50,61,26,31,41,34,9,1,4,0,2,14,56,3,16,16,32,1,20,7,9,13,13,85,10,19,23,86,76,66,29,49,8,1,32,55,20,7,16,5,18,35,34,
34,53,0,5,3,50,11,87,6,24,22,21,63,41,15,0,0,0,27,7,7,2,24,17,12,24,96,55,19,25,51,65,88,75,59,2,7,104,49,81,38,6,15,3,61,1,4,2,0,1,0,2,5,0,0,0,23,0,35,4,18,93,12,41,1,30,1,74,7,0,1,65,0,1,2,2,3,8,9,11,13,11,97,72,33,17,3,85,3,5,30,12,10,39,47,31,0,3,8,28,82,35,1,0,2,58,74,11,37,17,30,22,17,41,2,2,96,2,15,18,10,1,44,38,25,12,26,7,13,33,28,94,15,12,22,0,0,8,25,6,4,22,87,4,0,5,0,0,79,56,15,12,63,22,15,47,93,2,0,0,18,0,5,5,14,0,51,100,1,3,0,19,7,8,14,0,50,8,1,17,40,25,8,35,50,6,45,42,47,18,11,12,44,0,51,2,17,8,28,1,37,8,4,28,2,3,10,16,0,16,1,2,0,1,0,2,94,10,12,3,27,22,7,6,52,24,23,3,7,85,6,2,12,19,3,86,4,6,39,10,48,111,29,42,22,92,61,61,35,18,36,18,59,34,11,22,5,43,51,6,91,37,99,58,12,31,39,4,0,81,4,1,0,43,0,31,12,23,7,29,15,9,22,25,21,13,67,12,44,53,22,62,35,61,28,44,39,58,47,0,17,27,12,51,39,
36,47,51,1,29,1,26,31,18,23,107,24,17,43,11,1,0,4,0,3,19,1,22,22,5,26,28,22,58,20,45,52,12,5,18,54,32,20,8,11,10,0,14,20,6,13,3,13,21,1,3,32,1,0,1,59,0,13,38,23,31,18,52,17,8,0,7,99,14,1,0,23,8,0,1,30,17,2,0,13,8,0,25,4,0,30,64,30,28,28,30,6,90,60,101,6,9,24,6,0,0,8,0,12,9,59,14,5,7,10,30,0,105,15,50,45,46,15,45,3,2,55,67,33,1,15,16,54,99,26,6,79,70,7,4,0,9,74,32,1,0,1,6,19,25,0,0,0,49,3,59,4,0,1,98,15,2,1,0,0,0,10,19,29,20,11,4,12,4,1,24,5,15,54,1,19,33,16,6,20,103,60,11,1,0,113,14,37,10,35,82,46,25,45,3,0,11,11,0,0,1,1,30,0,18,15,1,15,0,11,11,0,39,0,1,27,0,43,12,10,2,5,97,5,40,101,3,68,53,7,15,60,15,7,14,14,20,80,30,47,109,17,52,36,61,44,55,12,46,61,28,37,18,7,16,13,98,75,43,58,5,63,91,84,27,30,1,0,1,35,0,0,0,6,3,1,16,6,0,12,6,6,0,34,5,11,33,29,25,45,45,68,49,87,25,32,79,3,4,9,43,16,58,1,36,
63,57,17,27,5,17,77,1,2,24,23,51,95,50,23,0,19,0,0,3,11,23,37,0,25,41,10,86,88,65,13,3,6,40,12,7,7,43,20,36,12,11,20,16,7,4,10,44,42,2,7,3,1,1,17,110,19,0,16,21,14,35,53,70,6,3,15,6,1,23,101,18,9,11,28,2,0,4,3,91,21,83,16,7,3,10,43,2,8,102,49,61,60,79,28,10,3,78,1,0,0,0,2,0,1,9,1,17,19,35,4,1,44,22,18,10,8,24,15,9,99,33,2,28,2,26,54,64,14,3,22,39,24,5,0,26,6,57,23,10,6,0,0,2,7,0,5,90,2,17,53,47,0,29,19,0,2,1,6,7,2,4,65,31,3,2,14,6,2,29,16,75,33,25,1,110,29,0,13,57,11,4,1,52,36,2,48,52,17,41,61,20,4,14,36,29,7,1,0,51,45,5,13,96,3,8,1,1,53,17,20,81,0,0,19,46,5,0,9,7,3,86,12,29,18,59,96,105,10,1,7,37,1,30,17,25,4,1,1,37,41,24,19,27,18,61,103,18,50,21,35,60,8,23,18,71,4,71,36,46,110,94,72,41,102,52,1,0,3,0,0,0,6,21,0,16,20,2,2,13,13,35,19,13,2,19,14,36,63,13,50,27,22,25,40,24,14,0,1,32,5,8,8,5,99,
43,14,19,10,43,55,4,0,3,16,1,6,30,31,38,35,14,18,5,8,44,38,76,7,49,4,21,41,21,16,85,1,0,5,72,3,7,1,75,35,39,1,0,12,14,35,15,29,4,0,0,104,2,1,8,5,5,53,3,49,31,16,22,25,0,0,97,4,40,7,2,33,28,39,63,4,13,2,24,16,62,2,2,49,17,1,0,94,0,38,84,2,22,30,2,36,54,50,0,0,25,0,28,0,0,9,2,2,0,0,3,52,10,2,32,36,47,16,20,12,12,19,21,18,10,67,6,8,9,33,15,43,0,2,20,0,49,1,24,29,10,0,0,2,0,1,6,38,10,40,18,0,39,8,0,6,26,10,11,58,5,20,9,10,3,2,9,24,17,9,109,2,0,5,115,47,4,0,14,40,34,0,7,17,0,5,25,86,4,0,3,2,0,33,32,17,10,0,4,5,0,12,49,27,0,0,0,66,63,52,47,3,1,0,106,3,1,4,0,0,14,46,37,39,8,36,69,10,5,0,7,0,3,8,42,100,17,3,0,23,21,8,74,52,96,12,28,8,81,80,20,29,11,0,104,9,39,48,29,46,69,112,39,31,30,22,28,65,3,0,0,0,103,9,0,4,73,3,56,2,37,18,19,29,45,15,53,0,24,35,16,5,60,70,24,43,9,5,32,3,0,4,9,30,46,
37,83,59,24,13,40,4,2,65,2,3,40,16,40,0,23,5,12,64,99,9,39,78,37,0,44,114,51,63,16,10,4,1,99,7,3,3,27,22,10,12,38,27,5,25,0,11,7,10,7,38,47,3,2,0,13,37,3,75,48,26,58,45,2,0,0,30,0,1,16,12,19,11,2,39,33,18,51,6,11,0,9,24,0,38,28,12,61,32,82,4,6,9,52,11,24,1,21,0,37,0,15,2,33,70,38,15,2,0,0,9,11,2,92,30,54,38,2,0,39,12,64,47,94,6,0,73,96,1,7,28,0,0,9,10,0,16,5,5,11,7,2,5,0,0,7,0,2,7,13,1,0,40,0,0,0,1,26,0,40,57,20,61,1,58,28,3,25,1,51,3,1,0,60,48,1,8,12,13,19,4,5,2,69,19,9,17,53,41,11,0,0,0,7,1,5,6,1,3,10,0,6,0,19,6,2,16,8,12,108,15,11,0,78,0,12,27,0,24,0,10,22,16,43,30,20,27,19,4,36,58,7,2,31,22,12,14,26,4,43,27,92,17,31,66,108,20,22,10,5,7,38,2,70,3,14,58,2,28,42,39,34,52,98,29,39,42,41,0,0,2,56,2,7,14,30,7,30,38,58,0,34,6,59,25,14,11,22,13,2,38,22,52,29,20,11,23,39,0,0,2,30,2,6,19,
21,6,22,22,46,30,13,17,15,1,46,52,1,32,12,1,46,59,6,28,34,102,17,55,112,12,29,10,11,102,4,1,0,23,3,4,96,20,18,2,7,25,5,16,15,41,13,18,0,72,9,26,9,26,42,12,53,51,25,23,12,26,28,0,4,5,0,1,0,12,64,3,9,45,23,9,55,47,5,0,1,24,36,4,27,5,88,10,8,32,6,4,3,78,1,51,28,1,15,88,0,1,21,61,35,5,9,10,23,0,1,2,52,11,43,32,70,26,5,40,20,22,43,28,1,74,12,25,2,84,36,1,0,71,0,0,28,18,16,12,4,7,3,0,0,33,5,2,80,52,0,2,11,0,0,81,4,5,23,40,15,25,19,42,109,21,61,0,53,2,0,0,14,7,0,5,2,87,39,12,17,65,23,1,51,18,31,2,55,11,0,0,0,0,26,5,18,3,90,10,33,0,27,0,6,0,0,21,87,21,8,2,79,9,41,20,4,81,0,6,0,0,18,55,30,1,44,4,10,20,13,82,14,75,49,6,37,22,23,3,37,15,11,46,78,30,32,36,51,7,8,37,31,9,14,24,23,0,36,44,16,14,19,47,64,24,47,16,24,1,17,30,0,1,13,39,40,82,31,20,90,56,91,38,33,40,1,48,4,81,18,16,7,63,89,88,0,72,2,7,29,0,8,1,25,
45,41,4,46,94,7,17,41,5,73,47,19,37,36,7,22,16,65,45,4,29,4,34,84,25,7,6,10,8,51,3,0,1,2,2,99,5,37,66,2,12,92,11,14,5,16,19,0,50,0,45,37,56,66,15,52,28,86,13,19,28,64,15,16,0,1,15,0,0,34,3,15,10,87,72,23,22,22,19,11,0,88,4,28,72,2,18,1,40,3,3,1,37,0,34,13,26,23,5,15,33,77,15,65,21,0,0,5,0,2,13,2,99,24,13,11,27,50,31,11,25,13,4,3,16,16,3,0,2,4,0,1,63,0,8,10,8,29,22,3,4,0,1,0,6,7,8,0,5,51,16,15,0,0,49,0,4,13,1,24,24,20,106,9,22,36,29,2,15,0,0,8,105,41,40,42,40,10,4,23,115,27,4,7,27,37,12,65,11,5,0,0,4,0,10,9,7,2,4,2,31,0,0,0,1,2,2,39,39,2,1,4,66,1,7,21,39,42,14,5,52,1,7,1,22,55,39,34,31,26,40,15,31,53,31,69,0,23,22,23,11,14,64,47,12,13,24,16,44,72,21,30,3,8,0,21,8,16,20,10,0,8,8,16,43,72,101,41,50,0,20,3,1,68,1,7,30,4,10,57,12,75,100,13,5,4,103,4,8,8,36,8,8,15,32,48,33,0,0,24,9,5,45,1,82,
