53,102,40,20,35,69,36,72,26,46,7,69,87,7,43,45,15,41,26,3,5,28,0,11,32,61,5,27,7,16,22,74,18,0,13,12,1,0,0,25,82,96,104,27,12,60,19,56,78,103,82,37,66,23,104,49,114,52,97,76,12,53,30,75,45,42,7,0,0,21,0,6,0,27,47,8,47,48,41,19,52,49,3,64,39,11,21,25,8,13,0,7,107,6,76,13,41,39,60,75,12,47,60,61,44,38,8,72,73,11,56,65,68,51,3,53,76,14,10,47,6,1,9,34,35,14,6,53,1,29,52,52,38,81,19,34,14,21,19,18,25,7,77,34,68,65,114,83,67,10,57,19,36,0,38,11,31,10,19,37,31,37,84,7,83,34,30,60,33,46,6,57,61,49,14,91,23,19,95,68,31,8,57,0,0,4,44,4,5,8,16,14,11,51,108,27,17,17,20,39,67,34,15,18,7,25,37,111,102,26,0,2,28,39,19,16,95,1,32,0,13,23,6,95,12,38,29,70,36,54,1,0,48,30,4,54,82,45,13,35,23,6,6,5,1,79,12,11,3,28,2,4,0,16,33,72,5,9,70,6,12,57,9,12,18,0,9,18,19,41,33,30,118,6,0,59,22,68,13,68,29,89,63,11,19,7,98,7,2,115,23,25,30,73,48,24,96,18,8,6,49,46,69,29,48,
56,4,1,22,54,18,10,20,72,42,6,29,0,19,30,37,76,40,1,11,2,0,0,0,15,0,2,4,22,19,15,10,2,54,55,1,3,0,3,3,6,4,7,3,26,13,7,1,10,59,18,33,38,71,85,45,4,45,81,26,29,11,7,10,24,78,0,0,1,0,0,0,1,38,66,44,4,48,21,12,13,0,1,6,3,4,29,2,1,0,0,6,0,0,95,8,4,15,40,47,102,60,33,10,6,38,5,82,10,63,68,23,15,2,3,33,7,0,0,0,29,1,0,0,4,11,70,21,6,0,25,10,75,20,12,58,23,9,11,9,0,40,11,5,9,66,77,89,9,11,24,24,1,15,23,8,28,5,7,58,14,7,28,50,70,78,54,66,51,1,5,14,25,4,42,7,12,2,17,16,19,2,0,0,0,73,26,0,0,3,4,0,28,6,6,52,20,15,60,49,2,5,13,56,8,5,7,86,3,0,0,55,0,1,2,64,7,19,14,1,0,0,5,6,57,56,61,44,19,23,43,16,9,8,2,17,44,3,0,20,3,1,12,39,0,52,7,75,4,4,1,20,28,7,36,13,6,13,10,28,18,14,22,67,0,4,4,56,2,0,0,17,0,3,1,0,6,40,23,10,1,97,14,0,0,0,10,0,25,5,3,28,14,45,43,37,22,7,52,12,58,108,16,7,70,
12,10,26,64,7,3,59,13,25,6,24,47,30,10,5,0,54,21,0,0,13,0,0,22,4,9,47,3,0,22,22,3,6,31,0,0,0,0,5,21,43,16,69,22,71,24,9,32,29,60,21,32,35,15,17,0,13,31,10,13,19,15,5,61,109,1,1,0,2,0,0,10,28,4,10,7,74,32,110,9,4,76,65,37,24,23,35,2,0,11,21,31,1,2,2,3,42,82,39,92,11,40,4,62,49,43,9,30,5,116,17,5,2,37,66,0,0,21,1,4,5,0,2,111,5,5,18,3,45,12,35,31,51,24,47,52,6,56,10,12,21,12,2,93,50,12,18,83,7,47,21,1,20,23,5,78,41,5,7,16,7,70,53,51,41,2,42,15,16,9,14,30,3,70,5,3,0,29,0,0,10,1,0,1,6,0,0,0,97,3,1,2,0,67,22,45,22,109,4,25,14,15,16,33,73,9,65,53,1,0,80,23,19,23,42,91,21,6,57,0,1,56,1,22,15,46,53,24,5,44,5,15,0,10,32,31,57,0,0,1,0,0,82,30,8,35,7,47,7,0,10,15,0,0,14,12,21,0,5,21,0,28,4,0,0,0,16,17,5,1,13,0,0,0,5,59,36,14,33,34,72,16,0,0,0,47,0,4,2,20,1,11,31,20,59,29,16,1,9,15,11,5,47,16,61,
7,0,58,4,25,110,12,43,18,27,19,9,8,57,59,17,53,26,0,17,0,4,10,6,37,75,0,9,24,12,6,22,25,3,13,0,11,0,0,87,21,69,17,10,4,6,12,21,13,34,49,20,58,28,0,0,0,33,1,2,27,29,23,36,80,5,0,17,0,0,5,0,8,70,14,15,23,77,26,35,9,106,27,44,12,12,15,1,3,2,4,27,0,18,0,8,3,10,26,30,7,4,46,7,28,4,6,27,26,67,27,61,87,54,1,0,0,48,0,0,0,1,41,10,3,17,10,5,79,109,27,96,39,62,54,28,25,10,20,38,10,99,20,83,26,28,23,53,13,0,10,10,18,13,17,69,2,18,17,0,22,56,39,43,12,26,1,110,101,0,53,14,37,22,12,0,3,38,10,9,56,0,0,12,6,0,0,64,13,2,0,0,32,7,14,13,34,79,63,15,4,66,35,5,7,13,72,38,17,76,1,7,18,19,30,14,92,39,12,31,24,21,80,19,17,8,13,5,95,19,13,2,0,78,96,0,40,13,0,1,0,0,2,0,59,62,81,17,14,83,13,5,9,14,16,4,1,51,0,0,1,0,33,17,7,29,1,3,18,24,59,0,0,0,0,8,65,20,12,13,36,14,1,0,0,0,0,0,35,46,16,20,2,3,47,72,17,39,37,24,38,37,8,14,30,
30,8,16,9,51,27,13,0,0,94,5,1,16,14,18,19,4,0,0,1,11,9,10,37,104,19,75,8,35,41,0,35,4,0,29,19,5,0,0,22,20,1,9,33,102,8,11,1,23,36,72,33,30,0,12,0,11,0,0,1,66,1,94,26,0,11,14,2,16,0,0,0,26,9,53,13,4,32,19,3,77,4,62,86,16,41,4,19,39,42,46,25,49,61,2,0,9,11,61,19,28,64,66,6,20,0,5,0,102,28,20,9,47,9,25,1,11,0,0,1,0,0,99,0,1,10,17,52,4,33,83,53,53,51,26,0,69,15,15,6,62,57,17,10,43,51,39,5,0,11,0,18,1,17,50,1,58,51,3,18,32,11,19,2,47,2,71,25,5,61,4,1,68,81,4,13,0,3,9,84,6,12,0,0,26,3,5,0,1,1,15,6,45,12,101,62,21,18,2,22,53,7,9,59,9,45,60,8,70,47,106,100,41,119,40,88,31,55,26,4,17,29,3,27,7,41,13,17,33,6,24,33,17,4,7,81,3,0,2,0,3,18,0,0,5,1,0,4,1,0,89,1,14,46,0,41,1,32,2,0,7,100,0,7,12,17,37,0,14,24,3,0,0,0,0,0,0,0,43,10,98,2,0,0,0,0,4,52,0,8,5,2,17,3,6,4,9,25,27,20,1,0,39,33,16,
14,98,54,33,54,1,0,10,69,2,26,20,0,1,5,29,17,0,93,1,3,56,5,23,65,4,21,2,2,2,3,3,0,0,6,22,12,16,93,1,22,5,30,22,4,75,9,42,24,7,45,2,0,63,0,1,26,0,0,27,2,19,20,0,0,1,4,9,10,8,5,5,16,0,30,35,114,3,6,5,110,27,38,23,89,54,41,5,12,11,63,28,44,70,0,8,20,1,55,13,85,49,20,39,5,15,0,9,11,0,84,10,40,61,33,66,10,0,0,0,0,0,0,1,3,6,23,59,14,110,28,28,20,42,101,68,11,51,4,4,28,4,62,34,24,64,35,13,0,2,48,0,14,10,20,70,48,74,29,14,24,19,41,86,4,20,21,0,5,65,48,14,48,20,0,44,83,74,41,10,3,0,3,19,0,9,0,31,51,6,7,9,14,13,70,78,23,8,2,18,7,2,12,9,2,48,27,8,26,32,89,17,43,45,45,39,54,35,6,52,119,116,20,3,30,42,10,120,34,0,7,7,1,1,8,66,27,0,0,73,0,0,0,0,0,41,6,0,0,0,8,3,4,10,2,41,1,10,0,28,2,0,2,1,17,106,3,15,2,0,1,5,0,4,0,0,0,0,10,0,0,1,0,1,3,0,107,0,66,16,2,7,2,12,2,0,0,40,1,3,0,22,57,13,46,
28,3,46,58,84,4,2,2,41,4,44,4,2,50,2,4,1,2,0,27,20,98,38,44,12,2,2,28,6,0,25,1,0,16,2,0,12,7,43,32,10,0,7,5,8,0,1,90,58,76,31,65,16,4,8,11,0,0,9,76,0,82,8,0,0,43,32,0,0,6,0,5,23,0,27,16,102,13,1,59,16,7,73,25,71,13,2,36,10,44,24,81,66,11,14,0,64,25,11,52,79,32,57,20,54,24,0,2,3,8,10,32,65,4,27,27,7,12,12,1,0,0,0,27,18,46,7,0,5,61,17,0,4,21,22,86,10,12,16,33,0,34,23,84,14,20,10,0,0,39,58,37,26,19,7,22,11,10,47,43,24,24,73,57,42,34,11,7,0,33,68,92,7,1,7,8,10,30,16,12,4,0,74,51,6,43,8,15,30,7,43,5,4,6,39,82,59,3,2,42,2,16,83,1,1,20,3,16,68,98,32,19,45,44,50,45,36,58,44,24,41,72,56,25,21,14,6,46,0,3,28,2,3,42,17,9,1,0,0,0,27,10,2,6,0,0,0,0,17,6,1,14,70,2,9,2,0,0,6,25,0,3,7,26,111,95,31,2,0,0,0,0,90,0,0,2,19,0,0,9,2,0,0,49,0,8,3,1,1,0,2,25,23,0,0,1,59,0,0,1,0,54,16,12,17,
1,34,6,15,1,1,0,49,1,12,52,2,0,14,0,2,23,13,4,30,80,53,66,40,19,13,47,4,17,15,0,0,0,9,0,4,19,7,28,11,0,110,17,28,42,3,16,59,23,27,68,62,74,28,67,17,0,55,55,33,25,8,4,0,12,7,6,74,0,48,2,0,6,45,3,71,29,82,36,11,1,16,25,89,20,3,21,3,62,76,31,38,61,2,14,15,2,53,37,21,70,14,29,38,18,90,5,0,0,4,0,12,0,43,62,59,3,9,3,0,16,23,0,0,8,38,26,13,2,1,0,0,41,3,29,9,10,49,93,7,4,65,102,36,47,58,0,0,17,0,3,5,101,1,12,0,2,1,9,5,30,13,16,3,25,7,0,2,24,8,4,61,0,3,54,46,34,37,72,9,19,1,26,56,1,0,8,47,6,65,4,57,1,2,12,10,21,0,29,57,21,45,0,16,61,2,2,2,21,7,3,20,26,12,48,41,65,10,71,50,43,16,26,7,38,16,47,11,2,0,106,2,8,23,9,1,0,0,4,3,84,0,6,17,52,0,0,0,0,15,6,16,5,17,37,0,0,0,3,50,45,2,15,47,14,0,66,4,3,0,2,0,1,5,8,2,8,3,0,0,0,0,15,0,2,9,11,82,16,2,1,8,4,9,4,2,9,0,1,0,0,19,10,12,98,
22,21,10,44,1,0,47,72,1,56,3,0,0,102,0,0,38,37,23,53,99,84,73,53,14,7,9,35,72,5,8,9,6,10,2,2,37,14,2,10,0,29,66,15,28,6,13,23,7,38,34,83,10,19,48,65,31,29,32,9,48,23,0,69,5,0,7,0,14,13,10,59,1,6,8,63,20,10,43,8,0,0,15,1,2,10,0,6,17,71,74,54,1,14,44,7,12,49,0,37,56,51,71,41,23,6,6,2,3,0,0,62,0,61,86,29,65,3,3,3,1,1,23,2,1,1,0,30,53,10,0,2,46,42,0,0,3,3,20,10,45,54,7,8,60,8,0,20,15,1,4,46,4,7,7,0,0,4,57,3,1,59,50,20,50,47,1,20,7,11,41,0,0,0,24,7,41,0,3,5,7,13,63,9,51,18,46,67,38,51,15,0,36,20,13,22,3,8,10,35,50,52,3,0,43,5,1,56,18,28,11,47,54,57,27,55,32,72,23,67,43,0,3,38,2,80,68,13,2,3,0,0,47,16,8,28,0,46,15,9,69,15,2,3,13,0,3,4,7,1,0,31,6,96,4,14,0,0,75,9,9,2,89,10,41,0,3,11,0,0,0,4,69,4,61,14,0,0,17,7,58,8,3,3,0,1,14,72,9,0,2,6,3,34,61,3,46,0,8,8,0,0,11,78,51,
14,3,24,15,75,0,0,63,54,69,5,0,0,8,0,1,30,71,47,9,67,16,29,7,54,1,4,62,8,23,2,66,28,0,0,0,9,75,5,0,0,8,6,25,16,4,64,9,8,43,67,10,18,64,26,4,12,2,80,31,57,49,92,3,0,33,18,42,0,16,17,58,0,53,23,10,4,10,63,3,2,32,0,0,0,0,9,104,12,24,40,23,10,38,9,1,0,0,3,6,23,3,15,61,10,49,9,20,0,2,0,26,1,31,4,40,4,93,10,8,19,0,15,0,25,8,3,8,1,0,0,0,0,0,0,0,13,22,1,9,17,12,8,17,29,31,12,9,0,1,12,0,0,35,3,3,2,1,0,4,4,11,82,63,15,24,59,35,43,13,13,13,0,36,6,4,35,11,8,16,2,8,34,5,4,33,20,16,15,4,19,3,21,84,25,0,0,10,10,15,3,0,0,30,14,5,28,6,0,5,11,14,2,6,58,6,43,72,93,12,2,4,16,1,2,1,9,0,10,28,1,12,0,17,7,3,71,6,9,46,29,3,64,20,5,35,42,0,1,3,6,49,16,5,15,0,70,82,0,35,3,13,17,9,13,0,6,1,2,0,15,2,12,1,5,9,0,4,2,2,0,11,32,34,20,17,40,1,31,17,60,9,32,16,0,23,68,2,6,0,0,65,33,17,40,
