77,49,33,3,7,45,67,18,8,38,103,89,35,29,2,36,36,12,12,9,53,57,23,9,19,39,22,33,13,45,82,38,6,0,43,43,6,10,57,39,20,59,43,64,114,108,71,32,28,35,12,3,74,102,54,85,91,90,56,15,36,33,28,3,73,54,85,59,98,71,39,88,9,37,54,56,2,7,38,11,17,25,10,7,3,0,2,0,1,18,17,4,13,21,33,107,39,94,36,29,56,54,66,20,0,16,10,1,0,12,25,6,9,15,35,5,13,31,48,8,54,32,83,76,69,20,11,59,68,4,5,87,38,73,17,84,24,4,93,99,113,29,68,35,41,12,103,16,27,38,22,52,16,26,1,47,47,72,27,5,7,61,0,20,0,8,45,100,21,0,14,23,45,26,27,23,8,0,4,4,7,4,2,23,39,58,7,4,0,3,0,10,1,28,6,7,39,4,45,46,74,38,35,20,18,2,0,1,1,65,0,69,1,6,87,41,81,37,9,62,35,52,37,13,48,83,77,59,25,73,19,56,84,15,26,47,53,30,62,63,32,28,32,37,52,11,13,2,2,5,80,71,11,12,76,38,57,3,5,35,77,48,46,35,50,61,55,32,40,10,14,49,15,22,13,16,8,53,45,47,77,37,89,28,6,1,7,72,15,5,19,21,12,5,20,58,27,6,12,9,38,45,39,25,63,
12,10,3,33,0,5,53,56,8,1,29,30,17,30,54,22,30,16,19,25,5,19,67,67,40,1,9,7,0,8,42,12,2,0,74,3,1,34,1,20,12,8,61,55,17,6,14,98,48,24,3,9,9,43,56,50,54,41,36,87,8,3,1,16,21,0,0,10,122,20,19,0,6,0,20,0,8,9,9,34,3,7,0,50,0,0,2,0,0,0,0,102,1,8,51,2,3,5,115,24,15,9,14,5,19,15,2,0,0,0,32,4,1,1,5,76,41,0,9,4,9,23,101,25,76,53,2,18,0,0,7,38,11,0,13,27,5,8,8,23,88,15,87,37,0,61,7,79,2,21,0,17,55,17,47,42,9,22,0,1,2,7,29,22,10,4,9,3,0,26,60,24,10,27,7,3,0,7,6,1,1,2,30,0,28,7,0,14,23,0,1,2,0,71,0,78,13,10,1,98,101,4,0,65,44,3,0,7,0,0,1,31,58,25,4,52,28,9,13,55,53,30,39,73,15,6,3,5,50,19,22,20,5,88,34,78,22,2,22,20,1,4,52,40,4,28,5,12,0,4,15,1,0,12,11,29,25,0,0,8,67,0,49,22,23,13,20,15,5,3,5,28,33,48,72,56,3,2,14,79,15,45,88,27,0,3,4,0,0,1,19,0,6,1,13,11,1,12,81,1,20,13,70,33,51,
23,0,9,0,34,105,15,10,0,0,21,11,3,36,110,9,2,1,94,4,8,5,13,25,9,2,97,3,4,53,0,59,0,2,8,0,7,33,28,0,59,53,81,42,52,12,50,58,21,3,40,96,30,52,81,37,44,20,63,13,16,55,120,2,11,8,0,18,3,4,0,24,1,112,0,0,0,116,0,95,30,2,53,0,0,61,0,0,0,1,5,8,2,64,54,14,6,56,50,47,23,53,22,0,3,9,0,19,6,0,13,0,44,0,5,3,1,0,1,2,1,91,82,22,6,2,33,37,0,2,19,3,40,8,16,5,12,10,31,1,37,22,46,35,24,2,66,17,5,37,37,29,15,16,20,4,83,46,23,38,10,0,41,9,36,2,33,0,1,2,64,42,33,53,80,73,29,0,0,6,0,57,6,4,2,1,0,20,0,0,0,0,4,13,59,8,1,4,17,50,14,0,1,22,5,0,14,0,0,15,0,15,23,3,13,20,34,17,51,93,0,13,3,82,78,14,50,24,23,10,42,40,22,21,34,14,1,31,35,0,1,82,6,40,6,4,15,2,19,20,9,39,67,6,34,21,5,0,0,10,18,95,9,41,59,44,49,11,70,3,0,11,66,38,31,7,4,3,42,11,3,4,29,20,9,22,3,0,0,62,28,4,0,4,3,0,1,20,5,20,15,8,9,25,25,
15,44,0,0,37,1,2,0,2,18,79,17,0,2,11,39,19,28,20,1,0,77,1,25,4,12,85,1,58,3,17,0,0,11,24,6,58,0,29,41,4,37,86,28,31,26,19,25,57,15,27,6,108,86,37,91,67,33,36,16,0,44,79,14,9,0,1,25,0,1,4,56,3,0,0,0,4,0,88,18,16,29,50,15,19,28,0,2,23,2,3,1,29,9,4,0,8,53,43,6,23,10,0,72,13,7,41,1,2,1,0,9,0,24,0,0,4,5,69,0,40,15,8,58,38,10,0,21,8,11,11,3,17,25,7,22,11,11,7,5,8,73,49,19,35,83,2,2,0,11,30,73,13,25,24,61,80,47,0,14,24,69,79,26,26,65,13,0,3,6,29,77,17,28,24,60,42,43,59,1,6,31,0,15,15,1,90,6,1,5,32,0,10,5,0,0,0,4,76,3,3,0,68,2,0,23,0,0,25,3,61,18,0,1,3,32,3,39,39,57,28,18,32,8,32,90,35,6,1,2,12,13,68,58,2,1,1,5,12,1,1,13,3,2,47,16,43,5,32,17,7,53,13,75,23,47,5,2,4,9,2,54,2,50,14,68,1,46,0,17,59,73,28,16,28,75,0,10,104,0,57,52,68,53,30,1,9,4,6,20,5,33,6,3,0,0,0,0,44,2,24,16,100,5,54,
32,3,0,30,0,0,0,2,25,0,37,0,75,50,11,16,7,21,28,3,65,14,27,37,4,1,22,6,17,65,4,36,2,16,2,14,13,55,1,13,15,19,34,33,58,11,39,7,15,72,36,36,25,47,40,17,13,115,70,66,0,20,27,8,18,10,3,4,0,6,1,4,0,5,2,8,0,0,56,21,36,37,9,10,14,0,0,65,29,1,15,1,5,12,3,4,8,58,10,79,40,4,1,59,30,2,5,4,1,4,33,34,7,5,5,0,0,2,0,1,0,8,31,118,24,49,5,24,70,48,7,46,31,15,5,1,57,0,1,1,3,6,11,76,21,60,12,2,34,6,0,19,36,9,25,17,59,16,59,5,14,18,1,99,25,96,2,0,81,39,6,59,60,63,54,1,92,71,21,13,44,1,4,43,3,44,10,0,3,55,3,0,17,1,14,2,3,1,1,0,10,0,6,1,14,8,0,0,44,0,66,0,0,2,15,24,7,25,3,27,12,25,2,36,10,57,45,26,32,64,6,1,19,14,6,80,4,4,4,14,16,4,34,39,9,52,11,7,26,64,20,3,84,19,10,0,3,3,27,35,53,0,8,47,16,35,42,8,7,6,10,36,30,71,19,27,0,36,15,16,9,38,21,11,27,96,11,0,31,3,0,23,15,2,0,19,6,23,0,26,0,61,16,20,53,
78,65,0,9,1,0,14,2,57,1,0,4,58,3,0,0,12,5,0,0,95,50,8,13,14,36,0,59,76,89,12,0,55,20,0,84,73,8,24,2,1,41,10,48,22,7,6,0,67,1,0,33,40,88,43,71,11,18,1,22,42,56,0,22,12,13,8,13,0,8,11,0,41,1,7,0,7,28,85,28,73,100,25,63,80,0,10,1,5,64,0,36,10,1,0,34,12,3,25,38,13,26,2,22,39,0,3,10,62,31,3,29,44,0,0,16,0,63,10,0,23,21,13,99,16,0,18,41,20,82,30,25,78,5,5,89,1,22,18,12,1,4,50,30,27,18,23,10,5,0,23,32,28,35,4,12,32,14,18,69,2,75,40,0,18,9,33,1,3,44,9,5,59,102,56,9,40,18,17,6,38,17,5,21,7,21,5,32,13,50,10,12,7,7,0,10,0,0,0,0,0,10,29,2,18,0,0,2,0,0,3,2,1,1,60,13,0,29,2,3,6,47,1,16,3,23,96,13,31,23,15,15,0,0,11,47,0,5,0,85,5,33,45,15,3,28,5,41,19,65,83,48,17,51,9,84,4,13,3,0,34,4,48,32,12,7,23,18,52,22,9,68,11,8,19,0,47,14,5,15,11,4,30,36,42,89,6,1,18,18,1,46,41,5,3,33,4,2,1,0,11,7,12,27,22,
8,8,15,2,1,21,65,0,0,12,14,9,84,2,1,0,6,0,0,54,7,20,82,10,0,19,102,6,22,2,3,0,38,13,17,108,48,12,51,1,9,5,20,6,6,11,0,17,2,0,3,85,34,10,10,22,1,0,23,93,18,3,3,75,4,3,30,22,13,15,11,2,1,14,3,0,13,71,83,21,11,80,69,3,2,2,23,8,0,24,4,3,0,2,0,12,27,5,51,18,19,26,95,24,0,0,4,43,11,6,0,11,1,4,53,11,42,0,16,95,15,65,36,4,0,17,1,44,62,56,16,96,91,18,12,12,14,71,23,25,30,2,23,7,64,51,46,6,2,31,94,8,4,68,94,4,1,6,9,28,39,32,6,80,13,30,0,51,111,23,6,45,40,66,25,42,102,10,0,3,14,3,3,0,35,43,13,12,4,4,0,47,5,66,68,0,3,20,0,40,0,0,11,12,5,1,0,14,0,75,7,8,4,30,24,7,18,22,15,10,2,10,25,10,19,22,19,35,4,9,10,38,2,20,0,0,0,0,95,9,32,65,8,51,75,32,79,0,65,44,74,2,10,0,12,47,0,0,30,11,8,0,15,0,38,19,43,18,58,48,60,46,108,17,64,10,0,11,12,3,7,16,111,13,99,22,13,21,3,75,98,20,11,19,64,3,27,4,7,7,16,11,27,30,51,
57,15,9,20,17,78,0,52,14,5,25,30,0,2,16,3,2,0,6,11,2,32,1,19,55,77,18,57,37,1,0,0,57,43,3,0,7,66,58,23,7,16,31,19,30,57,7,4,3,1,28,15,1,14,8,34,2,2,0,49,11,15,11,16,6,0,78,14,107,11,25,3,14,6,53,62,18,53,1,7,75,67,28,27,0,102,28,8,17,5,3,3,0,22,19,0,18,1,24,56,16,74,24,2,5,4,11,5,36,10,41,14,6,1,6,2,64,46,36,84,57,4,22,0,0,2,61,2,89,52,4,15,25,7,31,13,14,23,10,7,3,25,4,18,51,21,30,21,94,44,62,1,3,17,7,1,0,3,17,11,19,7,0,15,12,10,11,27,0,3,8,64,59,26,43,54,14,73,43,77,14,8,5,3,57,0,0,9,46,3,0,8,96,7,49,27,14,0,3,0,1,12,45,14,66,0,16,9,26,3,31,3,89,14,22,69,67,10,36,5,116,12,22,14,38,41,18,25,45,26,18,1,12,2,0,0,46,4,1,1,32,5,57,29,36,35,3,44,70,38,26,24,4,35,76,2,56,74,3,10,0,100,27,0,13,55,23,51,35,44,116,53,5,47,17,68,6,0,28,2,9,30,2,54,3,5,0,64,3,5,50,25,36,98,10,18,0,41,19,21,0,54,104,2,94,
91,70,71,45,0,31,16,18,33,5,85,66,1,1,11,12,0,3,63,1,0,8,71,72,59,52,16,4,3,0,0,16,18,3,38,21,4,21,0,0,15,108,25,9,66,0,33,1,24,91,1,2,1,17,94,6,13,0,70,21,9,13,2,19,71,111,78,50,79,21,44,31,22,23,54,7,16,16,23,5,4,45,47,12,47,10,29,7,3,6,15,1,0,2,5,1,2,23,49,30,19,26,79,11,2,14,0,41,45,12,1,8,0,50,43,12,85,1,9,37,13,2,8,42,0,3,0,26,71,49,24,62,7,7,82,17,29,2,6,0,73,80,8,1,14,67,78,83,11,4,9,27,38,9,39,9,0,20,52,17,11,0,7,37,13,2,13,37,2,2,23,22,43,31,102,83,32,31,39,20,26,28,0,0,0,0,23,17,4,3,9,36,1,39,21,44,63,28,22,0,25,91,16,56,3,65,74,4,69,78,75,102,57,26,37,63,64,13,16,80,35,0,3,18,51,9,31,108,34,19,25,1,0,0,0,3,16,3,10,0,22,63,4,60,10,1,0,73,43,44,86,28,16,5,19,50,13,34,7,0,7,20,0,15,7,20,50,31,23,88,32,65,62,2,16,33,5,20,2,0,38,18,4,22,45,0,57,2,41,10,58,85,75,48,69,21,59,3,0,8,40,5,20,18,43,
34,20,11,9,49,38,14,9,0,3,1,6,41,23,8,76,3,12,10,7,4,46,19,7,27,28,7,98,28,0,13,2,1,57,16,0,66,19,0,2,0,11,14,91,0,10,66,29,10,0,19,8,78,38,64,16,61,63,17,3,3,3,11,28,60,26,34,110,38,54,74,22,66,12,9,4,16,34,39,16,8,1,15,26,0,43,39,8,16,11,11,3,82,17,16,40,15,71,6,63,26,59,5,62,21,0,100,6,32,1,31,8,47,25,21,53,15,6,24,77,22,7,43,1,5,33,11,43,62,46,33,27,1,19,8,2,0,13,18,70,61,14,2,4,95,13,36,15,82,0,25,3,14,18,31,36,0,6,11,0,3,0,11,15,7,112,0,1,6,89,29,17,15,88,40,36,105,61,65,99,80,44,52,0,0,0,0,6,0,0,39,10,5,5,3,34,49,65,4,70,38,5,14,56,17,53,70,22,6,11,48,83,44,103,83,66,57,72,77,17,27,0,4,119,42,15,21,38,51,5,1,2,4,12,3,0,0,3,0,18,15,2,35,17,8,6,10,58,20,38,1,25,17,31,6,25,29,22,2,20,0,0,1,29,6,1,15,12,17,8,19,12,25,77,25,40,5,0,22,60,8,2,1,57,14,41,1,9,49,24,22,91,91,9,36,63,8,0,6,4,29,54,46,63,33,
48,4,2,37,10,32,16,17,85,9,14,17,5,6,84,87,78,41,24,13,55,22,27,20,23,38,39,11,23,2,1,98,3,6,7,60,25,11,0,82,22,6,10,92,16,73,66,78,3,104,104,35,37,42,5,43,23,16,66,4,23,40,31,91,45,56,62,91,75,62,72,69,33,10,0,0,7,9,0,1,2,10,21,73,25,47,19,1,63,51,51,13,5,13,77,4,88,17,23,0,112,28,4,5,99,23,35,20,1,33,5,14,58,4,34,45,96,2,48,19,25,12,8,0,0,11,11,66,20,24,47,38,4,49,0,26,10,18,50,17,3,2,2,32,57,2,1,31,25,102,0,46,22,38,82,6,6,0,2,0,4,0,0,19,26,4,2,0,98,21,1,17,39,3,72,45,8,68,100,6,40,3,37,2,5,27,2,0,0,5,0,0,1,69,33,16,5,9,2,22,9,78,10,41,2,51,3,2,14,86,80,88,48,100,69,78,67,10,32,15,2,5,29,27,14,13,37,85,97,5,28,4,1,0,68,0,1,27,10,45,8,62,37,21,0,1,40,42,3,60,18,44,3,8,41,4,56,5,4,18,85,12,11,6,11,14,6,51,48,14,0,4,5,29,18,0,90,7,2,0,10,3,16,21,12,4,11,96,62,84,89,30,47,69,31,17,103,2,28,5,8,52,28,15,61,
4,0,1,30,0,8,8,22,31,4,4,4,4,14,5,84,88,21,8,30,61,56,50,25,13,51,11,15,0,40,95,23,83,32,22,0,0,0,13,32,47,4,91,24,22,63,1,30,0,69,14,73,0,73,43,66,37,19,5,71,29,11,45,4,17,61,56,79,50,41,9,16,1,3,6,25,68,9,9,42,16,0,80,16,40,5,8,33,98,39,12,54,84,54,2,71,18,4,55,47,42,8,49,10,10,12,32,63,36,0,4,22,27,22,74,98,25,36,35,3,0,85,14,2,21,2,3,19,10,29,28,69,24,16,9,54,49,2,13,6,5,0,0,66,0,0,74,15,34,16,70,81,33,28,11,0,3,67,2,0,2,18,35,3,76,35,15,50,9,1,7,42,33,40,60,28,33,16,6,69,15,1,42,0,4,8,60,2,17,0,0,12,41,5,0,1,8,4,70,7,77,58,23,21,5,12,0,0,14,65,24,52,24,77,111,46,15,2,20,8,0,0,46,0,42,49,115,10,0,0,105,20,3,18,0,16,13,14,39,35,106,41,34,2,7,7,10,48,98,21,33,11,8,1,35,17,48,15,2,1,1,19,29,3,11,27,6,22,3,22,3,30,15,33,16,24,3,76,6,3,10,17,26,4,46,1,9,25,50,61,3,59,70,23,18,9,6,11,1,13,17,1,112,6,45,
31,0,11,0,23,2,61,54,20,0,38,2,31,96,17,46,22,46,24,99,22,10,16,18,6,36,3,2,7,10,50,4,8,21,10,9,1,0,9,0,17,27,33,6,1,35,1,0,34,73,5,6,61,34,13,17,6,33,28,2,6,18,36,110,61,49,71,14,30,105,33,14,22,25,4,32,13,13,21,19,7,69,40,30,23,108,27,56,13,29,74,119,19,106,58,61,40,8,3,107,1,44,49,42,1,7,5,39,1,9,25,110,16,81,40,26,63,46,7,1,5,19,0,2,1,52,38,16,19,11,56,66,36,44,6,24,2,13,55,36,20,11,0,2,0,16,17,88,20,13,49,92,35,53,0,0,9,0,0,0,0,11,34,0,8,6,7,19,4,4,4,34,24,26,9,18,18,80,0,16,14,118,10,6,3,18,11,8,0,1,0,1,5,0,5,0,4,0,29,1,17,51,12,16,47,10,0,0,0,0,89,26,28,67,42,12,18,39,50,16,1,4,3,18,24,51,36,0,0,11,52,10,7,21,88,0,20,26,58,77,58,69,84,5,3,4,69,92,70,6,24,32,7,18,7,10,35,9,23,30,50,88,11,2,10,28,4,6,60,2,4,0,68,25,72,67,11,6,22,46,6,37,0,2,0,12,19,22,0,42,76,1,4,4,35,56,7,21,79,7,31,14,14,83,58,
50,29,1,56,3,50,41,0,13,2,17,0,21,3,3,23,60,46,50,27,39,69,14,33,16,14,7,16,7,2,5,26,56,69,13,10,0,0,16,33,51,42,40,43,10,35,0,0,5,16,25,50,8,23,35,69,25,33,7,1,10,13,97,31,5,48,26,35,14,9,13,23,13,54,0,13,27,24,18,3,35,64,4,13,27,50,64,16,63,36,29,23,103,53,35,41,13,24,48,13,75,26,24,5,0,10,19,11,0,1,65,45,14,40,32,16,19,67,34,40,117,19,4,0,0,35,42,19,30,27,90,47,58,21,9,0,13,30,23,7,54,22,12,0,0,117,36,26,10,8,66,21,21,25,0,2,2,0,0,46,19,22,21,7,13,1,31,17,4,40,21,52,25,28,44,52,26,50,0,11,43,14,10,5,13,81,3,105,2,59,76,0,3,5,3,0,4,8,3,112,99,9,3,2,5,67,0,0,31,79,25,106,55,25,10,22,54,57,3,20,6,7,17,42,8,85,1,0,0,12,10,3,6,42,10,9,88,35,31,48,44,26,36,5,58,35,101,40,94,83,99,9,0,3,84,27,47,4,11,23,67,39,0,12,36,2,26,2,17,1,88,0,0,32,56,3,112,1,5,20,33,23,1,34,0,1,64,5,14,20,18,28,4,2,9,52,0,0,39,4,2,75,107,12,26,
