61,7,16,84,4,13,14,53,39,74,57,22,83,32,54,10,3,7,40,0,8,46,49,5,1,2,30,0,0,22,8,41,0,11,3,28,20,63,1,1,97,104,6,8,12,41,42,81,2,29,55,17,0,0,2,0,14,10,42,5,9,42,20,7,13,0,1,0,0,0,0,7,8,23,3,0,100,2,12,0,111,57,0,3,0,45,3,25,21,25,2,1,8,54,39,10,8,2,15,1,1,72,4,1,66,42,56,76,105,27,11,56,57,0,1,4,120,26,1,2,109,7,14,0,0,38,0,0,0,50,4,0,0,6,12,36,13,103,8,83,15,50,4,66,2,47,48,9,8,27,4,18,50,19,25,0,14,25,13,7,55,105,10,6,52,6,50,40,53,20,21,59,87,0,11,101,7,5,5,37,117,0,9,82,32,5,3,17,85,2,5,12,111,12,27,23,25,23,9,5,0,1,51,11,8,42,55,45,39,0,0,85,32,0,1,6,22,5,16,36,0,2,0,11,15,0,13,27,77,42,15,12,0,4,1,1,1,56,2,33,9,22,2,1,12,10,11,16,8,68,47,27,6,48,80,28,4,0,15,8,4,6,0,4,6,0,13,84,64,74,62,29,5,21,48,1,21,4,65,14,0,40,104,37,19,30,60,61,44,79,15,96,4,18,91,0,2,0,29,0,0,1,8,30,37,
0,0,16,6,2,3,44,17,21,29,31,49,11,24,5,6,3,1,30,1,20,0,0,11,8,11,0,0,0,83,31,0,18,0,5,8,2,4,8,33,19,1,0,0,2,11,16,4,14,8,19,0,1,0,1,0,12,69,0,2,26,74,74,0,0,1,0,0,0,0,8,44,0,0,0,12,4,0,0,54,33,80,0,0,17,1,0,5,0,13,11,5,9,5,17,2,4,1,2,0,0,1,1,42,0,3,79,57,13,8,1,1,0,0,9,30,1,0,37,7,5,2,13,18,0,0,1,11,96,0,0,0,0,62,0,0,16,54,67,13,54,76,36,42,8,106,27,2,23,28,0,2,36,10,1,14,0,0,18,0,12,6,10,1,1,18,15,5,10,14,10,39,0,0,32,4,43,1,0,8,3,0,36,30,6,16,3,3,7,0,0,65,35,5,1,0,27,10,0,4,0,67,0,0,23,36,0,3,0,0,14,6,0,0,8,8,3,4,0,0,2,0,4,9,0,31,28,0,27,0,18,12,16,0,0,0,0,0,0,3,25,13,30,0,0,0,7,2,13,19,22,21,9,31,23,2,0,43,1,0,0,0,0,0,10,4,0,28,8,1,16,5,0,19,0,0,2,2,0,1,3,45,0,6,14,14,12,4,120,3,27,2,21,104,0,1,0,6,0,0,1,0,32,2,68,
0,9,2,16,9,6,8,6,33,2,36,3,7,16,16,50,29,6,2,3,0,0,0,9,11,0,0,0,35,0,3,23,1,43,1,0,2,0,0,31,11,1,0,75,0,2,3,18,1,7,0,0,4,0,0,0,9,0,4,6,11,14,0,1,0,0,0,0,0,0,2,0,0,0,0,30,1,3,5,5,0,43,0,2,3,0,5,10,0,20,5,21,4,0,0,17,14,0,18,18,0,66,5,1,3,0,30,103,106,55,34,5,24,35,4,2,33,0,0,0,0,48,8,14,0,6,0,3,7,0,0,0,0,0,34,52,1,1,22,55,50,14,86,55,37,18,2,13,28,19,0,1,2,80,21,86,0,0,2,30,0,2,0,18,9,2,6,29,30,9,58,22,0,63,49,4,3,26,47,0,0,0,85,2,53,0,41,77,0,0,12,7,16,2,21,19,16,0,0,0,80,3,0,1,7,3,13,0,0,0,94,0,26,2,60,2,0,5,1,0,0,0,0,0,0,12,13,14,13,14,11,0,1,1,9,2,9,10,0,1,62,4,46,0,0,29,6,3,13,23,5,1,3,1,0,1,8,14,0,0,0,0,0,0,0,0,0,0,5,95,18,2,31,3,0,0,2,0,16,17,12,50,4,5,2,26,12,113,66,37,37,52,79,37,60,17,2,0,0,0,0,33,4,13,48,
3,0,8,0,25,3,18,103,20,96,0,3,3,63,26,0,3,3,30,15,0,3,3,29,0,19,0,11,3,1,46,53,0,0,26,5,0,0,0,0,1,14,102,0,0,9,12,0,9,9,2,9,0,0,0,84,8,8,0,4,2,0,1,0,10,0,0,0,3,0,0,0,0,14,41,0,0,1,11,14,4,0,2,0,2,0,18,0,7,1,4,5,0,0,1,0,13,3,0,9,86,0,0,0,0,14,14,45,15,0,87,6,11,5,0,17,0,0,1,3,9,0,1,1,36,16,45,87,2,42,0,6,11,15,5,16,47,18,48,2,20,0,20,51,90,1,0,0,54,0,18,0,9,1,30,0,20,32,79,19,1,19,2,3,7,1,4,38,17,9,5,6,10,8,0,0,34,0,2,0,0,52,8,4,6,38,2,1,0,90,0,12,1,8,6,69,4,21,24,25,1,2,6,118,0,0,4,8,0,0,6,0,2,63,2,6,11,5,1,0,0,0,10,23,4,6,15,63,52,53,0,32,17,79,17,30,6,1,6,2,18,23,0,0,0,114,2,6,13,13,1,2,58,1,0,0,37,0,0,0,0,0,0,0,0,30,0,27,0,17,57,5,0,0,0,27,0,0,0,0,0,0,36,57,0,0,10,3,17,52,58,10,21,0,26,18,0,26,7,77,0,6,4,80,31,
5,0,1,0,0,29,49,13,0,5,2,4,40,3,4,47,0,13,0,13,68,0,36,0,1,0,69,0,0,1,21,0,0,0,0,29,32,0,0,2,5,5,1,19,113,30,13,5,1,9,0,53,1,0,0,3,4,19,1,0,8,21,0,11,1,0,2,0,0,0,0,1,0,0,0,0,4,26,29,3,45,0,15,23,3,40,0,1,0,0,0,0,2,25,0,21,18,5,1,5,1,0,0,1,33,0,1,15,7,76,39,0,2,0,1,0,0,0,0,22,58,77,49,0,0,0,12,3,5,0,32,4,13,2,25,5,30,1,7,5,1,0,21,20,96,2,0,0,5,0,0,0,1,33,89,76,3,9,37,55,1,18,1,14,3,6,21,7,0,3,7,2,1,6,2,25,5,0,0,1,5,103,13,73,18,39,24,0,96,4,2,0,6,5,3,0,4,30,9,15,0,1,104,0,0,0,0,0,0,20,2,52,19,7,9,8,32,0,0,18,0,1,0,3,2,0,41,96,28,7,7,57,15,3,24,0,33,7,100,53,38,0,7,5,53,0,7,12,119,14,0,26,39,5,0,0,0,0,21,0,0,0,0,0,3,0,0,0,86,18,2,5,25,0,2,0,0,0,1,5,4,0,40,28,0,38,7,39,103,74,72,10,43,2,49,8,11,0,6,0,1,18,35,11,29,
56,0,32,16,21,11,22,13,14,33,0,1,0,1,7,0,0,12,3,0,2,34,21,0,0,0,0,0,0,26,8,1,0,0,0,2,0,6,0,0,3,0,4,1,92,24,37,0,14,14,12,13,0,3,9,0,5,0,2,6,1,36,9,5,0,0,0,0,0,0,0,0,0,0,0,10,32,0,6,15,53,5,8,1,1,51,5,11,0,0,0,10,0,4,0,2,2,37,5,3,0,3,0,35,0,10,41,0,1,10,2,0,0,9,25,0,0,0,3,0,9,1,0,0,2,11,0,50,3,3,18,0,3,18,0,3,21,4,21,0,34,51,0,4,6,0,7,4,0,0,0,2,1,18,10,4,56,58,14,1,1,8,63,26,18,1,12,19,93,16,36,1,6,53,59,1,4,0,0,0,0,0,13,14,58,0,0,0,66,1,10,27,2,1,33,12,7,0,17,7,1,0,0,0,0,3,32,0,3,1,0,5,52,28,53,82,4,1,1,119,0,19,0,0,16,51,15,29,5,26,3,4,5,21,14,0,3,0,7,2,0,3,10,33,0,0,1,14,39,3,3,18,21,6,2,0,0,1,4,7,0,0,0,0,1,0,3,35,0,2,27,27,8,0,0,0,0,0,25,7,53,104,0,0,0,0,1,27,45,9,11,15,3,74,65,0,24,77,15,28,0,1,101,4,87,
15,9,36,16,17,5,1,11,12,0,14,0,7,28,44,0,0,47,0,15,11,0,1,0,7,2,0,0,2,12,0,0,0,0,0,0,6,0,9,0,1,5,13,12,3,1,18,86,0,0,5,0,0,0,16,0,23,5,8,0,62,9,42,12,0,102,83,3,0,0,0,7,0,4,2,0,55,40,1,17,28,37,20,68,43,14,15,6,0,1,0,0,1,1,29,30,0,0,2,9,0,0,0,0,1,2,2,2,4,7,0,0,0,0,0,0,0,50,5,0,9,0,13,0,0,13,4,24,100,5,0,2,0,5,12,1,7,0,2,80,3,4,1,19,0,0,7,26,0,0,0,91,0,3,0,9,21,37,31,7,7,10,30,30,48,0,9,6,81,6,2,0,16,7,0,7,0,0,3,1,86,41,54,39,50,16,1,60,38,3,17,1,0,3,1,5,5,13,0,4,10,64,0,0,0,0,0,0,0,0,13,6,1,23,44,65,0,5,48,2,5,0,59,46,16,36,28,21,1,0,17,3,4,9,1,0,6,26,16,8,35,33,32,1,37,2,75,2,4,0,11,76,13,0,0,9,95,0,0,61,2,7,4,0,0,1,9,1,0,0,1,20,0,0,0,0,0,0,0,0,23,1,0,0,0,3,0,4,6,37,6,2,27,40,1,0,8,62,7,1,4,10,36,7,39,
14,34,4,0,1,0,50,9,0,0,11,27,0,0,0,0,48,0,3,0,3,18,0,0,14,1,0,0,0,7,0,0,0,0,15,29,7,0,1,4,2,0,5,3,4,114,57,36,0,13,51,0,6,0,111,2,0,0,3,0,0,31,2,7,15,54,18,2,0,0,0,2,0,2,22,19,18,83,10,120,10,31,32,64,85,58,62,1,24,0,10,5,95,8,26,22,22,0,40,0,0,5,0,0,0,0,0,4,28,30,0,0,10,4,0,51,0,0,2,56,0,16,2,1,0,9,0,75,1,0,14,0,0,13,0,1,11,3,1,12,59,29,9,13,4,49,32,5,0,0,38,0,0,0,55,105,4,23,51,0,11,82,25,2,7,25,35,6,38,26,0,6,94,23,93,0,1,7,0,5,109,33,46,9,4,4,18,17,7,67,109,0,0,0,8,2,3,8,26,0,19,1,0,0,0,0,0,0,7,36,12,64,51,84,55,6,0,95,28,0,0,38,30,42,34,3,29,2,0,22,0,99,1,34,0,6,0,103,74,4,4,2,5,33,7,3,0,0,0,0,0,0,10,0,0,8,29,20,3,3,15,0,0,30,32,3,9,2,1,0,0,0,0,0,1,0,0,9,27,11,1,23,0,0,112,0,6,62,3,9,3,8,10,6,12,5,28,50,2,0,58,93,0,29,49,
14,2,15,1,1,0,0,18,3,33,9,0,1,8,0,0,6,0,0,0,44,0,0,1,2,2,0,0,2,0,23,0,0,1,49,0,0,1,18,0,2,0,0,0,42,15,2,11,7,0,0,0,0,36,2,3,54,2,0,0,6,100,1,1,33,1,2,27,52,2,33,2,40,6,2,16,0,52,5,10,35,9,28,57,27,43,7,87,47,43,1,0,5,9,7,10,109,13,0,0,0,0,2,0,0,10,36,0,15,3,15,6,0,4,33,0,0,4,4,4,0,6,0,3,42,13,7,6,0,0,0,2,6,17,19,37,18,80,3,29,5,54,35,49,9,47,3,0,0,7,4,0,0,0,116,4,69,4,12,14,33,30,1,1,80,5,5,56,48,0,6,34,19,2,8,1,0,0,0,0,3,19,13,17,69,23,0,8,10,29,2,0,0,0,0,2,15,6,0,1,45,0,1,3,0,0,0,0,0,0,0,1,4,9,9,7,0,5,0,0,25,79,0,12,10,36,6,1,4,0,0,8,6,0,0,0,0,1,0,0,1,5,1,69,0,12,0,0,0,0,0,0,8,2,62,1,27,1,42,2,20,12,27,9,44,2,0,10,3,33,8,0,23,10,0,3,0,1,3,27,23,2,0,13,0,0,0,0,22,43,0,3,53,0,4,0,16,13,12,4,25,3,22,34,80,
54,12,0,0,2,0,0,5,16,2,0,1,0,1,0,45,0,16,0,6,1,0,0,104,1,5,0,17,0,2,15,3,26,90,0,44,1,7,3,1,3,1,0,3,21,5,0,0,23,24,0,15,0,42,0,0,4,25,0,0,1,4,1,3,1,17,23,6,29,0,0,0,15,83,30,62,65,59,12,12,5,78,102,43,6,9,6,8,0,0,0,73,0,109,3,0,3,4,1,0,17,0,0,0,0,0,0,3,44,1,8,115,13,1,51,5,5,10,12,3,2,21,40,1,6,0,99,0,19,1,9,0,1,1,9,20,8,5,93,14,92,17,15,15,26,2,0,0,2,0,6,0,0,50,57,14,25,18,33,37,25,2,5,18,52,17,20,54,2,7,0,34,4,4,28,31,2,0,8,17,2,18,5,0,17,37,16,36,3,4,81,8,13,5,42,46,4,5,66,72,43,10,0,2,10,5,0,0,6,0,0,0,8,1,0,0,83,23,2,1,5,6,3,6,94,9,59,0,3,24,2,8,2,35,0,0,93,1,0,7,23,3,21,22,0,0,18,0,0,0,19,13,1,0,1,39,31,11,4,0,78,7,1,1,17,38,0,0,0,0,10,27,3,5,27,8,10,0,4,22,0,0,19,6,0,94,11,25,13,0,6,17,36,5,6,0,33,3,6,73,55,14,39,20,38,
