87,14,24,22,92,91,2,12,10,5,18,30,25,77,42,7,61,21,20,21,9,9,35,1,0,1,0,0,21,44,30,2,96,104,22,7,56,17,1,6,9,16,8,2,59,8,15,10,25,14,0,1,5,8,12,15,6,12,24,0,1,4,3,11,11,0,2,119,70,3,4,7,1,16,0,10,5,1,7,0,0,40,63,110,54,53,41,100,39,10,8,22,12,0,0,37,41,66,3,22,16,3,0,73,0,5,0,9,1,1,9,101,46,11,30,36,20,18,33,38,37,5,0,82,2,62,0,2,0,5,48,0,2,0,3,0,3,9,24,99,73,18,0,81,1,83,10,0,0,28,74,31,4,10,104,41,13,45,59,97,28,35,7,18,7,22,42,56,7,15,42,4,0,19,0,0,5,20,7,5,79,12,67,53,91,38,11,45,22,111,68,104,110,33,0,2,19,62,29,35,42,27,4,31,52,9,6,28,4,22,1,62,13,50,2,11,79,9,5,20,34,35,6,19,13,0,7,7,1,7,48,28,17,1,48,2,0,1,3,30,30,15,52,33,19,5,21,0,93,14,0,1,29,84,11,1,23,8,0,4,25,5,1,22,67,45,1,0,0,99,11,17,2,1,4,54,88,59,44,55,94,7,7,21,22,12,14,33,116,21,17,42,46,1,77,6,89,11,43,0,57,48,41,14,46,
58,9,21,4,12,15,5,16,1,0,10,44,9,60,8,34,20,2,5,32,85,23,0,0,0,4,0,0,0,69,38,43,37,2,11,4,27,0,25,0,1,44,0,6,2,33,4,30,0,13,8,3,23,0,11,0,56,6,0,0,2,0,38,0,0,0,0,2,5,9,1,3,0,0,0,0,11,0,0,0,9,3,0,6,3,28,91,27,38,15,38,16,0,0,0,3,0,0,28,0,0,0,60,12,0,0,0,0,0,3,0,50,3,20,37,8,92,2,0,34,2,0,0,45,2,0,0,0,3,32,3,0,0,0,0,0,10,19,3,60,47,11,96,1,37,65,0,0,0,0,9,5,37,33,40,3,37,50,29,24,17,13,2,75,13,27,4,20,33,62,1,0,3,0,0,10,37,42,0,25,49,54,2,9,20,40,20,2,6,2,26,22,37,1,0,0,112,10,4,23,48,15,40,10,11,0,3,15,9,1,39,15,20,37,0,0,2,37,1,20,13,0,0,7,3,4,0,1,7,13,8,3,0,32,3,0,18,10,4,11,28,69,42,49,6,13,0,1,0,19,6,0,9,0,0,1,0,1,4,28,35,11,31,1,2,0,7,0,15,0,0,5,0,71,20,6,2,9,77,56,2,2,14,7,42,9,12,80,30,17,18,53,4,10,4,2,58,0,0,37,1,33,5,17,50,
7,41,0,43,17,6,21,24,0,0,16,0,0,3,2,21,12,20,28,101,5,9,0,0,0,0,0,0,9,0,15,17,28,1,2,6,1,0,2,10,20,0,0,2,25,12,72,2,0,2,4,15,1,11,0,16,16,0,0,0,0,39,6,0,0,0,87,0,8,0,45,1,0,0,2,42,18,0,0,68,30,2,14,18,40,92,12,7,7,87,32,0,0,0,0,0,20,0,8,18,22,2,54,0,0,0,0,15,0,0,0,74,5,98,19,14,18,1,2,1,0,0,27,2,27,0,6,2,0,2,73,0,0,0,21,3,71,0,2,0,0,1,6,0,13,0,0,8,4,11,0,3,1,3,15,83,47,30,97,14,84,0,34,4,9,15,18,12,125,5,0,2,0,0,0,2,1,0,66,0,2,10,50,26,71,74,28,94,46,82,47,18,66,7,2,38,3,6,60,2,2,6,7,40,0,0,1,5,2,0,52,22,1,24,28,6,16,2,11,18,1,3,88,0,26,0,31,4,18,48,0,0,0,2,16,0,8,1,0,54,25,65,35,10,31,0,0,0,10,0,0,67,3,0,0,27,1,3,18,12,16,17,19,5,3,18,0,16,1,0,34,4,1,23,11,45,7,50,35,18,17,10,6,29,0,106,24,26,12,1,66,17,7,4,0,81,8,1,0,33,36,5,40,29,35,
2,18,3,20,14,1,56,4,0,0,0,1,5,0,29,59,7,7,49,32,47,10,3,0,0,0,0,12,16,33,15,59,10,1,15,0,1,0,1,0,6,12,4,29,0,4,22,2,66,92,56,27,49,0,25,6,0,0,6,68,0,18,0,3,0,58,0,0,0,0,1,0,0,5,44,0,0,7,64,0,3,0,58,3,118,25,2,0,33,13,1,0,0,5,9,0,2,0,5,11,2,4,3,15,4,1,8,0,0,0,0,0,2,28,0,0,24,0,0,80,0,1,9,0,43,0,16,9,3,0,12,0,0,0,0,58,14,3,106,8,6,2,0,0,1,68,0,0,0,0,72,0,1,45,36,11,17,73,34,33,107,7,3,2,73,4,63,12,3,0,5,14,33,72,2,28,0,0,18,4,16,7,30,43,59,58,4,48,39,14,85,66,39,13,25,4,8,27,42,7,1,13,18,2,9,0,3,0,0,0,3,12,21,14,8,99,0,0,2,74,13,7,0,17,2,53,0,0,3,31,0,0,15,0,2,112,0,0,12,29,16,33,15,8,10,46,3,6,0,1,0,9,2,0,0,65,3,11,2,1,38,27,66,1,2,74,25,8,6,0,2,34,9,8,6,10,68,58,37,36,11,3,11,108,43,4,2,26,16,51,83,7,3,0,6,19,40,0,13,59,7,1,67,22,76,
2,0,0,32,0,0,3,38,0,2,3,0,10,0,57,0,11,36,27,97,40,26,12,1,0,0,32,0,9,0,21,21,1,0,1,61,0,9,0,0,7,0,2,5,9,10,29,0,19,8,45,55,0,9,0,0,0,0,11,0,0,5,0,16,23,15,0,0,0,3,0,6,13,2,0,22,5,8,0,7,15,23,13,9,47,12,1,30,0,19,1,0,0,39,0,4,0,0,0,27,21,3,24,9,8,109,3,0,1,0,0,0,30,56,23,34,0,0,0,3,0,31,19,23,4,2,0,16,6,6,0,0,15,0,28,0,1,6,57,0,5,0,0,8,0,53,3,0,1,0,0,82,17,16,4,17,9,8,19,18,7,0,34,13,12,0,16,52,1,0,107,2,12,9,13,11,1,1,16,2,18,28,31,13,51,59,4,23,46,113,11,49,60,8,20,33,47,24,8,79,29,0,0,6,0,1,5,2,0,58,3,13,2,4,38,0,3,3,13,1,99,22,16,0,4,1,0,6,13,3,4,76,0,0,6,29,17,9,13,8,3,15,54,88,44,2,14,0,2,0,0,1,0,0,10,4,29,102,55,16,62,18,30,0,12,0,29,13,8,8,24,34,50,54,1,14,4,25,32,50,50,3,7,18,34,23,53,15,4,10,46,12,4,1,86,51,3,12,49,12,11,6,52,2,27,
8,0,85,0,7,42,3,0,0,6,0,0,3,6,10,0,10,26,8,18,98,28,7,5,0,48,1,7,1,6,44,75,4,0,0,3,49,0,0,18,0,6,0,0,66,1,4,6,45,110,8,31,1,5,0,0,0,63,0,0,0,4,66,26,44,0,16,0,19,4,48,10,34,20,4,8,24,3,113,0,4,2,7,46,4,19,87,18,4,11,0,0,48,0,0,45,0,0,0,18,4,38,1,67,84,38,2,8,16,0,0,0,12,2,11,6,0,0,14,1,0,20,27,36,1,46,9,49,6,41,7,0,0,0,9,21,0,45,56,0,4,2,0,7,4,1,0,11,3,0,12,3,18,17,8,39,83,12,8,17,0,0,1,1,0,113,1,14,0,36,5,0,69,14,52,0,2,0,5,0,12,1,6,31,80,18,54,40,38,51,96,13,7,32,79,106,67,12,54,33,19,3,29,0,0,3,4,7,34,0,0,0,2,6,36,26,3,1,19,5,19,28,51,35,0,5,0,18,7,0,45,2,0,36,0,29,0,0,30,0,0,0,24,21,39,36,59,11,0,0,27,4,2,0,2,3,38,41,61,67,51,2,2,0,5,10,4,15,66,0,2,78,39,0,12,5,43,14,23,22,27,1,87,2,31,2,36,63,4,0,19,35,2,86,31,0,21,4,36,0,2,49,61,2,27,
0,8,19,0,41,8,0,0,45,1,0,1,0,27,16,1,9,85,6,38,4,45,4,1,51,20,10,46,24,16,25,9,7,13,55,17,62,7,9,24,15,5,1,17,3,0,4,38,29,0,57,80,27,0,0,0,0,7,0,0,1,3,0,15,52,51,11,110,50,9,7,39,6,67,4,0,102,69,55,28,2,2,19,15,32,5,78,5,0,0,22,13,0,0,6,0,0,0,0,6,0,27,44,61,16,2,17,3,1,0,0,8,0,0,8,3,0,0,6,3,1,3,0,7,81,0,0,18,1,13,0,0,0,0,0,0,77,1,0,0,0,0,0,7,82,74,90,37,0,0,0,15,13,12,16,83,33,10,66,43,0,0,0,0,5,37,0,15,0,8,10,49,97,61,9,88,25,0,1,34,7,47,78,3,24,6,65,5,3,98,25,5,4,12,69,5,7,47,18,2,9,18,8,0,3,94,7,2,8,40,0,0,2,15,11,24,43,11,11,10,6,32,3,44,3,3,18,54,6,8,4,27,0,15,9,3,0,10,0,0,1,75,10,30,4,15,98,0,11,0,50,16,0,2,2,27,14,2,58,2,2,1,0,62,1,34,59,28,10,17,42,23,39,3,0,38,28,21,78,0,4,12,34,0,0,36,24,63,19,42,26,9,0,11,3,17,3,29,29,11,16,59,5,61,48,
0,0,2,0,1,0,2,0,20,3,0,115,3,25,10,17,6,6,49,68,102,52,6,0,8,18,53,43,12,86,1,13,1,120,60,2,10,13,0,2,21,3,36,6,6,0,0,18,2,3,4,3,1,0,4,0,1,0,0,0,4,0,0,43,26,63,83,26,51,17,65,44,69,30,75,17,76,26,0,90,5,56,4,45,27,96,1,0,2,24,1,0,2,17,11,72,1,0,34,0,20,60,90,6,88,72,19,0,0,0,3,6,4,8,0,0,0,0,0,3,3,3,6,103,0,0,0,97,28,19,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,16,21,4,4,0,10,0,4,15,13,56,33,40,84,21,0,2,0,0,0,20,2,8,1,0,10,98,12,35,87,0,5,0,11,0,57,5,28,96,4,17,32,90,100,13,0,29,15,47,7,1,0,42,39,0,0,30,3,3,31,9,3,17,80,64,5,0,5,3,1,30,0,45,98,2,2,11,2,12,5,0,107,19,9,19,1,0,9,4,10,4,0,19,1,0,0,3,6,18,0,42,39,0,0,92,1,2,29,54,30,62,24,34,24,0,0,0,39,2,0,15,6,46,3,36,46,3,2,4,5,5,11,15,6,4,8,36,9,0,2,2,4,8,0,110,42,24,19,35,2,1,39,92,0,27,2,44,106,9,39,
0,1,0,0,4,0,16,49,0,13,99,0,2,55,47,1,10,2,80,26,26,10,4,78,15,9,17,25,39,5,29,3,78,8,21,2,12,20,4,0,15,0,15,17,0,0,35,0,1,41,82,3,0,0,0,0,4,0,15,7,0,0,0,4,2,15,34,13,17,64,27,22,10,20,63,39,31,11,54,88,6,1,36,54,41,15,0,5,61,15,0,1,0,54,0,4,5,1,0,3,0,15,1,9,6,76,97,30,0,0,11,1,29,11,0,0,0,0,7,0,49,1,8,0,0,0,15,7,3,26,2,1,0,22,0,50,9,0,0,25,5,0,11,117,0,3,20,1,2,76,19,28,0,0,66,23,40,44,8,5,12,0,1,0,0,0,1,0,6,5,22,2,10,21,97,36,0,57,33,2,3,1,4,0,5,67,38,54,38,22,0,0,16,84,0,0,0,27,0,0,7,0,23,15,0,8,35,44,8,16,6,27,32,19,10,0,0,46,10,10,3,30,4,0,6,7,0,24,6,30,13,18,47,19,75,0,4,0,0,0,98,3,0,0,0,0,2,0,0,69,0,1,9,14,15,8,1,14,0,0,4,2,0,8,13,28,82,85,8,34,7,10,0,2,24,3,8,5,10,0,0,35,3,107,0,1,0,2,27,12,9,51,24,1,73,12,32,34,0,23,76,36,17,9,78,
1,0,0,0,0,18,0,0,11,43,0,30,44,70,18,49,1,14,41,1,34,0,11,20,58,60,34,8,50,88,43,2,7,5,4,21,22,12,92,44,35,16,48,10,2,0,13,0,0,19,0,0,0,42,90,6,1,0,25,86,2,0,5,29,0,17,3,29,58,12,14,34,85,51,25,48,30,12,74,3,0,15,46,70,4,1,0,0,50,1,2,1,51,0,28,36,76,3,14,2,41,0,3,2,3,2,0,0,0,115,58,21,100,0,0,37,0,0,0,0,1,0,0,0,0,0,4,0,1,16,13,23,102,8,46,4,0,5,6,0,7,0,32,7,0,0,13,0,21,43,2,4,3,14,14,0,4,9,23,0,0,0,0,0,3,3,5,8,0,0,12,8,22,86,4,26,4,5,4,12,1,12,0,15,11,27,6,8,35,0,1,2,5,2,0,0,91,0,0,4,6,53,3,8,10,6,42,5,14,35,6,25,25,40,20,1,1,36,2,32,6,16,11,4,39,46,41,35,109,36,64,3,37,21,18,0,0,0,0,0,34,0,18,63,1,6,0,0,7,1,0,0,1,34,5,5,10,22,0,0,4,8,14,0,20,72,98,80,102,41,4,2,0,20,9,5,5,18,17,8,45,8,1,9,3,55,40,4,34,12,17,2,5,42,5,4,34,1,23,79,8,6,69,6,32,
