47,9,81,21,61,9,36,56,3,5,51,85,19,22,84,45,6,31,7,71,2,45,13,21,5,39,2,4,2,36,5,28,43,16,77,34,11,6,16,35,12,27,83,9,27,6,41,1,7,0,2,18,7,13,13,37,10,40,51,38,65,5,11,47,47,43,84,21,105,36,8,6,24,34,30,32,1,6,0,13,2,12,109,12,43,40,23,2,31,82,25,1,0,1,1,116,27,19,35,17,25,22,20,10,116,21,41,115,57,89,107,73,5,44,33,36,15,78,86,7,9,22,29,94,18,2,9,7,13,35,78,14,4,1,12,0,10,8,7,2,24,5,26,9,82,0,1,4,32,89,48,43,27,37,6,2,0,81,71,18,0,7,91,10,4,41,29,1,74,31,7,12,52,82,65,44,44,45,84,13,45,71,66,63,27,12,22,5,82,42,76,0,13,62,20,21,44,54,71,40,38,2,4,6,18,38,24,30,93,3,0,0,24,28,36,0,5,40,28,29,36,11,22,62,37,7,0,10,21,14,14,28,7,11,35,80,9,3,17,0,20,6,13,33,19,24,9,11,45,78,94,9,6,3,16,0,0,19,20,2,1,2,12,23,2,0,4,0,30,21,19,29,64,36,12,41,21,27,1,10,70,46,18,10,12,110,22,50,0,0,0,55,15,49,15,23,10,5,17,0,10,38,97,26,55,
11,7,4,7,26,2,41,57,9,13,1,25,16,26,56,1,5,3,91,2,2,27,4,5,69,100,25,0,0,9,1,15,0,2,21,9,8,3,63,0,0,70,14,0,6,48,0,0,0,0,24,0,0,22,10,1,15,15,37,83,9,69,8,1,22,70,0,6,68,0,2,2,6,37,13,0,0,6,16,0,9,0,12,23,93,62,18,1,50,5,6,4,1,0,0,5,34,2,8,24,100,5,0,1,21,3,21,4,9,48,12,5,34,63,23,15,8,81,14,67,22,14,1,0,15,42,82,0,0,0,61,6,1,40,18,0,4,0,8,24,0,8,11,4,11,44,0,2,14,6,7,33,57,6,0,0,0,4,0,0,0,7,3,0,6,2,8,0,6,18,7,16,25,76,14,8,4,41,33,5,6,36,11,20,73,8,15,0,15,2,3,0,117,0,2,27,18,11,30,6,0,1,0,0,17,0,15,55,6,1,0,0,10,0,1,3,0,16,14,5,21,56,41,15,31,0,11,26,0,0,49,0,40,37,71,0,1,8,6,2,2,1,3,64,59,13,4,5,28,3,38,2,0,26,0,0,5,3,21,0,0,2,17,0,0,0,41,24,94,4,0,19,89,19,1,1,42,12,35,33,8,23,12,93,29,8,5,5,26,8,1,2,7,7,14,0,0,88,0,0,5,7,20,2,64,
12,6,4,13,11,12,9,8,29,67,4,16,20,102,10,0,0,109,0,3,0,2,71,24,4,4,2,19,1,0,3,24,7,6,1,23,8,20,8,55,5,22,0,2,2,49,1,2,0,0,0,2,0,0,0,26,3,0,21,5,5,56,13,46,19,1,0,2,4,19,0,0,21,2,33,0,0,7,18,1,58,68,0,11,103,6,2,30,28,0,13,55,2,28,1,2,6,0,8,41,11,8,1,1,83,5,94,24,47,31,47,2,105,91,37,10,78,5,0,57,25,17,0,4,3,53,0,3,0,11,33,12,1,0,12,19,0,2,5,10,11,24,21,34,1,0,0,7,0,2,10,3,8,31,0,0,0,0,0,0,0,52,4,36,0,10,10,84,21,0,8,37,66,35,8,14,8,9,9,1,1,32,2,21,71,35,4,27,7,0,0,7,2,0,12,11,17,50,5,4,5,0,4,3,3,35,3,66,22,0,0,38,0,4,0,2,2,1,8,10,6,58,17,32,0,16,42,3,62,27,7,15,3,2,1,23,3,30,15,12,27,4,3,8,4,1,1,97,10,44,74,0,0,8,0,0,41,3,0,0,26,35,0,13,1,18,3,46,0,12,7,12,7,11,23,5,0,1,1,7,3,3,70,14,87,44,0,0,0,33,90,4,3,9,0,0,20,35,9,0,1,8,13,2,31,
1,2,0,30,12,70,114,7,10,62,99,7,40,57,20,1,42,1,0,1,63,9,26,0,1,2,3,36,29,0,36,12,0,20,32,31,0,41,14,77,65,4,0,1,9,0,18,0,0,9,0,39,0,3,0,18,25,10,47,9,5,25,54,18,4,0,0,15,2,1,2,0,2,85,0,22,63,4,2,0,17,27,0,81,49,6,16,21,17,110,57,43,42,0,5,4,0,0,24,20,65,0,0,23,0,0,43,26,39,22,0,1,6,60,14,10,25,0,6,8,10,0,20,55,1,5,1,0,13,47,9,4,12,5,0,18,33,33,0,11,0,4,1,12,27,2,0,4,5,58,17,6,55,34,8,4,29,2,7,0,79,0,2,42,11,2,59,3,9,0,14,3,1,10,2,38,81,15,3,0,17,19,16,32,4,32,7,10,18,0,0,16,54,0,11,47,21,11,12,6,47,0,0,6,87,38,51,25,1,5,6,1,35,7,0,0,1,0,0,1,11,6,14,71,50,20,8,5,40,2,0,11,72,0,0,0,106,33,5,9,42,64,10,2,0,9,24,0,19,34,5,0,3,5,0,16,8,0,0,0,48,0,0,5,36,34,5,4,68,30,10,102,7,20,26,0,0,4,3,3,1,91,5,49,0,6,14,44,38,1,8,12,37,6,0,0,101,0,0,0,34,1,1,93,36,
3,3,62,0,45,39,6,20,72,40,36,60,53,7,10,0,14,0,2,13,0,2,1,1,0,1,0,46,0,0,33,0,2,4,54,37,10,6,25,15,5,2,7,0,1,5,6,5,58,11,1,4,22,24,0,15,1,107,4,2,1,8,47,0,0,0,2,8,0,6,0,1,24,0,7,18,32,68,2,33,2,0,6,33,1,0,19,39,16,58,29,24,23,5,3,0,0,9,8,0,0,0,24,27,9,18,41,12,10,0,41,84,6,9,5,45,73,0,38,0,1,28,8,1,2,0,1,2,0,4,0,27,38,15,4,15,9,5,0,0,1,0,7,0,4,18,18,59,0,37,11,2,63,15,1,5,3,5,0,27,0,0,0,9,112,40,18,94,17,15,51,7,37,23,4,52,69,66,0,0,3,22,5,1,10,2,2,0,0,0,3,3,0,83,0,0,1,54,0,21,8,10,2,33,35,17,40,18,1,2,115,1,0,0,0,1,23,0,32,0,27,0,52,42,36,73,78,53,8,1,0,62,21,13,0,19,44,0,41,40,16,41,78,12,0,7,0,15,0,1,0,3,0,0,34,41,0,94,2,35,0,7,24,25,18,60,2,57,2,10,38,0,5,68,80,19,0,6,4,5,3,15,10,29,103,0,21,21,5,0,9,19,15,79,8,90,2,14,2,86,5,5,29,51,19,
16,8,28,78,0,9,24,6,5,12,45,32,56,104,0,13,3,0,32,5,2,6,33,0,1,0,1,1,0,64,0,0,0,25,17,29,2,43,17,0,9,1,0,5,25,0,44,0,0,0,2,2,66,0,84,18,45,19,1,0,8,18,8,0,0,22,0,0,3,0,14,18,1,5,37,14,2,34,24,16,0,16,0,2,0,11,6,10,43,30,13,11,7,3,45,0,0,26,0,6,3,2,64,2,0,51,20,2,0,0,18,30,3,5,0,34,15,4,1,5,6,35,3,10,3,14,11,1,0,0,0,8,0,0,10,2,12,0,29,0,4,13,5,0,0,0,24,22,64,7,38,3,13,0,0,2,8,7,2,7,9,26,115,6,6,0,67,4,16,4,93,9,40,10,2,6,105,1,26,4,7,20,10,52,1,25,5,12,0,1,17,1,11,43,0,17,50,25,10,41,63,8,32,51,5,29,11,5,18,93,46,35,37,0,0,30,42,2,33,4,18,18,75,13,4,62,68,20,0,2,32,0,1,1,11,79,0,42,71,3,23,14,0,4,13,0,0,0,89,0,0,0,11,0,12,0,3,0,4,63,5,4,38,10,0,6,7,0,2,20,0,10,58,6,5,27,16,3,4,2,61,1,7,114,0,0,57,2,1,1,12,0,29,0,63,3,2,16,0,3,19,22,24,14,76,
43,2,16,84,2,2,0,20,79,7,1,24,1,0,36,67,52,0,0,0,0,23,11,0,0,0,0,3,0,119,0,0,7,36,3,12,42,43,18,1,9,0,0,0,56,27,1,0,6,43,2,0,4,1,0,57,36,1,71,21,66,0,0,0,1,5,0,0,2,75,0,13,1,12,60,6,9,0,0,0,0,2,1,0,1,29,44,16,13,0,21,11,0,8,0,0,16,8,1,0,0,13,4,0,1,86,13,0,0,25,1,4,1,5,11,39,0,5,28,10,86,8,4,19,9,0,1,5,2,0,125,8,0,1,3,3,8,0,15,1,2,5,4,43,47,0,0,7,18,0,80,19,47,0,0,21,51,0,6,2,36,45,0,0,0,0,2,42,0,10,20,26,44,4,80,84,4,21,35,39,14,20,5,79,22,36,52,40,2,40,50,0,4,29,8,9,22,7,17,5,16,0,66,1,0,12,20,7,4,27,44,42,0,0,3,5,2,3,4,29,19,17,7,37,4,28,42,6,3,37,7,28,11,0,1,16,15,26,84,52,5,8,0,0,10,0,0,12,1,6,1,0,2,7,5,22,21,17,0,12,5,4,40,3,0,0,0,0,13,0,2,0,1,41,0,49,51,1,9,3,77,49,49,2,0,8,2,0,3,18,18,42,22,57,9,45,4,0,20,18,0,41,64,3,81,
0,17,25,7,0,3,4,99,11,0,44,8,27,45,4,18,0,2,84,2,3,9,1,0,0,0,1,17,32,32,5,6,3,13,0,53,40,11,11,13,2,0,0,41,7,0,5,1,52,2,5,6,1,86,1,0,28,7,5,56,0,1,0,0,0,4,1,30,0,46,11,0,0,117,54,8,39,7,2,0,6,0,1,4,5,0,1,44,0,15,6,42,0,0,0,2,5,0,0,1,0,37,32,7,104,1,0,0,82,2,37,35,75,5,30,6,45,17,0,38,7,6,1,8,0,25,7,0,1,0,1,0,2,8,0,0,9,23,5,32,0,42,17,1,24,22,58,0,14,2,68,22,6,0,0,0,0,5,51,56,20,9,3,0,0,97,5,15,1,35,16,10,31,16,73,9,0,4,58,7,40,1,39,36,10,39,26,22,24,33,4,33,32,2,0,6,12,6,0,0,2,13,95,8,0,0,97,1,14,4,12,28,32,0,0,4,0,0,19,3,5,44,17,6,58,99,5,29,0,25,7,67,1,65,4,20,1,59,7,84,5,12,5,4,0,0,2,0,1,9,11,8,12,60,14,0,7,0,16,74,0,4,3,1,2,2,8,0,0,0,0,93,3,21,4,11,21,3,32,111,37,101,14,14,0,40,0,0,2,44,0,17,7,43,6,1,3,7,25,8,15,15,10,27,66,
1,3,2,0,8,2,1,0,0,16,6,25,20,47,0,39,1,1,2,57,10,61,0,0,4,0,0,0,7,2,4,42,8,2,0,10,14,0,10,9,1,0,0,0,1,0,0,11,1,0,6,8,17,20,5,22,9,6,1,7,33,3,13,0,0,0,0,0,28,14,4,0,1,20,2,12,41,2,46,0,77,0,0,0,0,0,0,46,27,0,2,1,0,0,2,3,6,21,0,6,8,0,53,39,9,2,0,3,0,0,12,7,1,24,6,60,26,80,3,24,2,0,24,4,2,32,0,0,0,6,6,2,38,0,26,1,6,34,25,0,10,106,44,4,41,4,10,3,2,12,1,2,1,4,19,32,21,93,88,7,0,2,11,0,12,0,0,46,36,3,4,0,3,4,21,25,3,101,14,1,7,6,89,28,32,23,9,6,82,7,32,25,7,0,9,55,0,0,0,0,0,12,0,0,0,41,0,0,1,0,103,8,8,2,13,0,0,8,1,8,28,56,27,27,76,8,17,2,101,3,1,18,0,26,4,1,1,6,18,22,18,3,64,8,0,5,0,6,2,8,0,3,52,28,3,5,3,6,62,4,2,1,16,0,0,0,0,2,0,0,1,0,0,97,39,11,8,117,33,19,26,5,1,0,93,8,0,118,4,2,1,6,4,4,33,23,0,4,6,4,34,34,30,18,19,
2,49,0,0,10,9,3,1,6,3,85,0,3,0,19,12,0,3,0,3,70,5,4,18,1,5,0,0,7,0,0,1,45,7,50,1,4,13,0,4,5,0,1,0,0,0,3,0,0,50,49,22,10,0,0,1,10,19,1,16,0,21,0,1,4,11,0,1,5,0,0,0,5,9,1,14,27,5,13,76,4,0,0,0,4,0,3,0,9,8,0,10,0,4,53,0,0,0,0,1,9,8,19,17,15,0,0,14,32,65,73,10,23,43,58,16,64,37,12,2,0,5,4,17,0,0,5,0,0,29,0,0,2,0,6,81,14,6,2,17,17,33,27,32,14,18,0,13,3,33,0,36,0,0,6,26,18,18,22,14,1,0,0,9,0,5,28,32,6,10,3,36,3,57,11,0,48,15,15,0,75,13,5,1,29,34,13,1,65,33,95,49,11,0,0,5,0,0,0,0,0,22,0,0,1,24,0,0,11,0,28,27,12,3,19,0,0,2,27,1,56,7,18,76,79,1,0,44,2,1,25,0,100,3,0,1,6,6,104,19,1,17,53,48,0,34,31,71,34,8,3,55,0,19,0,2,13,3,50,0,27,60,0,0,8,18,0,6,6,11,21,0,38,31,17,26,15,86,95,5,46,21,1,7,0,0,0,1,23,2,0,2,106,0,2,0,0,94,20,8,84,61,36,49,28,
