36,5,7,0,10,42,5,58,19,0,25,0,0,7,6,4,5,60,67,6,32,30,13,32,48,7,0,0,3,0,13,15,18,8,26,1,29,78,0,0,0,26,8,32,6,4,21,4,0,42,0,7,6,0,0,89,19,0,24,9,0,73,30,1,2,3,0,116,20,0,0,0,0,2,68,1,15,0,2,0,0,0,0,0,2,4,24,64,3,27,1,0,7,3,2,61,24,0,0,0,0,0,2,18,9,12,0,0,0,0,0,60,34,31,14,46,62,15,42,0,21,0,0,0,0,0,44,0,0,1,1,3,5,25,9,4,0,53,0,0,0,0,15,45,38,2,0,5,18,0,0,0,40,3,5,20,0,11,2,7,14,93,26,2,80,0,0,0,9,67,3,0,13,50,32,0,79,48,18,6,12,0,0,1,0,0,4,2,17,0,0,0,0,0,0,2,114,17,0,6,0,0,0,0,0,6,0,14,0,0,11,0,61,16,47,0,45,1,6,28,5,4,3,0,1,42,4,18,65,6,15,13,12,54,0,0,5,4,0,6,48,31,22,0,12,1,11,0,57,20,12,0,85,4,16,3,12,61,93,42,72,1,1,39,30,33,76,18,10,75,4,59,8,0,0,5,0,13,4,43,4,0,0,1,0,0,0,64,8,28,17,3,19,95,0,3,0,1,99,11,14,59,16,21,76,
16,19,13,16,18,58,18,32,0,21,0,0,6,0,0,2,6,2,9,50,8,16,13,0,42,4,0,18,13,5,9,0,13,2,3,3,21,31,0,0,0,45,9,0,0,16,52,4,0,24,32,0,0,4,4,3,0,29,1,81,0,69,2,17,8,3,23,1,6,0,9,29,17,1,0,17,77,22,0,0,0,0,0,0,0,7,7,0,4,3,4,3,0,0,17,0,5,4,0,3,12,1,69,7,8,27,0,0,0,0,3,0,1,16,81,66,18,45,0,0,8,11,0,0,0,3,80,0,3,79,2,0,32,26,23,15,48,25,2,0,0,39,57,48,5,38,2,8,31,15,0,0,39,1,15,4,14,37,8,0,90,10,0,6,28,0,0,9,0,9,21,0,2,38,7,97,5,11,2,30,5,0,0,1,0,1,0,40,0,0,3,0,59,0,0,1,0,1,32,13,0,0,2,0,3,1,2,0,0,1,9,18,8,23,14,6,2,1,1,13,15,1,0,0,44,0,15,74,6,94,0,35,34,9,1,0,28,2,59,7,74,4,2,16,39,84,0,3,13,1,0,32,38,75,16,82,118,62,33,46,29,7,1,4,4,2,2,64,29,0,3,54,5,2,2,0,76,0,13,0,2,0,0,33,0,0,1,18,4,85,5,7,6,82,58,0,0,23,11,0,7,22,52,72,20,
8,33,9,74,4,45,75,17,15,43,4,10,11,0,21,30,1,9,26,8,18,76,95,94,0,0,0,0,20,4,0,0,1,8,1,115,16,17,0,26,17,0,5,56,28,34,7,0,0,0,40,109,0,0,76,0,21,47,4,0,70,89,56,41,2,14,1,12,0,26,19,0,50,7,8,5,17,4,5,49,0,0,0,0,5,4,69,1,10,82,47,1,5,33,0,36,2,10,10,2,0,29,81,46,7,0,0,0,0,0,7,0,24,20,54,66,51,2,4,0,9,0,0,0,0,4,0,0,0,2,0,14,14,5,43,56,34,0,0,4,8,73,20,6,7,11,4,2,4,8,2,58,1,4,0,2,5,7,12,51,19,0,18,59,12,0,0,0,7,0,0,1,82,38,66,28,9,3,5,7,18,0,14,0,0,0,0,16,9,0,9,64,7,0,6,4,0,0,35,1,27,6,8,3,0,4,0,0,0,23,37,1,3,31,34,0,2,0,3,0,84,47,21,0,11,0,7,4,10,3,20,23,4,16,3,0,0,0,9,24,29,18,0,9,7,1,7,80,35,3,7,26,8,1,51,30,7,10,14,34,28,0,4,1,6,7,82,0,64,9,26,12,5,2,0,24,0,8,7,36,2,7,0,7,0,0,0,0,22,5,28,33,78,81,0,0,5,79,1,2,93,14,45,55,42,
11,38,3,43,41,35,20,5,32,7,4,42,38,0,9,1,0,8,35,0,39,73,5,72,6,0,80,1,0,6,9,0,4,0,2,5,28,6,16,0,0,0,3,3,83,3,0,9,21,0,0,33,0,0,5,21,22,17,0,14,2,18,10,0,3,4,57,0,3,1,2,0,0,11,0,10,5,3,1,12,38,0,0,3,113,5,2,0,3,12,1,0,0,4,18,0,0,1,0,111,10,12,98,92,8,1,0,2,0,0,0,5,46,5,4,22,95,12,16,26,0,0,0,5,0,0,0,0,0,1,5,2,8,10,5,12,8,9,22,1,1,8,1,0,6,0,10,0,37,20,30,4,0,0,0,0,0,24,2,13,3,0,0,109,0,22,0,4,0,45,0,39,29,12,5,0,8,3,6,3,14,0,12,11,2,0,4,0,0,50,4,7,9,44,4,0,0,8,2,3,0,23,0,2,4,0,60,0,0,17,0,2,26,0,10,41,47,6,0,0,10,0,0,0,0,0,47,4,0,0,8,17,36,16,38,17,19,7,10,15,0,0,44,26,6,20,56,20,16,7,3,39,8,1,0,27,12,3,2,5,29,6,0,0,21,1,17,0,0,1,13,0,0,0,97,2,0,15,3,9,57,0,64,1,1,10,0,0,81,5,31,88,35,0,0,0,28,1,7,50,84,85,50,15,57,
25,16,65,40,64,101,22,13,36,0,5,1,0,33,2,41,39,47,31,51,0,15,5,0,0,5,19,6,0,1,11,28,0,0,6,17,21,76,1,11,35,33,19,25,20,20,14,35,0,0,11,12,113,0,13,64,100,0,10,82,97,1,1,0,26,3,0,0,4,0,0,0,11,0,17,0,1,45,1,6,6,0,0,14,0,4,0,35,15,11,5,0,0,0,7,100,0,0,0,6,2,84,5,18,75,0,0,0,7,1,2,28,31,17,2,56,0,4,12,32,0,0,0,0,0,3,0,0,3,0,93,68,3,40,22,44,47,10,0,0,5,15,9,5,0,77,0,0,4,0,57,25,20,1,15,0,0,0,2,1,0,7,30,36,0,21,16,0,19,0,7,6,9,13,9,0,2,0,0,0,1,31,0,42,0,9,41,8,0,27,2,50,9,0,0,8,26,2,54,0,9,0,21,0,0,2,0,0,84,1,24,29,6,0,5,3,0,0,0,78,2,0,25,9,1,86,7,0,0,19,116,55,6,8,53,43,50,10,3,1,0,0,65,11,4,82,3,91,3,8,21,11,0,0,43,16,3,3,74,5,0,3,6,0,0,0,0,0,0,0,7,0,0,0,32,12,0,13,11,13,3,8,22,5,39,5,39,47,28,35,71,24,4,0,0,5,0,0,0,3,57,24,44,18,40,
48,38,54,3,25,18,80,32,10,25,19,3,6,0,16,1,0,4,45,105,25,33,2,3,2,1,11,0,9,84,15,30,10,16,112,13,37,0,20,7,1,0,1,19,8,18,31,11,1,0,0,25,114,1,0,9,19,0,71,7,37,4,0,10,12,1,0,12,97,0,1,0,10,10,5,17,0,8,1,0,0,0,0,40,2,1,44,11,6,64,1,0,15,8,0,55,5,0,20,1,29,45,7,3,59,0,0,34,0,3,12,23,12,14,8,24,6,0,7,4,0,0,0,0,0,0,0,1,0,0,54,3,5,52,48,56,13,14,0,3,0,115,0,17,15,5,0,0,18,57,9,0,10,0,0,20,0,0,0,1,3,17,16,0,118,5,21,39,0,0,33,50,4,2,1,0,0,0,2,1,36,24,6,0,16,2,16,12,0,10,6,72,2,1,0,6,0,83,0,0,1,1,0,3,0,0,0,0,0,0,13,6,1,3,8,33,0,2,0,5,23,117,62,0,14,0,72,0,0,53,0,3,7,28,22,1,29,10,1,1,1,0,9,4,21,8,50,14,89,53,16,4,0,7,2,0,0,19,44,0,2,22,1,0,0,0,4,0,0,5,0,1,0,0,0,4,0,0,104,12,4,15,28,9,38,51,93,17,63,87,40,9,4,1,0,30,4,15,44,17,40,1,2,19,54,
44,1,18,20,91,84,19,14,24,5,4,3,2,4,0,0,0,0,9,18,39,18,1,0,74,47,5,0,1,73,1,0,3,2,12,61,44,5,1,15,2,5,52,47,43,63,18,15,1,18,71,3,0,0,6,2,3,0,0,11,1,0,91,1,2,8,0,2,0,0,0,60,0,0,15,45,40,10,6,0,0,0,3,0,37,6,8,57,3,3,0,15,4,0,1,0,1,0,10,0,14,11,7,57,0,0,6,1,0,19,1,0,8,0,9,1,0,6,19,0,0,0,0,0,0,0,0,0,0,0,1,0,8,39,9,22,20,2,0,0,31,3,4,77,54,0,0,106,14,6,0,2,35,40,38,8,18,0,16,3,2,0,3,1,26,20,31,0,0,8,34,2,60,1,11,0,0,0,0,0,0,0,11,32,2,62,4,1,53,38,13,3,25,62,23,0,23,66,2,0,12,4,16,0,0,0,0,61,7,0,0,0,0,2,7,32,2,2,7,0,6,5,0,0,16,36,0,0,10,0,4,120,43,57,4,0,1,19,0,0,0,37,29,13,8,12,3,43,2,0,11,0,14,0,0,0,4,7,2,1,10,0,0,5,5,1,0,0,0,3,0,37,7,20,0,0,0,0,3,3,29,58,4,20,18,53,70,26,35,41,78,7,11,27,0,0,5,39,35,0,6,0,55,4,24,
53,1,27,18,26,28,7,46,13,25,7,0,13,0,0,10,12,17,94,4,14,41,0,1,29,18,2,0,102,6,6,3,118,27,10,1,6,0,55,0,0,47,2,0,0,5,0,5,0,35,9,0,0,0,0,1,0,1,2,20,20,2,3,0,0,18,55,45,0,0,67,1,2,118,34,6,88,11,0,0,0,80,0,0,20,0,1,46,27,2,0,2,0,15,12,0,0,0,0,5,8,52,1,10,1,0,2,2,2,5,1,0,0,3,3,0,9,30,4,2,26,20,0,0,47,0,10,0,5,2,5,3,29,5,21,35,46,2,2,49,17,9,32,18,0,15,35,0,3,0,1,98,26,24,54,1,7,0,92,0,6,3,49,1,8,37,4,0,0,107,0,0,0,0,3,24,0,0,0,0,0,0,0,40,39,18,14,4,19,36,95,11,53,19,18,18,0,2,6,0,2,0,6,2,14,8,3,15,0,0,0,0,0,0,0,0,20,53,1,1,10,3,0,0,6,0,0,0,38,1,0,81,12,37,1,4,4,2,25,0,0,2,11,89,80,0,23,38,1,1,1,1,0,8,16,0,28,10,3,0,45,0,19,0,0,20,0,12,101,0,43,15,94,7,2,0,1,0,56,0,2,1,44,77,21,37,36,53,35,50,68,66,30,4,51,0,52,10,11,3,0,16,2,11,66,
12,7,1,22,30,7,27,40,8,39,65,36,0,0,1,9,0,5,0,24,35,0,0,1,35,15,2,30,18,0,2,15,0,0,55,105,1,1,0,0,3,0,39,1,3,2,15,0,26,1,0,1,0,14,31,0,0,0,0,2,0,0,0,1,31,2,6,6,30,106,0,22,14,29,26,30,54,10,0,3,13,12,0,0,1,0,0,99,22,42,0,0,0,4,1,0,13,0,2,0,12,0,37,34,0,1,55,0,89,0,0,0,0,0,0,0,0,48,0,4,10,0,0,3,0,6,64,0,3,3,0,1,0,1,15,98,14,10,2,12,13,2,61,5,28,31,69,0,0,22,10,2,1,6,34,40,3,6,1,5,1,6,2,6,36,22,1,0,62,0,0,13,32,13,10,0,18,0,0,4,10,0,0,9,8,1,7,21,37,0,8,5,8,18,1,3,53,0,86,0,0,28,2,2,0,17,47,0,0,1,0,36,0,0,22,3,24,4,4,0,6,0,0,0,0,0,0,8,0,0,0,0,0,4,6,20,15,0,10,0,12,80,10,91,0,2,107,4,0,6,13,0,59,0,46,68,2,0,0,1,7,1,0,1,3,0,0,0,27,49,43,8,25,12,0,0,5,0,1,0,47,7,6,72,20,18,58,93,70,29,12,66,43,0,2,11,0,0,3,12,15,0,12,13,3,
9,0,1,22,11,62,8,0,15,9,30,0,0,0,0,0,0,11,19,83,59,0,1,84,1,16,6,26,33,5,9,8,0,0,12,12,0,52,4,1,91,0,0,0,10,0,8,1,13,9,2,8,29,0,0,0,0,2,4,0,4,1,1,2,1,0,6,48,3,36,20,13,53,75,17,1,0,56,0,0,0,16,97,23,0,3,11,1,11,0,28,0,0,96,1,0,0,14,31,10,0,9,51,9,17,1,0,0,0,19,1,61,5,0,0,0,3,6,23,56,0,0,8,72,0,0,0,12,3,0,2,77,39,10,15,14,2,1,111,26,7,12,4,7,0,19,0,0,0,81,32,0,5,24,62,15,0,8,7,1,7,1,2,93,3,1,1,25,17,6,0,34,23,0,0,1,0,4,22,2,1,0,0,0,8,0,43,17,6,39,16,29,14,34,0,103,0,7,0,0,0,63,54,30,40,0,0,1,2,0,20,0,0,0,1,7,25,3,0,97,0,0,0,0,0,0,101,45,0,0,13,0,1,12,2,10,5,0,0,3,37,4,71,0,8,28,9,0,0,9,2,1,0,0,3,13,0,3,14,97,0,16,2,16,6,20,0,23,55,3,19,59,1,1,0,0,0,1,0,7,2,22,35,23,43,5,48,18,31,21,30,12,7,0,20,17,0,0,2,9,0,15,24,0,53,
7,0,0,87,12,14,0,2,66,2,15,0,7,1,0,0,11,41,0,3,0,97,1,1,1,14,20,12,1,0,32,11,2,71,0,0,4,12,0,100,16,0,0,0,0,0,0,0,1,12,0,23,2,1,3,5,58,1,1,2,19,0,7,0,20,35,6,20,7,14,8,42,33,45,113,27,0,5,0,0,21,23,1,0,0,73,85,3,3,3,5,0,34,0,0,72,6,0,30,0,79,73,0,2,11,0,10,4,7,0,0,0,8,0,10,8,1,0,2,10,8,6,47,0,2,0,15,4,0,0,0,2,11,0,6,7,3,15,31,3,24,4,107,4,29,0,0,0,4,0,21,15,11,78,67,68,10,8,11,19,0,18,33,60,11,15,10,7,8,0,98,9,0,2,48,42,3,3,38,2,37,89,10,2,1,22,0,45,6,14,0,23,15,36,21,58,11,5,0,0,2,1,4,34,0,5,0,6,0,26,13,0,0,0,7,11,5,9,25,0,0,0,1,16,0,0,5,0,0,22,0,0,1,0,0,0,36,16,13,8,15,6,68,7,85,24,1,0,0,12,8,23,8,5,0,0,2,6,120,0,0,35,19,0,4,3,0,8,0,46,20,0,59,4,3,0,1,4,7,10,39,0,1,14,22,97,5,11,36,13,3,26,1,0,14,0,0,27,0,2,5,0,28,1,88,
0,17,62,71,2,0,0,62,1,31,0,6,1,0,0,4,93,5,20,3,39,9,0,9,36,43,63,15,2,0,0,1,0,19,0,0,51,12,5,42,2,6,11,3,0,0,0,42,6,115,13,2,26,7,0,7,44,9,5,83,23,16,5,7,1,56,0,22,46,32,35,0,3,69,10,51,0,0,0,2,0,0,0,0,0,0,0,3,35,53,0,8,0,0,1,0,0,43,0,0,1,14,12,40,0,11,8,8,0,9,0,0,0,2,0,15,2,1,8,67,3,90,4,1,1,33,0,0,0,1,1,0,0,1,0,0,5,61,18,4,1,76,0,54,3,24,0,10,1,12,4,0,11,56,49,80,100,43,8,10,18,2,7,0,11,19,22,9,14,26,67,3,0,3,28,9,3,0,15,36,33,27,1,35,9,0,1,2,0,14,47,14,20,57,10,42,91,58,0,0,4,0,0,9,10,0,1,8,5,6,17,5,0,5,2,66,2,5,45,0,0,4,1,2,1,25,45,0,0,16,43,110,0,2,54,12,2,6,9,2,3,36,34,101,89,0,0,4,0,0,16,6,47,43,5,0,0,4,0,4,60,51,57,5,0,53,16,14,49,19,9,8,8,47,0,5,0,0,6,3,0,0,0,5,15,44,38,12,79,3,34,1,1,0,0,0,1,1,0,0,17,1,17,0,29,
