47,32,29,14,13,21,3,3,56,88,12,72,38,3,5,67,8,62,46,20,1,0,12,9,77,21,26,15,40,39,37,43,66,102,64,49,67,16,0,0,114,51,21,26,14,4,55,82,27,35,13,21,4,21,8,67,4,2,9,91,9,50,42,19,49,86,12,58,31,78,65,25,47,24,19,59,17,8,4,22,3,0,2,28,17,7,18,6,35,4,5,28,96,13,37,1,47,38,15,7,7,25,19,56,22,66,21,103,65,83,79,53,57,58,94,83,49,26,7,10,18,39,43,24,33,54,37,24,6,15,67,73,61,22,7,12,49,83,8,0,6,44,18,31,21,43,75,70,35,20,16,31,72,73,51,1,0,26,25,4,22,26,11,19,13,58,17,0,4,105,23,36,17,12,33,51,114,87,49,57,45,7,1,7,10,17,37,56,49,21,35,40,16,45,16,71,55,37,23,19,24,31,57,58,52,42,64,28,14,47,85,109,7,18,67,94,30,32,23,75,63,27,65,56,51,58,43,89,84,77,21,52,19,40,3,1,90,25,6,41,2,88,22,29,40,11,97,28,26,36,14,16,108,45,94,47,83,44,80,44,14,26,11,21,85,32,28,15,14,2,88,37,41,57,36,19,15,7,84,33,32,10,37,49,110,36,58,87,100,39,30,27,5,21,29,25,93,17,8,74,113,31,78,56,68,
28,106,17,102,11,35,4,0,19,0,71,5,6,24,85,13,4,10,5,0,5,49,1,7,9,0,42,54,33,11,36,73,49,57,42,34,15,0,0,11,2,2,13,10,2,44,96,22,1,3,50,20,72,1,6,1,2,0,12,6,2,67,2,14,39,17,15,46,2,99,46,33,18,87,55,49,4,8,1,2,0,4,15,6,31,6,10,36,97,26,9,4,17,22,1,0,9,0,4,4,26,0,18,6,31,67,71,17,23,28,19,53,19,110,109,4,0,4,1,2,8,6,9,20,29,28,16,18,12,48,2,2,13,10,19,1,15,8,0,2,11,11,10,19,9,48,13,62,4,51,21,1,3,97,0,7,5,22,0,5,0,105,0,1,2,14,0,0,108,41,3,8,0,44,67,37,81,8,58,3,3,0,2,0,0,0,46,4,10,9,87,63,76,43,48,5,31,28,12,5,8,26,17,54,2,15,5,18,38,67,41,27,13,18,87,10,7,57,25,79,79,2,55,8,12,2,80,57,50,64,17,10,37,0,23,17,2,9,4,0,11,12,9,1,13,59,66,14,28,21,4,18,88,37,95,76,46,59,97,27,18,48,20,4,43,28,60,2,0,6,42,9,17,4,2,11,3,71,9,13,61,61,7,26,3,54,27,15,65,21,46,64,16,35,19,42,8,1,82,44,9,0,28,26,58,
38,7,16,79,45,9,0,5,31,25,13,1,13,33,106,6,5,12,26,0,19,0,10,4,0,11,3,53,37,8,54,7,80,39,5,61,10,4,5,51,2,13,10,26,13,17,9,9,12,34,48,12,16,24,1,3,18,4,77,10,2,25,0,0,0,3,3,12,98,58,20,21,25,20,104,27,1,1,15,0,0,7,27,40,18,0,3,21,10,3,0,30,0,37,0,0,0,53,0,71,0,35,10,44,6,60,54,66,5,7,38,99,49,90,15,0,5,14,15,4,11,17,15,49,25,17,7,7,26,0,2,4,32,68,55,16,4,0,2,1,28,16,75,5,9,28,77,40,77,27,18,1,28,9,7,0,0,8,68,0,32,5,0,2,4,2,2,0,0,5,1,4,73,37,2,53,0,23,6,21,12,0,7,6,6,7,1,0,97,3,7,61,29,32,26,33,17,52,59,6,47,1,2,36,78,100,7,3,5,5,9,30,26,26,12,29,34,71,35,14,33,23,77,2,0,4,5,9,30,11,3,37,0,0,82,19,7,3,2,3,52,10,90,7,59,2,0,12,75,4,17,4,22,47,18,48,67,80,25,22,47,39,88,18,17,69,16,34,4,48,46,0,1,2,12,25,31,26,2,54,93,6,4,44,80,5,67,8,9,41,105,9,37,19,40,3,2,0,32,23,13,98,57,10,65,
8,23,48,117,26,101,4,0,20,9,11,40,22,70,0,10,104,47,8,1,38,0,1,1,13,0,0,14,8,28,14,26,27,27,113,32,5,5,10,0,0,28,12,0,0,19,8,11,115,18,2,41,58,12,2,1,0,6,14,45,46,7,3,0,4,3,12,12,26,21,65,39,48,64,36,11,1,5,19,0,3,43,7,0,2,12,0,6,0,3,3,21,8,2,7,75,24,43,17,5,11,6,106,11,51,53,53,93,49,92,60,10,91,36,52,0,20,23,0,4,12,22,18,39,42,84,8,42,9,0,2,7,22,18,1,22,6,5,0,70,1,28,7,13,15,16,94,69,19,35,6,89,17,0,29,2,1,13,95,8,5,4,0,28,12,3,0,19,22,0,22,2,25,39,58,5,3,4,98,17,29,0,0,2,89,5,0,0,47,8,36,14,15,22,73,23,59,16,14,98,15,36,37,67,73,48,0,6,93,16,34,3,16,32,48,19,36,19,28,83,34,50,34,0,1,38,44,7,9,0,7,7,13,16,9,1,3,68,0,34,4,32,23,47,37,22,0,27,28,12,12,108,100,71,87,14,65,84,5,35,18,17,9,61,11,31,27,22,83,64,1,1,5,0,86,1,3,19,48,98,37,14,2,72,32,34,17,44,10,5,27,0,0,2,22,11,0,91,42,23,21,14,45,101,36,
4,0,67,19,7,12,87,14,11,24,12,9,89,49,71,68,53,20,30,12,12,5,34,14,49,7,39,8,2,0,0,20,14,58,38,1,4,4,1,2,26,46,8,2,60,54,10,24,40,5,26,89,13,5,14,4,13,68,14,27,33,3,83,23,3,25,3,2,27,34,34,32,25,10,42,3,4,11,0,1,113,3,1,6,11,6,2,11,4,3,0,28,2,9,1,6,37,0,59,40,25,91,2,31,56,39,2,37,26,12,15,66,6,32,0,68,10,0,6,95,49,13,10,22,80,26,49,46,0,11,0,4,12,4,53,69,34,0,45,104,16,20,8,7,18,103,65,78,66,66,102,35,42,13,47,0,11,15,29,9,8,0,0,15,1,0,11,0,5,20,37,12,33,25,99,2,1,33,0,2,8,18,3,10,7,0,0,120,69,34,6,5,0,2,76,25,32,57,57,113,32,93,82,81,56,27,11,7,9,53,21,43,74,45,94,22,74,51,72,86,77,67,26,0,1,62,23,32,10,1,0,42,0,2,0,0,12,0,7,27,29,89,17,17,50,11,44,113,12,26,9,33,34,50,6,40,13,53,5,67,91,27,19,13,28,90,13,3,11,5,9,96,10,13,5,10,45,25,13,11,1,0,67,18,37,55,43,28,76,4,0,0,0,8,43,2,30,2,1,0,22,82,98,47,32,
2,2,0,0,0,43,0,0,72,26,109,52,0,17,8,50,29,59,28,28,1,37,6,97,14,38,3,28,0,0,8,89,24,1,1,12,2,28,27,7,62,0,2,3,32,25,0,10,1,5,12,8,20,17,9,14,15,78,14,8,23,41,21,17,8,9,52,12,4,22,3,91,8,17,3,4,38,4,2,4,4,2,17,77,15,79,6,2,1,0,0,8,16,0,20,2,4,11,47,11,102,20,29,70,87,7,63,21,44,5,18,40,21,1,34,9,14,28,56,40,7,37,101,39,26,83,8,49,27,44,111,2,2,66,59,55,54,1,71,7,116,56,43,57,28,59,67,14,80,55,4,1,39,48,2,3,7,37,1,14,6,0,3,4,2,25,10,68,116,30,52,41,0,93,5,54,30,47,20,50,116,34,19,11,0,0,21,30,5,44,2,1,2,0,32,2,38,31,31,76,40,43,77,78,14,47,8,33,35,0,23,27,31,72,32,76,24,72,75,19,17,21,0,13,35,5,2,5,0,0,85,19,0,3,2,15,0,37,0,1,20,28,24,30,54,59,7,3,2,17,91,40,0,2,19,48,25,19,3,31,39,60,2,0,4,31,3,57,5,15,33,14,12,9,23,29,29,48,18,2,6,6,27,14,40,40,19,73,55,27,1,0,0,18,0,1,20,29,65,44,99,44,93,41,48,
24,0,0,0,76,38,15,12,17,48,11,8,18,37,23,27,64,50,68,54,13,5,8,1,3,66,3,2,5,3,25,13,44,13,0,0,8,0,6,3,11,44,25,73,7,7,70,23,4,31,80,7,0,6,78,59,85,4,119,71,4,42,23,5,30,43,45,23,41,32,45,34,21,50,10,3,46,22,0,42,2,9,2,19,17,69,27,0,1,0,10,15,1,34,20,3,11,3,11,22,45,22,35,71,31,74,8,38,1,16,48,61,41,14,0,20,14,62,13,6,23,27,40,21,59,19,21,19,4,16,1,7,67,75,30,92,20,44,80,18,33,13,24,31,63,76,42,47,75,55,78,45,40,23,12,70,1,1,4,22,6,0,1,42,7,91,76,18,34,9,43,0,56,43,8,7,70,6,57,30,45,111,30,4,0,0,9,0,40,9,16,1,0,17,37,23,23,63,84,35,77,67,41,48,14,10,33,97,25,21,1,45,85,20,42,79,90,60,78,28,94,1,0,3,47,0,47,13,68,51,2,0,20,79,8,3,2,0,0,2,15,10,44,11,29,16,19,17,0,5,60,1,43,12,13,28,10,0,30,110,24,75,12,1,10,2,28,10,26,8,69,8,8,4,74,44,28,70,20,6,0,29,2,24,56,66,12,32,22,2,0,1,122,0,14,16,18,43,50,64,74,37,98,23,53,
92,1,0,56,0,2,0,17,3,3,10,2,14,27,69,53,31,43,50,21,6,26,5,0,18,19,3,33,0,4,1,3,19,0,6,11,9,5,34,26,8,12,23,3,5,95,15,3,1,2,8,3,3,84,80,6,45,12,64,27,36,20,0,17,35,36,23,6,24,11,13,39,19,25,32,3,0,17,42,13,9,7,26,0,3,6,32,4,10,14,12,14,26,9,4,24,2,116,10,8,33,6,97,41,10,5,93,9,21,19,46,4,12,13,100,44,2,82,22,32,54,56,15,62,43,35,11,11,15,10,5,12,37,90,30,25,31,4,118,46,40,51,78,39,56,2,74,26,20,10,6,69,8,19,13,30,9,9,24,10,6,2,31,1,89,38,80,76,34,98,69,2,25,6,31,10,46,67,50,8,53,48,45,6,0,15,40,4,44,17,56,29,0,7,9,53,41,24,57,86,36,14,13,25,87,32,34,44,6,0,13,7,6,6,21,81,32,62,26,22,15,6,8,42,1,7,5,38,10,0,24,20,6,25,27,19,0,1,8,50,17,2,14,7,84,15,70,0,4,38,10,0,0,0,60,53,17,15,13,77,31,1,6,16,27,6,28,52,30,38,0,0,0,30,56,29,2,13,21,30,8,13,2,61,5,113,56,0,37,2,0,19,8,0,7,60,16,31,33,36,42,69,57,32,68,
7,0,0,5,7,0,8,6,0,4,0,0,68,5,53,24,96,77,40,77,27,47,1,2,50,0,0,7,46,15,8,21,100,0,8,0,0,24,28,8,5,24,21,3,29,2,12,39,3,4,3,21,23,65,5,36,0,81,56,20,35,5,9,86,56,49,56,39,17,5,61,58,12,58,8,3,20,0,3,14,67,2,0,0,76,66,0,9,41,23,56,36,107,89,5,1,98,12,0,3,16,62,47,56,26,55,1,43,5,13,20,9,9,82,13,21,21,24,53,4,36,23,0,30,17,3,4,46,24,6,0,0,65,4,44,5,25,5,16,89,62,19,17,85,14,11,3,13,2,0,18,8,2,24,22,6,1,44,41,9,11,53,42,64,87,35,7,39,49,33,7,52,27,4,81,10,4,9,53,70,73,44,13,5,1,2,3,13,25,109,7,14,24,8,6,15,56,7,37,55,12,39,33,84,57,27,11,16,0,53,0,2,0,2,91,31,77,15,3,16,57,15,105,6,7,37,15,3,1,1,4,15,0,73,24,14,0,0,5,0,0,3,45,68,6,2,23,0,1,90,2,0,0,17,21,44,19,5,74,35,23,7,35,44,12,43,31,60,34,13,4,1,29,8,34,62,104,40,79,11,12,22,14,0,44,49,3,1,23,1,12,8,3,7,92,27,37,2,12,43,32,13,55,47,42,
9,0,15,60,35,13,0,0,4,20,0,10,34,22,63,19,28,49,33,29,32,1,24,76,5,5,8,17,14,70,27,59,11,30,0,19,36,43,67,9,8,14,27,13,6,15,13,18,7,46,17,13,53,35,11,8,20,89,14,14,2,10,13,26,8,52,64,48,75,61,0,10,25,14,10,8,0,54,24,12,15,21,7,7,7,0,2,13,70,70,3,50,66,53,2,27,11,0,44,9,50,10,0,10,35,34,113,6,5,54,2,29,2,36,6,10,50,57,31,8,1,10,2,36,3,44,8,3,19,0,0,4,13,2,31,6,87,31,92,1,8,37,62,21,32,67,17,15,19,44,9,2,0,3,0,0,109,16,3,22,88,88,39,22,80,5,41,89,0,11,93,19,96,3,16,57,1,4,52,0,8,0,11,9,15,86,3,3,16,13,0,0,36,32,43,30,48,26,42,24,18,7,65,17,5,49,25,0,0,24,12,4,0,39,4,8,63,54,0,6,3,4,3,23,3,89,9,1,0,8,27,4,24,19,23,1,77,66,8,15,12,51,8,6,2,73,18,51,105,0,10,8,17,53,53,16,10,11,69,11,62,21,90,12,0,1,23,24,92,38,25,31,66,0,11,12,54,25,15,12,0,4,84,0,47,0,0,0,122,0,15,0,0,42,9,7,4,91,24,30,20,99,53,99,77,
