24,41,22,78,16,7,19,96,97,60,103,74,75,29,71,46,34,19,82,11,59,3,40,47,12,31,3,53,32,45,28,79,11,49,46,26,31,17,45,18,32,28,22,47,4,14,76,15,3,1,9,35,0,6,3,7,14,27,33,52,64,55,99,25,10,72,19,6,21,101,44,8,52,50,43,12,35,105,20,7,65,118,28,36,14,41,13,39,115,94,33,33,32,81,52,103,42,31,26,91,70,45,71,68,48,40,51,21,28,39,20,55,34,95,54,11,40,86,23,27,11,49,68,4,0,0,30,12,46,76,62,35,0,96,14,9,3,14,24,43,5,11,40,18,28,6,29,38,18,9,15,52,23,76,17,18,20,47,7,19,26,58,9,72,99,39,22,7,27,28,19,16,0,8,37,56,1,5,2,3,13,20,10,48,36,40,39,49,47,58,26,29,71,36,107,23,33,3,22,27,37,111,118,19,5,18,109,19,14,20,102,90,91,22,61,39,105,86,83,97,95,112,14,110,2,16,2,16,4,7,29,16,47,58,21,55,112,104,39,1,4,43,6,6,51,11,85,57,28,19,12,75,20,45,13,8,19,34,31,98,4,11,4,90,0,0,2,18,12,85,22,24,21,88,72,10,0,11,8,26,52,65,16,49,6,87,10,29,14,33,21,38,52,29,86,32,39,9,56,23,24,22,75,73,34,
93,42,90,10,35,23,58,19,13,38,10,57,45,5,37,7,31,33,6,5,1,0,33,0,1,49,35,3,6,59,8,0,6,3,8,54,0,0,66,66,0,9,45,3,6,5,9,6,0,0,1,0,2,14,5,9,6,7,53,32,17,71,3,0,9,6,0,29,27,17,20,6,16,9,0,2,44,28,53,26,74,27,3,13,72,76,8,9,22,56,28,15,56,2,29,21,2,35,20,0,19,111,0,14,6,41,29,16,6,13,3,22,56,15,12,8,2,7,17,39,16,11,0,0,0,0,0,6,8,12,51,1,63,7,0,0,56,0,14,54,6,29,0,1,25,19,17,7,29,23,21,3,32,3,16,83,14,34,23,83,68,53,27,46,80,12,84,57,1,1,25,60,8,4,0,0,0,14,34,7,9,0,9,5,75,22,21,18,34,35,12,11,42,37,42,38,4,4,5,13,6,65,17,0,2,63,9,17,7,60,2,20,73,54,106,70,91,65,40,39,106,66,69,0,6,0,0,2,11,2,1,70,70,25,27,33,26,17,4,29,63,12,0,7,2,60,41,9,1,3,29,12,7,28,14,3,12,0,32,5,1,9,50,2,0,0,20,0,9,5,80,8,4,18,56,23,84,8,0,0,73,3,79,11,72,12,84,50,21,2,60,13,9,42,7,4,21,30,11,0,4,1,40,7,30,
53,76,45,36,13,110,27,0,1,108,43,36,5,21,14,11,34,62,0,1,0,0,0,1,0,0,23,40,76,44,16,18,1,23,36,0,26,71,0,1,2,26,84,23,33,15,11,5,0,0,10,110,1,2,0,1,42,10,4,24,26,3,2,12,8,5,0,0,61,0,3,16,43,0,1,0,30,4,16,7,63,1,0,0,52,11,9,38,13,11,18,109,38,103,65,17,6,79,7,10,26,4,8,9,79,21,14,1,111,33,3,32,95,68,66,34,41,66,12,28,28,11,0,0,10,9,1,28,7,26,7,13,24,1,27,70,12,29,37,1,46,5,0,79,24,14,6,5,6,77,65,11,48,23,22,74,20,11,41,10,18,14,7,44,13,58,39,0,2,20,7,0,2,3,1,0,0,60,0,0,2,36,59,77,12,16,7,31,43,57,16,36,52,40,32,53,30,11,47,53,30,85,14,1,106,11,13,29,77,46,57,58,57,86,27,79,66,24,45,18,62,28,31,76,0,8,2,4,7,0,71,3,23,9,12,35,12,18,66,66,16,0,2,27,41,28,3,2,8,82,32,4,22,18,3,8,24,12,36,10,0,25,0,0,0,30,0,25,11,1,2,19,11,2,46,14,33,7,22,64,31,10,2,4,14,42,32,25,20,75,0,79,48,29,10,10,9,48,4,2,21,28,6,13,103,
67,48,29,7,68,61,6,5,16,48,29,42,3,12,11,12,2,13,59,1,6,13,1,4,19,4,4,12,15,26,73,36,4,2,12,92,1,13,0,2,41,122,27,71,32,19,6,0,0,27,5,9,6,0,0,36,9,25,66,7,65,46,60,6,11,0,0,0,16,1,8,14,0,4,0,30,45,3,17,54,16,3,36,71,1,5,27,53,68,38,14,17,44,44,83,22,88,53,0,23,69,0,69,11,9,2,25,11,37,16,55,32,55,35,73,36,21,84,3,29,7,31,5,6,12,4,59,10,26,104,10,30,1,17,101,46,13,92,67,21,3,0,20,76,2,22,8,88,42,77,6,79,73,11,31,2,4,3,32,24,34,7,92,121,61,26,62,39,40,12,1,0,0,10,0,0,51,0,1,2,0,28,60,40,3,18,50,26,41,64,28,25,10,22,72,2,33,0,23,14,56,13,7,53,12,5,6,14,42,18,33,12,55,94,40,52,62,20,67,69,20,14,3,38,35,0,1,11,33,14,37,70,9,39,50,40,79,36,89,4,2,0,65,29,30,11,37,19,10,31,11,2,16,29,7,23,11,36,24,39,15,2,27,0,0,0,1,0,23,0,0,36,13,68,0,2,7,15,0,75,17,15,5,11,3,20,1,0,13,71,43,46,75,2,39,15,59,0,0,30,0,60,43,53,23,
7,12,11,34,12,46,11,8,72,4,5,79,5,8,15,3,1,43,27,21,2,0,9,3,8,9,3,33,1,1,0,4,2,30,0,0,0,3,0,4,11,13,3,45,18,48,3,0,75,23,0,3,58,28,49,69,41,19,10,48,27,28,75,7,2,0,0,0,0,2,50,28,0,2,56,5,0,0,42,12,15,2,52,21,6,29,77,2,7,47,75,12,7,58,15,11,14,0,13,84,0,0,119,1,0,1,108,89,1,2,66,31,14,11,19,26,39,0,3,54,0,2,0,27,51,0,17,2,55,20,65,13,42,77,12,16,1,23,34,14,10,16,14,28,66,4,34,4,13,44,34,60,46,2,9,28,6,25,30,46,81,6,39,55,80,77,18,40,20,42,3,0,0,0,0,1,0,0,0,0,0,36,1,15,0,81,9,69,12,23,20,13,21,16,15,4,9,55,34,11,8,1,11,92,13,10,84,55,9,52,28,73,109,47,114,100,119,20,15,27,45,1,4,1,0,14,7,21,61,33,29,12,18,95,23,23,60,79,29,47,14,113,0,3,24,31,25,6,25,13,0,100,8,19,6,14,23,10,4,0,63,105,0,0,0,8,12,7,7,27,109,32,3,3,31,31,18,16,6,8,63,105,37,2,1,4,1,12,50,19,18,48,1,8,0,33,55,15,1,1,76,41,58,25,39,
15,13,19,46,8,4,26,49,10,12,64,40,7,52,0,0,7,1,3,0,3,2,2,2,61,4,16,12,62,26,2,0,39,0,0,0,0,2,0,0,0,12,18,63,64,61,64,11,6,1,63,13,21,3,12,11,58,63,27,102,36,14,31,29,0,0,7,84,0,15,11,15,29,12,3,20,0,101,41,25,9,4,16,2,14,82,37,15,20,44,56,45,13,24,40,2,0,0,9,9,0,11,2,0,0,93,0,16,5,44,95,40,12,94,41,43,63,77,52,26,43,8,33,66,5,41,36,56,85,82,14,17,9,68,21,0,48,8,0,24,0,4,63,4,52,48,31,7,58,11,27,89,26,7,20,12,15,18,12,48,23,20,33,30,63,82,75,45,105,11,37,2,0,0,10,0,2,6,0,3,3,0,0,5,71,13,23,48,33,6,17,22,32,9,5,1,93,22,8,55,50,13,26,19,29,10,32,52,33,56,46,10,48,83,57,31,12,37,67,24,22,10,29,18,2,20,7,0,14,24,37,3,84,74,29,111,63,4,49,0,96,9,65,27,61,61,3,2,35,27,59,26,12,18,25,92,70,77,33,11,1,25,14,14,1,0,0,65,1,17,16,0,10,86,2,12,0,7,7,5,32,95,43,19,1,0,4,0,10,12,23,60,6,9,18,83,9,13,48,23,92,85,111,14,65,
60,44,86,8,36,61,8,41,69,97,99,11,17,4,5,1,2,2,24,3,0,1,1,51,6,4,20,41,13,35,0,4,5,7,0,0,1,0,0,7,0,54,58,27,102,83,34,18,2,45,5,26,0,0,2,19,47,24,42,23,27,81,18,56,5,0,8,1,8,47,3,6,5,69,8,17,1,42,22,3,0,52,81,55,11,10,0,27,78,34,17,15,5,9,20,30,1,4,0,18,0,14,0,0,0,70,0,11,21,46,9,3,29,35,44,83,13,1,12,5,51,0,68,1,28,8,69,8,54,49,49,19,13,33,4,15,30,1,8,21,51,3,10,37,23,7,40,29,0,12,30,0,13,42,58,0,1,12,6,9,16,55,55,11,51,82,109,85,22,18,10,8,0,0,112,0,0,26,1,0,26,0,0,16,1,3,81,69,10,8,22,59,94,26,1,34,10,0,5,4,12,55,15,2,1,3,3,98,6,37,18,81,52,40,39,43,84,17,64,42,49,20,18,4,2,14,2,78,54,12,25,2,21,26,59,32,100,33,29,70,17,6,71,0,37,6,23,14,0,10,51,5,43,60,8,8,18,45,3,13,43,0,24,8,23,19,0,34,2,13,41,3,44,4,3,11,19,30,37,12,54,35,76,19,4,18,4,52,0,2,28,5,83,25,62,78,9,46,13,43,5,91,75,11,42,
57,91,32,80,97,5,118,94,109,25,66,28,11,73,0,41,4,3,12,8,0,114,3,0,9,34,49,12,6,107,0,0,0,0,0,5,0,0,0,0,1,0,8,42,19,20,11,83,40,15,19,78,6,4,5,57,22,41,5,15,43,111,27,20,6,84,48,3,16,25,17,0,1,13,0,7,27,28,2,21,11,24,37,78,86,25,2,15,25,41,7,27,107,0,1,0,3,1,8,0,14,1,0,0,0,0,0,32,12,1,4,6,79,38,38,33,2,3,7,5,30,102,1,8,37,37,40,69,27,31,46,15,36,13,2,24,27,0,4,44,16,50,82,49,64,6,26,5,4,68,21,3,3,12,65,1,8,12,28,6,11,30,27,21,31,31,31,7,13,67,15,0,27,0,0,9,11,0,9,40,4,5,36,0,0,2,17,8,27,11,55,76,66,39,38,4,1,1,21,15,23,74,8,4,0,3,9,26,18,48,32,86,49,28,9,61,41,4,16,20,17,12,59,27,2,43,19,45,22,13,0,89,91,18,100,37,13,47,23,57,29,12,72,9,9,21,12,21,34,2,2,17,35,13,15,26,7,0,11,3,15,3,2,10,1,0,4,20,16,76,2,17,7,2,5,57,1,8,3,6,53,44,10,40,6,1,8,60,5,15,20,10,42,9,12,5,93,49,78,98,68,108,47,57,66,
20,54,46,32,88,31,55,64,88,63,26,14,33,0,0,0,37,13,1,52,104,0,2,37,52,15,8,48,61,0,17,16,0,0,32,0,23,36,5,0,13,6,9,76,26,49,69,94,11,0,12,58,42,0,5,1,10,98,73,44,69,54,47,16,6,10,17,1,1,12,2,0,4,1,0,3,8,9,8,1,40,0,0,30,0,4,37,37,22,6,1,35,19,17,0,1,4,0,11,3,31,0,0,0,0,0,0,0,0,1,67,16,49,38,42,0,0,15,85,17,7,7,19,10,51,38,46,102,63,28,33,6,31,34,88,16,2,46,36,24,15,71,34,65,22,12,11,17,0,5,2,4,51,28,0,19,18,3,7,4,51,2,3,16,13,29,4,8,3,39,57,20,3,6,15,2,37,65,62,41,4,38,17,4,23,34,21,4,0,53,41,6,56,18,97,24,3,0,0,0,11,33,71,0,0,6,10,3,7,1,10,35,2,23,37,3,8,17,20,18,55,64,54,1,4,23,16,15,48,0,6,32,20,100,4,51,60,10,96,28,11,47,46,12,20,10,7,8,59,2,26,62,15,5,0,12,53,0,46,0,4,2,16,5,0,0,0,0,35,36,22,17,5,4,2,1,9,1,56,106,7,49,14,26,12,63,8,2,12,102,23,24,1,2,13,59,9,32,24,5,24,87,89,22,22,
82,53,89,72,19,77,52,52,110,65,56,21,8,0,11,105,4,17,1,26,28,0,8,19,111,4,3,4,33,0,0,2,24,0,12,17,0,0,0,1,2,11,20,3,46,53,31,32,3,14,18,20,0,5,11,67,47,54,45,3,56,51,4,15,102,72,5,1,8,61,9,1,3,0,18,4,8,2,2,6,23,4,99,0,4,26,9,32,31,14,7,16,10,93,9,1,3,16,5,7,2,6,0,0,1,0,17,0,0,8,44,0,27,3,4,0,0,22,13,0,0,20,52,25,6,71,62,51,79,29,60,8,23,61,33,0,31,4,9,24,7,36,56,34,39,3,11,86,10,2,11,9,1,0,13,31,9,28,33,12,11,2,10,43,2,0,12,21,52,8,12,87,1,16,0,0,43,11,21,63,3,4,16,1,1,0,0,18,3,0,10,18,0,82,20,67,2,1,26,17,69,56,30,32,0,2,0,0,4,2,43,5,28,19,37,85,18,5,16,62,71,61,16,7,79,4,18,7,8,1,7,5,17,8,79,20,18,28,33,18,81,2,15,8,3,13,5,57,0,0,1,13,11,1,0,33,54,13,4,4,6,16,2,0,6,0,0,1,8,11,34,9,38,2,9,3,13,30,21,13,12,24,3,52,12,7,104,16,15,32,61,18,6,13,13,74,8,45,42,55,8,40,26,21,41,
