49,57,57,27,69,92,80,57,27,81,23,44,29,23,93,45,21,26,2,67,2,7,19,97,16,75,13,63,106,20,3,6,65,54,32,24,9,49,77,103,19,29,60,8,75,9,31,52,85,91,87,71,119,98,84,83,42,64,30,35,65,41,70,54,108,31,110,56,70,55,10,3,39,92,62,33,4,43,85,112,11,87,36,20,4,24,0,48,34,40,18,46,80,12,77,27,51,50,37,40,31,28,50,64,103,64,24,60,63,7,21,79,15,24,10,53,57,86,19,38,61,27,6,10,69,23,10,15,65,10,39,22,58,38,28,65,34,67,77,37,86,30,64,6,28,11,0,0,6,22,77,87,9,2,4,6,40,88,35,29,26,74,30,78,7,71,46,105,60,78,63,62,8,61,44,87,68,13,11,6,40,13,42,52,26,52,10,5,34,13,8,26,44,44,6,12,48,42,101,31,37,24,38,38,74,65,82,47,79,74,94,58,21,22,46,32,114,30,21,15,43,11,60,36,94,42,6,32,1,4,31,49,62,38,19,19,2,58,48,10,5,7,4,52,4,14,45,12,102,73,43,20,29,3,32,52,32,76,26,97,73,20,58,55,36,51,44,52,50,29,3,56,120,0,13,14,33,34,0,52,14,22,77,89,66,96,6,6,0,39,0,5,28,9,56,12,0,2,23,16,41,72,97,37,42,
54,73,21,55,13,39,15,64,52,25,4,2,11,31,0,1,17,4,10,21,0,22,40,5,1,10,36,48,4,4,37,46,31,11,14,38,24,5,57,55,28,40,3,1,5,8,1,47,79,30,55,69,15,58,27,31,81,6,17,53,6,82,64,78,34,63,39,36,33,13,34,11,22,30,28,55,80,44,22,72,37,39,35,3,13,12,24,50,12,24,42,67,39,11,22,25,19,11,69,97,50,79,26,56,20,24,11,19,6,84,24,6,35,40,1,4,88,1,19,41,75,48,11,5,12,12,38,8,32,20,72,22,26,12,63,53,16,107,105,111,27,38,0,0,11,1,0,7,3,1,3,10,3,12,23,0,4,3,24,29,60,17,98,103,20,7,22,8,61,7,63,40,31,91,17,92,4,0,0,11,0,6,1,4,19,1,20,18,6,2,3,5,11,42,56,30,4,51,9,24,41,63,84,19,63,52,24,67,35,27,38,20,43,21,24,13,36,12,5,28,15,43,78,25,24,10,26,2,2,0,76,42,38,1,10,8,9,7,5,4,0,0,16,59,1,77,4,48,15,48,70,13,19,8,6,11,47,92,22,5,5,72,105,5,34,32,54,40,33,10,96,116,0,4,0,0,0,2,73,39,0,2,36,41,62,5,3,0,1,5,0,25,6,18,21,30,0,13,3,3,28,44,78,29,60,
9,15,51,23,89,17,32,54,8,103,18,52,9,73,61,5,58,34,1,9,31,9,0,34,0,78,35,5,26,33,30,80,14,8,6,52,34,102,11,38,20,10,1,12,0,50,23,9,27,92,61,82,24,38,23,36,85,61,31,29,16,50,25,69,84,36,40,3,9,80,8,27,25,1,36,22,16,54,19,45,15,49,4,57,12,35,16,17,65,79,49,42,6,13,99,10,38,3,94,35,49,18,26,49,42,4,47,26,7,16,9,11,47,12,2,6,3,12,16,92,27,3,28,75,31,36,28,14,28,61,61,23,79,11,39,27,42,52,70,42,39,20,21,4,5,0,0,2,11,1,14,10,5,17,71,37,13,7,1,29,43,13,13,21,17,94,9,46,4,43,22,19,38,34,46,8,46,7,11,35,7,2,1,14,74,33,65,41,4,4,4,3,23,26,12,24,68,50,16,64,11,52,41,38,8,52,48,66,107,10,38,54,59,10,35,46,11,37,12,8,2,18,20,87,37,66,50,0,15,96,0,15,20,10,17,42,83,11,3,34,10,7,7,7,1,22,4,11,50,9,21,21,34,30,20,43,23,38,35,57,94,83,28,7,10,15,27,53,1,8,60,39,3,2,0,7,11,8,9,0,5,74,45,9,47,17,0,35,27,0,0,107,11,10,14,0,51,11,10,74,17,11,27,36,67,
5,49,5,25,30,69,70,32,5,72,67,2,51,24,31,21,12,1,9,4,5,0,23,0,74,59,21,51,38,25,6,11,23,68,106,51,4,28,23,6,19,13,24,5,10,40,1,50,23,50,46,63,15,109,6,21,7,13,8,18,14,88,58,55,7,37,24,9,39,29,12,17,24,9,19,10,28,2,16,30,20,48,14,104,61,20,20,24,82,28,31,29,11,95,0,22,3,39,89,39,87,9,64,93,10,40,41,12,36,37,25,82,18,5,46,5,1,4,0,32,1,4,4,30,26,17,21,15,98,4,15,23,53,40,44,23,54,51,35,32,13,38,8,7,16,0,0,11,2,24,82,0,8,0,46,21,4,8,79,12,26,13,106,5,25,40,68,5,87,42,32,13,17,50,92,65,46,37,1,10,20,18,7,12,7,24,28,5,32,15,3,118,11,14,53,42,45,19,10,22,22,57,75,28,12,57,85,52,30,55,22,102,26,7,36,83,98,28,24,29,67,10,34,51,18,23,4,102,16,21,28,59,39,97,19,4,22,18,7,18,32,69,6,1,2,71,0,37,10,40,7,18,73,26,54,61,16,67,15,48,69,2,5,2,109,7,7,4,12,73,19,7,8,5,1,49,17,0,25,0,22,7,9,32,31,29,28,1,15,0,1,14,7,7,27,1,91,1,7,47,121,48,5,6,39,
41,30,55,2,46,2,13,43,10,0,0,3,5,37,3,73,33,0,2,16,12,0,2,5,15,9,19,30,13,35,98,31,7,5,12,3,36,46,7,23,12,42,35,0,12,40,16,8,48,6,17,9,5,35,1,7,39,90,19,35,15,16,29,1,18,5,79,19,0,23,10,21,5,30,1,20,43,61,5,9,8,28,89,96,95,57,83,63,56,20,19,14,19,28,19,0,7,45,15,27,80,21,48,12,44,2,27,4,81,41,35,35,26,6,15,25,5,0,13,21,0,11,29,21,2,32,19,30,10,59,15,5,6,3,49,45,75,1,7,0,39,61,0,38,5,6,5,65,20,15,1,2,56,67,39,4,39,2,33,8,34,83,33,13,13,3,22,29,98,42,50,7,47,23,80,49,10,13,57,5,92,53,69,72,100,36,40,11,13,31,75,46,11,55,5,12,32,39,32,15,14,30,22,34,39,14,11,11,34,9,45,23,101,54,48,27,67,72,23,73,9,1,96,12,79,14,83,36,51,15,24,89,44,0,1,79,16,25,9,20,49,17,16,0,28,7,78,4,22,52,36,9,28,88,41,6,41,53,4,16,61,49,5,39,90,12,1,5,27,50,8,44,97,9,2,0,0,25,0,9,22,29,15,7,56,13,17,61,11,2,1,14,100,26,32,32,0,32,2,19,10,5,82,25,49,
47,48,50,7,8,3,15,5,18,9,3,70,86,11,42,92,34,14,4,0,21,16,2,25,100,8,26,23,32,16,10,18,18,31,38,54,14,23,36,3,55,100,1,30,56,4,25,78,1,6,1,0,17,9,3,21,66,1,9,5,48,48,19,31,2,37,5,49,11,32,111,37,20,19,2,20,25,89,21,6,24,10,22,28,101,48,4,25,24,19,66,66,22,46,38,36,44,77,22,38,5,104,15,37,44,73,17,7,8,25,67,6,3,5,9,63,1,0,3,0,0,5,0,1,36,24,1,22,10,4,12,36,1,4,58,53,33,13,0,16,48,1,81,13,15,0,115,23,53,13,22,17,12,46,18,1,9,58,13,22,38,23,16,6,31,9,7,8,15,55,36,14,11,52,26,63,95,46,10,90,2,22,6,18,16,72,41,56,94,48,102,64,55,40,26,7,15,36,58,25,47,59,15,7,2,8,34,49,40,36,12,23,6,3,5,57,2,22,39,1,5,2,15,44,82,44,12,16,84,37,42,29,6,0,22,33,47,22,5,14,41,63,2,4,17,27,65,35,8,24,8,77,57,30,91,58,85,0,0,25,9,2,6,77,16,25,22,13,37,10,11,36,13,0,19,28,8,25,2,20,11,13,33,22,17,35,49,80,0,31,7,7,11,21,13,10,4,5,7,90,6,47,18,9,40,
65,13,19,5,6,2,59,21,20,0,9,30,52,47,0,25,5,10,10,38,4,3,0,37,6,11,5,62,16,61,23,7,15,44,15,22,17,68,46,17,99,5,21,43,25,0,14,67,1,25,2,0,7,15,0,6,2,18,22,57,38,60,76,49,20,31,72,0,9,25,65,6,14,12,16,13,7,0,18,8,8,76,5,33,7,20,78,21,44,32,2,48,30,8,17,24,67,13,55,48,86,8,7,73,111,20,9,1,10,29,5,46,19,4,1,14,1,6,20,0,11,0,4,4,16,2,57,51,25,9,5,12,1,76,20,15,68,66,11,17,17,56,69,16,8,92,4,15,29,19,108,41,6,7,4,0,60,90,40,32,22,19,35,74,2,0,0,0,23,35,35,12,11,35,71,22,18,34,94,30,18,4,14,71,77,33,27,13,69,42,30,45,83,36,16,6,59,14,23,3,49,45,53,65,3,0,0,0,57,107,2,53,14,2,25,53,5,7,12,1,0,111,20,4,10,72,31,25,77,9,19,33,4,0,6,72,4,14,77,51,46,2,7,35,64,58,29,73,47,16,60,26,67,27,82,12,45,43,0,22,20,3,7,11,16,4,31,43,10,47,102,1,18,7,105,9,85,8,15,6,47,54,23,12,10,12,15,2,34,18,36,53,12,9,10,30,5,27,7,28,10,4,59,22,41,
36,8,21,60,0,30,4,28,11,31,63,51,16,27,57,52,2,2,11,0,7,13,54,8,9,0,18,21,68,14,18,0,48,89,1,22,42,29,70,26,37,60,12,93,91,15,49,18,7,4,21,11,12,0,25,76,76,24,33,50,44,16,24,24,11,43,4,55,2,86,36,48,19,23,37,8,55,1,12,2,4,12,44,10,4,41,13,46,8,16,18,21,18,25,5,23,110,24,13,37,102,18,108,39,65,36,19,20,3,9,0,17,9,93,5,1,36,103,0,16,6,58,2,24,1,15,27,7,5,1,105,4,1,8,93,15,38,6,2,44,36,73,55,52,3,31,23,22,62,93,43,93,30,0,1,0,8,28,11,17,26,20,13,45,49,24,1,10,12,20,0,6,21,29,50,3,12,27,11,6,1,0,9,38,31,33,38,47,76,56,35,111,43,56,102,102,54,2,0,69,32,26,79,58,102,10,2,1,5,21,19,7,0,5,69,2,8,42,8,2,2,0,0,15,35,43,11,7,21,68,36,4,14,94,21,31,7,38,10,107,23,52,86,24,46,79,27,60,41,25,37,73,83,24,56,15,14,57,97,29,0,9,34,9,38,1,21,43,21,11,15,19,3,47,57,13,7,3,67,93,21,79,45,74,45,4,14,23,40,39,25,60,44,5,0,2,8,14,1,41,3,17,66,31,89,
2,4,103,1,7,0,24,50,25,53,42,96,68,50,1,29,4,47,82,2,0,1,8,20,4,74,9,36,24,5,0,24,34,8,26,2,54,86,27,48,10,1,13,43,0,72,69,7,68,91,0,24,6,24,5,16,0,73,44,91,75,99,34,68,34,8,41,29,24,28,7,28,13,3,12,17,7,5,11,16,0,66,26,39,0,14,69,0,58,21,25,16,22,2,6,92,16,0,24,17,0,62,95,30,13,20,44,13,10,0,0,86,3,21,11,26,111,12,48,55,85,13,66,10,18,5,10,13,0,6,0,24,4,7,59,3,6,1,32,21,43,49,114,10,114,87,11,11,14,39,6,46,17,36,1,18,70,13,102,78,50,21,79,4,75,8,9,50,17,8,2,7,15,5,13,16,33,4,31,4,31,2,13,2,11,67,52,41,109,59,107,93,76,99,61,38,9,1,47,87,10,24,10,47,18,0,0,4,48,7,50,19,8,91,1,0,13,93,7,31,4,8,1,5,59,22,80,9,6,27,10,5,107,52,5,40,13,70,80,12,28,17,10,87,24,40,116,87,82,28,24,24,101,33,50,0,8,10,29,29,51,47,7,3,13,6,46,21,17,34,36,6,20,62,29,96,51,51,37,56,56,8,11,59,17,17,9,37,9,0,46,8,2,3,113,14,4,20,44,40,29,1,49,27,73,
8,57,6,4,9,28,106,16,33,34,45,69,57,85,7,0,11,76,0,17,2,4,0,5,0,55,28,23,52,11,44,4,50,3,3,25,42,35,74,37,22,34,72,21,33,40,25,70,90,59,73,15,74,3,35,31,29,23,4,69,47,69,73,38,55,25,3,52,11,12,16,13,43,1,26,61,24,2,7,0,38,31,15,24,4,38,22,81,13,18,3,2,1,15,22,9,15,0,3,34,0,27,71,7,42,33,78,25,1,0,108,12,21,2,28,30,5,36,31,62,14,77,121,18,29,30,52,5,21,40,21,0,15,71,22,56,0,33,15,28,37,53,15,58,75,53,35,1,64,50,71,44,32,32,12,111,7,24,37,33,33,13,42,54,3,7,7,17,100,65,10,40,11,29,55,56,4,17,7,16,5,23,88,22,56,20,41,54,94,31,63,44,79,58,23,72,93,1,52,22,1,1,54,35,7,0,2,12,1,2,31,64,50,9,0,26,6,36,7,50,6,4,19,94,77,69,31,10,83,58,12,9,7,29,51,20,16,69,31,25,7,66,24,80,62,63,46,73,89,56,4,28,35,31,8,29,11,23,5,5,36,22,85,60,72,1,18,101,23,69,36,37,4,14,60,63,4,57,23,67,72,47,4,4,27,10,0,7,8,25,25,29,17,14,97,0,75,39,3,8,6,97,40,19,56,
28,17,6,97,4,62,7,67,37,72,79,33,105,43,58,41,86,56,5,0,31,68,10,39,18,4,24,21,10,5,63,11,18,7,33,39,29,21,27,29,10,63,12,27,58,60,45,23,33,36,31,90,10,21,5,5,1,38,5,5,41,34,23,23,20,49,63,31,26,57,1,1,0,1,62,25,30,58,72,19,15,24,3,26,41,7,7,21,25,27,16,1,80,10,88,22,3,20,36,4,7,26,3,51,41,87,19,0,0,39,5,0,62,86,8,33,11,7,95,79,33,32,25,57,7,26,4,58,0,68,11,32,53,17,33,99,30,4,20,24,53,69,60,83,36,17,10,104,37,19,78,56,2,7,27,9,51,30,52,15,8,88,25,29,4,0,1,16,4,94,55,23,40,21,57,13,13,11,46,11,0,64,82,76,6,31,96,72,45,83,96,40,107,44,51,66,25,23,4,6,71,10,0,0,21,76,20,8,13,1,47,1,38,29,0,27,89,0,45,7,9,5,41,40,20,27,20,28,32,13,99,69,76,10,66,24,13,82,11,13,38,20,71,16,15,39,34,46,9,11,32,18,2,0,103,1,1,12,1,5,34,17,37,78,20,91,18,14,29,57,56,59,71,81,67,40,4,6,88,54,44,39,77,30,20,6,0,2,9,49,3,73,18,9,10,0,39,77,80,13,14,88,21,24,60,
61,3,69,25,105,2,14,14,30,97,107,60,11,40,10,66,9,22,3,5,68,6,1,9,11,7,33,52,11,85,9,22,25,41,59,63,15,67,8,11,26,54,64,13,1,31,61,83,30,36,81,19,66,0,18,13,5,7,92,85,25,1,16,10,42,13,9,91,34,9,63,0,1,2,14,27,0,40,12,107,64,10,100,73,13,68,16,39,32,62,21,1,2,40,24,11,54,3,7,4,6,1,36,8,10,21,22,2,3,9,5,10,20,0,104,4,46,61,69,68,15,82,4,11,17,15,35,98,24,5,12,69,22,11,76,40,47,80,9,111,10,93,12,91,12,24,61,11,56,93,60,15,3,34,71,32,29,13,31,13,67,17,41,11,1,34,6,55,121,12,31,19,59,91,75,75,60,43,7,60,53,27,46,35,6,48,85,88,56,45,103,30,60,91,78,42,54,20,3,6,28,13,0,0,11,12,1,8,13,66,16,35,7,2,5,62,3,20,114,0,27,34,30,26,52,28,12,20,8,2,39,30,25,47,17,23,10,6,0,106,0,17,10,25,10,44,14,21,1,20,21,13,0,79,6,12,6,3,50,96,11,80,10,24,48,76,76,2,73,108,45,13,11,47,20,6,32,22,36,36,105,62,5,29,1,0,0,0,0,2,48,31,78,54,0,0,12,23,30,2,71,40,42,40,75,
70,35,38,60,70,73,40,14,27,76,44,27,52,47,14,32,27,8,0,40,52,0,0,13,0,15,68,72,83,9,80,29,3,15,14,30,18,71,47,28,21,40,42,8,0,22,42,57,50,60,50,23,40,12,24,21,57,23,50,27,11,2,1,2,7,5,4,27,1,38,0,0,0,80,58,50,30,0,108,77,35,84,35,55,33,23,74,51,83,16,11,52,19,35,62,12,40,15,42,82,26,15,6,27,89,0,13,0,109,13,3,11,5,3,1,16,12,0,15,19,62,4,6,23,27,13,13,0,27,99,13,45,37,48,114,37,10,67,91,4,110,38,50,20,38,42,69,53,28,38,72,50,29,42,5,20,25,76,19,57,53,4,16,27,32,4,10,22,1,3,26,60,62,2,21,105,5,0,24,60,27,79,4,0,2,43,9,37,13,101,96,64,22,63,99,14,31,18,116,86,18,2,0,37,24,0,21,4,13,25,80,50,5,12,14,3,23,78,34,12,5,111,19,7,42,3,53,30,33,73,30,24,27,80,84,3,18,5,67,71,25,14,24,34,16,15,8,2,1,32,17,44,10,8,0,52,18,4,15,19,25,84,102,17,34,23,3,7,89,46,33,14,116,68,24,88,16,22,56,63,59,15,74,7,3,0,1,14,78,7,71,26,22,0,1,64,22,63,79,80,42,24,71,18,79,
