49,47,111,97,106,25,42,39,60,95,86,81,23,12,50,49,47,79,28,15,47,6,29,33,43,78,29,78,42,68,65,67,42,40,53,51,67,45,46,61,2,0,23,21,13,23,17,16,55,49,23,80,36,40,32,32,69,37,38,52,78,33,1,2,67,9,51,65,94,72,67,5,81,12,50,16,64,97,43,44,47,96,69,31,60,90,38,46,18,20,33,35,8,12,55,72,33,11,6,52,46,11,7,25,38,32,36,44,96,29,86,75,105,42,62,22,17,18,61,57,99,94,32,31,48,62,82,22,28,46,33,37,67,106,75,9,43,20,105,58,30,66,75,90,29,8,48,32,18,24,50,106,38,78,43,14,81,6,26,91,83,12,2,2,35,9,31,45,18,60,74,98,37,45,28,86,27,16,46,79,84,35,46,26,48,49,48,26,51,28,26,29,69,26,8,15,52,74,24,55,11,26,65,62,17,26,15,88,23,75,48,48,24,84,68,19,43,13,52,54,5,8,65,6,28,57,21,42,19,1,4,80,68,17,20,7,23,10,27,92,106,44,54,28,67,1,72,37,69,42,11,24,47,24,53,21,15,2,2,73,23,24,38,52,11,9,102,3,73,16,38,46,19,20,39,78,64,54,81,7,85,48,6,23,4,79,36,87,21,4,34,87,7,68,4,18,38,40,46,61,101,31,47,29,68,
67,90,46,40,83,27,22,29,23,11,29,20,51,48,77,88,38,16,0,38,2,32,23,63,72,34,62,10,7,35,29,38,80,66,33,88,20,60,68,33,0,0,60,0,24,77,19,24,0,12,72,3,63,39,7,61,16,41,41,8,22,18,5,61,12,7,54,27,10,43,7,46,44,38,5,7,88,55,34,22,69,26,85,74,3,17,22,0,4,13,45,0,53,78,12,65,2,1,103,2,3,2,50,49,29,42,68,20,26,97,48,75,14,6,43,10,10,43,81,22,16,1,100,71,9,2,10,17,28,52,26,64,52,24,1,35,76,73,21,16,7,11,8,51,37,84,36,9,8,3,45,17,28,6,7,34,34,37,5,7,7,2,1,61,4,0,5,20,45,48,8,76,20,7,14,66,25,91,32,24,9,100,11,21,54,9,77,16,36,74,43,101,1,0,2,79,49,79,18,12,15,58,5,5,61,34,55,10,4,43,19,22,63,85,42,64,10,5,26,48,11,6,0,1,46,5,13,80,0,5,23,99,9,8,3,7,41,1,53,32,84,3,29,37,6,46,44,9,12,54,26,39,19,11,24,5,0,0,0,0,7,1,20,14,6,79,39,28,20,59,9,4,5,0,14,48,12,46,3,35,65,3,9,33,43,17,14,10,39,23,66,0,40,49,31,42,62,10,33,10,26,27,69,54,79,
40,69,15,3,34,9,7,24,75,103,8,16,12,62,6,55,89,20,65,3,2,33,14,20,4,42,18,42,21,25,2,31,28,74,23,45,30,29,15,0,0,109,2,3,27,13,0,34,62,65,56,7,10,46,92,15,10,74,57,2,7,10,111,27,3,23,87,31,60,54,42,7,26,10,36,2,17,82,37,8,29,22,35,13,15,10,36,1,8,9,4,26,53,92,57,24,1,40,24,14,8,40,18,13,9,61,12,98,85,52,24,9,27,6,65,9,79,80,16,34,53,34,72,14,86,98,56,89,77,42,120,19,54,0,28,40,91,21,28,35,112,33,15,3,32,16,28,46,8,33,7,1,88,123,47,1,0,9,17,22,29,0,1,15,4,6,6,87,43,56,70,15,87,48,27,46,84,13,46,1,88,24,30,33,12,3,86,108,25,35,16,2,2,0,8,6,3,51,38,15,17,43,7,38,21,24,27,4,22,103,21,54,63,31,18,74,5,28,13,36,58,12,6,14,8,24,68,7,11,17,53,19,19,7,45,8,66,16,56,16,60,7,37,1,15,39,2,62,2,42,90,55,26,41,51,12,2,7,18,4,26,60,8,28,61,68,14,62,82,23,23,3,4,71,31,7,6,33,40,14,4,6,9,9,31,11,37,2,2,82,1,33,6,12,1,20,25,12,17,17,35,64,57,64,63,
83,41,14,32,22,24,5,41,76,44,24,52,41,32,113,20,39,22,3,7,49,26,78,23,40,23,35,48,49,2,3,40,23,4,39,77,24,117,13,0,17,72,17,70,8,0,0,44,6,43,23,30,45,28,53,20,115,4,11,65,47,27,28,1,4,12,35,96,4,12,59,93,2,0,12,56,14,4,18,111,60,8,11,0,25,10,41,7,43,20,52,51,73,80,62,36,10,2,25,14,35,24,14,15,22,5,24,76,68,88,1,2,7,91,8,14,12,15,16,75,40,24,32,78,55,99,21,18,32,64,66,38,2,53,8,18,27,15,10,98,5,74,3,9,100,27,46,41,23,0,9,36,17,58,4,3,27,22,3,10,6,0,92,0,7,4,85,21,35,14,65,125,1,40,9,19,28,50,0,50,4,11,70,24,3,95,23,18,20,43,57,40,0,0,27,0,109,12,59,17,85,3,91,60,40,31,19,1,101,21,30,57,21,55,14,4,1,64,51,7,47,29,18,22,0,4,22,3,0,43,71,13,7,12,91,61,17,32,54,95,23,102,92,60,0,1,21,31,40,65,113,39,10,48,19,28,0,34,11,35,93,13,31,37,16,27,38,27,4,28,2,3,50,73,0,6,20,36,9,3,74,26,11,2,2,38,2,6,58,32,9,24,93,66,21,92,22,40,114,19,71,84,73,12,55,
54,83,33,63,71,8,10,38,8,12,11,49,14,47,15,42,8,94,16,35,28,21,79,40,15,78,42,32,24,36,18,40,0,10,24,20,16,18,3,10,43,7,11,12,7,7,93,8,3,94,12,33,26,28,15,17,50,26,95,62,57,5,0,0,23,34,33,40,2,10,70,55,59,0,11,8,24,0,36,65,18,29,3,9,12,6,4,2,44,59,50,64,75,69,35,65,71,48,20,37,0,0,5,75,6,47,26,48,95,58,1,2,46,19,44,53,67,27,11,67,28,97,62,76,86,56,59,78,80,69,77,27,39,27,64,8,6,2,94,56,14,0,16,105,34,9,8,25,7,19,56,37,14,2,12,4,20,2,9,5,0,4,105,26,4,14,5,59,12,40,72,66,8,31,91,17,7,28,11,2,13,11,22,70,13,28,11,17,17,62,45,34,4,2,47,81,1,1,15,60,1,24,14,12,64,15,49,40,23,38,13,19,36,41,30,1,10,15,1,67,6,17,47,31,33,61,25,0,1,10,33,45,7,77,86,13,99,73,49,40,9,43,34,16,25,45,32,30,21,26,0,4,9,39,53,9,7,18,29,77,16,5,3,108,47,16,16,6,19,28,10,4,12,6,3,37,77,31,26,68,11,1,0,28,19,46,5,4,25,19,66,20,44,59,23,1,20,33,12,63,111,41,99,55,45,
37,5,48,74,12,43,40,13,25,15,19,48,73,47,54,18,83,15,31,17,29,22,17,27,55,29,73,2,67,54,42,12,2,6,32,1,25,13,7,92,6,21,77,54,18,0,9,2,26,32,63,9,19,19,28,28,24,14,78,15,25,7,0,85,23,47,44,4,0,47,19,17,8,27,112,12,4,16,34,21,45,7,11,4,4,22,8,77,7,10,31,85,49,16,72,85,41,33,33,1,30,6,27,11,37,9,42,32,23,7,3,93,1,1,9,44,12,63,23,89,42,10,87,93,70,63,53,78,82,46,56,26,102,18,2,5,11,106,47,28,11,28,112,5,7,63,14,21,2,0,13,11,34,0,33,82,2,7,1,99,1,17,1,38,36,11,74,20,26,15,31,7,0,34,9,4,35,27,75,62,17,15,0,11,13,29,6,31,11,66,4,23,1,23,14,0,1,63,79,11,3,29,75,30,45,8,54,83,34,4,82,32,6,3,10,8,99,40,60,49,66,8,24,31,48,12,0,0,17,8,5,80,6,31,33,66,3,39,32,62,11,31,40,18,8,53,43,24,100,5,3,3,25,11,3,1,21,81,7,28,6,30,42,4,5,39,6,17,13,6,81,19,4,4,17,16,14,9,1,2,18,1,6,23,12,2,0,50,40,4,5,10,39,13,12,16,72,100,21,55,46,80,103,44,62,
72,42,19,45,87,3,62,38,56,14,22,27,15,45,22,69,36,18,29,8,6,93,16,72,48,46,11,31,62,20,3,30,7,110,1,1,21,2,27,2,60,86,99,11,2,25,4,3,97,59,42,6,6,13,25,26,65,78,18,24,10,5,71,2,0,8,3,4,97,46,10,35,3,26,75,55,11,56,70,46,70,20,21,44,0,51,65,33,52,93,65,76,44,51,97,59,34,22,1,30,8,7,14,0,78,30,22,20,14,1,53,1,15,1,53,53,7,23,34,1,49,50,44,63,19,7,49,99,21,37,10,42,12,39,21,4,45,7,19,104,69,74,52,4,23,72,23,28,0,0,3,56,36,2,27,2,10,3,52,2,11,22,18,19,5,95,16,68,3,42,11,1,31,12,0,0,9,97,25,52,15,2,6,0,10,1,10,17,80,28,44,8,15,23,16,3,3,99,7,5,5,95,29,6,28,53,36,34,78,7,39,82,50,0,1,5,61,7,9,29,25,58,41,25,103,30,2,36,13,34,10,18,33,42,42,96,47,11,21,41,14,16,28,9,6,10,46,67,98,16,1,66,8,0,5,5,61,13,20,3,3,9,15,36,22,3,16,1,18,32,29,54,4,25,26,25,1,0,0,40,8,14,41,10,17,3,2,85,2,14,36,87,108,5,29,2,50,17,72,63,59,103,97,32,49,
44,53,81,7,23,16,80,64,53,1,5,6,18,42,33,57,57,11,15,1,32,52,37,10,9,88,39,22,26,52,14,3,70,5,4,2,11,12,35,10,34,35,22,14,18,28,13,25,35,10,10,23,65,24,6,53,70,89,22,15,14,41,38,1,104,6,10,18,112,4,13,41,45,9,15,26,65,12,70,109,58,11,6,0,23,10,57,16,10,28,56,83,93,66,26,5,53,55,40,9,6,0,5,94,104,66,7,11,4,14,21,17,8,44,39,6,49,2,8,32,28,59,77,25,39,94,29,11,77,63,93,29,57,31,38,11,28,70,14,47,23,44,0,1,65,39,16,0,0,64,81,14,19,31,58,41,5,73,12,57,45,58,14,2,24,35,56,4,60,23,1,1,4,12,2,16,15,23,3,19,24,2,5,20,11,9,22,10,40,40,41,19,8,31,0,0,5,10,2,0,73,18,32,25,10,55,18,6,15,45,72,12,5,0,36,14,1,2,38,8,28,31,39,56,106,19,14,11,28,68,7,4,16,20,12,82,37,11,44,3,24,11,28,0,8,7,10,19,13,19,97,34,15,5,0,19,89,1,0,13,46,0,10,4,34,26,105,21,2,8,58,19,48,17,78,7,0,0,1,45,3,36,1,18,15,21,62,7,13,4,41,14,34,3,38,72,0,19,101,65,39,47,64,71,60,
31,15,14,17,5,48,17,4,11,22,23,39,27,16,6,29,50,38,41,15,8,12,2,13,97,66,75,1,0,4,19,86,1,44,3,62,18,2,91,37,72,49,4,13,98,35,16,4,1,73,61,67,66,44,55,37,24,47,46,84,59,0,4,13,19,37,60,24,4,2,96,40,46,55,24,6,54,78,29,60,69,13,5,15,96,0,49,10,62,26,26,43,16,42,78,6,44,108,30,7,9,1,2,53,35,36,73,29,58,7,1,2,45,8,6,18,60,50,6,6,46,42,5,5,47,89,56,39,44,80,71,29,104,36,10,52,36,18,89,21,15,8,7,15,14,1,39,68,0,9,5,26,3,53,67,65,32,22,10,48,44,60,0,35,62,1,42,92,15,38,59,47,2,12,1,5,64,15,106,115,1,11,24,3,16,0,2,65,13,75,8,22,38,79,2,6,79,23,45,62,6,2,110,35,50,7,8,17,57,18,73,0,4,10,0,8,5,0,32,16,37,59,23,41,33,71,45,55,54,69,94,28,113,34,42,72,13,31,31,52,15,51,0,4,74,12,39,34,0,27,48,6,8,44,13,106,0,59,3,110,3,0,4,25,7,11,1,28,16,59,7,2,16,69,9,5,3,4,9,0,15,11,26,34,12,96,112,15,25,68,46,52,28,36,31,25,26,109,80,27,73,61,113,19,25,
88,34,12,1,17,31,0,4,19,53,41,8,8,9,21,62,22,17,58,14,19,7,3,18,0,4,1,0,7,15,12,44,11,21,51,12,8,90,74,93,9,34,9,101,22,3,14,8,5,12,36,53,22,19,10,24,84,81,73,30,16,0,4,11,23,54,16,37,1,100,2,10,53,19,4,60,28,10,35,65,44,69,27,93,43,31,8,37,21,17,43,94,34,27,20,15,20,27,20,9,49,20,6,28,38,2,26,11,29,104,5,1,1,60,9,71,39,12,1,51,84,83,79,47,17,48,20,20,77,27,52,80,54,50,47,4,18,46,15,16,25,7,2,25,2,2,53,10,43,50,25,10,12,24,36,15,23,103,38,48,25,30,60,8,84,37,31,50,75,16,12,15,57,8,0,16,21,34,84,30,1,9,74,39,3,20,32,50,60,81,64,84,4,3,2,108,11,6,10,19,1,12,31,9,20,12,35,61,44,37,62,13,19,69,10,5,19,0,62,2,34,13,37,94,48,65,90,10,95,16,78,9,50,24,59,7,0,16,39,38,24,33,4,26,1,13,20,21,10,60,36,73,33,11,55,2,5,27,48,1,9,5,1,0,4,30,6,0,12,12,0,11,79,80,26,18,10,0,0,1,28,17,23,62,8,21,12,38,48,79,5,31,34,26,7,9,30,80,15,67,41,87,73,48,72,
8,16,47,17,9,3,41,35,4,3,47,95,14,4,14,19,6,24,64,10,30,26,23,7,6,2,5,0,19,25,10,1,9,12,0,20,36,22,24,91,43,3,80,10,7,63,8,1,10,20,16,23,75,16,101,13,75,62,15,30,43,4,83,10,8,52,5,0,30,0,9,85,59,38,42,23,23,1,34,75,25,56,77,80,10,89,47,44,8,58,31,44,22,73,13,32,24,47,21,65,8,7,16,8,31,0,64,13,20,20,7,64,29,4,31,6,8,21,13,13,9,39,26,91,19,0,0,13,20,65,4,38,37,7,75,60,52,47,1,15,1,10,49,0,26,14,6,24,25,43,13,106,22,60,19,13,73,47,5,13,64,4,18,18,15,72,20,14,51,24,0,11,18,0,42,52,16,12,25,32,51,7,20,71,82,54,61,69,83,29,20,33,50,6,41,19,9,10,49,38,1,13,87,21,29,19,68,36,11,45,10,27,1,41,27,7,21,75,4,17,7,84,52,92,20,19,23,70,27,5,0,34,14,75,7,19,26,38,16,15,21,3,58,74,44,5,35,0,18,63,1,10,75,31,4,10,68,32,16,13,0,9,16,14,6,17,5,6,52,24,44,13,24,4,1,5,12,0,1,116,17,14,97,32,50,37,67,56,35,30,104,109,28,24,54,3,52,5,15,57,113,78,44,35,41,
