68,92,77,28,6,35,6,12,4,5,4,37,37,53,22,5,45,19,56,54,53,36,57,28,20,87,46,57,38,1,8,102,72,28,8,32,71,49,21,26,2,13,74,16,0,5,18,29,42,41,56,67,41,87,24,3,0,23,48,35,11,10,30,10,8,2,85,25,8,26,39,65,96,23,39,77,38,21,54,98,112,2,15,36,18,60,87,41,25,44,80,29,60,26,44,9,10,18,5,45,25,26,83,30,61,22,19,57,61,76,47,3,6,18,28,77,16,86,12,0,40,97,55,34,15,73,113,38,47,37,102,70,67,65,50,77,48,72,106,35,23,11,78,28,45,62,49,52,62,5,1,58,18,12,118,26,20,58,1,9,17,31,16,30,11,45,13,17,35,44,86,5,47,26,46,70,26,49,33,89,39,42,87,24,17,22,63,95,37,18,31,78,6,13,32,22,30,53,86,56,57,37,60,53,51,44,22,3,30,7,18,25,37,43,2,37,6,27,15,11,53,82,93,75,72,87,54,88,47,67,40,84,46,28,39,56,27,54,51,34,67,15,12,99,78,41,18,20,21,61,79,35,13,13,38,7,20,20,46,60,73,6,31,57,91,41,109,70,102,69,94,62,63,45,70,48,31,39,28,52,41,4,9,8,87,87,31,44,59,96,12,30,36,3,34,25,70,10,41,45,77,92,102,21,76,
40,57,41,31,3,3,6,48,2,0,2,73,7,22,26,45,4,59,38,23,18,90,31,53,38,21,43,10,0,30,32,27,34,2,5,0,63,11,8,5,3,55,7,0,1,55,22,52,37,21,75,16,35,26,5,0,21,56,34,4,2,26,2,0,13,34,38,1,8,5,17,10,2,31,22,47,37,0,0,6,10,3,62,11,21,39,10,10,48,44,1,35,65,33,14,6,3,21,0,59,1,5,10,53,30,13,11,36,16,70,21,18,102,8,9,11,56,51,38,16,37,41,46,30,28,48,8,35,7,62,21,40,48,27,105,42,22,66,13,0,15,100,54,10,49,8,18,61,16,15,49,2,3,2,23,0,74,23,17,7,17,2,0,5,68,12,3,1,22,18,12,19,17,21,57,28,101,20,27,17,14,93,7,40,15,3,63,52,30,25,49,16,8,30,54,4,10,42,31,89,14,65,77,52,70,17,0,7,17,7,24,64,3,34,30,31,14,13,0,59,3,13,13,98,59,25,38,22,25,87,59,36,34,37,17,24,20,26,30,106,43,58,7,9,37,25,50,61,59,51,18,12,11,14,35,39,12,14,1,72,5,34,47,40,21,27,62,62,26,26,67,14,75,17,19,14,60,16,20,28,59,16,7,15,51,53,44,25,77,29,25,64,42,28,2,4,25,48,7,40,51,9,43,23,60,
33,37,68,10,23,9,26,25,3,7,37,23,11,1,20,52,8,11,31,51,37,16,9,83,89,21,2,4,25,35,1,43,2,35,25,6,1,2,28,9,12,21,1,0,4,41,40,28,40,56,39,22,55,0,0,0,120,27,24,2,8,25,0,0,0,82,0,5,7,24,5,26,5,2,51,41,15,0,10,2,0,0,25,9,62,0,4,7,117,7,0,0,4,31,6,16,24,3,48,12,2,2,8,9,17,30,111,49,5,1,11,17,23,13,2,6,43,39,10,4,25,33,18,25,61,54,16,4,5,22,10,4,50,89,16,48,5,21,6,6,79,13,30,106,43,72,47,16,39,10,17,0,6,7,18,0,0,19,22,23,2,3,1,3,17,45,12,2,25,0,24,2,48,93,78,32,60,21,23,19,90,21,24,39,41,115,7,31,43,34,32,46,0,37,3,5,12,23,106,13,14,65,54,71,15,57,8,31,3,55,5,57,0,97,61,32,3,22,61,45,109,64,42,11,96,69,59,83,56,63,27,22,60,104,39,13,22,22,47,33,25,6,14,47,33,53,22,34,28,23,1,14,32,1,79,11,6,25,32,3,27,75,41,18,15,46,33,17,15,76,111,15,68,37,16,12,8,8,4,16,43,36,4,86,28,2,51,92,18,61,35,52,11,27,37,6,11,11,16,18,15,20,67,16,28,
104,42,44,46,1,5,19,1,10,20,58,6,75,28,53,3,17,104,28,65,96,39,24,49,12,24,0,74,23,0,18,1,65,2,0,40,8,10,49,29,56,21,0,0,14,12,7,22,103,73,8,17,45,30,0,34,1,15,9,67,33,3,0,0,0,0,31,15,48,20,34,2,36,3,21,38,3,14,0,0,8,37,12,0,4,0,0,20,46,4,0,97,76,9,84,12,29,44,5,3,0,1,17,2,4,17,0,11,94,85,19,5,4,0,17,33,41,18,3,16,34,18,29,3,12,9,1,4,32,24,58,3,8,53,28,11,102,14,12,50,5,10,34,64,41,61,60,35,64,57,35,1,0,14,0,12,35,5,6,39,40,3,11,6,43,3,12,55,5,30,27,54,25,26,67,65,20,51,81,7,36,38,79,55,101,36,7,43,34,33,50,34,61,23,7,93,22,19,8,67,101,60,6,36,41,8,56,63,21,7,5,27,30,18,15,2,15,54,94,49,69,57,42,26,13,42,81,31,99,42,68,62,21,18,30,43,61,44,16,36,9,12,59,107,15,13,3,53,18,7,5,24,28,2,1,15,16,7,27,41,15,62,24,3,7,30,69,29,72,86,9,16,33,46,67,46,3,64,93,34,13,4,7,21,27,41,6,78,53,18,28,14,2,19,29,24,53,14,5,31,5,101,22,21,52,
34,37,6,0,29,89,21,38,9,36,30,84,72,102,12,8,88,8,76,13,78,32,24,61,35,3,8,6,31,1,4,39,11,15,40,0,27,6,22,32,58,7,0,4,31,22,78,56,27,14,38,22,16,0,7,24,3,23,115,47,44,8,0,20,11,27,32,23,33,21,15,13,11,12,3,23,2,9,0,0,6,6,1,22,4,0,36,0,0,13,3,7,2,11,54,79,35,15,36,15,0,0,0,12,7,8,7,3,41,56,1,83,57,12,5,51,18,13,11,52,59,30,65,52,2,4,3,2,2,2,3,5,15,17,5,73,0,45,24,22,7,35,12,12,26,49,47,20,99,75,44,7,31,0,39,3,28,7,0,22,8,1,10,41,11,71,39,14,63,7,40,3,36,58,48,49,0,12,2,42,76,45,71,67,23,4,3,72,59,91,21,33,0,18,79,60,41,24,8,17,33,30,99,8,93,58,15,67,42,4,77,34,18,1,49,38,30,9,105,40,29,44,7,7,8,32,47,33,45,41,55,55,88,61,36,74,49,8,24,30,48,3,34,0,22,90,83,55,18,14,18,10,23,28,86,3,53,75,13,79,41,37,2,50,30,25,7,9,42,44,14,0,17,79,17,32,73,33,60,1,1,0,24,30,50,14,55,33,23,99,27,21,4,61,72,22,41,4,107,24,35,16,60,22,59,
72,18,21,0,29,37,16,1,6,49,74,44,19,38,37,99,104,19,31,76,3,29,71,9,5,62,34,11,24,21,6,12,3,31,19,24,8,37,3,38,75,1,14,14,32,69,20,64,4,4,23,25,0,0,1,39,37,63,8,98,6,8,23,87,2,4,13,14,13,9,35,15,2,79,14,0,29,2,95,52,1,8,11,28,9,2,21,6,0,1,48,0,91,40,67,2,40,23,68,0,0,0,21,33,3,10,6,71,63,9,4,8,3,16,49,72,60,16,27,103,25,21,8,10,6,32,59,4,0,26,10,21,81,33,40,12,42,52,14,3,4,22,12,39,93,24,15,56,50,29,8,92,59,43,6,43,10,9,15,38,13,5,10,61,18,27,47,112,89,84,14,99,30,26,26,47,12,7,44,85,15,95,49,46,20,1,94,29,21,7,44,6,25,42,29,7,24,27,8,95,58,35,41,110,50,94,80,18,96,44,32,4,30,35,72,41,78,69,38,21,20,13,4,1,12,40,29,74,78,51,109,68,16,44,27,12,77,44,22,37,26,25,55,20,71,37,42,13,74,61,10,6,14,21,98,10,61,13,14,17,30,6,24,22,18,32,29,16,4,24,4,20,64,42,26,93,29,14,45,2,2,20,1,19,29,38,84,12,11,69,68,0,12,4,0,42,18,70,42,34,65,27,63,17,85,
25,21,7,16,2,3,16,73,28,95,103,33,96,60,108,50,9,40,83,11,2,25,4,14,0,27,47,0,3,1,90,1,10,7,0,4,98,21,24,93,36,3,33,38,73,69,49,37,19,62,36,13,0,8,77,7,81,20,49,48,80,1,108,1,65,43,98,43,80,62,77,35,42,10,44,46,49,51,0,5,22,57,48,58,0,62,18,49,6,8,16,74,44,74,72,4,12,9,18,3,0,16,10,2,37,28,4,103,2,0,3,113,1,11,17,14,106,74,17,7,74,124,7,11,1,65,5,38,42,0,15,40,47,6,106,7,3,62,9,12,13,84,20,72,50,7,22,51,41,64,23,54,20,21,8,84,71,99,59,31,2,52,34,31,16,11,98,70,32,26,63,40,46,11,99,52,24,7,8,9,82,66,37,41,3,8,27,6,56,16,26,8,3,16,53,27,3,1,77,47,26,29,63,26,41,28,80,89,25,81,84,36,14,58,4,29,85,6,19,5,72,1,32,4,1,15,78,13,87,22,28,36,47,43,32,76,7,22,25,9,21,98,18,40,18,47,83,66,22,15,27,35,34,16,36,64,11,47,95,88,82,48,32,76,6,30,76,23,37,0,5,1,6,6,58,10,75,4,2,57,9,20,5,8,25,66,59,28,98,25,8,1,77,43,7,83,10,34,18,63,44,1,49,66,36,
50,12,101,11,1,6,112,35,17,16,84,114,74,44,50,88,45,80,90,41,29,18,13,3,4,2,20,13,2,76,31,0,44,14,0,82,4,51,18,50,9,1,48,51,10,30,94,55,4,29,19,2,3,37,15,10,56,17,24,16,22,49,15,20,98,57,75,12,34,41,6,12,35,14,18,47,32,6,41,6,31,7,18,4,29,34,46,3,4,4,27,65,44,92,19,15,27,25,28,0,0,17,18,15,23,25,56,28,0,0,51,3,0,20,76,79,44,73,15,25,10,48,3,3,47,0,10,39,19,79,13,43,51,77,53,83,52,5,72,37,12,18,20,52,15,24,48,43,15,49,44,15,56,16,85,7,45,87,9,15,17,84,15,4,25,20,20,75,30,26,98,31,37,31,15,64,4,41,66,7,86,34,61,9,20,29,28,14,8,0,13,0,19,11,32,35,53,52,4,4,27,36,43,61,7,50,59,75,60,97,64,22,58,2,10,67,7,36,0,11,6,3,1,22,14,10,77,41,53,36,34,12,33,17,40,37,37,13,32,60,20,39,23,4,56,33,14,35,37,6,27,67,0,38,12,4,26,7,80,86,2,45,24,18,71,59,45,51,30,18,43,17,67,31,49,84,51,14,4,18,8,8,10,103,22,80,66,25,61,2,5,7,7,3,19,10,63,45,4,3,29,68,36,5,12,
78,35,2,7,27,84,82,10,44,80,37,62,22,50,31,58,8,14,0,32,14,14,2,0,61,3,10,15,31,14,12,0,11,4,116,0,17,46,32,19,0,2,43,11,34,66,51,31,57,26,8,13,87,71,2,13,26,88,50,63,7,38,45,5,57,62,65,36,69,18,77,10,14,22,83,16,18,28,31,51,26,28,9,4,44,83,85,7,100,80,61,12,7,19,61,67,18,15,0,0,12,21,1,52,5,19,4,71,1,27,72,0,28,84,66,78,36,64,56,39,56,0,0,0,12,2,31,78,4,13,59,79,60,38,44,8,39,56,87,15,47,30,61,47,28,45,34,11,7,79,77,21,34,96,73,34,77,21,72,8,90,73,19,22,59,75,44,64,9,46,52,55,27,15,51,32,70,86,108,84,55,37,17,1,41,21,28,7,24,31,57,5,3,29,4,18,3,0,14,3,64,12,20,62,77,59,41,89,58,93,36,18,1,14,7,86,38,1,1,0,0,1,1,11,21,56,4,27,20,52,26,28,10,14,33,7,9,27,19,59,2,11,84,72,81,15,8,20,8,47,13,16,19,2,28,4,36,64,44,26,73,82,31,56,27,78,35,33,31,40,39,21,7,49,71,59,6,24,16,51,12,57,106,72,45,62,6,47,65,3,0,9,0,114,18,18,1,41,30,16,8,9,53,3,92,
42,29,33,35,26,29,4,49,35,94,47,69,107,38,58,9,5,0,24,12,91,7,10,49,3,36,48,11,11,15,10,27,13,72,1,5,1,52,92,23,8,6,8,7,1,0,7,35,19,43,14,75,36,29,5,90,38,20,16,35,83,41,17,14,49,15,46,45,34,85,19,91,43,27,30,41,20,47,27,18,43,99,103,92,69,8,4,20,93,12,10,7,25,1,30,53,49,6,0,7,26,24,7,74,36,53,8,40,1,103,5,12,17,98,67,21,26,76,90,28,0,0,0,25,35,12,29,2,4,10,21,48,36,13,16,62,79,22,34,25,6,42,93,27,17,20,111,33,93,30,72,83,89,34,10,21,72,26,32,58,110,8,73,102,88,13,21,15,22,21,38,13,61,6,20,40,32,18,8,12,58,15,0,0,9,28,6,8,2,24,3,16,37,27,16,9,0,4,38,13,98,7,10,15,65,26,60,76,28,45,18,11,62,18,4,23,4,108,23,16,0,1,21,15,6,12,30,12,65,3,79,44,22,7,14,4,38,54,14,0,58,32,70,9,29,80,81,42,12,81,6,5,58,102,1,19,21,10,34,10,41,117,18,76,19,54,92,60,87,66,18,46,90,60,5,91,76,35,28,5,32,43,61,22,57,49,39,61,43,0,12,1,29,29,8,55,33,2,5,28,27,80,35,6,68,
