49,64,16,16,27,15,74,8,114,18,9,3,3,19,18,59,62,39,46,6,18,2,48,20,99,4,34,2,96,44,24,4,15,3,58,55,79,47,35,5,13,31,28,35,74,88,9,8,0,24,8,5,30,21,25,31,113,76,12,27,99,3,39,14,27,20,35,9,14,46,8,44,76,8,19,0,20,13,11,33,49,55,57,15,56,1,0,42,25,11,20,19,27,31,101,36,36,13,12,93,32,3,6,70,22,27,50,28,2,18,53,57,52,8,26,36,48,36,24,15,82,23,39,58,63,44,3,0,39,65,14,3,5,10,74,5,59,83,104,49,71,1,74,1,50,29,10,111,0,3,42,20,51,64,28,39,44,41,30,8,13,54,81,34,26,11,5,7,5,0,0,102,26,23,41,59,5,11,19,4,22,70,37,45,36,93,51,70,87,73,58,25,27,4,26,40,70,60,1,14,0,9,33,9,3,3,20,38,9,44,99,62,43,9,63,31,83,85,75,54,82,23,18,38,90,45,97,27,13,59,113,56,70,21,5,48,22,55,30,22,53,66,17,63,29,72,18,47,19,15,6,42,27,87,44,101,38,32,22,25,112,98,62,22,56,44,92,39,59,25,25,4,15,42,101,37,21,10,1,18,24,14,10,95,86,72,91,39,90,87,114,70,48,3,1,0,3,2,32,16,34,48,1,5,50,
45,11,20,9,23,20,1,40,22,5,6,17,2,8,49,7,49,80,18,2,0,1,8,9,5,9,3,6,47,4,2,5,0,7,8,32,17,35,5,2,31,43,3,44,29,0,10,115,45,0,1,6,0,0,46,44,19,39,20,48,13,4,9,19,4,0,5,9,61,34,12,83,2,0,0,2,1,1,39,0,3,19,0,10,47,10,1,4,0,13,0,22,6,83,12,12,2,16,27,7,0,0,16,7,13,16,11,42,11,15,20,8,6,68,82,48,2,8,0,46,0,18,21,58,61,6,0,4,9,0,15,0,52,33,0,2,38,12,7,0,1,0,0,30,2,0,11,0,0,5,0,3,10,22,12,6,18,30,8,7,7,4,7,38,5,7,13,1,0,0,5,0,0,44,12,10,18,12,19,7,79,14,38,91,80,94,12,60,33,29,7,2,0,10,5,9,8,2,4,0,36,64,0,0,15,1,32,17,1,58,7,17,5,90,72,50,48,26,53,41,1,33,79,32,14,37,2,0,15,70,45,59,17,9,21,17,49,38,15,33,22,31,32,11,5,75,6,30,11,2,9,8,7,17,63,11,21,21,12,59,73,17,79,13,37,29,13,5,15,9,10,3,1,56,11,1,8,9,2,26,5,3,0,44,14,36,20,68,53,13,32,15,23,3,0,0,39,0,89,0,18,0,30,40,12,
36,0,3,6,38,48,61,11,24,0,18,3,2,24,22,24,9,0,6,0,1,57,0,10,14,0,22,0,0,3,2,37,0,0,11,0,21,8,7,10,75,5,10,22,3,3,0,0,0,0,2,2,40,9,5,8,2,11,18,53,40,1,23,3,2,2,1,0,12,2,0,15,0,0,2,1,2,5,2,6,0,0,3,8,0,35,43,2,17,2,10,0,28,41,18,10,72,14,85,14,0,27,4,29,0,1,98,0,39,7,27,20,5,51,8,4,1,17,94,21,9,27,84,74,68,4,5,52,15,4,0,1,13,33,2,11,2,4,0,58,3,27,51,2,7,86,4,0,10,104,5,18,4,21,65,23,41,20,11,9,54,1,68,27,67,2,60,0,0,0,0,18,5,4,17,1,7,77,32,94,3,12,71,59,53,51,69,88,5,9,0,123,9,1,13,13,43,91,3,1,67,0,4,0,38,29,2,0,10,5,11,4,47,40,33,7,29,59,57,8,3,3,68,6,68,46,61,8,108,5,18,20,54,16,24,39,8,26,44,27,34,39,16,21,39,1,35,44,3,33,8,1,15,80,23,34,2,1,13,15,79,76,0,18,71,2,52,1,9,76,12,19,0,23,0,17,9,1,64,83,4,14,64,1,53,23,12,76,22,4,61,24,1,63,13,36,2,7,20,26,0,0,2,25,25,
77,10,14,6,4,4,3,96,6,27,3,42,14,35,0,4,2,75,29,13,0,1,2,1,5,0,6,57,1,11,68,21,0,11,4,0,11,8,15,43,9,20,23,57,55,6,112,0,0,0,42,5,11,20,43,12,34,42,42,35,12,34,2,26,0,0,0,9,20,49,83,8,19,13,3,3,12,1,4,0,0,0,2,35,8,0,3,18,26,12,57,10,59,39,72,100,39,30,15,15,59,85,5,2,31,54,2,26,0,21,107,79,40,56,0,1,25,89,0,62,54,99,36,86,50,0,8,7,53,5,0,0,2,24,10,2,0,0,2,22,53,6,3,56,66,4,8,0,94,11,10,1,18,2,15,6,32,28,4,12,91,27,71,0,29,25,3,1,1,0,30,0,0,8,3,4,38,8,18,36,77,73,89,87,65,11,25,2,29,0,69,49,0,0,6,24,61,9,0,4,1,0,63,44,39,28,27,30,0,2,1,4,72,28,8,9,3,61,20,9,23,10,12,5,65,109,0,7,1,33,4,52,25,11,6,26,0,3,57,28,27,3,10,15,103,20,64,32,28,40,8,58,31,0,21,2,10,6,24,61,19,27,16,82,70,6,48,21,2,18,0,49,64,6,0,2,31,15,9,15,63,36,5,53,13,7,8,13,8,50,33,57,3,42,54,39,0,47,37,3,8,0,26,7,87,
3,8,13,22,13,0,45,58,12,7,22,9,11,31,13,11,58,1,2,7,18,16,22,4,0,0,5,0,10,67,0,23,19,4,11,4,4,2,52,87,6,23,11,6,0,111,0,0,0,74,0,1,1,5,14,66,23,89,14,2,27,91,25,12,49,3,0,18,0,67,4,106,1,39,7,2,32,3,0,3,7,0,1,0,1,2,15,13,15,50,51,0,33,13,71,60,12,62,52,12,59,10,12,3,14,5,1,5,9,17,6,17,89,8,0,0,88,6,20,2,66,63,65,62,43,21,3,20,1,0,0,45,4,27,1,29,0,0,28,2,12,92,42,40,4,0,0,49,3,4,12,100,5,100,20,48,70,12,7,114,55,11,36,16,18,108,7,0,39,26,5,0,41,17,0,75,5,22,78,43,42,43,23,9,7,1,32,25,5,0,2,1,0,2,65,18,38,1,0,9,4,0,12,6,0,8,1,0,5,2,1,47,33,33,5,20,102,16,41,27,12,94,0,17,17,0,5,11,64,14,4,13,0,31,23,6,0,19,11,19,39,85,3,6,84,29,4,2,25,16,63,39,33,1,0,0,8,2,5,27,14,10,37,10,1,102,68,0,15,1,3,3,5,3,25,102,2,21,19,65,15,114,10,19,6,99,13,9,4,16,28,0,24,7,0,57,37,41,9,3,0,23,2,0,120,
27,0,33,12,0,32,24,2,89,87,15,41,19,39,95,20,49,6,0,7,16,13,20,0,0,29,0,2,4,6,16,0,89,67,32,74,19,0,10,22,11,1,24,58,18,0,0,0,2,0,0,5,9,64,38,54,0,20,23,112,42,0,61,16,0,1,53,9,2,3,39,4,0,18,63,8,32,3,0,65,0,0,0,5,0,1,33,3,8,26,4,10,16,5,6,22,20,8,8,34,35,0,29,8,22,86,0,29,6,68,0,69,53,1,2,23,31,5,96,14,77,66,79,48,5,1,9,40,2,0,3,1,26,0,2,9,78,5,15,4,37,80,45,88,0,2,0,70,16,70,28,94,9,0,14,106,0,38,37,14,20,84,17,9,31,1,0,17,71,16,17,49,1,21,0,0,52,46,12,2,40,18,8,4,18,13,1,7,0,3,40,33,0,61,4,9,9,0,5,33,0,3,9,12,75,3,12,0,3,2,45,32,4,8,34,29,45,61,34,118,0,3,1,121,1,0,0,44,2,54,21,3,21,30,22,8,33,4,0,0,43,20,41,32,41,20,15,10,4,29,22,85,24,6,0,4,1,15,2,15,14,4,91,58,37,47,51,0,0,29,36,4,12,46,40,0,9,33,6,74,16,23,5,52,4,6,5,9,20,12,1,0,7,22,41,5,34,54,26,27,9,0,1,35,58,
0,41,10,10,4,8,14,19,10,85,70,14,37,66,40,40,7,15,101,8,5,3,0,5,8,105,10,4,10,8,0,57,32,7,17,63,7,55,63,25,5,4,57,7,3,19,1,60,0,0,1,111,5,0,45,37,9,0,11,19,3,23,73,10,0,0,69,17,1,1,2,1,1,5,19,60,3,9,83,7,6,0,7,17,27,31,11,2,6,4,0,2,32,9,11,1,3,6,15,45,26,1,0,16,1,0,11,46,15,1,1,78,5,0,0,6,17,8,0,0,74,4,10,3,4,2,74,6,0,4,27,62,3,0,6,33,7,0,56,43,81,28,63,29,8,0,67,14,13,6,4,15,0,1,15,1,1,82,54,47,33,92,42,72,4,82,1,1,17,100,24,11,14,16,33,2,15,3,0,2,57,70,42,33,19,1,0,0,0,7,0,5,0,1,32,33,8,0,33,0,1,2,3,6,9,26,5,2,0,0,35,26,12,67,46,2,2,79,68,12,1,8,83,24,0,0,36,0,5,2,19,7,119,86,4,28,1,27,2,76,12,67,33,75,14,15,64,32,7,48,6,8,64,26,3,44,0,14,39,10,2,9,21,0,2,25,0,6,28,0,62,0,10,1,13,30,25,48,113,86,10,0,42,52,37,2,2,32,4,1,0,0,39,98,26,0,1,19,52,39,11,0,18,101,38,
13,14,38,21,7,0,7,8,16,86,15,13,12,60,17,7,28,3,89,71,28,47,5,0,10,8,13,3,1,18,40,9,9,2,12,8,32,0,85,3,48,20,2,13,26,18,0,6,18,8,35,26,5,0,8,29,3,5,8,3,7,94,36,10,1,0,63,4,54,0,26,0,1,0,88,4,9,8,13,52,4,43,34,3,15,37,7,76,34,0,0,2,11,57,19,0,15,3,60,2,0,0,27,0,0,0,5,3,19,3,8,4,13,3,17,24,0,0,0,12,4,15,7,13,6,30,38,33,28,4,11,6,3,40,65,2,10,54,20,88,23,8,4,28,0,7,76,1,15,2,26,12,1,0,13,7,6,74,15,36,21,92,22,28,90,10,60,10,37,27,15,11,10,30,0,1,21,4,3,1,49,48,33,4,30,8,4,0,5,0,0,4,3,37,26,103,13,88,14,2,84,23,40,0,1,9,0,2,7,10,53,18,78,73,25,13,12,18,0,17,0,11,4,0,34,15,5,2,24,10,5,13,34,38,54,5,83,45,16,7,2,39,65,38,0,3,1,70,15,6,8,5,11,1,7,0,0,16,33,12,4,3,0,0,16,4,9,52,56,1,0,45,61,34,2,16,29,7,25,3,0,2,99,2,17,0,33,0,19,0,4,73,13,1,0,0,70,14,25,13,1,87,45,14,32,
20,26,67,6,33,14,15,47,80,24,1,0,95,60,2,26,12,18,0,63,81,5,5,13,51,0,9,33,37,30,9,6,1,27,51,0,0,90,0,0,11,54,10,8,24,7,44,2,8,10,24,0,0,0,74,2,2,1,6,0,34,24,15,0,10,91,0,1,35,36,0,0,0,34,66,55,57,42,79,33,23,7,120,1,2,8,102,31,0,0,56,24,42,33,10,7,12,46,14,1,10,25,2,32,1,2,2,16,6,4,3,13,6,19,10,2,0,0,0,3,0,2,0,8,10,56,8,16,0,4,7,4,0,27,4,45,22,5,24,69,55,35,17,2,0,2,1,23,23,8,0,0,0,29,0,0,65,2,19,28,72,10,22,7,4,68,18,47,37,43,41,95,32,56,6,0,3,22,0,7,15,5,14,1,5,13,44,53,1,0,5,7,6,0,48,24,26,10,34,12,45,11,23,8,4,3,4,0,0,2,14,94,26,26,5,34,117,63,0,0,39,4,38,0,0,19,2,5,40,15,0,65,23,42,67,69,0,7,6,1,0,27,26,12,19,4,27,58,11,0,4,9,26,1,8,17,7,18,19,0,75,1,0,2,101,44,1,1,9,37,96,38,27,46,9,14,16,7,33,15,0,9,2,0,10,21,8,1,10,41,36,4,0,17,0,9,47,8,24,6,30,23,17,3,86,
13,38,13,69,0,1,19,7,0,14,0,37,22,10,17,44,1,8,85,11,0,10,29,36,3,21,11,94,4,0,35,24,3,27,0,0,20,13,13,0,56,7,1,1,31,2,11,65,44,8,3,2,0,114,0,0,2,102,0,14,35,32,5,33,50,14,9,29,31,35,12,0,13,9,34,79,88,62,66,24,5,61,0,15,51,83,87,0,14,69,0,15,12,5,7,8,34,48,3,0,6,8,35,0,0,8,0,0,2,5,0,8,31,12,39,0,0,0,28,0,0,41,5,12,0,2,4,5,7,58,18,11,1,38,38,7,34,20,113,38,35,95,5,0,2,2,0,38,15,4,11,0,1,3,1,8,51,2,70,64,8,13,37,85,28,0,2,5,23,2,51,45,8,19,30,1,79,19,0,4,2,27,29,29,9,14,10,32,0,62,7,0,48,86,49,69,15,41,1,71,97,2,2,5,109,4,5,0,31,25,33,14,13,45,32,8,20,4,73,14,0,6,3,25,9,70,12,14,2,7,97,86,18,35,22,11,3,4,23,35,12,33,21,12,3,25,104,5,10,0,1,4,26,3,0,10,0,0,0,2,8,0,0,4,62,3,30,12,44,42,8,59,51,3,23,7,10,24,63,37,1,0,4,3,0,24,9,3,0,65,10,76,29,0,6,3,0,44,3,52,30,9,57,23,47,
