50,50,8,7,7,0,0,2,13,0,1,1,15,1,76,74,4,10,7,7,1,0,57,114,7,63,2,5,9,37,29,25,15,26,70,28,16,81,33,4,47,77,3,0,0,0,51,11,0,0,0,35,5,2,115,78,6,1,1,51,7,5,44,68,9,0,11,41,9,6,2,83,109,30,3,5,6,21,14,0,9,79,4,2,47,70,26,39,1,13,76,0,29,7,10,51,23,3,8,67,47,5,57,33,52,9,78,62,9,4,22,10,21,8,30,18,9,17,73,12,24,20,20,33,2,12,34,4,26,84,0,6,21,51,21,5,6,8,0,7,10,31,39,11,24,0,10,16,47,4,55,71,0,2,59,92,9,15,4,3,98,82,114,35,14,46,23,77,13,7,78,20,7,17,37,6,0,49,3,4,9,115,46,2,7,7,39,0,2,0,27,15,8,0,50,41,16,11,39,98,35,89,61,38,3,5,27,27,29,87,93,53,23,47,38,4,8,41,0,25,4,3,0,2,61,38,15,3,0,9,3,4,9,0,45,58,74,7,43,4,9,4,12,84,15,6,0,5,0,5,0,37,2,12,3,0,7,5,15,16,1,0,49,27,2,22,89,59,112,11,7,4,18,5,1,86,9,8,22,2,16,3,0,0,35,0,11,0,7,0,12,0,0,59,23,34,12,70,2,0,1,22,52,78,84,
78,13,9,7,0,0,0,0,0,6,4,21,0,3,82,4,0,0,1,0,0,4,0,0,0,7,0,0,44,33,0,11,64,60,0,6,15,5,4,14,2,14,0,0,0,0,0,0,0,0,2,0,0,12,0,9,0,0,9,8,0,59,12,3,0,0,51,3,1,0,15,14,9,1,25,2,5,0,0,0,73,1,0,1,25,1,51,2,12,60,0,11,5,10,11,8,6,66,111,68,40,53,2,3,8,30,3,4,0,3,119,0,71,13,16,22,0,5,0,3,17,25,53,0,2,25,0,0,33,3,7,8,18,34,22,5,3,0,0,0,0,0,0,1,34,31,1,16,0,0,1,0,0,0,17,6,41,22,7,0,5,6,73,1,5,3,4,14,0,20,8,23,21,6,7,0,0,0,0,2,39,10,3,0,0,3,0,2,2,0,1,6,0,17,1,22,5,2,51,42,38,3,10,0,0,29,110,2,1,5,110,20,19,19,9,2,5,5,0,61,0,0,0,21,19,0,4,0,64,7,0,0,0,0,1,0,11,0,4,44,28,61,2,18,0,10,0,0,0,1,2,0,0,1,0,0,23,0,0,0,0,1,17,0,4,21,52,9,0,5,4,53,0,0,19,15,2,8,9,0,2,0,1,3,10,0,0,1,0,0,0,0,22,8,1,106,22,0,0,0,99,0,31,0,2,
49,1,7,1,0,1,0,0,0,0,58,0,0,64,3,0,24,1,0,0,28,0,0,1,0,14,10,8,2,1,3,22,1,12,44,5,25,25,2,17,55,0,0,0,0,2,0,0,0,1,1,0,1,0,1,3,28,17,9,2,21,49,68,0,0,2,1,0,0,4,48,4,32,0,3,39,0,0,0,0,8,0,0,1,14,97,1,6,41,29,0,0,2,14,0,6,60,6,7,5,31,0,42,61,43,91,52,0,0,0,14,36,7,20,56,3,14,97,43,0,10,64,6,1,4,0,0,0,36,22,2,20,9,0,8,62,4,2,0,0,0,13,24,60,3,65,3,2,0,0,13,0,0,5,35,0,4,55,34,80,40,3,31,3,93,6,12,1,9,9,19,2,85,26,0,0,0,11,0,0,3,5,35,9,4,7,0,4,109,0,3,0,0,0,7,0,0,27,5,19,13,2,26,0,6,77,2,8,3,71,25,7,3,59,0,77,26,6,38,0,11,0,77,0,0,0,7,38,46,0,7,7,0,0,0,0,1,43,102,19,31,43,55,1,11,11,3,37,2,10,0,0,0,3,0,0,0,22,2,0,0,30,2,54,21,63,43,40,13,0,0,9,2,0,1,1,56,32,0,0,34,0,0,0,1,0,0,66,0,0,0,0,0,14,51,9,0,7,0,13,0,0,0,26,19,
0,0,36,0,1,1,0,0,0,0,20,8,0,0,50,1,22,0,0,20,0,0,6,0,3,0,3,1,7,2,32,72,0,10,16,48,1,0,9,48,5,0,0,0,0,0,0,0,11,0,0,0,91,6,0,0,0,16,0,5,90,76,16,2,11,12,0,0,0,17,2,3,0,0,23,2,0,0,0,114,0,0,0,11,44,3,0,15,11,36,0,1,6,4,0,5,0,0,1,0,8,49,85,48,24,84,2,1,1,27,5,30,44,12,97,41,14,4,0,39,83,3,63,9,6,0,0,0,6,0,50,10,1,26,10,3,0,45,0,19,18,4,5,23,0,4,51,7,3,106,0,0,0,0,0,28,0,0,8,28,7,107,16,58,3,15,11,1,58,69,1,46,9,12,1,0,0,0,0,1,50,13,18,6,31,6,1,19,0,12,19,40,0,0,4,5,29,3,6,1,10,12,4,0,55,1,11,0,27,51,2,0,55,4,1,3,8,2,29,42,0,11,55,0,0,0,0,0,0,0,24,22,0,0,0,27,31,4,16,50,3,11,47,115,0,6,0,9,3,0,0,0,0,0,0,0,34,3,78,0,0,37,13,15,26,27,48,13,0,5,0,1,4,17,4,56,60,10,0,2,1,0,0,13,0,35,0,0,0,0,0,0,5,0,6,3,8,0,5,13,0,0,44,2,55,
0,2,45,8,0,0,0,0,6,5,2,52,45,5,1,1,1,9,0,10,7,0,12,2,0,0,0,1,9,0,116,2,3,0,8,0,10,0,13,26,0,0,4,42,0,0,0,0,14,0,0,10,1,0,8,0,15,7,0,4,5,42,100,8,85,48,0,5,0,8,6,0,0,23,10,1,0,0,32,0,0,4,1,14,8,16,3,52,3,0,6,12,38,4,25,0,0,1,1,117,40,4,9,17,71,10,2,0,4,2,0,4,9,81,6,40,38,3,10,1,36,11,42,33,13,0,0,2,0,9,0,6,9,1,2,10,3,14,29,33,0,64,18,4,7,0,7,0,12,0,6,0,0,23,3,0,1,17,48,3,17,0,106,47,22,79,9,14,0,0,2,2,1,2,8,9,0,0,0,19,3,79,16,85,4,17,13,73,15,3,19,0,0,0,14,0,17,1,21,5,12,0,0,25,68,0,51,2,29,9,6,19,27,0,0,21,2,20,3,35,43,1,1,0,41,25,1,2,8,1,20,0,0,2,29,2,0,7,7,18,9,13,46,0,1,8,26,0,2,2,5,19,0,0,0,6,0,0,0,9,27,98,0,13,48,24,18,20,0,0,54,0,11,22,10,0,4,10,0,0,4,5,0,0,0,17,62,18,0,0,108,1,5,0,0,0,72,25,0,0,0,1,41,3,54,
0,20,1,38,0,0,0,0,0,0,0,7,13,0,0,0,17,13,13,15,0,0,16,0,0,4,0,0,0,10,10,3,0,6,48,0,13,5,46,2,0,17,0,17,2,2,7,0,0,0,12,0,0,0,9,9,5,0,0,18,1,16,5,122,0,2,4,58,1,1,2,14,11,14,0,0,0,66,0,10,0,0,0,3,1,0,38,11,3,0,86,43,5,0,0,3,0,0,1,1,0,42,30,37,67,17,0,4,0,0,3,2,14,8,20,2,21,8,2,20,4,21,46,1,0,0,2,65,6,18,0,0,0,6,0,4,93,0,14,0,2,0,25,27,97,14,24,4,7,18,1,32,0,1,0,60,0,80,19,10,6,13,50,11,119,24,48,13,39,35,0,53,1,0,0,8,1,0,36,36,0,14,42,32,67,40,26,1,1,3,8,0,0,99,0,0,16,17,4,23,5,0,0,66,1,37,0,42,73,29,2,4,0,0,1,0,0,16,0,0,13,0,0,3,0,11,0,0,1,3,0,4,2,2,2,0,106,14,32,7,28,21,1,0,0,2,0,47,9,6,0,19,5,0,61,0,0,7,9,8,46,2,11,46,13,27,19,3,0,100,3,24,19,88,41,5,0,3,0,0,0,0,0,67,0,0,5,0,4,9,0,2,0,0,0,10,0,3,11,0,2,103,14,18,57,
17,16,1,46,10,0,0,81,60,32,17,24,11,3,1,22,30,17,5,1,6,1,0,26,2,1,28,4,8,39,3,4,2,0,0,0,23,15,3,2,58,23,21,0,36,0,4,0,2,11,0,0,0,1,1,0,3,0,8,1,2,29,20,31,1,0,15,44,7,0,0,2,0,9,0,1,0,15,0,0,16,0,0,6,0,0,20,5,25,25,0,3,0,67,0,0,0,0,0,21,3,20,13,30,51,15,0,0,16,0,0,34,53,0,0,72,17,0,2,1,14,6,57,18,0,0,17,0,8,75,0,3,0,9,0,13,1,5,2,17,85,66,0,3,5,0,2,61,53,18,10,78,1,50,0,27,0,0,15,9,12,26,15,9,69,93,4,25,17,0,16,0,2,0,13,1,0,0,62,0,12,83,37,7,21,63,101,51,2,19,43,5,61,0,4,37,46,8,0,25,0,3,34,23,1,32,19,31,36,47,47,0,24,0,10,0,0,3,15,1,0,0,0,0,0,0,4,2,39,21,4,13,46,0,2,0,5,14,13,82,65,0,1,0,5,1,5,11,88,13,4,11,1,88,0,19,6,1,0,10,19,6,52,77,5,1,5,0,58,72,35,37,15,11,4,41,84,0,0,0,0,0,3,5,7,2,1,0,6,0,0,3,3,0,1,4,4,104,4,0,33,10,32,5,38,
11,1,4,6,31,10,2,24,7,0,37,1,10,0,98,39,0,2,19,5,25,26,15,0,9,0,0,6,9,87,5,0,49,43,0,14,0,38,41,28,36,0,21,15,13,72,1,3,0,0,69,0,0,3,12,5,69,2,0,52,15,13,9,0,0,1,3,14,26,0,5,3,12,0,0,0,8,1,1,26,0,0,9,0,1,11,5,3,54,46,18,10,6,9,10,1,17,0,30,0,13,6,22,2,0,0,0,4,2,0,0,0,0,18,49,10,12,5,0,31,22,23,32,5,0,33,1,0,12,0,32,2,50,0,0,0,0,0,0,0,0,0,0,21,12,70,57,89,35,32,7,0,20,0,0,5,0,0,5,2,0,78,7,19,35,2,1,5,19,39,51,4,7,27,0,0,0,2,4,0,0,0,9,45,25,9,39,4,23,48,85,11,17,29,60,28,7,0,0,79,18,60,0,9,0,30,1,26,15,5,5,83,7,10,7,4,0,51,7,20,0,1,0,0,0,0,1,1,7,10,8,1,40,10,0,0,2,0,1,98,2,4,7,0,0,0,40,119,7,34,22,3,5,4,23,2,0,9,50,57,2,21,1,0,26,78,40,5,0,8,63,24,22,15,6,38,0,0,8,0,0,0,0,0,0,11,28,78,13,0,0,0,0,0,0,39,88,0,0,4,56,32,54,17,60,
1,0,6,53,33,57,60,61,7,56,56,2,0,0,3,5,18,8,1,0,75,12,1,19,2,11,3,13,39,0,8,4,0,6,22,33,9,9,122,0,2,0,42,27,0,54,3,5,0,1,12,2,0,0,0,8,7,1,16,8,0,7,0,0,1,14,1,0,0,1,2,0,18,3,0,0,1,0,0,0,1,45,0,0,3,0,10,19,1,6,7,2,1,12,5,0,11,55,0,0,0,41,2,26,0,0,0,0,6,1,5,1,22,5,51,5,2,17,85,13,16,13,1,1,100,2,1,0,13,30,12,3,2,0,0,18,0,0,1,0,0,0,4,81,23,18,18,89,34,13,9,25,0,0,0,104,61,10,0,3,2,0,15,16,0,0,0,29,0,17,0,41,59,94,2,0,0,4,0,2,1,0,5,1,0,74,6,16,28,57,4,42,72,57,5,21,0,0,79,0,19,20,6,1,23,0,5,2,19,5,22,36,38,0,0,28,28,35,8,11,0,76,0,0,0,0,0,1,1,1,7,32,49,80,0,2,0,14,35,9,0,0,97,0,0,2,65,2,13,2,14,0,26,63,11,62,3,7,16,1,1,8,25,0,36,18,11,16,37,9,55,36,5,10,60,0,0,2,0,0,20,0,0,0,2,0,0,14,13,0,0,4,0,0,0,0,2,5,11,17,67,0,82,13,65,
0,98,38,16,27,61,33,25,13,21,4,0,0,1,11,57,2,47,0,29,18,22,3,0,1,1,17,11,13,2,1,97,24,10,8,24,3,51,50,21,0,22,0,0,0,9,4,59,0,0,0,1,0,0,2,19,3,0,36,2,0,1,11,5,7,0,0,0,0,0,0,15,1,0,0,0,7,0,0,0,0,0,0,0,121,18,15,3,1,0,11,1,4,0,18,8,0,5,7,0,18,27,0,10,11,0,1,6,1,4,0,29,14,10,13,59,2,35,6,15,47,45,20,36,4,0,0,4,0,5,3,17,10,7,5,2,9,3,0,3,0,0,1,1,0,0,49,24,32,26,72,13,6,0,23,9,0,0,1,2,4,0,60,0,0,0,2,0,0,36,16,32,22,30,0,2,2,0,0,27,24,0,6,7,1,19,23,36,20,72,68,83,21,20,7,12,1,42,37,0,10,65,27,78,1,1,1,0,1,0,60,7,6,25,39,47,62,11,2,7,86,0,4,31,1,0,0,0,0,1,77,7,0,6,1,3,4,5,0,0,0,25,0,8,0,5,11,0,3,82,69,0,6,0,62,37,98,4,2,2,29,3,5,3,17,8,14,26,13,57,45,7,10,33,12,0,0,8,0,0,0,0,0,9,2,0,0,1,0,1,11,0,3,0,0,20,0,0,67,35,1,22,23,5,55,
