24,36,3,8,52,10,10,59,43,6,1,50,8,31,6,35,22,37,39,39,19,9,16,12,21,43,97,7,32,53,12,44,31,21,3,0,31,22,22,5,98,23,57,19,64,112,30,55,41,68,52,53,95,2,28,4,5,15,73,61,7,0,30,82,1,11,56,74,60,35,40,4,11,12,8,2,97,14,32,5,32,24,55,82,57,74,74,73,93,13,6,70,94,75,27,7,82,29,31,0,8,4,83,17,16,21,61,84,67,93,14,2,9,21,29,89,31,3,14,28,30,12,9,38,15,0,13,16,7,1,6,6,28,31,81,16,88,20,4,7,7,47,11,12,41,33,17,21,26,29,41,71,15,7,4,76,14,7,24,6,7,101,25,4,0,11,13,19,25,39,73,3,49,29,8,1,18,100,11,23,34,48,61,64,33,72,71,18,24,33,21,0,0,9,12,0,3,1,5,1,9,12,9,4,4,14,38,56,27,11,24,18,2,42,88,10,7,3,35,16,23,22,8,57,27,50,60,35,68,39,7,14,1,11,10,5,25,16,6,9,66,22,50,1,0,15,19,34,12,60,42,71,60,43,66,40,34,42,39,21,6,18,34,47,4,30,3,0,3,1,6,28,58,79,15,4,0,23,32,81,16,98,42,13,33,9,21,21,114,48,44,1,3,22,79,20,7,8,19,70,3,26,81,25,66,
19,7,1,52,1,0,32,9,15,0,28,0,13,4,5,7,24,1,14,17,20,0,5,10,34,9,30,9,58,6,53,23,9,5,0,59,0,16,2,11,12,9,7,6,29,81,47,32,2,46,1,16,30,3,53,27,0,8,6,1,1,22,15,4,27,15,64,37,5,5,0,8,34,3,2,63,0,12,0,20,29,20,9,77,61,39,23,46,8,10,4,21,0,5,12,56,18,2,11,2,2,5,3,0,31,8,43,63,27,7,2,47,36,15,3,71,3,1,1,27,16,47,6,5,8,1,59,3,0,1,0,2,83,7,18,39,59,0,9,0,102,61,2,8,0,10,2,0,72,13,30,61,28,23,0,0,0,16,7,2,2,3,0,0,0,9,21,0,3,62,0,2,7,15,4,1,1,19,60,17,36,28,15,62,70,23,11,11,13,56,1,0,14,1,0,0,1,2,4,6,4,28,0,30,12,0,21,0,1,21,3,47,6,4,0,4,0,51,3,0,113,6,9,1,73,19,16,22,50,8,16,6,5,15,0,10,65,75,39,0,50,0,4,0,6,76,9,12,6,1,23,6,5,23,77,13,67,19,101,26,44,4,4,7,44,2,0,0,11,0,0,0,10,3,1,0,0,1,13,6,27,42,8,0,4,82,5,2,18,56,4,2,1,2,0,0,15,0,4,1,49,32,2,3,29,
16,2,19,56,24,21,81,68,24,22,1,15,27,66,0,4,11,0,1,41,35,2,0,13,7,97,18,84,21,42,18,23,7,2,6,8,45,14,18,33,19,1,27,84,14,0,0,6,36,6,55,29,2,12,2,17,2,23,0,9,4,36,47,22,1,2,47,6,18,2,7,17,43,2,20,10,41,2,77,6,2,30,34,43,15,47,43,22,79,5,25,21,2,7,1,8,0,20,0,6,45,95,24,21,6,10,39,22,15,16,15,91,47,20,53,12,6,68,111,64,27,2,0,23,2,2,0,0,0,8,1,1,0,2,63,2,16,0,7,46,40,2,81,4,2,0,0,0,24,4,4,7,12,47,4,1,0,21,0,0,88,26,2,0,8,2,8,1,0,0,0,7,63,11,18,17,0,47,11,30,34,15,48,72,8,31,57,3,3,0,14,28,3,0,0,5,0,2,19,2,38,5,5,6,29,1,3,5,2,0,3,12,91,35,0,0,4,41,0,4,11,6,13,22,10,75,16,4,19,62,0,4,6,0,12,29,21,7,7,39,5,9,10,0,14,0,0,23,7,5,54,38,36,51,22,2,55,62,0,17,34,43,2,5,14,44,0,0,6,0,0,0,7,9,3,1,3,0,33,28,47,22,19,5,57,1,6,34,30,71,5,0,120,18,9,9,0,0,12,0,13,40,35,26,72,
34,2,24,35,1,13,33,73,25,16,39,75,110,40,34,0,0,3,6,0,11,0,15,24,4,36,7,23,14,0,19,49,2,0,28,17,5,48,2,11,46,1,30,60,11,0,0,8,4,9,12,50,27,2,42,5,12,1,104,7,21,9,0,0,0,0,8,84,82,47,64,6,27,60,4,15,73,102,2,1,11,40,12,3,41,12,31,44,1,7,6,29,32,14,38,19,0,5,36,0,4,39,2,5,43,2,21,0,31,3,0,16,3,101,49,5,50,43,74,13,70,19,25,50,23,10,3,1,4,0,16,64,31,79,22,0,6,14,4,8,0,79,27,29,0,16,18,5,8,0,6,93,35,14,7,3,3,20,1,6,40,2,96,0,32,2,48,14,1,0,0,8,0,0,0,1,50,0,2,2,9,18,66,59,46,13,36,73,52,8,0,4,39,0,25,0,0,13,13,10,70,35,5,10,16,22,5,20,7,3,1,0,6,3,1,0,38,0,0,113,2,19,65,23,34,9,10,49,65,9,4,0,11,11,10,2,5,26,7,1,0,9,0,6,0,4,4,39,0,16,47,0,24,74,4,31,26,39,4,3,31,16,36,87,4,0,54,47,0,0,0,53,2,8,1,2,2,0,1,64,57,31,10,52,26,30,2,100,14,3,37,18,7,90,11,0,3,56,29,44,5,15,3,61,29,
19,22,6,16,0,68,115,45,49,43,68,15,3,2,15,1,10,52,2,6,0,3,2,0,4,19,35,64,0,0,6,77,67,16,18,9,24,12,110,16,20,12,72,3,40,0,0,35,20,76,39,16,1,3,6,4,7,10,2,4,13,8,0,0,12,91,51,0,0,29,43,91,4,2,35,3,1,3,0,0,11,6,26,10,4,21,25,47,4,6,7,27,1,0,0,5,75,0,0,3,79,0,0,4,0,47,1,6,8,12,51,37,21,44,33,52,35,69,29,44,34,12,83,23,25,1,8,11,17,0,3,50,12,47,0,34,6,1,0,1,14,56,6,0,0,0,5,62,36,46,26,11,0,7,7,5,30,0,4,66,19,2,38,116,63,63,6,7,7,0,0,41,0,0,0,95,3,32,22,55,70,21,53,8,0,39,38,22,25,17,1,0,1,23,2,36,28,3,0,60,7,90,18,19,5,0,4,108,62,21,12,109,12,3,0,8,0,0,102,0,24,37,14,52,38,36,17,108,27,1,5,83,23,11,0,3,15,48,5,6,8,26,0,27,2,0,31,11,0,0,1,0,2,31,28,61,0,1,1,46,27,8,9,9,14,58,25,2,0,0,18,43,0,2,35,7,58,39,37,79,25,84,31,9,8,28,35,46,5,29,14,51,52,11,2,0,7,3,0,3,16,13,54,1,22,
2,48,29,0,2,65,7,24,81,83,99,20,11,15,7,3,0,1,21,0,7,0,0,0,5,36,11,15,0,0,52,14,23,18,0,28,19,105,1,8,8,73,36,58,25,3,25,2,32,17,4,2,12,39,46,10,7,0,0,4,0,9,7,0,4,5,0,0,13,41,35,25,6,23,40,1,0,0,0,4,66,8,27,0,2,23,9,5,108,5,6,4,3,3,0,71,0,0,41,0,6,6,0,0,0,0,22,1,4,39,2,2,18,16,2,1,61,56,74,0,15,18,31,26,16,5,2,0,10,0,13,1,3,8,15,75,1,11,14,53,3,24,0,8,10,34,3,0,7,84,6,9,2,8,0,8,0,2,22,47,1,72,96,40,42,20,13,18,0,4,29,5,5,8,0,10,3,5,10,11,41,38,7,7,4,94,21,3,18,18,4,30,0,0,2,0,0,3,0,20,43,50,8,5,0,2,6,1,0,5,49,68,22,2,7,3,53,6,22,15,39,97,44,25,21,66,39,8,10,0,21,28,20,0,4,37,9,11,0,3,45,6,0,3,4,0,0,0,21,1,0,0,1,9,5,8,0,0,1,6,0,0,6,10,5,1,3,21,0,8,9,0,65,84,0,27,13,60,17,14,16,81,88,51,58,10,54,35,9,46,49,20,15,6,6,27,0,2,12,91,0,10,7,6,109,
0,1,5,0,19,1,2,26,91,34,9,29,6,1,29,0,5,0,43,25,9,5,0,0,0,30,6,0,2,106,19,8,15,43,4,28,21,12,4,12,45,48,92,57,55,33,12,31,19,6,1,36,28,51,13,24,9,1,0,4,5,13,0,1,1,0,0,7,14,5,2,0,7,5,86,0,0,0,123,0,3,5,0,61,4,2,0,20,15,18,14,7,34,87,28,0,1,0,28,17,31,0,0,0,0,0,0,2,52,4,88,21,49,22,1,9,10,24,1,0,106,44,26,34,0,24,63,4,0,4,6,26,3,6,64,0,30,10,69,2,0,2,6,1,2,0,0,0,37,20,15,0,24,0,113,62,27,4,7,93,43,81,54,65,71,70,25,4,9,0,5,13,2,14,49,5,2,80,1,12,53,85,39,0,16,3,18,26,40,2,68,18,10,45,0,2,17,4,15,16,0,13,2,44,1,0,9,0,5,5,3,15,6,0,6,13,0,13,0,17,69,9,2,6,99,2,50,14,25,39,5,2,87,9,0,1,52,33,8,6,0,0,16,0,0,2,61,7,0,1,0,0,1,0,4,25,0,0,15,5,20,2,14,0,43,32,4,18,1,105,1,11,2,16,14,17,6,10,58,64,109,47,14,62,17,48,3,0,47,55,13,5,1,9,7,58,51,30,17,19,93,0,46,26,27,
38,1,0,64,8,0,1,3,83,2,4,0,2,9,0,4,76,8,0,1,16,15,0,0,56,5,20,36,54,7,7,31,64,0,9,87,12,0,4,73,3,117,23,51,6,49,11,7,81,4,90,8,53,27,30,2,0,0,100,3,1,64,3,0,29,31,1,3,44,0,2,0,29,35,1,0,0,69,7,2,1,0,0,88,19,0,40,1,5,3,16,58,89,0,12,1,0,94,5,3,12,0,0,0,84,11,0,0,99,0,23,9,16,2,39,33,9,6,2,0,89,12,2,6,7,9,11,1,1,1,1,0,0,5,7,17,14,75,1,2,67,19,6,8,0,0,0,0,0,0,0,11,18,4,1,4,2,2,41,78,58,48,33,12,12,10,39,19,12,51,19,0,0,0,0,1,91,12,3,74,48,52,3,2,42,16,22,82,46,88,2,10,0,11,15,0,16,4,7,0,0,0,21,1,65,8,0,0,16,0,1,0,6,0,16,4,8,1,0,30,11,0,6,14,22,93,86,37,1,19,24,83,3,2,9,37,30,40,24,13,9,8,9,0,24,63,46,11,76,34,12,0,0,7,26,1,6,0,27,31,65,2,0,7,4,4,6,0,83,34,0,108,0,0,6,48,34,63,7,11,17,2,81,11,5,8,76,40,37,13,0,0,3,65,5,13,9,34,90,2,17,42,13,49,22,
10,0,35,54,16,0,0,95,2,16,52,2,0,7,25,0,5,18,0,36,21,18,16,9,88,18,72,12,7,47,45,5,0,11,8,1,7,0,85,30,22,44,44,95,15,0,1,81,3,11,15,3,108,17,22,25,0,10,12,4,1,0,0,0,0,2,2,82,0,0,4,45,17,1,4,0,87,0,0,18,15,1,34,11,4,24,7,37,4,0,19,0,5,4,0,0,4,18,0,61,0,0,0,92,0,0,0,0,0,0,12,50,107,1,32,28,33,10,3,9,7,0,10,2,30,76,1,33,22,48,36,0,11,101,5,34,75,0,12,17,93,1,0,0,4,4,40,0,14,0,16,24,22,6,4,6,7,38,73,8,8,16,71,10,86,16,25,5,30,2,3,0,16,3,0,9,0,3,7,10,45,17,27,73,18,14,9,13,6,18,6,0,0,0,1,2,0,3,0,0,0,0,11,0,45,1,9,12,0,27,0,1,0,0,33,5,0,0,2,2,6,0,16,4,33,11,4,23,40,13,27,61,3,3,51,107,17,10,4,13,57,0,0,0,11,7,9,9,10,11,30,0,76,1,2,0,33,8,16,13,67,10,6,3,2,0,0,6,0,0,28,13,9,0,12,28,12,8,9,34,5,4,7,23,8,83,12,12,31,66,5,1,0,19,32,31,7,89,26,29,58,15,10,1,6,
10,0,0,89,0,0,4,1,0,6,18,2,33,38,15,9,0,71,6,1,27,5,50,49,2,31,68,30,26,66,92,56,3,0,0,24,0,9,95,0,58,53,12,32,18,18,3,25,5,2,5,35,60,93,38,13,7,0,3,0,50,1,0,34,28,6,71,1,8,12,74,27,0,33,15,0,0,2,3,16,0,2,2,1,0,16,47,66,0,5,1,19,15,36,50,8,0,0,7,39,0,0,5,0,54,9,1,21,58,3,51,4,6,24,20,39,82,30,9,26,0,0,5,18,0,85,7,2,31,35,10,23,2,89,11,4,3,5,5,2,2,0,0,0,62,0,3,0,16,65,0,0,0,8,6,0,13,75,1,46,92,82,21,47,66,14,92,22,94,0,0,0,13,0,7,69,1,0,29,23,9,7,2,44,13,25,6,40,16,22,0,0,26,21,50,2,21,0,0,1,9,22,2,1,5,3,6,9,3,10,3,0,3,0,58,0,7,0,16,7,0,4,0,4,0,35,8,46,75,16,15,0,4,13,109,5,31,33,42,59,9,8,0,98,3,3,66,95,27,4,56,86,0,3,16,11,21,20,4,35,21,3,2,79,0,5,19,1,0,0,4,5,0,1,38,0,40,43,10,53,3,0,27,6,9,1,1,11,114,8,16,54,4,0,63,115,61,0,15,42,5,21,19,2,97,
