67,19,10,48,6,21,38,60,21,70,71,36,62,109,40,81,10,7,67,85,78,37,40,72,115,10,29,4,33,43,23,57,16,55,42,36,8,44,25,34,27,34,51,5,0,3,42,17,19,0,38,47,18,20,66,77,70,31,66,37,28,60,33,36,8,5,23,51,12,0,25,63,10,13,27,32,15,37,36,61,65,34,37,24,53,9,59,3,27,4,61,11,53,7,31,29,64,38,62,52,35,38,13,11,56,48,70,12,5,21,114,7,41,3,36,67,79,16,75,69,71,41,50,48,11,35,68,51,64,17,12,95,26,31,60,28,17,25,26,90,74,61,5,57,16,35,26,27,0,9,21,43,36,59,42,80,30,29,6,5,8,71,42,10,15,17,84,0,16,85,74,43,73,64,67,41,41,64,72,25,8,6,64,79,33,58,12,19,51,74,61,62,89,61,58,14,5,46,18,32,9,42,6,9,79,53,44,80,102,9,34,38,57,40,84,77,26,68,47,98,77,15,0,30,97,39,7,25,87,72,13,47,86,31,51,8,18,29,22,19,24,73,49,3,36,28,37,8,15,36,9,24,1,0,1,98,33,49,12,41,33,96,67,87,65,71,19,99,36,15,3,25,27,27,9,17,109,8,51,7,12,15,37,14,41,37,22,20,56,56,11,23,11,4,49,113,71,41,84,53,97,78,37,14,66,
32,0,2,2,8,3,109,39,36,14,6,38,26,40,16,47,79,33,18,22,26,35,39,17,4,2,7,58,116,2,5,4,6,42,6,4,62,25,36,12,31,20,9,1,37,2,0,2,6,33,65,1,23,70,12,67,5,29,86,16,11,4,10,12,20,46,9,0,0,13,3,5,4,18,31,25,21,40,1,0,16,61,26,44,61,4,3,4,97,68,7,2,4,11,46,13,49,31,23,22,2,14,6,10,6,23,18,18,10,28,5,1,1,29,103,33,0,11,19,74,61,26,27,26,3,58,51,23,31,38,39,45,67,56,85,49,15,3,18,15,56,12,38,41,13,34,22,41,0,0,0,55,23,0,43,8,52,8,34,20,4,28,22,36,0,24,1,17,30,12,31,37,9,13,60,18,71,29,1,8,17,4,49,3,27,15,75,31,31,11,85,40,27,23,37,5,87,17,25,3,73,8,13,31,95,61,18,4,17,101,48,12,23,7,32,48,58,7,84,62,12,0,0,10,5,70,9,15,33,0,19,7,58,0,36,2,27,4,13,3,23,21,6,58,13,17,44,13,1,22,16,70,0,0,19,3,4,2,46,73,69,57,105,49,67,66,4,18,28,7,0,7,2,10,12,62,21,16,8,23,6,27,24,31,6,44,25,2,12,11,10,110,0,0,12,28,24,25,14,54,111,52,30,33,79,
1,19,6,16,20,45,91,104,6,45,2,100,64,32,3,58,40,63,21,16,42,15,19,5,1,0,87,17,1,3,18,6,26,8,14,37,74,17,34,5,32,10,16,13,0,0,5,0,4,5,1,1,29,5,52,57,47,12,19,11,30,3,5,2,34,6,33,6,4,5,1,0,7,44,40,8,25,9,81,18,41,15,25,44,0,25,4,7,34,1,0,2,22,25,62,5,5,9,11,3,32,38,14,28,75,47,102,8,4,12,6,36,4,4,3,20,23,46,53,3,13,49,21,4,6,12,22,18,10,67,16,9,27,33,14,58,37,65,28,69,4,15,46,42,89,33,39,0,0,49,4,3,0,0,49,50,21,16,8,14,29,28,95,69,78,0,11,5,42,3,1,3,19,7,13,85,75,16,2,8,29,31,4,1,13,26,39,11,15,67,57,82,35,26,78,49,40,0,0,22,91,19,0,48,29,28,12,6,10,67,39,41,80,44,56,25,84,53,78,100,82,8,29,29,4,15,44,95,5,15,4,7,8,10,5,16,21,30,44,46,16,5,60,26,24,37,8,21,102,51,14,13,2,4,0,0,0,2,23,100,42,13,17,16,15,2,6,30,7,14,0,4,12,5,2,7,11,5,11,0,37,23,0,18,48,64,98,0,15,0,69,0,4,54,54,13,22,12,8,36,19,34,37,29,67,
12,2,120,22,28,53,59,14,33,16,120,21,13,22,30,16,15,8,2,121,20,32,4,0,1,37,63,0,27,10,64,13,18,89,0,21,35,13,38,5,27,32,80,11,1,55,16,7,0,0,12,0,65,9,76,51,20,28,15,10,27,2,8,28,0,12,43,2,16,9,0,41,107,9,14,4,95,103,72,85,24,26,116,12,28,27,8,22,0,0,0,48,27,25,5,83,27,10,48,9,0,11,39,8,65,77,33,6,8,20,72,23,31,11,3,8,36,49,1,5,1,54,58,4,6,0,2,10,18,5,22,6,63,4,23,45,22,16,53,32,49,20,55,54,69,4,66,1,0,12,96,0,1,7,51,12,44,41,68,0,20,22,27,10,60,47,3,80,15,76,22,11,56,6,3,19,31,7,35,11,12,37,7,74,94,21,115,16,3,47,57,3,47,25,15,44,2,43,35,7,3,0,1,3,16,76,61,98,5,3,57,60,77,45,77,41,74,7,18,19,35,15,3,2,21,20,11,40,11,18,106,12,19,19,19,108,12,32,12,16,13,50,14,29,28,4,47,83,25,79,49,29,21,0,1,0,4,13,3,63,45,78,71,73,8,6,71,9,4,32,52,5,33,0,15,25,32,91,0,25,1,0,10,107,7,43,1,35,3,4,4,72,0,2,0,17,4,24,4,63,14,30,24,34,53,
46,5,70,72,82,24,70,0,6,64,17,0,17,14,12,26,17,22,25,4,6,9,5,3,0,0,1,0,6,44,7,8,72,14,83,37,27,78,10,39,4,16,16,56,3,12,8,1,87,15,2,26,2,23,13,75,41,32,55,34,14,7,5,4,7,50,5,36,50,0,9,99,27,17,20,46,27,106,74,8,19,57,6,6,3,6,0,5,14,2,54,44,0,12,22,32,63,34,33,3,8,3,9,30,56,68,19,111,48,77,6,28,93,46,56,8,74,14,17,0,100,6,8,27,1,19,4,36,27,4,0,60,8,12,30,39,29,66,24,22,42,46,22,31,56,84,9,7,1,21,39,35,0,90,14,6,52,57,25,54,20,50,64,67,0,0,25,65,33,3,11,44,42,2,0,51,9,2,50,7,0,17,8,12,8,33,13,14,40,116,23,26,22,36,54,44,82,32,14,4,13,0,6,47,0,47,0,6,89,12,31,22,21,15,26,18,15,37,101,32,20,50,4,9,39,13,41,16,13,55,20,7,23,49,47,10,4,45,14,67,38,97,39,17,93,15,36,2,39,13,70,12,2,16,0,9,18,43,87,69,67,77,25,12,23,87,68,30,16,3,10,0,8,19,51,10,33,7,20,3,12,14,95,4,11,3,16,3,11,9,10,0,1,46,19,1,21,64,26,7,2,4,44,0,54,
16,38,29,32,57,81,7,5,91,2,7,1,46,37,60,0,0,26,40,56,10,46,7,3,10,2,14,1,16,20,46,22,38,54,100,34,54,17,22,12,9,80,11,31,2,95,1,10,23,56,11,32,24,55,98,23,29,52,113,31,5,17,101,2,8,50,5,20,12,3,1,59,25,29,18,46,5,100,2,2,28,36,9,14,0,0,0,4,9,11,1,0,46,37,6,10,25,17,70,0,5,18,1,76,79,33,108,76,45,69,10,68,58,27,10,29,10,12,7,4,94,4,0,24,3,47,5,15,13,29,9,0,57,3,99,56,16,57,66,34,106,19,7,50,21,87,2,0,37,47,8,12,46,24,0,16,27,70,44,4,71,78,5,71,1,1,0,47,26,6,38,26,3,18,7,29,35,29,13,10,0,85,0,5,20,18,25,0,17,40,6,24,5,10,53,35,53,94,24,22,1,0,13,17,6,0,1,61,0,0,71,104,79,55,26,27,31,29,29,89,12,4,1,11,31,10,36,24,51,35,20,85,83,37,51,41,85,35,68,19,93,20,59,64,9,61,47,21,30,18,14,7,9,52,23,3,1,60,13,8,10,54,27,3,49,91,25,68,10,18,24,13,1,28,7,19,9,29,12,13,0,57,6,2,6,3,6,2,66,1,1,45,33,66,2,5,7,34,56,12,0,0,13,12,62,
73,70,15,0,49,52,33,9,19,0,0,13,23,2,4,88,14,15,15,8,17,84,4,10,41,36,16,3,48,38,47,75,65,79,87,62,30,79,19,1,52,15,54,21,60,27,5,12,36,2,11,94,37,27,3,105,82,39,24,60,65,99,35,4,4,49,15,21,18,2,15,47,52,41,26,60,81,12,7,11,20,4,8,15,36,5,0,16,0,5,43,7,32,55,10,12,43,7,0,73,0,4,1,88,71,17,35,52,20,33,86,116,15,66,58,32,89,63,36,47,51,40,7,3,40,98,13,1,7,30,19,20,59,82,30,37,46,45,61,46,31,108,87,41,25,3,50,5,14,0,0,7,12,54,0,14,53,33,39,27,29,81,66,2,15,28,28,0,61,8,6,51,17,4,11,72,48,23,7,18,52,6,15,20,2,17,1,57,53,43,1,34,43,36,30,19,37,70,35,3,0,5,28,0,13,7,15,1,9,0,11,22,46,38,55,44,88,41,61,11,7,0,8,2,8,7,35,30,116,30,47,40,55,104,81,43,44,8,45,84,55,72,81,83,31,57,5,5,31,89,28,50,36,27,3,64,81,18,8,14,53,35,48,8,15,52,37,8,65,13,0,6,70,58,19,24,38,36,18,12,15,1,7,55,3,10,10,34,2,19,5,1,89,1,6,21,49,11,27,35,8,0,23,9,33,
65,31,4,18,10,17,17,10,1,29,6,40,2,15,15,15,51,25,0,31,19,56,4,16,5,28,0,86,8,33,72,94,95,29,49,36,29,53,14,5,45,1,5,45,84,11,35,13,8,2,68,24,80,23,13,26,46,65,24,14,32,62,0,63,82,20,49,18,1,1,32,11,7,36,55,46,20,16,13,116,4,0,1,8,12,7,5,1,27,19,19,12,25,9,23,43,8,14,17,29,69,9,79,63,18,68,82,98,39,39,19,48,55,59,82,90,60,7,61,89,27,77,49,9,16,0,0,12,0,16,18,9,26,17,25,58,99,28,61,69,112,96,62,100,41,14,1,72,0,3,1,0,6,0,26,16,69,14,26,31,82,10,76,13,48,9,14,15,19,48,45,58,21,40,75,67,35,5,1,8,34,15,82,3,3,0,7,49,12,3,40,24,44,19,17,36,52,103,99,43,3,0,0,10,19,43,4,26,0,10,49,8,39,103,46,99,28,22,19,3,11,6,11,0,9,27,19,65,90,19,41,27,64,66,111,23,39,5,81,45,34,48,17,19,23,41,69,67,43,4,2,0,12,24,2,19,23,12,0,19,68,40,6,14,88,32,24,30,81,47,3,47,17,5,7,23,13,42,4,1,54,0,101,13,0,10,3,0,45,0,32,39,23,54,34,2,14,4,3,0,4,5,3,0,61,
31,81,3,28,9,41,33,46,67,6,11,25,95,9,25,51,51,0,0,34,95,50,26,46,44,6,53,16,53,96,60,99,103,66,46,102,31,36,0,4,14,31,34,19,6,37,44,8,5,5,35,3,46,4,36,48,57,18,4,16,78,82,29,9,37,14,4,12,0,5,21,4,4,3,47,39,30,3,8,69,0,0,78,36,12,112,58,20,7,75,30,20,17,2,47,41,8,11,7,38,21,56,27,57,18,20,32,27,104,24,44,26,41,70,29,52,18,8,88,75,55,59,97,93,15,2,0,3,42,0,4,17,7,3,3,65,14,76,73,69,68,16,28,43,35,18,31,35,17,10,11,0,57,1,41,13,0,39,6,11,17,17,8,94,20,66,14,27,42,90,16,8,70,14,38,38,35,34,12,19,33,63,4,22,20,75,8,2,15,10,11,38,108,58,16,53,39,43,49,19,18,16,72,2,33,62,0,4,0,75,3,4,95,61,14,22,54,64,7,33,31,48,16,36,0,6,33,51,12,27,23,69,66,76,73,5,21,32,58,73,7,64,59,65,12,32,98,29,72,17,70,6,44,3,12,50,36,1,3,1,60,9,101,7,36,97,20,12,32,54,28,19,18,2,87,26,34,0,0,10,33,14,4,0,0,8,5,0,0,52,38,7,35,16,9,25,13,84,13,8,1,15,14,39,73,
19,21,23,30,17,5,54,116,24,13,68,99,28,21,93,57,4,41,0,16,7,17,11,44,17,58,69,84,47,25,40,103,53,13,59,17,43,23,55,19,26,18,9,8,7,103,8,5,0,8,4,17,10,0,42,11,8,85,1,18,17,8,6,59,93,12,15,11,80,11,95,4,9,58,51,51,20,8,84,3,0,12,45,39,72,23,85,17,81,2,10,24,13,33,75,54,35,3,44,12,2,8,65,27,79,59,16,66,101,26,29,66,53,27,43,79,30,38,72,26,51,44,73,81,2,6,1,48,5,3,1,12,73,3,43,54,56,51,39,6,15,41,83,76,33,12,96,36,49,0,22,9,3,1,11,74,3,7,6,7,8,22,25,52,56,29,20,55,6,72,74,68,70,62,26,8,7,7,51,18,27,5,14,33,50,6,9,8,1,31,23,37,31,78,69,80,76,99,53,42,87,12,70,25,25,13,26,18,5,0,43,20,9,46,67,80,53,60,5,37,79,21,39,5,59,5,2,2,17,23,26,42,13,73,39,36,83,9,30,21,67,33,71,17,81,14,70,27,9,8,84,1,34,4,57,79,19,31,16,80,1,28,46,59,85,35,49,46,46,20,6,4,19,21,18,21,30,23,14,8,1,2,2,0,2,26,1,10,22,0,19,103,13,24,30,4,47,41,14,7,1,0,29,22,47,
