4,3,17,22,57,44,3,3,37,0,37,8,12,19,1,0,0,0,0,0,59,7,1,65,11,93,2,2,0,5,0,0,11,1,5,0,0,14,12,66,4,27,26,57,91,32,12,15,3,0,6,9,52,4,19,34,9,16,85,75,33,9,18,40,0,3,13,5,0,50,0,0,0,4,1,0,0,91,1,26,0,29,2,4,2,15,36,13,3,8,0,5,14,45,0,34,3,0,6,0,0,92,0,0,27,9,6,10,11,23,7,0,107,11,36,3,10,7,0,0,31,4,12,7,29,4,11,0,87,0,0,0,72,0,79,88,89,77,30,56,57,43,48,34,58,76,2,19,88,7,31,64,9,34,0,0,0,1,60,2,0,83,12,17,43,12,45,9,6,4,2,12,1,25,5,90,81,68,21,60,66,4,66,83,96,0,18,6,1,1,0,2,8,0,0,0,0,34,12,31,13,30,0,0,0,3,3,38,1,35,8,54,17,29,51,116,83,23,3,0,0,8,2,0,7,1,0,8,0,8,2,9,16,3,3,19,2,8,19,4,1,14,32,0,17,3,17,0,10,5,35,46,79,60,61,17,46,22,1,41,10,0,3,105,3,2,0,0,26,10,1,42,0,16,0,29,5,0,3,24,6,48,39,112,35,10,6,0,9,3,3,0,0,13,52,9,6,5,56,4,44,11,55,44,47,
1,6,2,6,18,4,5,27,1,2,0,10,7,10,1,20,0,0,0,95,10,3,50,23,8,44,0,1,11,75,0,1,7,0,0,0,67,2,40,19,19,5,9,73,15,3,48,21,6,6,27,27,18,17,5,10,69,47,26,78,11,50,11,2,0,12,5,0,1,7,2,6,9,1,1,0,21,26,0,0,41,0,1,75,0,0,0,4,7,75,46,22,3,6,103,19,2,3,0,0,0,2,1,0,107,71,20,32,15,0,27,10,18,0,73,0,2,1,0,10,9,11,32,1,79,16,13,85,63,3,4,18,1,9,74,11,82,102,63,59,65,90,38,33,86,18,10,2,4,5,14,6,34,0,0,3,0,3,20,9,5,11,11,16,4,8,6,2,28,0,29,109,46,96,12,43,20,36,15,21,30,12,57,93,27,3,10,62,32,0,0,0,61,6,0,0,0,0,17,72,6,0,17,0,0,11,3,59,9,0,46,70,40,28,22,43,10,5,0,0,4,15,0,0,87,1,3,19,0,4,0,68,3,13,0,0,9,9,18,1,1,46,67,9,0,18,3,12,40,25,20,7,89,8,48,2,44,1,15,0,3,0,9,45,29,3,0,7,119,0,0,61,3,1,17,3,5,12,10,79,13,113,31,17,48,23,70,9,0,55,15,0,0,0,14,0,9,10,2,4,9,38,89,16,64,
71,1,61,68,10,35,47,15,40,0,20,87,21,19,24,0,0,2,76,19,33,17,2,0,11,8,0,0,24,0,1,8,1,4,1,0,19,5,12,1,29,22,14,0,5,4,6,23,0,8,0,61,13,0,9,28,13,100,10,18,30,81,35,9,0,7,6,1,3,0,22,4,80,6,14,1,0,3,0,20,0,1,65,11,13,0,8,21,0,32,16,2,34,12,59,17,13,19,13,0,57,0,1,38,0,12,6,59,36,4,15,41,4,1,9,21,0,0,0,0,11,7,9,6,23,0,2,2,0,4,16,13,10,24,30,55,66,67,75,80,52,67,21,31,28,21,11,28,0,5,4,22,0,3,0,4,13,2,1,26,73,19,0,7,7,38,37,3,8,19,9,49,43,17,36,104,32,78,75,4,12,28,28,8,1,7,18,33,53,11,0,2,0,0,1,112,0,1,7,20,24,4,0,0,10,5,37,8,11,0,50,9,11,45,24,81,29,4,35,0,2,0,0,4,4,2,0,2,15,1,7,18,10,5,5,0,12,15,0,1,0,29,38,59,24,0,4,0,6,51,23,15,36,60,58,36,59,30,13,0,5,4,13,13,14,8,0,82,0,0,54,4,16,5,50,0,0,0,72,1,1,47,73,9,64,2,2,3,56,43,0,0,12,4,1,3,6,2,3,65,2,4,17,28,30,
65,33,3,9,6,0,31,1,4,10,69,19,31,2,0,3,1,5,3,1,45,8,35,12,4,8,0,0,19,0,12,68,0,37,6,30,2,53,29,51,66,17,11,48,4,10,24,7,0,10,4,14,52,5,31,5,0,24,54,18,20,10,14,1,1,45,36,0,89,15,73,83,2,24,1,5,36,66,19,2,0,0,2,0,1,0,59,0,12,0,16,12,20,27,42,1,7,88,0,37,0,0,0,3,33,4,90,10,1,44,17,14,2,2,0,11,38,0,3,64,0,50,4,4,49,6,23,34,8,1,19,70,2,61,38,64,108,52,30,13,70,15,43,13,1,9,4,33,0,2,13,37,3,0,0,9,21,22,0,62,12,1,2,2,20,32,1,58,20,30,66,7,24,28,19,16,90,61,53,30,62,62,0,5,1,1,3,48,0,10,5,19,0,2,54,0,2,28,3,33,9,59,0,59,9,10,67,12,9,49,13,1,24,54,51,9,11,28,0,46,61,1,0,37,0,17,5,14,8,0,12,1,29,4,0,11,26,3,6,0,2,1,0,6,75,2,4,8,0,62,6,43,62,94,27,49,21,52,9,1,65,1,7,12,1,17,21,1,1,13,8,66,41,20,9,5,0,3,3,0,19,29,11,2,1,1,0,64,12,0,0,0,4,0,1,0,1,3,11,18,16,58,66,35,48,
45,18,8,16,44,50,57,1,1,71,39,55,62,73,4,6,3,0,97,9,1,11,26,10,2,0,0,60,61,3,57,7,7,4,5,104,26,61,22,68,7,36,59,47,4,1,0,0,1,6,15,14,0,44,48,29,11,11,23,44,19,23,6,12,0,5,1,1,3,0,10,77,1,0,32,1,76,0,20,0,0,61,14,0,0,0,0,16,0,3,32,6,12,13,4,38,57,1,5,65,2,0,27,92,71,36,12,84,14,20,18,0,5,11,36,17,0,2,0,0,1,5,0,44,0,9,10,0,6,30,2,4,0,13,9,8,12,26,9,96,24,48,75,12,24,0,16,2,44,18,2,18,8,0,0,42,6,4,1,1,0,8,8,0,5,15,6,9,22,50,28,5,0,22,93,44,11,2,7,21,38,76,1,2,5,0,12,5,63,13,0,1,17,18,13,0,0,1,3,32,76,19,43,9,6,10,3,38,22,14,12,56,99,22,1,32,18,26,0,0,0,0,0,16,0,15,1,63,14,0,29,21,22,16,3,54,1,33,12,1,27,0,3,24,0,5,55,36,46,15,3,7,58,28,23,51,46,2,38,13,33,13,2,4,13,4,0,10,31,51,59,1,0,36,44,0,25,7,0,1,11,11,4,0,2,0,1,0,42,0,0,0,44,4,14,58,12,74,4,21,62,75,33,48,27,
11,0,3,4,37,18,0,6,55,47,88,47,8,8,23,23,43,9,4,8,24,25,14,40,19,0,25,5,0,0,26,5,6,8,34,67,16,36,30,30,3,10,31,5,44,26,0,6,16,0,16,0,5,0,42,20,0,0,30,58,49,18,4,0,61,10,4,5,5,46,32,2,0,26,83,20,23,82,15,11,68,3,0,0,0,35,0,7,0,0,2,0,1,0,21,2,99,8,76,29,9,14,42,15,0,38,22,86,59,30,1,0,0,56,1,7,30,22,2,1,13,17,2,29,30,6,4,0,3,69,0,1,2,9,5,19,7,5,10,73,5,31,99,43,1,7,9,4,0,0,34,21,4,3,1,5,0,13,9,0,6,36,18,17,1,11,43,22,44,21,22,33,16,26,18,4,35,8,16,30,56,43,56,2,4,0,3,23,16,4,10,50,3,16,1,2,115,31,34,0,12,30,37,14,19,6,26,1,96,7,12,20,7,43,8,72,15,0,1,80,2,4,0,2,0,0,6,0,8,17,35,10,1,2,12,11,0,13,40,42,0,0,10,32,0,17,10,37,22,9,50,123,14,23,17,55,18,4,0,14,0,85,7,17,0,8,0,0,86,2,0,5,2,8,1,0,15,1,0,28,0,1,14,3,0,1,0,0,0,0,0,35,2,1,17,25,1,1,102,91,1,96,58,56,59,
0,0,9,3,1,0,0,2,96,29,53,13,23,21,36,17,4,95,6,12,38,47,15,1,2,36,2,2,0,47,24,59,1,1,100,5,76,71,32,3,13,7,3,65,17,0,8,83,13,1,0,35,0,0,3,0,26,23,27,65,28,25,32,17,29,27,0,29,5,25,35,0,33,56,0,19,5,54,0,3,20,1,6,2,0,6,0,0,0,0,12,10,1,20,0,21,31,48,11,1,102,113,66,9,13,53,9,53,58,5,0,5,61,0,0,0,0,106,0,24,0,10,0,56,0,65,1,12,53,3,20,1,0,3,34,17,54,99,14,10,5,37,10,61,95,89,60,0,61,14,25,4,84,14,57,1,7,2,1,2,14,7,2,0,24,80,31,25,16,2,65,79,0,4,38,35,2,51,35,81,21,0,19,100,0,12,4,7,62,6,99,20,2,0,1,45,8,10,3,86,16,12,20,50,2,6,0,48,24,5,28,42,0,11,11,7,2,0,37,6,1,1,5,0,2,0,1,0,0,57,4,2,19,9,21,0,5,16,12,15,10,40,69,0,0,55,19,15,3,1,14,26,25,85,37,23,20,11,4,5,0,3,19,56,45,0,4,3,0,34,30,2,7,31,0,22,68,1,8,3,1,106,0,6,1,0,14,0,0,1,11,0,0,39,62,86,50,8,3,4,80,53,72,43,21,
0,0,27,13,0,0,0,14,15,42,40,30,54,5,2,34,64,6,0,24,3,0,0,9,32,20,56,0,43,27,13,31,3,35,46,21,8,21,15,4,2,22,22,5,28,7,56,2,0,13,121,8,1,0,1,11,6,1,46,16,14,51,0,33,16,64,25,0,75,60,13,3,58,8,65,34,26,9,0,27,2,5,1,6,1,0,29,1,2,28,0,9,3,0,42,33,21,9,22,91,53,36,74,3,58,51,23,3,17,24,0,16,1,2,0,16,75,31,44,2,3,0,23,19,0,4,0,53,3,13,7,19,7,21,31,7,27,34,76,76,10,71,28,19,4,18,2,20,46,74,40,64,0,16,35,12,0,42,0,0,20,0,12,0,68,38,6,94,56,20,91,2,0,6,79,27,86,59,23,43,7,5,14,4,90,0,3,24,26,73,19,7,12,0,0,9,0,5,75,33,2,30,3,104,20,13,18,0,0,0,47,6,22,4,7,26,0,0,94,53,8,32,0,36,8,0,1,0,13,3,17,5,58,43,0,2,0,95,0,26,0,1,8,18,12,23,23,19,26,2,39,30,21,7,12,56,2,80,27,0,98,0,2,0,53,10,2,1,7,105,29,1,8,20,24,25,10,3,23,4,14,2,3,0,0,0,0,7,3,0,1,7,15,12,10,19,11,21,0,0,8,44,39,2,41,
7,7,2,0,2,0,6,0,4,25,21,72,19,31,6,10,15,17,5,12,6,0,41,1,3,63,0,66,15,0,48,1,21,47,25,34,9,79,21,7,12,53,13,17,28,23,103,2,0,23,21,39,4,6,13,0,1,25,1,2,6,48,2,11,27,3,44,97,35,49,32,97,22,45,3,10,3,0,27,71,0,2,0,2,3,0,1,92,7,0,11,17,43,0,12,31,6,59,35,22,38,4,0,31,24,35,43,0,11,37,83,0,0,0,14,94,0,0,88,2,5,14,44,0,45,70,14,64,13,13,20,52,67,35,53,52,61,20,7,20,5,10,2,2,17,1,25,0,2,36,10,44,26,110,36,43,27,50,94,41,0,3,6,12,10,20,11,8,41,83,10,0,0,4,5,1,7,9,81,10,29,74,17,3,49,110,27,51,60,32,17,46,9,1,2,0,4,36,8,2,1,4,124,13,87,8,2,6,0,7,62,0,0,8,8,3,0,29,1,15,27,0,91,0,0,11,0,0,10,0,1,46,47,47,13,12,10,0,0,20,0,0,12,74,10,23,11,7,1,87,1,2,66,30,43,77,4,9,42,10,16,2,0,7,27,0,6,2,31,105,1,7,4,26,80,29,3,92,57,3,36,0,4,3,0,34,5,0,22,0,0,9,61,30,2,10,9,0,1,0,36,33,40,20,47,
16,9,1,34,28,0,1,0,10,87,33,17,12,47,5,0,2,18,2,2,0,6,0,6,27,1,1,0,1,40,36,51,44,27,51,25,28,24,1,51,88,8,5,11,1,62,15,8,53,25,9,13,8,31,4,50,11,6,27,13,12,0,32,57,27,38,31,13,46,24,109,20,20,39,21,60,9,23,0,0,9,36,51,1,2,4,11,21,3,4,2,12,5,4,26,6,6,15,7,29,0,3,3,79,61,15,4,5,27,4,18,4,0,6,17,0,8,7,11,47,58,46,14,5,5,7,41,2,77,61,33,42,33,20,1,93,80,3,1,2,0,68,8,24,0,0,7,64,36,25,60,41,30,69,4,14,36,16,35,24,6,62,35,4,13,34,19,60,9,16,1,0,72,7,4,0,15,44,47,36,22,8,12,10,123,42,33,17,61,71,48,9,18,3,14,0,92,37,14,1,22,35,21,21,38,115,29,12,5,5,22,0,1,23,83,2,25,8,28,19,60,33,3,5,2,10,1,8,13,17,13,60,92,7,86,3,11,33,0,0,10,3,11,3,27,86,11,77,12,6,4,67,45,13,76,26,77,12,3,12,14,0,0,28,0,0,13,1,14,26,5,0,110,14,24,26,29,11,1,10,95,22,8,0,3,5,0,0,8,26,9,4,22,3,34,5,8,7,1,0,15,0,21,5,43,
53,9,0,39,4,14,4,0,53,5,13,22,10,13,5,5,16,19,72,45,1,43,12,33,29,6,0,8,6,108,12,49,5,41,47,18,63,33,64,15,34,6,26,29,34,0,0,0,26,52,10,14,8,28,57,7,48,12,24,23,9,5,17,53,21,23,75,57,46,61,21,14,12,46,76,20,61,21,10,0,42,32,63,9,25,43,0,6,6,47,14,7,9,28,4,75,0,3,2,6,40,1,44,23,28,32,22,57,53,12,21,30,0,0,0,0,1,88,27,53,34,54,9,66,23,22,8,59,28,64,38,3,48,36,23,79,12,0,55,11,20,24,4,35,13,0,69,2,5,11,5,39,31,23,31,12,10,68,1,0,0,104,12,92,6,8,53,59,53,50,0,1,9,0,6,55,13,39,2,2,18,15,68,88,40,20,112,56,98,61,29,35,116,35,27,76,7,2,15,1,26,28,14,6,37,22,44,13,30,56,0,0,10,1,6,0,20,26,50,112,27,33,0,3,14,0,11,0,58,15,29,1,40,18,43,10,0,0,11,6,2,0,5,1,90,6,12,14,11,9,59,22,36,45,29,0,19,14,44,64,14,33,4,0,0,9,23,51,14,18,10,18,7,12,44,8,20,9,0,4,5,0,2,36,7,9,91,9,26,4,8,9,11,25,6,84,0,0,16,0,2,14,31,64,50,
10,0,80,16,11,29,78,0,28,2,20,13,64,0,0,1,61,25,2,41,38,2,18,35,11,0,3,3,2,5,14,76,66,101,42,49,25,27,61,16,16,5,40,93,2,0,0,0,0,0,6,16,100,28,25,76,3,35,7,19,19,64,76,9,35,55,39,40,15,85,75,26,30,57,30,21,16,27,10,14,3,25,3,23,20,2,61,2,2,79,14,7,9,34,54,6,4,0,5,59,5,1,0,7,9,49,79,33,56,26,11,1,8,0,0,19,89,14,40,12,24,36,55,1,16,68,83,74,24,10,49,21,45,23,6,25,12,17,3,5,52,5,112,2,2,44,6,13,4,0,62,52,75,11,12,2,61,0,0,0,65,0,0,0,5,32,3,27,2,36,11,0,0,0,29,65,14,23,1,87,10,13,32,1,5,14,64,12,51,13,80,66,21,18,27,41,8,96,75,15,0,3,2,40,65,66,31,40,5,41,38,7,2,0,1,18,7,7,94,14,4,0,1,1,9,0,27,52,42,1,49,2,2,19,0,20,1,0,78,0,1,11,22,0,20,8,4,4,41,5,7,16,17,53,11,90,33,48,18,25,27,28,54,0,0,89,9,26,2,0,7,4,55,37,26,15,9,5,0,57,3,11,6,6,15,27,7,55,6,44,9,31,15,17,44,34,19,0,5,71,2,69,22,10,36,
8,40,29,1,5,112,31,10,4,1,44,39,18,1,5,10,4,18,81,8,21,63,78,15,6,8,0,6,14,12,108,117,71,91,51,93,7,47,31,4,1,65,58,4,12,0,2,0,0,0,6,11,34,83,112,68,28,92,60,30,29,56,59,98,45,99,14,16,103,40,12,7,11,6,7,31,18,30,16,0,5,70,0,94,84,18,10,0,7,36,22,20,16,3,42,4,0,14,90,20,25,1,31,61,13,35,84,43,20,33,8,8,0,8,0,4,0,5,50,9,58,9,89,3,1,3,42,35,71,64,76,41,5,27,10,3,6,119,41,0,18,39,9,40,29,0,34,33,61,8,0,15,9,1,25,5,14,11,7,65,1,3,0,1,0,2,0,1,4,3,2,27,0,19,19,2,39,38,25,18,6,18,2,2,1,17,18,25,18,66,29,62,6,29,10,86,96,18,14,14,29,0,48,12,50,16,2,68,4,15,0,17,4,0,0,19,0,14,6,7,15,13,5,53,1,50,41,31,1,60,16,23,84,89,42,10,1,3,0,0,1,47,28,22,5,0,3,59,3,8,23,0,64,2,4,67,16,11,86,9,16,31,8,31,99,15,50,95,52,8,7,9,18,35,15,18,41,42,51,0,0,0,20,0,14,79,0,7,49,103,67,39,30,24,111,14,50,4,14,2,86,67,13,4,57,
55,30,17,73,27,12,2,0,1,37,38,4,2,71,0,23,13,38,70,25,10,58,27,12,7,64,9,0,5,43,43,19,47,7,87,35,76,26,44,3,4,41,17,20,0,57,6,0,10,7,6,2,24,6,12,12,52,0,18,76,15,10,53,64,24,43,43,30,14,8,1,38,54,10,2,30,53,8,52,5,3,11,51,37,70,57,61,27,24,1,4,33,53,14,20,23,10,22,8,1,86,25,9,91,21,51,26,10,37,26,59,5,25,0,10,7,7,86,83,19,10,59,15,0,1,7,109,0,4,3,21,5,56,9,7,90,98,3,8,5,11,1,17,7,89,32,0,7,24,0,48,0,1,6,1,80,3,10,7,36,0,0,4,12,0,9,0,10,0,0,18,0,0,11,0,0,39,5,71,17,22,89,45,2,3,0,5,43,13,17,8,2,6,36,111,9,8,14,1,0,6,13,0,2,24,29,7,26,4,4,1,3,3,3,4,45,2,5,12,26,30,11,40,24,22,19,59,12,11,36,30,17,6,11,12,2,5,0,0,2,58,3,10,11,2,11,0,27,4,0,0,92,33,22,5,4,9,29,22,98,41,56,18,19,1,9,19,57,23,1,43,9,19,31,58,32,13,15,108,0,1,20,17,1,6,0,0,4,6,87,43,39,5,46,10,6,4,70,77,64,95,13,87,34,85,
12,33,71,93,66,25,0,32,15,13,2,5,24,6,65,3,10,81,33,29,10,5,2,2,14,8,9,47,45,22,89,31,57,75,89,35,80,12,0,0,59,65,11,0,8,5,11,0,22,5,1,19,4,7,15,15,3,8,55,1,55,64,33,16,53,29,11,57,80,17,0,6,10,4,100,13,14,8,32,40,36,50,23,106,32,3,28,2,2,17,2,18,64,6,54,34,36,11,102,41,75,34,9,45,71,8,15,59,42,91,48,3,7,19,43,31,3,54,8,11,0,2,16,0,2,104,0,2,57,12,36,3,7,15,68,7,0,10,3,0,1,9,1,74,8,3,28,1,16,30,0,19,4,9,5,17,17,39,30,28,11,1,7,0,0,4,1,15,4,0,0,0,0,0,13,23,43,48,58,53,11,83,15,23,8,16,101,27,8,26,8,14,3,37,11,5,55,16,1,8,42,0,8,75,22,21,3,14,39,1,0,3,0,2,0,3,67,11,3,16,29,24,33,67,18,102,2,19,27,35,5,0,13,75,7,14,54,1,2,15,16,24,14,47,5,2,17,2,1,1,25,9,0,10,57,15,48,2,14,63,18,29,62,13,63,89,123,5,2,4,44,76,102,67,26,89,13,41,9,0,1,25,1,2,33,0,26,0,16,15,63,21,91,71,42,93,79,31,55,40,54,55,51,24,72,
7,5,0,23,30,0,5,30,1,12,35,13,7,8,11,0,2,62,47,70,78,17,0,16,33,6,71,16,34,74,11,58,17,98,6,31,28,11,0,4,71,4,21,2,38,12,0,23,47,1,1,2,73,18,62,0,0,0,3,9,4,0,13,43,32,28,39,54,73,8,0,28,0,1,2,33,29,84,24,0,23,61,52,25,38,6,6,1,0,6,96,48,3,18,1,4,74,54,11,51,14,31,35,36,7,7,76,46,26,3,5,10,42,25,64,1,28,8,0,4,0,3,0,1,0,0,0,2,2,11,12,13,0,0,9,0,0,0,8,0,14,11,6,13,0,7,8,6,3,2,27,10,7,40,2,8,38,44,93,66,23,70,4,41,48,4,39,24,29,8,0,0,67,0,9,0,1,60,12,5,74,37,44,1,56,91,7,13,70,30,77,38,31,0,0,2,87,25,4,13,0,0,2,120,14,17,1,38,19,0,2,0,0,0,62,28,30,10,16,95,33,12,16,40,44,4,0,11,69,12,3,0,4,6,0,67,0,0,10,74,9,1,26,0,5,0,47,11,27,22,12,0,8,17,2,2,57,27,40,35,69,24,96,24,7,120,2,0,0,0,15,0,56,98,15,27,7,27,8,0,3,1,0,4,24,26,3,19,27,114,4,2,46,84,14,48,30,28,14,72,4,7,45,31,26,
1,7,23,1,14,5,1,0,15,0,101,2,3,0,0,7,0,17,3,33,31,34,37,92,0,19,23,21,14,1,29,63,28,7,85,20,73,0,1,75,1,0,0,52,19,0,29,14,0,0,0,1,16,21,0,5,0,0,1,0,1,0,1,83,9,14,34,23,5,10,35,19,0,0,4,0,0,13,45,12,32,32,14,6,33,72,85,0,0,62,0,0,0,0,33,55,5,10,12,44,31,34,71,22,9,28,6,14,0,15,12,19,28,2,0,19,10,0,2,7,40,0,0,45,11,6,0,0,14,1,18,2,0,0,21,9,12,20,0,0,0,53,13,10,0,0,35,0,5,0,14,17,2,2,23,40,30,12,98,15,22,35,0,10,24,88,1,21,5,0,0,6,0,0,9,11,76,103,95,8,37,20,10,13,6,4,33,91,63,99,44,5,39,0,0,10,6,1,1,1,0,53,64,13,0,12,56,14,20,8,0,0,0,0,3,10,18,26,38,8,24,105,36,60,44,7,0,81,16,1,0,0,53,0,0,2,1,0,57,49,22,72,0,24,4,103,30,73,3,13,30,3,9,29,0,43,35,45,9,4,10,4,1,6,20,14,3,4,0,19,11,0,25,2,1,4,29,23,0,18,2,0,10,65,3,42,7,78,87,35,1,47,28,19,4,26,13,70,6,11,2,66,84,17,48,
28,11,2,17,0,3,9,0,3,16,9,2,21,0,68,0,6,121,10,12,3,94,103,30,5,8,4,66,1,30,12,45,28,78,19,58,2,6,120,1,4,0,4,11,2,8,0,18,0,0,0,7,0,5,4,0,4,0,0,1,0,28,72,6,13,27,35,75,15,34,27,18,0,2,2,1,17,15,1,43,13,91,17,2,56,6,9,0,2,1,1,0,0,56,1,2,2,49,55,78,13,81,1,2,97,20,8,1,6,28,9,49,1,4,11,48,25,0,0,3,0,0,4,8,10,0,2,6,12,4,20,3,0,11,1,3,24,0,0,0,0,0,7,3,4,19,5,0,27,2,16,17,36,0,35,19,94,23,61,4,27,9,80,73,9,24,50,4,34,0,2,2,0,2,4,26,55,33,16,20,86,5,0,25,48,28,91,30,40,55,74,63,6,0,1,29,0,0,12,4,0,10,15,0,2,3,84,26,8,8,3,0,0,4,0,14,61,5,49,35,61,38,3,24,1,1,25,19,1,0,4,10,1,0,20,16,1,1,73,53,17,13,3,10,63,42,13,46,56,23,32,0,9,1,4,81,10,18,23,17,11,34,2,87,1,17,0,48,0,3,3,99,2,2,0,88,24,37,11,0,0,0,12,1,10,1,75,12,24,70,6,28,10,1,20,115,3,84,8,9,1,8,13,9,29,
15,0,2,7,28,1,0,10,0,11,19,29,0,1,2,0,27,2,18,25,9,22,36,26,20,11,26,2,42,12,6,4,21,9,12,4,6,11,3,11,26,0,2,10,1,10,5,0,0,0,0,0,0,0,0,5,0,0,0,0,9,1,14,0,3,2,74,36,39,69,5,14,27,78,0,4,3,1,9,19,34,18,2,9,40,13,19,2,0,14,0,0,0,0,41,1,7,0,65,0,60,34,26,6,50,4,4,11,2,49,1,0,8,7,51,5,7,61,8,0,0,0,22,21,6,0,0,59,31,19,37,2,10,0,3,0,1,24,0,1,0,5,0,4,9,39,15,14,38,25,19,18,6,41,9,49,15,2,22,28,26,5,3,0,0,48,10,5,13,0,6,4,11,12,94,9,46,5,45,11,46,6,0,8,58,4,9,31,92,19,6,15,40,26,2,1,1,1,20,4,0,27,37,26,0,0,8,5,10,4,11,0,4,13,6,9,9,34,61,4,107,7,6,12,6,0,107,10,6,78,91,4,0,30,48,11,6,33,12,24,33,8,42,11,6,3,9,19,79,44,0,90,98,34,23,5,18,117,7,0,3,14,37,10,7,0,14,0,0,0,73,5,4,0,36,12,3,0,13,19,1,0,20,2,5,26,16,7,50,26,48,3,0,0,50,79,7,2,1,19,0,16,0,37,96,
14,39,18,28,55,26,86,9,9,38,3,15,8,7,0,0,58,10,2,0,4,1,38,9,7,32,6,29,45,45,21,50,20,2,10,12,4,53,38,23,77,18,12,0,0,0,0,0,2,22,1,0,23,0,0,16,83,0,0,20,57,0,10,3,7,53,42,21,70,44,23,7,47,7,16,9,0,0,51,67,4,5,19,41,3,4,0,5,6,0,0,0,0,0,3,0,1,1,39,1,19,80,2,1,39,88,5,0,29,53,50,24,109,16,7,0,84,46,1,3,0,0,6,15,2,1,86,11,12,27,22,43,1,1,16,14,0,7,2,0,0,0,73,0,47,21,5,21,16,5,24,14,28,73,13,4,11,4,3,5,1,0,44,6,1,1,40,0,11,0,2,7,0,5,3,3,50,11,13,9,3,4,28,66,3,77,109,80,56,60,29,83,2,61,1,21,1,16,61,0,3,5,0,13,5,114,3,15,102,1,0,2,0,0,0,24,1,12,22,28,12,8,68,1,0,8,0,0,19,3,22,38,14,72,49,3,11,10,56,15,17,50,3,14,3,3,114,12,58,7,37,42,58,20,65,9,96,87,68,7,11,16,8,10,23,21,1,8,5,68,0,4,9,61,14,24,75,104,43,49,3,76,7,0,0,1,2,12,21,3,94,41,25,10,30,1,3,7,25,75,8,0,71,17,50,
57,4,25,2,15,80,39,8,0,13,7,10,0,2,3,3,0,0,43,30,0,0,8,8,47,19,17,6,52,7,17,15,1,0,11,5,8,11,3,10,3,17,22,0,40,22,0,0,0,2,41,0,0,0,0,0,0,1,0,10,8,17,4,21,12,26,4,8,71,34,11,6,1,12,3,18,7,4,0,3,1,2,66,14,2,0,11,0,17,13,1,22,0,1,34,0,3,2,2,110,20,7,7,18,5,0,0,4,1,1,20,31,7,0,6,16,4,26,63,0,3,8,38,16,0,20,38,37,60,10,10,12,0,60,45,17,14,2,1,0,37,3,0,19,11,33,5,32,7,20,22,44,43,2,4,2,5,28,1,43,53,5,10,8,3,3,0,38,0,2,4,33,18,22,28,37,8,5,25,6,0,12,13,34,23,31,16,32,4,33,36,16,1,53,77,16,8,15,0,18,1,25,12,1,0,0,13,54,6,3,0,22,51,0,50,2,43,3,1,7,35,5,25,0,5,1,0,5,4,41,30,1,4,31,23,16,0,50,56,22,33,7,7,0,10,25,13,102,46,17,52,29,14,3,37,35,24,4,11,4,46,0,0,0,9,20,115,3,82,3,12,1,0,8,11,19,45,25,12,2,35,40,5,0,0,0,0,4,15,33,14,4,35,36,2,5,4,4,4,0,19,60,30,7,35,
67,70,53,68,14,32,7,42,12,6,15,3,21,76,0,11,0,13,4,9,13,24,16,54,1,6,9,41,10,28,13,5,0,62,30,19,72,26,31,68,45,7,6,35,3,0,0,39,0,3,8,3,0,0,27,0,11,0,5,3,9,9,20,12,75,11,1,0,1,1,1,26,5,0,60,2,7,3,1,45,10,4,0,1,48,2,10,0,0,0,1,1,16,0,4,0,51,1,12,16,21,32,13,49,51,1,0,0,59,1,2,20,17,0,45,98,0,6,5,2,0,17,70,77,46,42,17,95,26,27,6,0,2,2,31,7,1,0,0,1,25,0,13,7,41,1,97,72,3,0,2,10,24,2,33,42,35,17,14,23,10,1,2,33,70,41,13,83,2,0,13,13,71,30,26,106,23,12,10,5,0,0,6,21,0,10,36,30,60,80,5,8,3,28,27,7,28,93,4,8,56,48,18,43,2,25,21,34,2,4,13,3,4,7,53,21,23,8,1,0,8,0,12,0,3,1,0,12,10,4,3,0,5,13,0,46,40,60,19,11,2,3,54,11,14,24,2,32,1,2,26,53,39,25,27,34,34,1,7,14,0,2,72,1,50,39,41,22,109,48,20,7,8,32,4,15,6,78,21,11,0,3,0,0,0,0,0,0,0,0,1,16,80,24,7,0,16,3,11,10,19,66,43,38,54,
