66,21,8,4,10,22,8,17,8,10,23,39,22,10,2,40,5,14,22,50,7,35,71,46,100,39,36,28,15,6,3,17,46,8,6,9,16,24,13,19,22,25,2,8,46,30,15,63,87,42,69,5,3,11,14,2,79,28,10,81,52,15,14,43,19,35,22,23,76,71,42,1,0,3,5,4,6,35,58,13,71,19,47,26,36,114,112,19,38,28,57,76,27,73,6,0,70,19,4,2,97,24,33,10,9,36,94,65,19,26,34,18,61,19,7,34,38,16,12,10,7,23,63,10,41,25,8,83,6,12,4,25,71,44,8,4,26,6,18,5,3,8,5,59,2,110,6,17,9,12,13,5,47,17,49,21,24,4,26,24,7,21,46,13,38,30,45,31,23,18,45,35,29,64,4,36,30,9,27,24,12,16,55,80,88,62,83,95,97,53,74,59,8,1,37,78,19,4,6,99,1,3,32,71,23,60,22,23,73,88,47,2,3,97,46,38,55,102,31,5,11,92,22,19,18,73,35,102,68,25,40,85,4,10,97,80,42,35,73,6,11,7,3,24,0,0,27,77,51,76,73,98,5,28,1,59,23,36,2,22,9,43,66,82,56,93,15,12,0,25,13,5,4,16,8,8,35,3,21,37,17,95,12,11,24,14,55,90,84,41,39,0,90,0,34,42,52,38,32,23,53,1,22,29,14,
36,2,2,33,67,46,0,3,8,12,97,1,10,1,21,40,7,3,17,2,19,3,57,27,18,9,22,14,2,0,1,26,6,0,0,4,1,7,4,7,24,23,7,11,11,0,41,14,55,62,46,19,0,2,0,0,1,0,10,26,1,13,35,4,10,14,55,10,8,0,0,0,0,4,5,7,19,16,35,35,3,10,35,2,2,35,25,26,13,87,56,7,21,14,0,1,64,0,3,20,22,2,69,6,25,109,28,45,72,41,22,17,20,3,56,37,45,30,0,13,2,0,0,8,16,1,86,12,7,63,0,58,53,29,13,22,55,8,26,0,0,2,44,7,5,0,4,34,10,18,17,24,22,52,1,0,13,5,40,1,0,0,11,0,25,39,55,35,27,79,48,17,101,31,59,23,11,4,58,21,1,41,19,14,64,88,87,56,117,105,109,34,0,8,11,13,28,11,53,2,0,0,52,43,17,2,18,53,11,59,4,1,49,39,10,33,12,43,4,1,39,9,1,29,59,76,39,22,66,14,27,0,0,82,5,11,8,4,6,9,87,0,4,0,1,2,9,23,6,7,57,32,22,0,39,25,8,16,74,5,1,64,3,51,33,37,2,0,8,14,0,2,56,0,39,35,0,0,35,0,12,5,8,24,56,25,20,54,28,52,0,24,0,0,28,9,45,79,73,26,0,0,56,36,47,
12,5,1,61,42,2,31,11,20,13,1,10,7,63,3,5,0,7,0,51,21,35,51,9,15,16,66,1,0,2,54,0,1,10,13,111,0,7,0,70,5,17,4,69,23,19,18,14,39,45,27,17,42,0,2,11,7,80,96,8,55,56,18,21,11,27,75,26,62,9,0,1,1,5,74,1,0,42,16,1,6,3,24,21,31,5,7,35,28,25,18,85,26,18,0,9,0,30,32,9,8,16,21,22,35,47,60,3,8,4,6,91,9,0,1,82,0,3,0,19,0,10,0,69,0,3,3,32,11,2,7,123,8,8,0,41,2,28,0,0,14,10,59,40,0,12,9,58,4,5,49,92,0,19,2,15,14,29,6,17,1,9,1,0,58,13,4,17,108,43,20,23,36,19,2,14,3,8,1,17,75,102,17,92,49,58,108,39,51,83,20,0,1,34,18,4,19,5,3,0,0,3,29,1,0,77,25,46,19,9,3,3,42,29,12,7,98,32,0,11,6,3,40,4,75,8,42,3,3,2,18,0,4,1,0,0,20,0,27,25,40,7,0,0,0,0,1,0,20,55,41,22,12,83,20,0,0,6,6,16,46,15,39,6,49,21,20,34,8,0,8,105,16,24,2,2,0,3,0,0,3,32,18,53,42,15,22,67,22,33,17,5,21,1,33,56,30,19,74,4,21,0,54,7,37,
13,1,6,1,20,32,2,5,56,4,27,43,76,39,3,13,23,11,8,51,30,75,104,8,12,23,34,41,5,3,0,0,2,7,6,4,0,0,17,0,45,0,4,10,3,0,14,15,45,30,61,6,4,1,72,2,29,26,52,19,9,65,12,11,51,24,89,31,31,4,0,26,1,52,6,7,7,109,1,15,23,51,1,6,36,58,1,11,8,85,14,69,54,9,97,23,39,21,27,66,2,98,13,19,24,57,38,2,15,4,13,14,0,39,14,21,12,36,4,76,4,0,33,15,9,81,90,0,16,59,99,19,2,1,33,36,12,10,14,16,82,0,12,51,17,13,7,5,0,63,31,5,29,37,5,21,34,0,4,3,4,34,1,4,0,38,4,13,28,74,5,9,3,0,8,1,0,4,110,1,23,2,39,56,79,58,28,11,95,39,45,1,24,12,0,16,0,3,1,0,0,8,6,2,24,15,7,1,4,7,2,13,0,0,62,64,64,0,1,12,5,11,3,18,14,0,6,1,0,0,0,0,0,0,0,19,13,14,11,12,0,1,57,10,16,35,5,1,35,11,91,2,1,42,53,1,42,33,98,2,29,3,36,57,7,98,15,8,4,36,81,17,15,19,9,6,54,28,0,1,2,25,24,31,3,6,3,43,45,0,35,22,0,96,2,7,24,2,25,2,1,23,80,1,68,
8,23,51,16,6,59,23,0,26,21,30,69,6,19,71,56,34,39,10,17,6,87,52,29,57,23,0,75,0,8,37,5,53,0,28,0,0,30,61,10,34,39,11,78,0,0,72,75,107,30,22,55,13,47,7,17,14,85,101,60,38,17,47,23,27,32,28,6,18,0,17,25,0,3,0,7,4,10,23,96,36,6,3,2,25,3,0,0,54,37,6,56,30,18,21,29,67,93,6,8,18,44,42,4,8,64,18,42,3,3,0,6,2,1,1,6,0,32,11,0,30,3,4,0,13,4,7,5,9,8,25,0,0,19,35,7,11,0,33,37,6,51,23,8,22,97,77,4,2,73,0,10,0,0,41,31,3,5,30,10,22,4,24,113,7,34,31,56,17,7,0,104,0,0,3,13,0,12,3,2,50,3,71,31,39,82,86,29,11,22,2,91,12,1,6,8,13,0,0,0,0,11,0,61,21,0,15,6,20,30,0,2,9,7,103,15,33,5,24,2,6,0,31,46,15,11,8,11,5,0,0,3,0,0,0,4,1,1,12,9,30,0,0,0,0,25,23,8,8,56,1,14,6,22,27,2,16,9,19,6,2,5,17,33,68,48,26,101,17,1,26,19,0,20,9,0,58,0,21,37,1,42,30,30,3,16,31,16,15,47,21,28,36,34,15,31,26,3,0,8,10,4,0,64,27,
18,7,28,25,22,3,0,0,4,31,11,35,16,30,25,61,44,54,116,57,83,61,45,21,29,63,21,14,51,48,16,24,12,11,46,0,0,11,5,2,17,12,89,2,0,0,31,0,2,22,58,21,0,69,78,15,57,89,11,14,18,65,5,61,14,75,5,38,42,26,2,3,23,0,0,6,0,0,6,3,71,8,101,28,42,34,14,89,1,34,63,67,5,38,19,81,6,58,46,22,54,56,103,29,26,27,50,10,39,11,7,28,0,1,2,0,6,0,22,21,16,13,85,8,10,30,0,0,1,26,21,0,2,3,0,0,0,7,7,50,17,9,98,17,32,3,1,1,48,50,0,0,17,1,37,19,54,17,28,31,19,3,81,1,6,53,97,5,22,0,1,3,2,0,67,0,1,1,25,0,45,3,123,4,31,14,35,11,39,1,6,19,4,48,57,85,1,9,0,0,1,4,36,34,21,29,14,39,9,0,23,0,72,12,2,70,39,23,5,20,1,2,18,16,8,40,10,0,0,19,0,0,0,2,17,22,1,89,1,7,1,0,0,0,61,2,4,27,12,4,1,13,0,0,0,21,51,2,0,0,8,28,0,3,6,40,61,9,4,4,13,0,7,0,0,52,0,13,17,24,16,7,10,81,38,91,38,7,50,43,57,63,22,4,8,5,2,5,2,0,1,101,9,7,25,
67,63,5,8,21,25,0,44,29,2,48,5,61,77,52,67,25,13,6,90,106,18,0,13,16,52,57,16,44,46,108,10,0,85,4,0,21,41,2,4,7,59,3,1,0,0,3,0,17,7,36,11,0,6,7,48,59,8,0,3,30,28,3,12,20,102,24,7,1,17,8,21,1,12,17,0,0,0,39,14,31,2,22,55,19,6,61,6,37,10,22,27,88,25,39,97,22,40,53,48,43,8,16,70,66,16,2,61,32,6,32,0,3,3,4,1,22,5,59,15,5,40,5,12,86,5,0,0,22,0,0,2,2,104,0,0,1,34,10,18,32,21,16,25,119,33,18,9,46,9,0,0,4,11,19,14,18,31,52,19,18,10,79,17,19,40,6,27,2,0,0,27,25,27,83,4,36,44,10,34,0,18,40,9,44,38,6,28,81,3,37,3,54,4,93,22,55,40,14,42,53,33,59,90,48,17,4,7,0,23,6,8,0,22,5,26,11,30,3,5,1,0,22,8,4,28,0,0,2,66,14,0,2,0,0,5,19,5,41,5,0,0,0,0,3,0,0,29,36,71,0,0,0,0,2,16,0,72,23,18,31,4,0,33,62,3,10,45,12,10,0,0,32,47,14,1,3,2,9,27,41,5,50,1,25,22,67,11,31,15,5,1,2,3,8,3,2,0,2,0,1,4,18,4,72,
55,1,32,87,54,63,14,8,14,18,2,41,3,15,27,44,53,57,66,76,72,0,0,40,14,23,15,0,42,47,31,14,11,0,8,0,66,0,0,7,2,92,27,7,0,36,0,46,16,3,1,0,14,33,0,3,33,1,6,1,40,4,2,27,13,7,2,21,24,5,85,5,26,6,0,0,0,0,12,4,4,16,79,24,55,0,19,51,9,25,20,23,25,3,76,19,37,16,16,37,60,19,7,21,36,4,10,6,37,11,13,0,13,8,0,0,19,10,6,5,0,3,22,6,17,10,0,1,3,0,0,6,43,13,2,27,67,3,0,2,23,44,17,14,5,1,9,100,5,0,0,60,1,21,26,2,37,13,23,34,0,29,4,0,1,6,7,59,5,5,16,4,25,0,0,33,25,0,3,0,3,32,0,3,9,34,48,91,58,44,44,28,25,18,17,61,4,4,0,15,5,0,36,29,56,10,21,37,23,6,0,0,6,21,9,26,5,5,45,14,10,12,92,0,0,2,0,1,0,6,24,2,8,6,21,4,88,29,49,58,0,0,1,0,0,67,23,14,63,94,8,0,0,0,0,0,0,16,75,5,13,0,9,33,9,7,23,0,31,8,15,0,55,2,14,0,20,90,9,0,11,1,31,41,0,12,9,6,0,52,9,88,12,9,61,1,0,60,12,0,14,23,9,14,43,
5,5,55,26,18,34,17,49,60,51,55,19,0,9,12,55,80,97,95,57,1,4,8,69,0,0,0,90,36,3,7,0,78,33,15,48,46,1,0,37,2,15,75,18,12,3,31,17,5,7,4,7,7,7,2,2,26,47,14,5,17,5,32,43,50,9,1,28,69,7,44,20,45,3,30,0,4,8,4,28,63,23,10,8,30,77,20,1,26,34,41,6,33,7,15,20,1,3,96,29,20,28,10,52,0,0,0,11,0,2,10,4,25,0,2,40,1,11,16,28,6,80,24,3,55,1,7,3,31,75,8,9,4,8,23,59,28,45,21,26,61,16,25,7,34,0,4,57,1,14,16,58,2,0,34,39,13,27,65,0,5,0,0,1,1,39,0,5,9,40,6,17,1,16,0,35,55,17,0,2,0,1,0,78,32,4,2,4,14,68,15,2,53,35,5,5,85,4,10,6,6,9,11,0,20,28,78,31,34,24,3,6,0,0,27,40,6,0,4,2,0,39,1,70,7,0,0,0,48,0,2,11,5,8,10,42,112,53,2,1,0,3,17,4,6,36,5,5,4,1,3,0,0,17,0,2,18,32,3,94,4,20,77,49,45,14,23,44,0,3,0,91,0,14,2,19,40,13,4,0,6,8,41,2,25,83,93,27,4,23,11,46,7,72,0,1,47,24,2,62,6,16,3,4,42,
67,63,19,65,63,3,1,41,38,78,100,3,8,8,55,23,22,99,47,12,0,9,123,0,3,0,12,0,5,9,10,38,1,10,4,13,1,8,6,12,61,4,4,69,0,33,0,4,3,102,0,2,24,0,23,6,36,3,15,41,31,33,85,30,40,0,6,11,40,17,3,2,16,29,0,0,0,0,74,16,7,0,7,4,18,23,0,9,9,51,12,7,2,13,31,13,20,32,7,7,32,32,19,37,6,1,0,0,2,6,2,5,27,2,18,4,19,23,46,3,34,22,23,33,5,41,3,2,9,39,92,27,47,0,2,34,15,44,26,17,14,53,17,33,9,1,14,19,4,32,2,3,30,59,8,3,69,12,0,0,0,7,0,2,1,11,34,30,22,1,10,17,31,0,21,12,0,13,28,0,0,39,2,3,1,1,32,42,26,51,77,26,2,12,59,3,0,0,50,0,7,57,9,1,3,76,34,6,11,4,32,0,0,0,1,7,2,19,14,0,8,0,10,15,9,0,2,4,2,0,0,8,41,3,38,9,0,10,32,17,9,36,0,23,65,9,56,46,30,14,20,28,0,0,50,4,100,23,67,13,16,4,5,24,15,28,9,30,39,8,31,2,0,36,43,14,1,43,41,0,18,16,5,6,1,13,0,20,16,29,79,24,63,26,73,5,44,2,3,80,20,0,13,52,21,
