78,9,96,88,106,17,38,13,19,11,27,0,94,2,57,1,1,14,0,6,1,21,8,6,39,37,59,74,10,0,64,3,48,9,9,15,22,75,9,7,30,26,6,39,48,75,20,39,5,72,45,86,8,11,6,3,35,35,14,42,3,42,16,4,22,2,24,24,4,104,10,23,39,0,23,1,29,0,75,67,70,0,4,43,23,4,8,50,75,5,13,59,107,53,21,1,10,28,15,10,0,83,73,38,21,1,39,31,8,80,117,49,67,96,12,86,48,12,33,38,5,37,8,4,5,3,21,0,3,10,19,28,16,21,8,6,84,71,41,18,2,61,15,55,19,4,5,11,19,14,27,4,35,60,54,28,43,1,5,2,0,0,0,12,7,31,69,54,30,38,38,1,97,0,6,19,0,56,52,8,26,17,5,0,42,5,40,90,18,86,67,74,87,112,111,2,92,3,34,45,82,21,42,1,94,3,93,0,9,13,4,21,4,4,21,17,17,37,109,78,30,71,0,0,0,0,25,74,11,8,5,54,41,14,11,0,95,30,2,1,71,65,23,10,0,95,0,50,16,20,7,36,68,30,29,8,31,22,29,8,17,36,0,20,49,1,31,1,2,0,0,38,30,21,8,5,8,8,35,20,28,15,56,70,102,44,16,114,25,94,57,39,8,18,7,9,8,37,87,6,1,15,57,9,19,
1,68,56,25,40,16,5,52,7,91,0,0,2,8,9,14,0,18,4,100,11,24,2,28,35,31,42,66,16,49,0,3,30,3,21,1,2,4,65,46,5,26,18,99,56,48,106,87,19,14,6,72,1,30,26,3,14,18,4,11,72,78,30,10,50,66,1,72,2,55,18,63,50,19,48,37,55,2,3,16,102,0,14,8,57,18,51,58,28,5,5,101,57,6,104,16,106,35,3,1,83,4,10,0,17,6,42,15,1,33,1,95,11,8,52,7,4,36,27,19,7,65,47,54,2,0,25,16,11,12,103,17,62,13,8,52,9,62,47,39,4,8,7,4,120,0,85,0,77,3,0,38,3,81,0,99,45,88,88,4,8,54,5,79,0,4,67,27,4,32,15,5,5,33,9,0,5,6,3,0,42,16,0,23,3,9,13,74,46,92,2,12,42,94,84,32,8,82,80,33,56,15,9,4,11,2,0,6,1,8,21,9,1,0,3,60,4,55,11,52,111,0,9,0,7,1,12,17,6,55,5,57,37,29,0,66,3,63,6,75,39,0,40,4,34,4,46,14,35,8,88,8,79,1,99,17,29,6,0,66,94,12,64,0,0,21,0,33,0,1,16,2,93,4,60,8,2,28,58,6,0,26,3,27,14,31,27,41,49,13,70,86,69,20,15,34,14,19,94,4,27,9,63,3,28,
62,39,54,3,15,13,53,4,2,14,1,3,0,20,3,2,0,46,1,26,43,7,87,23,20,44,30,36,3,13,17,7,13,10,10,16,11,20,108,7,28,18,7,34,6,84,6,43,13,1,24,115,12,11,32,28,38,85,28,16,29,74,45,47,18,72,28,28,34,64,94,0,92,61,9,78,18,47,9,24,1,18,75,24,87,64,24,61,11,31,16,31,45,84,4,8,4,76,26,41,22,3,96,1,36,10,77,8,4,11,0,0,1,2,91,15,29,0,66,9,18,47,61,19,39,92,11,101,1,4,27,1,61,28,11,64,91,55,14,49,11,70,11,6,1,28,1,50,1,1,0,9,86,19,14,4,19,26,2,2,5,31,63,42,17,8,9,99,28,20,13,0,8,3,38,6,0,36,10,0,24,4,6,14,7,3,14,4,91,76,19,7,45,45,25,2,65,36,40,67,85,68,8,22,1,8,0,8,29,3,38,3,37,5,2,11,0,2,0,68,24,49,1,57,0,39,25,4,84,29,9,44,26,38,30,16,33,35,83,58,44,27,67,27,4,39,7,56,4,8,25,58,23,17,91,23,23,17,19,60,34,18,16,28,7,16,2,3,0,0,2,60,15,35,45,11,60,6,8,34,1,0,44,21,3,0,8,109,27,25,66,18,44,48,57,66,19,15,18,101,10,10,11,97,15,
44,50,11,7,36,4,11,12,14,0,116,0,9,5,44,0,6,70,21,81,3,89,21,48,73,3,30,110,4,48,29,27,112,10,11,9,1,36,31,7,80,23,27,0,61,46,12,57,24,8,5,2,25,6,0,12,31,9,29,14,35,65,58,32,17,24,41,41,9,30,9,78,4,33,9,17,33,6,9,30,63,31,25,16,81,18,78,0,94,1,85,2,28,17,3,14,4,43,7,79,68,32,1,9,38,6,7,0,22,4,7,9,6,0,0,48,50,50,2,12,10,41,72,29,44,30,56,40,12,0,19,13,8,27,0,31,2,1,3,2,58,4,8,56,8,54,2,38,29,0,18,0,15,21,7,9,1,31,59,0,85,4,60,5,28,33,5,25,4,0,32,5,53,81,9,3,56,83,62,5,7,60,2,0,0,11,9,68,39,39,93,80,63,6,12,7,30,82,89,99,48,54,90,12,30,58,55,43,64,25,4,48,57,3,64,9,0,0,0,0,5,2,19,86,8,18,23,5,72,7,39,4,40,31,24,14,71,92,20,46,16,96,6,111,12,67,70,93,42,20,8,0,22,9,65,6,74,37,7,106,59,52,7,0,0,80,7,43,0,21,15,3,35,8,10,12,1,6,0,7,0,0,7,33,31,0,12,0,19,45,14,31,87,65,13,77,6,85,2,90,0,55,50,61,29,
0,28,2,71,38,25,28,102,1,3,0,0,28,2,17,0,11,13,91,11,56,3,10,59,16,31,57,6,3,24,70,87,48,39,17,6,2,5,3,2,59,34,17,16,0,18,37,8,26,24,48,15,42,0,4,5,10,22,29,29,67,56,51,13,84,10,62,42,50,6,18,19,1,3,6,18,32,7,51,13,18,36,28,6,15,12,2,7,19,14,20,2,12,5,26,12,23,24,3,7,20,16,27,7,1,56,0,13,13,45,18,8,1,13,24,4,69,38,6,22,21,5,50,40,75,79,32,49,4,44,57,1,94,5,16,7,0,0,2,13,0,6,1,1,18,4,16,27,71,30,3,59,7,1,9,4,13,17,9,3,85,50,114,1,63,6,6,50,24,12,22,2,19,52,35,49,5,0,94,11,9,26,4,22,8,22,0,7,56,30,10,56,71,30,93,39,4,43,42,51,17,18,88,33,90,0,97,18,106,2,29,6,41,66,22,38,0,2,8,31,1,0,14,10,92,3,34,9,42,18,7,19,67,8,13,83,34,93,4,99,1,17,9,3,17,1,67,42,9,4,4,15,11,46,2,17,37,2,35,110,5,3,3,1,66,33,58,0,11,106,7,63,20,1,110,5,21,0,28,0,13,11,0,25,0,19,1,35,26,72,2,77,23,21,11,5,36,3,87,5,67,17,110,46,32,
21,41,7,3,97,45,110,3,3,20,3,39,3,43,0,80,4,44,28,73,13,15,99,25,95,61,8,92,3,18,20,65,10,42,19,70,14,48,1,26,93,24,35,0,23,12,38,4,1,66,16,74,9,47,14,94,20,15,47,90,67,21,4,45,39,0,10,42,45,2,32,2,18,32,20,59,26,24,7,3,35,56,30,15,38,20,23,6,26,85,1,18,0,8,120,12,8,7,36,29,0,0,67,53,47,53,10,0,1,34,39,41,2,9,77,18,57,10,46,52,38,5,104,9,10,22,11,91,3,87,0,63,29,25,39,8,22,0,4,28,22,4,4,3,18,0,2,2,38,1,7,6,54,48,10,19,22,2,6,4,4,63,26,65,1,36,0,21,42,6,5,2,31,102,26,84,41,81,21,24,41,43,72,0,58,27,8,32,5,7,1,4,35,3,99,4,59,2,7,45,31,46,95,11,48,25,53,19,31,27,22,46,8,20,10,21,3,0,10,14,15,6,3,26,76,22,19,58,47,8,13,0,25,15,74,13,20,17,55,23,16,2,2,20,10,15,84,29,2,6,3,68,1,53,0,10,18,45,52,35,63,15,0,20,9,8,91,0,11,8,20,26,4,15,37,4,13,37,2,0,0,34,1,0,1,36,23,50,15,84,29,9,6,29,22,9,88,17,6,96,8,103,36,46,91,
27,4,7,32,24,73,31,6,56,27,99,9,19,51,50,68,73,41,44,6,9,71,10,12,76,8,34,3,23,94,39,65,45,58,75,23,59,38,2,15,9,46,39,53,85,21,38,5,17,51,5,5,61,0,51,10,94,1,8,65,22,20,25,32,37,10,21,4,106,4,6,21,43,3,17,4,30,15,2,14,13,44,11,20,17,41,80,49,95,15,50,33,7,15,2,41,0,3,5,3,2,1,80,9,18,2,27,31,36,11,17,78,0,9,6,8,28,0,29,7,1,14,0,109,22,66,5,67,92,10,46,9,52,54,7,54,13,69,8,10,16,19,84,9,31,9,7,75,32,19,19,2,54,0,23,22,75,3,0,9,10,7,25,1,1,5,14,3,3,1,1,53,35,87,14,20,87,47,19,60,26,60,96,47,25,101,54,16,10,0,1,22,43,16,1,66,16,0,5,2,31,75,83,82,4,62,0,82,24,0,8,40,7,4,15,99,1,19,40,9,3,0,49,51,104,77,1,61,7,99,6,2,3,33,0,7,31,0,12,14,12,27,0,75,1,23,9,0,62,3,32,9,21,3,2,15,16,21,26,14,35,17,3,4,3,39,1,1,24,29,20,3,1,37,0,49,2,2,64,7,4,10,0,28,15,14,1,2,69,7,15,10,24,16,15,100,2,83,2,9,2,35,23,37,62,
39,51,14,29,11,7,37,92,1,73,25,78,94,11,55,25,85,32,0,68,76,14,25,31,64,29,1,7,44,6,31,24,75,19,65,74,34,4,12,13,9,25,2,25,12,59,4,5,11,105,2,14,0,8,2,23,1,3,1,5,20,17,37,11,11,9,0,86,27,6,22,31,21,12,39,50,9,19,73,10,29,23,77,58,49,21,40,77,43,56,15,18,24,79,6,62,0,11,57,1,1,9,27,59,13,2,11,5,97,27,24,0,7,38,3,110,0,4,12,26,18,2,69,2,68,45,42,1,0,0,16,15,30,15,19,92,8,25,9,107,6,94,0,31,0,18,1,24,9,43,51,21,108,9,122,5,116,0,65,2,50,14,4,0,10,20,3,0,24,0,114,9,63,14,11,13,76,3,45,61,32,95,35,33,73,80,27,0,17,1,110,10,120,10,36,11,1,3,0,5,8,11,29,18,9,0,37,10,24,12,28,1,7,2,63,13,108,34,53,71,0,76,0,97,13,21,2,2,4,2,61,0,56,4,14,6,19,68,9,22,15,9,89,2,93,18,0,35,20,29,4,79,34,15,31,71,32,123,18,12,14,3,9,6,1,14,0,0,48,20,81,1,16,0,7,6,3,19,21,10,89,24,20,14,27,110,2,93,74,89,2,58,6,30,6,15,49,0,4,8,4,33,53,38,80,
52,82,14,9,23,26,31,20,21,76,17,105,15,65,27,45,58,10,1,32,3,112,32,3,34,0,71,41,10,14,4,16,0,52,26,85,48,67,16,14,27,60,1,75,4,48,83,2,50,13,14,3,0,11,11,19,0,2,17,35,16,6,97,46,46,3,2,36,9,14,12,31,66,89,73,46,62,90,9,14,45,33,80,11,50,8,87,43,10,0,17,12,7,9,51,71,9,10,38,35,2,25,11,48,1,5,0,29,3,28,4,6,0,19,1,22,2,2,18,10,14,7,10,3,14,17,21,44,2,48,79,7,13,2,66,16,3,2,1,2,34,36,15,38,16,15,65,16,102,7,19,16,21,38,9,86,2,14,7,22,0,2,0,5,22,24,24,54,1,1,18,15,22,24,7,4,50,17,119,70,17,13,17,39,14,41,25,6,59,0,15,113,60,8,11,6,0,0,0,0,0,0,15,0,4,1,70,43,11,25,41,66,4,37,2,28,21,5,118,6,11,2,85,20,2,9,2,0,3,11,2,2,0,13,0,1,0,6,45,26,0,103,2,79,48,2,6,2,13,21,19,3,13,11,0,3,37,113,23,70,4,14,77,3,17,0,5,2,82,74,74,0,15,6,6,0,0,30,61,26,111,79,114,5,48,7,47,119,70,9,53,2,16,11,43,14,7,3,2,6,7,17,29,29,93,
33,64,9,10,5,33,5,5,3,25,25,53,18,6,58,22,20,55,58,12,101,71,3,3,0,50,68,11,78,33,4,0,43,59,51,25,90,31,65,73,28,19,16,46,32,55,9,71,61,8,5,27,0,8,3,3,27,0,65,21,12,12,5,29,0,13,5,52,40,8,29,47,57,9,30,9,23,0,67,57,72,99,13,81,4,98,3,11,4,11,64,9,11,3,27,51,3,34,5,85,5,32,22,94,24,5,2,27,9,15,14,14,6,79,3,1,42,2,90,0,124,1,5,7,11,12,0,70,6,42,20,17,28,57,11,24,10,1,33,6,0,0,0,7,13,16,47,7,15,3,8,3,16,66,52,24,66,15,23,34,7,12,3,52,32,34,12,39,13,1,0,60,11,2,2,10,36,42,23,58,35,43,41,16,62,1,27,4,59,4,7,10,5,8,8,9,14,0,3,1,5,0,0,19,0,11,14,77,18,1,43,104,34,13,14,4,2,6,18,18,8,0,1,62,29,2,17,44,5,7,0,5,0,1,3,75,0,47,53,2,5,11,0,31,58,0,38,5,92,110,83,7,1,1,14,17,24,47,23,57,56,12,32,0,107,45,44,2,1,112,37,43,2,6,3,39,2,42,3,71,9,12,25,12,43,7,38,4,67,46,48,6,30,21,19,36,0,66,5,66,86,52,51,70,103,
9,2,58,91,24,0,38,14,17,20,7,13,5,26,97,0,43,0,43,4,7,27,47,13,55,17,22,78,12,3,2,52,9,5,33,13,6,1,36,46,2,109,0,94,16,17,37,14,12,31,1,17,11,27,4,88,4,2,6,21,8,0,6,37,0,70,2,78,15,92,6,14,6,48,19,4,0,11,33,32,57,24,21,1,10,64,15,57,3,100,53,24,34,1,0,0,59,4,3,5,69,23,13,5,50,32,15,13,48,35,25,13,61,11,66,4,23,6,0,109,4,33,20,2,46,2,87,0,46,6,6,6,6,3,4,79,20,13,0,18,10,2,7,117,16,12,26,51,10,2,6,40,0,7,14,47,50,30,30,55,5,16,7,11,2,74,4,28,2,7,3,4,3,0,1,19,1,12,19,4,11,45,31,114,65,0,25,78,0,23,8,37,24,4,1,9,31,5,35,17,0,92,0,33,1,71,14,98,10,6,16,101,4,12,1,0,10,13,69,27,71,12,29,100,1,43,0,4,1,0,4,4,0,0,92,8,2,0,47,25,3,26,0,71,0,0,93,0,23,31,3,45,2,3,9,1,63,15,83,14,17,96,15,5,21,42,73,67,19,88,16,41,1,59,0,0,24,0,15,62,3,2,9,8,19,28,12,71,34,20,19,7,8,58,2,10,4,15,6,5,30,27,73,82,80,
9,49,0,10,0,43,7,56,0,6,10,6,4,23,12,5,4,9,1,35,16,6,1,5,0,28,13,1,60,2,62,53,18,91,0,15,22,70,17,13,6,17,1,73,38,15,16,60,25,13,26,15,53,0,30,6,3,19,7,15,14,5,24,11,16,27,8,2,55,14,6,10,8,49,27,0,49,2,87,17,22,7,51,13,28,0,75,0,88,35,41,28,3,6,19,11,1,0,3,24,52,42,54,9,26,98,15,14,20,60,18,97,12,81,11,21,1,35,41,31,5,9,12,41,12,11,54,0,7,0,63,11,44,2,106,1,56,3,39,23,24,0,0,41,3,58,2,49,69,15,125,26,4,21,6,11,26,36,35,105,1,69,6,59,0,10,0,8,7,48,6,21,0,16,1,0,0,47,2,58,78,1,109,40,46,24,33,1,2,17,4,59,10,68,2,26,6,6,3,19,2,1,4,12,77,76,117,9,75,1,25,14,73,6,0,15,6,6,3,3,107,0,24,6,49,1,79,34,13,0,0,0,13,43,0,101,0,27,0,12,0,26,21,39,2,44,25,6,0,11,0,84,9,1,16,14,16,8,6,62,0,67,11,7,103,6,79,21,22,44,16,7,118,1,39,1,2,0,3,64,5,13,11,68,57,8,33,16,39,15,14,66,8,13,52,109,22,84,16,31,17,73,26,41,86,
