72,4,28,0,3,87,6,54,2,68,56,24,11,11,37,3,17,95,3,6,0,7,3,28,11,20,3,21,100,21,17,44,20,7,78,22,3,26,8,86,31,60,2,2,51,15,54,5,22,17,30,56,16,0,15,0,7,19,20,0,0,6,42,90,86,1,46,18,0,3,0,113,3,34,2,49,63,5,5,14,78,13,2,0,15,25,23,87,12,104,10,48,44,26,47,3,35,58,30,36,38,5,80,21,20,17,25,21,60,13,112,0,25,2,29,32,26,1,82,2,16,20,22,52,11,18,62,43,10,60,14,47,4,70,2,33,33,58,33,113,0,98,5,33,29,4,0,58,2,40,18,3,38,5,21,0,39,31,91,31,35,84,20,38,47,5,48,8,9,15,16,2,34,42,45,99,26,82,38,109,46,60,2,51,15,22,62,1,49,1,79,23,19,8,5,7,66,19,69,25,64,0,98,58,66,20,26,47,22,36,71,1,93,3,69,80,10,22,40,29,11,12,13,68,3,30,75,110,28,18,2,1,23,2,7,12,100,17,5,57,17,99,67,14,76,11,3,37,29,40,56,15,4,80,49,27,26,33,87,58,102,6,3,0,43,4,17,7,2,1,4,5,13,3,11,51,37,36,22,103,30,46,99,64,3,23,47,16,68,4,32,18,35,93,0,46,5,92,71,15,44,11,82,23,17,
63,18,103,4,51,15,47,10,14,55,41,30,69,16,6,8,39,3,4,44,4,2,0,9,1,29,13,43,30,77,3,64,64,9,72,25,79,38,74,17,78,5,100,1,28,12,8,5,92,4,26,1,71,5,7,54,2,47,0,1,63,0,19,1,31,51,21,0,16,0,32,5,12,0,34,45,24,12,0,16,55,24,16,14,77,4,50,25,60,62,60,19,82,46,73,18,31,77,20,86,27,84,10,101,27,17,0,32,0,8,0,27,63,39,8,14,8,28,97,11,5,9,1,16,6,11,1,24,21,38,97,84,14,56,12,74,26,12,90,31,61,91,38,3,31,0,23,1,52,1,4,9,6,88,5,23,31,42,61,95,6,53,37,20,21,6,16,6,23,49,8,67,20,65,42,37,43,28,48,56,60,83,14,78,1,7,21,53,82,61,16,71,4,86,3,102,34,22,43,97,46,15,30,7,40,21,21,29,26,35,89,65,8,47,51,71,20,33,2,65,4,4,0,5,48,0,45,79,52,45,4,28,2,3,1,2,21,47,20,66,1,28,16,5,82,10,44,47,42,49,104,3,62,62,71,12,87,4,52,37,48,64,53,17,17,4,33,26,0,11,74,17,23,16,16,26,65,17,46,44,57,16,23,47,8,56,20,88,27,37,39,13,15,2,104,107,4,84,2,35,11,20,31,47,76,
17,9,1,53,48,29,30,10,0,4,0,99,23,0,60,6,106,6,121,15,69,2,47,0,2,0,30,8,19,0,59,10,21,14,8,4,2,37,40,25,23,5,1,51,12,75,2,3,71,8,23,103,123,0,76,3,1,56,8,64,0,117,27,50,58,11,53,18,12,2,1,40,4,4,77,48,16,9,9,48,17,56,14,56,67,96,31,90,11,96,36,64,73,91,21,51,13,36,39,12,37,64,87,1,7,35,1,10,0,10,5,47,6,104,8,75,34,10,95,2,3,0,17,1,58,13,43,48,8,103,3,68,5,15,18,0,3,8,56,12,44,24,21,12,42,2,2,10,0,0,21,0,60,66,11,63,17,76,16,62,17,18,47,74,5,2,3,41,41,33,43,37,19,43,8,10,51,13,64,25,96,15,69,8,3,110,71,68,17,33,39,4,50,0,5,6,55,21,46,95,31,34,31,6,13,32,3,29,10,21,48,2,46,52,24,42,58,0,9,4,58,6,0,0,15,3,13,12,94,16,29,3,4,7,2,18,12,50,42,22,66,116,13,65,43,15,90,2,54,16,90,15,18,118,67,37,12,15,1,97,31,88,12,70,13,8,19,1,12,2,37,58,45,20,87,67,72,36,24,67,27,4,42,5,51,36,13,8,21,10,10,6,18,5,10,37,39,60,28,29,87,31,73,24,31,
17,46,8,0,9,8,14,4,0,3,0,7,10,2,28,12,6,28,25,46,20,91,11,81,31,30,4,75,21,18,14,0,2,31,0,6,4,8,87,31,13,0,6,52,35,79,3,4,4,1,38,50,8,61,2,6,0,9,6,14,1,59,35,77,61,25,24,73,3,18,2,11,18,3,49,51,26,16,10,59,36,108,3,84,71,42,99,43,27,20,17,64,66,60,4,51,37,2,71,22,29,36,67,23,40,19,11,2,4,5,45,23,11,11,15,21,26,23,31,13,34,23,88,28,1,51,4,5,26,6,74,78,25,73,3,8,0,62,16,13,15,0,33,24,3,71,14,49,30,17,9,9,5,16,7,2,67,8,66,14,34,21,6,38,9,23,31,8,7,9,8,38,36,5,22,2,49,34,58,17,45,32,5,10,2,22,46,59,31,25,43,98,5,35,5,11,34,15,1,83,0,9,20,50,77,31,1,8,4,70,6,50,73,51,29,17,9,35,2,60,9,50,1,21,0,24,5,11,77,30,1,34,27,2,10,0,49,3,0,101,9,49,83,36,10,35,44,21,111,12,10,4,11,38,97,4,5,17,4,32,74,4,33,12,0,52,0,2,0,16,24,35,10,33,6,111,10,21,9,31,9,88,22,34,21,14,31,3,15,11,3,5,14,24,62,12,61,32,26,42,6,51,34,46,55,
37,13,0,1,10,10,54,0,5,7,73,32,62,1,22,35,24,11,94,23,109,33,40,22,28,15,80,0,97,3,23,0,26,6,2,4,39,3,13,22,27,18,6,33,19,14,19,14,22,97,21,49,8,2,10,0,3,12,9,11,7,107,61,18,11,8,53,17,104,34,32,16,80,0,84,24,6,18,0,20,39,25,20,21,112,12,7,1,34,18,15,53,48,11,25,31,14,12,4,13,21,16,53,14,91,29,29,4,28,4,7,8,3,5,3,28,33,3,71,42,34,77,37,44,2,42,26,44,2,8,59,18,37,48,90,36,2,10,56,39,2,88,27,4,10,4,65,50,18,9,112,43,56,41,4,29,29,4,61,33,15,58,59,48,2,21,4,20,24,15,20,54,28,96,58,27,17,56,34,7,15,16,10,42,0,11,0,55,2,16,101,73,33,18,2,67,31,35,49,66,53,12,5,2,11,22,39,16,16,1,0,22,3,26,17,56,0,29,42,32,1,69,33,65,16,10,0,20,65,19,41,62,33,72,1,2,91,4,1,55,1,13,6,53,20,16,71,4,54,7,28,4,93,64,3,9,26,11,81,10,13,0,1,46,1,104,16,33,60,16,20,21,79,15,37,2,10,5,20,5,53,9,53,12,2,33,3,61,15,11,5,20,57,33,33,25,105,16,70,10,22,8,41,31,26,
22,18,18,4,1,20,59,6,20,0,48,7,23,9,3,18,11,41,9,65,71,9,48,2,2,56,3,15,107,19,36,18,104,21,25,74,42,13,33,2,60,17,84,53,65,86,5,18,94,3,30,68,4,2,9,0,52,1,52,4,28,78,16,12,55,24,19,49,26,6,52,29,0,1,13,41,7,68,26,19,49,0,0,101,5,104,22,3,6,71,6,10,40,35,41,22,3,20,12,46,0,40,31,71,15,35,39,46,47,60,6,2,0,19,8,14,21,44,48,64,8,63,78,19,15,44,4,14,17,83,95,45,45,2,68,14,43,14,111,6,23,0,42,58,5,77,90,27,42,41,95,55,17,58,8,31,10,71,0,16,26,20,70,25,52,39,60,41,2,12,38,43,30,89,12,3,71,44,5,17,0,86,93,0,8,0,31,5,3,46,10,63,16,5,3,49,0,109,6,46,45,33,8,1,37,3,7,58,17,3,0,1,1,0,43,0,15,35,0,1,105,8,23,1,3,5,1,41,3,50,0,69,32,13,39,3,17,7,6,79,9,10,2,11,2,70,27,81,32,11,12,20,20,10,1,34,28,22,12,9,2,20,2,12,32,41,2,34,67,57,5,86,19,71,0,2,5,36,15,6,79,7,71,37,58,0,22,8,6,39,24,3,2,111,3,38,59,64,27,67,39,29,33,17,15,
12,100,10,81,16,23,35,0,18,30,32,41,3,10,7,27,66,17,39,15,12,10,81,19,13,4,0,19,0,4,21,0,49,39,78,58,1,63,19,40,13,19,3,91,72,10,6,54,17,38,15,32,3,32,38,5,13,17,9,0,8,25,3,106,6,75,71,117,71,107,7,26,2,17,4,0,4,65,2,50,9,50,39,7,66,32,26,0,8,13,25,9,42,78,10,34,25,21,0,0,34,6,19,31,64,96,97,2,77,14,52,5,5,36,7,100,13,4,16,10,102,51,66,89,54,92,34,101,56,14,34,107,91,35,15,84,6,56,9,17,0,13,48,45,11,70,70,88,47,26,66,85,36,97,19,37,18,0,10,8,96,10,107,38,14,25,22,71,52,24,12,57,5,72,10,6,72,26,58,2,20,6,4,15,30,9,66,7,13,9,31,113,21,68,21,30,18,6,66,67,0,98,14,23,6,0,1,47,14,112,1,61,1,22,3,27,12,9,44,87,14,43,64,21,0,28,3,24,38,12,108,22,93,21,22,10,5,9,0,55,3,6,0,0,15,19,2,35,44,49,40,66,6,48,0,43,23,0,84,0,14,0,27,9,106,27,28,35,58,112,5,37,34,27,2,56,32,117,27,0,42,8,48,16,1,10,30,24,48,0,78,6,50,16,5,53,32,101,36,18,8,17,42,18,54,
3,10,2,30,12,53,52,26,79,43,118,11,14,35,33,65,23,40,38,10,10,0,49,1,21,1,2,0,4,0,4,40,72,23,114,30,48,61,32,7,3,2,28,43,16,35,8,29,75,69,70,59,3,6,70,3,7,36,25,1,0,3,16,14,5,65,42,27,110,90,36,27,5,23,1,50,11,0,5,0,3,0,39,2,31,5,40,24,28,10,31,11,19,68,12,6,8,43,3,21,2,14,15,31,71,2,111,41,92,4,3,7,7,48,50,104,54,2,4,56,42,9,98,29,57,77,24,102,41,78,20,53,82,8,41,1,13,13,18,9,35,77,41,63,11,79,87,96,42,55,115,40,68,88,51,45,0,0,8,15,0,37,48,24,62,117,34,81,33,12,76,10,21,4,17,5,61,18,4,20,6,53,44,2,81,7,78,10,37,40,21,29,47,8,17,32,9,2,16,1,9,12,120,47,22,8,39,0,5,10,14,0,24,0,4,11,14,3,7,42,53,8,8,50,33,1,51,21,11,5,13,32,89,15,16,0,4,0,78,5,52,29,1,16,7,3,0,59,4,30,2,60,68,81,19,40,12,28,5,4,4,68,15,59,5,23,6,4,9,26,38,21,14,7,3,10,7,19,25,5,39,16,111,8,97,22,28,41,30,30,37,3,3,12,17,33,82,61,58,31,67,25,67,13,51,
52,2,1,34,21,47,27,70,111,122,71,85,7,36,2,27,42,104,2,42,23,9,32,37,2,8,1,1,14,25,9,19,6,80,79,42,2,39,2,34,0,28,2,62,18,110,16,114,34,72,9,26,8,31,14,16,2,44,32,25,57,10,89,11,8,3,52,3,6,52,13,2,88,55,90,53,11,0,3,0,14,2,78,0,36,9,8,8,1,17,48,7,84,17,48,6,29,3,6,28,72,24,2,32,65,26,12,93,45,8,22,6,44,5,16,100,51,6,12,34,6,55,8,23,88,99,26,24,31,66,37,25,22,4,79,2,118,0,49,0,87,10,88,90,38,42,73,79,24,78,104,45,91,1,76,21,3,7,7,4,0,9,11,24,37,9,79,37,49,56,20,58,86,57,29,38,84,30,12,3,18,70,22,32,14,80,113,21,28,6,16,32,97,13,81,5,35,4,11,5,3,8,2,14,8,16,22,8,11,1,29,50,0,0,2,0,4,0,15,0,4,60,0,103,9,13,55,3,16,31,0,98,32,83,18,108,0,1,0,9,0,0,62,19,8,0,47,12,19,43,68,41,41,5,20,34,70,70,44,2,13,47,95,56,48,3,12,8,6,26,53,26,5,107,6,17,56,3,14,6,0,55,19,103,115,42,44,30,64,33,3,65,0,39,30,30,9,38,21,31,28,75,62,29,81,
65,3,15,113,28,36,57,62,117,69,63,80,29,39,5,16,15,4,23,74,39,34,0,27,9,48,43,60,18,111,4,84,32,32,4,16,7,112,61,2,52,13,7,13,79,8,31,23,114,115,8,20,25,6,9,9,4,3,24,48,2,49,15,8,1,0,3,3,17,32,50,116,17,4,85,45,75,13,2,0,1,88,90,43,8,34,43,3,16,14,23,18,19,68,12,14,82,46,50,26,5,72,41,20,51,20,24,53,77,3,49,9,17,4,4,2,39,34,67,66,35,20,15,78,91,22,36,5,29,98,17,18,43,4,5,52,3,61,9,47,9,70,63,108,45,90,37,42,54,52,27,99,10,16,0,60,4,94,11,66,24,12,46,3,15,1,50,9,30,12,37,20,48,5,117,51,61,0,28,27,19,27,20,20,80,46,110,67,6,1,1,22,5,52,49,32,52,2,70,8,39,11,3,28,22,33,7,4,24,11,65,11,14,24,12,26,1,0,2,34,4,3,0,12,2,29,0,2,2,2,11,25,33,51,31,31,7,56,32,59,0,0,5,14,16,44,7,83,3,36,30,8,16,49,3,3,71,9,2,6,65,0,0,42,15,9,56,20,67,3,89,0,32,16,48,11,52,29,9,89,1,28,32,31,72,17,81,58,68,19,2,36,51,1,63,80,59,3,38,47,30,25,45,46,69,
103,8,24,31,10,42,2,1,70,70,27,18,21,37,84,38,57,10,65,6,54,56,31,85,39,6,2,4,58,100,2,10,48,68,12,2,7,15,72,6,55,0,42,12,11,40,1,30,75,30,50,12,15,15,57,10,93,55,5,55,4,48,16,6,1,4,0,0,5,0,4,22,81,110,103,53,20,21,19,5,89,5,30,3,60,36,11,65,22,21,21,0,103,46,26,85,11,26,43,56,95,17,23,28,16,21,26,5,22,38,43,56,7,8,3,9,24,21,24,32,5,36,8,51,51,26,6,39,32,63,16,47,16,63,3,12,1,29,7,11,80,15,100,79,54,79,33,30,36,42,68,14,32,1,14,45,4,31,54,97,0,66,21,14,3,6,1,7,10,32,11,64,25,26,19,92,11,8,20,44,14,76,23,75,80,26,72,29,7,7,1,26,16,29,56,6,27,24,40,2,56,45,85,18,87,85,58,45,3,48,1,44,44,45,39,12,13,20,0,44,40,0,3,27,28,5,32,0,2,1,17,18,4,6,17,8,18,10,66,6,32,6,22,76,22,60,2,97,27,49,28,21,3,1,10,15,37,5,0,11,6,15,3,9,20,39,16,81,64,9,6,108,54,37,53,58,27,0,30,0,0,1,2,11,27,31,73,59,23,30,43,2,99,0,104,7,70,5,14,39,23,14,9,50,62,
93,35,8,7,9,8,4,1,12,36,71,11,89,82,20,14,73,14,70,20,65,85,11,78,13,78,28,31,20,37,2,3,45,55,4,29,21,15,54,17,82,74,49,91,4,23,5,33,65,8,12,60,13,4,12,11,13,2,19,20,4,46,118,74,8,9,48,8,17,0,8,44,28,34,98,111,15,39,60,33,0,46,19,2,10,68,24,51,14,95,8,16,5,65,3,29,81,56,80,4,61,33,3,13,3,1,0,8,45,21,29,27,57,5,92,58,26,9,3,25,18,48,11,8,7,0,22,13,11,23,30,7,64,27,6,49,43,33,28,3,32,21,52,17,74,10,14,15,66,15,19,38,16,24,38,4,103,1,12,5,66,12,25,10,16,30,3,13,55,8,0,8,17,20,19,1,17,26,23,60,63,12,40,44,99,94,11,43,12,44,19,2,4,1,30,2,14,5,17,30,31,12,16,63,45,64,15,10,57,4,57,16,0,31,86,28,121,1,13,5,2,0,18,44,4,14,6,1,22,16,49,18,12,11,6,114,7,102,0,122,1,76,37,8,57,0,86,45,22,10,44,4,31,2,8,7,17,61,7,50,1,84,2,9,36,81,19,96,3,96,35,25,6,51,3,17,3,19,0,25,16,9,18,34,2,12,16,47,51,96,24,41,3,23,15,3,8,50,17,35,11,30,34,38,70,
