33,17,82,8,19,0,1,4,16,0,41,31,72,101,32,23,8,17,31,39,18,25,6,60,17,105,87,1,55,54,36,43,17,14,112,2,100,1,52,2,44,0,11,8,0,2,0,0,0,1,112,11,24,33,31,77,36,78,28,48,61,39,38,73,108,14,13,0,0,9,22,18,13,53,31,2,54,30,122,35,54,31,65,4,14,3,7,15,86,66,53,21,14,41,1,102,25,57,22,80,39,47,58,75,12,42,13,77,18,26,15,62,4,7,62,44,8,0,0,5,1,0,16,13,16,1,5,0,10,36,11,33,0,0,0,1,0,0,1,7,45,63,8,14,116,6,0,1,1,75,67,3,56,0,35,6,8,1,2,4,21,35,108,0,76,1,7,10,3,39,0,0,3,1,0,9,26,85,52,18,61,18,19,2,16,2,0,33,2,2,3,1,0,61,2,8,0,62,10,75,3,56,16,31,11,11,15,0,16,0,0,0,16,15,13,64,0,96,0,2,88,0,8,5,66,2,62,19,86,55,77,12,116,19,15,70,110,2,5,70,0,18,9,32,11,5,101,5,108,29,63,10,84,0,56,50,38,47,2,78,49,7,92,12,75,1,32,29,16,21,36,15,3,53,15,3,21,6,0,1,48,2,13,18,45,4,45,62,28,29,1,59,8,18,32,20,109,16,40,81,14,28,67,93,53,
29,60,21,76,17,0,71,25,59,24,114,16,20,78,14,11,52,8,11,2,7,4,60,11,21,6,73,26,41,36,81,5,6,1,0,12,83,0,22,28,34,2,1,55,9,11,10,54,0,19,5,53,74,2,77,24,52,78,3,55,59,14,19,84,29,26,0,0,20,0,35,0,36,0,14,21,16,27,84,27,33,11,20,34,12,61,0,3,1,30,8,14,50,2,25,8,81,50,74,29,22,44,101,47,93,6,28,100,4,79,76,10,15,0,26,6,29,43,2,20,0,25,0,2,24,25,6,29,5,31,0,13,1,36,20,4,0,0,8,10,7,0,9,27,4,90,0,34,19,20,0,4,4,31,0,14,3,3,23,0,28,4,1,1,0,3,3,2,0,17,14,83,30,7,7,1,38,27,8,33,0,43,0,68,1,49,0,58,35,2,14,0,76,8,6,0,7,22,11,0,77,7,3,22,5,20,39,18,19,0,1,9,7,3,31,2,55,7,11,32,0,56,1,73,0,15,26,12,103,26,32,92,26,90,1,15,0,80,23,5,7,70,3,79,15,17,16,36,5,109,0,21,2,68,11,21,117,33,39,42,42,59,56,13,60,85,14,45,0,13,12,12,18,21,2,3,6,120,1,4,2,20,6,16,1,46,8,2,18,2,77,18,26,3,7,98,29,29,12,78,1,103,38,77,57,
45,27,74,4,2,13,15,96,54,32,8,69,8,15,59,7,9,123,11,50,7,25,13,60,12,33,11,57,3,51,13,3,2,3,25,30,1,5,0,70,10,0,1,1,64,11,43,0,2,1,13,11,32,12,98,25,56,41,23,79,4,17,32,0,29,0,0,4,0,0,6,3,1,16,18,5,13,45,2,113,13,30,3,8,0,23,29,31,4,108,20,58,8,29,12,21,10,52,90,26,24,119,80,65,6,38,9,55,31,82,38,38,32,12,1,1,7,9,120,11,31,38,1,11,0,4,0,9,0,10,0,13,2,83,62,34,4,0,1,4,1,3,52,66,7,7,24,28,36,15,9,11,0,2,93,89,21,20,7,8,0,17,1,22,7,7,0,0,0,0,1,14,30,76,0,58,5,15,22,0,26,0,1,0,9,114,0,21,17,9,36,2,9,0,94,0,6,6,5,0,0,22,51,5,53,4,3,49,12,81,3,7,19,82,5,1,2,5,4,90,6,2,101,0,40,0,3,45,52,18,78,65,50,30,11,0,10,0,7,0,1,2,5,3,7,37,18,4,9,56,0,19,3,7,6,29,38,66,36,14,49,9,14,30,16,49,24,12,57,16,8,11,0,11,5,0,28,19,3,23,28,83,4,0,7,5,29,2,7,1,42,7,10,0,2,35,25,35,3,22,9,12,24,46,50,
32,70,56,9,76,15,20,54,31,119,10,4,2,6,4,3,33,14,25,7,24,1,92,15,106,10,13,9,20,5,31,18,0,52,6,27,8,40,28,87,1,1,24,1,22,17,0,35,0,11,34,53,55,72,17,20,50,12,21,10,50,46,76,0,10,20,2,54,0,1,0,11,0,2,4,61,22,6,1,40,1,5,61,5,109,1,22,2,33,71,40,26,45,37,34,15,9,88,31,16,66,76,86,99,5,13,71,22,23,26,79,25,85,19,19,15,0,34,4,2,30,3,24,34,13,9,16,15,1,4,0,5,9,84,36,118,0,38,4,8,0,14,6,5,25,30,1,0,0,1,9,5,10,36,112,50,43,20,12,85,0,88,3,23,17,15,35,0,14,8,0,0,24,10,88,34,20,3,10,13,14,0,39,0,0,0,18,6,21,118,39,25,1,9,0,1,0,97,6,15,13,32,19,5,6,4,0,22,0,10,0,72,89,113,16,9,17,23,21,53,0,125,4,3,1,3,11,4,2,63,94,79,77,10,8,4,18,45,32,42,27,7,14,0,0,10,15,4,6,2,70,6,45,2,85,3,0,60,14,6,22,19,17,0,3,12,0,0,0,40,76,0,34,1,18,57,37,32,82,24,71,31,10,14,14,21,6,3,0,0,5,5,0,1,23,19,10,2,3,2,3,2,34,16,56,
33,1,74,6,0,98,68,63,6,9,32,6,36,2,8,12,56,15,75,0,68,2,34,18,35,2,45,51,39,4,15,10,85,8,40,39,9,24,30,105,17,86,2,82,10,12,0,23,47,114,0,76,60,57,2,17,73,53,1,4,60,23,23,7,16,7,12,97,84,11,0,12,23,16,44,28,47,5,42,9,16,0,4,0,24,13,67,25,22,28,6,104,9,111,11,40,9,17,11,61,45,31,108,22,20,43,5,1,30,22,16,22,36,7,64,51,23,0,20,0,35,8,3,1,1,0,8,5,3,12,15,23,53,3,46,21,71,9,34,49,1,7,14,102,9,19,0,31,7,2,6,11,3,27,11,77,64,22,29,19,78,8,37,18,0,20,1,45,8,41,2,3,68,3,7,76,42,85,28,83,39,73,20,23,35,1,38,4,92,32,7,33,7,16,2,21,1,48,3,34,51,17,11,4,38,29,14,7,0,0,24,4,62,22,17,0,31,69,48,25,6,18,98,54,0,2,3,5,17,9,77,39,19,8,55,15,20,8,18,10,44,23,2,0,17,16,26,0,5,8,55,4,64,31,58,9,1,26,0,1,21,32,69,38,1,10,41,5,83,1,38,4,3,16,23,7,2,85,27,50,34,48,102,4,3,24,0,0,1,3,71,10,66,5,23,26,14,29,12,33,7,14,7,12,33,
12,17,72,8,65,2,69,57,9,18,9,72,5,4,4,0,9,13,12,2,4,18,1,1,5,0,17,11,27,16,5,8,44,25,113,53,56,88,72,5,86,6,1,33,22,41,0,2,0,18,60,25,19,10,30,21,15,4,5,4,3,14,0,5,56,0,120,22,30,20,76,47,21,18,51,101,92,12,25,62,5,20,1,101,17,0,0,25,1,70,10,33,92,20,62,92,7,27,53,34,74,77,80,70,84,74,32,98,7,37,20,82,10,84,90,47,12,10,18,2,9,2,98,27,2,1,0,11,7,26,71,1,26,18,15,41,19,8,92,88,6,22,12,73,0,11,18,59,0,69,85,45,2,0,84,21,49,25,92,32,5,6,16,1,24,10,15,23,45,25,29,6,1,15,0,57,0,37,6,9,18,15,41,21,44,1,67,4,7,40,20,13,90,5,12,0,39,0,38,70,38,70,7,7,53,87,32,52,46,3,11,7,64,27,5,7,65,13,8,0,55,0,95,1,66,19,42,12,0,1,34,37,44,28,2,8,40,93,22,4,5,5,1,54,2,62,9,19,51,25,81,46,52,15,48,26,13,18,20,3,11,11,26,16,56,106,11,68,2,40,71,48,4,58,5,35,23,62,71,6,74,67,11,7,59,7,66,0,8,2,0,11,8,93,34,77,0,105,15,18,74,2,14,13,48,
1,112,12,62,10,14,2,102,0,24,6,42,11,37,0,31,0,4,9,18,31,0,1,4,2,4,79,10,4,36,9,16,71,43,51,86,23,68,57,6,53,2,1,13,0,21,0,20,70,44,23,47,92,4,62,97,56,43,0,1,10,5,0,29,4,18,119,88,8,16,0,81,38,17,19,8,5,9,0,100,1,21,2,7,11,22,2,0,1,36,25,7,91,34,106,30,81,56,5,54,61,33,23,24,36,37,67,35,49,11,55,29,13,20,17,115,21,3,17,0,1,0,4,15,1,11,72,3,60,6,111,20,9,20,44,52,69,100,40,94,32,26,2,4,4,4,14,10,3,49,92,98,5,31,66,20,47,38,64,86,1,6,7,4,0,76,7,51,48,1,101,8,8,0,19,0,0,0,75,8,31,43,56,68,99,16,25,28,39,48,11,84,28,63,18,4,1,12,33,2,51,82,24,16,76,0,52,56,23,11,9,34,12,11,19,52,70,26,84,4,32,22,6,2,1,73,5,36,0,0,2,48,14,28,83,120,42,66,14,100,21,70,9,34,19,40,33,12,4,30,53,75,2,81,14,57,16,41,39,21,4,36,23,15,0,40,9,86,5,57,41,70,2,1,16,29,3,93,52,22,110,17,32,83,14,92,8,27,0,82,2,7,6,29,23,36,45,74,80,27,91,7,86,29,36,
30,2,9,2,2,36,3,17,6,7,43,20,113,6,68,5,1,69,24,5,97,28,99,4,0,14,20,13,81,14,7,79,11,25,50,56,88,110,23,5,3,20,30,5,10,37,4,6,50,64,35,22,78,20,71,58,108,73,1,9,2,23,2,18,106,65,40,27,4,0,1,22,3,2,20,7,88,0,1,0,57,13,45,9,84,0,10,8,4,1,10,24,92,39,10,25,16,15,111,76,12,42,11,82,59,20,52,78,26,17,16,29,1,56,31,50,77,10,2,1,0,0,24,15,8,1,16,18,20,97,54,16,1,6,19,7,53,46,70,29,81,1,0,9,11,15,0,27,3,76,103,2,99,13,14,28,16,8,12,51,13,12,63,2,64,35,36,45,19,2,8,4,15,3,11,38,0,5,0,8,5,87,6,65,40,40,15,0,95,55,11,77,5,113,1,60,25,1,4,11,2,2,4,43,49,50,24,1,51,6,93,55,88,2,84,36,11,90,9,29,3,5,26,20,6,9,11,13,30,4,109,4,31,1,43,22,51,10,13,1,26,5,8,14,3,28,50,7,49,107,49,42,10,73,23,6,37,0,16,2,10,18,30,28,20,7,27,5,0,45,43,57,21,12,69,1,26,6,3,15,1,23,33,44,12,65,94,100,45,50,6,8,86,10,124,2,14,12,31,41,54,3,32,12,74,
37,34,7,0,18,5,65,11,12,0,57,79,19,21,34,34,3,0,1,0,96,85,72,55,45,21,24,2,13,8,2,15,0,12,37,28,115,3,61,4,14,18,38,0,16,10,36,3,18,10,27,60,31,66,90,75,46,64,11,11,3,63,23,12,13,56,7,46,25,6,3,7,6,3,38,16,47,0,3,27,28,1,5,12,119,19,16,2,0,109,0,8,0,8,9,27,36,27,11,58,16,15,16,27,83,8,28,3,68,57,26,22,0,39,63,60,26,46,77,45,0,9,2,1,5,23,63,44,30,41,20,1,54,13,52,32,18,40,47,30,10,3,35,52,8,0,101,25,40,62,2,29,12,39,56,1,26,10,27,53,35,24,20,1,13,5,31,9,44,25,14,53,1,23,0,83,6,14,43,31,3,2,44,5,36,10,5,38,8,65,2,81,21,93,0,43,28,3,72,17,33,110,1,17,2,31,16,45,12,10,4,96,16,5,2,98,25,78,15,53,38,16,59,31,30,25,121,5,82,22,7,81,65,0,28,14,1,21,33,54,54,34,44,4,61,16,0,5,60,71,62,33,61,13,38,52,49,19,64,9,19,68,101,26,80,16,37,4,44,7,22,72,61,86,25,10,4,0,0,1,72,6,71,13,25,47,38,38,0,5,41,11,3,0,26,7,0,10,13,41,1,34,24,5,30,
49,5,10,2,28,40,0,18,1,26,9,16,14,84,25,106,2,4,1,46,1,30,29,61,10,0,0,86,1,3,11,30,2,6,4,69,13,100,14,18,30,12,65,94,1,100,0,1,55,7,20,4,1,91,35,16,77,24,102,43,57,12,77,25,17,83,6,6,70,16,5,2,9,0,64,9,0,28,0,60,13,52,4,64,8,21,5,4,15,1,34,23,12,1,62,54,107,73,29,58,0,20,12,14,5,11,46,12,37,1,39,44,35,100,0,37,35,75,65,104,91,36,60,10,70,3,86,22,10,56,0,8,68,4,45,0,0,106,1,42,3,1,9,3,19,45,11,23,104,6,7,4,3,33,17,25,31,59,13,58,1,56,30,25,8,5,3,40,2,33,101,3,54,3,11,23,3,0,38,33,2,11,8,51,80,17,27,19,8,17,63,26,71,90,11,5,4,1,13,14,60,13,82,56,42,31,102,19,108,15,31,45,0,1,49,21,16,4,123,33,17,36,7,9,0,30,1,14,11,0,11,27,8,14,10,80,0,3,12,4,12,56,13,74,25,12,99,12,20,65,86,0,25,3,15,23,2,12,59,16,40,9,32,25,57,107,25,41,39,44,60,14,39,45,74,26,5,6,2,15,19,10,14,9,25,9,86,112,4,18,3,28,4,4,0,0,0,3,86,23,0,69,62,39,20,
96,71,62,8,38,49,7,0,21,45,51,4,32,62,33,36,0,8,10,70,15,7,1,16,14,8,8,24,0,21,5,75,0,42,10,24,22,0,51,0,35,36,45,0,16,0,4,37,1,6,88,1,5,5,35,30,53,32,3,100,51,81,120,0,13,3,6,85,12,42,11,78,16,5,8,54,0,2,1,3,10,16,5,61,43,5,25,26,35,52,13,11,3,15,28,115,12,37,18,95,16,8,9,16,27,0,45,15,55,58,1,90,4,76,11,80,18,74,0,96,19,81,66,110,13,48,5,109,5,25,23,107,9,3,0,0,10,1,16,6,66,7,89,0,102,0,4,89,6,31,38,25,77,16,20,57,5,77,12,26,21,96,79,85,104,17,103,0,18,0,9,8,31,63,15,6,14,3,0,51,0,38,2,59,8,62,10,3,34,7,30,0,34,33,0,2,0,1,1,3,6,5,37,9,6,61,77,72,82,73,40,6,94,4,77,7,56,3,1,34,46,91,98,69,1,0,85,0,22,11,7,66,20,31,23,109,18,35,68,5,23,0,46,44,17,3,41,17,3,73,31,56,45,4,10,4,0,100,41,38,71,3,9,13,71,35,78,0,3,17,16,67,0,95,26,87,120,1,22,2,0,9,17,10,11,24,44,0,105,11,35,2,79,0,75,0,68,7,4,15,2,39,11,46,65,
13,23,9,18,3,0,1,7,64,17,103,17,100,72,16,2,32,28,29,4,67,0,15,65,17,22,94,26,26,1,6,11,4,24,0,12,43,3,38,7,93,59,44,5,9,1,0,13,1,5,3,4,0,5,0,4,46,11,98,56,11,113,3,2,3,9,27,10,21,7,10,5,12,6,6,18,0,10,0,21,103,5,106,2,41,20,47,62,47,13,88,19,18,16,4,3,69,76,1,48,4,85,4,43,33,0,16,3,66,8,28,0,9,18,37,4,105,54,6,11,2,4,45,5,20,9,7,35,0,11,14,35,9,16,0,12,17,2,4,2,12,88,7,99,1,30,0,15,15,92,0,65,33,91,96,17,62,68,42,4,86,1,18,6,11,79,7,2,0,6,54,1,45,43,42,35,91,11,0,0,0,11,5,1,4,4,1,88,11,71,18,18,8,0,5,9,3,24,9,0,1,13,14,102,0,68,0,1,32,31,6,69,1,17,0,14,57,10,8,2,0,94,101,20,1,30,6,4,71,13,6,85,1,11,62,9,105,0,3,2,19,1,18,14,8,85,1,94,3,3,14,25,55,24,31,2,34,18,4,33,74,26,2,102,13,24,2,23,37,0,12,0,19,29,9,70,42,30,39,24,34,16,24,3,20,39,79,9,6,2,17,5,1,1,0,3,71,6,39,0,17,73,3,93,22,
