16,14,45,6,19,73,11,118,88,22,20,65,14,4,38,69,67,24,22,85,102,41,54,24,49,15,72,28,113,75,58,2,13,51,103,79,16,4,79,106,79,29,13,9,36,33,25,32,36,3,50,25,79,51,8,25,6,63,15,41,27,43,56,20,3,35,51,82,21,10,32,68,47,84,52,0,14,98,71,69,4,48,33,37,80,8,45,12,0,35,68,120,19,2,50,15,12,69,43,11,30,35,110,49,100,30,19,6,29,90,22,35,7,84,21,32,36,74,79,7,0,15,110,87,96,87,80,13,69,22,26,14,46,85,79,8,49,16,18,3,16,31,5,6,53,82,16,24,22,56,77,13,18,122,88,85,37,24,32,27,82,67,31,55,4,44,8,69,48,44,69,67,20,6,50,68,90,11,33,108,62,73,11,6,35,23,70,65,65,16,22,8,87,60,43,18,105,21,89,52,81,8,1,66,61,99,6,5,78,53,115,6,18,83,33,32,20,14,96,122,88,81,47,19,42,58,27,7,24,70,4,3,2,73,115,104,4,28,93,62,114,105,15,17,62,35,14,52,4,1,2,27,86,16,9,53,9,12,92,79,6,23,70,14,7,19,27,69,85,14,50,103,34,3,117,33,60,6,91,12,13,14,22,90,54,73,74,60,9,76,42,5,40,12,4,31,59,102,32,0,48,94,57,78,38,
26,30,0,1,7,48,18,7,2,20,101,1,21,24,13,5,19,60,34,59,0,92,98,7,8,45,15,56,25,30,0,0,110,32,33,6,13,23,14,15,36,10,16,38,36,20,13,3,36,23,4,6,5,15,29,18,3,46,72,84,54,0,21,8,5,3,41,19,35,20,16,84,35,71,1,51,39,37,61,74,116,20,28,58,20,3,18,18,100,7,1,96,2,104,24,0,55,81,1,42,67,61,2,24,18,54,2,23,35,14,14,89,3,19,6,36,1,4,4,75,42,14,70,86,16,32,8,35,21,1,12,85,45,4,4,104,81,6,2,14,89,4,25,5,72,64,3,4,4,44,13,5,122,95,9,6,7,61,42,20,2,23,8,44,12,37,42,25,73,63,61,6,17,20,26,16,8,69,91,17,8,45,1,1,40,25,2,46,16,34,14,25,60,2,36,51,47,74,3,0,6,11,81,34,6,5,23,45,4,1,19,18,67,14,12,54,7,56,9,65,15,1,5,73,34,3,0,55,58,5,0,25,104,94,0,36,121,83,0,100,12,15,0,11,33,22,67,33,18,22,119,77,0,3,54,30,107,37,46,4,7,50,4,47,105,74,3,3,3,18,40,9,24,60,57,0,14,42,56,46,63,8,14,21,47,104,8,16,48,5,57,14,57,0,10,87,44,44,14,26,111,20,19,52,24,
19,2,29,106,69,98,48,11,4,27,19,60,52,2,0,3,92,53,2,3,64,46,1,33,81,45,7,5,35,15,5,92,43,35,8,80,9,11,4,9,19,43,26,20,0,50,0,64,8,6,10,10,72,36,60,17,3,87,42,3,0,4,41,2,86,75,62,3,42,12,19,0,0,3,67,124,107,20,23,5,39,2,16,95,0,3,25,5,95,46,13,3,94,42,17,119,104,7,101,87,19,1,17,0,0,8,25,20,12,65,19,52,26,14,102,120,17,95,100,119,11,85,3,50,16,103,0,1,23,29,111,10,21,38,52,57,0,5,75,46,26,95,73,2,6,67,83,70,7,73,72,27,12,1,69,111,48,2,20,12,12,27,44,5,22,63,19,118,93,23,39,29,60,2,37,60,117,70,1,2,16,9,3,11,62,14,14,26,21,8,22,54,25,84,49,77,6,74,0,2,33,102,47,0,0,23,48,31,0,6,44,32,2,2,8,75,33,14,0,43,90,6,7,1,4,4,33,88,2,71,105,101,124,27,109,74,107,19,112,119,35,102,56,106,75,106,79,57,89,95,58,66,15,43,107,21,23,74,0,16,66,80,11,5,21,47,1,2,52,73,28,104,2,16,2,28,98,32,3,95,16,23,35,39,15,0,0,2,15,31,17,81,31,91,114,50,43,67,86,119,30,107,120,20,21,
31,28,93,7,16,9,7,4,50,29,7,23,9,2,53,104,27,57,50,51,55,13,37,75,115,67,2,8,13,104,18,116,22,8,52,20,4,55,56,89,10,0,5,12,80,49,11,5,0,75,48,15,2,19,46,11,112,72,4,6,70,44,2,25,10,57,53,34,1,58,110,1,14,83,45,35,40,89,8,0,34,115,17,0,10,9,6,32,66,51,103,20,2,64,5,109,70,62,3,18,24,69,41,3,4,62,68,7,99,64,76,1,38,113,33,34,58,108,15,6,2,14,97,22,10,47,0,8,98,79,85,7,59,4,19,10,64,38,12,95,82,0,47,16,5,7,3,30,22,59,64,11,3,90,46,104,14,27,4,8,28,13,81,0,20,14,114,52,0,49,74,46,76,101,68,46,117,5,6,29,19,7,75,1,0,90,9,44,9,7,19,7,63,44,24,93,0,5,56,90,14,29,2,75,59,17,19,8,45,85,1,8,57,26,45,14,58,8,59,62,19,8,10,2,69,50,105,35,100,67,108,41,2,116,108,0,75,6,15,44,4,107,96,49,50,12,3,16,115,15,1,0,124,17,14,79,29,0,6,62,32,7,92,15,2,32,8,34,85,99,3,124,0,1,70,112,73,69,1,5,21,26,63,1,7,43,13,22,25,91,11,14,95,5,55,1,26,83,0,0,103,114,12,21,21,
51,17,34,42,51,9,4,22,56,80,6,17,35,90,18,0,3,107,11,5,20,81,59,14,45,76,92,12,80,52,73,15,3,21,15,39,32,5,40,40,16,32,81,1,45,16,37,7,25,9,50,20,11,58,6,21,5,3,91,100,18,69,11,21,1,26,32,64,5,25,0,112,95,4,3,22,13,9,1,108,88,47,23,38,68,0,45,70,24,32,6,33,100,89,60,99,33,28,14,6,28,9,4,81,114,17,16,94,15,1,46,49,21,0,32,89,5,117,89,21,91,4,60,7,4,23,8,29,72,97,12,26,42,2,96,2,103,38,5,88,0,0,3,39,49,3,68,67,15,4,8,20,102,16,63,3,17,88,92,60,46,4,39,24,92,19,14,50,25,76,2,0,60,100,27,0,58,65,114,1,2,75,36,115,92,0,0,75,97,62,97,8,10,63,3,5,8,99,91,11,5,51,49,49,37,1,25,0,98,0,22,69,4,79,6,9,1,43,75,71,5,38,67,92,27,62,74,63,111,20,14,53,23,4,0,13,120,5,60,48,109,120,2,46,77,27,10,92,30,1,75,10,20,74,106,73,3,30,18,98,0,36,94,84,54,2,78,107,77,31,36,7,87,31,53,0,31,98,7,34,1,54,26,32,46,13,14,24,57,17,50,69,1,64,11,52,117,3,31,9,0,6,34,57,23,
17,7,49,48,1,45,92,109,119,0,36,110,64,0,50,0,76,79,5,34,5,38,75,39,9,58,12,87,122,41,37,0,18,30,22,102,57,44,9,10,27,24,68,2,27,57,5,16,49,33,7,8,39,66,1,3,54,43,21,33,45,22,27,4,21,53,2,39,12,66,118,7,1,32,18,43,2,1,120,68,7,32,108,115,16,36,69,102,39,26,11,18,9,11,5,37,19,41,62,30,70,2,28,17,8,53,85,27,0,11,52,44,35,94,39,13,66,15,21,34,12,1,47,32,75,0,37,40,13,50,18,38,27,86,9,90,64,22,31,16,0,29,46,20,76,68,64,40,110,6,16,5,31,42,40,11,6,83,104,47,0,25,34,15,0,34,59,6,0,7,0,115,40,25,20,1,29,17,17,0,31,29,30,6,0,24,69,87,89,9,53,41,5,1,21,29,122,59,2,77,90,119,0,23,0,67,63,0,12,0,15,117,25,77,7,88,21,22,1,16,116,27,48,26,48,23,4,34,53,20,84,19,2,5,5,80,22,45,44,113,79,35,88,14,3,91,13,37,13,113,112,7,42,72,96,0,38,72,121,118,118,40,3,6,77,64,122,54,15,20,40,4,1,88,84,33,63,3,10,56,9,0,12,11,49,11,26,6,31,25,4,2,16,8,18,1,0,79,81,6,7,22,103,53,23,
1,66,24,3,8,122,23,10,37,80,94,2,3,80,90,43,7,33,3,13,62,45,9,58,107,1,5,110,66,14,31,83,20,2,51,52,100,4,3,0,26,16,1,17,23,89,23,13,13,41,96,42,0,12,2,20,95,63,55,39,7,25,20,45,114,6,32,6,6,90,24,0,19,123,14,0,95,15,63,0,43,119,19,18,37,29,2,47,66,32,9,19,24,89,105,7,9,11,29,12,28,32,23,37,11,25,8,8,0,100,10,102,90,2,5,123,61,4,100,94,0,24,3,6,33,40,3,18,27,44,4,2,7,43,39,12,18,12,84,57,19,28,55,73,67,64,15,24,6,8,85,49,68,2,3,14,78,32,7,8,31,12,4,33,26,83,5,6,87,25,112,107,48,22,24,44,55,91,0,80,110,1,104,3,14,121,123,94,68,32,11,3,13,53,12,104,27,0,53,122,1,28,0,48,118,60,5,23,49,112,92,12,31,5,36,90,32,19,0,20,93,1,0,3,14,72,7,51,37,84,10,1,69,106,61,0,84,112,46,57,3,52,32,3,52,82,68,115,16,3,8,115,107,43,18,65,85,60,98,13,29,18,17,90,94,51,48,77,2,39,2,26,10,17,7,62,52,65,90,28,5,82,4,49,15,23,17,5,21,12,8,3,26,50,40,94,73,15,0,24,107,92,18,26,21,
77,5,5,55,16,12,8,8,6,82,63,9,118,124,86,76,100,7,6,14,91,23,86,75,49,113,121,95,8,99,112,10,3,108,107,89,34,2,36,19,28,13,4,5,68,8,114,10,22,116,5,72,35,12,30,22,72,15,24,24,47,119,40,49,52,0,93,2,54,0,5,39,84,6,71,118,17,0,76,114,77,96,0,38,21,23,46,25,12,26,10,24,24,4,27,1,87,7,47,7,10,14,15,12,77,4,27,5,36,79,89,42,0,82,119,3,27,34,50,52,43,27,3,44,20,28,8,13,2,37,100,54,11,80,18,5,3,51,63,37,61,103,50,118,3,12,13,6,24,1,8,55,50,62,5,29,112,29,107,3,24,7,11,26,54,2,0,30,104,93,28,28,21,21,73,7,53,111,41,107,4,91,38,24,48,33,58,12,94,4,8,12,5,116,62,19,38,42,116,3,8,22,7,125,105,15,11,49,85,47,42,41,116,5,27,69,52,0,89,29,8,15,19,3,44,0,8,115,27,82,1,8,17,34,29,51,67,16,41,91,53,0,91,27,17,66,7,67,3,10,55,4,2,69,94,84,115,12,56,105,15,0,103,117,2,1,1,76,1,0,22,101,13,3,1,66,3,74,14,10,15,66,7,11,26,22,9,25,11,2,55,5,50,0,42,101,46,33,21,108,32,31,102,84,59,
3,25,87,44,99,97,100,2,2,17,100,65,105,44,62,82,0,9,45,51,11,34,2,0,118,10,71,24,80,73,14,31,44,24,29,15,46,1,25,21,59,60,7,3,67,60,5,0,114,44,22,12,2,22,40,6,20,4,21,66,41,5,30,8,33,93,70,5,58,62,10,70,5,2,8,25,0,32,65,25,11,13,60,55,33,9,101,10,35,41,6,106,6,48,4,82,30,23,2,36,11,21,35,64,34,17,43,5,64,42,23,21,67,50,1,66,75,10,37,81,34,23,58,91,9,9,71,9,63,2,95,4,90,29,5,108,57,40,59,2,29,56,60,2,5,8,0,48,46,15,0,15,64,65,0,30,70,31,9,10,44,40,82,42,8,4,112,61,94,35,45,28,62,38,85,11,22,28,22,101,32,67,26,112,29,17,13,10,2,0,12,114,55,59,5,8,117,18,0,2,111,106,108,8,86,87,123,6,74,85,3,118,59,34,40,15,3,71,59,6,87,36,21,63,18,51,45,2,2,83,76,19,26,54,103,12,9,30,102,61,44,52,74,53,45,16,8,17,28,71,60,8,25,25,97,66,23,53,67,10,2,37,44,0,40,25,97,4,0,107,101,10,7,58,41,103,16,28,6,62,11,27,45,40,8,1,17,11,18,38,60,78,25,20,76,0,42,76,119,3,10,85,65,8,36,
29,108,8,40,123,40,87,117,117,95,73,48,59,18,23,46,64,57,32,61,36,8,0,116,110,89,79,0,123,112,8,92,17,13,8,7,60,27,16,21,41,38,23,99,102,0,2,41,95,16,107,24,66,48,19,43,42,68,0,6,111,48,6,53,4,71,0,26,112,83,17,27,7,41,14,4,37,63,4,6,61,41,12,0,67,105,23,59,48,1,77,1,0,97,59,6,3,2,34,103,7,4,18,10,26,8,0,63,50,56,44,35,61,0,56,126,93,109,94,7,41,74,23,0,21,37,8,54,85,2,38,10,17,101,77,0,3,101,11,2,6,12,8,11,4,55,97,14,2,13,33,77,32,6,67,99,21,41,95,21,60,33,18,35,24,115,26,50,6,38,3,103,26,5,3,53,96,71,16,6,24,29,119,95,39,17,72,6,4,11,77,42,90,1,3,43,17,34,18,109,117,33,47,27,84,0,104,24,117,11,4,23,39,22,26,20,71,118,20,29,76,36,5,10,34,6,63,0,1,12,18,25,111,87,0,14,11,110,22,21,76,69,81,96,3,35,5,7,13,1,0,93,27,40,3,3,84,103,4,60,46,100,0,3,70,115,12,0,96,123,56,38,102,10,62,2,56,7,7,21,107,31,19,0,11,7,95,3,19,96,11,18,103,45,14,72,105,17,25,69,109,49,36,32,48,
