38,34,14,85,107,60,44,35,23,115,92,37,31,3,63,70,30,4,103,111,53,35,62,111,54,14,41,43,98,40,119,38,101,8,95,85,40,105,19,72,9,16,16,13,23,36,58,24,88,0,92,1,125,42,77,16,21,44,68,83,12,51,75,106,48,9,45,17,9,96,32,105,30,116,91,52,61,28,37,73,51,14,28,81,8,113,58,40,14,71,97,33,126,2,15,11,123,4,122,29,82,20,17,17,126,121,59,8,13,37,115,91,75,19,64,84,98,69,61,106,41,43,2,93,52,93,90,24,61,28,44,20,108,83,60,80,13,20,9,37,21,90,17,53,107,19,122,42,81,22,88,84,25,30,49,87,112,26,25,61,103,46,18,18,63,58,15,107,42,26,82,2,30,49,12,78,54,23,99,17,75,12,125,23,110,88,18,91,121,108,4,1,75,36,122,88,71,50,52,64,11,30,44,52,110,4,89,24,124,52,64,10,58,0,30,23,120,28,28,87,30,91,31,33,16,0,75,50,22,70,97,70,12,101,61,10,11,26,0,23,50,36,43,10,41,30,39,32,92,2,16,76,101,30,7,17,65,80,113,5,25,55,64,69,17,4,62,39,50,58,103,5,27,30,107,112,42,84,60,56,28,93,54,60,17,53,67,46,47,117,72,46,25,67,52,104,50,17,59,41,25,25,99,10,79,
14,7,25,24,28,10,0,38,37,109,33,5,79,56,9,0,4,22,69,4,26,89,70,46,0,97,11,44,4,44,65,20,67,43,69,9,110,85,3,7,123,107,7,4,21,121,30,10,6,0,53,12,64,103,66,67,17,52,2,91,20,80,14,38,49,0,74,89,53,0,0,47,97,28,9,2,6,45,48,54,124,3,63,18,115,51,26,0,38,17,26,17,0,9,99,0,107,16,2,60,5,36,56,20,85,37,6,77,37,21,4,16,72,40,27,94,5,36,6,11,1,52,31,57,20,23,16,11,2,19,9,33,35,82,40,21,13,121,60,16,0,123,15,47,1,12,33,0,29,20,55,2,16,68,98,47,9,102,28,4,31,78,35,7,15,4,123,61,27,10,31,68,71,78,53,21,85,101,22,31,1,12,96,59,11,24,23,97,47,12,15,94,55,60,0,13,25,35,56,74,56,91,75,110,90,7,66,80,84,0,0,0,124,67,54,69,69,90,45,19,15,22,74,1,7,111,117,23,107,34,35,22,0,29,35,123,2,21,83,117,110,79,17,18,12,122,75,14,77,60,17,14,51,2,123,0,107,42,2,2,119,35,107,5,60,59,52,11,8,6,109,17,24,58,32,1,115,47,29,16,91,96,30,60,5,28,79,69,13,40,41,21,24,49,34,12,43,123,19,2,4,0,30,115,102,
4,102,118,81,6,1,13,121,74,7,27,25,73,44,49,81,84,46,19,12,114,40,56,93,68,20,30,80,7,20,52,30,50,28,13,0,101,0,92,0,119,9,18,105,29,41,20,93,0,11,48,67,3,15,1,4,56,98,10,18,9,121,15,25,109,81,99,0,6,2,78,18,12,9,70,73,14,104,47,2,113,21,55,18,17,0,7,32,33,110,12,18,0,122,2,11,0,1,15,122,2,27,74,121,39,41,90,43,2,15,33,112,45,16,2,106,46,10,84,48,118,9,93,27,1,0,0,34,76,0,120,33,39,3,62,27,96,0,6,29,99,25,4,1,1,119,0,7,126,7,33,111,49,59,69,0,13,93,36,56,50,44,4,8,6,19,9,4,0,115,12,62,58,36,7,68,10,9,1,109,90,41,40,5,2,37,102,12,19,105,114,76,90,28,19,13,8,24,63,7,25,27,21,0,2,124,15,50,0,1,103,38,2,54,19,44,0,4,1,55,53,18,0,77,88,21,18,4,1,23,112,14,71,21,12,3,26,36,9,4,22,3,53,109,18,17,71,73,9,0,10,1,106,2,35,9,9,71,1,46,73,19,35,63,80,81,17,22,28,44,50,86,10,72,41,116,4,10,45,36,0,30,0,56,44,28,69,88,26,37,2,10,24,34,115,0,2,103,1,49,41,96,3,32,75,
13,10,14,0,7,121,86,24,18,22,14,94,34,56,43,89,21,14,19,22,21,115,90,9,3,10,98,36,34,24,0,119,0,21,8,100,117,39,38,28,69,34,109,94,15,37,35,8,12,107,15,82,41,2,89,5,70,0,23,7,45,13,51,21,97,25,0,17,58,13,6,48,68,20,6,92,7,45,12,58,0,39,4,31,14,1,83,86,12,7,62,4,1,100,0,0,16,126,83,22,32,1,6,0,109,123,81,28,23,51,0,3,12,90,19,6,34,6,38,87,25,9,38,4,2,41,44,39,14,5,32,83,1,53,40,116,0,7,58,1,31,7,0,118,1,0,7,37,64,30,82,27,24,36,4,65,43,7,3,2,2,39,22,111,2,92,10,94,58,37,26,14,6,86,10,9,24,91,10,21,7,35,3,41,91,34,96,0,67,0,5,11,77,34,16,0,36,8,17,6,119,16,3,1,1,73,8,56,77,38,33,4,41,0,6,5,119,9,78,5,13,95,19,92,31,7,11,27,5,20,9,2,69,14,100,12,9,22,111,23,15,102,49,12,64,120,29,2,33,57,91,5,72,16,13,79,0,9,1,89,52,85,5,115,70,12,0,80,100,9,12,64,1,39,44,15,18,3,12,78,105,8,13,0,45,9,59,0,9,22,109,30,3,0,116,90,47,5,80,48,82,7,76,66,66,
104,3,66,29,100,19,38,0,49,2,1,109,2,66,53,5,54,10,60,60,15,24,23,9,31,78,82,12,15,108,10,58,0,36,13,73,0,47,6,82,3,56,28,18,21,39,101,34,117,26,2,2,0,41,123,17,46,2,40,2,75,20,56,79,32,47,44,66,3,57,17,24,62,36,98,40,7,2,48,17,15,47,87,52,124,38,11,8,0,0,48,58,7,2,0,12,22,93,5,57,19,0,0,58,7,109,27,16,26,93,62,5,32,36,13,63,28,113,11,3,100,55,49,11,6,102,9,119,0,8,0,0,5,94,112,25,13,78,0,8,30,12,114,30,59,4,27,38,0,13,21,73,56,105,26,8,2,3,54,117,107,32,0,54,62,42,60,9,11,6,1,99,18,34,19,15,29,0,50,119,0,7,9,102,113,28,8,0,61,126,0,0,14,42,122,75,31,7,36,45,88,12,41,45,69,27,14,10,2,0,44,25,8,0,125,14,8,19,42,109,89,49,9,74,0,0,4,124,115,46,82,9,53,23,12,38,99,16,6,17,28,120,24,5,18,108,12,121,36,41,31,118,3,81,1,7,0,125,15,1,0,110,40,113,1,7,5,94,60,97,86,2,50,11,66,7,15,4,47,3,10,0,124,3,7,1,122,5,4,35,36,57,102,3,29,2,1,1,100,19,25,19,27,113,60,
38,51,18,96,4,22,20,8,27,109,44,21,110,7,4,30,124,15,101,49,43,53,61,18,110,24,33,97,98,35,101,0,6,0,0,119,44,59,2,7,1,122,8,69,92,18,74,86,3,0,5,116,54,32,0,69,0,92,5,112,100,103,23,59,0,18,10,104,3,37,73,0,101,43,59,6,11,18,42,58,8,85,38,37,10,1,49,2,90,1,118,14,58,3,59,6,14,46,45,4,1,7,0,115,13,1,11,14,108,12,50,50,106,39,21,0,91,21,99,56,13,0,10,80,114,74,28,17,81,0,31,87,16,6,64,3,64,7,54,36,67,11,22,1,51,2,63,30,12,67,52,20,2,3,113,28,87,26,34,8,116,2,9,2,20,0,37,81,82,109,65,0,59,7,1,2,4,94,39,61,25,82,0,49,0,85,1,90,0,15,12,35,104,28,15,4,8,114,12,3,56,34,104,11,10,3,28,43,2,21,1,116,25,81,0,63,52,36,57,91,8,62,74,0,20,73,3,120,45,22,25,45,42,56,102,25,78,9,67,7,29,22,20,53,60,23,0,16,0,91,1,124,14,20,8,32,20,0,84,4,59,6,8,0,51,121,71,3,78,47,10,8,41,0,27,35,81,100,2,11,87,16,72,20,74,51,29,16,0,43,112,94,22,11,0,96,17,8,76,24,8,19,29,25,62,
4,13,0,58,26,8,27,102,11,12,8,41,5,62,1,0,81,36,12,27,16,4,120,85,80,11,78,42,73,19,36,5,119,2,3,0,9,0,4,114,16,1,60,70,122,6,7,0,30,10,51,71,11,32,45,37,1,8,42,82,0,50,34,120,72,62,0,84,0,75,33,126,36,75,2,85,20,12,102,68,109,10,37,32,4,0,20,6,125,4,9,40,110,10,13,65,78,63,116,0,1,3,89,0,21,19,40,112,2,47,37,32,1,39,87,32,49,36,14,22,88,9,46,0,19,0,98,2,102,84,57,4,14,0,1,1,90,57,56,63,6,60,35,4,99,37,8,31,26,4,29,30,13,2,31,105,85,2,0,19,24,15,109,3,5,6,1,55,18,50,16,8,20,10,15,33,122,55,37,0,8,95,69,90,0,52,26,123,6,2,3,40,0,25,3,8,16,93,10,35,5,71,1,34,90,12,38,33,4,3,8,70,1,0,95,53,65,24,4,22,28,23,31,10,111,0,21,14,3,28,43,11,17,57,30,14,108,10,14,4,51,0,77,4,0,26,46,114,21,32,3,19,14,113,10,1,31,1,121,17,20,0,2,14,56,0,94,2,39,18,5,82,104,81,78,26,0,7,80,63,12,28,5,81,21,4,0,50,99,9,27,0,35,119,1,116,104,2,0,0,121,122,36,34,95,
16,80,12,0,90,118,46,68,33,62,34,90,5,61,10,0,0,119,1,107,50,4,2,48,5,95,100,59,3,38,80,104,3,9,43,2,15,17,16,1,99,2,69,54,21,32,11,30,125,0,23,52,83,57,73,17,5,82,30,42,36,78,33,44,56,0,3,70,34,13,0,121,71,34,87,60,19,16,10,26,15,25,11,27,0,60,39,11,110,24,2,65,19,33,32,0,21,5,11,37,34,59,77,3,0,51,7,25,38,74,47,1,0,69,32,53,17,18,41,63,20,0,40,14,119,15,0,4,126,77,24,15,9,0,26,122,20,28,15,87,4,16,114,86,58,40,59,2,27,5,18,90,88,51,6,123,12,36,19,114,0,97,36,85,43,30,3,7,73,23,66,8,3,18,12,54,4,0,50,34,62,5,82,0,101,15,20,0,39,45,121,26,21,81,98,84,108,2,15,20,96,109,13,8,12,19,99,0,78,68,7,18,32,46,98,51,2,0,4,112,84,4,2,0,0,95,44,30,121,74,27,99,30,76,22,39,4,88,32,11,15,10,18,60,103,3,34,0,2,98,63,15,12,56,35,4,6,81,72,6,70,86,32,15,14,3,6,17,86,93,65,63,0,87,3,79,4,28,66,0,0,13,69,22,28,44,3,7,111,83,23,11,63,13,14,71,4,15,82,39,28,0,0,17,110,
10,3,40,10,81,26,10,45,18,4,4,31,28,5,78,109,0,23,4,10,44,0,7,85,1,125,2,34,43,18,0,0,24,8,15,94,1,5,0,0,48,15,20,24,51,52,77,47,11,3,1,8,14,45,80,11,114,29,7,4,43,52,26,0,11,122,123,1,90,0,6,32,91,17,14,124,7,57,0,40,22,90,0,105,34,26,96,29,2,75,107,36,15,7,22,84,6,53,70,4,5,57,2,32,34,20,29,116,66,2,1,14,105,113,88,1,61,107,60,6,10,121,72,55,0,34,22,3,37,28,51,6,64,109,28,7,44,17,29,37,45,45,29,43,19,9,21,21,21,67,84,35,16,47,89,0,12,11,86,15,8,67,3,91,18,58,67,84,2,0,0,79,54,126,53,37,26,31,71,0,113,2,122,0,29,0,27,29,12,31,17,51,15,35,56,16,51,11,10,25,44,37,97,26,93,18,13,86,61,20,71,48,28,6,29,2,56,71,58,49,0,8,0,96,25,4,6,1,0,68,20,91,25,0,0,61,123,74,0,103,5,20,9,122,13,0,0,57,48,52,47,4,20,48,101,13,37,40,48,113,1,52,0,124,7,71,50,5,0,126,67,17,6,58,0,66,36,0,53,8,10,103,82,34,28,5,106,0,0,31,44,26,91,21,1,4,11,109,122,11,0,3,36,101,104,
11,70,113,22,10,27,3,13,111,19,89,65,50,25,122,8,1,1,68,0,125,16,7,5,20,15,3,0,28,53,9,11,49,110,22,6,8,102,5,34,28,84,25,106,12,62,0,0,0,92,0,21,105,10,31,117,17,4,2,33,79,34,16,35,59,53,44,0,3,7,27,53,2,9,6,35,26,14,0,101,0,12,100,7,24,11,0,57,49,51,6,4,13,94,10,31,90,26,18,39,15,10,56,18,116,7,10,26,16,20,56,91,16,1,102,71,7,34,3,53,70,30,1,2,4,59,10,108,0,21,53,11,89,10,2,0,12,3,116,101,93,71,0,95,14,115,87,113,115,20,0,0,46,67,124,8,116,20,7,0,24,26,24,35,0,103,85,10,65,22,1,85,14,24,29,70,28,66,0,13,38,35,0,2,29,76,6,95,1,36,29,77,21,69,27,16,4,94,24,82,47,13,80,69,119,114,4,2,16,15,52,1,40,27,14,118,122,15,101,0,0,89,22,81,0,99,4,4,13,112,39,58,4,108,87,6,10,4,0,43,25,53,8,18,0,39,56,60,22,25,15,56,89,23,1,10,108,8,37,1,84,63,2,22,0,0,3,123,61,17,35,0,18,64,15,31,37,1,1,119,81,20,1,0,30,16,26,106,16,9,11,61,13,27,61,27,0,15,0,2,36,100,11,21,56,
