34,5,18,16,124,6,41,10,123,21,62,6,76,122,74,6,97,2,101,92,50,14,67,69,21,59,54,43,101,22,52,45,67,31,96,33,5,109,70,4,16,108,22,123,0,15,25,118,25,62,19,109,11,80,11,5,2,45,15,93,32,110,25,40,85,83,1,5,100,119,14,22,102,0,6,81,80,100,27,11,27,117,71,90,26,22,3,98,108,66,102,30,27,25,71,45,80,60,9,63,93,12,69,38,49,63,117,44,58,77,40,31,36,99,27,30,8,95,55,16,4,102,111,68,38,42,53,19,65,71,76,69,71,24,13,33,117,37,6,103,83,89,9,71,68,18,100,18,86,51,17,29,42,52,66,30,113,12,30,33,6,107,26,109,58,53,27,101,48,68,18,76,75,103,13,125,33,63,12,116,16,36,78,60,89,32,52,0,112,45,74,56,11,8,5,118,6,73,6,30,79,63,71,72,33,80,1,96,10,103,6,38,74,76,108,31,6,34,79,97,9,73,100,9,3,25,95,60,11,60,116,28,88,58,31,24,100,58,81,102,17,9,27,114,55,122,25,38,88,73,12,23,78,24,4,119,1,96,33,107,99,20,19,31,114,20,82,0,90,12,63,30,104,86,9,13,99,74,37,105,112,28,10,113,4,85,87,34,39,44,4,1,112,90,120,81,66,77,25,31,114,72,55,45,94,
1,8,90,13,1,29,121,2,46,2,85,19,0,0,125,24,108,6,0,0,39,119,122,15,35,16,120,57,7,9,98,91,34,11,11,10,119,19,25,102,1,44,3,68,107,74,24,0,1,120,109,75,57,0,10,122,103,118,35,17,26,6,20,44,92,1,9,30,4,99,46,89,29,28,54,1,124,0,9,32,120,6,24,5,13,114,88,81,1,105,1,20,95,121,33,89,7,56,52,63,50,26,0,44,96,76,43,11,2,27,4,83,69,59,0,68,1,120,39,51,28,13,1,1,72,23,57,66,43,26,2,17,10,29,110,17,5,50,107,67,57,27,29,106,5,45,59,101,31,30,27,67,84,19,114,43,53,5,47,74,94,0,48,48,8,36,116,2,55,33,77,4,45,12,34,9,12,94,32,32,60,10,39,87,25,39,62,20,10,0,104,0,8,37,9,100,27,4,5,53,55,89,2,47,40,21,7,118,0,65,10,103,3,115,17,21,75,81,10,31,0,98,2,43,80,11,36,0,38,108,26,7,98,23,35,0,83,17,76,1,2,76,3,17,0,39,2,50,21,32,10,28,6,22,118,75,121,14,66,29,18,29,81,51,1,39,115,56,29,91,101,29,11,1,117,39,14,0,84,94,22,10,7,103,39,10,33,15,0,37,96,55,16,0,99,111,33,42,79,27,2,4,39,74,100,
87,71,3,29,3,2,4,92,8,11,14,39,119,15,0,89,2,0,45,7,43,7,22,14,6,40,24,55,17,30,9,34,29,75,37,41,86,0,36,34,83,14,19,13,23,0,0,123,12,3,9,0,49,19,12,0,43,40,12,47,101,3,102,12,23,26,50,19,1,38,3,74,4,3,87,45,0,41,72,90,11,1,21,11,104,2,14,90,16,81,14,1,4,98,110,60,5,50,10,18,5,77,92,61,30,10,1,24,18,3,32,15,2,110,1,49,31,7,34,5,14,37,42,4,3,28,102,61,15,21,14,51,19,76,0,6,32,39,53,0,1,13,108,94,30,9,14,48,16,26,95,34,18,36,8,48,17,67,54,1,2,16,33,90,102,3,66,85,9,15,16,31,89,3,25,8,76,14,55,0,2,5,79,74,48,114,4,27,21,19,8,9,10,125,98,10,10,1,18,110,73,25,24,6,99,16,101,1,113,5,0,90,8,23,55,3,18,50,16,101,6,51,19,90,0,5,0,119,104,54,8,106,19,20,0,17,93,20,29,1,10,104,102,73,34,23,85,22,4,94,9,51,1,75,12,1,59,47,52,23,51,25,10,34,5,2,11,87,105,63,0,3,86,33,19,0,1,97,41,3,36,15,108,1,5,2,107,112,88,1,0,54,124,69,27,68,8,63,31,30,1,95,91,73,60,
52,12,2,16,34,71,1,58,5,50,70,14,13,103,46,17,20,59,8,111,0,0,0,38,38,119,0,18,34,124,29,8,5,92,94,59,3,7,13,7,46,73,26,54,93,52,19,31,75,0,0,75,126,21,2,2,102,47,26,54,11,29,13,75,22,68,55,0,0,44,107,0,0,7,3,6,14,59,53,23,0,30,85,9,78,0,18,1,111,0,84,110,2,23,7,6,22,107,8,0,33,65,50,11,14,17,18,108,105,8,107,2,7,13,62,0,120,4,0,35,14,55,10,108,4,0,14,115,35,22,32,42,70,9,11,95,1,23,1,53,6,31,93,0,47,36,115,22,0,23,110,27,25,85,35,76,110,24,1,2,113,100,8,1,0,6,92,45,11,56,118,0,17,29,10,11,74,7,25,42,74,123,6,4,18,57,76,92,30,9,2,28,31,60,4,23,108,20,69,15,0,20,41,19,101,92,100,6,106,0,61,0,87,8,25,96,87,9,78,0,109,18,2,65,1,39,16,0,4,2,22,90,11,114,29,3,56,89,24,83,40,7,6,25,9,8,58,82,31,1,0,4,0,126,0,4,17,41,13,22,3,17,125,53,48,45,24,103,27,12,24,77,95,47,31,40,96,18,100,10,105,33,1,8,99,4,0,60,5,8,80,17,0,25,0,78,98,57,0,4,8,18,1,112,93,
17,3,7,92,50,105,22,8,0,2,126,12,6,0,77,47,47,1,0,46,121,32,25,1,16,43,96,103,60,23,6,57,60,0,0,31,88,121,1,16,58,1,53,4,58,77,19,0,0,113,17,6,2,6,83,48,40,17,11,11,8,94,99,12,6,110,3,20,15,82,36,9,1,2,13,0,1,70,4,109,0,50,0,88,8,55,8,104,76,19,32,15,3,73,29,55,90,13,101,89,26,45,51,3,45,116,17,17,12,31,78,119,6,57,6,73,0,10,109,122,70,3,0,71,25,77,64,41,20,0,92,8,75,27,2,104,24,35,7,35,67,6,38,14,79,103,0,6,45,75,15,23,30,64,38,28,0,7,111,25,94,0,0,0,107,17,96,58,43,82,5,32,44,7,20,4,18,8,52,37,58,12,2,3,73,72,59,56,0,10,21,112,10,121,5,69,115,54,67,5,1,112,53,97,0,9,5,116,72,4,2,88,7,66,84,84,4,4,33,6,112,45,28,7,10,0,52,0,87,5,29,8,75,97,5,96,37,14,26,10,69,11,83,2,13,6,124,0,42,31,30,104,79,1,8,2,49,68,41,104,98,20,9,17,18,106,35,31,0,1,78,30,0,6,12,30,51,5,85,32,0,2,96,7,35,0,0,64,12,25,8,92,0,13,15,3,97,2,60,110,65,13,1,104,92,
47,107,89,27,28,2,0,124,94,7,0,90,113,28,15,7,90,60,9,0,2,44,117,115,42,3,17,70,106,13,93,75,25,88,9,24,2,39,14,93,1,1,79,74,49,23,62,3,113,70,20,70,0,32,110,3,0,35,116,18,52,20,17,73,50,3,42,66,38,45,0,1,111,33,3,109,0,0,110,69,74,43,22,1,0,115,3,12,10,6,0,90,18,27,14,42,3,3,5,2,96,9,108,7,43,15,41,25,85,9,52,6,3,123,12,36,19,76,0,0,1,115,87,47,11,27,4,75,20,12,29,95,5,113,29,2,47,0,15,92,4,32,20,44,34,38,8,94,48,40,21,75,45,62,23,13,105,123,22,3,0,0,115,12,4,31,0,27,88,28,22,64,39,97,10,0,10,81,30,118,1,2,33,17,31,117,29,10,11,93,5,26,2,22,37,32,93,0,12,91,41,59,20,64,0,15,0,3,22,126,9,106,19,8,11,14,28,15,76,64,86,31,19,12,24,6,75,39,60,20,85,32,4,7,87,108,6,14,14,19,74,9,4,13,65,124,0,51,75,25,99,15,6,5,4,44,20,13,59,28,36,2,57,55,65,76,6,0,24,122,125,102,0,25,4,51,2,32,1,108,19,111,53,0,0,33,51,78,107,7,3,11,58,59,59,7,3,12,9,33,15,30,25,46,58,
67,29,96,5,35,37,64,43,16,113,0,24,0,9,21,9,8,108,15,35,9,9,81,0,87,12,52,14,48,77,60,60,28,23,66,43,9,59,4,69,23,108,4,20,0,0,81,38,10,9,8,21,42,44,0,12,120,60,101,17,5,19,12,11,19,14,39,36,43,0,58,97,15,3,3,0,114,0,23,1,78,4,15,0,35,34,44,2,12,10,122,114,6,0,6,113,0,6,14,108,79,41,6,98,5,20,4,0,93,42,125,111,10,2,18,1,82,105,1,12,60,83,30,52,5,3,2,123,13,106,0,7,0,35,71,1,8,23,94,1,18,109,14,8,52,97,77,37,1,6,53,29,6,25,120,65,11,28,1,104,110,106,0,5,0,51,74,54,6,13,7,33,20,7,11,118,101,14,50,17,13,21,16,102,45,1,67,2,42,0,108,3,86,1,110,4,32,7,68,38,111,0,0,80,9,42,40,19,0,29,0,58,21,47,23,18,48,59,78,2,2,75,35,71,38,48,59,19,0,19,83,17,38,41,15,22,18,26,47,48,57,22,2,28,9,34,21,118,13,0,1,0,7,18,124,15,19,0,105,23,60,1,34,122,12,11,13,76,33,27,0,1,67,73,24,14,23,120,67,32,58,7,0,24,29,117,51,1,18,4,41,48,13,9,2,38,0,48,32,53,15,20,41,101,59,
81,0,58,0,103,0,112,0,103,1,0,15,112,98,5,119,5,75,49,116,49,1,0,2,16,58,63,109,33,70,12,19,14,12,87,12,17,5,27,15,26,120,1,29,42,25,49,30,27,118,63,8,10,0,52,63,65,7,25,26,48,19,11,57,90,12,114,71,42,66,43,14,5,110,16,39,43,10,2,26,57,9,7,118,47,0,2,15,106,80,29,0,60,10,62,6,2,105,32,6,29,84,60,25,12,72,59,17,29,18,46,109,47,40,24,10,38,12,114,67,19,12,45,26,14,113,59,0,16,6,8,73,105,2,9,34,73,108,6,2,90,15,68,29,12,38,26,22,40,12,51,7,121,22,52,63,56,31,84,2,2,10,5,30,5,0,46,37,20,33,58,20,7,58,43,56,45,32,22,32,104,91,72,27,13,58,51,37,18,0,6,18,123,24,9,4,3,104,12,13,106,5,92,26,104,0,24,5,5,29,19,39,38,0,8,51,119,54,8,42,25,29,68,22,10,66,13,14,40,48,111,28,56,32,87,111,70,20,62,12,8,51,99,16,86,0,75,20,31,113,36,4,1,11,9,109,68,73,3,23,37,13,5,71,3,65,94,100,8,0,14,85,3,46,14,0,110,0,60,112,11,8,65,0,43,32,12,11,7,49,43,36,113,6,38,5,4,97,88,2,66,67,11,60,96,
9,7,51,41,98,5,17,0,96,10,35,20,25,9,0,23,33,56,8,3,28,102,1,117,13,91,2,27,64,25,42,17,94,92,90,0,40,41,70,18,1,10,53,80,18,21,19,5,53,7,57,18,35,2,19,119,7,33,29,77,21,45,41,50,30,52,13,27,9,41,54,32,9,96,12,5,52,8,46,109,0,50,41,103,1,86,15,1,1,76,10,75,91,0,0,49,107,29,44,41,62,0,85,43,121,25,8,29,24,36,7,8,2,6,123,39,10,0,12,4,95,82,22,70,79,54,16,2,30,30,59,5,15,60,0,25,4,79,66,116,14,6,34,30,8,42,98,21,23,18,102,102,58,12,92,3,18,8,119,66,24,0,8,20,20,73,43,0,60,8,114,16,27,0,4,8,69,40,30,22,115,6,52,98,27,99,0,19,16,30,54,18,101,43,0,85,5,106,74,51,26,101,76,14,44,2,0,10,1,29,69,12,34,97,45,31,4,62,1,69,122,8,108,101,80,32,12,49,95,24,6,41,2,64,10,97,8,11,34,9,19,49,18,15,9,9,44,18,7,15,15,87,14,48,1,79,9,49,13,77,4,53,5,89,60,78,40,6,13,52,94,10,0,1,6,6,39,48,65,12,8,24,26,23,19,25,6,82,37,37,44,22,38,49,100,88,16,18,21,0,56,93,51,41,67,
6,116,2,106,0,6,49,101,14,16,84,35,5,0,8,62,12,14,61,18,3,1,5,10,5,75,6,22,7,1,7,8,104,60,6,47,68,66,68,1,29,48,9,1,6,24,20,59,119,1,2,1,2,115,46,2,70,8,24,6,106,9,117,5,19,50,31,40,16,50,10,118,74,17,68,0,0,70,51,53,30,50,6,0,66,112,8,124,7,0,6,96,7,11,71,71,7,0,9,22,61,22,43,14,34,0,87,15,58,16,77,6,102,37,11,5,0,11,28,18,5,46,18,104,2,4,114,63,1,8,113,15,104,3,31,103,23,53,42,10,7,3,121,21,21,23,0,43,33,89,9,103,0,35,12,38,70,2,82,103,86,5,23,86,125,78,2,0,2,0,115,41,7,120,11,3,2,15,115,19,34,0,51,9,93,7,94,37,5,0,121,23,3,5,46,37,18,106,63,22,1,104,2,28,30,3,21,0,14,4,120,7,6,9,0,109,38,25,46,0,21,68,13,17,0,31,81,87,37,19,6,14,69,41,81,7,101,11,60,8,68,109,16,14,0,52,29,76,114,1,12,10,43,72,65,9,4,1,61,16,45,34,94,72,89,100,6,5,13,81,46,6,27,52,8,14,18,103,6,53,107,5,18,32,30,14,40,60,98,51,118,16,32,91,2,82,9,1,1,71,0,77,70,77,59,
