40,11,121,16,7,40,42,34,43,13,45,7,75,17,52,77,27,94,28,104,15,90,13,14,26,74,78,26,54,32,75,71,117,44,47,65,49,72,36,70,42,66,64,34,7,48,43,80,85,34,31,97,74,2,94,91,35,72,74,40,106,26,16,74,78,13,112,78,90,9,65,54,28,15,66,72,17,30,60,54,24,27,27,77,22,32,54,97,15,64,73,101,32,70,59,12,31,43,25,31,49,52,18,31,65,25,9,22,69,26,45,41,70,23,113,8,54,72,76,17,83,20,67,79,71,7,25,86,3,40,126,42,60,8,52,60,92,105,78,65,44,27,21,58,12,46,52,54,60,74,123,10,1,35,116,87,12,47,78,72,108,21,35,99,77,35,64,56,80,31,29,20,111,47,64,15,6,62,108,45,87,96,26,18,0,119,89,122,8,32,72,23,58,11,53,104,9,50,50,75,94,21,46,81,27,72,40,64,31,28,66,109,3,78,115,54,69,71,33,34,119,17,13,65,67,116,78,46,24,12,93,6,87,123,38,23,23,104,21,44,80,65,73,51,11,12,63,121,78,19,74,21,60,34,88,39,50,52,53,25,58,10,33,36,5,40,23,107,85,45,19,31,101,101,39,20,60,21,2,73,125,18,66,53,81,70,42,13,38,120,81,79,44,23,87,46,68,93,58,58,71,55,34,27,44,
103,86,21,8,52,47,104,15,13,14,86,19,67,11,36,47,78,21,11,70,6,10,10,65,80,107,52,77,92,37,6,6,23,94,24,28,80,44,41,50,51,9,18,59,91,37,7,57,32,68,20,14,75,41,28,11,16,8,11,79,0,113,34,38,2,74,94,117,6,9,20,8,61,102,79,91,8,26,115,56,77,85,20,29,102,4,50,9,25,65,95,69,4,8,1,108,52,108,118,21,7,13,57,66,5,38,34,11,13,33,30,116,7,13,30,78,40,21,77,25,74,15,90,13,6,111,98,25,94,15,1,48,56,37,50,34,56,7,36,59,44,96,64,2,12,85,41,21,22,19,5,79,6,13,7,16,31,35,90,12,15,34,34,16,30,92,47,26,24,24,92,117,40,26,3,5,45,56,23,33,53,17,39,62,10,32,8,28,14,113,117,37,78,114,14,0,18,11,112,23,29,33,34,20,41,7,112,11,24,62,47,49,52,31,73,10,12,6,91,80,51,42,92,13,18,0,30,6,126,35,102,27,57,3,27,50,16,98,31,54,20,53,2,5,107,39,5,13,23,20,7,71,50,10,5,42,8,24,93,36,22,21,70,25,70,104,18,5,53,47,75,25,69,11,25,44,13,60,38,23,8,41,31,23,41,45,95,31,57,15,40,4,66,80,43,35,6,23,20,14,46,40,37,88,90,
53,3,1,11,56,94,1,26,44,102,43,36,71,63,59,5,8,40,92,47,4,9,19,2,17,20,35,15,57,49,88,29,21,9,26,91,66,112,8,16,77,61,22,104,1,48,57,12,75,46,64,70,22,18,0,13,113,36,73,18,12,2,12,107,65,116,3,1,1,76,11,2,63,21,35,14,85,40,13,20,23,25,45,80,11,48,42,36,9,3,110,31,69,103,25,30,25,66,11,49,31,87,18,86,26,96,54,24,1,18,4,103,37,71,9,12,21,39,40,8,1,72,63,60,43,62,8,8,12,117,3,41,5,65,19,70,1,77,90,18,73,24,22,92,29,0,44,50,62,98,6,8,9,13,23,3,88,74,37,7,75,22,18,7,34,26,82,49,93,71,32,0,15,57,54,80,36,5,8,7,47,95,73,6,58,3,6,3,83,34,31,65,20,0,4,75,60,90,15,67,30,13,30,66,64,26,29,19,117,86,14,19,41,22,39,15,7,61,34,35,8,31,20,0,88,11,77,60,29,2,23,3,6,1,85,47,94,84,71,110,52,14,53,95,36,48,20,33,12,16,16,11,37,110,43,75,77,68,4,54,54,83,20,25,30,47,22,58,22,104,35,49,29,28,54,9,35,74,48,50,0,44,36,110,13,37,39,2,80,73,11,63,34,12,5,38,100,20,94,23,53,91,17,29,72,
6,11,50,76,7,54,36,74,31,12,30,55,12,7,54,3,73,48,42,2,84,80,100,46,1,4,123,110,95,50,22,13,37,74,51,33,28,25,45,61,46,108,64,10,21,9,34,10,55,45,11,13,13,87,83,62,30,14,89,1,6,79,19,79,100,0,2,97,84,10,40,76,125,20,10,27,60,14,28,56,83,41,86,11,25,22,5,9,49,51,47,13,46,33,79,44,48,26,29,62,44,67,27,62,18,10,80,99,35,26,78,43,72,9,7,119,14,85,2,2,1,117,22,86,48,14,10,2,10,41,66,32,106,66,72,54,0,88,16,47,53,56,92,16,1,31,99,64,62,0,0,101,101,5,94,0,6,10,24,6,98,12,99,46,17,18,24,53,1,7,40,73,11,6,113,5,7,23,65,27,113,54,30,62,26,10,46,87,59,10,50,43,4,32,100,14,17,51,68,44,75,32,12,80,33,90,53,63,23,8,31,116,100,6,26,19,37,8,125,13,12,56,5,3,37,90,0,13,43,101,69,9,1,11,56,11,81,49,95,7,10,124,66,7,0,1,11,47,106,26,17,109,44,21,4,45,63,8,16,116,93,81,9,100,26,2,32,74,36,81,35,49,5,59,92,0,31,32,73,2,56,6,38,65,9,7,39,6,4,106,33,92,17,22,70,83,48,65,20,34,36,22,74,53,93,
10,107,29,46,24,3,69,30,28,117,11,12,5,43,59,54,100,34,40,12,94,15,6,47,82,29,22,38,25,45,21,47,11,19,95,0,16,28,115,107,49,100,7,85,2,63,4,124,16,7,27,107,62,14,15,7,22,43,36,63,67,40,51,0,0,20,89,11,12,18,18,33,26,25,88,104,8,39,38,39,72,29,91,6,42,29,16,61,64,72,5,9,28,0,55,21,65,13,37,51,21,6,60,64,44,56,40,36,44,22,89,8,6,76,99,66,29,0,15,123,94,28,1,2,5,32,42,101,18,52,83,18,33,15,0,28,8,58,16,43,3,16,4,72,37,37,51,40,5,55,55,85,20,33,0,38,47,76,35,111,1,31,9,111,4,28,49,81,46,15,5,0,114,75,100,2,29,72,75,47,1,44,58,19,9,25,6,37,6,18,41,26,44,10,15,4,38,7,59,10,18,25,38,66,12,29,33,41,34,44,82,6,32,42,19,1,76,18,23,52,3,65,2,35,0,108,41,32,29,119,6,29,4,4,76,22,39,4,14,15,13,80,4,6,20,4,42,1,51,23,112,15,64,50,88,70,25,0,6,72,85,18,88,1,51,0,58,39,106,15,56,4,89,39,5,42,75,55,66,11,83,17,34,37,65,37,11,27,8,5,83,71,109,33,28,13,13,23,18,12,11,25,27,74,82,
103,90,113,0,26,3,27,31,49,0,15,43,25,45,27,67,12,26,35,45,108,42,75,42,0,4,117,55,2,26,47,66,31,21,61,103,24,95,62,36,76,23,30,55,6,119,18,9,44,93,66,68,21,0,44,95,29,58,25,34,22,20,13,41,71,106,106,4,2,11,49,62,7,36,79,21,41,100,3,2,15,18,37,40,2,27,108,16,40,30,19,14,97,29,76,10,2,82,90,55,107,34,9,8,49,110,42,6,1,26,24,16,77,23,80,3,26,36,63,92,25,6,9,76,81,9,4,18,10,39,85,58,37,5,12,27,11,0,110,34,83,65,9,17,73,13,2,10,115,48,119,5,0,40,48,91,69,96,15,2,1,42,20,26,30,47,35,41,8,2,44,75,33,0,27,117,9,68,30,13,11,45,55,46,103,9,24,104,55,31,15,59,25,36,84,35,0,3,102,57,94,23,3,0,107,77,14,28,55,53,100,29,2,41,71,106,22,89,6,88,25,6,61,37,22,1,6,110,27,32,1,26,118,113,23,9,11,8,58,46,66,61,74,90,13,30,102,43,6,16,76,58,76,20,12,1,13,62,120,12,97,21,17,16,33,22,18,0,126,4,86,25,111,15,2,40,16,40,126,10,13,0,15,50,102,22,19,24,83,46,118,48,2,1,47,116,69,38,12,18,36,98,95,53,41,
30,0,7,56,35,16,93,14,82,0,99,41,92,57,94,46,16,34,45,31,7,53,14,4,35,13,81,47,28,44,5,12,28,18,96,6,26,18,59,1,40,17,83,0,104,3,26,8,12,37,7,108,41,16,0,42,6,111,27,35,61,14,109,20,14,48,10,10,122,20,49,5,76,46,71,1,19,76,105,105,15,20,0,71,87,14,13,23,22,33,48,56,17,9,52,31,35,8,65,35,87,20,81,80,13,4,48,107,79,25,14,2,90,84,35,16,24,70,32,5,25,112,13,98,93,0,11,37,84,47,40,24,12,32,87,0,7,0,85,33,13,36,44,34,21,11,49,10,66,12,10,25,96,16,9,97,17,10,5,33,28,30,30,100,46,56,7,12,31,102,37,22,1,39,32,5,33,32,71,43,82,21,58,7,52,75,47,25,87,40,5,42,23,29,5,105,91,44,9,14,5,58,92,32,3,14,17,70,21,5,8,53,84,80,11,2,51,11,49,25,30,42,5,27,5,95,51,22,47,4,86,71,51,2,2,53,89,26,52,86,9,5,63,38,51,109,11,28,2,12,100,9,16,15,23,10,65,46,8,15,5,32,21,73,1,21,28,3,16,48,121,13,10,60,31,96,9,43,12,3,0,63,57,24,99,29,12,68,102,24,1,40,14,59,11,10,2,63,37,72,79,25,2,100,101,
8,15,23,75,99,61,1,58,57,53,83,18,20,41,67,45,48,90,65,3,4,122,67,32,45,46,0,83,117,1,4,31,107,56,27,58,70,18,24,19,117,24,1,2,96,0,8,44,61,43,100,10,29,14,29,81,13,4,49,3,79,53,10,26,55,72,11,55,76,56,9,50,26,44,11,86,69,18,81,12,7,74,45,34,7,15,26,115,28,107,45,81,69,98,40,63,6,12,42,38,13,71,33,22,76,11,9,42,59,80,53,6,23,9,9,23,25,117,13,13,15,68,63,9,39,51,14,27,84,71,29,12,15,106,23,12,15,3,6,118,15,20,24,11,44,93,39,69,0,19,38,14,13,1,23,114,80,52,27,3,24,75,74,30,70,51,66,55,97,15,2,75,12,5,1,109,83,93,12,44,7,10,7,83,40,61,11,3,22,19,113,63,108,46,24,89,40,6,44,74,32,33,6,59,81,20,9,6,53,34,71,23,24,6,68,52,6,42,23,19,60,17,29,17,111,12,65,6,3,51,49,98,13,22,56,64,0,79,46,10,6,7,17,62,55,7,2,27,83,27,10,51,124,7,2,107,75,4,0,29,97,96,22,5,8,86,33,102,17,64,89,2,30,79,14,29,69,44,6,51,12,9,51,26,53,101,61,23,32,26,95,99,13,58,93,8,108,29,92,9,17,14,1,55,80,
26,28,42,96,4,2,0,79,25,118,5,28,22,20,34,20,15,1,24,123,92,5,7,30,76,36,63,17,5,91,26,79,11,58,8,50,13,8,15,47,0,39,110,53,80,28,28,45,8,62,38,2,103,38,48,7,103,20,5,61,31,33,38,41,35,93,21,29,11,0,27,122,30,67,89,29,57,62,102,9,107,6,39,0,24,100,25,0,27,55,118,32,38,22,3,10,101,83,18,52,62,75,4,30,74,56,37,21,30,109,78,0,3,44,38,119,110,37,19,48,10,21,47,5,112,13,4,79,10,31,13,67,74,46,6,11,76,35,3,34,9,31,80,13,42,75,15,31,60,81,52,10,8,117,17,42,31,18,50,24,85,16,16,77,35,13,75,25,60,84,61,4,5,81,31,28,19,58,80,69,35,60,3,33,2,85,75,18,2,66,35,8,21,75,90,15,22,28,112,0,9,46,60,73,35,13,109,39,52,113,0,60,8,82,29,73,56,71,45,3,79,67,98,30,6,14,13,39,39,61,85,17,89,38,122,3,91,65,16,30,35,61,6,77,2,43,45,67,3,10,0,64,32,8,65,15,15,5,16,6,25,0,35,115,90,70,2,18,31,31,0,102,47,3,2,9,18,29,66,84,7,109,57,89,0,11,58,25,77,29,0,23,79,43,74,42,15,54,49,59,13,8,66,122,73,
18,5,79,8,52,63,22,1,0,19,17,102,25,34,71,50,103,4,18,109,1,3,84,33,26,34,53,56,34,28,18,30,3,3,1,38,44,40,25,8,2,24,8,2,0,78,56,58,9,6,22,34,83,8,63,38,27,42,109,86,34,23,20,74,16,118,7,13,32,107,72,80,14,39,77,17,27,8,61,42,17,6,101,65,63,34,8,10,74,8,15,1,97,49,57,36,42,9,21,45,24,48,53,9,79,13,22,84,22,5,2,10,40,117,65,49,49,22,91,75,46,87,94,98,1,2,20,45,24,31,84,21,38,64,19,12,46,30,54,11,43,83,36,41,9,10,28,33,15,27,8,55,60,10,20,19,9,81,4,46,4,78,14,16,30,25,25,87,45,5,10,12,61,10,30,4,40,67,34,11,43,29,53,86,78,20,0,0,10,126,20,17,7,56,48,28,124,5,0,3,51,30,84,34,67,40,73,18,6,77,34,31,79,111,5,1,7,107,63,57,8,12,8,68,38,26,31,24,11,66,19,29,46,15,46,2,47,12,42,100,100,64,37,5,100,66,64,2,60,78,2,26,8,19,8,23,6,80,27,33,49,23,83,64,56,1,6,31,17,98,29,25,1,0,102,105,120,7,0,21,71,0,9,112,8,13,89,51,21,67,10,8,70,98,17,3,13,99,95,4,24,109,5,47,76,
