31,6,106,3,125,5,70,12,87,64,56,9,102,62,26,60,10,92,60,88,70,2,114,60,15,2,22,11,125,44,60,20,89,82,12,25,74,27,70,125,12,21,54,57,49,6,118,98,110,6,12,53,80,35,114,10,79,85,7,103,102,61,3,6,104,110,50,26,7,7,122,25,103,85,5,73,18,88,19,123,29,38,41,93,10,34,112,12,66,114,63,48,28,29,51,35,95,10,7,57,61,77,17,7,7,22,29,92,55,93,67,46,31,79,113,42,13,66,21,125,14,68,20,59,112,11,74,78,71,63,92,28,39,27,67,87,59,77,36,4,84,93,117,17,91,28,97,54,26,4,47,92,21,39,28,113,50,39,3,116,14,16,11,53,5,41,12,83,90,21,20,22,105,101,60,6,105,15,44,17,15,21,80,18,112,27,50,67,97,23,79,5,19,16,90,58,10,83,37,87,41,20,96,25,61,12,14,112,115,41,27,75,99,36,12,25,114,69,66,110,18,0,112,113,106,51,44,36,56,96,11,73,12,33,90,110,21,33,3,20,51,39,32,33,30,23,111,14,70,30,90,123,47,11,5,107,3,122,90,50,109,2,63,36,13,11,100,61,70,23,83,27,8,5,84,107,16,16,72,8,96,79,56,48,11,29,23,107,74,104,92,49,63,3,121,39,77,38,49,35,57,52,32,32,46,
31,52,14,7,2,118,1,97,8,14,77,30,49,70,27,82,22,1,55,28,1,9,16,30,52,31,48,0,4,89,11,20,63,92,99,23,5,25,2,72,0,46,119,38,0,60,96,39,18,65,83,7,15,44,112,27,3,64,46,43,22,12,24,19,64,79,34,29,25,26,82,78,31,25,113,8,2,17,5,117,2,3,4,70,84,43,104,14,30,23,3,63,123,50,61,23,31,8,83,115,94,0,24,4,125,23,31,36,105,27,25,15,46,66,27,10,10,46,2,55,20,66,79,2,42,6,106,100,29,1,15,51,102,10,36,16,47,2,17,22,86,76,18,39,71,21,0,48,28,77,44,35,1,97,39,42,0,119,9,7,48,118,63,4,17,125,43,67,12,34,16,12,3,2,22,89,31,101,1,93,58,93,3,11,40,108,72,58,29,19,24,19,17,28,38,42,1,122,0,37,0,94,47,1,8,32,23,95,35,5,0,99,34,49,22,1,3,118,19,2,29,33,39,20,39,77,48,60,75,35,30,8,105,46,50,51,12,0,47,120,61,14,1,3,58,56,2,1,101,8,8,0,95,10,42,56,49,5,28,89,5,44,7,51,101,65,71,78,36,41,6,27,68,102,57,27,0,9,109,86,123,3,2,58,25,64,10,61,3,63,44,60,55,35,31,12,15,111,73,99,4,52,4,120,69,
51,57,15,11,21,16,29,47,58,57,93,118,45,18,9,115,88,83,0,50,0,1,42,122,19,41,0,62,57,11,79,30,0,87,4,11,10,123,0,0,86,11,2,37,76,11,0,1,66,42,64,100,16,0,7,0,9,79,108,2,10,74,112,14,15,70,4,30,107,57,10,3,4,9,65,7,0,67,13,1,0,86,112,89,46,9,78,89,21,1,54,18,24,7,126,6,3,51,2,31,17,7,78,66,40,31,22,107,5,3,56,103,117,51,41,52,79,15,75,7,20,3,49,68,121,12,2,0,1,5,109,79,33,12,22,35,95,0,17,125,9,1,3,16,11,76,7,1,68,50,0,10,66,116,38,60,66,9,9,5,17,1,20,117,63,17,7,32,45,100,2,17,5,107,40,42,6,7,23,32,2,6,26,107,59,17,7,3,11,73,14,54,65,44,5,0,52,6,25,126,89,0,0,80,37,55,25,1,8,96,56,83,38,53,1,41,26,126,18,73,49,34,1,63,67,9,57,120,45,1,6,28,120,43,8,0,27,101,114,5,1,7,0,121,86,69,15,81,22,56,3,1,42,3,72,9,4,4,8,82,10,63,47,74,12,33,13,21,70,44,5,55,54,5,4,79,31,56,23,29,0,77,114,12,11,0,4,7,123,76,5,71,10,107,77,11,17,32,30,13,12,73,44,30,70,
48,1,1,1,56,95,43,6,100,2,3,10,26,117,104,38,42,0,4,7,41,30,44,87,3,13,30,2,53,87,2,7,0,113,41,119,13,15,6,51,111,17,4,40,29,13,45,49,81,50,28,48,35,0,84,97,70,42,10,13,77,66,2,0,10,58,96,96,99,68,2,13,63,66,13,42,81,70,2,4,48,10,1,22,50,9,108,76,15,8,75,19,94,51,6,8,5,103,52,37,25,99,2,0,10,1,38,44,95,68,29,34,56,25,73,25,25,59,0,13,76,70,15,71,10,15,114,12,93,13,1,121,75,58,71,34,35,3,52,4,8,41,83,78,57,0,0,115,53,37,52,22,6,0,56,37,109,60,117,7,66,8,90,111,67,7,32,1,1,47,5,111,1,13,95,2,8,79,114,53,28,48,31,0,8,68,71,87,29,22,5,102,20,0,109,5,8,6,1,59,0,4,85,0,101,3,19,8,65,31,57,17,66,4,60,33,88,10,21,3,93,101,12,28,62,55,40,5,0,6,122,19,78,12,14,53,117,9,2,9,0,96,38,5,5,91,75,10,53,73,14,108,26,0,9,53,30,75,6,9,64,65,98,34,8,36,42,13,9,25,120,104,46,14,21,60,29,40,32,43,3,11,2,0,108,1,53,2,16,7,108,125,28,0,5,10,11,98,105,55,111,8,24,43,65,
75,36,97,101,78,4,37,14,96,31,98,3,20,2,48,0,59,0,11,115,17,43,24,0,91,18,17,6,8,0,2,18,16,0,123,114,25,24,37,30,0,13,20,42,0,5,34,35,18,8,32,13,60,28,0,49,9,9,16,6,25,8,122,60,17,1,3,7,5,23,23,15,66,8,30,97,88,60,80,106,5,3,3,11,68,119,5,14,1,8,112,54,14,55,31,61,26,0,94,28,61,10,2,41,92,8,21,8,31,113,46,100,56,14,4,69,3,20,106,15,23,101,0,39,3,71,13,100,22,83,1,0,24,119,49,2,18,93,71,21,3,0,55,0,5,49,119,12,41,1,23,84,111,8,3,5,118,20,35,0,92,53,10,0,68,4,64,74,40,8,118,0,55,0,19,25,63,11,31,0,21,41,112,44,19,13,40,34,9,73,10,30,1,75,33,61,25,0,20,4,25,90,110,0,1,24,7,32,21,57,33,15,10,0,110,8,116,0,62,84,103,4,47,4,39,94,0,5,87,17,1,56,0,33,20,5,15,25,16,42,10,10,15,1,8,24,65,2,16,59,1,32,19,41,44,13,84,4,102,38,44,0,0,1,109,36,8,7,26,109,12,2,35,4,117,0,22,13,63,3,26,87,79,30,5,39,68,107,75,25,13,0,6,66,1,54,0,0,98,61,76,25,0,96,90,
47,17,9,100,11,0,60,120,54,54,3,0,51,62,112,28,50,115,25,1,113,1,65,81,71,0,4,106,107,0,8,1,93,0,3,14,1,40,75,11,26,112,54,20,29,101,60,6,42,105,38,48,68,5,5,46,0,45,80,118,4,59,9,13,0,9,48,85,125,17,78,40,104,42,20,31,2,5,119,3,14,36,68,0,103,7,7,61,41,14,1,117,35,13,31,12,29,14,32,37,9,115,32,26,27,49,97,25,64,41,2,42,6,110,7,41,85,71,9,13,4,99,2,1,3,91,19,6,0,14,65,6,46,14,2,60,57,40,0,24,72,102,4,1,16,1,119,0,0,49,117,96,0,4,106,121,25,107,11,16,25,4,28,110,8,17,90,18,122,0,0,0,42,82,47,11,2,2,83,75,102,12,8,15,18,64,94,29,95,15,115,5,95,11,7,7,4,100,53,60,38,7,7,36,70,56,71,42,85,71,16,72,42,67,15,0,2,11,116,13,46,80,75,3,40,11,16,86,39,57,0,6,7,121,104,102,3,15,13,83,6,0,2,7,19,121,9,88,1,101,58,9,16,3,14,0,1,14,76,18,118,19,76,12,2,1,67,118,30,109,9,12,33,20,33,24,78,16,60,101,39,62,51,71,0,6,26,81,5,9,11,24,51,38,59,0,18,27,7,25,40,36,49,83,73,
15,6,0,9,15,91,15,7,36,28,29,45,1,1,3,5,104,34,114,4,8,5,12,122,74,11,98,1,56,21,11,16,21,121,0,2,5,11,57,88,73,19,17,93,76,33,67,8,48,14,90,7,12,95,3,3,70,65,33,0,4,117,0,87,5,24,24,31,14,32,64,18,58,15,6,0,1,13,101,20,123,7,20,114,16,62,119,0,107,2,4,13,76,51,0,14,88,34,6,13,114,1,23,7,4,66,110,20,1,2,63,0,39,49,8,21,125,50,41,8,64,13,61,84,13,0,7,116,1,73,58,13,19,72,44,108,11,2,74,32,0,22,22,6,36,11,19,97,9,0,100,0,59,25,11,103,0,13,76,106,18,49,0,24,104,76,2,4,1,0,6,77,24,68,0,62,30,41,12,82,1,4,63,52,25,35,35,68,9,3,111,7,89,22,8,33,81,33,9,5,47,84,1,86,82,82,24,89,45,26,39,118,9,108,0,2,0,60,17,94,4,8,60,16,68,15,27,0,89,43,63,1,2,64,25,11,12,109,21,7,9,8,11,88,2,11,45,34,66,0,27,6,95,64,10,25,17,27,120,13,19,76,33,27,24,13,56,90,8,4,37,73,22,49,15,3,52,55,63,72,23,8,2,9,100,114,9,1,1,117,14,28,69,31,2,18,6,35,75,1,44,81,20,74,82,
38,65,1,8,67,45,104,56,46,116,0,4,15,42,53,79,10,81,43,38,43,1,4,9,9,109,126,4,11,1,3,5,45,53,27,101,57,10,40,1,84,7,21,47,48,33,6,54,106,37,34,21,75,0,5,0,126,0,7,11,32,13,41,98,89,74,3,15,1,53,14,82,23,20,1,8,90,66,3,15,37,49,12,12,0,124,62,1,81,3,53,10,36,10,70,23,29,62,88,79,81,10,37,5,16,95,20,7,95,12,47,64,9,21,3,0,97,1,100,16,81,15,98,5,5,3,6,35,55,12,64,30,65,31,60,25,32,67,112,11,65,20,0,34,42,21,1,9,115,2,0,0,121,50,10,1,42,81,52,9,11,3,121,9,3,1,15,6,72,91,2,7,0,7,5,72,24,104,11,0,103,35,30,52,30,33,10,14,98,32,78,28,9,25,22,34,15,7,26,38,16,0,1,118,78,73,61,97,14,14,26,9,21,49,1,98,0,81,0,3,44,85,44,24,2,16,119,15,21,1,40,14,82,8,115,28,94,36,50,13,113,27,72,4,48,0,98,21,59,34,18,5,75,29,7,30,20,61,0,11,37,87,34,72,87,39,29,4,0,22,67,17,46,72,98,102,105,21,4,16,66,0,18,4,48,110,54,80,20,28,8,75,70,17,2,4,68,32,20,12,51,8,8,42,116,
52,10,89,77,0,0,0,86,0,98,2,5,68,16,74,71,4,46,6,0,51,61,57,119,38,7,0,99,34,25,5,5,118,51,49,43,3,25,97,31,32,21,20,37,13,11,7,123,6,31,3,34,4,12,83,13,20,0,108,50,66,2,2,24,91,43,1,0,3,114,102,19,11,88,113,108,18,20,0,3,45,1,36,88,59,75,4,60,0,47,15,1,44,7,0,0,123,87,15,25,4,34,82,123,38,31,5,41,13,117,94,63,2,0,38,0,118,5,14,5,53,5,110,3,84,1,47,0,8,41,115,29,5,28,32,17,33,10,0,46,109,27,12,49,35,2,2,125,0,92,101,89,7,35,88,13,107,14,44,0,0,34,126,95,0,0,8,31,95,5,0,51,97,120,92,30,5,9,34,110,105,73,25,68,19,83,22,64,90,23,4,49,4,103,116,18,16,77,1,0,9,125,25,15,71,34,76,6,38,82,120,69,69,9,21,10,101,0,62,1,31,3,2,61,12,119,1,62,13,20,28,0,90,3,55,10,11,54,75,66,10,17,6,75,80,61,11,1,17,3,124,96,7,11,9,53,48,30,8,29,45,20,39,95,4,8,27,86,95,125,10,3,92,6,105,65,10,73,34,66,12,14,16,10,46,7,105,85,9,6,5,61,5,0,18,49,1,99,35,67,19,87,42,49,78,
48,52,76,5,1,71,15,91,54,5,31,28,98,25,14,15,59,12,81,53,5,78,2,1,32,30,15,112,2,1,97,78,1,22,2,41,12,77,5,5,97,108,86,5,10,56,23,89,9,20,93,40,7,4,111,12,2,56,63,4,28,18,97,3,53,8,82,60,74,0,7,87,51,105,9,2,41,5,59,0,17,56,6,13,78,11,0,94,1,3,28,101,11,15,28,8,48,77,6,8,67,98,41,78,31,19,0,118,0,2,22,44,18,13,54,22,3,49,71,15,31,58,3,30,17,17,11,96,34,54,62,7,37,38,2,1,100,63,105,107,2,34,6,0,5,56,13,2,38,6,5,122,7,50,31,7,55,0,24,77,124,16,2,3,105,86,17,15,0,0,8,25,36,33,34,3,73,87,1,15,61,7,108,35,42,58,1,119,91,76,19,9,105,56,17,51,13,8,112,28,7,9,7,0,68,21,1,62,72,65,11,2,76,0,124,103,76,48,1,26,113,3,27,97,39,2,20,96,0,11,51,89,24,46,66,64,21,99,57,12,12,78,64,102,7,14,10,17,62,24,64,8,4,5,55,1,64,41,68,18,8,43,2,7,18,5,122,12,0,3,5,0,117,23,27,20,27,120,12,10,40,24,62,86,24,26,74,44,7,34,60,25,49,105,17,57,46,4,23,20,2,99,14,87,32,
