59,18,3,101,119,39,69,19,85,95,47,116,68,1,43,52,40,24,115,30,50,5,58,77,44,60,70,83,41,59,39,94,102,36,35,18,101,14,121,25,34,76,21,38,53,79,45,33,82,41,80,23,121,19,32,8,105,51,62,59,17,36,39,29,12,62,12,59,70,31,9,71,12,29,7,34,54,75,19,27,43,114,16,67,64,86,16,41,48,99,20,103,50,40,24,78,21,109,80,41,21,55,5,32,8,56,69,16,43,45,30,51,6,117,9,38,21,111,37,70,87,46,24,2,36,21,23,18,72,35,33,47,34,67,74,28,7,45,20,104,19,66,64,108,18,96,113,2,28,87,63,34,55,71,3,9,119,10,110,28,99,38,38,87,8,112,72,30,45,18,98,51,56,90,64,69,56,41,74,40,23,56,93,86,39,97,41,29,24,71,98,61,66,30,31,13,100,6,120,19,119,26,89,70,26,12,121,17,76,81,118,35,27,19,78,56,49,55,16,101,17,10,68,118,18,15,89,21,97,18,62,63,87,0,109,1,126,36,103,61,26,10,66,81,106,81,14,62,37,9,120,55,88,63,33,72,32,57,9,34,80,53,79,35,31,44,83,19,31,19,68,73,80,103,5,35,99,54,57,109,67,50,86,67,74,37,24,30,84,46,39,57,56,85,47,123,7,50,108,48,86,20,70,69,64,
0,122,53,99,14,3,25,22,56,36,6,9,6,86,72,73,94,20,27,7,47,3,11,6,30,3,36,73,54,49,110,65,1,86,66,68,87,24,78,11,30,14,13,16,110,30,0,48,5,67,27,52,23,5,25,92,61,116,10,75,55,45,18,50,28,54,81,70,19,75,124,32,11,7,50,56,78,51,98,71,22,3,18,25,20,19,68,84,62,45,22,31,44,95,23,25,50,7,86,55,53,30,12,92,65,106,68,34,86,25,11,7,91,3,0,125,35,34,29,41,9,12,15,104,7,32,108,37,105,52,59,16,6,4,109,70,28,36,8,7,49,120,5,42,65,0,12,61,100,83,42,39,8,16,29,118,67,27,11,14,95,6,13,107,87,10,22,73,98,47,27,5,3,10,46,20,75,9,6,36,75,33,45,3,38,33,11,12,24,61,30,11,2,66,44,23,48,3,0,62,27,72,63,28,79,1,14,31,44,60,15,25,48,60,14,5,12,53,119,7,52,78,14,11,111,64,75,58,8,71,0,4,30,6,43,6,69,7,8,32,118,13,68,72,2,3,10,51,68,59,26,10,23,18,90,96,58,0,40,50,33,14,25,38,44,69,101,26,74,14,7,23,46,4,107,24,3,59,25,4,34,6,113,24,11,1,107,114,88,3,32,2,20,5,56,56,61,51,77,1,10,8,95,68,94,
22,8,88,10,5,0,27,107,13,54,9,10,6,4,7,50,66,46,14,1,5,112,122,6,9,0,123,20,105,91,28,24,11,59,5,89,83,28,3,57,97,13,90,3,50,14,12,78,23,11,2,103,50,64,41,26,3,9,11,22,103,7,0,19,25,12,8,12,83,8,7,0,43,83,14,77,36,71,49,31,37,5,92,52,98,27,15,41,0,2,14,58,99,27,95,5,1,6,68,11,8,42,74,28,47,95,6,32,38,1,90,22,77,13,38,4,55,1,50,1,6,116,42,13,24,66,12,23,34,31,24,50,119,13,5,34,56,97,97,82,49,1,24,86,65,10,63,23,15,0,33,6,34,119,0,35,0,13,0,89,30,26,96,31,50,13,62,76,13,64,34,31,11,59,80,12,33,41,32,41,16,58,15,39,107,27,22,77,70,84,12,5,1,125,39,9,0,0,0,84,38,51,16,107,72,42,18,59,18,6,4,83,44,33,12,21,104,6,58,29,99,43,0,6,3,42,20,32,0,96,78,16,0,80,1,75,1,16,11,102,58,35,44,0,0,100,101,79,68,51,53,3,75,2,72,24,6,4,107,78,59,29,74,69,57,52,3,11,50,13,124,107,19,116,2,6,2,118,5,24,59,32,52,1,14,74,21,5,11,1,102,101,42,34,10,29,11,19,21,32,34,6,11,108,87,
10,13,31,33,86,122,104,2,10,54,68,55,75,117,22,44,12,28,20,91,90,16,0,13,36,19,17,82,42,12,4,36,107,66,67,24,1,29,9,125,26,13,20,18,84,10,60,1,3,78,54,91,88,89,33,7,22,111,115,46,63,10,110,110,89,71,0,22,112,5,4,9,5,7,47,7,40,78,18,1,58,99,3,88,79,8,22,8,26,2,117,9,48,10,35,29,69,38,76,31,47,0,27,7,43,33,22,7,29,61,98,22,0,30,21,18,40,32,10,86,77,60,14,21,2,42,1,24,1,48,29,25,26,25,96,51,8,4,89,3,12,14,61,11,48,27,117,52,7,4,79,6,10,102,25,2,5,81,8,11,10,15,26,24,18,15,25,49,29,75,12,46,112,111,14,31,23,31,9,13,87,21,11,15,6,37,14,35,20,5,60,68,86,2,44,0,62,78,89,3,34,64,41,19,31,28,52,3,7,6,17,63,3,7,92,41,32,5,16,58,35,2,6,98,97,19,11,19,94,4,19,17,51,2,12,43,59,89,11,2,95,23,16,29,59,7,0,21,9,13,35,51,0,112,96,30,34,95,8,12,33,99,95,7,5,26,26,93,44,18,3,39,6,22,15,67,37,10,13,42,67,80,3,17,73,17,57,56,54,81,40,36,6,102,27,2,0,27,7,68,42,60,19,29,54,
58,45,45,36,3,72,89,80,65,5,88,3,11,14,30,62,73,51,77,83,64,28,5,23,3,116,5,52,16,28,51,63,26,25,55,11,1,49,24,5,40,24,121,13,53,6,26,57,12,38,13,0,4,14,66,76,26,61,26,40,14,92,40,9,21,58,116,67,0,103,28,65,11,62,87,5,12,82,48,100,27,23,70,17,4,91,69,7,77,4,4,102,29,50,105,37,35,79,83,22,6,40,107,1,52,55,115,41,0,103,6,104,2,25,7,49,3,62,16,7,25,2,56,32,16,30,7,3,23,117,17,54,8,29,24,64,15,3,6,37,27,4,43,2,8,115,0,36,93,62,11,9,19,85,69,6,11,105,22,5,23,106,10,1,73,70,36,2,23,116,60,86,41,14,17,19,39,10,20,59,55,11,12,74,66,96,15,1,30,10,122,37,47,5,19,29,69,6,118,0,7,116,74,1,72,27,2,0,47,20,125,2,69,94,27,25,0,7,36,50,2,73,13,63,39,11,92,21,14,2,112,4,61,66,27,9,4,106,93,6,15,35,14,50,59,11,50,24,7,107,9,69,90,53,14,19,27,80,3,25,63,25,30,7,43,22,52,3,67,96,1,80,58,10,55,19,9,62,52,80,3,16,16,25,1,10,10,6,117,110,27,38,107,0,10,17,60,103,48,27,60,40,41,52,56,
1,4,2,56,83,51,3,29,5,19,126,32,20,36,25,4,105,2,104,2,10,14,30,19,53,44,26,3,107,29,7,16,98,1,63,19,115,42,20,93,18,11,5,99,10,93,84,65,40,6,84,37,32,38,31,81,29,38,0,7,66,108,29,8,12,50,2,71,36,55,0,92,104,33,12,11,41,40,44,77,7,27,27,3,98,70,3,121,20,30,4,2,39,95,38,78,9,23,22,56,1,0,73,17,83,67,15,11,1,71,7,18,4,117,74,10,4,21,47,119,67,7,41,3,81,2,34,110,40,19,9,33,0,73,1,63,11,72,25,75,1,10,0,95,20,122,17,28,46,28,71,25,33,4,79,9,92,18,44,7,16,4,75,27,94,7,11,4,108,16,125,24,15,19,29,39,36,53,104,98,9,73,19,7,8,27,103,10,92,3,16,3,2,53,121,54,18,0,107,51,0,51,41,56,17,9,19,17,111,13,7,40,11,6,57,11,50,4,14,103,70,89,52,8,1,4,37,0,100,43,88,50,23,8,85,83,78,96,21,20,33,72,12,24,10,66,14,14,31,22,26,42,99,42,1,4,36,14,42,36,16,23,97,74,14,3,91,93,29,27,77,18,2,13,13,10,122,9,52,26,21,38,53,95,41,96,40,6,5,0,42,13,12,23,8,5,25,13,52,47,37,12,7,52,83,
96,88,12,1,7,26,40,95,19,8,0,102,16,15,58,8,15,34,27,5,23,66,23,113,17,3,6,100,17,4,76,19,23,43,89,38,22,37,33,26,67,54,7,10,15,118,27,6,86,82,20,47,14,17,58,86,32,55,103,59,24,1,83,74,41,62,43,6,8,0,89,87,35,13,17,11,12,124,23,13,31,12,2,40,26,94,50,17,0,2,21,104,1,98,63,7,5,76,82,115,103,16,4,25,40,10,33,28,121,23,35,70,5,4,16,6,30,61,14,8,9,10,122,22,11,34,95,8,21,20,13,58,19,32,8,4,105,3,25,54,2,4,106,12,25,4,56,71,88,56,14,46,81,8,110,10,1,9,114,13,99,2,55,64,0,1,23,9,59,45,21,8,93,31,19,16,59,86,29,24,25,14,109,9,36,46,29,93,0,18,8,2,67,24,32,65,2,0,47,89,22,39,25,5,42,102,4,77,26,45,20,16,44,15,36,4,38,21,56,1,20,1,81,58,95,30,8,49,13,106,0,70,37,61,35,11,34,4,2,46,111,55,43,15,83,91,12,72,78,18,32,18,15,13,59,92,13,56,6,4,71,108,42,2,13,37,35,70,7,24,10,32,1,10,50,19,18,2,0,27,98,20,0,36,20,105,21,95,35,43,12,86,22,21,55,93,108,13,45,6,27,43,65,33,107,
7,18,32,54,54,19,35,50,2,12,63,100,41,32,13,77,3,28,7,112,106,29,103,38,8,48,57,14,38,54,84,56,5,45,23,115,42,35,29,2,12,3,96,108,78,7,45,26,82,6,43,29,60,36,11,24,21,67,99,6,28,0,0,23,110,3,14,0,26,3,20,12,78,46,60,56,64,17,7,81,13,0,9,80,103,56,25,0,0,1,43,77,106,12,27,44,47,98,63,29,112,37,17,8,5,20,94,35,28,14,72,77,91,3,46,39,94,52,81,5,61,39,3,80,44,27,28,22,85,16,43,71,19,0,105,6,52,24,3,1,49,3,21,2,20,24,1,71,23,51,24,74,6,50,1,58,31,39,111,14,17,16,12,51,35,106,33,67,0,1,53,23,21,103,101,13,72,0,18,28,57,30,92,68,19,105,7,17,28,21,44,15,104,47,4,8,93,16,5,14,2,8,92,14,2,123,99,30,2,15,30,54,68,0,20,2,121,10,92,0,4,6,120,101,22,31,42,37,32,42,18,36,19,24,118,123,25,13,76,22,33,2,4,78,4,4,93,108,87,55,11,0,0,118,70,89,54,10,9,8,95,70,13,39,36,25,11,63,13,52,8,1,18,108,1,0,3,80,20,121,67,1,4,116,34,5,8,22,1,125,14,22,7,35,38,18,29,18,4,51,15,31,101,50,55,
2,27,74,58,22,3,50,0,8,26,23,17,12,11,31,26,14,4,57,41,21,23,17,30,62,29,83,8,2,4,5,23,43,5,28,27,33,16,18,1,20,54,6,12,17,20,74,55,33,58,8,12,25,0,35,64,118,57,27,0,39,25,111,0,3,23,97,65,3,72,73,9,25,2,10,111,18,0,44,2,43,81,64,5,11,38,18,35,87,15,29,41,29,74,86,111,40,3,60,36,3,6,25,111,37,2,23,92,108,50,43,8,3,72,99,19,0,38,45,19,31,85,50,3,30,56,24,57,14,19,71,17,2,53,30,22,10,73,12,83,34,28,1,52,8,56,84,17,11,44,38,102,19,7,45,115,89,16,14,18,60,56,37,11,47,63,16,4,34,8,27,16,5,44,2,3,54,51,119,107,35,7,67,42,5,25,30,83,71,17,39,65,89,50,67,41,6,1,21,121,93,2,0,66,10,80,10,3,0,74,23,25,19,25,19,37,2,100,1,35,24,76,68,14,47,3,68,84,74,20,42,28,49,11,44,1,3,124,64,5,1,71,14,25,55,15,26,12,56,68,28,63,76,103,0,0,14,55,77,50,6,96,31,12,19,13,80,14,74,1,22,83,88,16,56,68,6,35,12,3,26,90,46,6,68,5,4,62,2,26,17,7,9,88,115,21,17,81,25,42,2,110,71,65,75,
43,11,12,35,26,35,65,54,16,7,4,0,105,55,95,88,19,16,23,10,22,55,7,100,17,9,1,5,42,122,47,98,24,59,42,54,29,3,54,88,57,98,28,42,12,12,60,20,4,90,102,15,23,9,8,23,109,49,19,26,10,96,43,82,21,8,5,25,17,73,16,2,0,102,24,17,20,21,51,0,104,38,34,3,9,38,1,76,50,70,8,30,18,33,71,43,15,23,59,21,5,12,13,31,1,89,84,10,32,55,27,94,5,61,7,79,78,11,19,0,12,35,40,30,10,23,45,17,4,1,69,13,124,71,1,10,16,58,41,42,11,14,85,24,37,24,19,0,42,37,68,3,73,57,74,31,0,1,117,19,92,56,0,13,52,3,28,89,13,50,5,32,0,92,13,42,19,82,57,12,47,23,70,19,15,5,89,0,63,65,22,77,7,41,16,9,0,74,9,110,20,22,11,20,55,14,19,29,96,51,13,56,4,20,0,125,35,76,29,49,33,58,13,45,23,32,43,22,81,102,77,58,1,16,54,78,68,5,13,3,37,42,20,20,29,23,61,8,119,17,12,25,3,40,89,31,13,7,4,109,11,34,15,12,121,79,4,0,31,89,58,32,31,16,9,5,74,5,87,12,83,92,39,38,53,16,91,52,9,2,26,96,28,54,0,3,14,88,6,67,89,26,25,56,82,
