15,97,123,37,57,93,65,67,13,5,83,11,98,65,26,71,4,108,9,21,15,71,97,84,8,23,91,24,117,2,5,21,74,78,51,38,10,120,15,94,115,87,29,45,77,17,57,46,88,38,89,27,37,0,117,3,124,17,87,23,13,44,2,76,90,102,37,117,29,33,59,64,15,47,18,66,73,37,12,49,38,9,49,50,111,43,118,50,61,29,60,53,49,31,105,88,51,37,48,68,77,21,68,14,114,35,58,50,44,39,3,83,67,72,80,66,46,90,37,91,74,36,50,19,31,53,29,76,18,25,28,62,74,103,115,11,81,118,33,89,0,61,9,123,0,111,28,74,5,46,34,49,1,89,112,29,14,8,56,55,123,15,22,11,39,33,34,14,89,13,17,28,118,38,55,11,78,44,118,55,99,77,3,29,13,111,10,120,65,95,35,33,22,104,46,19,40,40,121,12,40,88,66,99,86,21,45,34,41,48,111,10,25,10,103,89,6,43,21,115,96,8,55,74,65,83,50,7,81,46,24,44,108,50,22,64,1,122,4,72,0,116,89,103,16,0,33,116,68,10,109,63,109,80,62,35,92,102,54,4,105,29,47,38,33,33,66,13,40,37,42,30,45,15,39,37,39,93,6,22,74,40,69,81,44,43,20,4,17,23,63,123,3,20,78,109,23,98,9,108,13,6,25,39,60,
6,0,11,32,39,100,57,8,23,19,105,14,33,61,9,100,58,89,14,71,4,24,0,4,69,81,117,14,44,0,0,25,111,7,8,81,18,70,109,11,14,26,20,29,8,83,38,55,6,22,36,40,29,14,94,39,3,0,68,121,11,2,14,12,12,62,8,16,79,24,5,69,44,58,76,58,27,9,124,37,13,3,23,93,88,26,37,9,28,95,47,65,26,67,28,107,10,74,19,21,92,44,60,55,51,10,66,70,6,35,37,62,73,8,44,107,14,51,9,49,22,10,27,66,12,102,39,12,51,6,7,69,31,2,9,8,71,41,16,39,6,16,0,53,13,125,19,5,9,77,34,119,58,6,10,5,74,42,3,11,68,3,22,111,43,30,27,82,5,25,34,29,48,19,3,8,109,0,47,20,5,1,79,101,6,77,92,56,42,8,11,19,40,119,0,16,108,11,10,18,72,102,35,3,12,17,97,8,92,15,86,18,4,40,77,11,17,23,35,23,25,124,19,91,8,68,8,90,41,60,95,29,7,0,20,102,5,12,0,114,106,17,27,0,17,72,4,5,4,20,61,75,107,27,3,71,16,32,9,101,90,112,1,64,78,31,23,37,15,83,11,0,99,6,126,3,35,55,39,20,6,67,95,78,22,1,98,105,88,17,77,0,106,45,24,46,2,32,13,10,12,46,5,54,77,
43,3,11,12,18,18,11,52,8,19,4,6,0,95,42,4,35,0,2,13,43,8,20,72,25,43,17,2,22,104,113,105,2,55,111,10,110,9,88,4,1,20,74,50,94,5,1,0,100,78,86,119,29,56,4,5,41,26,22,13,9,4,99,99,105,37,43,15,0,37,34,18,23,40,93,37,112,13,9,67,25,82,68,102,32,8,51,41,40,26,74,35,86,106,0,1,2,67,59,104,3,26,0,122,6,27,30,29,101,3,89,55,49,34,101,36,11,30,62,15,12,35,27,100,91,98,72,61,7,34,35,118,69,42,41,124,35,0,23,6,100,3,27,19,37,3,40,46,14,67,19,5,9,37,38,16,2,60,124,94,6,13,71,3,10,49,37,76,35,30,13,63,6,25,94,49,3,2,6,0,30,55,11,3,64,45,55,24,14,0,77,108,47,13,46,28,23,11,53,33,43,32,7,78,53,41,14,26,112,70,0,16,57,43,104,51,17,16,9,3,41,40,105,1,29,23,76,22,50,49,52,51,19,64,75,0,79,20,10,31,111,6,16,0,109,95,90,13,18,3,112,2,1,6,36,86,10,9,55,98,0,76,6,10,20,13,96,98,4,3,8,2,117,6,10,35,37,29,1,4,0,112,2,50,60,52,4,72,47,6,75,2,21,2,64,72,117,5,18,48,12,6,0,124,68,
2,0,4,59,44,107,52,7,1,71,110,88,51,0,70,0,120,73,17,13,12,47,112,67,47,14,81,57,31,78,6,22,88,75,23,16,3,9,1,112,28,52,17,17,13,25,5,99,53,86,0,1,1,8,37,115,80,15,5,23,99,65,42,51,80,3,2,31,125,2,6,0,120,15,98,2,97,76,17,2,118,23,17,92,19,4,23,123,40,6,25,6,25,65,26,36,3,25,1,105,3,15,4,121,17,84,29,24,5,78,35,23,6,14,3,33,35,63,14,3,62,68,67,31,41,40,16,21,75,103,43,22,29,101,24,28,5,30,56,13,115,0,113,29,3,1,92,90,119,8,23,18,61,24,16,24,1,23,15,65,45,56,41,96,45,24,79,50,14,61,13,4,11,28,97,3,15,33,16,6,87,2,42,10,7,17,15,22,41,88,37,77,5,11,73,4,91,54,23,47,96,42,5,109,14,58,20,9,15,10,37,119,41,1,1,39,122,18,30,40,55,0,1,9,109,9,9,42,1,120,58,40,9,14,4,122,66,9,18,4,35,111,64,43,0,1,62,28,55,32,115,105,90,20,14,0,10,1,123,17,86,7,29,53,117,93,100,1,26,70,115,18,0,9,9,8,12,1,18,30,64,94,18,17,18,59,26,34,17,12,5,78,18,26,14,47,4,93,43,11,9,19,2,64,80,
94,117,88,72,9,2,15,55,116,15,0,23,12,35,49,78,8,3,48,91,53,13,27,120,10,41,2,66,96,2,3,0,39,7,116,96,22,11,14,78,80,88,29,53,8,21,124,90,0,0,0,122,17,89,21,5,8,64,20,36,107,12,9,11,0,2,20,89,1,94,71,10,22,79,22,83,26,2,37,12,117,40,25,5,26,11,2,57,112,66,20,5,111,5,29,26,71,51,32,0,8,70,25,7,21,32,122,39,15,40,39,100,35,59,89,58,5,51,32,62,112,63,15,11,3,32,60,90,100,59,37,6,98,49,57,17,23,98,42,10,0,0,1,3,6,65,52,46,15,7,91,91,64,2,26,99,121,16,5,3,23,67,5,44,12,58,23,78,23,55,16,14,5,83,61,97,59,38,91,8,3,67,4,66,2,4,3,59,17,117,1,15,3,44,52,7,58,44,6,1,72,11,60,7,61,21,110,49,22,31,70,70,29,80,20,6,27,6,58,96,0,8,60,85,3,112,15,66,6,80,19,91,76,40,73,99,4,33,28,102,1,94,0,26,52,56,1,16,37,53,27,4,2,23,0,1,25,0,10,3,17,27,20,12,9,23,7,2,85,11,9,5,43,33,1,0,121,4,58,53,36,0,4,52,99,45,10,117,104,70,40,37,6,92,12,4,4,8,62,3,51,0,24,18,65,
28,66,25,18,59,9,81,25,5,8,4,105,14,82,3,37,9,11,90,29,58,49,24,2,9,1,82,93,0,8,115,117,56,48,31,0,81,122,96,17,5,51,102,29,85,9,13,0,17,70,20,0,95,0,79,16,7,32,9,24,3,42,19,53,73,30,7,112,9,93,21,68,0,14,0,3,0,122,75,8,49,0,7,39,124,11,86,0,86,1,98,70,5,13,108,1,117,9,77,26,19,10,12,1,86,4,71,8,31,121,43,35,35,21,19,69,37,60,23,23,4,84,12,11,92,37,28,3,12,2,64,47,108,0,80,40,126,0,0,0,94,111,30,2,35,19,22,52,45,25,78,41,74,31,71,4,44,8,62,39,122,4,70,54,32,92,83,34,65,1,10,116,10,83,7,116,33,1,98,84,72,7,7,8,70,111,77,41,25,6,0,0,112,122,35,116,50,3,10,43,69,22,2,0,76,32,84,34,70,59,59,4,1,5,4,122,9,80,66,0,32,6,8,50,14,0,91,42,100,14,26,31,35,23,9,7,40,26,48,17,40,71,22,9,0,101,10,57,36,78,45,19,72,73,3,43,1,80,1,31,126,12,3,45,0,0,2,99,57,111,1,27,111,67,66,34,53,64,14,36,29,58,15,95,22,63,19,4,73,30,41,5,40,1,15,48,105,27,91,11,10,34,111,54,87,
2,2,17,56,28,26,22,63,40,82,22,17,27,4,76,41,10,15,94,2,19,75,10,0,62,123,1,0,2,33,1,67,1,9,119,2,21,22,2,31,65,34,53,1,13,88,54,64,33,13,17,50,2,9,2,126,0,55,21,55,0,61,73,84,0,5,107,86,118,14,5,0,65,44,75,20,6,89,29,1,0,14,0,0,35,4,30,104,73,12,59,8,20,18,79,11,19,20,77,12,96,2,25,52,19,1,0,122,8,18,88,38,80,66,111,10,54,8,107,70,54,0,20,51,5,6,38,95,39,60,8,20,2,21,68,2,11,4,53,48,0,8,80,20,66,13,14,45,95,75,55,55,7,7,60,124,87,0,0,1,18,28,20,35,17,87,12,22,53,67,43,0,0,99,84,50,3,7,34,24,45,69,31,39,99,10,119,1,45,22,2,38,9,35,26,8,10,71,112,6,0,120,50,13,57,120,26,9,13,11,0,67,38,107,41,4,115,47,2,0,56,62,109,29,18,16,44,8,21,2,13,105,46,17,3,2,39,28,115,44,63,8,34,10,70,67,46,26,30,3,55,23,29,21,82,29,3,6,41,2,10,50,111,11,14,3,65,78,0,47,23,0,5,22,19,11,7,26,36,33,46,89,26,3,8,19,126,78,15,20,63,80,26,20,49,3,3,62,5,22,91,13,79,12,57,
35,39,22,5,2,114,15,24,26,51,35,69,10,16,21,67,41,22,16,0,10,73,79,100,49,35,7,0,121,2,3,89,12,2,52,114,49,0,40,49,10,82,11,67,44,12,10,91,13,53,101,1,0,22,2,117,102,48,1,0,0,125,6,6,84,91,4,0,0,4,4,115,6,0,11,0,109,9,104,3,3,46,52,12,0,8,1,116,8,26,77,15,56,81,0,6,11,9,95,10,16,121,10,1,0,0,14,100,82,4,18,4,66,43,118,0,111,12,84,7,67,72,55,15,11,59,47,46,13,79,44,4,1,105,4,42,10,44,16,103,3,57,50,30,43,98,44,6,1,60,21,16,6,30,3,0,0,64,121,41,9,30,102,44,79,20,20,3,110,6,9,63,57,1,63,37,22,89,5,116,1,0,102,3,123,1,49,2,10,91,121,73,8,13,5,51,98,47,6,21,21,8,51,8,7,8,47,11,60,81,12,24,13,6,25,82,18,15,72,7,89,64,12,44,2,30,74,25,117,39,1,28,4,9,106,65,96,41,32,4,115,29,118,17,18,79,6,52,34,85,11,35,2,12,90,38,102,5,4,16,32,112,64,14,10,103,40,0,0,89,59,32,5,115,18,20,0,80,9,21,35,23,11,4,12,21,0,43,11,95,1,61,10,109,15,76,20,27,62,101,46,72,4,14,73,
3,42,53,83,75,1,17,14,0,67,26,16,93,52,34,42,50,3,6,97,36,33,5,1,14,1,117,0,0,65,116,38,24,4,52,10,35,16,45,75,66,16,32,15,13,103,9,78,85,27,32,10,110,36,71,7,15,5,15,92,14,37,1,15,117,4,0,0,37,114,56,70,11,4,108,23,58,2,46,29,26,12,36,59,23,73,24,6,41,45,71,81,0,118,2,18,1,11,0,110,98,72,68,5,41,29,26,3,40,28,99,0,9,80,68,87,46,25,10,56,100,60,8,14,106,19,29,1,24,72,10,102,57,30,8,44,69,19,22,52,108,51,44,43,77,22,29,112,63,28,2,4,57,125,3,44,49,119,4,0,7,62,89,34,30,10,76,9,2,52,48,11,10,5,1,0,9,114,9,11,2,2,20,5,4,27,6,33,42,0,71,4,42,12,120,33,69,22,8,0,42,12,119,55,24,35,106,78,60,6,7,77,112,7,7,0,38,5,15,108,16,62,4,28,45,17,0,21,92,37,2,30,0,111,93,5,0,33,47,65,19,102,1,16,12,13,15,21,31,75,48,34,69,39,6,1,12,86,62,6,10,61,13,34,97,5,14,60,31,7,3,38,10,29,3,52,23,68,26,90,18,85,0,12,96,104,11,0,8,75,8,86,47,42,12,29,51,38,12,26,2,18,75,90,91,
5,3,23,96,114,4,26,2,25,117,96,17,5,18,27,103,47,61,4,87,5,40,41,14,9,53,1,102,53,12,0,1,3,99,1,84,7,2,106,8,32,0,0,110,34,29,7,8,15,73,34,10,1,1,34,15,76,85,104,9,26,2,31,39,32,6,69,60,37,40,5,36,78,65,4,108,8,71,95,74,39,28,64,59,10,0,25,96,8,11,8,4,28,10,105,8,89,73,2,0,11,15,78,40,44,75,15,4,7,4,18,99,9,60,0,65,49,22,49,33,8,14,38,109,23,30,10,115,89,16,90,3,68,46,16,5,25,99,5,79,5,13,26,24,25,113,33,29,0,4,35,9,26,0,29,23,95,0,3,64,37,11,69,0,90,40,47,58,1,23,0,6,2,0,114,65,9,2,0,111,105,62,8,33,2,45,52,9,44,47,108,34,17,2,107,11,34,12,31,28,34,115,12,31,19,90,123,3,69,15,24,6,29,11,69,11,35,29,0,82,0,75,38,80,8,22,22,28,36,18,7,2,68,1,0,59,4,6,0,111,0,5,99,93,26,1,84,58,16,18,31,95,41,28,27,42,22,3,3,49,96,11,52,46,47,90,42,103,93,0,5,34,7,23,89,105,34,1,18,15,0,14,21,120,8,3,66,0,120,15,17,2,82,83,28,27,18,50,116,19,15,5,0,86,31,
