25,80,63,37,100,13,47,78,56,12,39,84,68,70,19,32,27,116,30,65,73,99,56,85,31,51,7,30,77,95,37,30,37,118,41,49,104,20,69,70,46,30,87,60,83,28,67,39,85,45,83,17,50,50,91,20,26,81,38,64,9,58,90,44,21,41,63,34,12,55,82,44,85,58,4,27,102,97,85,75,54,32,77,30,100,26,8,23,102,61,55,60,6,30,54,101,37,28,69,43,18,35,42,85,3,95,25,63,48,68,111,22,23,91,91,89,70,23,58,110,93,90,10,38,98,72,40,16,111,32,58,19,121,73,14,14,46,75,104,49,21,75,8,23,61,109,45,98,43,12,31,54,101,23,119,25,92,28,2,28,101,88,115,125,57,41,50,51,31,93,26,55,59,79,84,70,46,57,112,45,57,48,80,19,6,42,34,23,49,55,104,49,17,41,29,16,104,15,87,105,100,28,77,29,21,63,120,73,15,73,31,126,48,99,90,31,90,54,55,37,24,110,42,46,7,114,5,101,57,34,35,75,63,100,12,91,104,22,22,85,107,107,22,54,23,74,98,69,31,71,89,34,23,113,30,97,47,44,37,33,49,125,19,75,5,77,16,77,59,52,51,23,28,82,67,54,16,31,14,20,59,71,63,38,51,37,31,39,113,24,88,43,85,2,43,25,118,75,53,43,38,119,10,107,74,
30,9,68,68,21,5,76,1,7,5,67,15,64,22,30,121,4,47,7,15,20,60,18,76,67,58,5,74,87,62,33,65,71,5,72,7,45,21,26,57,13,118,97,37,8,8,103,95,36,6,11,65,34,56,30,4,52,43,95,17,54,88,70,2,41,116,5,15,27,18,12,72,49,39,53,107,45,25,17,35,8,115,98,53,16,4,20,5,13,38,34,47,78,74,26,0,0,125,23,118,88,22,2,0,86,67,117,17,7,29,1,64,4,57,7,26,52,78,52,62,3,6,35,95,0,1,8,18,65,12,27,43,44,37,34,40,104,13,43,50,37,46,9,35,14,94,15,74,12,64,57,49,18,0,0,90,1,116,57,17,5,21,24,4,43,99,3,6,3,91,90,36,13,17,4,17,5,101,12,44,112,46,20,23,9,33,3,74,57,117,29,13,10,5,117,87,16,34,87,51,7,34,53,3,54,4,33,29,50,116,56,7,11,24,53,20,87,9,31,36,56,4,15,102,50,95,15,18,27,11,89,23,72,106,21,41,13,108,69,75,78,26,7,75,49,38,30,45,54,16,5,91,19,17,77,9,14,29,70,76,29,30,0,86,58,66,2,107,19,60,7,47,24,106,51,100,34,74,56,107,97,72,26,16,11,22,74,76,17,6,40,39,34,44,110,14,81,10,32,8,102,38,62,21,99,
75,30,37,7,21,82,11,79,30,56,13,10,1,12,59,23,99,2,64,115,39,12,76,44,4,18,2,25,22,37,61,67,40,22,27,42,21,50,5,46,0,18,76,61,16,64,51,30,0,52,31,89,58,17,12,1,72,7,92,8,55,37,25,91,56,3,1,7,118,51,49,46,3,39,10,5,3,113,18,67,85,20,14,10,45,24,28,90,26,64,68,11,29,0,46,21,17,60,27,53,3,6,57,12,11,10,11,6,35,114,13,23,6,86,46,7,7,19,46,8,7,79,67,8,40,55,66,54,7,25,108,36,9,1,12,74,28,69,53,114,3,11,106,82,12,19,21,74,53,84,4,19,4,62,12,44,98,12,2,2,112,72,61,13,35,13,0,55,120,21,13,5,120,50,2,17,6,106,57,69,8,25,29,64,15,14,21,61,17,105,62,26,59,94,63,10,41,58,3,56,84,72,5,56,116,96,22,9,69,9,35,3,15,74,60,90,55,84,25,22,88,7,33,34,4,1,32,21,115,38,107,2,4,32,72,43,44,56,59,40,93,2,23,47,124,22,30,67,33,18,27,8,14,27,5,10,4,91,6,46,0,95,69,76,1,6,15,73,80,12,0,89,99,27,84,54,50,14,78,27,31,12,34,60,21,72,103,34,6,40,71,15,0,34,109,84,25,2,37,9,46,1,43,11,70,
4,14,54,2,11,4,31,41,10,28,34,16,75,24,12,14,40,33,78,61,21,22,22,19,77,95,91,15,22,106,13,78,18,57,34,89,0,6,1,93,123,16,14,48,24,86,45,2,87,19,33,112,0,29,31,98,95,37,22,16,18,95,59,59,4,6,71,84,0,13,0,103,37,104,3,10,0,76,71,89,23,79,22,48,2,100,60,108,42,10,2,52,89,18,59,0,103,0,12,6,20,41,35,61,0,7,28,72,67,10,78,107,41,0,0,62,88,108,22,4,42,35,67,22,37,54,33,17,66,12,18,10,3,103,32,89,24,50,45,14,1,22,81,51,56,80,49,15,32,29,42,35,17,4,2,1,15,0,71,70,102,18,96,98,20,14,18,10,6,10,53,19,49,0,21,36,6,14,55,119,13,52,80,33,2,0,47,74,65,62,29,45,5,2,2,34,36,121,0,5,0,10,11,37,6,101,9,49,0,7,8,121,40,80,13,23,91,58,37,111,18,72,4,8,28,66,43,116,19,0,9,90,121,3,3,4,108,83,3,18,1,53,15,44,61,51,109,72,7,57,15,30,14,58,16,99,12,88,6,49,0,102,121,1,36,69,22,0,4,4,36,55,24,2,83,27,2,0,27,22,17,60,16,4,103,49,21,11,28,103,11,50,35,97,2,7,3,61,97,18,0,53,89,79,84,
30,72,23,85,100,13,23,1,65,20,80,22,7,60,1,16,41,55,44,23,3,30,93,57,68,7,16,49,22,28,53,45,27,59,6,84,52,99,81,50,33,0,5,94,29,80,34,3,14,42,32,9,78,79,0,98,0,23,5,120,29,28,10,48,71,38,3,1,1,57,25,117,107,0,15,14,113,2,3,99,46,29,6,88,6,17,20,1,19,25,51,118,10,14,0,58,8,23,35,112,45,22,0,11,64,35,34,46,41,73,60,3,21,67,12,42,108,18,36,9,14,33,69,48,51,11,21,93,35,17,7,43,17,25,40,16,35,28,2,14,107,111,29,35,10,26,20,15,101,8,31,14,94,95,52,23,28,38,9,9,0,1,105,5,100,81,8,0,37,66,112,65,1,14,18,35,116,1,8,32,30,112,27,31,1,0,84,41,52,30,64,3,17,53,27,87,38,0,1,30,108,71,49,53,0,11,19,78,111,85,47,20,2,12,104,43,80,1,13,4,75,7,10,78,35,35,42,75,23,50,22,20,0,46,111,10,4,78,35,75,0,103,22,100,15,22,2,28,99,34,19,65,14,15,61,49,13,0,35,24,9,25,13,119,14,16,36,24,56,122,4,1,6,19,88,40,78,55,6,2,84,80,51,50,39,97,51,25,21,11,2,57,32,14,11,54,24,14,1,43,53,69,19,14,68,
3,27,50,81,19,0,18,62,120,11,10,48,9,3,69,16,57,16,11,65,84,90,75,96,15,4,91,58,22,0,34,33,105,84,1,3,43,103,97,0,4,23,17,83,52,27,13,19,110,90,98,14,53,3,46,99,10,27,9,45,5,18,70,34,42,2,25,23,83,3,50,13,1,9,75,64,42,14,19,3,93,2,120,26,61,1,22,20,110,17,20,64,0,17,58,14,37,49,46,8,26,17,29,34,31,18,38,38,36,9,8,27,29,4,81,53,0,54,83,93,53,33,33,8,81,108,9,54,12,114,77,4,49,33,50,25,19,36,101,31,37,24,98,87,9,16,89,49,12,96,82,31,75,22,12,1,0,59,16,0,12,3,115,73,23,5,41,53,32,2,15,19,1,104,107,5,30,10,22,64,21,22,0,3,34,76,10,68,5,47,61,103,49,26,122,0,0,0,99,95,27,28,16,7,94,102,68,3,11,1,53,17,28,5,91,1,8,26,95,1,86,40,86,61,79,30,47,93,59,0,5,90,47,19,42,4,32,4,19,36,71,92,51,0,24,118,112,74,9,1,83,29,98,2,6,46,87,3,31,37,43,26,25,15,84,22,39,22,7,71,3,26,2,105,26,108,3,4,49,17,18,91,77,21,6,8,8,77,18,29,60,98,12,5,83,36,79,26,16,85,72,21,8,53,89,
48,12,36,12,0,36,28,10,12,66,66,12,98,14,69,64,15,42,103,16,67,21,7,61,30,83,76,28,8,72,69,98,61,20,3,15,64,14,7,21,120,49,36,12,7,32,117,42,10,23,67,3,81,27,39,3,17,122,7,19,43,49,39,25,60,47,18,25,11,7,5,3,14,116,107,1,15,15,121,9,41,2,2,57,52,46,111,24,73,0,43,36,116,44,16,3,22,9,1,13,121,16,52,26,84,21,95,43,15,26,32,97,0,102,54,10,28,56,14,31,91,34,12,41,65,29,63,15,16,22,2,45,118,77,31,87,37,8,23,7,37,10,8,40,61,3,23,42,37,34,29,12,86,6,10,35,70,12,3,75,21,37,0,115,83,103,63,21,16,53,12,88,33,13,109,73,47,4,35,14,65,0,45,27,70,77,11,1,23,60,29,3,62,44,81,0,40,49,12,6,1,0,42,56,4,17,80,62,66,3,0,4,120,110,0,83,3,19,44,12,25,16,72,32,3,10,25,4,124,17,81,4,53,13,10,26,14,17,85,1,5,7,45,82,73,1,29,30,121,99,79,1,22,84,120,8,66,23,16,0,8,15,39,102,39,94,15,14,15,62,18,14,14,14,2,21,47,76,34,94,8,35,16,3,8,107,88,71,6,5,23,20,43,58,52,5,91,87,46,32,12,11,22,23,35,
10,0,15,120,69,48,80,30,3,4,11,85,9,105,5,8,104,14,81,9,11,9,32,50,35,33,36,14,49,17,27,56,0,52,90,50,5,20,35,90,93,11,15,29,4,90,37,38,9,15,32,17,65,57,91,26,26,8,41,48,41,55,21,87,18,58,7,39,16,85,62,41,74,80,0,4,43,4,17,68,11,68,6,59,43,42,39,67,69,7,81,12,5,7,50,38,23,18,64,91,38,49,58,2,113,17,11,26,39,83,76,46,52,33,19,0,46,77,90,25,10,48,18,96,37,5,8,9,102,36,106,19,24,25,38,91,7,29,91,26,4,120,66,16,20,9,108,41,26,44,16,2,28,85,49,30,38,6,46,64,5,43,67,30,36,4,10,1,49,118,36,3,78,25,0,8,21,22,38,14,33,6,123,2,31,9,8,7,47,20,91,8,81,108,29,72,0,18,5,26,12,83,10,118,105,29,2,32,0,11,119,85,9,17,18,62,24,102,68,2,14,93,0,4,43,101,59,49,3,7,0,122,52,83,22,16,2,49,30,20,5,1,2,107,18,8,42,25,62,58,5,14,87,55,95,24,29,15,30,23,117,58,14,8,87,15,62,17,117,0,58,10,121,0,0,72,19,40,23,11,23,1,17,55,80,34,117,0,8,0,67,31,100,93,81,30,53,27,17,31,19,10,36,90,112,
78,74,48,16,6,7,92,0,9,124,62,41,31,11,10,76,40,14,33,2,26,72,91,8,72,34,10,26,7,4,49,115,96,35,62,5,62,56,61,27,6,55,68,91,4,13,60,100,111,22,2,108,56,1,6,3,105,0,71,45,84,100,4,10,8,37,52,70,39,2,0,82,55,84,4,93,0,97,87,81,3,0,13,55,58,80,75,52,32,92,5,1,56,20,55,84,59,93,20,6,0,79,21,82,14,29,96,44,54,63,33,12,35,6,8,2,16,9,87,42,6,5,33,49,83,21,45,63,49,31,117,32,23,31,35,36,55,14,106,105,26,50,16,32,94,57,30,10,65,41,77,111,3,5,52,22,11,10,62,9,19,18,3,2,90,44,52,40,65,0,34,25,86,6,58,42,94,102,4,49,12,42,11,24,16,9,24,34,89,52,6,32,103,22,16,21,80,46,31,71,1,46,78,42,20,51,21,44,39,72,88,62,4,3,19,87,79,12,40,77,15,29,54,42,9,97,1,4,0,60,18,73,65,14,26,53,36,41,13,75,82,28,17,75,47,71,75,65,2,15,23,97,62,24,18,68,5,120,11,78,9,70,105,4,7,26,31,38,8,7,116,26,0,66,15,110,81,23,48,58,23,11,121,5,26,5,10,14,42,5,44,61,101,16,11,6,35,5,13,0,52,72,1,18,61,
100,21,13,19,110,3,22,93,56,30,12,10,63,39,96,85,10,75,83,61,94,12,61,43,21,50,45,65,103,10,0,0,27,28,87,9,3,77,13,83,15,109,9,7,79,19,1,7,26,62,46,74,1,1,13,29,83,74,52,3,31,16,16,78,100,72,57,29,14,8,2,12,25,14,4,59,73,102,49,17,5,80,24,13,113,27,0,20,8,26,0,101,60,78,18,68,8,89,31,52,15,122,23,18,15,19,57,112,41,4,0,10,119,11,120,66,26,24,87,8,79,15,67,28,6,45,95,95,31,36,23,6,29,29,23,51,44,27,49,116,20,78,1,76,107,99,15,19,63,5,23,42,7,6,44,13,111,57,37,14,75,55,40,72,62,0,80,84,86,81,54,27,4,3,14,75,9,9,5,43,3,79,28,68,3,37,32,22,36,83,44,49,4,40,42,90,31,94,7,2,62,62,21,10,28,21,87,33,47,0,0,3,54,120,110,70,77,1,7,104,71,28,16,12,73,3,5,6,72,31,30,0,18,59,79,14,64,64,20,2,3,102,86,20,88,24,20,17,84,36,24,100,9,0,1,62,16,121,16,16,2,72,18,30,14,114,14,16,0,92,11,20,7,2,50,0,1,107,97,33,2,2,6,118,60,80,10,64,28,95,74,80,4,9,58,96,25,49,87,99,41,37,23,53,42,
