90,16,39,16,120,69,53,50,54,18,93,21,121,50,33,86,67,7,117,36,99,48,21,34,85,54,8,34,47,64,89,37,9,48,60,70,48,36,65,122,12,48,6,108,10,78,22,95,19,68,38,102,23,17,17,92,38,116,58,90,25,3,12,18,93,4,34,28,56,79,42,2,97,84,109,16,12,98,50,66,73,35,108,35,114,22,63,93,48,2,109,93,31,26,112,79,117,22,22,115,75,93,5,87,32,107,1,64,47,115,73,7,47,10,113,67,96,24,14,77,56,95,79,73,63,52,110,26,18,78,99,45,28,3,5,91,22,108,43,85,20,14,93,38,12,53,13,43,48,25,56,62,102,25,22,9,25,70,7,69,109,40,72,82,16,6,107,92,73,83,43,84,22,81,43,99,25,115,92,72,24,67,26,88,11,42,33,120,58,57,22,4,18,10,9,72,32,123,26,99,35,75,28,106,1,70,13,92,35,93,98,17,11,63,89,61,7,66,45,96,12,94,55,108,14,84,18,120,27,93,78,3,52,123,61,46,22,64,6,33,37,111,95,86,22,8,118,96,56,27,71,47,88,5,59,34,31,62,114,65,11,59,102,120,88,0,120,0,121,1,75,33,62,90,15,17,31,60,88,6,87,0,78,46,115,11,33,36,111,43,35,9,44,58,92,15,60,32,66,47,47,86,12,56,64,
32,10,15,0,23,65,37,62,92,18,78,1,59,23,35,57,99,31,1,34,8,37,111,64,0,10,27,124,5,25,37,41,57,45,59,100,17,84,15,1,6,103,68,83,66,65,6,101,1,122,23,108,3,10,0,49,21,92,101,5,0,2,125,25,5,122,102,45,11,31,44,16,96,26,11,17,21,119,19,24,46,10,73,2,95,0,9,4,48,10,11,7,23,9,80,5,1,49,18,108,24,0,0,55,15,102,7,27,55,13,1,70,7,16,50,64,67,8,13,44,34,34,34,15,49,81,1,66,123,94,2,1,7,88,68,91,7,119,3,30,57,22,82,56,2,125,72,34,27,11,31,59,31,16,8,46,0,32,51,11,80,27,38,3,98,14,67,19,37,82,16,30,30,29,31,98,28,17,6,1,86,97,49,25,64,57,103,11,0,33,123,103,34,19,32,45,4,0,74,1,37,8,0,6,116,27,22,120,34,13,1,98,26,54,81,19,98,2,26,78,73,84,4,3,10,74,52,12,90,2,121,0,22,0,39,46,12,3,76,49,58,101,38,10,36,36,2,53,52,77,96,48,30,14,33,28,117,1,88,6,1,70,5,93,0,0,79,2,116,109,64,3,68,37,31,18,7,43,105,95,29,7,0,1,106,28,71,84,33,59,106,34,1,7,17,88,35,28,46,63,17,9,10,65,49,
73,18,57,15,31,7,27,3,30,13,17,120,5,29,4,101,2,77,11,71,49,74,21,8,9,42,30,4,4,96,108,34,17,55,24,4,64,32,26,5,45,0,41,4,34,2,85,58,86,76,0,0,5,120,36,0,87,12,0,14,107,63,2,63,6,29,3,55,88,6,13,22,2,31,86,35,82,107,8,5,11,87,0,2,25,84,46,121,4,2,2,96,28,118,4,2,13,114,15,16,71,34,110,87,42,1,55,6,7,46,74,103,2,47,40,24,3,19,40,25,74,111,69,92,8,21,69,69,56,0,31,12,0,47,0,3,13,25,43,88,11,3,3,98,32,57,33,0,11,112,50,62,26,9,68,72,0,0,123,70,5,0,9,9,121,3,3,22,126,27,24,6,111,64,91,9,45,47,5,17,53,10,17,19,108,56,6,29,0,15,4,11,10,68,4,0,86,0,90,7,4,0,27,2,43,16,103,2,34,37,10,23,9,1,77,63,43,109,86,68,80,0,18,93,24,6,25,51,29,12,9,31,122,0,6,16,125,64,71,40,4,0,0,93,42,49,21,7,26,11,41,12,38,11,3,6,97,84,95,40,4,4,26,81,5,1,2,104,2,5,1,0,116,7,8,8,31,93,26,98,0,9,74,120,7,43,2,108,20,108,3,6,0,119,104,38,7,1,98,2,6,53,116,60,83,
44,62,8,0,6,23,78,69,13,107,6,23,14,73,53,1,78,4,0,96,59,61,10,7,105,3,21,2,24,0,45,108,26,6,33,2,84,1,15,16,121,86,99,26,14,0,92,37,119,0,6,103,80,4,4,18,118,27,69,15,12,12,8,38,57,14,67,17,2,3,40,97,96,9,26,24,36,12,6,42,25,46,60,14,12,47,7,23,13,39,0,56,6,51,44,100,39,39,46,33,89,51,2,7,108,60,7,28,45,53,7,24,59,13,1,115,64,16,10,15,21,21,60,10,57,40,90,40,28,100,94,102,1,3,110,14,20,59,112,14,18,64,17,96,63,0,1,7,9,119,42,20,61,112,28,0,95,3,0,6,20,105,66,2,25,20,32,26,20,6,58,40,11,106,22,48,7,44,25,115,14,119,55,31,15,15,56,19,47,25,45,88,5,23,0,54,87,0,2,10,37,7,60,45,75,80,51,9,35,24,88,99,12,23,13,3,53,52,7,0,17,69,75,83,97,18,5,92,4,17,54,29,0,8,5,1,23,12,2,55,5,99,44,74,18,9,2,7,117,65,55,15,15,43,7,110,0,105,0,0,114,21,24,5,72,15,11,3,0,4,100,19,33,67,114,93,26,11,113,0,99,51,2,21,35,9,63,13,72,6,28,125,21,19,0,0,1,89,0,28,104,64,13,86,96,
30,72,12,52,3,24,55,2,39,45,0,10,15,1,106,10,21,22,70,19,16,0,0,3,8,4,38,13,36,35,5,73,2,6,38,7,70,42,48,54,52,55,0,5,37,50,12,42,94,10,85,9,15,16,35,25,52,5,63,0,31,8,112,30,9,45,77,20,9,98,8,38,71,17,4,67,12,41,109,103,6,55,1,8,7,104,89,6,15,117,64,7,13,2,27,108,51,0,40,7,51,82,44,4,5,8,26,4,97,91,89,5,22,101,16,3,12,94,94,94,80,26,20,57,41,8,24,2,102,33,11,16,43,99,3,44,4,6,17,11,24,45,21,9,47,32,66,29,43,74,31,63,49,4,7,44,15,36,31,71,96,73,14,20,7,105,8,92,0,81,0,28,84,28,81,51,53,3,4,100,6,24,1,90,19,12,81,31,17,34,12,6,4,73,88,101,9,40,5,22,30,115,60,52,1,19,88,76,76,64,7,8,19,0,58,93,74,15,2,40,103,16,37,39,9,58,53,26,36,42,5,9,4,53,4,23,92,14,31,40,37,37,44,5,8,87,73,41,7,13,20,10,11,49,81,1,4,6,67,52,65,31,0,0,70,17,66,8,36,31,41,44,6,9,30,0,4,0,118,14,122,0,3,10,49,12,85,96,3,50,16,12,18,1,11,118,6,3,23,25,1,16,29,54,61,
108,18,3,66,119,20,25,1,85,45,16,38,78,29,40,72,27,3,1,0,4,97,88,122,22,0,108,69,39,72,17,2,7,29,40,47,4,86,41,77,10,2,4,39,0,109,3,0,6,27,93,67,0,31,6,27,11,60,29,14,31,0,48,1,19,6,95,4,55,3,69,29,32,4,89,80,18,22,76,18,7,54,55,51,52,80,5,1,46,65,4,0,26,10,11,103,1,26,101,49,1,11,79,38,80,2,14,107,31,8,8,38,81,23,39,64,16,42,17,38,8,117,14,68,72,5,11,37,102,60,44,18,16,20,12,11,14,16,50,72,48,43,34,30,3,10,5,104,14,40,9,59,4,100,62,2,118,51,11,12,1,4,26,46,6,109,1,61,66,0,3,11,96,13,83,1,23,86,105,8,78,13,40,3,12,113,81,44,84,32,6,4,51,7,103,39,8,11,25,54,77,46,3,44,24,30,53,4,1,7,91,50,43,33,93,22,0,69,4,9,37,111,67,66,32,56,7,37,63,12,28,22,52,72,13,20,25,36,19,32,85,12,16,118,61,85,18,78,0,47,90,5,14,6,21,57,64,83,14,6,0,9,110,58,34,20,1,30,37,32,18,10,44,67,24,38,5,6,107,27,8,56,71,28,11,2,100,19,8,2,76,8,34,27,39,0,0,33,27,1,71,36,16,94,80,
55,16,90,75,3,7,51,44,5,6,59,28,3,17,8,17,17,29,12,54,5,14,37,20,56,4,0,4,6,7,107,7,118,18,25,119,17,7,3,1,71,48,94,10,84,0,81,13,77,7,0,57,44,93,19,25,61,119,10,38,1,76,31,23,118,5,1,0,100,27,117,51,0,43,7,0,101,16,15,28,60,1,13,96,14,14,38,39,120,9,114,32,110,0,4,109,123,114,1,68,43,64,34,13,0,123,48,45,0,7,107,58,55,6,8,73,100,90,93,84,32,3,15,123,2,0,3,99,63,24,55,1,71,71,14,27,3,38,41,125,18,26,9,28,19,122,22,18,32,86,123,16,17,69,6,26,94,42,5,22,54,60,101,0,64,69,125,0,0,38,8,9,38,123,6,20,34,12,13,1,42,23,92,18,6,0,29,51,11,5,77,101,34,56,21,23,63,26,22,3,57,26,52,64,0,9,8,124,65,57,7,35,40,99,75,16,5,71,64,45,25,8,46,10,40,97,3,2,107,95,28,7,3,89,35,123,0,11,57,43,11,29,60,19,31,0,7,86,115,67,13,90,100,5,35,0,0,112,75,14,64,48,0,47,30,17,15,35,41,33,6,66,89,89,13,68,0,21,14,99,25,21,0,3,105,45,86,35,21,52,22,6,2,64,10,96,42,29,2,8,28,123,6,23,79,
7,54,19,7,29,111,11,5,16,79,5,2,40,94,10,80,24,24,78,76,7,0,0,1,4,107,12,3,45,17,97,7,98,77,24,0,0,63,62,65,59,23,2,21,8,14,102,48,12,84,55,12,27,33,22,1,3,102,13,101,21,28,0,52,1,15,35,88,60,112,0,4,5,124,4,108,116,23,30,26,71,23,48,27,1,32,53,27,0,59,121,13,52,8,42,3,3,6,17,17,56,55,4,15,34,117,19,0,48,44,12,35,8,53,91,18,11,27,92,4,42,13,68,11,55,71,4,3,5,24,88,25,4,7,42,19,90,48,35,16,49,29,21,62,8,15,21,78,34,12,0,0,64,121,47,51,84,32,4,5,110,23,10,57,86,3,7,12,48,33,98,25,32,12,3,30,102,18,58,25,40,42,36,36,8,53,3,72,109,7,25,3,4,30,20,67,12,0,121,71,83,67,34,4,112,80,100,18,17,0,81,10,56,18,0,20,86,44,40,12,17,0,4,1,58,50,111,44,6,10,21,92,9,27,14,79,61,109,15,22,37,60,35,1,26,10,96,4,0,20,68,103,44,3,0,39,39,2,34,15,9,4,29,27,38,92,42,71,23,70,71,38,49,0,13,13,88,37,15,1,32,5,91,16,62,26,15,72,1,15,86,66,124,9,5,8,7,12,28,51,3,26,94,59,70,
6,74,57,99,49,25,5,22,98,3,42,74,8,16,22,9,105,61,1,18,117,5,8,3,73,16,60,114,36,32,32,52,101,47,31,20,12,41,50,126,18,68,30,24,0,36,117,13,3,49,60,0,87,6,20,19,5,73,42,19,1,2,0,68,2,116,4,46,0,1,51,90,75,7,86,28,32,88,27,63,78,59,6,6,45,120,16,81,2,73,58,13,37,10,0,0,111,38,68,14,97,0,85,119,27,2,0,3,37,75,11,75,4,2,8,36,124,8,80,8,4,6,125,33,116,8,92,6,58,55,60,20,65,34,43,7,97,6,6,58,55,10,35,103,7,35,77,111,61,0,26,6,0,67,83,37,24,58,81,121,20,1,3,111,23,23,74,25,23,3,56,28,52,0,2,29,100,83,8,95,98,27,3,13,73,67,75,2,9,57,9,19,3,106,19,24,8,10,14,54,0,0,66,3,106,3,63,17,45,62,93,91,0,9,22,118,18,10,25,3,9,16,39,84,11,31,83,10,43,69,115,0,100,120,3,4,2,15,43,110,27,4,0,77,108,50,56,24,25,6,9,20,2,3,3,49,118,0,0,2,81,99,22,47,17,34,20,35,26,10,42,5,79,22,19,15,97,13,60,29,67,12,23,84,3,35,10,26,113,77,11,78,48,1,23,47,17,7,114,112,14,28,5,50,85,
85,30,82,21,96,31,56,95,28,2,82,47,20,0,9,60,46,39,100,14,1,10,15,4,56,86,0,41,18,19,81,52,68,1,77,2,96,44,93,14,71,7,2,0,71,111,7,110,39,29,1,5,104,37,110,12,35,25,117,2,9,2,71,61,37,109,1,29,90,3,87,0,90,0,16,46,29,55,15,98,90,11,41,107,36,1,12,45,108,103,0,66,0,22,78,70,9,48,93,13,23,41,36,72,52,46,66,50,89,27,87,0,87,29,66,9,56,119,0,7,21,12,12,53,1,54,1,123,33,65,5,44,42,109,64,2,0,94,56,30,19,18,49,26,11,4,38,6,14,29,90,11,10,0,44,53,54,88,71,11,12,101,35,39,9,34,13,96,93,12,14,5,17,75,94,28,10,84,20,8,4,29,61,50,31,17,51,31,31,0,5,14,93,9,15,103,104,99,17,33,14,120,4,0,11,25,59,103,43,48,6,0,88,37,11,11,48,19,102,5,51,44,0,0,82,37,125,30,103,10,19,1,123,25,26,5,92,87,104,21,27,48,38,22,3,1,12,1,110,25,31,0,14,92,68,46,0,38,30,103,0,67,26,19,22,5,50,116,36,33,3,0,5,53,118,107,9,3,1,49,100,7,34,0,17,7,23,49,90,39,0,13,4,105,30,21,25,43,58,18,58,65,59,37,54,
