50,74,72,77,8,25,33,60,106,53,88,40,59,56,65,37,53,39,40,46,47,39,69,7,114,70,40,22,10,96,26,42,11,67,2,71,91,28,6,65,24,19,69,23,31,37,41,77,5,51,70,29,61,61,86,47,54,38,5,6,119,119,28,66,101,66,54,17,87,66,58,96,103,46,72,56,40,62,59,43,73,76,114,28,58,47,44,40,16,83,63,71,87,85,42,56,87,25,31,1,6,126,107,38,4,67,100,20,105,20,62,13,118,70,79,28,108,49,23,22,67,115,37,26,0,84,104,8,77,39,15,6,17,19,29,101,87,80,27,39,75,37,65,103,55,18,5,108,69,80,51,7,51,89,106,87,2,41,9,4,118,84,56,57,2,32,87,36,25,14,34,24,92,68,7,68,25,58,36,90,45,90,0,29,69,68,27,33,5,50,122,66,24,23,10,59,93,94,26,64,18,72,56,49,91,98,29,17,17,113,23,100,80,38,60,48,89,30,57,27,40,117,39,9,16,95,6,83,98,30,46,64,19,123,33,97,19,58,16,17,81,97,102,34,19,14,83,38,15,9,31,100,107,14,94,2,105,30,62,83,68,56,32,120,72,89,9,101,62,67,9,1,124,6,113,52,90,36,79,13,97,86,59,52,72,66,70,68,58,52,92,77,56,7,34,24,75,47,96,14,51,49,46,49,52,
24,2,15,42,37,6,11,53,5,36,42,10,108,8,75,113,89,6,24,32,85,19,31,81,25,58,1,98,84,45,1,35,60,114,5,36,60,61,17,75,11,26,31,124,1,9,13,81,65,120,35,69,86,88,12,0,35,49,57,15,49,68,3,66,16,63,77,68,41,34,14,10,71,89,7,41,46,80,66,27,76,80,8,25,69,27,68,89,33,29,8,48,29,14,10,39,12,0,62,69,63,6,21,19,75,86,9,8,12,6,76,85,0,2,86,51,125,55,14,12,53,48,1,67,10,16,96,31,29,64,24,90,118,68,107,34,28,21,26,24,35,77,11,4,4,33,107,39,8,30,104,83,26,2,15,4,106,11,78,66,23,119,5,13,59,88,32,22,12,25,72,77,32,76,0,1,0,96,105,48,6,16,62,2,13,118,3,101,36,50,103,25,86,36,74,1,38,20,50,71,67,104,1,110,43,2,10,16,44,65,55,81,9,51,4,50,66,80,72,100,67,18,23,109,27,34,58,15,97,0,42,29,63,1,4,87,84,56,81,32,76,5,4,61,104,21,7,82,120,48,59,83,20,58,53,69,14,19,96,37,39,16,22,30,60,101,8,70,5,90,106,16,92,34,0,45,62,35,68,48,7,32,8,32,41,15,29,95,72,15,13,64,61,112,67,19,56,51,13,42,63,71,45,61,79,
28,43,5,10,35,70,38,24,24,73,29,82,52,51,39,5,13,20,119,39,3,19,6,92,0,1,33,59,5,3,81,33,22,0,37,4,1,14,14,45,60,86,71,1,68,3,115,7,55,12,50,34,45,18,95,50,83,28,123,52,5,0,0,102,98,71,113,7,14,40,83,12,34,32,13,31,0,3,51,21,87,85,24,14,60,39,69,40,9,0,75,71,107,3,56,2,0,19,118,80,15,1,6,98,76,56,15,11,3,124,0,60,10,7,13,72,0,22,58,120,21,7,0,115,14,4,50,53,21,65,109,0,14,24,37,24,16,99,35,22,9,86,52,40,94,20,15,13,21,71,53,108,9,3,39,39,81,49,72,46,39,0,0,5,118,6,6,11,88,89,27,6,30,71,2,103,109,7,0,0,114,10,90,9,6,9,13,66,112,23,36,81,10,26,66,56,97,76,15,20,36,28,51,3,25,16,106,4,59,42,6,1,80,29,26,20,9,79,37,108,31,14,106,42,10,1,34,1,120,100,120,0,17,0,119,32,83,73,79,21,14,7,35,65,5,89,82,0,40,13,2,124,29,115,11,19,19,64,22,9,95,90,124,37,7,22,98,22,24,110,11,75,1,6,26,0,52,32,113,14,62,37,34,74,7,40,39,103,58,18,48,7,65,23,34,56,19,91,17,1,19,51,36,95,85,
26,53,80,3,52,41,11,7,19,47,67,41,13,23,13,26,73,7,47,65,3,13,121,1,62,50,102,50,49,15,3,0,9,9,122,30,46,112,9,0,119,10,51,37,17,1,47,24,125,1,55,74,6,68,14,51,84,12,20,0,0,125,55,42,68,37,37,10,17,13,76,78,11,112,4,122,2,3,24,32,19,7,114,25,8,38,13,93,17,83,54,1,11,24,76,57,50,27,7,1,5,97,88,93,11,2,1,110,7,88,19,17,5,33,0,45,37,67,100,2,49,32,29,13,37,48,115,102,45,71,103,96,51,62,40,1,1,98,1,118,52,17,47,108,64,69,13,35,89,12,10,68,25,62,69,86,20,6,6,51,11,6,51,3,23,6,24,20,8,0,105,32,50,4,62,46,10,0,32,81,8,8,87,115,103,6,6,19,57,24,28,108,48,0,1,97,10,12,34,7,7,12,25,13,47,19,18,94,5,104,14,108,92,44,51,79,10,39,96,8,39,15,52,10,48,82,64,110,18,24,0,0,34,1,55,1,122,16,56,0,22,47,80,12,12,59,34,3,113,4,60,0,23,8,4,95,69,55,25,30,9,4,70,77,51,35,18,28,93,4,0,16,20,53,71,59,6,32,20,5,23,45,56,17,8,34,38,6,7,11,81,20,98,17,16,3,32,38,77,51,8,17,33,49,91,
12,37,55,107,15,26,4,25,11,5,86,15,19,84,58,39,5,114,5,8,62,28,51,63,96,41,0,1,28,42,38,35,60,8,32,57,4,13,100,30,8,3,8,109,4,37,6,1,65,95,16,104,30,82,29,8,18,3,4,5,11,22,41,3,23,70,13,63,21,9,28,14,21,99,4,12,25,3,6,41,19,49,101,5,30,22,35,57,18,94,10,48,32,21,2,74,60,58,0,11,84,18,71,22,0,63,4,72,80,3,0,0,36,110,91,10,94,8,101,0,35,12,125,5,25,11,1,93,7,106,9,13,13,63,55,41,6,7,103,99,40,44,24,63,66,14,10,11,56,17,112,30,119,64,32,7,7,120,58,66,0,22,67,63,36,14,16,18,121,16,38,0,9,5,105,6,2,44,2,59,25,36,8,41,1,77,113,50,31,76,16,2,25,5,125,64,43,2,7,62,53,44,11,48,108,40,12,23,44,87,24,26,72,51,32,54,68,20,24,16,66,4,0,118,24,22,6,3,0,117,35,95,0,0,11,13,96,48,84,48,54,57,34,87,50,32,14,33,111,3,83,0,114,25,13,7,5,31,5,101,95,14,34,15,44,55,84,12,26,10,36,35,4,15,30,124,20,33,5,13,83,83,2,0,104,116,74,22,27,103,9,54,29,93,74,93,27,10,35,22,24,8,100,69,85,
20,4,6,2,14,116,35,37,67,3,15,81,38,13,2,65,15,50,21,84,28,32,5,61,49,1,21,26,79,3,43,69,81,6,0,62,7,22,52,5,6,50,83,39,0,83,27,121,82,17,19,4,15,44,118,26,70,21,31,12,87,0,13,17,58,104,55,8,118,3,76,75,15,5,59,5,73,76,8,2,5,3,108,48,57,3,79,3,75,104,122,44,42,13,0,24,92,13,36,15,76,3,8,1,122,98,32,1,0,1,111,110,26,26,27,71,3,5,11,21,21,2,96,80,72,11,0,71,29,62,44,121,18,11,72,21,41,5,1,9,14,49,68,19,33,9,57,2,3,3,110,103,33,28,0,26,14,71,77,5,93,30,0,63,9,3,115,75,10,93,0,40,99,90,4,25,13,59,12,1,52,101,60,42,78,8,8,20,28,110,32,39,16,7,54,62,47,44,18,60,32,44,86,28,80,4,12,11,99,12,96,38,63,115,34,22,69,24,4,55,63,38,49,8,32,25,22,110,111,17,4,70,1,39,0,4,28,3,35,85,40,52,6,87,4,97,1,8,0,84,13,117,0,0,2,120,48,42,4,6,83,112,11,34,79,13,20,35,88,43,17,0,62,5,6,25,0,20,54,86,57,29,97,35,70,6,12,120,7,89,17,107,34,16,5,8,7,15,105,21,61,88,16,60,18,
20,4,88,104,83,80,2,0,57,117,45,5,38,89,18,34,9,5,55,7,61,4,57,72,9,30,11,40,120,55,7,0,36,65,42,26,62,25,34,2,11,93,10,20,75,4,11,25,69,3,13,72,65,2,11,31,123,12,0,0,88,24,105,35,43,15,9,2,46,56,83,17,15,61,28,15,67,29,5,48,51,3,6,114,96,31,12,30,97,27,67,40,9,42,108,4,16,87,40,18,85,10,21,17,54,8,36,109,16,37,1,17,0,114,2,103,10,40,8,11,46,7,21,1,43,80,7,8,118,5,108,4,105,72,15,5,5,109,63,2,22,25,32,101,14,76,66,28,13,49,6,4,31,25,10,77,82,13,65,87,58,22,4,104,4,29,44,47,3,49,1,122,106,19,0,0,96,37,105,29,57,3,8,18,109,21,9,94,33,16,6,53,63,114,0,18,83,80,70,17,17,8,94,20,40,24,87,27,79,4,0,2,36,118,51,62,43,9,89,47,11,6,9,15,7,20,83,4,109,2,35,59,1,34,79,95,15,15,38,100,117,4,40,44,27,67,5,1,0,114,26,6,44,111,45,2,73,18,19,84,45,9,5,41,37,82,79,49,61,83,0,0,96,116,21,9,8,99,101,72,1,16,80,55,67,3,82,75,87,0,40,58,10,8,27,39,22,75,21,83,39,15,33,85,69,
15,82,29,84,11,46,96,89,50,17,22,20,81,51,45,13,33,9,71,26,2,75,18,44,3,100,82,84,13,33,53,6,26,3,9,14,55,8,17,116,37,0,12,0,27,38,85,8,41,18,23,0,13,13,125,30,1,16,3,42,104,67,15,82,33,46,13,9,20,109,97,9,4,14,96,44,0,64,74,102,26,106,22,43,1,0,33,114,42,40,26,67,56,23,75,87,70,63,90,28,9,43,63,38,31,1,15,14,2,50,115,64,77,6,15,39,9,35,5,96,66,77,5,100,6,26,70,83,79,38,61,17,13,28,61,30,4,0,107,73,18,25,48,25,95,30,16,25,78,3,0,9,87,37,98,45,33,19,75,4,3,116,29,16,4,8,7,43,59,12,38,17,0,3,3,23,60,6,26,75,51,54,10,7,104,50,89,76,11,21,35,45,6,24,0,122,11,47,67,91,79,70,5,37,94,101,107,38,0,31,118,0,9,22,40,79,67,19,25,23,60,9,1,0,116,11,93,10,10,33,70,7,49,21,0,9,6,98,69,23,25,14,37,10,99,22,8,12,41,12,31,114,98,9,0,1,102,23,101,0,120,8,33,24,14,19,50,34,6,56,86,75,7,49,6,41,105,99,28,11,78,89,25,5,21,82,122,0,0,9,125,39,44,22,41,47,80,69,59,10,13,13,18,29,68,
19,21,34,3,37,24,27,54,115,29,16,4,41,17,57,55,60,93,59,60,14,18,23,23,51,118,53,50,4,62,90,12,5,89,119,19,74,32,75,43,16,48,66,9,1,80,49,32,1,43,11,11,107,52,10,3,13,112,1,45,18,78,8,30,33,40,45,43,2,4,0,101,108,32,5,20,3,101,15,17,51,13,11,1,64,80,100,56,0,9,21,12,7,23,43,30,86,11,21,18,62,73,52,10,5,10,102,5,67,41,51,2,81,9,18,16,95,5,28,4,2,15,19,112,12,107,6,0,0,79,2,111,12,4,41,15,49,26,76,3,35,48,34,29,30,91,5,59,29,11,71,19,9,43,48,7,1,13,58,92,90,25,3,0,92,95,60,31,21,0,80,42,30,109,41,47,58,17,7,1,1,59,108,50,58,13,25,34,100,81,102,2,6,0,10,30,112,33,27,24,31,47,73,43,4,37,15,74,42,6,0,30,3,47,3,24,14,36,53,13,20,20,103,32,7,75,17,7,11,28,15,1,122,14,38,0,30,23,11,29,111,40,17,1,10,3,110,35,79,0,0,19,42,3,77,30,25,5,56,1,5,16,51,39,6,113,13,32,3,26,92,93,38,26,56,3,12,0,37,57,14,16,8,87,6,19,41,27,45,17,1,15,37,84,84,1,37,3,19,3,119,9,34,118,119,
13,4,126,75,20,25,6,16,8,100,9,50,53,17,65,34,96,89,16,2,75,28,61,16,57,3,38,20,40,97,18,81,60,20,3,14,99,59,11,43,23,98,4,96,19,13,0,31,5,19,0,119,12,15,5,21,54,56,31,40,4,11,3,78,51,112,15,43,17,83,51,24,42,11,90,82,2,13,24,84,3,5,21,14,105,25,3,0,2,68,108,62,57,37,95,69,1,0,32,93,58,125,3,1,13,48,100,99,69,26,0,27,52,91,105,28,20,19,11,52,1,122,47,29,19,12,6,12,23,125,17,5,0,116,8,15,55,107,0,35,44,100,4,5,67,10,16,50,7,13,64,105,45,63,1,0,43,117,1,21,15,42,106,90,2,11,29,27,124,10,15,6,32,22,108,1,5,65,27,57,26,50,31,77,6,68,18,7,9,6,23,0,104,0,45,6,12,51,15,20,4,63,25,13,95,91,62,59,33,51,0,20,2,8,64,6,97,40,53,7,56,6,2,36,2,13,30,99,58,10,107,13,4,31,10,87,65,30,53,28,28,34,95,10,62,72,4,0,78,120,92,3,17,12,103,37,0,122,1,90,40,36,18,36,23,1,46,73,98,19,103,3,0,1,117,76,71,13,81,18,92,14,0,72,98,12,1,17,0,113,8,63,63,18,4,2,119,10,79,17,7,79,72,71,75,
