34,22,65,8,9,61,13,42,55,105,17,18,20,125,71,70,2,113,7,70,62,75,91,40,50,38,5,4,9,103,91,36,17,17,108,79,100,51,104,77,62,26,31,126,73,99,62,16,1,120,105,61,54,85,11,72,106,11,28,45,89,62,85,12,13,99,91,3,15,30,68,33,92,12,55,98,62,73,55,14,37,112,123,0,123,49,53,0,125,27,52,46,125,2,112,73,91,61,12,98,126,75,77,46,77,43,53,3,6,116,104,93,68,110,93,44,102,97,70,82,29,98,64,59,10,43,48,106,77,18,13,87,20,105,0,110,86,2,17,36,7,42,90,115,33,20,44,20,20,7,104,1,88,35,86,6,55,94,16,126,15,53,55,50,32,81,110,30,86,48,15,57,125,116,8,9,17,115,91,19,1,13,26,108,68,14,22,75,103,6,9,123,26,14,62,94,16,68,82,106,25,122,58,4,1,124,94,4,13,108,27,74,64,52,113,64,16,28,34,106,0,84,30,48,30,58,24,58,7,104,80,104,6,60,115,36,11,110,72,89,94,87,47,81,21,9,1,102,1,116,1,26,91,35,19,21,8,80,74,42,110,51,54,11,124,15,60,15,82,30,41,6,29,50,21,104,106,95,37,6,19,63,19,124,39,102,91,36,8,13,106,0,35,48,90,19,52,38,68,39,83,27,35,99,107,
3,0,105,119,85,39,39,26,17,11,110,18,26,0,0,122,124,58,39,24,105,101,47,16,0,4,98,49,61,13,78,0,38,5,125,103,8,0,120,2,8,1,80,1,60,22,1,81,84,0,76,39,9,8,33,17,51,2,23,55,97,3,3,1,16,65,28,39,4,16,70,6,11,120,1,35,12,93,0,93,0,0,75,111,0,10,2,4,73,96,13,17,18,29,53,60,26,15,7,73,17,28,42,25,31,0,45,98,10,1,5,54,14,80,76,4,49,124,105,14,89,44,27,42,88,47,20,74,89,4,15,0,8,7,123,40,106,8,0,6,96,0,52,51,81,121,5,96,0,2,111,108,49,0,18,73,2,89,91,1,22,20,7,99,108,5,0,35,1,116,13,7,16,0,8,118,52,19,16,117,53,88,4,82,71,108,0,0,0,125,103,7,35,5,9,66,25,33,3,106,68,0,0,36,100,0,41,116,9,0,9,21,105,58,34,11,91,89,0,2,53,88,109,58,12,0,0,126,107,8,25,2,100,13,52,49,74,4,28,8,6,1,3,91,0,12,0,105,63,124,113,93,117,1,30,7,34,0,92,0,3,90,72,39,18,1,7,23,113,63,4,34,6,117,1,97,29,0,1,103,1,87,58,19,108,47,11,3,114,3,74,15,9,66,112,7,0,113,18,102,14,44,0,43,61,
81,97,9,17,29,0,0,0,125,6,102,68,0,56,0,0,109,11,40,57,59,2,25,3,83,101,22,65,0,6,31,24,33,106,1,13,26,54,61,13,0,0,125,3,14,0,104,49,84,25,0,62,24,123,101,89,6,0,7,95,8,1,118,81,13,0,20,108,75,12,54,105,13,10,6,6,4,106,14,75,111,27,4,4,0,25,21,104,2,63,15,93,10,28,4,58,8,1,44,63,60,64,18,12,31,35,110,32,0,1,92,0,0,0,7,125,33,0,0,5,11,80,103,24,9,36,7,54,5,43,79,2,92,13,6,0,1,5,123,13,14,0,86,52,37,0,21,39,10,61,0,0,0,91,13,87,36,47,34,11,3,2,82,48,5,0,66,63,63,99,8,39,8,3,97,54,103,0,2,68,6,101,31,16,28,0,0,1,0,117,0,3,43,11,64,21,37,91,123,1,0,0,120,69,8,14,59,11,24,42,2,40,115,13,43,119,10,0,20,12,100,5,37,1,9,116,35,41,65,3,6,36,64,117,112,3,2,28,57,0,9,4,0,21,19,0,118,4,0,8,11,18,0,10,4,14,95,4,120,9,1,5,12,0,106,0,111,1,59,8,5,41,122,16,19,15,1,82,0,38,37,30,13,83,0,42,33,50,84,34,40,29,75,4,34,54,9,87,34,82,16,1,83,113,67,
21,6,0,3,82,36,105,88,8,68,8,57,41,9,76,1,94,19,49,85,36,5,22,105,119,26,0,0,0,78,26,59,3,81,0,0,4,35,0,88,2,85,2,36,113,63,0,5,10,78,114,23,72,3,0,14,54,86,44,3,96,80,23,46,15,25,39,13,26,0,122,11,62,5,86,44,48,6,96,8,9,0,52,114,107,2,0,5,33,1,11,92,25,2,19,23,42,24,117,80,66,109,7,10,79,13,1,0,29,22,67,14,79,94,4,8,21,109,23,75,0,0,4,122,79,121,6,11,0,64,7,95,2,39,1,0,108,36,0,89,0,15,3,55,91,5,42,7,92,9,0,7,10,15,5,26,16,10,4,43,42,56,86,3,60,118,88,4,1,62,51,74,0,33,96,73,41,7,10,99,53,126,81,0,3,116,35,122,42,0,0,0,125,33,17,13,7,40,55,21,101,0,0,7,55,1,12,5,2,113,69,0,1,41,77,50,18,56,13,12,2,8,122,24,41,67,42,4,3,52,17,46,2,68,4,38,63,2,2,76,9,125,11,106,0,70,1,0,4,125,2,1,0,126,1,37,87,7,20,81,7,100,33,72,1,91,45,103,0,0,113,38,69,92,29,1,15,17,105,1,33,104,11,11,2,98,0,9,4,99,52,78,55,6,59,21,24,0,59,76,28,95,14,26,48,
3,7,88,6,54,17,7,24,4,10,13,4,1,0,91,38,3,1,10,8,7,103,5,124,2,16,94,61,2,4,59,7,28,8,125,5,116,41,3,93,85,0,2,0,0,49,67,0,3,9,3,0,123,41,25,66,14,14,17,5,25,89,5,0,82,32,0,0,82,5,110,36,7,5,58,23,43,61,20,2,21,90,0,27,73,33,50,19,27,37,11,9,58,46,18,2,101,40,1,1,0,118,72,75,11,104,0,32,105,26,0,14,110,10,1,0,2,61,58,5,55,89,22,17,59,2,64,20,49,117,10,65,5,3,6,55,29,42,6,16,5,26,5,42,35,49,32,49,13,4,32,0,77,114,56,48,7,25,35,20,89,69,21,45,3,61,2,105,67,100,4,0,0,81,73,87,119,48,25,36,0,13,1,71,30,45,48,35,2,24,10,5,0,94,34,31,72,34,0,7,12,1,4,0,109,77,62,33,18,37,0,108,41,11,38,11,2,27,31,53,93,5,3,73,25,77,14,1,76,18,6,3,1,78,116,6,37,28,0,50,0,2,6,83,9,81,21,72,39,0,18,76,78,95,5,83,19,0,0,62,9,124,0,113,0,6,8,37,42,77,14,46,1,7,37,4,57,87,113,17,0,0,10,122,121,54,0,0,0,125,37,91,5,28,74,30,12,2,2,2,42,115,81,47,48,
5,1,78,4,124,4,3,10,76,17,2,51,121,66,56,2,0,0,81,82,7,24,50,0,2,3,125,0,114,38,9,111,49,16,48,55,1,11,122,19,5,11,35,109,122,0,17,22,76,6,11,0,125,8,2,23,0,124,21,72,34,59,15,14,99,18,68,0,60,22,0,104,92,9,43,12,0,4,117,87,2,64,8,88,14,35,7,0,1,120,87,5,47,60,93,79,34,0,8,32,30,3,22,14,76,116,10,92,15,37,18,4,73,76,40,125,8,0,0,21,108,2,31,8,114,4,14,0,85,0,123,100,25,50,91,2,14,0,1,6,112,101,95,33,5,26,119,20,24,16,10,47,110,3,7,13,123,71,57,61,0,0,60,123,22,0,0,43,53,1,3,122,98,1,0,0,4,118,19,44,33,6,116,1,0,123,0,2,31,112,0,97,98,20,8,43,122,35,47,110,1,98,22,0,0,8,14,20,1,52,18,24,3,62,68,72,83,72,0,0,0,100,13,75,43,0,16,39,126,20,11,18,6,1,116,5,35,0,18,0,126,0,60,0,103,21,25,46,0,0,52,2,2,1,0,6,30,120,21,0,60,8,0,0,24,54,44,4,2,64,2,63,51,44,26,9,0,62,23,0,37,57,103,29,1,15,2,39,2,91,14,11,13,125,101,3,1,26,102,59,35,4,1,114,76,
31,23,26,3,9,89,107,5,0,49,49,20,74,68,1,5,60,95,13,0,124,49,84,0,15,2,38,0,24,7,35,34,3,47,5,37,0,26,2,4,3,69,46,74,10,13,3,118,2,25,23,4,91,7,6,26,58,4,69,77,0,112,10,13,7,97,110,16,0,20,42,63,10,54,1,18,107,5,24,8,6,109,3,0,0,121,1,126,5,3,9,20,116,20,29,6,15,15,0,2,60,4,6,65,5,108,12,65,11,28,30,104,84,0,56,12,50,58,125,5,30,0,0,21,5,72,18,5,38,4,79,2,124,69,46,2,48,23,3,26,22,7,0,28,49,124,0,0,0,101,120,114,47,2,120,78,21,1,6,10,80,74,50,0,0,125,119,26,1,83,112,91,2,0,0,123,9,1,42,10,30,2,25,33,10,5,39,12,16,4,26,119,7,6,65,29,10,58,31,27,60,5,0,123,18,0,5,110,56,0,13,0,5,68,46,24,24,12,41,6,10,40,6,1,0,19,115,63,0,1,19,69,54,16,1,76,64,22,109,13,13,3,108,3,90,73,0,10,7,34,5,113,72,1,0,10,2,8,101,1,52,0,0,100,45,8,24,5,38,2,2,1,0,3,42,119,18,5,28,48,5,33,81,15,18,0,33,19,103,0,11,96,12,61,1,12,24,47,30,38,3,53,7,47,71,
15,24,0,63,0,23,27,24,9,52,24,4,110,0,7,83,11,0,3,3,51,3,0,113,0,89,63,0,113,4,124,0,79,107,0,0,26,39,52,0,16,123,28,102,2,1,71,15,1,16,89,18,0,14,117,2,13,0,24,2,24,62,6,41,0,22,24,106,42,43,43,1,25,16,50,77,6,43,5,7,78,0,19,48,19,4,7,67,11,82,49,26,6,123,21,7,8,15,99,113,24,0,0,80,0,47,0,7,11,42,1,101,90,40,21,16,0,1,1,0,1,100,51,13,13,62,9,0,0,0,121,48,119,31,40,40,3,75,114,16,16,8,94,99,46,15,30,111,76,4,0,13,121,90,9,0,38,2,80,24,124,9,0,49,0,0,35,3,7,27,4,0,63,0,31,9,32,41,33,17,1,5,118,9,104,0,10,33,110,0,29,119,0,98,12,18,0,113,4,8,10,8,11,22,80,124,100,14,82,21,30,2,76,109,12,102,26,4,90,0,24,65,22,80,0,106,2,4,0,0,95,87,67,18,4,30,26,111,1,4,16,1,99,92,43,1,97,20,10,115,51,8,76,0,59,27,20,8,89,2,0,2,77,9,120,2,25,1,24,69,7,4,106,0,47,34,3,66,57,4,38,11,14,1,90,117,1,16,0,6,22,125,9,7,16,33,13,70,0,47,61,4,60,37,77,
1,2,61,54,123,6,21,46,1,0,43,49,9,114,45,102,81,15,1,8,41,32,9,120,103,0,25,52,11,50,3,106,123,1,5,0,123,0,64,3,24,0,0,1,125,14,88,93,57,17,0,2,9,50,30,0,65,24,122,14,7,0,74,113,93,0,18,15,113,22,5,42,77,8,77,28,52,100,26,7,3,16,62,12,57,0,0,0,27,51,77,70,0,14,73,35,66,78,87,0,115,18,39,0,0,5,59,48,21,121,84,2,11,9,3,24,126,53,0,0,42,121,70,0,0,41,1,125,29,0,0,17,114,116,69,31,83,5,11,77,35,53,21,103,8,0,33,38,10,30,9,7,0,123,3,59,19,123,14,4,55,0,68,123,104,0,1,0,49,101,42,48,64,9,2,68,18,112,0,34,121,28,0,20,78,119,15,0,0,17,87,14,26,65,2,5,0,123,38,13,17,5,12,124,0,49,0,59,96,18,88,48,97,2,27,96,30,29,32,14,63,6,42,1,123,16,0,0,80,37,25,51,27,46,62,36,2,2,16,100,0,94,0,1,8,7,40,0,24,39,8,21,21,31,0,9,2,39,13,1,108,83,17,0,15,10,27,115,12,1,24,0,1,18,13,86,103,60,113,13,14,0,0,2,120,2,24,66,113,43,43,1,46,22,41,3,0,0,119,72,119,32,5,54,80,
16,111,70,110,37,0,0,86,10,31,29,93,6,1,36,29,19,11,28,10,10,12,70,21,44,19,0,66,0,0,17,2,0,40,13,122,6,93,4,5,30,0,47,1,15,59,1,10,114,3,1,29,3,39,8,0,12,1,0,42,117,36,108,0,4,0,36,16,2,0,10,39,44,63,18,2,6,42,19,95,14,44,19,1,116,12,12,1,109,11,8,122,39,15,115,0,69,111,1,0,100,9,33,110,90,2,3,65,65,1,16,0,18,23,6,13,0,0,0,115,12,46,0,54,99,9,3,61,1,101,0,4,2,50,29,100,98,92,4,6,14,19,125,16,2,13,64,0,113,0,0,124,47,17,0,124,0,79,8,0,21,5,64,0,1,68,53,98,21,50,49,68,6,39,0,25,34,0,80,55,10,82,39,1,3,0,29,64,98,8,9,72,83,0,31,118,45,0,41,0,0,126,1,20,52,121,4,49,10,123,11,13,79,1,2,103,95,30,8,117,22,1,2,5,38,6,15,97,111,0,66,0,102,27,66,1,107,60,4,28,8,117,18,19,77,23,55,24,0,2,95,39,3,94,23,16,6,0,0,101,17,31,0,5,67,15,81,49,67,32,2,1,0,76,48,12,13,2,20,77,13,77,112,3,2,0,1,0,126,11,71,0,60,0,30,17,17,60,0,1,101,103,15,57,46,
