42,38,79,19,50,113,20,22,1,63,27,99,75,40,18,10,20,64,38,77,50,55,61,63,22,49,110,105,19,73,81,49,53,31,61,32,22,57,98,77,68,14,36,33,35,44,17,96,13,94,14,7,36,87,103,114,24,11,110,1,111,37,5,22,124,75,83,99,43,25,88,58,54,34,70,27,114,13,25,5,120,105,27,54,15,120,30,111,6,104,37,46,13,82,101,53,10,71,117,85,38,80,52,46,68,65,71,73,14,19,114,48,60,70,44,77,74,57,101,12,21,13,118,46,69,25,49,63,50,55,91,83,18,41,16,36,80,39,107,10,97,39,51,23,35,119,22,70,13,89,42,44,119,14,15,8,76,74,74,65,21,22,79,15,42,90,114,18,15,30,123,49,14,30,32,11,122,16,20,44,32,15,35,99,48,69,63,85,37,88,101,76,33,44,110,19,39,81,77,53,41,18,34,84,64,61,116,64,22,32,107,81,25,58,77,90,80,14,24,85,121,56,62,43,79,82,37,64,29,70,81,73,25,22,57,56,47,54,93,58,38,42,24,40,88,50,81,15,26,9,53,35,44,20,49,13,34,16,104,13,89,3,78,4,120,28,72,25,22,26,43,116,58,91,6,24,116,81,105,89,4,32,92,47,33,71,13,60,41,16,57,68,52,31,25,29,13,103,25,6,93,14,31,18,64,
40,4,38,5,81,3,41,72,27,20,60,79,23,12,13,90,94,72,27,41,27,34,15,27,60,97,28,75,33,60,49,22,18,13,4,1,39,4,111,3,62,56,28,4,6,57,93,94,13,0,72,46,110,61,11,6,35,14,115,48,14,62,102,20,5,90,0,86,9,39,40,31,18,3,39,1,16,78,75,49,23,1,25,6,7,37,79,120,16,21,6,34,50,51,11,104,33,19,4,41,19,5,42,36,21,81,19,30,96,12,26,7,97,73,53,24,18,75,11,12,32,9,59,20,61,33,69,39,73,5,47,96,23,70,10,33,55,18,45,21,38,7,73,4,84,2,68,106,49,56,57,4,7,111,109,78,19,38,8,25,123,84,24,26,77,78,5,18,95,115,0,22,48,114,51,47,11,9,32,99,107,22,77,7,4,10,29,43,20,6,20,82,81,87,23,18,82,44,56,19,8,24,54,25,81,19,7,4,9,26,66,37,93,68,46,41,11,31,10,36,23,8,97,16,0,30,70,6,118,34,56,49,33,50,14,7,64,49,61,25,42,38,2,24,63,99,1,11,71,6,4,89,0,54,116,120,34,1,19,25,107,45,67,42,59,33,36,29,7,6,24,87,0,119,59,6,3,77,4,29,103,34,19,10,51,12,37,67,74,92,63,70,102,11,19,20,17,26,85,0,30,46,101,57,104,
32,13,39,82,24,111,22,1,99,25,24,0,7,59,48,74,14,5,35,60,12,52,57,32,81,60,44,15,20,19,39,70,24,92,36,0,52,54,63,35,101,4,5,44,115,63,33,2,76,110,7,17,71,10,10,13,48,47,25,14,31,18,27,97,47,88,4,8,52,0,57,118,105,72,0,112,65,54,16,109,23,25,19,4,16,46,12,56,91,63,91,2,17,7,14,23,28,14,2,0,31,111,2,17,92,61,68,11,3,4,64,17,71,18,52,31,75,92,13,30,89,108,8,23,63,67,38,85,90,5,68,53,13,48,115,28,7,8,56,117,22,9,50,53,27,79,9,56,31,14,2,28,30,70,6,35,66,33,66,62,95,9,57,31,21,26,23,86,43,23,7,8,0,52,17,11,63,56,38,43,7,27,22,29,114,60,48,18,20,8,117,38,4,4,46,77,37,36,73,4,46,40,118,13,76,102,29,0,11,9,89,56,121,59,5,2,21,53,12,108,2,20,11,20,8,30,10,17,11,58,8,45,3,34,23,113,83,76,21,16,8,1,47,74,9,47,73,32,42,99,5,15,84,25,13,26,7,39,90,6,3,66,95,112,4,36,45,37,11,8,112,58,20,9,29,18,114,5,15,91,107,9,20,24,88,27,42,18,5,5,25,89,19,60,112,1,65,25,31,72,101,3,3,41,116,
7,76,75,32,1,10,15,4,81,50,16,36,35,5,0,77,25,79,21,45,89,78,50,6,5,11,33,77,115,108,14,63,10,3,5,38,23,15,22,55,6,0,56,85,32,5,23,63,49,35,58,47,6,21,3,19,72,22,31,44,90,19,5,6,93,8,53,16,40,62,29,10,60,20,46,36,56,7,32,22,114,79,67,55,49,20,16,18,18,26,5,6,105,21,36,14,74,4,89,61,22,44,54,36,36,48,23,40,57,2,0,94,42,35,34,78,17,16,26,83,11,30,40,61,24,75,102,2,21,17,14,3,31,11,106,45,36,58,79,3,35,44,29,41,6,72,15,48,20,3,109,64,121,14,24,66,12,32,93,21,15,18,5,15,24,38,101,22,1,3,33,101,35,43,105,24,25,65,3,14,53,16,23,33,17,55,9,19,79,58,4,5,76,11,17,41,60,56,26,49,97,34,8,52,37,14,30,33,93,57,9,35,19,21,6,104,78,121,7,11,83,84,49,15,50,112,24,103,20,12,20,95,67,108,71,14,38,64,28,15,59,24,89,103,3,23,25,28,45,28,47,27,23,62,24,43,74,44,7,116,35,84,80,2,19,33,25,6,123,87,55,4,0,6,118,6,0,15,3,97,0,97,86,29,14,24,106,29,22,124,12,103,13,50,20,31,55,99,25,110,4,3,1,15,82,
49,47,32,16,6,38,60,6,23,21,11,64,10,101,69,95,63,4,67,96,21,0,6,103,70,6,71,61,114,38,18,2,5,37,5,27,4,62,12,89,69,76,22,15,3,2,96,46,75,8,10,3,9,36,110,40,9,28,34,43,32,92,75,0,0,1,118,23,22,94,44,9,21,74,31,21,5,41,123,15,3,5,26,81,30,31,4,69,20,71,62,75,36,4,49,49,18,31,70,55,48,31,5,67,29,34,93,7,13,73,9,20,54,58,91,29,16,103,49,33,7,108,64,31,50,107,21,19,22,92,11,58,113,96,59,38,37,20,11,5,49,6,17,10,3,24,39,47,120,31,17,3,13,31,89,96,37,50,29,23,10,90,64,109,56,7,20,100,24,34,76,24,79,98,60,31,20,33,28,110,38,19,25,117,37,63,36,79,15,6,26,14,12,86,8,70,66,57,5,89,13,54,7,45,58,34,28,37,1,109,1,115,19,65,51,65,11,6,70,6,1,0,112,11,9,2,62,57,68,64,71,9,35,25,77,41,36,7,1,93,115,25,7,15,66,13,9,2,14,22,34,20,5,34,21,11,17,0,0,87,103,8,9,23,116,59,19,62,14,0,0,74,122,31,1,17,32,86,18,1,37,110,14,23,97,4,42,26,48,0,28,102,35,112,8,16,8,6,10,34,12,109,9,97,40,
39,55,61,110,1,13,114,1,8,103,67,6,37,98,28,5,5,80,98,58,35,47,59,13,0,87,98,87,8,77,50,26,108,3,20,57,36,14,34,41,20,19,8,75,95,37,2,80,4,25,28,22,55,81,20,45,59,31,89,58,40,60,0,28,87,14,103,24,2,44,46,56,89,30,28,0,40,97,88,45,16,2,0,5,41,82,9,17,32,96,42,17,0,63,113,77,5,25,5,50,9,83,49,102,13,23,101,4,24,53,73,46,16,4,4,13,87,22,92,2,36,19,11,17,14,36,19,106,86,5,9,38,115,57,23,17,6,19,5,59,97,27,17,70,118,65,30,33,30,21,8,12,37,5,31,37,82,1,1,91,41,106,30,32,66,12,3,4,26,106,67,11,13,27,13,62,48,21,56,88,2,44,55,15,47,77,38,12,3,55,58,4,26,113,47,100,52,50,51,63,1,20,9,123,8,113,73,66,0,116,43,37,61,125,42,25,4,120,28,19,5,97,67,1,54,1,78,9,120,28,15,31,22,4,37,19,9,14,34,85,19,11,0,10,31,67,56,43,39,63,95,11,30,50,47,45,96,76,43,19,23,46,85,41,47,46,30,9,1,0,24,11,8,6,10,41,26,0,13,28,38,19,34,52,10,19,55,32,111,0,97,0,85,6,0,118,80,72,2,32,61,10,10,28,83,
9,57,12,11,85,28,48,33,69,4,30,75,20,27,38,6,75,92,21,11,26,59,3,5,37,75,22,121,90,47,6,4,25,60,66,15,80,2,68,47,23,35,91,18,5,98,22,19,19,26,29,106,41,23,29,30,27,48,82,81,68,43,17,64,8,47,36,100,7,1,30,0,112,1,118,69,71,23,0,6,58,75,39,76,28,5,80,22,9,74,17,56,67,14,8,29,0,112,69,56,1,48,32,10,55,67,15,26,29,18,0,109,96,18,77,5,33,0,65,0,118,26,107,56,13,15,118,115,41,6,11,96,20,4,10,66,13,78,37,28,45,54,67,50,7,10,98,41,71,26,13,5,3,84,125,7,111,6,113,42,2,5,75,9,82,65,21,19,43,53,14,23,49,18,13,67,22,66,54,0,33,84,80,85,21,12,38,15,92,87,0,26,37,26,27,8,44,33,49,1,0,79,2,113,53,15,37,7,51,92,79,41,14,2,1,26,83,80,6,67,35,55,21,1,7,67,59,99,10,19,34,93,70,25,92,22,55,73,18,5,21,15,16,93,110,18,14,18,90,33,20,41,89,39,98,18,13,84,96,8,37,11,10,69,58,36,55,0,62,63,83,65,25,25,30,92,6,116,43,18,3,10,103,101,41,20,3,79,6,7,99,8,64,17,55,23,73,0,81,19,63,23,62,75,68,
47,11,60,28,32,80,5,24,31,59,27,76,59,43,65,11,14,4,9,114,45,111,41,16,57,17,16,1,25,21,50,106,16,28,80,16,47,19,39,27,110,45,23,25,80,19,37,34,59,66,38,21,44,12,58,18,67,26,26,1,24,12,79,70,12,65,33,4,3,0,45,0,53,85,6,3,0,0,109,89,0,23,94,0,1,120,38,91,36,5,15,26,42,52,25,11,3,0,44,97,60,42,12,15,2,4,2,122,16,45,69,48,7,93,5,21,63,0,99,3,18,29,16,25,62,67,73,0,2,75,54,88,32,31,49,15,64,44,28,20,32,30,1,7,47,30,14,9,21,9,8,63,69,14,24,11,83,0,0,0,122,97,121,11,34,34,82,10,114,34,37,45,1,29,95,110,69,38,32,6,7,5,18,34,22,58,62,50,0,2,54,122,32,14,112,42,68,43,72,9,49,32,61,1,78,14,101,28,111,1,69,70,104,6,119,50,31,4,21,82,16,3,0,85,68,50,11,2,13,81,91,14,6,80,45,6,41,96,34,35,7,44,37,2,31,41,19,48,55,36,13,8,16,22,78,33,19,51,9,4,16,71,37,17,10,10,123,16,36,2,113,13,98,48,9,8,16,15,6,53,20,56,31,85,3,2,1,118,27,114,0,10,22,107,2,13,11,40,69,104,74,48,10,41,107,
17,19,121,21,11,106,0,97,9,66,64,7,5,32,13,18,45,22,26,51,25,46,83,0,27,7,102,31,96,95,33,23,38,110,6,48,27,119,96,51,21,1,33,17,106,47,8,46,12,0,84,28,30,86,16,33,7,36,33,95,79,53,7,1,11,3,96,27,95,46,50,43,0,66,0,14,43,70,10,4,28,9,5,58,2,2,36,1,66,7,71,10,10,107,34,4,73,6,31,71,87,9,1,3,37,86,29,124,20,23,8,93,15,47,2,94,0,45,3,100,0,37,34,14,114,56,9,91,115,10,9,6,79,67,54,37,81,28,46,21,21,7,105,76,17,10,54,51,107,71,121,100,14,33,1,11,0,54,87,21,2,25,0,50,104,40,34,13,1,96,35,5,73,111,40,2,5,5,50,83,89,52,71,1,32,98,106,20,5,49,0,11,43,29,58,62,101,4,11,2,60,17,18,6,65,25,42,3,27,12,36,16,1,16,77,42,13,113,61,73,2,1,9,101,29,40,19,69,33,111,65,20,25,21,28,56,82,24,3,80,62,45,22,10,1,84,32,9,5,26,122,47,56,79,37,8,8,67,99,107,66,88,0,18,45,40,15,84,15,50,34,1,77,11,19,0,79,5,45,81,71,45,9,11,18,77,38,89,7,54,8,29,0,64,9,15,6,119,2,46,11,14,3,67,46,
58,10,31,44,9,21,20,85,102,12,68,26,9,65,22,115,33,57,86,20,64,37,23,3,38,21,19,45,105,22,20,12,51,4,29,41,42,17,9,72,17,10,12,33,86,20,67,4,13,22,65,7,11,98,32,9,23,48,24,41,4,1,80,35,5,13,80,93,20,31,31,18,29,29,15,55,19,10,0,74,34,2,4,79,0,15,106,18,42,39,4,112,74,80,3,21,108,41,45,11,17,2,107,42,7,38,4,19,36,65,37,3,12,122,30,61,9,40,4,20,83,18,29,21,71,48,21,47,16,18,61,39,11,69,71,39,3,25,29,40,43,110,7,44,14,8,45,4,18,18,16,2,6,60,64,37,66,21,0,19,62,15,14,61,19,2,22,19,11,7,47,104,91,28,5,49,33,6,11,18,37,11,24,43,19,77,23,14,59,98,20,14,8,5,87,57,14,16,89,122,13,10,13,100,0,6,23,99,122,49,11,40,109,9,5,50,2,46,93,5,86,0,15,84,28,94,36,11,61,28,7,13,30,20,103,55,47,5,2,11,33,3,46,105,6,3,2,91,44,20,7,58,117,60,41,49,52,3,22,55,52,10,7,14,14,125,7,60,10,9,3,90,51,29,94,62,36,13,83,38,63,8,35,82,106,83,41,0,53,49,52,30,40,24,75,1,31,102,9,62,4,15,46,123,56,
