37,48,35,21,38,31,94,68,10,33,48,105,64,19,72,12,3,14,117,11,118,78,22,52,2,116,52,68,35,25,42,91,28,91,47,108,8,51,74,87,45,8,9,83,116,28,8,88,111,39,21,116,59,55,48,87,37,40,96,67,21,91,12,121,12,87,20,28,28,23,72,87,95,23,28,58,114,55,30,87,42,108,42,67,74,7,104,12,84,1,58,108,56,43,38,111,20,64,49,22,103,12,50,99,52,17,10,4,56,32,116,17,68,92,89,12,56,9,32,83,47,44,28,40,3,76,24,25,40,77,31,14,24,115,47,33,24,29,115,83,112,20,35,9,29,63,122,25,70,39,103,21,41,13,106,81,70,63,96,34,75,31,81,58,7,38,73,85,3,3,65,22,114,62,50,51,73,67,102,67,35,58,54,37,43,2,95,0,114,9,22,55,101,9,28,23,54,79,106,96,28,58,104,106,18,95,98,20,64,1,26,107,119,98,77,5,111,44,100,32,40,73,47,10,68,38,71,96,35,31,45,70,42,58,19,32,44,25,12,103,39,43,4,23,106,21,76,10,40,42,86,15,81,62,34,19,109,33,36,41,55,60,65,29,29,111,102,14,34,48,55,76,102,48,60,32,65,87,83,31,40,72,67,78,27,107,26,18,4,120,73,93,14,68,91,38,21,77,50,17,13,122,26,29,79,
5,102,76,19,24,2,69,18,34,15,61,46,92,10,0,4,7,6,44,55,10,38,0,98,92,60,39,13,34,102,74,94,47,10,8,18,84,104,66,16,12,122,10,19,19,0,69,19,90,16,66,28,89,7,22,5,59,36,45,9,30,52,11,53,9,7,45,19,46,27,87,63,52,106,47,6,64,5,19,11,78,73,9,14,24,27,68,5,104,39,90,5,62,78,18,80,2,8,40,83,3,103,89,80,28,4,54,16,7,1,35,65,2,30,63,38,8,25,113,21,9,22,95,98,44,7,3,107,118,4,6,18,73,40,0,18,36,28,20,24,24,42,54,63,52,1,0,5,21,110,93,17,30,33,36,14,31,66,97,19,38,122,17,34,4,109,43,2,3,10,114,15,18,53,65,8,14,4,10,99,51,78,3,45,3,53,57,53,53,47,101,35,29,9,19,110,28,69,44,15,59,87,37,16,21,2,10,57,28,96,7,2,6,12,39,37,59,31,23,3,108,23,49,111,29,33,44,5,116,26,24,6,20,65,21,9,113,120,15,30,16,25,18,77,7,3,4,69,100,13,1,74,44,20,65,93,3,61,110,30,23,47,20,25,66,31,19,61,93,59,114,4,53,39,48,16,28,12,1,13,31,5,25,59,38,1,37,10,6,25,82,13,97,12,96,0,96,3,15,51,93,9,30,73,95,
57,19,0,0,36,61,30,55,116,104,106,4,24,7,0,22,122,97,45,25,24,45,10,6,23,0,3,23,15,71,102,20,13,16,44,99,5,45,27,4,8,111,4,14,30,27,69,66,8,43,11,46,94,38,25,82,14,37,49,49,46,5,27,46,93,72,8,18,16,25,90,92,18,17,20,23,99,24,6,56,88,12,51,79,39,49,20,55,19,35,75,1,7,14,25,39,29,56,55,90,13,17,48,3,77,76,33,5,7,120,58,53,3,44,28,17,65,88,0,26,114,81,23,29,0,49,58,58,4,28,108,84,4,1,19,79,27,69,55,27,88,39,113,34,0,2,79,74,16,115,43,95,3,6,2,109,21,103,22,41,34,5,5,83,91,39,0,0,22,69,26,88,75,69,5,33,113,111,28,23,43,6,40,117,5,6,6,0,56,54,88,4,1,12,9,113,12,56,34,38,70,115,11,14,58,24,33,118,35,19,84,51,1,29,73,92,3,62,23,99,28,80,8,11,20,0,117,45,67,1,50,101,15,57,95,37,24,18,29,32,4,4,11,116,3,11,43,18,6,76,9,76,21,62,12,54,16,112,8,11,23,75,18,56,65,24,15,1,57,99,80,4,25,5,24,24,84,5,1,50,70,68,57,19,65,50,82,80,44,0,49,42,7,37,23,5,13,6,103,7,90,3,5,28,80,
25,2,1,8,7,5,98,56,5,77,48,3,11,0,75,5,2,0,98,81,42,2,0,0,111,120,112,74,25,23,7,43,68,29,10,67,115,1,48,85,43,36,27,24,14,36,9,12,5,7,33,49,21,47,2,14,14,43,25,24,20,88,66,42,3,46,93,72,11,7,3,102,44,5,6,1,1,103,119,99,24,34,79,88,109,100,54,8,50,54,8,3,98,59,10,5,81,20,107,2,99,34,14,8,105,1,18,96,62,4,34,52,14,21,18,1,6,118,46,19,46,27,50,7,20,114,20,21,16,20,56,4,30,56,20,10,21,29,16,31,55,58,40,4,58,39,31,17,21,14,11,4,1,79,16,79,9,0,97,16,53,20,83,21,72,0,9,107,61,26,34,19,20,11,12,8,6,10,4,63,64,114,32,17,16,111,0,33,18,24,2,0,7,123,45,14,37,13,30,54,2,16,5,8,33,109,66,37,3,10,18,78,65,64,52,4,0,63,7,122,6,82,43,12,0,3,52,31,37,52,16,26,77,106,5,63,18,79,64,0,5,24,62,4,13,39,50,42,40,2,8,52,47,17,28,8,44,79,6,115,11,12,9,94,38,23,70,18,14,15,0,14,122,49,76,55,9,62,58,19,1,3,22,5,19,46,11,51,90,5,0,65,115,41,7,71,120,5,25,3,4,49,75,15,114,
95,80,25,105,5,47,0,53,15,63,27,14,11,78,33,64,89,6,1,25,58,26,118,30,9,2,13,111,10,26,1,113,13,63,20,37,13,26,112,95,10,5,39,13,16,120,9,0,21,108,33,8,91,14,37,47,38,58,73,8,20,39,14,30,91,56,18,0,2,126,66,14,26,3,18,39,22,74,7,56,3,15,20,26,69,26,41,85,29,10,30,20,98,34,24,9,77,14,2,105,16,20,19,49,78,31,11,93,49,1,12,41,44,57,111,62,52,4,33,7,103,53,122,16,51,9,14,24,66,43,105,54,50,2,24,83,37,32,64,46,66,40,3,24,117,95,13,12,53,14,59,29,75,52,48,1,49,58,112,0,0,0,126,15,9,12,22,62,85,7,11,53,6,43,100,77,80,88,41,17,76,45,3,27,23,11,0,51,7,30,91,116,14,35,15,45,40,0,8,111,36,29,115,0,89,33,14,89,59,114,50,8,38,32,99,37,79,7,46,0,17,93,7,27,3,108,3,91,0,97,66,17,3,14,23,84,31,113,7,76,75,23,12,86,48,21,53,8,95,48,106,2,108,9,5,7,17,5,27,37,12,33,35,23,13,119,0,28,9,8,32,7,0,115,80,107,56,112,76,20,81,72,3,8,117,43,4,7,0,50,12,51,1,11,51,59,2,78,1,11,39,11,48,64,62,
14,11,33,66,5,7,34,14,5,83,3,115,17,5,0,3,4,25,96,105,54,60,40,32,0,0,12,7,15,59,28,16,15,62,34,96,27,89,37,15,21,6,60,26,88,4,19,50,68,7,57,25,6,79,26,29,60,52,22,30,64,37,96,85,31,5,6,41,34,94,2,3,117,12,70,38,13,17,28,7,16,97,78,123,49,73,41,38,37,53,47,7,7,79,52,110,6,38,10,70,10,51,74,107,18,63,31,4,2,18,11,13,95,2,83,6,26,24,6,12,52,7,3,11,100,79,70,72,5,12,16,12,0,76,83,8,22,53,104,54,22,43,112,30,11,8,18,91,16,24,115,25,12,0,2,114,44,64,0,9,21,10,66,31,9,23,6,25,16,47,2,1,66,54,71,66,24,29,25,8,61,48,65,22,11,32,2,85,1,50,10,117,1,19,85,6,62,76,22,7,6,29,65,16,4,47,29,20,25,19,10,28,22,5,96,0,69,0,3,0,20,57,100,37,64,41,33,63,8,9,15,89,14,20,65,71,24,4,5,106,12,2,45,27,65,18,1,87,18,75,40,82,2,1,109,74,94,23,58,20,92,0,19,41,13,43,33,37,57,19,5,38,0,73,33,10,32,10,5,102,10,39,111,25,10,10,57,19,95,101,12,45,27,91,85,84,5,67,23,109,0,116,10,44,50,
20,119,37,14,36,8,18,24,18,10,41,107,45,22,62,67,0,30,83,116,45,2,0,3,29,86,106,53,117,11,108,0,26,6,27,60,108,71,8,50,6,2,108,48,6,17,106,91,80,63,23,49,50,69,105,36,9,16,40,65,46,39,7,58,3,48,28,105,13,2,25,102,27,3,16,48,38,3,69,8,16,4,15,25,9,15,28,33,1,23,54,109,35,47,34,0,5,25,108,21,16,95,50,6,34,24,25,9,108,102,17,89,33,18,20,23,5,92,104,87,1,10,68,69,1,91,18,39,105,49,3,24,60,14,54,9,0,47,6,3,91,33,59,47,63,1,51,18,36,32,8,29,56,74,11,16,77,12,0,59,81,73,0,16,10,116,92,10,3,42,53,45,44,106,110,17,14,3,6,32,33,36,26,13,65,0,61,3,18,71,4,2,42,4,119,47,52,122,4,12,0,0,0,39,54,11,71,14,26,35,16,64,22,123,8,32,12,11,17,79,85,4,79,7,44,4,6,3,48,2,87,75,102,68,34,62,39,4,31,59,37,20,99,0,2,8,15,78,6,113,4,11,33,10,7,1,45,21,14,25,42,79,92,116,6,10,17,19,5,2,86,59,58,4,12,111,9,72,111,63,1,4,49,28,29,1,69,70,1,2,31,3,75,28,41,3,25,42,4,59,20,49,39,39,101,
22,33,21,63,89,6,24,1,77,14,4,37,50,20,81,21,104,39,34,76,8,17,51,39,38,6,29,45,37,7,41,36,15,2,113,0,81,6,8,17,117,59,28,6,4,75,96,53,5,20,89,96,44,48,5,62,20,72,21,84,2,113,26,87,14,11,38,107,26,33,47,12,50,49,16,10,2,0,107,6,99,8,9,5,56,117,39,34,65,24,24,7,5,15,109,26,70,88,13,26,37,100,15,12,46,60,48,117,21,13,17,68,5,15,16,15,20,40,1,105,69,84,9,107,0,19,18,89,46,13,27,79,17,3,18,122,56,2,3,88,105,60,24,20,79,50,19,93,6,91,39,6,10,76,74,92,32,29,2,116,16,7,21,58,54,30,10,13,39,107,36,20,27,78,14,26,25,29,62,112,6,31,115,31,114,95,28,27,20,11,90,0,37,51,59,24,93,19,7,72,1,40,1,96,64,62,8,2,110,29,37,1,18,22,4,114,18,114,46,17,13,19,13,92,3,37,39,9,113,5,27,20,4,77,26,25,27,50,10,3,0,10,27,89,107,32,33,89,26,24,85,87,9,102,51,39,2,19,10,87,86,74,82,11,10,4,33,26,82,98,65,8,2,3,26,66,32,51,68,63,103,46,18,27,58,54,34,1,3,79,124,53,2,1,74,43,29,39,17,32,67,18,20,35,63,
46,26,63,38,7,3,21,121,78,59,39,4,34,14,3,16,47,8,31,40,21,4,32,69,113,33,0,81,57,83,14,8,1,0,100,14,34,25,47,70,80,7,1,59,108,76,31,36,61,3,34,118,4,23,46,57,46,72,9,39,53,43,67,10,5,40,48,28,26,35,82,24,68,47,3,4,33,8,71,13,101,8,15,26,109,5,66,59,78,33,71,90,49,20,42,9,86,39,33,25,31,12,6,13,72,76,31,85,24,104,6,7,11,109,34,50,44,11,8,9,11,5,34,82,29,3,52,62,16,64,97,71,10,25,28,11,9,21,18,70,5,16,120,79,96,47,1,14,16,30,74,112,32,13,12,4,22,33,30,13,14,10,12,34,109,15,4,93,44,62,26,8,3,61,15,11,49,115,0,15,27,25,72,58,88,65,38,95,58,17,1,54,123,24,14,6,63,13,37,1,75,81,41,16,1,23,55,86,7,4,27,75,104,35,4,8,38,40,12,0,42,30,64,116,26,122,25,30,12,43,3,79,17,46,13,35,74,109,38,19,39,11,12,21,19,98,68,18,2,38,8,15,90,20,31,13,6,59,47,31,1,10,84,27,84,45,39,23,116,15,0,11,46,43,87,1,8,20,14,18,33,19,9,67,20,29,10,41,68,4,5,33,101,11,49,37,87,39,74,42,31,27,17,95,67,
35,40,21,5,7,20,45,33,24,9,3,51,19,118,19,49,110,7,1,5,125,50,35,20,12,17,82,116,3,3,0,118,43,108,3,47,4,25,109,58,3,67,1,32,48,31,29,37,19,88,105,11,17,5,78,33,126,3,37,4,23,7,107,119,48,26,3,9,43,99,16,35,10,74,23,63,23,77,5,113,1,76,15,57,62,57,14,0,50,60,19,41,47,20,37,103,58,31,41,8,59,8,119,60,2,4,3,44,23,3,36,7,20,19,99,12,84,19,67,23,31,38,62,3,4,3,98,40,102,22,11,1,117,67,29,16,58,67,56,9,3,52,19,14,51,1,8,8,118,42,105,40,14,15,38,70,100,32,98,2,45,73,67,5,19,48,94,117,25,17,16,101,8,7,64,42,49,112,35,20,20,83,30,32,5,33,42,44,9,88,92,99,23,31,64,79,15,3,70,52,89,15,42,0,2,17,6,49,20,92,32,6,8,21,20,115,77,58,9,2,3,47,0,67,48,49,19,2,8,111,64,2,26,33,97,30,58,15,21,10,96,101,16,7,0,91,23,15,6,23,80,24,41,22,20,38,63,110,2,38,35,52,27,115,6,56,5,18,9,71,54,117,109,40,0,2,24,91,68,89,11,39,32,50,45,29,64,45,12,13,69,67,18,11,45,70,38,17,54,15,7,50,51,28,81,
