30,20,32,7,3,2,41,28,0,16,30,2,39,13,86,1,55,11,3,33,21,2,52,3,47,36,10,2,50,12,2,14,12,1,79,6,19,29,12,14,17,43,20,19,31,14,5,81,6,0,7,11,5,7,7,0,1,3,21,5,37,3,8,7,11,31,30,35,34,19,13,42,2,6,24,28,59,13,7,12,14,2,4,23,96,16,14,53,8,6,33,33,9,36,8,1,9,3,33,5,14,23,36,10,13,0,59,10,0,2,4,71,0,27,7,86,5,9,100,24,38,0,49,2,17,69,13,13,1,1,52,29,14,6,1,6,6,0,32,59,77,1,5,19,9,10,2,17,29,96,12,3,7,0,88,77,1,2,0,1,110,0,11,21,8,8,15,0,28,51,3,23,13,63,4,10,1,12,20,79,0,46,27,5,12,11,5,3,70,52,1,65,19,12,9,9,48,21,3,54,4,22,14,20,16,10,2,24,7,18,18,10,15,73,19,9,29,42,3,69,2,17,52,0,9,4,42,7,26,5,9,13,8,32,6,20,51,31,14,0,21,6,0,23,24,18,10,3,7,15,92,8,6,16,40,11,18,17,47,25,5,22,4,65,3,5,3,20,1,111,24,11,6,3,69,0,0,5,13,57,61,41,3,1,2,3,17,1,44,0,82,37,73,17,1,47,29,47,24,31,2,5,20,15,23,
30,12,17,55,19,4,34,1,4,9,9,93,0,2,15,61,2,73,37,66,9,18,0,8,0,38,6,8,63,102,4,2,7,5,25,61,2,73,16,6,4,47,101,2,82,51,0,9,9,118,62,11,12,15,9,70,7,77,0,22,71,10,3,57,1,0,20,12,15,0,1,33,52,0,10,0,0,9,5,12,38,1,20,0,2,76,69,13,15,0,0,28,15,7,2,5,14,5,70,1,9,1,23,29,82,14,15,11,31,31,0,121,34,21,23,16,67,0,5,0,93,0,5,45,5,9,53,13,26,6,7,3,3,106,0,65,0,90,0,18,10,12,99,4,31,23,18,2,20,1,15,35,7,2,6,10,5,1,21,1,15,85,18,55,25,9,3,25,50,1,105,14,56,5,41,19,106,33,24,12,39,21,3,22,54,14,12,7,52,43,23,19,38,81,1,0,82,16,6,38,31,66,38,5,2,8,31,1,99,9,5,36,0,24,52,34,11,8,3,43,8,38,24,9,99,0,6,6,1,1,5,0,10,5,12,11,10,0,0,0,5,34,4,16,8,118,0,45,41,1,10,45,17,31,35,64,15,44,23,48,47,10,111,9,41,4,6,5,80,6,14,69,0,46,18,3,88,0,27,1,9,2,0,6,1,14,0,14,3,21,0,20,61,30,115,6,1,46,1,7,4,8,5,4,7,
7,10,49,20,1,8,12,81,6,72,15,11,91,0,50,7,55,10,13,102,28,19,6,10,0,25,11,14,32,0,12,77,10,20,24,6,59,80,30,0,96,2,24,12,11,9,1,2,17,2,46,24,11,25,7,22,4,4,103,13,51,58,14,8,14,4,103,4,23,8,26,3,4,107,20,0,32,118,16,1,83,95,2,0,10,28,67,8,33,0,16,5,31,9,0,17,78,5,4,101,77,21,14,10,47,106,25,13,73,15,1,3,35,103,50,6,27,2,23,27,19,92,0,2,2,2,36,1,105,0,10,19,66,26,11,3,20,7,69,1,71,1,6,11,11,45,19,61,101,21,22,5,26,3,36,30,14,32,10,8,33,28,81,2,41,6,18,12,15,6,22,9,17,23,3,104,67,1,41,44,12,46,6,1,88,18,39,4,7,60,92,24,40,8,15,115,16,27,36,15,48,1,64,29,5,62,14,12,5,16,6,42,1,9,19,14,58,12,18,88,2,31,5,18,13,36,24,5,7,0,1,1,7,63,12,20,39,20,5,11,5,3,7,0,5,2,44,20,93,2,0,62,56,29,62,34,104,16,52,52,31,41,0,28,2,2,26,0,5,13,0,35,19,3,0,6,51,119,0,57,0,1,8,85,7,1,9,2,26,2,1,84,14,1,2,63,33,10,22,12,3,52,19,9,33,
20,0,4,38,46,0,31,18,1,46,17,24,13,33,27,13,61,68,16,0,13,2,12,9,16,2,43,7,22,7,19,12,31,42,6,11,10,3,29,8,82,6,4,57,61,0,19,87,22,0,1,2,42,11,9,11,20,11,38,52,20,19,9,4,30,21,78,9,32,9,69,2,10,19,24,14,15,16,44,19,60,5,38,1,7,0,0,2,0,1,1,1,1,4,18,2,5,18,6,17,33,3,4,44,20,20,28,30,4,51,10,17,16,56,84,2,10,11,0,7,7,19,46,47,18,3,15,4,1,53,0,10,1,0,24,25,5,9,10,19,109,0,67,16,23,20,24,5,65,3,22,89,5,94,9,71,11,0,11,30,0,17,1,24,6,71,1,1,4,21,112,5,5,23,13,1,4,101,0,89,2,7,11,2,66,25,8,87,1,76,91,32,71,67,32,11,64,10,41,12,1,110,0,18,7,6,65,1,11,47,29,95,13,110,5,5,14,76,30,19,9,9,87,7,11,45,73,19,0,18,16,11,16,97,10,5,3,14,43,0,42,7,81,21,45,10,3,26,95,17,79,108,26,38,60,18,20,81,5,37,49,2,29,9,45,102,6,4,3,62,106,12,0,2,5,10,18,8,111,49,10,29,9,0,37,2,72,0,7,7,118,96,22,0,6,0,10,69,32,33,12,0,69,16,31,
20,2,0,4,19,85,9,0,0,65,2,0,19,17,3,40,9,60,1,104,0,8,30,81,6,45,15,46,10,60,4,0,6,20,5,88,88,6,12,16,0,4,0,107,4,0,5,104,5,0,60,102,25,0,24,5,22,120,6,14,16,104,7,21,43,5,30,21,27,1,1,73,2,33,0,74,31,1,87,0,1,0,31,18,1,22,8,3,38,85,102,6,0,120,6,3,44,2,48,13,0,28,13,12,38,12,4,4,0,5,65,14,0,12,8,96,8,5,68,0,18,3,8,43,28,7,0,19,19,52,2,9,0,2,13,9,6,0,14,9,12,94,1,13,5,70,79,2,40,15,13,4,16,9,12,28,0,84,2,6,17,73,5,14,115,0,5,8,8,4,5,58,13,38,76,4,11,71,13,82,2,13,43,1,27,15,12,72,1,3,8,11,58,9,50,1,1,17,91,0,75,0,30,92,0,31,25,21,7,0,25,2,32,3,95,6,47,71,7,44,10,32,29,26,17,0,17,2,9,1,12,33,41,2,42,7,22,0,0,4,2,9,96,104,0,4,0,26,0,112,1,48,56,61,52,26,37,13,98,29,40,25,2,65,0,0,64,1,5,2,43,16,59,3,26,0,15,8,2,49,28,7,14,60,5,4,6,36,0,16,27,7,15,5,13,1,0,3,18,18,0,4,19,16,66,
6,49,0,8,30,40,11,2,1,104,37,33,14,26,12,41,2,85,14,23,77,12,10,3,75,2,75,47,21,24,6,0,3,6,26,2,10,32,60,0,16,10,12,0,98,0,50,4,2,11,19,3,2,0,24,55,42,15,14,14,1,78,41,2,67,2,89,28,14,13,25,20,2,74,91,30,7,18,44,21,11,14,7,53,0,15,4,17,0,0,28,27,5,25,21,23,16,21,14,3,6,66,32,5,20,46,0,69,7,17,5,21,79,2,14,1,41,0,42,2,39,24,0,1,0,6,50,20,71,20,1,2,50,0,1,15,17,73,59,2,0,2,9,4,31,11,15,26,8,27,26,46,2,44,5,12,69,2,107,10,2,31,4,10,24,58,3,16,27,1,69,26,48,0,77,8,3,7,1,1,13,1,60,14,40,34,80,20,68,0,78,1,63,77,0,6,5,0,21,21,1,75,0,1,44,3,72,7,26,0,9,2,64,0,17,31,0,82,42,49,17,3,36,7,6,54,0,114,0,20,0,5,3,7,22,10,15,12,16,15,25,48,0,2,16,13,104,0,78,7,13,56,39,30,5,11,22,19,16,14,14,8,94,54,9,0,99,8,9,12,0,57,7,85,9,18,77,41,47,9,47,11,21,58,41,1,5,12,38,16,7,28,13,98,0,96,3,30,45,18,6,54,29,60,34,
2,0,0,6,12,7,4,115,0,49,10,3,113,6,15,1,0,44,5,6,6,4,3,0,23,0,50,7,67,8,92,33,13,43,2,14,19,27,44,6,50,11,0,13,71,71,9,65,10,3,29,1,4,24,8,9,7,14,21,67,52,5,13,7,5,27,17,2,33,5,5,11,0,6,37,10,68,7,63,10,6,7,1,0,22,6,11,4,5,7,62,5,1,6,0,62,104,0,29,70,5,0,9,10,117,68,8,62,31,98,3,50,83,28,12,0,6,12,23,11,18,93,0,74,2,17,8,3,32,46,49,108,0,118,0,43,98,2,24,17,5,4,39,66,13,26,23,4,56,7,14,96,12,9,104,27,6,23,28,9,14,25,81,7,7,103,29,12,73,2,41,62,38,22,20,5,23,15,0,123,82,2,4,42,3,19,2,16,121,2,33,69,2,28,1,21,0,87,0,0,8,0,5,35,96,48,27,1,106,3,13,42,43,9,18,25,27,6,32,4,25,4,7,24,30,2,11,32,16,1,13,41,5,30,2,16,10,6,107,0,34,42,0,6,1,8,8,0,13,79,12,38,39,38,27,71,16,36,47,18,97,8,0,42,2,0,33,21,0,8,0,65,95,11,30,8,5,95,0,24,90,17,41,7,16,40,27,10,44,73,29,20,3,6,24,34,8,23,58,24,31,25,0,64,31,
32,106,5,7,4,24,19,3,3,84,76,0,6,69,81,16,5,5,0,33,70,0,31,29,33,35,71,69,54,7,42,111,0,11,10,79,17,16,0,32,0,23,38,31,9,7,13,26,1,0,1,6,11,23,17,2,1,32,104,16,10,73,18,53,50,2,19,10,38,22,8,5,20,71,0,0,45,32,26,23,72,37,85,78,24,8,12,13,25,44,46,40,16,63,1,14,23,45,0,0,19,12,0,1,24,11,5,20,4,6,62,3,11,51,3,6,26,0,40,55,7,19,0,62,37,0,97,2,27,50,7,4,6,32,116,13,24,37,11,62,18,0,1,7,25,115,2,3,61,5,3,24,6,0,0,14,16,4,44,34,12,5,94,20,7,2,13,1,12,8,61,10,58,66,93,23,21,47,0,41,90,3,43,14,24,2,0,1,9,53,9,11,51,0,5,0,1,0,99,0,30,11,4,49,10,5,6,10,5,3,1,24,3,44,7,57,0,12,96,19,16,36,0,6,11,93,0,2,45,1,64,17,23,9,87,4,57,37,6,45,22,11,58,62,1,2,2,3,6,14,6,52,29,13,53,17,6,4,21,71,62,0,92,1,13,3,0,55,0,65,1,1,27,87,21,86,45,2,88,69,29,41,10,11,8,78,55,40,57,2,57,51,0,3,35,13,69,1,32,67,22,17,3,7,22,
12,13,15,8,15,29,38,4,0,56,6,11,3,0,32,86,1,6,14,33,60,9,1,9,2,54,26,60,36,16,1,9,40,20,11,38,105,22,56,16,37,37,8,89,18,58,28,15,33,0,39,7,2,2,11,67,17,1,6,2,110,33,25,15,5,53,14,16,3,66,1,49,0,3,30,0,25,14,9,2,49,6,56,15,6,80,44,14,22,44,12,7,24,8,10,0,9,2,1,19,4,58,2,0,0,25,18,5,81,0,13,6,71,0,35,2,0,7,103,16,8,11,3,24,4,51,55,19,114,20,7,16,55,15,2,3,114,0,72,17,25,21,6,9,0,44,93,0,30,61,9,20,80,20,14,2,66,0,0,107,15,0,68,22,63,2,2,3,101,5,32,90,4,41,33,10,18,39,107,9,17,21,111,0,18,20,5,53,94,21,46,6,4,5,34,10,37,2,21,82,0,32,1,11,2,24,1,0,53,1,25,77,6,40,7,6,22,0,8,13,10,107,27,9,2,28,43,24,5,101,45,51,38,10,20,110,6,26,21,15,33,37,17,4,3,4,27,16,9,19,23,6,59,11,10,39,65,32,19,10,36,0,83,23,1,0,1,26,34,0,122,1,21,92,16,22,20,17,1,41,97,15,23,99,54,24,90,8,18,69,6,81,45,55,0,68,12,32,1,11,24,55,4,23,44,
2,1,5,45,7,0,13,42,15,5,13,38,8,4,9,107,35,0,33,2,8,20,0,0,22,1,40,14,66,13,0,29,11,4,9,0,93,29,13,16,9,101,24,10,58,33,114,1,115,0,3,3,14,93,6,4,11,94,2,69,25,36,6,8,55,6,16,78,0,90,49,4,12,0,60,44,81,13,30,13,77,10,3,32,55,100,12,11,40,18,26,15,10,0,11,3,7,25,5,15,1,2,0,87,2,33,12,90,7,2,20,22,9,83,1,8,2,0,23,15,13,11,0,78,23,5,6,45,0,115,48,63,8,1,6,0,37,80,0,17,3,17,29,17,19,7,27,72,9,26,25,32,2,6,1,16,8,27,3,1,40,33,9,23,21,76,5,79,12,63,37,26,57,4,5,9,16,123,0,5,24,23,42,12,1,7,0,3,16,122,19,40,7,0,31,119,18,8,6,0,25,89,5,3,1,60,26,0,11,16,111,40,31,20,0,32,7,0,8,1,19,15,4,0,13,23,0,14,60,12,11,16,74,29,18,14,109,22,5,3,14,12,6,16,44,33,5,8,3,70,48,73,4,18,25,15,17,59,15,7,25,11,26,9,13,3,30,27,0,11,2,66,0,88,1,19,19,32,11,13,1,17,5,56,20,100,19,27,30,0,10,17,0,8,31,1,32,89,1,44,0,7,36,5,42,
