20,16,58,3,12,24,64,14,23,8,55,27,13,6,7,1,0,38,26,3,7,12,55,38,27,38,51,15,2,8,6,10,4,18,36,8,17,30,66,6,7,5,21,5,39,81,19,0,0,9,21,5,33,45,5,57,3,45,68,8,18,14,2,7,2,7,2,17,2,18,0,5,7,7,25,36,22,11,15,10,1,14,3,27,16,77,5,9,7,7,2,66,59,11,36,9,13,42,5,6,5,94,12,10,18,11,0,0,19,3,6,82,5,21,20,46,14,16,1,12,5,7,50,55,5,26,2,9,42,6,32,0,32,17,4,52,2,12,36,0,12,14,46,8,24,2,5,14,14,68,1,1,15,36,13,18,5,60,8,16,80,15,40,19,0,44,5,31,47,29,9,19,10,0,5,55,0,1,0,100,50,17,9,16,4,9,0,31,71,14,9,0,6,9,16,4,11,0,13,9,12,1,14,17,18,44,3,28,36,0,58,28,2,21,10,28,89,0,1,0,6,22,9,32,57,3,45,9,4,32,11,4,1,32,13,102,7,15,9,0,92,95,1,23,5,3,6,0,41,0,3,2,18,1,46,27,5,21,0,1,71,2,33,8,10,13,0,22,1,64,31,7,13,4,20,31,24,13,2,15,7,0,19,62,1,11,10,22,2,23,8,23,57,100,6,13,2,5,66,7,11,4,10,61,14,
16,9,16,7,48,5,5,24,43,13,5,25,48,23,71,11,16,50,13,44,2,27,50,41,0,1,2,31,23,1,56,66,91,11,17,96,27,0,53,15,0,43,10,0,79,0,12,35,17,10,2,15,3,1,10,36,0,14,3,7,0,73,73,8,54,1,88,4,44,3,54,10,50,30,29,14,27,17,36,40,33,16,40,60,12,12,77,31,24,0,93,4,10,3,28,62,6,77,3,43,3,22,54,10,19,13,106,0,15,11,4,1,2,52,6,8,20,0,0,71,1,8,0,13,34,58,7,1,39,54,9,19,3,67,20,5,9,36,0,5,56,0,42,38,13,30,10,90,3,2,65,49,7,12,56,67,3,48,6,18,13,58,8,11,27,5,26,29,2,10,83,83,9,15,5,2,37,0,0,4,18,1,56,52,45,98,0,1,5,2,19,32,2,0,34,0,7,34,38,4,2,23,117,30,19,3,33,1,85,8,6,18,2,7,7,0,8,124,11,19,30,70,7,14,3,107,72,21,32,2,92,8,10,1,25,5,7,15,12,0,20,8,33,1,91,64,3,34,28,32,119,3,2,5,17,3,42,1,10,4,7,83,0,4,0,112,1,19,6,0,68,0,5,34,12,2,0,40,5,20,47,8,11,21,9,58,48,11,5,45,30,8,0,51,2,4,6,6,66,19,1,4,1,57,21,
7,5,58,14,0,58,4,19,26,59,68,21,45,75,45,11,39,4,24,38,64,25,1,9,39,67,20,1,39,16,69,11,11,54,7,59,9,17,5,36,22,0,4,3,2,12,0,26,38,2,34,54,24,33,2,90,6,0,37,13,7,2,2,16,38,14,11,3,5,7,14,68,23,44,12,29,7,7,5,3,17,38,12,21,80,4,120,22,5,22,1,2,6,49,4,59,15,41,4,37,61,22,12,22,60,25,38,98,5,49,50,3,12,63,32,24,0,35,4,3,97,3,12,4,24,113,4,17,19,3,33,6,61,16,29,51,0,4,31,6,2,60,59,34,65,13,65,24,24,4,0,26,23,1,12,17,6,59,16,37,29,26,16,41,3,4,22,1,11,23,22,14,3,17,17,0,9,124,0,35,5,102,89,19,2,16,70,0,16,0,25,10,31,2,4,90,1,0,1,3,12,0,19,53,54,51,11,11,55,0,0,41,0,59,52,2,0,15,14,16,52,10,99,77,4,19,81,22,11,60,7,16,16,5,7,40,64,0,108,0,21,6,11,41,20,0,4,1,0,87,3,57,0,10,30,1,25,12,2,10,16,18,106,5,0,0,42,33,12,0,10,94,96,10,4,0,20,5,36,0,9,1,11,4,0,23,11,8,0,19,39,4,1,37,84,3,51,0,53,44,27,38,97,80,44,
27,15,68,72,96,13,14,14,1,23,11,103,8,3,29,32,11,15,18,41,13,23,2,7,108,11,0,15,0,11,6,69,10,77,8,34,6,16,64,11,0,71,48,0,10,2,45,16,12,7,23,60,8,16,19,4,18,3,37,82,74,32,7,44,69,0,64,10,5,45,0,44,0,13,3,42,49,7,4,9,18,78,34,42,32,39,18,32,3,3,0,113,3,23,3,12,10,34,37,13,8,26,92,0,1,41,6,0,11,31,11,4,2,27,0,3,32,19,4,34,11,40,8,61,0,0,69,1,53,102,2,3,9,35,55,11,17,53,2,16,19,40,10,90,16,58,8,3,6,2,8,0,11,7,1,35,13,15,8,37,14,17,5,12,87,1,94,25,38,20,29,57,39,85,38,7,4,9,3,1,3,96,4,33,14,11,5,7,20,19,6,41,42,6,96,21,4,45,4,21,13,10,4,8,11,91,2,16,28,2,111,15,21,8,72,51,12,21,0,23,113,2,17,60,18,9,4,45,14,7,10,68,36,52,10,81,4,4,4,6,32,88,47,42,23,7,9,31,3,28,0,28,8,3,18,18,81,3,12,5,3,24,3,89,23,0,5,64,120,0,3,80,101,73,42,35,65,28,3,86,55,26,5,107,15,16,2,99,12,73,7,1,37,38,1,13,87,0,11,40,65,7,0,20,59,
74,13,26,19,22,47,36,12,37,5,1,5,20,2,3,93,68,15,3,3,9,66,5,39,46,97,2,37,3,47,3,24,13,87,44,17,10,3,20,24,109,2,74,62,35,14,2,8,103,0,37,45,37,21,0,14,34,7,57,13,54,32,0,20,25,85,24,2,5,74,12,100,2,82,2,80,62,12,3,21,59,123,29,5,32,5,30,1,9,64,0,47,107,6,4,16,74,12,5,28,27,4,12,7,25,1,67,4,50,3,79,0,17,7,34,2,29,7,0,46,5,0,23,109,1,100,6,6,23,3,13,1,6,14,9,84,7,62,101,1,91,101,7,18,37,11,14,16,7,17,0,100,17,7,0,91,3,37,29,7,51,67,0,39,28,42,1,17,51,25,81,31,2,7,28,7,16,3,9,80,47,7,5,31,3,92,0,0,31,27,3,63,30,20,42,21,10,11,117,1,65,35,100,38,0,81,17,37,36,28,56,107,1,7,4,102,5,7,31,42,49,47,1,2,18,38,32,4,81,67,0,121,64,13,1,12,3,12,3,4,1,113,2,7,51,30,13,4,31,4,30,25,2,9,0,4,4,26,15,103,5,53,52,17,10,9,5,7,0,36,4,1,4,18,7,14,32,22,12,8,4,9,0,0,56,21,6,96,7,86,29,0,10,17,15,13,15,62,2,13,36,79,0,72,48,
107,11,6,13,3,57,4,19,2,11,6,0,34,104,31,0,14,63,0,0,10,30,50,0,3,61,10,18,17,1,94,24,4,11,16,24,13,4,8,8,3,56,0,32,35,3,1,4,68,17,22,92,22,20,0,12,71,69,15,50,5,19,31,39,7,21,5,30,0,3,8,0,4,2,23,4,44,0,18,28,4,4,68,13,86,9,29,40,55,9,7,1,10,76,7,2,28,97,58,20,57,7,0,95,2,25,11,63,47,23,4,44,0,6,25,16,15,40,22,10,51,3,14,24,17,1,9,47,8,110,2,7,25,41,4,24,33,12,7,8,48,2,72,61,31,29,6,19,8,0,46,33,75,21,98,27,31,37,14,71,3,40,9,5,102,8,7,12,22,0,1,76,2,80,46,13,23,0,13,13,43,48,2,58,8,5,82,0,40,3,29,54,70,4,3,7,5,103,0,28,2,116,45,6,18,4,17,63,71,0,34,16,66,27,13,11,31,70,7,22,9,25,100,10,0,6,16,0,0,11,22,0,89,9,3,0,5,21,109,0,32,29,12,32,33,7,4,51,0,40,42,0,1,38,12,8,32,12,13,0,83,1,71,81,2,51,4,4,23,1,33,2,11,59,35,15,45,78,5,1,11,34,7,0,17,97,8,45,17,8,53,0,3,8,14,9,44,8,100,0,12,62,64,48,41,
45,7,39,98,10,1,9,1,49,10,32,30,4,29,5,65,0,59,56,36,8,16,9,38,16,0,4,14,9,0,19,106,1,29,66,3,90,22,24,1,2,32,80,32,24,14,24,3,4,44,17,13,28,28,7,3,33,6,15,5,39,7,16,56,2,4,2,35,11,3,3,10,36,4,6,20,2,6,110,44,4,16,12,3,90,2,5,2,17,54,0,55,0,88,0,4,54,6,11,13,0,83,3,0,11,3,19,26,6,14,24,10,49,70,4,21,13,17,8,16,10,37,0,15,49,110,0,6,1,21,16,1,84,19,4,83,11,105,0,6,3,61,1,15,104,7,30,2,4,56,1,6,24,3,37,12,12,27,19,15,81,13,35,23,66,52,2,16,22,8,5,72,12,11,42,10,28,7,61,2,2,84,101,17,24,97,1,105,0,15,77,8,22,18,12,6,2,10,103,0,38,54,3,52,1,104,20,11,98,0,13,11,10,19,10,6,7,64,8,3,23,7,37,16,27,0,9,3,16,68,5,8,1,9,42,0,0,2,7,2,14,2,5,8,73,0,1,29,3,15,83,21,13,23,10,7,32,4,56,4,5,61,71,6,18,57,7,0,2,70,2,11,8,114,60,29,108,41,25,3,1,3,5,36,63,18,48,97,3,22,68,18,1,32,4,4,31,9,31,51,28,51,18,21,47,
4,2,23,117,6,12,12,44,7,6,24,0,6,0,32,2,41,59,1,14,25,103,9,3,84,64,0,7,44,1,0,32,4,78,50,25,20,8,47,4,20,80,117,17,14,12,10,87,49,21,74,13,56,4,27,2,44,28,2,12,1,73,2,48,56,7,21,32,22,1,1,0,1,67,1,3,49,1,26,9,20,65,36,2,102,96,0,19,6,11,45,23,7,53,22,55,47,82,68,41,96,36,9,21,2,21,39,2,117,18,21,4,22,4,33,18,9,3,7,99,11,39,38,4,7,2,36,12,20,1,100,13,35,8,20,25,45,54,38,44,27,15,5,7,56,58,1,14,0,37,34,37,27,55,23,13,28,70,21,8,19,32,4,9,34,36,4,30,0,15,2,95,92,9,34,12,26,40,16,4,0,29,22,26,8,11,16,2,3,37,3,24,10,6,32,20,0,22,17,1,4,31,14,15,64,24,9,5,21,48,58,2,10,56,3,106,0,105,12,12,14,44,9,1,101,9,10,28,16,0,116,21,4,3,11,86,10,1,41,24,18,73,7,107,4,26,0,45,2,0,33,1,39,58,12,58,48,8,32,88,3,11,8,48,4,13,2,47,5,2,28,23,10,27,44,8,65,46,10,71,2,19,11,35,14,0,2,19,107,7,40,14,63,12,27,47,14,48,5,5,11,0,7,27,62,
72,7,1,16,24,10,24,17,44,69,32,24,22,55,37,0,2,0,47,3,7,11,2,92,4,18,5,35,11,3,29,39,26,8,27,1,10,11,1,28,67,1,0,2,65,42,10,34,23,39,52,19,45,35,88,28,15,36,40,81,7,11,26,57,3,0,32,0,13,0,46,19,4,44,50,4,36,10,1,3,8,2,4,19,67,4,8,20,0,19,7,37,10,4,0,4,6,36,108,53,0,15,28,52,87,15,6,21,10,40,2,76,10,40,53,16,90,40,112,43,41,8,4,26,11,24,39,27,41,4,56,7,6,30,38,39,28,2,32,18,5,48,17,12,1,28,32,45,2,39,38,50,18,10,61,33,30,5,96,34,23,23,98,51,27,47,11,39,3,18,1,3,54,16,55,60,33,3,15,67,31,40,17,8,13,5,8,23,3,28,3,24,81,21,10,25,9,0,8,28,0,74,34,22,0,78,20,2,51,5,23,5,2,55,2,46,55,23,25,17,50,2,31,0,4,4,18,7,18,11,20,6,84,2,0,22,2,0,18,2,29,0,111,0,92,1,20,75,0,121,20,55,15,73,30,0,8,38,1,91,0,22,7,41,46,0,37,15,5,21,43,5,12,6,47,17,20,9,21,19,1,29,42,30,35,15,14,50,13,17,15,0,75,18,32,3,37,3,35,37,17,49,33,59,49,
18,2,9,5,25,17,27,72,17,43,34,68,6,2,23,1,0,70,4,13,1,70,0,12,4,2,4,0,76,14,1,26,29,4,34,25,8,17,30,4,1,2,13,4,0,11,0,0,27,1,19,4,4,69,76,2,81,3,12,46,3,3,0,2,84,0,55,6,31,51,4,21,39,34,0,4,32,1,51,42,11,4,99,0,8,60,4,23,18,0,15,10,79,71,0,10,0,47,3,20,75,43,66,45,82,34,62,17,2,3,16,46,20,3,9,45,11,12,3,45,54,42,58,28,74,40,27,12,58,61,41,27,20,66,39,13,6,3,32,17,0,16,13,60,2,37,15,13,1,8,94,5,82,5,57,39,66,1,18,6,99,50,12,3,67,5,21,3,63,37,12,9,42,38,28,5,2,56,2,58,43,4,23,51,19,35,8,46,30,43,16,86,0,4,30,6,13,22,0,45,21,14,3,19,24,3,101,3,29,86,11,44,16,61,1,38,9,27,47,5,79,37,18,66,95,56,1,21,30,3,69,0,41,17,0,0,6,3,0,0,97,40,0,0,114,5,2,17,6,2,11,104,57,3,24,11,17,35,60,9,0,20,26,62,12,74,27,23,2,0,19,18,124,38,32,14,2,23,3,4,44,48,52,11,6,29,2,75,8,43,50,2,14,2,54,72,26,33,5,10,10,16,8,84,52,
