10,3,27,1,45,21,5,31,4,17,17,12,18,7,0,9,0,50,15,1,2,1,19,38,31,8,2,6,0,21,85,0,0,0,12,99,0,11,10,107,0,0,16,14,2,57,11,1,3,57,11,17,19,18,14,31,2,21,44,11,11,6,0,6,4,40,0,1,9,35,3,2,23,7,7,22,37,4,26,0,6,20,72,0,10,27,4,41,1,1,8,22,74,0,12,6,0,2,10,24,8,61,29,9,11,106,1,28,1,17,23,3,35,4,47,67,85,4,54,4,1,33,94,14,7,0,1,39,86,0,64,22,20,6,2,96,12,4,0,18,42,6,57,28,1,20,2,60,5,34,0,4,14,25,18,3,6,5,18,14,0,5,3,49,0,15,18,62,37,2,26,5,15,6,1,13,15,5,0,11,10,0,4,14,22,42,27,50,19,14,0,56,7,0,29,77,19,10,8,26,10,40,17,2,5,8,8,14,8,40,11,0,23,2,36,4,107,0,18,12,18,2,18,76,8,9,5,2,2,39,0,4,87,12,0,35,14,100,8,1,27,9,86,4,46,8,28,19,67,27,12,3,2,13,22,2,1,75,6,1,29,50,2,2,17,15,4,4,15,8,86,2,12,22,5,5,5,0,34,4,0,3,6,7,26,7,3,0,13,36,8,7,60,29,0,58,6,2,22,2,47,4,24,38,21,
17,1,2,2,5,10,38,12,18,83,0,11,14,44,10,12,9,4,15,29,29,33,53,27,12,32,11,14,45,0,67,97,2,2,1,18,6,0,4,0,7,5,14,2,3,3,111,9,1,4,3,115,38,39,96,19,113,15,12,69,69,2,16,4,10,23,31,4,44,36,22,24,19,0,10,2,45,16,0,58,36,2,4,24,8,23,0,17,105,0,0,6,21,7,20,0,31,4,8,17,0,11,4,9,9,3,86,87,12,33,61,80,8,7,1,7,11,3,2,64,1,7,5,9,59,71,3,1,38,1,4,34,55,3,1,38,8,32,0,101,8,54,10,84,26,24,31,4,2,0,65,8,4,120,3,3,9,36,0,50,4,12,2,2,107,4,2,11,8,1,0,72,3,14,27,5,6,47,16,5,10,0,49,3,0,28,1,0,5,14,77,2,0,40,0,79,22,2,2,69,5,0,1,16,33,2,7,4,1,10,15,2,4,22,60,0,16,70,8,9,93,20,0,19,47,36,13,26,0,1,12,0,25,21,24,8,13,10,12,1,9,29,1,6,9,3,9,29,0,11,1,47,8,17,13,0,21,0,93,23,0,15,11,23,4,34,60,73,1,8,24,0,59,0,25,73,11,0,33,0,123,0,16,0,17,6,45,2,1,84,4,2,0,68,20,31,4,110,44,0,87,6,10,42,58,
3,9,5,2,16,9,2,7,100,4,6,23,56,18,28,10,0,0,3,14,49,3,10,7,5,52,4,26,3,0,3,50,93,0,80,9,10,93,0,0,19,43,31,24,11,3,9,1,115,41,5,14,55,50,8,101,1,24,75,3,10,10,0,7,15,2,6,7,24,15,87,2,1,30,102,64,6,4,101,2,32,31,9,0,44,105,28,13,0,16,79,6,5,11,59,1,0,59,16,2,11,34,111,12,5,26,7,32,13,19,58,46,11,121,8,19,25,2,7,88,9,9,10,9,6,41,24,2,12,44,52,1,57,9,78,5,0,19,15,0,41,23,45,6,19,6,74,5,13,0,62,1,52,10,51,5,2,1,4,39,4,14,13,58,2,44,0,5,0,14,2,10,14,30,6,0,10,3,32,43,6,17,101,112,0,19,26,17,42,1,9,2,22,14,99,95,16,33,121,33,2,2,50,6,28,21,13,58,6,0,3,5,17,9,25,13,11,5,11,6,9,56,53,4,9,45,68,39,20,68,65,3,3,56,28,33,23,6,6,10,11,0,0,3,10,20,0,16,8,108,8,53,0,2,90,10,75,8,5,94,64,0,32,2,52,5,3,55,36,2,56,11,6,36,0,93,1,1,6,3,0,30,0,5,23,95,6,50,63,2,50,19,0,10,4,3,61,44,64,25,12,41,115,38,84,
19,7,69,2,32,49,26,0,74,69,4,88,1,11,10,29,11,66,3,35,8,87,67,11,38,3,13,6,77,39,64,52,12,14,8,61,31,38,8,102,0,28,14,89,0,13,3,15,7,12,60,0,0,49,22,89,50,8,7,1,0,4,7,83,1,54,49,0,1,62,7,18,11,3,16,109,5,3,5,4,3,4,57,0,6,16,119,0,9,4,10,6,11,29,13,20,35,1,1,50,3,67,16,7,8,62,40,6,69,17,18,7,2,21,17,6,67,0,2,18,122,0,32,3,8,11,114,4,45,84,30,21,9,41,10,75,24,115,3,60,8,14,74,105,13,0,2,10,5,54,0,21,1,39,18,43,2,8,1,17,0,12,10,0,0,24,34,88,26,2,88,2,14,91,12,48,21,3,64,0,8,0,1,60,6,9,76,57,50,62,0,48,59,3,107,5,70,69,10,72,16,11,1,25,0,87,5,0,0,44,8,65,11,11,30,15,6,28,0,55,2,63,52,46,10,6,5,7,3,0,90,1,62,90,7,47,10,54,77,75,0,23,0,62,96,0,35,64,0,12,3,9,88,21,1,61,6,16,95,71,1,62,28,0,16,24,8,2,0,3,21,3,77,1,33,7,50,1,12,0,0,0,5,10,0,5,0,7,5,44,102,7,8,18,0,0,2,9,0,74,10,5,53,66,65,
65,61,7,24,0,22,40,7,0,17,13,42,10,5,4,2,82,6,17,1,11,15,12,59,26,112,0,70,0,4,0,64,99,9,9,2,18,67,71,15,4,2,83,2,89,8,84,0,48,2,109,22,9,1,0,63,2,5,109,0,58,45,73,5,25,4,30,90,44,1,7,88,2,8,3,3,33,1,10,18,20,21,29,17,9,7,41,48,0,51,5,54,16,1,6,0,5,0,75,2,57,2,94,62,11,76,18,59,53,2,13,41,42,10,1,5,63,9,0,39,6,17,0,8,2,38,6,56,81,16,31,4,4,33,1,28,0,1,19,6,2,10,4,8,23,0,80,0,0,4,100,62,6,0,0,1,1,102,11,0,33,5,2,7,0,0,0,1,35,0,35,41,9,0,5,85,29,0,35,7,1,29,0,85,17,8,9,2,1,16,30,14,25,53,25,5,3,7,61,1,13,17,16,0,2,34,0,4,0,29,78,11,14,2,96,12,29,34,56,45,0,33,72,3,0,29,44,41,4,7,9,4,6,4,4,31,22,86,2,57,4,19,24,8,0,27,0,9,2,4,3,41,99,76,0,15,28,1,10,9,32,2,102,3,22,52,59,28,1,9,21,27,2,116,40,7,18,12,66,0,2,47,11,0,124,0,12,1,5,2,0,71,1,4,2,3,78,0,5,5,1,40,67,29,68,
13,16,20,7,6,41,60,24,6,7,14,19,27,1,82,95,10,0,14,5,55,25,9,52,0,59,31,4,7,27,6,5,13,37,59,4,57,4,121,11,41,13,4,111,46,43,1,12,7,8,5,0,11,6,26,6,1,6,18,2,0,6,70,14,84,11,12,81,58,3,4,9,100,6,37,18,23,32,45,0,0,3,87,3,0,14,14,6,23,1,34,12,8,22,27,2,24,32,49,2,70,57,53,100,51,11,73,11,5,32,37,8,51,61,24,25,0,106,7,21,5,4,5,24,10,0,45,21,32,47,22,44,61,63,2,15,16,12,17,17,30,3,56,0,78,0,15,0,67,3,15,50,0,93,16,12,24,8,14,28,9,31,37,28,34,43,7,11,16,28,31,8,0,36,10,66,5,11,24,9,36,82,0,88,20,94,3,2,1,27,0,10,63,9,12,6,0,17,0,50,33,1,2,32,0,47,5,0,0,5,0,0,4,7,7,20,1,2,8,44,0,0,38,10,46,0,5,7,5,19,121,12,38,8,27,3,15,72,3,0,48,116,0,38,2,18,0,114,0,66,7,0,83,14,100,0,38,1,6,36,48,13,31,34,27,4,6,15,13,7,81,0,1,5,10,105,0,12,15,33,34,4,2,11,44,94,16,62,2,23,0,35,4,105,1,13,46,14,4,0,11,28,61,44,28,
5,1,0,64,0,3,56,65,77,39,56,0,14,18,24,12,18,6,5,25,43,47,26,24,1,11,17,9,13,107,49,8,6,15,1,4,23,7,36,93,0,52,0,10,6,3,47,2,1,46,31,9,5,6,10,2,0,52,8,108,0,0,29,78,6,3,2,5,26,15,8,0,8,16,0,19,2,9,21,5,0,2,20,4,4,50,116,47,38,88,3,50,3,10,87,0,4,12,1,18,15,36,12,21,11,4,0,0,66,0,1,39,3,6,43,1,1,52,23,5,45,3,1,16,109,0,66,64,34,8,49,3,48,37,23,45,38,75,0,43,0,124,0,91,0,24,0,0,0,33,2,0,0,82,80,17,28,44,12,14,22,71,0,32,5,58,3,38,13,40,0,31,0,14,2,16,26,11,9,13,23,5,40,11,17,95,59,4,41,50,47,0,33,32,0,71,17,0,68,5,11,6,0,11,3,3,17,32,32,8,11,105,0,8,3,26,44,7,1,56,4,21,5,43,117,7,7,17,1,2,35,71,14,11,34,74,1,5,1,11,0,6,40,33,9,0,0,0,110,0,10,49,96,60,54,14,35,1,62,59,106,82,42,25,32,81,20,2,2,68,9,26,0,2,11,1,114,0,0,6,0,4,3,61,0,1,49,11,14,11,30,11,0,4,7,0,3,5,80,0,86,51,17,43,56,
1,28,0,1,2,2,11,3,0,2,53,6,31,4,0,54,17,10,35,33,17,59,11,0,85,50,1,3,1,0,46,2,6,0,61,10,12,0,18,3,3,117,0,2,3,3,125,1,6,4,8,4,2,1,7,2,17,19,4,28,4,22,8,16,108,3,8,5,15,16,24,33,19,83,5,33,5,0,27,5,41,2,0,53,1,14,27,12,51,26,8,8,23,0,11,0,34,1,7,71,91,6,41,57,7,59,4,0,100,9,6,8,12,85,0,51,7,23,1,27,1,26,1,5,1,48,50,0,5,5,12,56,2,2,21,29,3,3,57,3,1,7,97,8,19,32,6,1,28,0,5,44,30,9,92,6,17,20,78,39,32,16,2,6,5,1,0,47,3,3,6,86,68,5,0,22,36,20,15,3,1,61,3,79,77,0,41,45,62,0,3,104,0,3,8,56,10,5,0,0,43,10,30,2,25,53,11,0,9,118,3,0,84,25,0,5,0,6,0,0,96,0,49,25,0,62,34,8,72,13,0,7,0,13,0,87,25,2,40,21,4,0,0,0,12,1,11,3,0,13,6,2,6,32,1,5,9,1,5,49,21,21,53,27,2,33,79,38,2,3,13,3,32,2,6,4,1,24,0,69,18,8,75,1,29,31,30,11,1,11,75,9,8,22,9,27,39,0,9,24,120,2,77,62,36,
6,34,1,15,58,20,73,2,94,0,0,46,17,1,2,42,3,3,0,18,74,15,2,5,14,76,0,5,0,6,0,13,6,9,95,42,10,35,55,2,9,16,21,0,80,0,0,77,2,16,72,2,15,1,10,26,11,8,13,11,30,37,0,9,80,21,38,115,102,0,0,41,0,19,11,7,22,21,115,0,7,7,5,13,42,0,46,0,19,126,0,71,70,59,4,11,14,4,64,9,113,22,37,43,11,27,10,0,10,38,5,2,11,88,38,37,100,32,19,52,45,22,8,37,49,0,16,25,16,12,0,9,73,6,13,38,3,3,0,111,6,1,3,0,78,8,23,0,3,2,25,2,32,1,54,92,24,0,22,0,62,7,25,2,74,28,22,8,25,28,4,22,2,3,2,3,61,27,24,2,0,117,35,54,7,62,25,0,3,89,0,106,18,117,0,6,56,8,28,4,7,18,5,71,2,2,2,97,2,5,14,12,0,24,19,20,38,12,7,0,49,1,41,17,0,18,3,24,2,53,94,10,82,66,8,5,53,19,38,0,3,103,7,5,16,6,1,93,0,78,54,56,20,0,14,58,55,0,0,101,15,6,35,35,25,28,19,75,24,25,87,3,32,2,20,5,11,72,3,33,3,0,6,4,55,0,3,0,105,0,80,45,2,0,4,24,0,90,1,26,40,83,5,102,65,
0,11,35,0,3,7,5,48,110,0,74,1,8,29,27,1,60,17,20,0,1,102,1,23,2,0,39,38,23,3,30,5,0,14,6,3,6,15,0,100,0,32,1,34,7,3,0,14,42,14,4,13,61,1,98,6,55,10,7,1,13,2,55,8,2,28,5,6,56,9,7,22,36,20,3,7,5,24,6,5,9,72,79,0,23,21,31,0,0,31,114,0,17,20,7,0,5,15,6,10,2,17,2,4,2,15,7,2,0,6,10,32,62,3,64,57,1,43,14,13,1,14,3,43,2,4,2,39,2,28,28,15,81,9,8,29,32,16,1,15,2,9,27,0,17,17,2,10,30,67,48,29,18,51,6,7,40,7,57,0,25,34,2,8,8,29,9,18,4,18,118,0,0,5,84,39,0,0,34,6,20,2,17,0,104,3,63,4,0,21,0,59,7,2,11,0,55,5,0,72,8,13,89,19,7,17,18,1,1,7,3,21,0,5,9,91,1,10,6,13,1,24,13,29,27,1,0,0,37,21,64,1,20,98,3,81,1,3,23,4,5,2,8,29,12,25,6,3,77,0,97,30,28,0,10,3,96,3,68,32,8,27,51,6,11,43,3,47,17,86,2,2,28,6,38,3,37,52,4,101,71,57,18,44,4,7,21,30,0,5,18,5,48,1,4,0,0,0,31,2,0,23,62,41,46,
