3,10,6,32,18,32,4,18,27,40,10,9,37,4,1,15,2,6,32,61,27,9,4,12,39,12,1,22,38,12,52,33,51,10,7,8,8,8,6,4,16,15,4,6,40,4,4,54,7,6,26,0,5,0,0,12,1,1,13,26,5,30,1,8,0,10,18,6,7,16,1,24,0,69,28,12,14,12,15,13,2,15,31,24,2,24,0,0,81,0,7,7,3,6,8,30,16,21,11,47,5,38,3,34,1,16,39,0,20,3,18,29,50,15,0,35,6,22,16,2,7,0,28,1,25,0,1,49,7,21,9,1,24,0,4,15,53,16,21,18,17,17,46,25,76,2,1,20,15,20,1,9,7,18,4,37,2,51,5,10,14,31,31,1,85,4,1,20,10,16,0,0,22,85,0,3,28,59,48,0,0,9,10,102,18,3,42,18,77,0,7,41,7,3,13,19,5,2,3,5,1,6,6,23,8,53,25,13,19,20,5,22,4,18,4,11,1,44,15,11,28,0,17,2,7,2,105,0,32,31,19,24,2,22,5,2,6,51,72,11,0,5,7,39,24,3,10,3,17,101,76,7,4,42,1,9,44,31,16,15,11,17,4,36,14,11,13,28,4,15,22,6,5,4,88,20,25,12,13,35,19,8,2,11,2,47,3,15,65,23,18,0,6,25,27,4,4,5,36,14,5,10,6,21,8,
24,7,35,4,12,12,62,71,12,1,52,88,53,9,12,39,0,102,7,13,14,14,31,4,4,112,2,19,28,23,0,4,71,22,16,32,41,39,32,4,2,12,0,3,14,40,19,4,19,57,18,10,17,0,34,44,9,1,24,15,17,20,13,21,33,16,24,8,1,33,22,0,6,19,7,13,20,15,31,22,11,12,43,17,45,7,4,26,36,14,10,16,1,10,7,10,74,0,114,44,25,19,4,21,12,13,71,0,2,0,81,10,36,7,2,61,74,35,31,2,40,38,12,0,12,10,3,107,0,0,17,8,8,0,42,31,2,28,5,4,0,36,3,77,75,4,6,5,6,0,1,0,24,97,0,57,0,40,26,37,6,8,9,16,2,42,66,18,47,27,41,0,15,65,13,5,0,41,10,13,48,102,1,18,12,16,18,3,4,106,1,10,58,46,4,32,20,42,7,109,4,71,19,6,2,2,22,25,47,49,1,2,59,0,20,24,0,20,52,72,3,94,90,14,23,0,46,79,0,7,9,2,24,3,11,20,123,13,12,35,14,89,39,36,32,49,28,6,8,0,33,40,13,66,18,11,4,69,25,17,34,16,74,18,70,4,1,11,22,0,31,14,37,2,1,49,15,13,18,0,38,14,75,78,4,14,7,1,16,29,0,27,14,0,1,31,0,8,2,3,13,59,6,43,42,
0,55,63,78,25,10,8,23,27,10,2,2,35,9,91,0,15,36,43,4,46,70,6,0,38,2,65,44,76,16,18,29,38,6,30,41,98,7,37,5,24,18,43,15,2,36,4,4,10,54,0,11,5,14,1,107,9,10,29,37,76,53,0,12,8,5,45,56,106,5,10,18,12,67,104,72,76,9,31,47,22,22,78,8,14,6,9,6,34,17,89,12,29,73,1,31,10,8,5,59,3,16,47,7,0,4,4,1,57,4,93,28,54,9,10,44,28,5,16,23,3,48,0,2,3,85,19,54,84,32,31,6,6,6,0,27,70,19,24,116,33,30,36,29,13,27,6,62,0,51,40,1,0,30,4,21,29,11,22,10,46,8,48,42,22,0,12,97,13,0,77,34,4,8,20,23,3,5,8,1,7,53,0,8,56,38,24,85,2,100,16,15,13,56,12,0,0,0,2,9,11,11,67,110,14,47,39,2,10,107,38,18,106,49,6,104,33,14,20,18,49,0,7,45,25,4,103,30,25,6,38,0,17,4,36,3,2,112,0,2,49,26,47,1,25,15,9,95,4,2,6,15,3,4,4,36,21,102,3,14,37,21,44,21,73,59,39,18,6,8,16,19,32,56,14,42,27,1,9,16,35,6,26,3,30,18,17,3,89,6,10,27,102,16,2,32,100,0,47,53,8,23,21,84,23,
29,19,16,71,19,61,2,5,6,106,18,1,11,34,14,73,9,75,1,47,6,2,44,32,13,1,9,0,5,24,46,24,17,32,15,61,22,13,31,3,28,8,38,58,19,18,33,69,1,0,10,31,1,18,0,0,14,15,4,6,31,7,0,3,12,0,8,0,80,18,0,72,61,26,82,16,12,27,10,18,79,0,34,12,5,18,0,12,1,1,2,10,17,26,1,4,73,17,65,17,47,40,48,36,2,14,0,9,0,90,65,5,12,88,9,19,3,62,2,25,0,11,7,2,2,1,16,41,5,13,30,0,3,4,73,0,3,1,14,2,5,65,8,10,17,60,15,4,0,0,65,32,0,92,8,52,2,111,70,22,5,96,20,4,19,1,37,0,8,1,90,0,7,75,0,90,4,9,6,37,92,3,59,0,82,8,0,25,57,55,11,8,73,18,5,7,23,5,3,10,22,4,5,1,43,35,31,1,3,18,41,1,4,26,26,36,2,40,8,15,66,1,11,3,80,3,31,20,50,86,17,5,0,19,27,98,14,21,17,89,1,6,34,63,20,4,21,40,9,2,55,58,36,59,13,17,19,53,12,23,18,22,53,7,27,7,0,38,14,24,27,25,3,35,46,67,26,11,8,5,0,26,11,26,0,0,109,0,11,20,4,22,2,35,1,78,44,90,8,59,21,21,2,40,8,
11,54,22,18,20,49,72,14,4,29,11,49,86,37,16,18,16,12,6,65,16,9,43,19,25,3,4,8,2,12,41,113,1,76,42,51,4,5,64,5,0,32,55,46,21,24,18,19,28,6,96,5,31,107,39,1,81,34,25,24,15,24,0,86,19,35,16,1,12,0,58,121,4,44,13,25,68,8,24,2,27,23,73,30,0,38,3,0,8,72,19,26,61,25,1,9,57,62,13,17,7,1,2,16,10,4,59,0,20,0,2,11,8,1,14,15,61,53,4,51,9,3,109,2,9,102,14,21,115,4,17,40,2,1,2,34,1,0,13,90,0,35,12,17,63,40,11,43,24,7,15,25,10,69,2,43,26,23,9,8,59,2,27,57,4,37,1,19,12,3,48,34,4,46,58,17,52,11,30,0,0,71,8,87,0,15,0,78,1,3,102,0,22,35,17,5,5,64,0,113,52,16,107,9,4,15,83,18,12,0,23,14,43,37,10,57,8,33,112,18,22,100,40,1,1,5,23,61,106,13,22,15,12,3,0,44,3,99,8,48,9,39,124,2,23,10,1,6,1,5,6,7,4,30,94,25,45,67,68,32,12,3,16,26,50,11,11,76,58,10,33,7,32,37,46,6,9,5,36,58,25,60,43,81,2,34,3,20,3,93,14,0,12,18,0,7,36,1,30,24,14,34,5,33,16,
15,35,59,95,6,37,19,54,6,1,2,11,36,16,23,31,8,12,6,1,41,15,18,32,20,26,33,12,83,0,14,25,44,8,29,19,64,5,100,26,8,14,76,92,67,25,25,0,3,24,18,19,43,49,2,5,80,1,37,27,107,27,11,0,13,57,35,29,1,42,0,20,36,1,62,45,7,96,80,4,33,10,5,4,12,112,3,0,87,10,45,18,2,48,73,5,69,33,59,19,16,13,27,76,8,0,1,54,58,6,20,58,3,18,74,3,107,0,12,1,7,21,0,8,4,20,89,32,21,15,14,17,26,31,3,7,2,0,4,37,11,8,52,72,13,7,23,60,7,1,0,36,10,9,52,9,24,36,10,70,52,7,12,43,3,9,12,22,15,9,20,58,16,4,17,4,77,70,20,4,2,56,17,2,10,32,49,12,0,1,21,16,19,0,13,0,4,8,2,17,86,5,21,35,7,67,19,33,0,12,7,3,88,30,70,46,24,4,31,24,116,2,9,22,6,10,9,0,31,16,32,4,31,59,18,0,4,0,35,2,41,85,4,64,4,3,8,1,19,6,1,15,11,37,46,30,1,68,29,87,9,24,16,44,14,43,5,39,59,5,24,23,44,77,11,15,44,80,29,5,31,59,5,74,43,1,4,11,29,0,10,9,29,36,10,22,115,9,6,13,0,48,14,76,10,
13,11,15,46,108,45,0,10,67,66,8,17,1,14,24,21,10,75,0,125,6,36,10,0,67,18,17,20,3,84,16,35,48,18,11,38,31,4,0,15,15,1,12,5,19,20,1,60,91,0,66,55,4,9,0,17,23,9,6,38,8,68,0,0,8,5,23,2,23,113,0,3,2,54,22,10,26,4,7,55,63,38,1,21,4,21,2,5,49,0,27,41,1,92,2,16,63,4,82,25,8,56,5,24,13,14,88,0,13,3,10,55,16,80,19,44,27,19,14,88,55,14,18,12,2,18,0,15,109,0,25,25,14,26,10,2,18,60,9,0,3,14,8,52,48,10,6,10,2,9,20,125,0,4,6,13,14,6,96,23,12,80,0,53,6,24,5,2,13,0,36,79,21,2,48,2,56,9,22,51,3,4,0,11,27,2,0,60,74,0,13,1,63,1,18,13,1,41,0,36,115,0,62,13,40,4,22,1,13,3,3,17,14,15,19,23,39,9,19,13,16,47,0,3,97,22,85,10,6,85,41,23,13,2,11,101,0,2,2,81,2,0,4,27,73,13,0,90,57,25,13,71,43,4,16,73,80,2,14,9,3,4,3,105,8,7,74,19,16,61,69,22,45,11,77,17,37,23,80,97,7,12,68,10,14,3,39,96,6,6,31,18,0,57,22,17,69,13,32,55,1,37,9,18,72,
8,44,12,92,16,8,38,0,1,6,12,125,63,79,72,25,0,53,3,11,97,6,24,11,56,63,11,31,4,13,7,23,29,15,54,53,51,7,16,82,28,50,7,7,4,56,13,12,3,49,29,66,15,36,5,10,6,89,1,10,0,4,1,1,16,3,11,35,4,0,7,54,52,7,115,29,3,19,59,4,56,11,70,4,0,3,31,13,4,23,1,12,0,2,41,21,39,66,60,17,64,90,10,11,15,58,2,88,24,16,55,2,20,45,67,2,18,12,44,78,42,44,1,17,80,20,11,3,19,10,3,46,67,16,18,28,26,2,39,113,6,11,7,87,61,34,27,9,4,60,29,19,87,103,14,53,16,66,11,1,40,3,20,0,35,35,13,35,10,16,9,22,23,23,45,12,3,37,5,18,3,29,4,78,1,22,5,33,51,11,11,42,23,28,29,0,43,13,38,27,28,88,22,23,34,1,9,13,72,0,0,2,90,1,53,87,15,91,27,5,4,17,36,36,7,37,33,35,21,19,3,22,59,3,5,33,2,0,17,64,90,57,15,16,1,8,3,0,51,16,9,22,19,36,11,8,8,36,1,28,46,21,2,6,11,89,2,60,3,6,51,16,22,65,48,19,9,20,1,9,30,12,2,59,59,49,12,6,9,0,2,39,0,18,39,0,10,0,39,122,0,9,14,14,34,
3,26,5,8,13,1,83,4,2,5,2,4,2,1,20,16,20,13,51,0,56,10,89,1,9,3,6,107,84,1,14,16,17,91,37,1,18,1,75,11,12,28,37,15,26,89,36,7,54,57,13,56,1,114,7,10,27,25,37,15,48,31,35,1,4,41,69,19,17,19,7,4,0,34,4,57,57,5,7,12,4,71,1,9,4,15,9,2,67,6,92,0,13,3,66,14,60,2,4,38,12,13,2,29,83,15,16,74,15,16,5,94,13,31,45,35,112,0,48,4,34,40,32,26,12,38,11,8,13,40,36,43,0,77,28,56,8,0,59,64,23,1,5,16,3,10,17,101,1,80,23,65,17,30,19,63,20,11,9,9,65,11,7,7,21,22,0,6,99,10,9,1,41,34,34,3,19,16,37,39,43,46,4,64,9,35,4,9,12,46,27,5,24,19,16,14,16,10,8,7,15,16,12,6,11,16,0,18,10,3,1,9,76,30,16,45,24,48,2,50,12,22,34,4,11,9,1,48,0,46,84,5,78,4,118,0,0,0,6,95,74,54,77,11,11,97,12,5,0,11,13,12,0,15,49,23,0,49,10,15,31,14,9,13,61,20,62,3,52,13,38,29,23,27,37,20,69,51,13,2,0,3,2,2,61,64,4,14,42,50,17,1,13,66,8,11,25,6,0,32,34,3,11,31,17,
11,32,16,22,6,18,25,11,5,77,0,36,24,72,1,31,3,38,1,1,84,1,50,6,25,17,39,74,10,61,4,43,4,7,8,21,21,9,11,81,8,13,21,10,6,4,63,15,97,51,1,33,3,24,49,5,3,52,0,40,14,26,4,3,8,34,8,69,16,29,25,2,15,1,2,74,4,13,100,30,2,38,7,36,0,7,52,32,9,1,0,1,6,0,53,19,6,74,1,17,10,3,79,1,81,8,16,58,13,10,38,7,13,3,40,4,87,45,6,22,64,23,7,33,2,64,27,54,84,18,14,16,7,3,10,0,10,1,41,3,0,58,7,1,26,0,2,22,10,2,16,4,16,0,40,33,17,15,47,1,39,34,6,51,44,78,3,0,47,52,28,2,67,10,98,1,6,96,14,5,38,39,11,23,38,27,6,22,56,18,1,11,50,29,4,62,18,3,33,6,44,28,35,22,0,31,0,3,10,73,6,6,6,7,9,2,16,4,3,18,72,7,31,59,46,17,26,34,23,30,77,18,5,4,0,5,0,10,0,20,23,38,7,44,67,55,58,10,57,36,1,10,12,32,8,23,44,61,30,6,15,23,18,5,16,26,9,7,82,4,93,29,11,4,65,54,30,0,2,39,0,29,6,0,91,3,49,0,76,1,60,3,18,5,71,18,73,10,1,11,5,39,11,37,11,
