38,19,0,15,3,5,4,2,5,5,0,13,5,2,8,11,28,19,1,5,31,74,27,0,2,28,39,18,23,37,27,1,19,28,25,7,10,4,13,43,8,9,1,25,23,6,0,12,7,54,6,15,16,10,20,78,2,5,45,43,11,0,43,0,10,0,38,4,10,2,11,6,17,14,50,43,7,9,9,36,0,30,6,4,49,19,17,2,13,14,57,8,12,27,0,54,14,11,13,5,6,21,23,34,20,5,22,6,40,16,3,16,6,12,12,33,78,3,3,5,19,43,72,17,7,19,42,4,23,33,14,49,12,47,15,58,40,4,4,45,10,61,15,13,60,6,22,11,20,5,7,29,29,7,17,25,2,23,11,61,46,0,1,22,8,0,8,5,23,30,54,0,25,11,25,14,7,6,10,4,1,0,79,0,11,0,31,2,5,3,8,12,28,31,33,2,26,68,12,59,2,1,10,0,1,30,1,40,4,68,43,27,8,11,11,58,36,0,24,17,9,8,62,25,38,5,17,71,50,2,12,25,0,27,4,14,14,11,19,17,22,29,5,6,35,16,4,52,54,3,1,16,18,8,23,18,21,18,6,63,7,27,18,28,14,44,1,35,0,73,4,7,25,6,49,43,10,9,8,16,42,2,1,3,7,110,1,14,5,7,26,7,2,16,80,12,3,38,22,3,33,13,38,11,41,
19,19,2,4,12,105,2,3,70,36,23,36,11,79,77,4,12,92,10,25,5,17,30,35,13,56,34,13,24,8,23,21,17,27,60,68,8,27,6,7,36,57,7,45,69,75,0,63,14,14,14,15,22,34,0,32,41,70,8,29,57,0,5,60,8,0,26,12,6,5,19,20,66,9,15,17,4,19,25,20,7,3,26,35,15,11,29,42,10,14,45,78,5,56,3,52,49,30,24,48,11,47,7,17,89,18,61,53,5,51,78,58,39,19,18,16,1,106,25,17,17,9,20,11,3,19,39,20,7,27,59,10,0,34,0,6,27,38,44,20,7,1,78,12,8,40,32,29,25,18,2,1,33,7,8,33,3,1,8,1,52,13,43,61,6,75,0,14,6,0,53,43,83,3,9,70,43,32,6,102,2,2,3,62,44,0,25,7,10,52,26,17,33,0,58,13,19,5,9,5,18,19,20,10,8,1,4,1,15,0,56,2,33,6,35,1,63,12,25,8,7,42,7,17,78,16,1,2,0,59,0,51,50,21,70,38,0,47,0,16,0,12,24,0,9,1,9,0,82,1,101,31,16,27,0,10,18,13,18,3,70,2,3,0,66,9,30,46,42,53,39,4,60,2,5,38,46,69,22,16,18,81,19,10,3,8,5,8,6,7,108,18,0,17,50,88,0,11,28,41,27,47,29,18,41,
7,15,101,0,22,12,46,0,20,108,16,1,69,2,113,35,3,27,24,37,0,6,19,4,59,68,2,2,14,24,22,11,103,5,38,50,29,19,20,24,52,28,60,0,0,25,57,81,21,80,72,17,9,43,6,2,5,33,121,2,3,17,20,2,9,59,0,17,22,106,1,5,27,3,9,3,27,36,6,61,3,23,11,10,29,0,70,19,24,53,6,43,54,93,19,11,20,24,81,20,22,71,46,13,12,45,62,4,8,31,57,34,13,16,63,12,4,9,15,40,4,26,98,52,22,16,110,3,94,44,17,40,46,40,11,34,93,15,4,16,24,6,70,18,103,36,35,4,23,44,22,28,10,52,78,115,13,62,19,3,47,20,4,3,2,16,120,0,19,1,22,24,41,107,38,87,4,13,5,13,57,0,0,2,27,11,1,22,0,91,7,32,4,8,21,47,3,35,5,11,121,6,7,1,18,56,52,7,21,60,6,5,26,14,14,9,30,80,0,14,4,95,74,20,8,43,36,6,4,27,34,28,6,68,1,55,12,63,5,38,10,7,54,12,5,12,29,13,12,3,11,24,0,35,41,36,2,18,35,6,14,11,0,48,15,18,9,2,2,0,8,17,51,70,53,8,8,9,64,57,41,1,14,21,1,43,1,54,18,0,6,14,36,8,10,59,114,41,14,37,53,3,24,55,50,
6,39,8,55,2,14,12,98,2,17,31,26,10,1,47,31,41,62,17,28,66,11,17,45,2,56,24,13,98,12,98,17,16,51,55,41,14,19,66,2,17,43,39,7,0,90,0,73,10,12,31,90,7,32,81,51,7,1,24,3,7,8,3,9,36,24,14,34,17,11,34,3,44,3,14,46,11,3,0,13,88,5,11,2,17,73,27,4,12,78,16,30,6,2,29,2,3,8,26,16,40,13,8,13,15,4,6,77,16,12,15,16,13,23,17,12,41,57,4,37,13,22,63,20,25,12,7,86,7,93,25,11,3,13,29,65,50,56,4,20,25,8,19,3,6,33,23,84,4,25,20,22,25,4,26,2,76,2,31,38,83,0,40,2,83,0,13,58,47,48,42,34,52,3,11,37,0,17,31,0,3,9,11,0,46,0,76,0,60,7,102,0,59,8,31,21,3,35,15,1,6,87,2,24,31,14,8,121,0,12,5,113,14,17,29,3,54,4,20,39,33,7,2,68,9,14,13,32,10,4,42,37,80,26,88,58,6,14,14,0,29,11,64,24,6,19,4,15,54,3,16,35,0,61,109,3,32,7,24,43,20,17,43,41,9,33,21,12,1,58,3,2,3,99,1,59,24,23,43,8,13,99,23,23,34,63,0,6,80,0,17,9,72,16,13,0,34,29,10,23,27,37,16,105,60,
16,0,39,16,15,1,38,68,21,7,10,92,32,6,11,61,104,14,62,4,44,29,0,94,8,11,13,13,34,3,21,2,23,69,3,33,3,10,17,107,20,19,11,3,19,17,8,11,12,45,1,7,70,50,41,29,58,8,0,2,29,0,12,1,5,7,7,69,4,11,24,15,51,0,18,84,7,34,57,0,39,77,3,5,4,18,102,4,72,61,14,7,15,8,3,97,81,13,13,5,9,58,1,51,2,38,4,53,24,16,42,96,57,70,14,58,9,22,77,45,43,13,55,63,62,92,6,24,59,57,23,13,8,16,52,28,31,60,23,21,3,6,21,7,9,30,21,12,38,7,7,62,18,60,9,34,42,6,3,0,37,12,19,12,1,3,0,0,0,103,0,22,52,35,34,4,63,10,26,10,34,3,0,10,2,22,18,70,18,13,42,17,0,7,2,67,25,13,46,61,11,20,8,31,3,1,4,21,78,27,9,11,75,4,61,37,4,33,22,32,74,5,22,36,15,21,0,4,31,13,0,59,0,41,0,15,4,5,53,21,58,1,63,4,4,65,3,13,38,36,0,50,81,0,50,10,56,2,24,27,25,18,6,79,5,17,34,19,121,10,22,5,20,1,12,1,123,6,1,91,9,119,30,2,9,14,57,11,52,85,99,3,3,25,101,46,16,9,54,43,20,22,66,45,37,
32,6,29,52,8,87,16,10,40,3,67,0,3,34,22,62,19,53,54,25,40,9,20,28,11,25,107,0,47,10,41,22,6,7,28,12,51,2,84,3,66,32,17,2,42,13,1,53,23,71,41,0,4,40,88,5,1,44,101,5,11,40,58,17,7,42,2,1,59,1,0,0,6,8,13,64,26,9,22,3,18,2,18,33,37,8,15,27,0,16,21,3,1,37,0,43,12,75,19,32,90,30,19,11,14,39,11,0,40,50,17,22,34,52,2,101,8,33,25,48,8,111,31,22,35,13,104,10,22,7,96,22,45,30,82,59,32,31,2,69,9,0,31,20,67,9,42,3,8,57,14,17,34,15,47,13,2,48,0,46,0,13,29,27,11,7,22,46,5,27,13,77,31,42,5,93,0,41,2,109,13,12,50,28,1,61,10,22,28,6,21,21,3,13,0,36,15,7,46,15,42,31,51,14,54,9,40,10,0,9,41,1,89,69,26,9,60,102,0,13,24,104,10,63,10,63,8,57,26,6,1,8,21,26,5,17,4,11,4,6,45,3,8,69,1,114,2,3,26,3,106,2,63,18,13,18,13,60,0,19,42,39,4,36,23,3,3,1,20,29,0,121,5,13,20,6,105,21,3,16,57,26,21,19,4,5,3,1,2,20,25,5,17,5,41,71,5,55,47,56,24,83,4,47,35,
31,28,40,38,29,25,8,5,7,103,0,73,0,81,20,24,18,15,84,4,19,60,19,4,24,4,78,26,12,17,41,52,8,60,2,7,7,7,0,18,57,3,8,52,5,3,51,74,1,0,82,0,43,12,2,54,26,75,5,64,88,22,42,23,57,36,10,55,8,89,0,89,24,14,7,54,4,6,8,5,2,3,15,15,55,0,86,3,12,8,12,50,24,7,19,0,14,17,3,22,8,5,3,1,104,57,4,65,20,25,44,6,18,30,13,8,59,30,58,14,73,6,22,101,4,24,40,24,21,24,45,31,33,54,57,31,10,43,6,33,43,9,14,26,43,6,2,47,3,5,72,26,36,4,58,31,1,11,1,14,32,1,35,0,25,0,65,0,17,21,53,102,10,4,6,2,77,1,38,6,21,36,72,1,4,4,9,5,12,5,90,1,17,2,87,9,50,70,26,5,7,11,36,14,68,5,19,10,10,4,71,16,1,23,14,79,1,20,89,0,10,23,6,0,14,31,18,14,102,0,45,79,4,102,31,7,12,20,0,0,37,6,1,96,3,1,112,74,10,18,6,62,9,21,27,7,3,26,20,3,2,7,22,60,0,0,24,6,14,44,0,24,1,5,15,0,4,37,8,23,0,0,50,5,102,3,0,25,110,23,0,3,25,0,9,1,10,8,52,38,3,21,53,51,56,
6,0,13,87,41,49,12,61,6,0,61,69,94,35,33,10,23,90,10,1,101,5,25,15,20,3,9,27,21,24,39,31,6,32,2,12,11,14,6,1,85,23,18,115,4,10,2,15,8,0,16,16,5,0,36,68,20,3,65,6,29,106,11,34,36,2,78,3,114,9,69,0,104,28,48,15,42,81,61,106,0,96,37,10,80,35,14,23,18,34,21,5,61,5,34,48,70,67,49,5,22,10,15,14,2,23,8,80,26,1,43,34,21,26,18,29,23,68,36,41,30,17,2,87,48,1,15,6,30,37,51,74,32,69,20,48,47,26,15,22,53,52,34,23,6,21,22,93,6,27,3,1,114,0,44,55,2,37,0,0,57,13,108,71,17,60,3,4,10,53,9,13,48,17,5,61,16,73,28,8,15,5,63,40,1,15,12,4,59,18,70,12,37,38,13,3,17,68,4,113,6,11,11,12,63,4,0,65,4,67,22,15,25,12,2,72,56,0,41,21,13,2,62,4,5,24,8,10,8,11,7,37,20,13,6,48,25,59,37,43,46,3,62,57,13,3,3,63,113,0,5,54,12,94,0,87,2,13,88,5,5,0,98,54,17,5,38,33,2,78,1,4,1,7,10,0,22,88,58,20,73,3,21,8,0,6,31,8,32,7,33,45,25,0,8,117,5,34,19,36,13,3,5,9,57,
53,1,13,1,36,5,2,32,0,109,3,37,3,19,52,12,85,18,95,29,39,30,16,24,56,1,23,22,10,40,4,32,29,58,32,0,8,53,35,15,8,48,85,15,77,14,1,2,82,66,22,13,0,11,8,25,2,11,16,26,1,6,17,14,36,93,47,52,6,56,13,18,6,43,70,41,45,3,19,31,29,6,29,2,57,1,79,2,39,16,3,32,13,7,63,0,14,25,44,8,20,2,26,10,0,66,19,62,21,9,101,1,16,19,6,108,10,34,4,108,18,87,0,76,73,17,2,29,105,26,0,26,13,27,51,4,22,36,19,36,11,40,96,1,7,13,28,0,57,0,46,0,4,12,5,78,1,4,5,0,88,11,0,15,19,2,1,9,4,17,8,44,57,54,25,61,7,7,18,111,0,10,1,18,4,35,9,34,18,3,37,19,6,30,72,101,1,12,26,11,39,10,59,66,0,17,15,16,37,10,33,36,10,84,3,4,35,22,34,69,15,32,23,112,12,23,41,2,16,32,15,21,4,45,45,4,21,84,27,21,13,81,4,1,96,13,7,4,9,13,39,21,7,53,29,26,40,7,7,5,2,2,2,70,15,67,0,14,5,28,8,7,91,27,22,17,9,6,27,2,99,20,28,13,7,10,17,38,0,45,2,43,14,4,66,43,48,20,7,29,20,40,26,6,36,
45,8,5,26,5,13,2,1,12,13,23,0,14,32,72,14,3,72,5,54,11,55,11,25,2,20,30,2,44,83,32,30,103,7,25,28,28,110,18,4,30,3,69,26,15,22,7,1,10,33,30,3,100,43,30,11,55,27,39,12,8,23,0,52,9,9,12,1,47,13,24,79,5,6,13,81,11,89,9,41,21,18,61,7,60,1,79,65,47,24,65,6,39,14,51,13,20,18,35,6,20,83,0,26,2,116,26,1,30,14,27,43,3,55,11,3,54,7,15,1,21,57,2,4,11,15,100,1,42,62,1,46,9,11,44,58,63,20,53,6,64,3,13,72,9,24,13,17,29,22,17,6,105,21,17,52,50,20,10,112,98,0,16,3,13,29,78,0,20,82,13,7,42,70,26,26,50,28,27,34,103,0,42,16,11,0,10,26,98,0,45,21,11,4,38,56,1,0,103,47,2,14,4,12,6,56,18,29,13,1,98,9,10,11,6,2,26,77,1,1,25,8,9,13,66,83,10,57,109,22,32,24,21,22,25,62,45,23,50,10,17,72,12,0,8,2,20,39,1,9,11,33,0,17,28,71,0,19,25,0,97,52,6,47,5,15,0,5,6,14,3,50,15,10,19,20,10,9,19,0,92,4,67,8,18,42,1,5,86,102,0,6,7,35,7,35,26,64,20,39,4,8,22,37,68,
