4,10,8,38,50,0,96,17,17,79,21,4,56,24,3,41,42,52,42,5,18,19,8,31,39,21,15,106,1,45,7,14,7,27,7,27,79,1,96,44,71,82,22,15,19,11,13,76,16,1,7,33,23,18,4,21,29,99,46,18,41,71,12,2,91,3,0,0,39,74,2,7,110,0,91,0,57,19,34,31,35,41,13,62,7,22,24,58,100,46,11,38,96,8,10,32,33,6,0,14,30,8,12,14,27,13,55,17,24,5,101,71,6,0,18,24,79,2,25,14,40,35,8,94,5,22,50,57,2,2,29,39,6,12,72,19,4,33,21,2,40,6,45,75,33,39,21,57,20,29,87,65,6,61,82,38,18,17,46,4,1,63,102,0,25,33,50,0,2,14,14,57,69,11,19,73,68,54,23,33,17,57,70,5,3,35,11,73,3,28,29,4,19,2,117,16,52,30,8,37,4,32,3,61,19,9,70,18,99,28,33,24,44,4,6,114,19,20,20,25,12,15,16,0,42,82,57,7,87,26,8,25,24,71,31,23,24,14,3,69,13,48,7,53,7,2,0,1,9,33,17,12,16,52,0,2,6,6,11,9,23,13,18,100,5,26,72,16,33,74,11,23,15,26,57,19,11,46,47,12,20,42,28,8,35,10,9,1,20,9,10,1,63,50,8,22,41,3,7,53,38,66,60,38,69,
27,13,7,4,13,56,103,17,14,20,30,30,28,30,97,1,37,16,3,14,13,38,13,13,16,13,12,2,41,16,3,19,69,15,7,21,36,59,31,1,23,10,15,93,2,11,12,33,35,5,73,2,18,24,22,51,73,34,34,15,34,50,62,17,6,60,36,35,2,6,57,0,14,5,22,27,1,4,23,45,19,48,9,3,21,11,36,14,10,102,4,23,10,8,18,107,17,7,15,41,30,38,14,11,67,96,22,43,20,27,64,7,7,27,11,46,7,13,1,58,22,34,2,22,62,9,21,3,77,0,48,58,83,2,29,8,86,56,14,43,21,42,21,73,12,4,48,3,8,4,7,39,52,14,21,17,30,62,4,14,25,1,6,7,7,24,8,4,0,16,0,88,50,28,9,8,21,11,35,2,58,12,1,20,19,76,26,28,31,61,44,18,29,2,15,32,72,19,67,16,4,55,4,105,11,109,38,24,24,106,19,34,19,35,5,34,53,6,33,4,1,29,16,107,37,10,76,51,79,48,67,25,13,37,24,30,45,19,34,21,63,32,0,27,14,0,15,20,5,6,13,11,3,33,3,24,46,24,34,46,18,32,12,34,16,3,43,103,26,42,63,9,24,9,4,54,19,35,25,53,15,39,17,59,26,24,9,26,5,33,9,71,83,6,60,10,16,16,3,66,78,33,8,59,58,
57,16,3,12,70,3,38,22,24,19,0,11,66,7,14,32,69,19,56,43,24,63,6,1,9,22,11,31,0,66,11,16,12,36,58,66,25,2,39,53,11,16,3,1,30,99,46,72,5,4,74,79,66,42,10,20,54,69,23,54,15,2,13,59,4,2,29,41,32,46,38,3,12,32,48,5,34,47,10,7,70,60,12,66,34,69,0,48,68,2,12,3,14,2,7,0,22,0,1,6,8,3,61,36,14,50,45,12,52,49,4,15,1,74,7,1,43,14,6,44,86,57,13,32,44,72,13,0,24,6,30,7,21,18,13,101,33,5,37,50,67,44,10,39,22,85,55,3,27,1,21,77,7,30,18,1,53,69,1,2,11,39,12,49,11,8,5,37,14,5,5,31,6,47,31,12,13,14,66,99,17,8,15,59,9,18,8,20,0,0,116,6,106,0,34,10,48,45,1,23,5,10,4,41,13,8,17,40,8,42,19,22,31,36,14,19,12,76,10,7,6,3,27,24,10,4,14,92,61,7,37,64,20,25,11,21,112,99,3,38,22,20,33,32,81,41,26,12,58,16,42,63,2,72,32,91,15,32,15,36,26,19,10,10,48,7,83,7,13,75,4,47,54,69,73,28,13,8,24,6,80,23,7,76,17,38,12,17,73,34,14,16,13,80,23,54,83,13,108,10,36,49,6,15,46,
30,27,38,13,12,24,15,102,11,7,7,7,27,15,30,6,32,35,17,39,43,57,3,3,0,7,5,10,113,3,86,7,35,15,12,120,0,31,0,43,96,35,30,16,27,34,0,12,32,0,53,6,31,83,11,23,17,14,117,26,32,7,13,17,43,17,2,42,106,2,41,6,20,5,11,51,50,8,23,2,6,16,10,43,10,1,12,6,4,43,10,98,59,21,63,4,52,6,5,2,35,5,39,25,42,23,42,52,69,8,52,4,70,3,39,18,9,83,6,51,1,37,33,25,42,9,35,36,15,1,11,61,14,77,27,3,27,4,24,13,13,68,31,17,11,5,86,5,5,52,32,64,4,21,4,90,7,57,78,61,16,2,33,122,10,13,4,0,45,3,5,5,21,32,54,20,7,36,61,23,20,43,28,6,70,1,4,15,59,0,23,5,72,46,13,56,79,28,54,7,65,38,5,41,69,64,19,23,41,82,13,54,27,37,16,14,0,19,47,3,0,11,0,65,8,8,19,4,29,65,8,82,73,78,8,8,58,4,99,13,19,48,16,8,22,20,2,69,1,40,7,5,64,1,21,34,34,20,35,24,37,83,5,51,70,29,1,37,2,16,73,1,8,98,47,98,7,29,25,7,20,5,48,4,39,10,19,21,34,13,14,4,13,14,83,2,16,11,13,89,80,23,30,27,32,
5,39,44,51,35,35,114,19,46,41,26,18,10,75,29,66,6,39,112,2,16,8,27,57,0,30,2,31,3,36,64,13,2,68,0,0,8,0,17,0,0,2,9,0,69,65,2,1,75,1,74,5,7,19,52,40,29,0,22,84,12,27,21,3,11,29,53,1,36,3,18,62,77,31,13,16,7,7,13,78,11,3,6,0,0,4,100,4,0,8,4,2,19,11,4,13,59,97,0,57,12,113,103,8,29,16,33,31,10,11,18,56,18,6,14,28,0,20,2,34,36,47,32,21,50,3,9,8,17,0,41,11,64,87,31,15,21,64,81,4,5,31,15,93,0,9,4,104,9,21,9,85,0,21,30,8,33,1,12,18,86,9,3,39,43,2,7,11,1,19,14,1,78,2,6,4,52,4,4,24,17,68,16,59,18,42,15,87,2,28,39,0,25,24,14,13,17,26,41,20,5,27,33,9,60,0,91,60,16,29,13,70,29,17,84,5,33,14,34,13,11,30,4,27,36,58,84,3,2,36,65,4,13,21,40,14,13,17,22,14,99,15,56,33,6,19,6,76,5,31,86,15,5,59,58,10,56,41,23,108,6,33,18,41,57,12,46,36,4,95,14,6,20,3,82,9,13,55,110,1,16,2,0,126,0,97,8,18,60,22,15,86,7,9,0,30,86,8,13,9,23,83,10,61,26,
19,16,18,56,32,75,39,16,85,24,18,19,44,49,44,43,23,16,41,23,12,14,3,62,2,5,19,15,74,5,22,35,8,69,0,32,39,12,31,0,45,24,16,63,6,8,1,35,39,7,74,68,24,37,32,27,42,9,14,9,38,67,17,50,24,45,27,26,78,15,32,25,4,22,28,6,17,25,25,1,7,94,76,21,20,25,4,26,25,98,0,12,66,26,13,14,0,12,33,40,5,6,51,52,16,31,14,9,35,13,96,34,13,29,29,52,17,99,0,14,14,52,56,25,10,58,52,14,38,6,18,17,4,5,22,2,65,2,14,78,9,110,81,57,66,23,86,3,52,39,0,9,90,13,66,55,7,100,74,0,40,24,62,12,7,10,72,4,0,19,10,26,26,44,32,47,13,15,26,36,16,51,16,2,32,20,5,0,13,0,35,0,86,46,6,31,23,33,70,14,5,27,8,23,6,53,11,42,95,79,58,24,11,31,14,73,13,0,2,12,6,19,6,2,26,11,35,7,11,1,21,18,38,22,5,49,28,26,1,14,7,89,23,1,6,14,21,38,3,19,57,6,7,2,14,34,20,33,15,39,22,3,94,37,6,83,6,66,22,37,61,1,7,17,8,19,29,8,82,5,45,15,3,19,63,97,39,50,31,26,35,58,36,20,3,18,37,95,4,0,42,10,49,56,37,
17,62,1,11,56,15,35,2,2,18,9,25,7,5,59,77,49,22,23,8,50,7,0,11,18,38,4,31,36,78,14,31,15,43,36,0,34,1,10,17,3,72,20,30,11,7,11,2,45,0,1,78,66,19,71,12,71,52,10,98,29,11,37,20,18,40,5,3,41,12,80,62,50,30,44,10,37,47,0,13,4,9,0,53,0,17,4,58,6,44,7,54,51,39,57,23,25,0,20,51,29,23,33,76,28,36,75,4,28,103,29,53,66,6,0,0,0,42,26,44,30,57,78,46,5,37,38,21,48,6,71,97,3,1,12,6,26,3,2,79,32,4,53,9,21,28,27,14,10,16,8,90,10,16,18,13,66,24,71,57,11,2,11,47,35,19,17,37,55,98,29,67,21,26,75,9,7,51,5,20,2,13,4,39,7,80,7,14,34,2,10,0,25,9,67,91,42,45,40,16,18,106,7,17,25,10,50,3,3,36,2,67,25,21,28,10,14,16,18,49,5,65,2,26,2,37,7,54,40,8,7,40,28,94,17,11,24,103,30,52,33,11,1,57,5,18,2,9,82,2,9,9,37,12,6,14,100,31,11,26,45,29,31,19,64,35,26,10,15,4,10,65,8,0,16,109,20,2,5,111,1,16,11,6,27,9,29,12,40,67,60,7,4,18,104,0,5,19,35,0,6,26,9,12,20,
35,12,57,3,90,55,6,98,3,39,46,12,42,15,20,39,47,22,36,33,29,63,0,16,2,12,2,6,3,1,14,112,11,18,39,48,3,65,45,19,10,9,30,4,18,17,66,1,2,16,4,14,40,22,34,31,30,20,14,0,89,3,45,10,13,55,5,33,13,76,23,17,26,48,32,75,41,24,53,27,22,7,33,14,15,5,76,61,3,7,29,23,11,7,31,3,21,11,0,9,11,48,41,28,45,3,26,5,69,14,48,21,1,18,19,3,16,1,10,21,10,34,23,12,55,28,26,29,85,5,83,23,4,18,42,0,31,44,80,30,16,96,4,69,1,0,104,4,1,9,0,3,23,3,49,13,7,22,10,13,52,13,29,12,34,22,1,21,23,23,29,5,82,84,10,47,8,31,68,56,9,61,3,47,2,15,34,13,8,1,63,6,13,10,59,17,55,7,16,11,6,59,2,43,75,22,41,56,10,14,12,28,43,8,2,23,9,11,5,2,52,45,82,14,78,14,39,16,2,56,8,29,2,41,35,30,52,5,85,37,2,16,0,29,75,15,0,36,61,12,17,69,24,3,2,70,3,79,38,39,81,8,111,29,29,25,22,85,14,2,2,35,7,0,0,78,85,3,42,97,14,1,1,18,87,30,29,48,11,83,52,33,31,1,15,21,10,0,0,44,13,1,23,50,67,
17,30,22,43,51,8,35,19,11,1,28,5,8,24,58,29,20,9,89,14,47,21,50,4,28,17,22,16,34,32,0,4,2,42,15,26,62,7,74,76,13,4,35,10,80,40,0,99,1,39,18,66,99,6,24,46,59,33,18,86,27,51,12,44,3,29,32,37,46,25,54,41,5,30,58,10,73,29,4,51,34,1,5,85,15,6,26,29,64,23,25,2,63,3,13,5,6,6,0,26,14,0,57,10,39,73,6,14,104,8,54,22,41,14,12,80,2,73,46,27,12,13,36,13,7,50,15,6,53,15,53,1,66,33,5,5,6,22,32,12,5,22,73,7,13,15,38,15,5,98,8,38,23,57,88,54,12,1,72,6,8,40,31,52,23,51,34,89,1,3,11,87,6,44,47,13,13,14,5,3,16,6,34,17,57,56,49,19,10,0,62,13,28,20,20,18,25,23,1,85,1,23,24,15,18,28,6,37,1,120,0,61,19,0,14,17,41,83,8,9,28,9,46,8,11,67,0,19,47,26,26,21,67,1,19,47,45,13,5,71,0,90,7,1,18,10,4,7,68,45,93,3,0,2,1,4,26,76,29,11,11,48,1,44,27,14,42,60,14,35,2,0,61,55,1,6,17,52,1,9,36,12,55,4,41,100,2,63,18,18,16,51,40,3,26,9,11,4,3,9,24,16,39,36,64,
9,54,90,2,12,96,9,86,15,27,16,33,36,25,2,35,87,8,56,42,16,83,27,34,39,4,12,0,79,3,93,9,6,2,9,12,16,103,0,48,25,17,5,87,12,15,18,29,82,15,5,15,60,53,49,95,26,14,42,32,24,18,7,27,5,24,15,39,6,32,6,78,61,36,14,51,7,58,72,3,23,21,2,5,13,106,6,22,10,107,4,25,28,67,0,58,5,6,2,12,99,42,77,18,6,64,36,21,21,20,24,28,15,75,2,20,24,80,18,51,14,24,47,89,14,21,44,2,65,4,69,0,8,31,0,2,13,110,8,109,30,3,5,27,54,0,52,29,1,93,72,34,19,21,30,38,59,29,11,22,29,0,15,11,51,28,19,35,15,36,17,21,71,4,60,14,40,0,61,0,36,7,11,9,29,1,43,15,23,72,24,24,12,43,15,53,22,29,85,27,41,30,76,17,0,65,7,25,4,21,78,0,24,4,11,7,0,14,13,88,17,87,34,62,5,75,21,58,27,99,13,25,42,10,0,10,56,59,15,8,90,30,4,4,0,33,4,5,71,5,15,8,6,31,0,29,2,0,23,9,80,3,61,7,14,2,56,87,2,8,58,0,3,19,22,9,6,44,40,11,10,17,19,17,22,20,68,84,9,0,21,0,7,55,12,112,0,16,2,1,73,21,28,20,48,
48,14,15,18,2,89,77,16,34,75,25,24,63,18,25,1,41,36,54,6,38,54,17,2,8,24,5,53,0,52,11,43,32,73,85,9,45,24,21,22,22,10,0,12,46,2,86,3,1,16,26,0,39,84,18,12,74,69,4,2,75,58,80,1,10,24,22,33,19,2,6,50,19,72,0,83,52,3,2,14,30,5,5,43,18,92,55,9,1,14,86,43,1,9,9,20,6,3,7,50,5,15,38,50,12,8,7,41,25,7,8,41,6,40,81,1,2,4,58,3,82,13,23,94,52,58,8,37,50,11,48,63,4,1,49,53,0,4,16,19,12,2,3,10,23,15,2,52,37,54,2,51,2,26,13,7,9,8,38,8,0,50,38,3,36,19,0,8,11,80,7,10,83,36,27,33,29,6,12,97,13,73,14,88,0,18,35,37,67,6,19,20,24,8,22,42,34,18,10,1,8,6,13,13,49,6,67,60,15,21,3,33,57,19,17,26,0,7,9,39,46,25,38,13,6,74,2,36,21,44,82,20,58,14,0,8,7,54,8,29,17,17,50,9,57,50,63,27,64,7,24,26,32,26,4,90,2,38,35,23,6,33,59,0,25,20,0,8,79,27,20,3,10,12,27,44,2,19,30,21,7,46,87,23,2,105,1,86,3,2,97,13,6,56,27,5,18,4,27,7,39,22,11,34,66,
44,26,9,59,9,77,7,22,32,21,26,29,16,15,82,7,51,30,57,9,35,48,31,11,45,41,16,7,8,4,2,8,0,3,10,62,2,20,4,12,18,0,99,0,2,52,46,51,8,48,17,45,38,67,31,83,11,4,52,11,5,0,16,96,4,45,10,26,5,81,34,95,6,8,19,49,24,12,2,0,0,7,12,29,62,58,7,18,20,1,0,37,16,10,4,1,12,0,14,107,58,10,29,28,18,16,18,21,52,19,12,38,20,3,16,18,41,11,11,40,71,62,4,40,5,22,45,11,73,83,49,8,12,30,6,3,75,3,33,19,4,104,1,3,17,23,6,30,26,2,2,0,64,14,10,7,3,21,32,59,2,63,90,11,5,35,25,99,0,9,14,21,51,14,3,64,7,47,12,6,17,40,6,24,59,13,85,8,14,13,9,15,19,16,21,6,97,3,2,77,21,6,13,51,6,57,7,10,41,92,2,11,0,104,0,103,32,101,68,11,34,21,13,28,26,15,53,5,6,23,9,8,7,1,11,19,0,12,45,0,52,8,54,14,71,8,5,0,81,5,16,33,0,13,7,1,2,30,88,12,16,0,3,46,0,56,0,22,5,29,56,5,35,23,63,44,4,61,61,29,89,2,50,41,6,83,1,72,44,51,25,70,5,64,2,10,13,0,50,6,16,26,103,58,71,
