9,35,0,17,2,6,5,68,38,3,2,20,13,19,13,19,43,11,11,49,11,9,14,18,7,6,24,50,110,0,19,4,13,2,0,12,52,19,67,50,5,7,9,23,27,1,12,79,13,6,7,7,14,13,20,1,24,12,4,40,1,45,19,64,1,1,7,4,3,0,10,15,76,3,79,5,9,86,57,13,18,57,40,0,0,2,12,118,0,30,7,17,15,1,5,13,3,3,8,9,57,9,4,1,59,5,13,1,4,63,99,0,55,4,10,54,15,11,6,11,75,17,11,22,11,13,4,20,8,32,14,1,9,1,15,4,0,12,0,12,15,0,1,5,4,9,31,21,3,11,1,1,10,20,9,0,6,11,25,65,20,10,16,7,4,11,6,1,90,36,24,1,2,26,97,3,44,21,0,1,8,0,1,1,59,0,29,27,20,1,18,25,10,19,12,9,6,56,4,10,89,28,0,22,0,18,64,0,7,16,10,38,17,32,2,29,8,13,20,12,0,2,36,3,5,11,25,0,41,0,8,21,0,8,1,0,17,106,8,27,7,70,3,7,20,12,0,7,44,9,7,33,2,25,28,0,28,73,9,0,13,33,66,71,0,10,14,7,72,0,112,2,1,14,4,90,3,4,14,18,8,2,0,8,4,5,20,79,71,6,10,5,9,3,24,31,0,33,90,48,8,8,15,12,39,
28,6,14,7,0,32,0,16,43,32,32,0,26,19,0,2,25,37,3,7,35,5,7,21,52,2,12,1,16,18,7,23,0,17,11,15,0,87,0,31,107,4,6,40,10,20,6,6,49,29,30,33,43,76,38,5,32,20,46,47,17,1,50,0,19,14,1,70,26,2,0,1,6,20,86,3,30,2,14,1,0,11,17,14,12,0,0,12,11,0,46,41,30,40,12,4,31,5,2,26,41,64,0,25,51,26,38,26,1,3,21,20,52,52,4,24,29,35,16,17,21,13,45,5,50,71,5,26,1,23,0,17,0,9,3,58,3,1,5,125,1,13,28,53,62,0,3,48,15,2,0,0,25,48,58,17,26,6,84,6,55,49,7,15,10,57,0,7,39,11,49,6,0,8,3,23,0,52,27,0,1,0,43,0,65,10,24,15,8,19,24,3,5,0,22,86,8,0,8,0,7,54,8,13,5,1,38,88,31,25,10,0,13,29,4,100,32,21,10,18,1,5,7,22,0,2,76,2,10,0,110,1,52,115,19,3,2,10,62,0,17,19,71,1,0,3,9,1,3,2,121,0,7,4,35,80,1,20,13,4,9,5,23,1,99,1,12,5,16,0,19,3,4,8,1,30,40,10,4,16,36,101,23,1,2,35,6,7,29,8,0,7,6,0,7,35,7,14,6,5,69,54,17,8,39,
27,42,98,2,2,3,69,27,5,104,58,5,6,3,4,13,2,35,39,3,5,30,87,2,12,55,7,16,44,19,79,17,42,5,21,4,10,18,84,12,41,25,29,61,16,66,4,66,8,20,50,7,4,2,2,13,26,48,13,48,18,65,2,31,3,3,3,4,26,98,6,10,10,7,36,72,26,86,1,15,14,75,1,1,43,11,0,8,3,101,8,26,36,76,6,8,14,2,112,0,13,4,45,6,68,5,4,49,36,0,19,7,6,64,5,55,20,0,10,25,18,3,24,3,2,20,2,28,29,38,39,34,2,6,1,0,23,0,37,5,21,5,117,11,30,39,48,5,11,42,43,5,1,6,12,18,2,94,8,54,19,2,106,63,13,10,16,4,65,10,2,62,3,4,5,10,60,2,17,86,13,2,94,7,4,11,80,100,3,27,7,76,2,41,2,45,10,15,57,31,41,16,89,13,51,0,0,0,2,114,0,21,8,34,31,4,52,27,29,1,55,39,0,4,2,70,4,19,0,34,0,52,7,4,98,25,11,25,57,93,58,62,20,95,1,39,10,49,3,2,67,21,2,27,44,11,5,39,1,55,13,13,4,0,19,78,56,0,31,27,6,14,11,84,8,22,52,23,25,1,21,9,6,19,0,93,59,1,8,3,9,0,14,39,11,4,9,3,10,8,5,90,34,5,52,
6,2,5,10,2,47,0,35,117,1,8,15,1,22,23,14,3,0,43,108,14,0,3,61,37,23,63,29,87,47,21,5,23,42,10,15,101,14,42,0,69,7,30,21,44,49,5,71,65,3,26,14,34,9,12,70,29,75,23,14,14,9,6,0,2,13,1,11,123,18,9,0,72,15,18,12,10,0,88,1,85,99,2,3,0,73,0,76,79,98,99,47,35,5,17,1,4,1,14,20,48,19,8,2,40,2,5,12,11,13,22,16,26,22,31,0,116,2,22,13,7,88,46,17,6,26,27,29,10,37,12,11,89,6,0,3,29,11,0,5,6,4,0,3,10,7,24,4,21,19,89,85,0,19,26,26,6,18,46,9,12,0,15,11,1,29,7,68,32,14,1,15,46,0,20,95,75,1,22,6,7,0,76,0,0,23,5,27,58,35,1,12,17,21,32,3,7,10,23,17,9,22,0,79,0,12,0,24,0,22,52,0,43,49,16,12,5,22,78,12,5,22,37,16,21,29,17,0,49,33,8,90,9,39,8,21,1,8,61,35,29,99,0,18,55,27,4,63,73,25,5,25,23,98,2,40,5,56,45,0,4,15,114,1,3,3,18,102,2,27,99,21,14,11,4,16,20,33,8,3,15,29,0,22,9,0,0,34,15,0,40,3,7,17,60,2,74,2,20,7,0,2,10,45,27,
13,27,25,6,0,58,51,1,12,48,43,103,5,8,45,36,7,14,86,3,61,6,55,4,28,44,3,2,3,0,71,40,5,52,2,67,1,0,100,14,29,91,96,48,4,40,11,11,39,0,29,5,15,12,47,26,104,69,37,8,29,1,28,41,1,2,3,2,12,68,5,45,30,6,101,50,0,91,41,56,29,13,57,0,0,0,12,26,12,2,68,10,28,33,1,35,20,2,21,4,3,103,7,14,0,118,0,45,6,6,20,6,14,102,5,0,18,28,2,40,23,26,7,42,25,98,15,47,53,7,100,61,69,16,12,89,2,36,2,108,34,52,9,1,26,15,85,6,9,1,0,39,13,3,31,11,81,1,5,73,51,33,36,1,13,10,23,20,1,11,9,0,0,33,20,70,4,22,0,2,1,1,1,70,1,46,0,9,19,1,10,0,7,2,0,50,5,13,50,66,0,14,0,10,2,31,3,0,113,43,15,4,3,109,2,4,11,0,6,50,12,9,0,12,0,0,3,12,1,18,74,21,32,49,21,8,54,21,17,29,35,25,54,50,6,89,33,9,55,18,46,2,5,10,10,1,59,19,4,3,0,41,28,20,2,34,42,5,82,0,121,9,2,13,85,9,23,6,4,9,0,9,45,36,2,31,17,18,6,15,38,5,0,14,2,40,60,2,1,19,0,3,100,42,33,
22,61,41,13,1,7,38,3,25,1,35,6,10,4,0,5,17,1,7,16,26,35,23,29,1,20,70,6,16,3,2,15,31,0,23,43,20,0,47,46,8,60,67,57,17,42,48,2,0,10,17,1,9,15,16,10,1,6,17,96,31,7,22,3,10,6,3,94,24,4,76,70,0,0,7,98,80,25,46,11,5,110,10,44,3,59,1,71,1,21,5,5,16,0,3,11,9,23,33,13,100,2,30,3,88,5,94,2,82,16,5,109,2,17,91,5,7,14,22,10,17,16,0,8,39,45,80,12,39,0,58,37,37,14,53,49,12,77,11,9,13,31,87,3,11,11,22,17,33,70,48,26,13,5,122,0,6,21,2,7,2,0,4,89,24,16,18,16,109,2,83,6,13,37,1,1,15,15,30,0,11,6,40,21,6,77,80,18,1,27,28,1,0,39,0,13,16,48,1,71,40,9,3,0,65,0,0,0,18,84,2,91,21,11,58,10,68,5,4,30,18,81,3,5,0,82,0,30,4,0,34,84,10,78,15,42,15,4,5,25,18,30,7,2,34,11,73,34,11,38,31,37,3,75,14,35,5,3,6,20,0,0,38,3,18,36,100,1,13,62,10,13,5,42,4,17,23,2,85,2,25,20,37,67,11,21,17,24,7,8,59,8,81,14,91,30,19,22,38,25,40,1,28,75,57,
17,51,31,23,33,61,61,3,9,25,0,108,44,9,0,15,43,15,8,80,25,9,4,19,21,13,44,13,14,101,25,8,65,75,0,52,69,7,27,17,30,73,5,67,21,8,8,1,65,0,23,7,73,11,57,0,73,31,0,5,47,18,12,4,3,97,34,0,4,27,7,20,71,1,0,31,59,8,0,75,62,1,21,2,21,22,9,33,107,29,31,2,16,56,0,39,5,35,2,25,0,74,29,1,31,4,6,27,19,31,19,2,42,11,2,26,93,66,27,46,4,2,104,5,35,3,26,24,34,14,3,31,73,31,57,15,75,19,61,31,14,53,14,51,11,5,56,9,3,12,9,4,7,0,90,22,2,41,34,113,2,5,0,79,34,16,0,40,51,0,86,5,9,97,3,13,116,6,5,56,3,46,13,1,40,16,52,33,36,37,14,85,0,31,2,16,13,101,6,46,4,10,37,0,1,2,75,0,4,2,2,103,1,0,10,1,50,6,27,104,3,46,64,2,41,2,119,0,86,42,5,41,10,34,18,24,24,16,58,15,3,49,9,105,18,2,6,35,87,9,11,61,0,1,28,2,48,38,21,4,7,0,2,107,32,9,17,5,7,1,7,16,0,102,28,0,7,29,41,1,9,27,0,15,2,29,0,35,2,9,7,0,78,2,18,7,10,33,4,1,52,0,16,49,39,
57,8,44,26,13,38,24,6,31,12,16,8,76,6,35,0,7,15,87,3,3,14,7,49,0,21,25,1,49,25,9,0,5,7,17,5,1,110,10,89,47,36,6,24,108,8,9,50,3,0,11,15,36,12,6,48,46,19,16,20,32,5,40,0,37,3,7,0,2,37,0,1,5,16,26,2,0,64,4,30,8,20,0,90,0,3,1,0,51,0,114,0,15,90,37,13,25,7,48,26,47,3,40,22,83,8,10,84,0,71,1,12,3,0,6,0,60,22,39,54,1,48,24,88,3,3,55,13,23,61,13,96,13,21,14,52,40,50,51,12,1,23,0,90,32,4,91,2,32,3,0,2,92,0,30,3,4,37,1,3,6,20,103,0,3,33,46,0,12,0,7,18,0,20,21,7,49,19,1,67,0,14,3,55,11,78,8,3,5,74,0,2,14,3,10,0,91,3,87,19,58,11,18,1,5,20,1,13,21,16,5,16,77,1,5,35,0,39,2,63,4,35,5,39,3,0,45,19,12,12,16,12,32,27,42,24,5,17,45,23,7,2,0,17,55,8,25,18,10,73,3,12,4,63,7,24,42,74,5,13,1,0,38,11,109,25,73,17,26,28,6,8,6,0,102,16,35,44,56,30,3,20,3,2,115,50,10,1,12,0,1,43,0,25,10,31,14,4,109,5,46,19,22,73,43,
15,112,75,23,9,2,93,0,1,84,16,52,1,8,99,1,82,3,4,66,20,24,20,20,18,0,80,65,93,15,5,15,11,118,2,5,33,42,18,5,21,5,46,2,2,61,41,0,12,19,46,3,0,6,6,19,8,1,8,34,5,15,11,5,0,8,10,47,44,11,0,0,19,41,95,6,32,69,54,3,2,23,15,18,31,103,0,0,12,18,46,37,0,60,3,37,15,7,15,38,19,50,9,2,15,92,0,45,12,60,114,3,94,8,52,75,16,39,35,14,33,12,12,2,8,28,4,9,27,14,27,15,59,7,39,50,6,7,43,39,0,8,1,16,49,0,93,19,0,50,14,26,13,33,42,70,9,62,16,21,118,2,54,61,56,4,45,6,93,0,32,12,62,15,54,1,3,6,29,13,0,4,0,4,9,5,31,39,15,1,3,0,3,42,0,2,0,125,0,17,4,3,86,11,1,2,3,71,24,112,0,3,87,89,58,0,111,17,2,36,37,28,11,3,9,57,0,23,23,26,2,12,82,3,17,15,8,66,2,17,15,50,0,23,8,48,3,9,6,6,5,33,13,4,21,21,73,31,13,8,4,6,6,13,25,40,25,4,44,3,14,83,13,3,21,3,13,15,5,62,7,54,7,5,50,89,48,23,7,0,78,0,67,45,9,1,13,8,5,26,42,5,42,63,24,
15,17,17,5,18,5,1,4,1,31,7,26,8,42,24,45,16,35,7,9,108,13,10,6,21,0,13,4,111,12,13,6,3,44,16,23,77,18,36,24,15,22,18,5,15,1,9,0,1,42,103,1,52,15,33,1,26,74,6,0,22,28,41,9,10,97,3,2,8,5,1,0,0,16,28,59,0,12,0,82,2,4,0,85,0,0,110,0,59,0,54,23,6,63,20,12,29,1,2,9,16,3,53,7,4,0,37,38,5,113,36,18,3,4,99,1,58,86,8,20,85,9,9,65,22,73,89,1,76,15,8,4,1,62,10,11,58,3,6,10,26,7,0,14,15,0,53,27,12,18,1,0,18,12,1,22,0,20,0,33,30,1,11,1,17,118,0,31,4,71,7,20,6,3,107,1,27,0,7,0,38,20,0,20,11,1,2,1,0,5,9,44,1,4,34,25,0,5,35,41,27,12,56,69,4,36,51,11,3,6,37,7,31,67,11,41,11,65,10,48,92,33,28,16,17,2,40,2,5,47,16,1,41,74,24,18,3,18,0,79,5,35,3,7,39,40,4,1,74,43,15,4,5,4,21,72,9,31,44,12,12,98,49,24,26,34,59,17,79,60,12,65,67,22,27,6,6,19,52,12,8,3,47,6,67,27,11,80,23,0,10,46,2,5,4,50,123,11,39,4,26,34,3,57,36,
