27,1,49,13,84,3,7,15,9,7,0,41,41,1,8,14,84,79,12,29,48,97,107,13,9,3,90,20,23,42,3,104,76,43,10,2,17,91,39,18,8,20,56,10,36,35,0,0,2,60,0,75,30,69,6,67,54,4,10,9,68,1,23,7,2,2,15,15,90,0,89,3,10,36,3,43,10,49,2,57,30,2,57,9,14,0,22,6,28,17,16,3,7,119,109,4,7,23,71,8,13,30,25,44,54,5,33,16,0,11,81,17,6,11,20,13,2,20,70,16,5,33,0,29,80,28,0,23,13,10,57,28,13,6,41,64,6,28,1,11,0,3,32,4,4,27,0,72,7,37,83,11,76,13,18,5,4,3,17,9,21,53,15,3,7,0,83,29,9,42,63,98,1,7,42,98,20,5,77,2,0,8,17,0,113,63,37,7,91,22,14,33,2,1,25,106,75,36,1,2,6,10,11,0,92,16,28,8,61,16,5,88,0,13,8,29,5,15,43,3,3,38,22,58,1,16,30,28,28,18,26,2,14,37,6,34,8,54,7,72,3,7,5,39,25,6,34,18,70,0,42,0,19,21,3,81,9,5,5,0,26,0,25,20,0,111,0,91,26,1,24,38,35,21,48,97,83,17,24,1,39,101,7,28,0,78,32,19,60,35,9,54,7,6,18,27,30,6,5,0,5,46,13,72,18,
22,6,60,4,29,49,0,38,18,41,3,14,23,81,3,43,103,40,1,0,3,39,0,103,13,25,87,4,17,15,0,38,7,20,31,15,19,22,3,112,7,25,21,25,15,1,87,5,0,26,24,0,62,9,25,77,40,116,3,6,48,82,0,81,55,59,18,5,48,3,47,71,56,1,40,8,2,58,46,24,34,43,19,75,4,6,33,24,14,13,20,3,3,10,59,22,27,104,1,47,36,7,59,12,50,9,28,1,6,3,38,3,36,3,86,7,66,6,43,84,9,48,0,4,10,72,0,14,15,11,88,52,27,43,7,23,50,22,0,17,6,81,1,25,8,22,14,13,13,41,49,21,34,12,46,5,5,4,58,0,20,3,2,29,5,80,2,30,50,8,32,29,5,0,30,4,1,5,0,1,0,93,30,12,41,13,16,6,17,46,6,8,32,11,2,7,36,35,18,7,8,28,6,59,2,49,90,0,22,5,0,0,30,0,33,21,2,21,8,64,5,11,81,1,25,13,71,27,7,7,50,19,5,15,96,5,1,67,16,6,11,11,22,19,3,3,45,56,10,10,87,4,93,24,57,26,16,91,6,33,13,16,12,0,25,36,73,5,2,8,88,1,57,13,5,71,0,46,1,33,0,4,3,19,48,0,24,1,100,10,10,39,26,4,0,11,0,7,115,34,4,45,12,24,22,
26,85,18,4,17,59,61,10,61,3,95,1,13,54,46,18,7,23,54,30,1,25,0,11,31,2,6,12,61,40,11,5,60,27,75,6,0,50,0,49,34,20,48,9,2,16,4,0,20,28,73,62,37,0,4,28,3,3,49,0,4,29,38,16,18,6,4,5,14,3,8,34,8,90,26,36,10,63,19,109,30,29,59,56,50,14,12,27,7,0,12,35,0,12,6,57,40,17,51,50,36,66,80,29,51,0,6,29,0,62,5,18,51,13,1,3,86,0,7,2,82,22,12,2,38,5,105,26,26,15,17,65,11,86,0,2,6,40,70,3,32,0,112,13,26,73,65,3,74,13,37,1,100,45,9,50,2,13,5,46,0,5,0,43,21,1,2,20,8,45,2,9,15,45,95,8,41,3,18,4,0,16,20,3,62,8,16,13,9,4,1,22,5,62,16,31,0,69,69,62,6,0,22,19,103,0,6,21,64,19,9,0,28,7,65,6,32,28,14,15,12,0,4,15,36,59,26,68,30,37,43,4,21,36,62,102,79,3,9,1,86,23,15,2,19,62,23,35,9,1,9,11,1,99,0,115,1,17,65,9,48,0,8,42,0,24,2,9,53,6,77,7,21,44,1,11,1,36,4,0,0,3,40,45,9,2,2,15,11,50,2,14,5,11,8,23,9,1,12,11,32,12,15,13,34,
11,114,44,0,2,1,26,44,19,54,24,87,45,5,14,10,3,14,1,34,3,71,25,30,107,0,23,2,10,21,7,10,15,23,0,17,0,43,17,28,10,43,34,50,1,17,1,7,0,5,70,1,63,1,9,100,1,0,17,53,12,43,16,24,66,3,24,7,3,11,2,10,46,5,20,11,11,107,3,0,38,60,18,34,34,60,11,60,13,39,4,9,60,33,25,36,5,22,1,31,24,2,32,18,28,5,4,22,14,25,120,57,4,10,13,23,2,25,18,7,14,2,81,2,1,79,0,7,47,12,2,41,5,78,20,47,6,6,41,42,0,94,13,37,62,23,11,60,1,67,24,15,7,79,9,117,0,30,3,85,62,1,117,28,40,97,16,55,69,2,76,36,0,7,31,2,36,1,0,25,5,0,19,17,122,3,26,35,24,18,24,42,3,105,3,8,75,3,11,29,6,17,0,6,4,7,58,2,4,30,48,2,56,12,1,2,2,18,28,72,17,11,26,61,22,16,2,5,55,0,1,17,5,4,1,12,22,121,0,124,39,15,21,1,7,14,16,23,84,0,29,25,3,13,86,33,48,2,11,15,26,11,2,8,31,17,33,14,19,22,30,23,11,19,7,5,0,0,2,14,4,3,27,0,22,1,27,11,8,15,11,23,22,0,17,16,10,0,25,10,18,14,6,32,54,
3,0,24,26,23,32,12,37,37,98,0,22,79,22,21,8,51,19,2,9,1,3,30,0,26,6,43,6,16,99,2,15,3,5,8,71,0,7,32,39,70,73,45,62,31,22,12,19,3,0,0,1,23,32,0,20,92,14,17,0,11,64,9,26,15,74,16,0,67,7,30,12,16,5,13,46,3,8,16,6,0,50,12,1,40,34,40,8,16,1,3,20,4,16,80,2,16,72,13,3,59,7,1,27,9,10,0,9,8,14,21,5,53,0,31,20,32,5,31,24,2,13,33,106,2,55,9,0,41,14,4,10,7,20,20,8,2,0,0,6,40,6,8,25,64,15,0,9,69,0,96,13,71,6,21,5,14,41,22,23,0,0,87,5,19,15,33,24,18,12,2,29,33,23,27,46,23,19,0,49,0,17,3,1,5,94,14,49,72,19,38,16,3,43,5,0,13,76,0,0,2,7,8,0,37,20,3,5,13,8,0,68,24,13,45,7,57,9,2,16,14,5,15,38,33,11,101,7,67,2,13,18,29,14,25,10,25,3,13,118,0,8,3,54,38,8,9,7,18,84,16,4,68,18,4,12,15,15,36,0,2,57,36,8,12,90,22,21,56,0,44,31,3,0,3,16,35,14,7,67,1,39,8,4,49,61,69,0,94,8,95,9,42,29,13,7,32,5,25,77,9,32,73,67,54,
1,6,0,43,28,0,35,77,54,64,82,28,2,6,71,21,69,1,36,55,16,13,2,35,60,2,9,15,2,71,7,64,1,10,8,10,16,0,50,23,50,61,7,89,50,22,6,12,2,4,0,63,34,0,0,0,5,52,17,19,9,84,8,34,14,31,11,69,8,20,77,87,4,27,0,18,1,71,7,4,99,90,0,6,8,7,35,60,22,15,48,98,21,4,62,88,31,5,20,32,36,44,57,57,7,56,5,61,9,24,34,19,14,5,49,0,30,26,0,46,61,16,5,5,15,60,4,3,96,1,61,41,15,87,19,10,21,20,4,7,15,0,35,69,22,8,33,3,5,50,45,0,33,82,1,61,10,11,49,21,25,2,3,42,21,16,1,3,56,0,1,59,7,38,103,4,37,14,48,1,20,1,92,0,106,44,30,7,17,11,1,7,8,22,42,7,40,3,2,70,65,75,6,7,71,0,105,2,18,3,46,95,7,1,16,0,55,1,14,59,7,25,7,29,63,9,26,1,93,21,11,103,28,39,9,46,56,63,0,25,44,9,112,3,63,8,62,26,9,22,37,45,14,18,55,11,102,44,12,31,0,28,0,35,37,0,111,1,32,5,5,1,79,6,14,0,22,25,7,12,45,17,11,32,10,18,7,98,13,52,15,21,63,54,5,12,4,14,18,39,108,3,36,8,46,
9,12,71,9,12,26,8,35,35,27,26,3,6,2,79,78,9,13,4,2,0,97,0,2,24,12,33,54,18,2,6,15,33,0,5,5,35,4,23,24,2,60,30,43,13,43,13,12,0,6,4,3,1,1,1,18,13,1,9,84,12,1,24,94,2,39,2,81,66,2,15,47,11,2,0,0,28,0,11,0,5,102,34,0,75,3,35,5,23,39,20,48,50,48,41,4,5,11,0,37,2,23,23,0,63,39,13,5,18,16,17,50,29,8,19,67,7,4,58,11,15,21,8,1,2,13,12,0,9,82,11,88,3,28,90,55,78,10,6,57,16,38,9,22,5,22,48,12,3,36,5,3,0,99,33,63,7,1,86,15,30,9,21,25,80,37,9,1,29,10,0,81,14,6,51,0,98,16,25,12,45,0,93,89,40,12,40,8,55,0,9,61,6,10,56,20,13,38,25,64,3,3,57,9,27,10,43,88,1,45,20,0,22,20,43,1,0,110,68,3,39,25,2,58,18,8,4,0,17,66,11,42,2,21,0,5,5,12,22,7,33,58,2,9,10,13,1,108,25,36,2,19,52,10,17,61,21,10,10,21,20,2,2,44,54,8,15,46,15,30,2,22,28,6,0,74,0,6,45,6,23,47,0,86,23,10,8,3,11,0,1,46,0,19,9,86,53,23,24,8,117,12,10,37,11,
3,1,0,0,36,6,92,1,22,105,7,2,6,80,32,3,46,8,52,11,4,95,61,9,39,3,42,58,6,6,5,1,3,69,5,86,6,24,28,76,6,64,44,37,20,12,24,18,3,5,8,0,1,10,1,63,23,111,1,2,9,8,55,3,32,4,82,10,19,17,11,9,15,2,32,0,1,36,38,14,1,44,70,68,26,7,30,20,0,15,55,0,26,27,10,18,11,30,31,14,65,33,5,8,15,4,6,6,13,4,5,9,21,29,13,17,102,64,0,36,1,1,9,87,0,72,29,6,8,15,1,40,41,32,14,0,36,0,52,9,6,59,26,7,30,15,10,29,17,66,4,4,15,1,38,10,4,3,20,0,2,5,2,79,0,12,116,0,42,9,3,65,18,2,18,41,0,60,2,20,6,5,2,69,17,15,9,8,121,13,4,7,0,18,12,2,16,35,39,25,18,3,19,16,56,3,12,6,31,66,5,0,27,16,11,1,1,104,22,53,9,20,14,22,1,19,19,23,41,12,102,6,29,11,43,43,0,52,0,60,36,23,14,15,48,8,7,13,57,68,9,8,4,116,27,39,53,9,112,61,3,16,27,8,12,34,71,1,3,102,4,24,16,15,9,30,2,0,13,52,18,12,10,1,8,7,17,0,13,13,54,2,33,14,36,13,19,46,4,3,9,35,0,70,13,
1,2,8,41,111,4,69,8,91,6,71,13,116,0,14,7,2,10,5,0,36,0,22,24,5,9,4,51,92,2,18,0,70,0,43,9,9,23,16,70,27,13,112,2,10,0,4,16,6,3,11,3,26,1,2,2,3,3,1,1,52,49,17,65,50,22,5,20,27,2,34,4,37,1,0,6,0,7,10,106,17,22,22,14,22,46,0,5,25,19,16,62,73,34,60,47,24,5,7,14,0,49,104,1,27,12,13,88,9,41,7,15,7,0,21,2,7,46,23,0,29,25,0,7,82,0,12,6,108,26,2,65,87,3,95,0,10,52,14,7,5,5,63,36,33,17,0,19,4,4,23,0,59,19,22,1,70,0,1,12,64,88,0,5,79,0,72,10,6,22,0,14,20,20,37,3,105,11,22,8,44,21,55,32,2,19,24,0,67,81,8,86,48,0,8,18,70,7,1,5,43,51,37,0,93,99,8,76,14,11,56,4,1,0,114,19,2,11,1,36,97,7,1,90,0,57,19,0,1,75,31,14,10,40,30,20,4,19,15,14,35,26,13,4,26,3,4,42,32,4,15,3,3,3,33,15,0,46,67,3,29,86,14,0,43,4,0,23,3,21,13,63,2,28,9,64,3,44,82,16,4,95,18,8,25,1,47,0,32,46,0,91,3,75,47,19,37,28,37,15,11,19,30,19,13,
2,8,0,66,114,1,24,9,56,20,26,31,45,70,0,3,26,0,0,44,1,0,13,0,24,23,6,50,34,19,4,23,23,55,2,22,118,10,4,75,11,5,6,83,1,28,2,63,102,4,31,13,1,3,57,1,9,0,26,7,4,31,7,52,47,30,15,17,37,28,53,5,6,2,0,9,0,6,42,3,71,14,24,5,76,17,17,54,2,3,67,11,45,11,6,39,40,0,48,11,22,0,12,75,2,29,26,13,3,40,54,0,24,0,16,13,2,16,0,2,15,2,49,19,11,71,62,3,53,15,18,18,42,102,30,20,13,43,73,37,20,49,29,56,21,1,52,23,1,5,42,1,66,28,13,21,1,32,14,17,81,0,35,62,39,42,47,2,2,58,0,18,18,1,29,3,0,14,56,3,35,48,17,14,35,33,57,0,80,39,86,12,81,39,2,16,2,79,35,109,0,60,26,5,9,15,56,13,7,4,48,71,11,4,18,63,87,34,0,11,46,101,57,18,65,49,18,12,10,4,26,0,106,8,6,32,5,61,2,5,32,12,120,1,8,8,4,96,8,89,0,5,10,4,58,21,23,13,3,69,0,69,1,13,40,12,54,26,62,57,19,38,41,7,21,1,16,13,5,31,23,10,10,19,80,1,0,4,3,22,27,3,11,37,43,50,3,34,3,13,16,13,52,18,61,
7,0,58,0,17,22,15,2,4,40,11,0,1,27,9,90,84,6,1,44,1,2,0,15,1,49,83,1,16,9,22,80,8,2,36,4,25,18,22,43,47,28,0,17,62,25,11,13,46,27,5,5,10,107,6,103,39,74,77,34,13,66,55,21,3,1,46,0,59,9,23,22,48,20,76,6,3,0,4,4,5,47,4,20,92,0,12,81,0,0,12,123,68,13,20,45,29,81,59,19,1,15,5,5,46,24,0,18,6,8,13,1,20,57,0,1,28,35,6,4,7,61,6,90,4,10,40,59,18,0,92,14,14,7,7,53,23,23,30,35,34,6,94,10,29,0,12,25,11,7,50,10,0,10,72,17,3,21,42,0,5,6,38,7,13,0,15,5,0,113,16,10,83,1,27,39,2,2,17,54,0,52,1,67,9,9,4,36,1,6,66,76,0,27,54,4,0,22,10,3,1,13,1,9,33,1,1,15,28,2,68,0,64,53,1,10,4,48,1,0,1,10,80,67,4,0,19,17,65,0,5,13,26,1,99,5,52,12,3,51,0,1,53,112,0,33,0,9,18,1,5,2,4,22,87,17,4,26,0,19,28,19,75,42,36,15,10,45,1,7,31,47,75,2,5,109,0,22,10,93,34,15,28,21,11,25,21,9,24,2,28,4,28,2,13,12,15,19,88,6,32,2,3,19,43,
35,0,115,1,32,0,53,23,101,8,23,31,13,6,0,4,98,1,54,12,5,17,86,0,0,3,20,53,12,27,34,31,8,5,57,2,15,0,26,3,25,51,23,13,17,7,59,18,84,7,103,52,3,9,5,3,2,0,50,14,31,36,72,39,10,2,59,55,0,2,55,26,60,6,2,53,7,94,10,10,15,17,19,2,7,10,0,54,18,0,0,2,80,1,113,69,6,15,28,19,34,4,0,47,15,57,14,27,33,15,13,1,24,24,1,14,9,101,63,44,5,74,0,47,52,1,3,3,120,2,8,31,35,1,3,14,2,4,7,93,6,22,6,16,33,32,18,28,29,12,6,36,27,1,5,19,119,0,53,2,61,43,4,33,37,34,9,4,40,57,18,11,15,0,69,1,110,1,1,47,76,11,82,44,1,0,38,33,31,10,13,32,7,16,7,38,45,99,2,20,5,6,28,54,31,1,10,30,100,19,6,64,40,0,57,2,0,2,97,3,2,3,8,6,27,9,68,22,1,64,19,3,9,0,31,9,1,25,5,41,8,0,0,28,102,28,2,13,39,86,2,36,31,1,48,68,5,29,24,6,1,39,37,6,25,6,8,1,16,7,55,83,34,25,16,7,17,111,10,15,74,10,61,26,24,6,30,16,20,8,0,25,70,63,13,77,19,4,65,67,63,0,49,96,70,
