6,2,11,73,3,10,24,0,5,5,12,0,20,23,22,23,7,84,13,6,68,5,16,35,26,1,1,24,91,24,1,5,46,8,30,35,0,9,45,2,29,14,12,13,5,25,71,3,18,22,0,73,39,4,0,20,0,33,2,81,20,18,41,10,7,10,29,10,1,31,1,24,3,6,4,0,10,4,56,1,39,6,19,17,19,0,2,11,10,3,78,39,7,7,15,11,15,0,43,3,9,58,31,33,3,3,11,3,17,0,3,8,25,15,2,28,11,0,6,11,2,0,42,97,6,8,41,38,0,55,10,6,15,12,5,105,0,1,33,60,9,0,8,2,38,21,61,11,24,16,3,5,45,1,18,28,11,2,18,53,9,3,14,5,0,69,14,102,4,21,0,13,13,1,0,44,48,0,24,1,10,0,51,2,3,12,45,5,3,66,12,3,14,9,0,10,40,2,20,4,7,54,24,33,4,6,19,23,1,19,20,6,14,0,86,6,31,7,22,0,28,0,3,21,21,10,46,3,7,61,34,36,4,2,7,7,4,16,94,1,11,19,27,26,13,11,4,28,32,0,0,5,14,13,5,25,110,80,0,6,9,8,5,55,83,14,4,17,7,12,11,7,20,4,3,46,80,5,13,2,20,19,33,4,14,22,3,14,31,4,3,52,5,7,0,11,82,12,4,1,6,29,3,46,19,
5,6,94,19,4,21,3,30,17,7,6,27,5,0,11,15,31,4,82,51,52,10,13,40,11,11,0,0,72,10,0,4,0,21,0,89,0,0,60,8,0,29,24,6,8,2,5,17,12,12,2,4,11,78,1,19,0,82,8,6,15,0,6,17,29,7,38,10,39,11,24,2,25,2,7,96,33,0,8,3,14,32,5,25,14,4,3,51,0,3,0,46,8,10,11,0,67,18,43,10,13,8,15,51,5,13,24,8,35,5,57,3,20,49,1,70,29,12,6,0,3,0,0,18,101,18,3,16,15,41,16,25,34,3,2,9,1,34,1,8,10,0,8,42,73,2,17,107,1,16,31,3,27,7,3,103,8,6,32,22,79,12,16,2,21,5,1,66,10,77,4,8,34,0,0,34,5,6,6,39,27,12,19,14,0,46,0,72,0,41,29,11,122,51,2,8,20,36,0,16,2,22,12,22,10,14,0,13,28,48,43,1,6,41,58,11,15,42,12,54,40,2,96,3,19,58,20,42,13,12,0,13,0,0,107,85,2,38,4,4,17,14,13,5,14,49,0,0,9,14,1,24,0,5,5,6,6,20,27,11,10,11,17,0,11,93,2,27,4,69,1,90,7,25,3,9,15,5,6,61,59,3,17,13,24,17,2,20,12,4,0,48,14,46,2,1,40,52,11,30,3,3,7,103,20,
93,20,4,61,5,14,76,1,11,4,92,20,20,3,51,10,22,78,8,41,76,27,28,13,0,28,12,5,13,8,18,9,16,5,48,61,4,2,32,2,4,28,59,91,78,9,0,12,22,58,2,19,19,5,13,13,0,3,76,29,54,76,50,1,6,23,20,1,2,40,0,119,16,0,0,37,77,8,31,1,2,10,17,21,1,50,30,40,36,22,20,22,11,19,3,11,56,8,5,35,7,37,1,19,74,57,49,32,6,84,2,21,2,73,35,92,81,15,17,11,34,52,0,0,19,10,0,12,18,7,19,6,120,23,17,15,2,0,19,0,22,17,4,14,20,79,2,43,80,6,58,51,13,68,2,5,32,55,8,15,5,22,25,13,11,24,5,43,3,3,48,0,9,22,77,0,98,3,0,0,24,11,1,53,91,8,10,54,2,4,53,55,15,22,4,49,1,50,67,4,32,1,20,43,20,27,29,32,52,18,8,11,17,74,2,4,39,20,42,23,2,40,3,15,2,83,14,5,47,18,0,75,25,8,98,9,18,24,8,61,34,19,61,1,2,13,60,0,1,21,9,12,51,44,15,53,2,23,30,10,31,21,32,15,24,26,109,61,0,30,41,0,9,28,19,9,20,17,6,37,3,3,2,33,8,81,20,49,8,11,17,2,8,5,80,24,27,6,32,5,17,4,55,9,106,
1,16,24,5,12,14,7,43,0,28,8,27,44,82,49,19,62,12,33,6,1,55,52,27,94,7,6,12,16,7,5,10,19,20,3,43,101,2,5,21,50,26,41,4,41,23,17,4,38,18,24,15,14,25,9,3,66,0,110,62,27,18,18,53,0,30,7,26,0,18,12,62,8,26,5,0,7,24,11,89,0,6,23,28,59,19,17,11,84,5,74,7,31,30,27,1,40,10,24,8,10,13,40,21,13,35,6,44,33,45,40,25,3,20,85,2,4,105,33,83,0,16,26,39,19,33,105,22,26,0,25,34,0,114,2,51,0,43,20,34,1,33,11,75,25,13,56,0,16,37,25,2,9,75,0,26,69,61,22,63,41,9,3,11,2,26,22,36,44,119,32,93,41,21,5,21,45,20,12,26,7,23,89,1,92,25,8,48,0,72,37,37,26,9,47,32,2,0,71,0,89,31,5,13,65,11,6,21,4,10,60,37,1,7,90,2,48,1,8,0,21,2,117,11,4,15,22,42,7,62,20,3,47,12,0,9,8,77,62,1,4,0,103,32,2,13,9,3,0,0,69,0,12,25,22,48,52,9,20,7,4,59,6,14,18,4,11,45,34,6,40,19,82,12,25,4,31,77,0,24,12,104,19,17,6,34,61,7,8,6,13,5,44,2,23,15,91,10,19,13,39,41,3,15,28,
102,0,23,85,6,2,18,10,107,88,0,4,17,109,51,3,31,5,0,6,40,0,67,10,14,77,6,13,2,22,27,6,33,24,3,14,12,3,74,34,9,35,5,27,23,1,37,0,3,7,2,3,25,11,3,1,17,3,33,14,82,5,9,49,29,6,40,23,15,54,3,6,8,12,0,0,31,4,0,29,2,2,22,17,108,13,25,29,5,13,9,7,2,35,4,4,74,30,88,30,26,9,44,26,124,3,110,3,1,98,21,73,2,63,78,14,24,7,89,10,0,1,19,66,3,71,7,11,1,91,1,22,0,31,25,44,7,7,62,4,15,58,5,3,26,15,24,7,9,5,59,21,0,19,42,8,43,25,12,121,10,4,48,0,75,0,0,2,13,10,62,21,25,6,29,26,35,8,39,3,0,71,1,113,1,5,33,68,5,112,13,3,90,98,14,3,32,4,41,18,28,1,33,32,1,12,24,58,8,31,74,6,2,6,18,40,62,22,1,22,65,1,6,32,20,2,80,33,1,11,21,122,0,2,30,49,16,54,25,3,7,13,62,7,28,29,33,6,3,16,1,98,33,1,43,82,10,40,39,88,47,6,81,38,14,13,0,11,12,21,3,55,53,63,1,16,25,40,62,37,10,2,89,0,69,13,12,65,8,16,5,3,40,56,13,1,0,50,8,86,1,13,13,13,78,
1,25,26,0,18,3,5,0,2,64,3,28,24,15,108,5,76,29,3,28,21,70,8,3,27,1,0,109,0,2,20,2,8,81,99,12,14,0,56,21,11,109,42,22,70,55,36,0,7,24,39,25,9,88,19,12,8,51,36,21,20,34,63,2,68,56,13,20,1,103,1,88,70,29,1,25,20,9,4,39,15,52,9,30,55,1,61,31,7,32,63,65,3,15,2,3,35,0,14,40,0,58,27,0,14,14,5,79,32,12,99,6,60,37,10,119,43,4,6,27,19,4,42,59,82,14,12,3,16,104,4,12,41,42,7,30,34,0,26,10,4,69,96,9,16,67,51,76,32,0,8,116,11,29,57,51,36,3,3,3,68,7,8,59,17,78,18,9,35,4,0,36,0,90,121,13,25,25,3,51,1,89,26,18,77,3,55,15,1,22,3,25,4,0,10,0,28,8,0,27,0,111,0,92,31,10,20,58,3,8,23,18,55,1,32,14,4,2,20,23,98,1,7,16,10,40,55,34,92,5,0,2,54,23,35,47,62,0,9,1,14,2,1,11,9,44,82,2,22,82,2,17,2,26,0,53,28,2,22,27,67,0,9,48,6,15,20,71,1,3,37,14,41,6,3,33,14,6,15,27,9,11,15,122,3,61,18,5,109,6,108,6,1,13,9,23,7,5,1,11,4,18,0,7,23,
6,0,2,53,1,9,53,0,0,17,48,18,5,38,12,3,0,75,38,2,8,0,95,84,0,12,0,1,27,2,28,10,0,33,2,9,34,0,91,1,88,69,104,4,2,35,8,12,52,16,30,80,9,2,21,14,9,18,10,5,1,4,98,35,8,56,29,7,2,16,88,26,12,6,73,23,56,5,0,5,0,85,3,29,6,1,115,79,0,0,8,63,69,3,34,31,55,25,25,35,22,7,4,4,1,38,20,51,2,90,4,25,5,23,7,21,12,53,11,5,10,36,0,5,12,75,17,50,18,11,12,3,53,11,60,8,7,24,1,24,8,12,62,11,13,3,10,10,6,78,1,3,48,19,7,2,10,48,11,4,1,20,6,9,1,57,1,71,0,11,5,8,1,18,58,21,36,99,21,7,0,8,3,1,17,13,33,15,18,0,11,17,36,0,28,36,10,0,14,73,4,40,5,2,64,22,44,1,101,1,92,19,13,15,9,2,2,8,0,7,68,0,83,7,64,0,11,2,0,47,2,2,11,96,51,11,23,3,12,7,21,6,0,61,111,3,2,56,10,12,8,37,8,2,3,10,100,77,22,2,57,32,11,3,16,63,1,56,93,4,10,0,45,3,18,2,22,90,12,4,22,2,23,19,25,42,30,11,9,13,69,10,16,43,6,9,88,103,1,5,3,37,78,5,19,
0,2,12,4,33,0,25,23,0,68,24,7,32,1,109,8,107,46,16,9,47,0,0,10,15,7,0,88,37,42,53,10,0,23,4,1,25,2,0,1,1,5,11,21,11,12,26,3,5,45,22,31,1,1,5,0,13,20,3,110,50,40,30,0,16,11,32,86,4,12,42,87,4,38,11,25,17,10,3,3,23,7,3,21,66,0,6,1,60,0,3,12,11,34,9,6,7,33,36,9,43,7,16,2,94,65,8,22,23,6,35,60,106,49,10,17,0,22,54,4,1,35,37,7,0,7,3,4,8,11,33,22,45,31,5,27,11,1,89,106,9,17,6,7,8,6,31,6,6,6,93,88,3,4,113,0,47,10,58,32,36,0,21,79,0,14,37,36,46,30,63,101,3,2,35,33,67,105,0,3,53,9,33,74,86,41,2,59,6,9,13,1,4,94,93,1,26,47,11,10,2,41,54,36,24,27,0,23,1,66,70,1,60,0,80,2,2,81,0,11,8,41,0,17,2,53,0,84,37,8,15,66,15,15,50,46,6,35,57,28,3,0,7,108,4,30,50,12,6,21,17,68,6,58,31,38,58,85,105,1,18,8,10,22,11,2,7,4,86,28,4,24,15,55,7,10,3,23,19,21,25,58,11,14,1,35,74,0,23,0,33,37,11,58,4,0,1,30,5,93,0,4,39,58,24,
3,8,10,4,18,40,6,86,3,65,60,3,83,1,5,20,40,50,6,5,67,25,17,0,21,9,0,44,19,88,1,39,50,18,92,9,119,5,9,7,1,80,6,1,0,48,60,1,5,0,62,28,45,4,10,26,7,6,0,11,5,2,61,0,1,38,5,6,20,27,13,45,83,62,0,5,44,16,12,103,4,78,0,41,80,1,17,9,7,48,9,2,6,82,86,2,1,104,13,8,0,0,0,1,5,3,9,3,86,8,3,5,6,80,22,5,34,3,99,41,0,5,41,29,7,72,33,43,10,60,21,14,11,43,2,11,0,1,34,4,3,8,78,24,3,3,17,41,8,0,1,26,6,0,53,101,8,60,11,75,7,0,4,18,121,1,55,54,46,11,0,5,69,90,70,27,21,62,40,10,79,1,106,28,62,52,15,34,6,33,12,0,22,2,50,7,4,16,27,64,31,65,10,9,10,17,17,91,3,15,20,40,39,5,14,20,5,36,1,1,32,75,38,3,6,0,16,56,0,0,81,0,12,0,26,57,44,2,0,1,90,7,1,32,60,0,75,4,0,28,3,3,39,19,78,26,3,10,11,113,40,7,18,17,7,10,3,3,56,0,21,16,6,14,11,64,68,1,104,7,37,3,1,109,1,64,63,40,19,4,83,7,7,0,9,19,6,23,0,74,81,0,2,44,42,
39,14,16,60,61,87,0,90,13,10,25,15,95,19,22,6,2,16,1,17,0,14,13,1,37,2,64,6,22,10,9,0,60,5,1,22,0,7,0,41,7,25,94,1,0,4,24,82,9,16,4,22,6,60,53,12,7,37,21,4,0,9,24,10,48,6,0,48,33,33,11,17,3,7,6,0,6,6,14,17,75,32,89,10,15,6,0,27,10,14,37,32,4,98,1,45,1,25,67,45,5,2,13,78,0,2,10,6,4,30,4,82,5,2,62,0,41,10,1,44,36,7,15,18,23,89,10,96,25,59,64,28,5,8,56,6,12,0,3,39,0,34,0,18,11,7,1,21,27,0,0,62,0,2,0,37,20,58,6,5,14,28,4,14,1,21,10,2,77,17,0,35,2,2,64,7,1,32,20,2,1,0,1,9,5,10,5,53,23,6,14,3,88,3,14,5,22,0,6,30,21,20,43,53,8,17,5,0,69,0,30,7,52,0,0,97,68,3,58,0,4,36,0,44,92,3,1,48,34,0,31,38,0,17,4,2,44,3,8,1,6,34,22,3,20,64,19,7,0,32,3,12,45,6,10,6,47,26,3,15,40,19,2,9,37,2,47,1,22,35,13,30,0,14,41,0,12,6,1,52,1,29,0,39,27,3,6,4,35,0,30,17,11,43,1,0,8,14,18,42,43,8,11,71,25,
