6,3,24,23,15,15,0,38,0,20,12,19,9,17,15,13,20,27,7,26,12,13,58,4,11,11,70,13,8,21,0,14,0,0,49,53,41,5,2,62,2,17,2,0,34,49,41,32,7,29,35,6,52,4,6,25,41,8,5,7,30,3,2,5,5,7,17,0,0,3,0,9,2,25,8,7,39,72,3,0,6,17,116,11,8,6,45,7,13,46,10,10,2,4,1,3,3,8,33,4,10,57,25,14,27,34,12,54,5,28,1,12,5,20,28,3,11,14,23,7,54,2,0,51,19,9,52,0,4,15,31,2,3,10,70,9,17,11,1,42,5,3,16,2,25,1,31,6,1,30,50,0,75,1,10,23,4,8,9,2,38,17,23,17,10,34,35,13,2,17,23,50,33,0,38,19,2,1,40,25,18,18,9,13,12,18,81,4,9,10,21,1,46,52,9,98,5,0,14,0,73,39,36,13,2,17,56,7,16,24,15,13,6,0,1,27,7,0,11,4,4,4,12,28,9,8,7,0,13,0,22,15,1,0,21,0,13,94,33,2,3,28,3,27,37,4,12,8,16,107,1,30,17,27,13,12,10,8,8,0,19,50,7,22,28,15,5,14,71,9,50,9,46,5,18,35,12,5,5,40,16,21,5,18,25,11,7,8,6,14,7,42,52,4,26,3,11,11,11,11,7,6,8,21,14,
41,28,27,18,32,1,40,60,6,24,4,2,75,0,26,3,20,1,13,55,62,10,25,20,39,20,18,16,6,8,15,31,15,20,6,46,39,24,24,9,0,4,55,1,0,32,42,34,60,21,23,71,14,37,52,8,24,0,19,0,86,13,20,11,2,2,37,77,41,24,0,5,91,1,0,12,1,77,30,18,0,4,5,3,4,11,49,22,18,0,8,6,9,14,12,59,1,2,55,0,1,40,17,0,23,31,10,19,54,6,67,7,14,4,37,59,50,0,27,40,55,18,18,3,22,78,0,13,75,1,7,82,6,0,0,0,0,9,0,3,31,2,4,7,21,44,17,0,8,5,32,68,25,36,10,52,28,35,2,3,22,36,50,0,97,2,6,26,6,69,58,3,4,7,20,6,42,8,2,41,102,0,87,20,22,3,16,20,2,68,44,1,7,2,38,38,40,0,14,0,87,8,66,26,0,8,41,38,2,18,13,4,45,10,25,6,26,46,57,2,75,6,59,52,36,7,61,10,3,71,27,52,0,6,93,23,1,15,6,16,0,83,3,41,0,9,36,9,8,22,58,44,14,20,67,8,93,23,39,10,10,26,22,24,15,82,11,26,20,44,58,17,13,14,15,31,34,21,9,0,0,3,0,74,5,11,4,53,0,80,67,7,32,60,91,1,34,11,26,8,7,38,8,88,24,
50,25,46,4,12,11,6,51,1,15,95,36,22,35,56,27,2,0,6,99,2,12,104,3,105,53,24,14,101,66,0,30,2,72,4,2,0,7,19,41,17,10,63,24,12,46,6,25,48,47,98,4,113,17,96,7,13,28,29,21,2,17,9,9,44,1,30,9,0,92,0,9,4,11,4,59,4,9,4,13,33,0,70,5,41,16,0,35,3,61,0,97,6,1,1,30,108,0,19,115,30,2,67,2,41,16,27,31,24,17,34,32,48,18,70,26,15,5,3,6,10,19,6,9,54,30,14,39,21,8,2,12,12,0,83,0,3,0,16,27,2,86,101,2,38,0,39,6,79,59,10,0,27,19,0,40,27,98,25,39,54,53,5,15,10,38,3,69,13,14,1,2,24,0,29,95,6,31,0,5,10,72,2,25,17,3,79,53,18,5,9,8,71,31,44,50,0,0,1,3,3,27,2,44,28,77,8,43,5,4,26,21,6,7,63,12,65,4,0,45,11,110,8,16,34,42,35,6,6,1,0,5,2,0,12,9,3,5,94,23,39,13,5,15,8,38,35,13,1,8,2,103,5,19,50,9,89,5,11,103,0,8,26,37,64,38,97,11,50,16,17,65,10,18,13,16,48,3,27,5,4,110,51,24,38,28,2,34,9,8,66,30,91,16,52,36,6,11,5,16,19,11,57,40,58,
4,6,84,5,16,8,2,0,3,1,34,5,10,5,23,47,12,17,85,10,3,0,9,1,25,30,39,22,7,57,79,4,20,7,0,1,67,0,1,28,24,1,0,13,10,0,80,38,16,2,99,6,16,102,40,77,18,10,6,17,32,31,18,44,12,0,97,0,9,15,63,0,7,20,46,103,0,9,31,38,3,69,81,29,11,31,10,1,14,4,69,0,10,61,4,0,36,21,0,24,5,0,48,2,63,10,6,60,19,0,4,21,26,57,21,64,14,20,32,29,3,18,9,0,86,20,4,5,38,8,81,0,0,6,73,0,11,11,5,1,0,3,52,114,15,1,96,2,3,5,28,0,9,45,68,0,23,3,29,18,20,99,18,2,12,19,31,103,2,49,0,10,76,0,4,13,12,29,12,0,1,26,14,3,10,10,29,37,9,38,38,42,28,8,27,20,0,5,3,19,1,33,2,13,13,2,64,24,49,22,9,7,1,6,0,28,56,6,8,40,12,18,22,12,5,22,107,23,12,3,19,6,41,7,3,9,6,5,16,44,0,8,2,12,32,1,80,19,37,6,2,101,23,91,12,25,91,15,21,48,39,68,39,7,43,10,4,53,7,2,2,27,86,0,44,9,27,2,13,34,0,31,13,64,0,4,10,112,6,0,9,0,4,4,0,85,63,5,8,60,14,23,3,37,16,
21,5,26,32,5,30,6,47,41,4,6,122,24,6,0,32,80,0,49,0,104,0,40,0,0,104,24,1,22,0,11,16,41,8,40,1,18,33,0,94,10,2,55,19,1,5,18,41,2,47,59,20,9,4,3,18,22,0,53,18,28,13,16,47,67,0,0,12,0,98,0,8,16,47,5,0,94,1,42,17,4,0,2,35,3,106,9,26,3,4,56,17,77,5,64,46,26,0,14,52,1,8,113,0,7,120,7,13,32,32,5,4,39,1,50,0,55,4,7,30,3,2,7,8,7,76,94,11,43,47,87,7,79,6,32,23,14,73,47,5,46,3,43,0,37,2,53,6,12,10,23,21,6,15,48,87,4,43,101,18,13,6,9,56,9,40,15,65,28,23,21,0,41,0,2,7,5,6,6,41,1,5,9,44,65,2,9,33,37,31,79,19,18,6,0,24,5,0,48,16,73,71,90,85,43,4,8,50,53,0,36,11,15,93,0,8,78,47,76,50,78,87,24,16,114,4,87,13,10,36,14,27,2,1,31,13,32,96,1,12,3,61,18,0,108,4,1,19,38,12,28,5,14,18,35,5,9,68,6,27,53,41,55,4,40,6,70,15,70,37,0,24,101,56,11,64,60,52,6,24,7,7,0,16,77,6,0,49,2,15,69,52,21,6,51,0,0,3,7,23,26,17,12,55,99,
2,67,82,1,4,24,0,31,4,38,4,91,74,0,3,0,43,4,0,3,4,58,1,5,55,111,14,0,9,45,9,48,23,24,26,32,0,101,13,39,3,14,2,3,103,0,80,8,74,6,11,73,77,12,13,41,1,39,84,7,9,39,7,12,49,22,40,41,9,2,1,3,8,18,0,3,33,95,31,95,4,24,39,3,27,4,36,25,14,101,8,18,0,1,0,67,41,33,29,8,4,22,0,68,1,69,21,2,0,1,4,46,15,1,3,58,15,1,50,5,12,9,6,10,32,2,34,79,5,3,7,4,10,13,2,34,12,65,71,4,10,31,8,1,8,0,111,12,100,17,38,18,1,20,12,77,52,46,45,33,66,41,17,9,22,19,11,11,54,4,16,10,2,97,25,5,1,15,9,0,22,24,34,5,81,18,25,10,48,3,19,48,0,54,26,39,26,1,0,10,63,6,11,60,50,72,14,0,34,63,1,0,1,3,53,10,12,40,12,44,3,76,69,3,9,13,48,18,33,34,16,1,65,0,59,41,35,20,46,8,64,0,30,11,89,78,3,6,67,47,0,34,20,88,23,24,82,49,54,11,30,31,2,23,17,98,44,15,13,4,72,0,13,16,18,13,26,1,25,7,44,2,12,7,7,77,2,15,14,13,11,5,3,33,99,0,6,4,52,0,4,6,31,9,42,
0,1,18,35,4,53,1,3,95,23,8,17,1,35,7,0,16,1,8,11,0,3,4,14,7,4,37,10,107,10,8,92,32,11,13,0,25,98,0,9,6,14,0,1,64,22,0,29,94,32,21,18,31,25,87,18,48,28,19,73,0,92,12,106,1,1,22,7,34,42,27,59,19,2,65,12,38,12,15,51,8,3,44,4,0,6,61,4,2,23,11,0,1,21,3,0,4,69,2,6,14,0,2,63,15,8,21,12,17,0,35,100,49,4,0,39,22,35,15,23,8,81,45,19,6,21,41,7,9,1,14,44,90,5,6,105,17,8,10,32,3,35,43,0,7,48,0,15,18,29,20,10,92,31,19,9,15,46,8,41,51,10,62,107,4,23,19,97,3,3,44,0,47,80,10,95,34,96,17,7,21,13,22,1,17,27,1,0,4,12,16,23,8,95,1,14,68,2,46,35,1,13,30,1,28,43,0,7,3,13,32,12,3,40,91,43,5,33,8,79,48,34,11,12,6,3,9,74,0,71,105,21,30,12,27,0,1,102,9,46,11,2,2,10,2,59,12,52,10,7,76,9,75,33,17,2,48,63,21,25,36,3,78,35,17,38,13,0,16,13,3,8,89,11,21,42,63,5,18,15,78,0,38,34,1,39,5,5,37,5,12,0,45,8,0,26,1,47,0,28,25,50,37,40,86,
7,0,80,24,6,5,0,26,24,43,20,0,2,0,22,0,2,73,4,0,0,0,10,46,4,2,4,27,12,1,0,61,24,22,13,33,9,15,22,0,80,0,4,0,11,9,22,19,64,2,71,13,38,9,17,63,8,3,43,12,91,34,3,4,75,24,36,16,0,9,5,82,3,19,13,59,0,52,0,24,74,1,28,35,8,77,3,35,29,5,0,16,43,50,9,19,16,14,112,1,27,8,18,8,43,3,5,47,0,10,1,11,0,43,0,9,6,12,40,4,3,15,34,5,67,22,30,9,18,26,76,0,32,30,98,2,17,34,5,77,19,5,3,0,92,2,82,76,24,5,12,31,17,40,3,66,2,49,78,12,84,34,0,7,7,94,15,28,53,13,11,5,6,15,31,25,28,28,4,4,2,4,4,63,11,14,50,2,12,22,0,35,2,23,61,0,37,3,22,11,20,47,57,5,0,3,47,14,33,4,2,55,1,2,24,11,13,99,0,89,32,17,5,34,75,3,17,67,14,0,53,15,21,3,11,15,14,77,72,0,24,4,22,1,6,78,2,9,10,39,0,49,2,4,22,24,82,49,35,50,19,27,16,12,28,6,69,47,36,77,0,13,55,28,111,23,36,92,16,2,6,114,17,16,5,121,51,60,58,0,31,17,4,75,0,13,55,0,5,11,39,34,27,56,81,
2,9,18,6,0,69,3,4,36,26,0,49,0,12,1,11,11,23,23,0,15,16,110,6,18,90,27,0,109,109,9,118,11,17,17,22,2,1,26,70,0,99,13,40,64,7,58,99,36,32,8,34,51,16,6,3,42,38,9,57,4,6,72,0,20,30,67,7,1,19,1,20,10,75,13,19,6,81,16,19,8,20,16,55,20,4,28,15,20,119,0,45,0,4,11,25,1,23,13,56,1,75,6,6,36,102,4,6,44,39,0,97,0,100,0,8,3,57,40,22,14,0,0,43,3,0,19,24,74,10,25,20,17,78,29,81,58,19,3,15,4,75,1,2,9,10,2,71,103,5,22,32,14,26,63,29,4,13,55,50,1,10,15,38,5,3,24,0,21,3,67,3,32,54,41,38,3,27,41,14,0,2,16,6,10,0,22,15,1,7,15,4,2,13,125,20,20,38,19,71,22,7,40,20,50,1,101,10,2,25,0,29,10,4,53,18,67,2,28,2,2,102,11,1,42,73,1,18,25,69,9,16,8,2,4,33,18,12,25,7,101,0,28,37,0,60,43,4,48,54,42,1,21,9,119,19,2,44,4,86,28,19,54,6,104,8,35,9,26,3,0,16,46,3,14,40,6,45,17,8,18,1,6,44,0,12,93,73,58,16,38,36,21,2,42,0,15,2,0,22,8,23,30,63,20,
25,21,104,13,12,43,17,124,4,0,1,46,9,0,29,80,14,8,24,45,3,90,6,37,4,2,5,12,51,28,36,78,9,7,6,27,25,41,1,5,0,50,8,2,8,68,49,6,20,4,87,9,52,22,0,124,1,21,48,3,62,11,51,56,1,91,0,104,0,5,28,8,82,5,1,19,2,7,38,1,8,18,11,36,1,1,69,0,62,38,32,1,7,1,2,8,11,3,0,44,44,5,22,43,28,19,31,11,15,4,54,1,85,4,5,8,26,31,7,103,7,31,20,9,13,0,36,116,23,9,2,1,32,10,79,20,12,29,12,0,4,62,94,6,24,15,2,9,9,74,30,17,70,52,21,73,13,5,25,6,20,22,7,49,39,1,14,53,72,0,1,42,2,19,42,22,113,22,28,49,3,65,24,44,11,1,7,2,2,45,1,67,13,68,17,20,12,12,1,6,13,14,14,9,47,22,5,6,11,60,16,15,92,32,4,5,20,79,0,27,2,69,45,2,16,70,21,5,0,18,50,1,107,28,9,18,27,16,34,1,5,35,0,55,27,26,21,45,7,10,2,40,13,13,55,3,1,34,12,18,41,11,14,48,27,1,11,0,12,0,2,38,112,12,15,38,93,9,27,21,30,0,21,28,18,5,14,35,0,61,93,10,4,39,37,23,1,9,12,26,15,54,10,43,15,
