29,4,44,6,8,9,2,3,6,24,19,9,7,21,76,8,1,11,8,19,16,1,9,17,27,40,10,10,2,12,4,13,25,14,50,11,36,19,11,21,14,20,22,1,31,45,9,10,2,0,38,4,13,56,0,4,6,38,39,2,9,1,14,26,32,3,12,7,1,28,28,0,7,26,9,22,34,4,6,17,14,10,5,20,16,23,13,4,6,20,51,32,4,6,1,6,5,26,64,0,15,5,2,9,8,22,0,18,10,69,16,23,32,48,2,37,12,7,91,0,74,12,0,46,13,38,4,9,3,38,33,8,8,3,13,13,43,18,22,4,3,21,3,73,9,2,7,2,80,15,10,5,71,7,23,44,1,22,24,5,51,1,2,16,8,15,38,5,43,1,3,5,18,11,25,19,26,10,57,104,8,33,20,2,12,12,6,11,43,9,17,49,11,15,3,10,10,50,4,2,13,7,16,22,23,9,32,31,4,46,13,58,3,11,6,13,8,14,6,15,3,10,4,37,7,34,2,12,9,11,4,32,19,5,2,3,17,32,20,2,0,45,22,6,7,14,43,0,25,2,0,35,21,27,0,39,6,48,3,11,5,60,3,43,12,3,26,9,23,20,52,3,20,14,7,10,11,3,1,65,41,111,3,0,1,17,73,1,5,4,49,14,18,16,2,15,4,15,35,20,22,14,2,31,17,
43,13,0,56,8,18,22,30,32,52,4,21,17,3,69,77,2,13,12,5,115,2,49,18,50,40,36,18,22,67,18,9,46,64,7,44,86,59,70,8,69,54,40,32,0,3,39,113,100,9,51,65,12,1,32,71,13,36,8,3,97,23,16,2,68,3,31,20,14,43,3,22,0,0,0,15,17,60,7,3,100,0,0,6,14,2,9,63,35,9,79,32,9,33,2,33,46,0,3,8,3,43,11,10,27,37,51,0,91,33,11,39,7,8,8,1,21,2,7,0,23,1,21,34,10,15,3,13,45,12,5,2,14,50,4,11,31,81,38,1,31,22,16,28,3,22,7,11,9,60,10,5,28,70,20,58,1,40,54,18,59,29,54,40,6,33,1,77,25,11,81,2,51,6,19,31,1,49,5,10,17,0,9,80,105,9,10,7,24,24,38,25,50,58,45,41,15,12,2,0,75,5,40,1,7,5,99,46,11,17,29,78,0,1,44,23,10,20,3,12,29,0,2,1,6,0,51,5,96,0,10,6,25,7,14,2,20,10,28,0,7,15,18,85,7,9,3,77,39,32,4,89,0,6,12,18,85,35,2,57,0,47,9,15,65,40,4,33,14,93,1,30,27,8,36,20,7,75,11,8,9,4,7,22,8,2,3,19,6,7,74,44,2,61,57,10,107,22,55,75,38,42,18,43,27,
28,8,32,2,48,24,41,49,2,22,16,16,28,5,9,17,18,23,2,73,2,72,15,101,30,58,20,20,76,14,11,64,48,20,15,14,9,26,40,16,112,11,7,42,16,12,0,3,43,11,110,30,20,30,21,54,52,34,102,15,14,88,0,23,33,13,57,17,22,13,15,0,2,13,2,23,27,1,95,0,54,94,83,1,30,8,62,7,16,74,2,37,55,7,15,11,7,1,18,111,10,3,79,26,88,23,16,85,3,7,3,16,81,0,31,13,21,1,29,7,10,42,8,13,15,7,29,27,92,29,2,0,0,9,4,37,8,25,13,4,1,5,6,11,16,50,13,2,20,55,53,37,26,4,33,108,1,11,88,30,16,63,14,0,52,4,109,32,60,29,52,35,5,34,2,49,17,55,34,2,15,16,5,0,29,4,13,39,100,11,10,83,83,28,14,30,20,30,39,0,36,13,41,74,14,29,60,4,44,46,23,33,67,1,47,23,71,1,93,33,31,54,0,61,9,0,38,1,2,48,13,24,30,0,20,0,12,43,9,26,20,32,18,5,23,115,3,49,3,23,6,0,6,5,104,19,16,17,27,84,22,19,4,35,51,18,54,5,4,11,40,44,38,7,32,16,27,32,48,34,4,37,14,37,52,1,12,11,41,0,1,8,34,1,29,3,8,50,1,28,16,54,14,39,44,
26,36,37,14,0,32,57,35,16,0,14,59,3,15,0,32,14,10,48,1,31,60,13,11,7,61,18,50,14,31,31,7,63,31,8,4,7,5,90,15,14,31,1,15,1,9,16,0,38,33,15,92,27,42,13,31,8,32,5,25,27,15,12,7,49,1,3,5,17,13,55,42,35,30,0,89,43,5,12,5,4,15,9,2,0,0,18,18,0,33,52,0,0,35,5,90,2,14,2,7,60,1,9,18,26,50,7,16,4,28,20,6,7,36,62,4,5,77,3,80,3,80,106,0,50,2,36,4,2,42,69,15,2,5,66,38,25,1,12,0,30,0,4,27,82,2,18,19,2,7,37,4,10,2,8,12,68,2,27,93,42,12,17,11,34,6,33,16,4,30,17,41,16,66,0,59,36,6,19,4,26,69,7,3,41,25,22,4,46,15,3,62,57,106,22,11,26,15,25,7,0,3,7,4,88,15,49,2,1,63,27,6,9,94,18,7,96,7,65,88,14,9,1,51,12,110,12,16,0,25,56,14,26,0,11,82,19,5,87,0,10,14,7,6,19,2,6,12,24,9,5,82,3,61,3,7,9,41,2,97,26,20,14,53,13,55,11,33,0,57,121,7,42,19,15,0,18,28,0,31,1,44,7,0,56,1,4,5,87,13,6,13,43,17,51,113,55,23,11,47,50,31,5,31,34,
29,13,24,53,4,5,1,15,21,48,16,31,54,27,4,33,29,1,24,4,4,19,30,16,45,7,10,11,16,29,35,37,15,12,60,14,3,107,57,41,41,48,46,27,4,2,67,5,108,79,39,28,45,60,19,7,36,24,43,11,32,12,42,57,35,7,37,113,36,6,29,0,4,8,1,23,71,39,67,0,1,8,19,20,53,22,4,2,14,40,22,5,9,11,4,0,60,17,25,33,10,67,87,21,12,26,35,16,5,84,113,1,16,0,12,17,2,15,19,13,7,0,24,35,52,3,69,11,14,42,79,18,3,25,26,55,74,41,40,46,1,16,42,5,42,35,24,17,1,11,0,91,0,34,0,69,10,25,7,5,32,96,9,89,97,27,64,39,51,102,14,23,4,9,9,10,77,2,28,105,0,0,106,3,0,20,42,28,13,9,46,8,9,7,91,39,11,5,19,6,17,9,4,45,11,39,29,37,87,15,40,103,39,23,31,10,45,3,10,12,22,48,0,52,11,52,103,1,88,0,9,33,11,7,12,33,38,13,59,57,32,17,44,51,8,9,10,25,6,59,36,51,7,99,0,23,2,58,4,30,14,34,6,11,37,4,31,9,62,2,41,80,23,81,38,37,2,37,54,5,9,15,34,1,39,22,76,6,13,82,45,35,8,10,17,26,9,105,5,8,10,83,10,65,37,
2,27,0,25,76,33,28,6,65,50,0,78,9,120,7,49,33,72,15,6,17,26,8,68,74,37,21,5,84,3,69,2,23,0,1,86,0,30,110,7,16,17,2,28,91,4,7,30,34,75,34,28,0,3,54,65,15,9,58,13,26,61,3,0,9,19,11,88,46,27,8,2,2,78,36,0,41,35,15,6,13,23,85,0,23,2,50,48,72,2,39,0,5,120,4,1,29,2,115,6,44,14,40,86,111,0,6,22,3,12,1,101,13,27,2,17,9,2,71,2,0,14,20,1,2,47,16,52,25,36,1,1,1,1,16,16,93,40,9,0,5,44,18,100,1,36,39,77,33,1,11,9,87,2,16,18,29,8,85,82,3,66,21,15,13,10,111,13,16,9,49,20,9,8,53,65,33,59,13,33,58,0,47,18,108,0,0,6,61,1,35,87,66,3,16,56,61,19,69,0,48,0,20,64,7,100,4,88,14,11,5,3,68,31,32,12,97,4,12,38,2,37,49,36,3,13,53,117,22,52,14,7,85,4,27,9,2,38,16,5,2,16,4,3,7,44,16,8,67,19,3,13,0,1,95,2,13,4,9,2,14,13,16,30,25,0,12,57,5,17,5,50,29,54,11,47,1,11,0,4,14,0,29,26,6,30,8,10,18,0,14,1,71,22,38,24,0,11,110,71,3,6,10,30,47,
7,52,16,0,110,0,11,29,21,2,2,28,14,95,6,62,7,33,57,4,2,19,17,10,15,12,35,50,3,43,5,73,10,61,0,37,43,1,4,62,68,6,6,25,75,8,68,18,6,31,10,33,3,16,45,5,51,11,25,89,10,34,49,5,23,25,14,5,5,39,12,0,26,28,12,25,12,0,0,36,3,6,2,0,3,54,22,25,29,9,23,11,10,87,0,24,3,3,33,81,0,2,16,4,98,0,17,74,5,19,1,25,13,7,71,5,40,27,55,9,4,34,8,69,6,34,19,34,60,54,30,75,17,2,14,19,116,13,16,5,40,15,2,21,15,5,1,4,9,14,13,0,53,23,8,0,5,115,20,17,82,8,46,37,7,6,51,84,28,17,8,10,30,15,0,15,28,16,20,2,21,8,15,0,4,28,5,0,122,2,19,5,107,9,20,17,15,62,20,0,24,15,1,3,2,20,12,7,68,18,21,10,9,33,73,52,24,13,56,45,2,15,40,26,3,4,3,3,2,27,63,10,34,40,83,1,37,14,54,0,29,3,4,16,17,12,3,24,22,6,30,3,29,35,37,36,0,108,0,12,40,3,29,47,9,23,25,24,20,9,67,51,25,52,20,9,83,29,32,7,58,0,14,33,14,8,9,1,59,10,11,22,39,3,12,74,24,12,13,38,18,48,3,15,52,
13,7,20,1,3,8,2,7,2,80,0,2,0,6,71,13,49,25,56,81,17,0,4,2,61,40,9,10,79,41,28,11,8,7,25,61,10,7,11,1,11,27,17,27,49,38,33,13,70,9,109,7,37,6,0,5,0,6,63,20,58,9,6,58,75,28,6,32,39,26,39,25,19,46,43,3,10,2,22,26,69,1,33,48,63,60,11,106,16,14,34,2,3,2,101,4,72,9,20,1,10,7,0,8,0,102,0,73,0,4,78,0,18,39,52,92,11,22,20,45,45,2,16,5,109,4,17,23,83,3,13,57,41,5,40,2,76,62,10,75,39,8,2,71,0,48,65,92,8,20,22,5,15,9,36,39,0,8,15,51,20,31,24,38,28,2,26,23,90,81,14,28,12,107,9,17,72,58,14,6,2,11,0,12,0,74,2,2,2,65,31,40,27,0,8,6,49,6,58,4,38,90,25,87,1,58,0,73,38,12,41,16,29,4,2,9,3,8,11,6,31,49,0,6,12,21,0,9,43,12,2,23,15,0,10,11,24,4,91,37,21,27,7,66,6,19,0,4,21,3,17,24,24,51,11,8,31,97,32,50,31,16,111,5,77,7,17,30,15,118,29,17,38,25,63,35,33,4,0,22,16,74,17,18,8,114,13,9,98,28,27,34,0,23,0,0,36,0,18,14,79,3,26,49,84,
11,5,12,6,52,96,14,7,0,13,91,22,5,50,100,99,22,11,12,6,3,46,0,5,30,6,26,4,12,95,25,54,10,8,8,6,7,6,72,12,7,86,28,53,3,12,52,23,37,27,80,101,1,13,39,70,82,74,3,61,2,15,6,0,15,0,4,86,17,16,7,11,13,2,61,57,11,0,1,0,32,9,1,16,61,19,4,2,120,28,4,14,0,66,70,18,25,1,28,30,3,62,34,26,4,40,54,13,56,3,105,108,13,55,2,28,59,35,13,19,28,17,13,51,34,23,74,81,13,63,2,12,1,1,69,9,22,12,12,4,40,14,50,5,108,12,7,32,12,40,76,4,36,58,46,7,56,1,21,14,12,15,10,83,14,43,12,9,22,5,49,12,7,57,2,5,54,3,99,28,19,10,46,25,3,0,4,4,5,19,0,31,50,3,73,12,0,22,11,34,10,2,18,1,12,0,79,4,25,80,0,18,40,21,31,27,16,25,4,15,6,31,0,1,66,7,2,0,123,39,0,6,11,8,12,21,62,15,69,42,63,2,59,59,8,82,11,12,10,7,2,106,8,26,21,26,6,4,8,29,22,0,35,25,30,15,3,56,19,4,11,29,9,11,28,45,16,37,4,35,4,54,10,26,6,11,53,16,16,115,8,9,34,99,19,5,47,13,2,33,23,20,8,47,47,
3,2,26,0,2,31,4,31,6,2,21,4,18,19,2,34,43,24,5,23,0,40,7,1,6,0,64,95,5,9,11,12,23,61,10,53,51,19,11,39,19,14,37,36,56,39,52,19,67,2,12,1,16,71,0,27,4,38,7,15,10,26,6,17,15,71,11,10,3,2,84,23,2,2,17,6,29,36,14,11,59,0,1,23,0,14,4,17,2,2,59,0,0,29,16,16,14,21,5,38,9,0,7,51,1,19,19,3,26,4,25,10,73,48,3,2,4,16,50,2,16,17,4,0,3,2,9,29,53,49,5,19,5,24,41,6,6,50,15,2,20,12,23,2,6,4,20,2,11,26,43,5,15,1,8,26,2,49,11,108,3,42,2,69,87,53,21,12,4,5,44,13,7,8,61,13,6,4,11,7,26,24,116,31,89,0,9,11,56,13,6,45,12,54,106,6,15,6,78,7,8,2,25,23,42,0,113,2,11,15,35,15,43,35,11,43,85,79,44,1,62,23,32,1,0,6,6,0,10,76,14,8,38,6,113,3,51,14,60,54,10,63,26,70,54,21,5,0,46,62,20,31,70,33,48,79,5,56,58,57,11,24,101,15,8,22,61,75,22,15,10,118,67,33,68,64,41,11,18,3,44,9,39,23,71,34,11,10,80,2,31,51,8,9,31,15,8,0,7,37,5,43,25,44,47,
