15,11,82,28,7,13,38,14,8,16,0,15,18,82,15,0,0,97,122,0,17,1,96,1,5,0,7,39,0,113,38,16,16,0,19,6,23,17,31,51,7,19,12,3,0,24,6,1,9,40,5,17,15,3,8,110,0,4,3,59,16,0,32,0,73,59,0,4,6,22,7,0,52,73,0,0,0,45,16,0,4,10,7,12,10,1,21,7,1,3,12,5,37,0,11,9,11,0,32,3,15,8,69,2,1,13,0,0,10,44,4,15,19,16,8,35,76,0,32,25,5,8,27,20,2,22,11,61,16,19,16,18,6,30,1,20,21,8,14,36,57,0,25,39,2,15,27,16,2,14,34,17,14,15,3,49,2,20,16,4,31,3,3,1,12,13,7,66,4,18,7,0,9,24,8,33,0,32,33,48,11,36,21,2,29,9,3,21,15,4,8,61,9,8,46,11,15,11,46,0,6,62,16,1,7,1,64,69,1,30,39,1,11,0,90,0,19,3,25,10,6,16,56,8,7,10,3,40,0,58,0,3,0,56,10,5,1,37,100,21,0,0,6,11,40,6,5,5,56,0,96,6,10,0,42,15,55,6,26,22,3,0,11,30,85,53,3,2,4,36,6,57,47,0,1,7,10,69,46,2,48,0,12,8,68,25,0,3,3,67,7,8,81,10,6,6,9,1,31,7,18,58,76,64,17,
15,3,0,12,2,7,72,9,0,0,19,2,15,75,2,59,0,0,19,0,0,9,21,76,2,0,1,1,3,0,98,5,21,8,77,4,6,7,0,3,92,2,3,49,11,66,58,44,20,34,18,63,52,33,3,4,0,44,26,12,23,41,1,4,0,4,111,0,7,14,53,5,20,18,10,4,0,9,0,0,19,2,0,18,13,5,6,10,8,27,11,54,4,9,0,48,98,12,54,88,1,51,12,18,77,12,4,14,0,74,5,8,5,19,3,77,27,40,3,41,64,20,7,41,19,1,5,2,60,0,50,1,46,2,19,4,9,23,43,0,16,4,5,14,10,6,35,6,69,12,112,8,17,0,15,31,3,3,47,6,9,41,63,82,17,1,0,39,5,21,2,6,30,3,0,23,3,0,1,4,2,6,63,66,8,69,60,20,7,35,3,2,106,7,3,22,4,15,10,84,0,40,13,97,1,0,3,11,103,3,0,74,6,18,39,37,5,80,64,9,10,35,9,19,18,10,4,0,86,1,14,87,1,4,0,122,0,0,1,22,0,0,5,1,39,77,0,2,2,58,22,33,0,7,0,9,12,51,41,49,29,17,2,39,7,26,0,18,10,0,0,0,19,53,6,20,0,11,1,32,6,0,11,7,48,4,0,28,0,1,76,26,0,63,67,2,4,5,55,20,0,18,5,63,15,
76,2,11,98,70,26,13,9,65,67,18,14,0,0,0,9,21,0,9,38,24,74,0,20,29,0,11,66,12,2,7,4,114,0,6,31,9,81,51,1,18,0,44,5,26,35,0,13,61,62,1,7,30,98,4,10,30,5,113,3,56,6,56,0,2,2,8,70,2,0,26,7,0,0,0,20,4,0,24,0,30,28,10,41,0,1,0,53,23,7,21,31,0,1,0,0,10,12,2,23,48,49,52,1,16,20,31,13,0,63,70,1,69,23,55,14,19,28,38,12,23,24,48,2,0,62,55,41,37,17,71,21,4,69,5,16,0,20,5,3,22,23,7,5,2,62,1,0,116,2,0,67,21,39,2,67,22,41,75,3,45,25,5,25,19,6,40,3,0,15,97,0,26,10,15,28,44,6,0,56,5,62,21,28,57,13,45,41,0,9,13,19,20,10,21,4,71,13,7,40,46,5,7,38,109,1,22,84,36,7,1,53,2,0,0,66,11,13,15,37,16,9,31,0,27,48,2,13,0,67,72,0,3,0,31,58,71,0,3,33,7,21,2,0,17,0,76,14,3,5,0,2,21,8,23,6,37,15,2,39,7,3,0,0,6,2,54,14,5,0,11,39,36,2,13,54,0,23,24,115,0,40,0,22,10,29,0,8,28,2,6,39,37,0,73,1,92,2,26,14,76,3,2,42,80,
6,32,114,7,63,105,1,10,3,20,54,2,68,19,48,2,20,2,43,0,7,25,45,18,103,0,18,46,6,1,24,15,7,41,25,30,16,6,87,3,0,24,10,9,0,13,4,15,7,9,13,10,39,47,18,8,17,1,10,78,2,23,0,70,6,55,82,1,98,27,41,14,23,6,4,14,1,17,3,12,1,67,19,8,49,24,5,4,10,24,87,3,2,28,11,4,54,12,0,38,0,15,102,0,2,3,11,14,37,11,12,29,50,6,39,39,10,16,32,3,99,35,26,3,5,14,13,29,8,85,10,16,4,69,71,30,22,10,18,40,63,3,8,31,6,3,27,6,63,12,0,0,0,32,0,31,15,20,31,4,3,34,53,2,26,44,1,20,2,21,43,98,7,48,41,37,0,3,2,7,12,60,11,60,49,66,70,7,26,12,5,4,6,3,58,89,44,18,9,0,6,42,0,5,16,98,11,51,63,15,26,14,0,41,31,5,64,0,57,35,18,18,2,18,0,31,2,0,41,0,8,1,2,54,17,2,6,0,8,0,0,18,30,9,57,18,11,14,18,29,2,5,109,0,26,4,42,4,29,11,29,55,1,0,8,6,0,0,0,9,16,1,0,48,5,21,7,17,44,12,2,0,36,0,6,2,1,8,24,1,2,49,38,76,3,4,104,1,46,8,13,49,76,52,66,
10,0,22,19,0,24,4,23,0,5,0,0,3,8,39,7,15,47,40,1,81,8,2,6,1,44,1,18,20,2,24,0,91,0,1,32,2,46,55,6,46,2,10,47,5,0,55,2,2,0,69,61,67,2,1,33,3,0,3,25,14,7,0,0,12,7,8,10,28,2,15,4,0,39,0,42,4,10,47,16,1,111,2,3,41,0,69,21,18,66,6,12,0,5,12,1,8,98,46,4,2,0,42,87,27,0,27,90,6,25,16,37,85,59,18,42,19,2,1,107,2,16,4,64,8,9,5,8,46,16,26,19,3,2,16,25,4,22,50,6,8,3,20,27,59,1,34,2,82,25,11,0,11,6,6,3,101,0,11,33,3,7,48,113,53,0,7,6,4,0,28,1,38,48,1,21,0,11,4,25,4,100,8,25,22,14,16,26,1,64,9,34,22,90,1,87,37,40,78,34,4,10,7,37,1,5,63,16,17,50,0,3,6,1,123,1,1,68,7,91,45,33,21,8,2,4,17,9,5,9,0,4,11,105,2,14,49,22,0,22,0,0,5,63,0,17,0,32,0,106,0,73,7,18,43,16,37,92,10,47,44,3,71,1,106,14,18,31,0,120,0,8,0,28,4,57,14,14,4,47,21,2,35,11,28,4,33,58,6,22,6,11,0,0,15,0,0,4,5,96,2,22,65,27,42,
1,84,33,6,30,9,32,0,0,0,19,6,13,0,3,9,0,0,29,0,97,2,1,1,35,92,22,88,3,0,44,0,23,49,44,47,93,39,29,12,78,71,6,43,26,52,0,19,20,43,1,67,0,70,6,28,5,15,19,2,3,87,7,25,3,30,24,3,95,99,2,3,4,8,43,30,20,0,13,4,0,43,21,2,8,0,108,31,20,0,34,85,4,4,2,40,0,89,19,61,17,1,25,16,4,20,15,113,31,3,28,31,0,31,68,114,6,4,76,76,85,8,9,54,4,0,103,45,1,1,21,24,47,13,31,3,39,50,16,78,5,6,38,5,15,24,21,5,18,27,3,9,24,11,101,2,17,1,7,17,21,2,0,11,74,0,2,54,20,0,69,36,18,49,67,44,31,16,10,9,7,51,20,103,34,4,8,28,52,9,32,60,4,3,105,0,9,2,5,35,0,25,4,56,25,69,36,87,25,9,10,5,32,68,15,26,20,63,78,1,29,66,9,61,12,44,120,4,7,22,50,0,4,0,0,2,122,0,19,0,60,0,0,40,0,65,0,0,2,22,39,36,17,48,37,29,19,16,10,25,6,1,77,0,15,39,3,11,0,0,7,87,71,35,15,17,27,4,62,25,0,7,0,4,10,84,19,61,47,110,14,4,0,81,72,0,45,0,29,4,19,17,5,16,9,
1,20,31,76,1,48,93,1,20,4,3,0,4,7,113,2,0,7,19,4,18,22,2,24,3,3,0,10,9,3,92,0,0,5,63,3,39,6,106,5,86,4,56,64,3,72,11,57,6,3,5,9,60,17,2,22,1,10,4,0,0,0,12,11,52,19,45,56,0,66,57,3,67,24,15,63,75,1,1,13,0,2,9,21,7,32,90,80,1,22,0,28,20,11,22,10,6,15,28,24,7,5,0,37,1,25,7,7,2,20,6,18,16,1,13,3,38,0,49,15,39,3,28,22,9,88,14,38,46,13,21,74,11,42,3,105,1,63,0,0,31,0,52,61,6,2,11,1,5,1,31,2,69,16,21,21,2,39,5,11,19,32,40,0,6,20,6,56,2,1,20,9,26,11,32,5,10,13,16,17,13,13,9,7,109,4,6,69,18,58,11,38,16,0,10,11,79,0,24,13,13,0,18,3,70,40,86,9,26,16,0,7,3,0,23,4,15,109,0,0,1,8,6,1,46,0,2,43,0,31,14,71,2,34,85,7,15,81,1,18,39,33,4,9,4,71,27,0,3,36,17,1,20,15,3,3,55,57,19,2,19,11,12,0,0,19,13,2,9,17,56,14,23,42,0,0,0,32,57,39,57,23,86,77,0,11,16,5,88,95,19,10,0,3,2,0,46,4,58,7,22,14,4,81,58,
3,10,3,36,11,1,3,112,2,3,4,0,22,2,45,20,28,11,2,53,75,0,6,33,12,10,6,27,24,21,15,62,0,70,63,11,114,0,41,21,41,61,4,8,0,11,99,0,60,11,88,4,28,12,4,37,1,2,118,24,5,98,2,16,30,0,37,0,6,16,3,18,0,89,53,0,58,41,5,43,8,11,12,18,3,7,11,3,117,33,2,8,42,4,32,10,18,68,24,17,116,7,0,0,12,74,91,0,31,0,3,0,2,99,2,28,26,120,0,66,28,7,16,11,3,17,77,0,9,57,48,4,28,32,43,1,0,73,0,101,43,12,6,25,25,50,9,4,0,26,22,10,1,0,106,0,108,0,81,18,21,17,1,35,16,0,2,40,8,5,25,116,39,35,15,29,16,77,3,29,15,88,1,6,27,72,58,50,80,4,31,83,10,15,9,5,2,66,1,22,4,42,1,3,5,6,60,45,39,102,43,78,2,7,52,7,5,65,14,6,19,10,0,38,29,106,0,48,6,15,3,16,25,78,2,0,6,96,40,3,55,2,0,39,0,57,49,14,4,13,12,3,29,25,17,19,2,86,33,12,14,4,36,7,29,98,16,9,25,87,0,6,32,7,16,5,24,8,2,74,2,7,45,8,52,5,34,8,5,12,16,15,0,3,0,27,3,14,0,113,8,24,1,4,11,
73,5,0,54,0,18,48,13,16,2,68,1,19,0,7,28,17,28,3,0,13,4,9,0,23,38,1,60,9,8,3,9,32,3,16,7,27,33,53,29,113,10,75,117,7,8,8,18,13,14,24,78,13,11,14,110,1,23,17,58,2,110,6,15,4,9,18,92,30,62,25,42,12,79,4,30,3,6,53,42,1,10,48,31,3,17,15,2,1,18,0,31,26,67,11,28,15,4,12,0,27,52,0,24,0,0,48,19,2,0,31,54,0,16,60,0,79,5,22,0,50,9,2,25,98,27,35,100,97,3,10,26,101,36,20,13,24,4,38,0,80,3,78,12,4,11,9,2,26,11,31,39,23,0,80,20,25,53,10,24,10,0,13,3,8,28,0,78,75,16,4,7,75,66,36,19,76,14,2,76,11,26,113,0,12,8,33,80,27,14,48,19,46,7,5,0,39,17,18,79,0,14,20,108,26,0,48,59,32,54,0,76,8,40,24,14,0,2,21,38,78,1,13,0,22,57,88,40,3,0,2,24,0,18,56,1,5,44,14,38,20,54,1,34,0,18,83,115,9,66,36,40,46,1,67,99,2,9,10,60,0,46,1,32,0,0,7,0,9,1,29,38,42,4,15,113,0,8,34,6,110,7,0,59,36,20,11,2,57,19,100,42,9,0,6,70,0,32,0,4,12,16,83,1,59,
67,4,0,8,16,21,3,5,2,6,98,3,31,14,30,85,5,4,21,74,3,12,0,1,0,35,33,0,104,1,101,17,3,1,40,0,9,4,0,34,48,36,3,37,13,26,0,12,63,3,2,53,76,38,3,29,9,8,52,12,3,57,3,1,21,5,34,5,17,29,4,90,7,11,93,0,46,8,0,9,5,18,64,28,78,10,9,0,3,4,14,1,9,3,1,0,0,74,0,8,0,0,0,125,0,1,5,6,14,11,43,34,0,2,91,81,11,2,42,31,62,73,75,30,24,43,29,14,52,97,0,105,26,6,101,24,4,65,9,10,1,10,5,30,2,13,4,7,0,7,3,43,3,12,26,3,2,76,0,9,26,47,1,3,6,8,21,45,63,14,29,16,0,12,63,4,30,27,8,40,1,8,27,28,30,1,5,8,76,51,8,31,27,30,75,12,15,17,3,12,2,75,0,7,40,12,122,1,34,11,7,14,15,7,16,92,16,13,15,0,5,101,2,90,0,2,22,12,106,11,54,12,26,0,47,2,44,30,53,13,38,0,7,50,13,1,23,22,4,26,4,28,3,0,8,45,62,1,14,4,0,2,10,0,32,0,11,4,0,7,21,0,6,16,2,0,1,14,15,19,0,50,2,95,1,4,7,2,63,78,33,2,11,24,0,7,1,52,50,1,11,5,40,21,47,
