38,10,0,0,6,9,12,24,3,7,1,2,89,2,32,1,64,59,3,0,1,35,10,36,58,4,9,6,10,0,16,7,7,41,27,5,2,4,2,3,7,8,0,1,17,3,6,77,28,5,0,1,44,2,6,1,0,2,49,1,24,20,5,2,6,0,0,0,2,47,38,33,3,1,39,16,33,86,8,81,1,3,13,1,28,3,3,44,0,22,7,36,53,7,7,11,27,2,21,36,36,16,16,2,21,2,8,12,45,33,0,16,15,95,6,46,17,1,28,0,2,15,27,60,0,6,21,54,9,9,3,2,25,23,13,13,23,8,11,3,3,76,0,3,62,1,122,1,8,15,13,88,0,4,3,2,4,0,55,5,8,7,1,27,18,16,61,12,23,2,15,9,0,47,2,7,8,13,10,4,22,18,16,77,17,0,36,0,19,15,20,19,0,29,41,42,14,10,14,3,11,13,18,9,1,11,9,7,110,40,11,38,3,27,0,7,3,25,3,32,33,1,7,0,7,28,0,25,30,31,11,2,1,5,9,38,0,100,58,1,0,0,5,7,9,21,7,0,47,10,7,29,1,18,8,27,0,15,7,6,0,8,5,2,9,0,36,0,0,119,24,1,3,12,43,19,8,3,32,18,13,11,8,7,2,82,5,12,0,1,4,13,31,36,30,13,9,17,12,1,9,24,19,23,21,
0,49,12,16,0,19,7,2,6,2,37,8,66,7,29,8,57,25,4,3,3,4,35,3,18,65,15,24,102,1,8,18,36,2,10,22,30,33,0,4,43,6,7,4,67,75,0,37,1,9,14,0,0,1,107,3,3,6,10,5,0,101,1,0,7,121,80,0,4,14,19,90,0,15,45,8,1,32,4,1,12,1,112,48,56,9,2,68,1,1,11,29,26,9,20,8,36,68,8,37,2,84,65,13,4,29,0,0,0,34,12,1,43,23,26,7,6,15,30,0,7,1,30,3,65,7,63,97,6,1,93,2,0,4,52,11,11,21,61,19,0,21,13,0,22,7,8,0,0,25,3,64,3,0,46,49,1,7,84,11,35,2,30,75,5,1,4,4,17,38,66,0,17,38,1,87,12,22,38,8,7,20,59,5,8,38,2,10,22,26,25,13,0,5,8,39,37,26,95,30,7,23,1,0,76,8,0,0,25,15,1,7,0,80,93,2,6,10,2,76,4,1,96,0,54,3,32,43,20,18,20,52,1,11,5,0,3,0,10,4,34,40,3,50,64,1,51,0,48,35,49,5,62,9,1,70,43,8,7,1,6,5,64,3,72,0,72,1,0,7,73,25,3,45,37,6,26,4,30,2,13,20,50,9,0,0,122,3,1,15,1,5,6,53,20,30,9,21,6,64,0,4,14,18,10,
15,0,98,0,2,4,2,13,8,78,53,2,85,6,66,28,6,13,22,21,3,3,0,75,2,85,30,38,20,6,107,4,3,11,2,64,27,85,1,19,0,9,16,7,22,4,35,12,24,26,65,0,0,19,29,28,9,31,62,20,14,14,2,9,14,0,5,21,63,7,8,13,122,4,9,2,0,92,3,7,64,4,8,0,96,0,75,82,15,8,0,0,23,37,16,110,0,15,41,30,0,0,5,13,115,1,2,18,3,7,7,14,11,1,50,10,20,13,5,1,8,18,30,0,43,1,8,9,42,29,13,8,46,33,27,53,52,65,28,18,26,14,19,9,27,4,0,12,0,8,0,14,11,21,0,0,10,0,25,1,55,7,26,55,29,37,30,75,12,21,2,8,14,2,18,91,59,87,3,68,4,2,68,3,30,46,77,8,21,16,19,123,2,7,0,7,26,32,6,12,79,47,5,11,32,21,32,39,34,21,4,29,14,0,55,7,24,67,28,30,37,3,3,22,0,44,17,22,23,40,4,7,19,0,3,17,1,6,7,13,4,11,104,21,0,9,30,107,11,6,14,111,11,70,40,2,6,76,24,2,78,106,1,37,12,20,6,14,0,6,0,74,40,7,7,4,65,37,0,46,31,4,9,53,14,2,51,10,18,94,0,11,39,38,6,46,13,31,2,16,16,16,11,61,51,
0,0,2,83,1,8,1,19,0,0,4,70,2,0,4,114,8,9,18,21,0,3,0,27,90,24,49,48,8,47,13,8,12,5,0,1,2,3,119,0,12,18,2,4,55,36,3,76,15,1,31,0,0,0,0,6,39,29,3,27,13,0,14,0,2,26,4,87,15,4,54,0,37,100,37,15,0,91,39,17,0,27,0,28,7,23,2,13,28,24,42,46,44,16,5,22,12,9,2,45,110,32,28,9,9,2,25,70,24,47,15,22,73,35,11,80,4,35,0,103,7,7,3,108,17,0,9,10,72,19,0,6,15,58,10,2,71,8,6,17,23,28,0,11,34,2,0,117,18,0,9,3,116,1,0,0,21,1,10,3,4,0,0,11,6,23,17,20,3,0,0,11,1,0,51,0,92,8,7,39,8,11,19,67,7,0,6,7,95,6,27,13,5,91,5,32,15,10,17,0,5,2,87,0,11,10,54,22,14,40,58,80,5,14,3,52,4,16,120,3,5,7,0,4,4,8,0,12,6,5,89,42,0,64,0,29,0,96,103,2,15,6,44,13,11,7,40,3,15,7,8,6,10,29,0,14,2,5,21,33,0,5,39,1,19,4,1,13,95,10,24,23,10,5,77,8,102,66,18,14,8,55,0,18,54,17,4,2,8,32,0,5,50,73,96,1,55,9,6,6,24,17,51,24,38,
2,12,0,83,0,21,0,2,92,0,89,0,35,2,18,4,42,12,1,2,0,8,76,0,5,15,2,57,4,48,12,2,33,62,10,27,30,40,7,62,10,24,4,35,20,22,1,0,52,0,5,12,24,7,21,3,75,1,0,97,3,35,16,10,1,65,10,8,13,51,50,36,12,1,31,105,2,24,71,42,12,8,27,0,107,0,2,4,20,43,16,34,0,110,2,58,24,57,12,9,18,4,0,86,0,0,3,3,0,1,5,7,83,65,110,17,26,16,15,1,15,8,12,6,30,3,43,10,26,69,23,79,21,4,43,56,101,0,28,37,0,41,12,12,6,62,58,0,2,0,4,125,0,65,0,36,11,8,9,25,90,20,18,63,84,34,4,33,15,53,52,13,2,9,7,9,11,27,73,1,30,28,1,3,23,23,10,35,55,50,6,4,0,0,59,4,1,56,55,6,11,53,33,18,0,86,49,24,22,34,47,17,98,49,23,37,5,75,5,0,125,0,5,34,40,5,50,8,41,5,8,15,64,96,7,6,1,3,24,7,4,0,29,8,18,52,74,0,40,23,8,15,5,75,32,3,13,8,65,1,5,6,73,69,1,3,15,7,14,0,14,31,27,17,100,7,6,74,15,23,9,59,45,2,33,0,47,12,0,17,6,9,1,13,47,82,0,51,34,81,0,22,16,89,22,
0,10,47,22,56,48,0,13,10,96,2,1,19,90,0,0,0,43,0,3,11,11,3,5,23,92,2,97,24,41,33,7,5,40,19,33,43,118,7,0,44,29,0,9,13,26,16,2,0,18,68,0,0,0,16,74,2,77,32,22,86,2,9,0,17,5,7,29,1,1,38,19,1,3,7,21,44,3,24,3,23,9,12,8,7,81,42,60,53,2,58,0,1,0,6,6,10,0,33,3,9,12,11,6,108,12,28,34,4,0,19,36,2,26,44,31,13,27,63,1,7,83,57,0,8,20,65,1,2,26,47,117,3,15,9,1,49,37,0,31,0,21,12,3,3,32,12,1,0,6,6,22,20,0,38,55,0,45,12,20,7,25,11,38,33,25,80,19,35,4,7,37,1,11,41,9,4,18,11,86,4,84,0,51,0,9,40,0,1,7,37,82,0,53,6,0,0,3,67,1,3,87,35,18,48,7,10,45,17,79,18,8,65,90,13,18,1,9,12,5,4,75,29,6,0,3,0,106,36,2,4,11,9,88,0,91,33,7,0,6,11,0,21,95,19,0,3,41,110,19,64,46,7,85,6,17,12,19,20,9,1,47,104,6,38,13,1,18,3,2,7,2,80,2,41,23,0,12,27,1,13,22,31,95,3,5,0,28,8,23,57,0,57,0,20,42,6,27,14,15,75,71,56,30,38,
8,42,1,10,64,4,9,11,50,4,11,4,66,47,11,22,6,38,8,9,24,0,42,0,48,11,3,36,101,14,110,4,0,13,55,3,11,29,13,1,75,16,28,8,46,75,23,0,3,10,17,4,3,93,2,13,5,89,0,28,23,12,24,15,38,6,7,95,0,3,33,19,33,0,0,11,13,34,8,25,3,28,41,0,36,54,6,24,1,1,5,52,1,18,0,0,56,4,7,1,97,0,0,0,2,23,0,56,2,40,0,7,112,32,7,20,19,11,15,13,0,10,7,71,4,3,3,26,0,92,1,30,6,4,21,6,28,13,6,26,1,23,27,82,88,14,44,41,73,1,8,30,6,41,0,49,4,23,79,13,20,4,9,3,9,117,5,5,91,4,8,35,9,6,1,1,12,17,66,0,6,89,3,35,38,7,10,78,83,3,67,93,6,0,0,52,8,12,3,3,0,2,9,8,21,45,12,108,5,10,59,1,1,2,28,27,7,11,14,1,25,41,23,0,14,13,55,3,0,0,0,91,0,6,8,8,45,42,16,4,4,4,1,13,0,2,0,0,9,19,6,95,102,0,6,38,81,8,2,64,2,5,1,6,13,2,45,35,48,60,15,23,42,84,17,57,24,63,11,2,38,51,39,4,53,18,29,3,13,32,0,36,5,9,0,63,27,6,4,9,13,22,12,40,36,
1,10,10,0,110,71,6,0,3,34,9,0,0,0,34,30,8,48,39,9,5,28,3,39,9,31,30,3,38,74,27,29,9,30,10,99,2,8,55,0,68,0,4,5,3,5,2,20,8,0,8,2,28,21,3,21,0,46,12,63,64,14,58,12,8,0,24,11,100,0,54,0,0,108,1,118,86,7,12,64,4,4,36,9,117,0,15,43,26,12,2,55,32,8,6,8,2,122,6,4,19,37,4,3,0,17,4,5,9,0,2,1,7,109,6,58,14,24,2,33,9,0,11,15,52,1,0,18,5,0,3,4,11,11,6,0,95,0,0,4,50,9,16,34,27,27,2,3,5,15,12,8,52,0,0,44,0,14,32,0,86,36,48,38,50,69,52,6,48,47,2,9,8,2,77,0,0,6,20,11,10,6,60,11,6,1,7,2,72,12,3,2,101,3,0,11,7,0,0,34,59,4,0,9,27,3,10,101,17,56,33,26,21,4,9,95,0,1,0,2,0,59,0,31,6,6,8,8,0,23,43,0,38,6,18,3,1,62,34,8,45,76,8,46,31,17,98,1,6,1,93,0,23,46,7,0,5,33,1,66,0,55,32,3,9,25,2,3,1,53,42,2,11,27,4,118,2,2,50,64,64,79,48,27,63,0,85,45,21,19,17,4,21,5,20,90,9,103,0,11,7,0,93,19,62,
0,37,54,0,10,10,105,3,2,7,15,43,0,27,17,0,8,8,36,6,10,62,69,0,1,4,4,88,21,10,25,4,77,79,2,78,2,87,2,12,3,47,22,74,12,9,48,42,12,0,9,36,24,0,10,5,27,8,87,12,39,44,2,13,14,22,0,2,43,60,16,5,5,105,34,13,67,74,1,21,65,15,1,37,15,13,40,68,85,7,95,5,0,5,85,0,2,67,88,0,48,1,13,47,12,38,57,18,38,60,33,6,0,67,8,21,15,11,24,0,18,11,62,47,5,19,22,45,42,59,97,21,6,12,81,1,27,45,14,22,44,7,35,7,10,6,68,10,1,24,94,6,3,5,0,12,7,0,17,52,118,2,27,19,4,22,9,95,35,28,3,80,0,20,5,102,11,36,9,32,3,43,2,69,6,9,23,86,11,0,20,4,0,5,48,99,0,24,11,19,12,49,2,14,71,16,0,45,29,6,123,3,106,39,2,15,3,79,1,44,4,39,107,2,88,4,21,118,2,33,7,32,29,101,32,1,3,21,96,1,0,24,15,62,7,5,51,4,5,68,4,8,0,49,21,0,13,34,23,0,13,23,0,10,24,18,9,13,3,13,22,44,5,101,0,48,20,22,22,7,41,29,8,20,87,2,1,52,12,5,0,0,92,32,2,0,22,12,52,7,45,0,5,37,24,
18,76,1,8,44,0,1,97,53,16,10,3,60,4,3,10,33,42,67,3,56,1,0,12,52,15,74,22,93,80,4,9,1,17,71,11,5,0,115,5,15,83,7,23,68,20,118,17,29,2,9,36,13,85,4,0,0,79,2,24,63,56,9,11,75,29,23,3,20,6,17,13,53,0,43,9,24,2,69,29,28,16,19,19,2,56,2,5,26,68,4,22,12,61,20,4,0,50,7,20,0,7,10,0,12,0,50,38,45,17,18,56,1,54,24,4,11,2,19,2,51,6,88,7,0,20,2,2,21,0,25,28,0,4,20,5,5,1,0,70,4,100,67,20,48,29,22,85,79,8,20,38,55,0,0,112,31,21,31,2,84,3,1,14,13,3,20,3,2,107,0,98,82,18,33,15,23,2,3,5,0,3,0,5,8,89,0,32,84,7,67,2,3,1,2,0,0,2,76,26,3,36,21,3,37,5,28,37,6,21,5,94,3,13,75,35,15,4,12,5,57,0,16,39,30,35,54,3,13,53,4,11,0,43,18,41,17,0,21,19,27,8,48,0,5,0,12,3,9,38,56,3,0,0,9,8,24,123,61,28,4,56,85,31,17,13,0,17,40,4,3,3,6,6,1,5,18,7,50,0,8,55,7,40,31,4,14,11,0,17,7,0,1,21,0,121,13,3,5,11,41,9,3,44,47,
