6,23,14,10,9,2,16,17,3,11,40,3,22,3,0,60,2,11,0,2,29,5,54,13,6,106,15,5,8,1,48,7,0,115,10,2,13,0,100,0,4,24,2,6,82,4,84,2,16,13,66,6,7,9,5,44,3,6,36,0,32,11,80,17,7,14,6,25,8,17,23,26,5,3,77,46,43,13,14,14,7,48,5,30,19,11,13,3,13,8,37,20,6,23,13,57,13,19,0,93,36,0,11,68,3,3,16,10,9,40,16,9,1,1,28,0,26,4,63,11,18,9,21,15,10,1,60,16,67,4,24,46,15,47,0,7,26,19,21,42,1,2,14,24,24,57,19,54,7,15,22,27,2,13,13,2,0,0,27,7,28,49,0,5,84,38,24,3,4,11,34,114,1,13,20,0,105,0,22,15,64,67,6,6,12,7,45,53,10,32,14,9,0,15,7,58,16,47,29,16,9,0,100,40,11,21,5,10,10,7,1,66,47,111,1,5,23,8,30,0,12,13,98,53,0,18,0,10,3,62,40,0,3,3,5,3,0,2,1,17,2,56,26,44,9,95,66,0,4,37,4,89,5,70,5,12,6,22,8,0,12,45,3,54,1,51,2,0,57,2,24,27,18,25,37,7,11,15,29,2,6,9,102,5,4,4,7,18,10,0,4,16,84,0,18,2,0,0,6,15,39,2,30,38,19,
61,66,4,82,4,6,35,19,77,14,23,30,0,4,16,2,12,90,1,7,25,97,3,76,20,5,36,63,2,30,9,58,0,73,20,3,3,0,65,56,8,0,25,0,3,5,21,42,5,56,29,53,9,57,49,29,8,25,7,2,4,49,5,16,50,17,29,21,62,19,0,57,62,3,22,34,42,6,83,97,4,4,10,31,0,4,26,26,4,1,57,8,33,21,1,0,1,1,1,13,10,1,15,8,4,16,35,8,0,96,60,11,5,104,4,3,16,12,41,33,3,2,3,34,110,8,0,31,21,10,0,17,44,6,25,42,14,105,5,16,32,21,22,15,24,45,45,1,45,2,48,29,12,19,17,41,8,0,1,59,8,96,56,0,3,5,5,2,70,0,0,46,15,28,30,6,8,26,1,0,4,10,23,27,39,1,1,29,60,4,38,3,1,0,0,122,15,1,48,6,64,1,0,10,67,0,16,31,2,5,8,0,5,12,43,9,22,3,0,75,39,0,4,0,92,0,40,0,11,13,18,0,9,21,64,0,1,24,62,4,0,0,5,42,0,1,79,54,0,23,0,31,18,0,31,1,27,48,44,9,0,61,5,6,0,44,11,0,61,2,1,6,0,31,1,11,74,1,57,7,46,1,55,1,1,20,120,0,0,30,1,35,27,50,0,114,0,103,2,124,5,3,9,13,56,
1,56,24,18,14,1,11,3,14,32,5,28,6,89,0,13,0,17,12,37,29,21,65,74,13,16,6,18,23,70,7,4,8,0,57,3,116,0,18,19,10,4,64,2,89,50,96,14,72,43,22,3,20,6,20,64,3,80,8,1,2,3,71,44,14,50,25,8,0,18,38,2,7,46,7,0,16,58,25,112,6,26,0,1,70,66,87,31,77,107,43,4,14,17,5,0,0,10,6,0,10,30,23,2,11,73,3,9,0,16,1,78,24,0,27,2,13,20,29,18,16,49,19,28,19,6,10,0,1,25,3,4,94,59,30,27,63,13,72,0,73,8,104,9,15,15,52,5,118,1,56,0,1,14,1,10,4,0,6,80,1,0,50,11,85,0,83,34,8,9,23,1,28,118,45,2,5,20,9,13,2,48,81,5,16,45,0,12,21,12,79,3,38,9,1,9,9,7,75,62,9,2,51,7,30,22,22,22,30,11,81,94,3,12,32,5,71,6,0,14,23,62,23,20,51,37,0,3,4,23,4,5,0,76,6,2,0,12,6,4,29,0,3,11,5,0,24,4,46,41,0,5,14,23,8,15,6,0,117,9,67,3,102,23,43,18,15,10,38,31,22,5,1,93,4,32,39,1,3,2,29,2,10,29,7,2,6,2,0,80,23,0,83,8,96,19,0,38,15,64,105,14,25,34,74,
2,6,3,17,89,2,48,17,71,6,1,5,12,0,10,0,27,0,102,49,0,24,0,1,102,0,96,61,10,23,29,88,0,4,14,0,0,6,0,35,1,108,2,1,12,7,4,23,62,1,37,51,95,5,59,5,2,55,3,99,11,48,9,63,76,0,43,28,5,10,6,3,17,0,77,54,20,15,0,41,27,41,5,1,18,34,48,3,0,29,71,24,0,3,6,102,51,7,38,14,7,37,0,79,9,20,35,3,1,8,18,44,10,7,1,41,90,17,37,47,118,1,28,1,35,0,114,4,0,65,8,30,22,8,102,7,5,20,5,74,4,9,9,84,10,48,17,0,80,40,0,38,6,76,0,0,79,14,57,9,2,19,4,14,3,77,20,4,46,23,72,8,1,20,25,85,79,2,3,16,44,24,6,4,30,95,6,2,7,0,7,11,3,82,3,11,22,104,16,17,6,0,26,53,123,88,2,73,6,11,13,0,59,69,1,2,31,24,19,2,2,18,58,1,0,9,0,121,0,38,20,13,47,0,32,7,70,2,13,9,18,13,0,63,2,20,0,3,74,16,0,0,12,43,12,96,1,35,35,65,1,88,10,6,1,10,41,38,1,59,36,36,8,10,29,19,118,0,6,4,30,14,44,120,1,42,0,0,28,16,0,0,101,0,1,24,0,19,2,22,90,15,8,86,41,
42,27,0,1,54,6,3,96,5,78,10,11,8,46,21,3,10,109,9,37,40,18,38,2,48,16,54,64,8,91,2,28,14,7,1,2,39,14,5,0,5,0,35,0,18,0,19,7,79,81,51,51,11,37,30,21,1,37,9,7,24,9,16,37,8,83,6,48,85,0,7,29,21,1,1,19,14,42,0,26,8,2,0,1,103,4,45,45,22,4,24,35,0,33,6,0,35,5,107,0,6,10,4,4,2,1,32,15,23,94,49,19,24,105,5,54,30,46,1,32,60,18,4,6,75,6,11,10,7,34,9,7,18,7,4,51,14,26,18,5,7,2,4,49,54,6,61,0,12,0,22,111,48,5,2,2,64,0,0,0,13,4,2,9,0,44,1,4,16,3,29,16,0,40,23,54,4,3,6,4,1,3,45,9,14,4,26,7,55,4,32,36,60,23,28,31,15,45,13,37,2,17,10,1,45,26,5,46,17,46,8,28,0,7,27,46,16,90,0,13,2,0,40,67,3,12,3,5,48,0,0,0,4,0,96,6,9,6,45,40,9,3,3,119,13,14,106,7,26,43,13,37,5,25,0,4,79,0,20,24,23,123,7,2,0,32,30,0,55,50,7,63,0,57,3,15,34,39,67,18,6,47,9,2,45,0,113,0,26,0,102,1,124,1,0,65,11,88,7,4,4,62,7,40,52,
6,17,11,0,92,2,9,24,7,7,67,0,1,62,0,13,16,4,18,11,46,102,1,7,7,3,1,74,4,9,89,6,11,6,67,1,75,16,57,1,39,0,33,1,23,31,9,6,36,23,41,9,1,21,2,76,4,52,53,3,22,92,29,59,14,28,11,28,27,27,3,16,13,84,4,9,2,12,34,1,8,2,14,0,16,31,10,45,13,17,5,0,98,43,0,0,65,13,37,38,0,89,2,4,105,2,29,0,1,55,6,20,78,41,2,1,44,10,54,0,0,33,56,0,54,15,5,10,0,25,1,9,32,1,60,3,53,5,56,16,10,29,83,5,15,0,45,0,18,4,1,72,0,16,15,0,5,0,9,29,1,15,19,29,6,3,34,0,22,0,87,17,30,2,58,42,2,51,1,69,18,0,11,5,0,1,0,0,29,2,2,0,0,15,1,48,53,0,9,8,31,21,35,2,10,89,47,19,3,0,10,0,92,11,35,31,32,0,16,30,2,1,0,0,50,3,0,4,44,0,48,13,28,35,3,10,55,1,32,5,27,79,5,1,76,44,77,8,0,20,6,9,17,18,35,1,40,59,20,103,10,3,24,4,38,0,22,55,125,5,1,24,2,25,3,10,13,0,10,1,49,10,31,4,5,0,88,15,0,56,102,92,0,18,4,21,0,79,74,12,62,14,37,6,34,
0,12,29,8,29,63,1,0,1,2,47,51,22,34,8,56,84,0,10,27,9,0,25,10,23,6,11,55,32,51,7,10,48,18,0,3,0,29,9,35,0,62,0,13,8,36,45,17,34,43,4,10,42,76,0,17,7,7,97,11,11,4,9,67,2,92,16,123,8,0,43,33,2,0,86,0,19,27,19,1,6,88,18,3,6,18,9,0,7,26,13,9,0,1,0,65,0,72,9,59,61,26,12,11,41,106,0,89,9,1,32,84,22,3,4,1,11,46,54,13,20,0,13,104,2,6,95,7,0,26,47,5,32,69,8,44,12,2,37,0,69,7,7,62,0,76,9,3,0,79,0,12,0,25,56,0,0,42,125,0,22,22,72,32,13,0,7,4,10,2,41,23,0,10,21,12,54,65,31,46,3,7,124,4,3,0,23,11,10,5,33,0,6,118,7,7,19,32,50,9,15,31,13,49,9,8,106,96,0,39,9,93,4,21,121,13,6,2,5,4,25,0,9,82,0,25,1,44,5,0,0,107,49,4,11,3,50,62,46,10,17,10,43,7,9,59,91,0,46,18,1,0,5,37,0,109,25,30,8,40,70,2,7,8,72,14,2,2,24,2,43,12,1,3,9,2,6,16,69,0,39,0,1,12,85,2,0,76,23,33,0,4,31,1,3,9,0,0,102,8,6,42,57,56,73,
23,5,39,7,0,13,2,109,0,10,63,25,0,14,9,90,76,0,0,4,7,9,16,3,34,42,4,0,1,25,23,2,2,17,28,17,1,32,48,2,11,16,103,0,10,36,36,2,94,15,40,8,27,4,23,32,18,3,6,42,0,25,21,40,16,0,7,86,8,65,0,10,43,92,14,71,0,34,55,7,28,0,20,7,88,72,50,16,3,0,83,15,28,7,23,45,81,0,37,32,17,16,24,0,21,15,3,96,0,78,1,42,0,30,12,46,6,11,12,61,23,4,15,17,22,2,3,43,6,7,47,104,6,1,1,22,11,31,3,1,41,76,1,66,16,7,24,4,97,7,13,28,6,0,0,0,1,0,0,31,0,104,72,5,12,1,42,11,7,36,2,5,25,6,20,20,4,3,0,29,22,0,1,78,27,10,5,0,12,10,20,14,7,67,1,6,20,8,34,2,13,40,2,13,0,24,35,34,28,3,72,59,5,8,2,84,46,3,1,0,48,0,5,75,12,0,102,0,4,0,39,10,4,35,6,23,56,19,12,0,11,17,4,5,27,0,25,71,12,22,1,18,14,0,5,0,87,11,2,108,0,104,22,0,2,2,3,9,25,22,15,68,20,57,4,7,0,47,118,46,0,18,0,1,7,5,4,12,16,34,51,10,105,52,0,14,23,3,2,77,63,0,44,39,79,
7,21,64,1,44,0,0,5,24,25,0,26,5,16,11,3,2,11,6,2,1,81,91,0,37,15,30,2,3,3,0,39,3,0,24,57,40,3,9,86,6,21,7,117,16,0,62,1,62,87,3,28,8,17,2,7,38,17,0,8,53,21,0,1,104,19,0,0,15,0,14,0,9,67,21,3,14,76,6,0,46,1,18,109,53,9,1,52,8,73,7,9,7,1,0,10,14,81,10,21,2,17,68,53,41,1,3,0,17,0,53,0,2,45,7,0,31,2,40,64,1,2,31,58,60,9,19,0,0,96,4,1,105,1,2,107,40,1,1,61,0,41,44,18,0,0,35,0,47,21,36,37,16,0,2,3,0,0,0,67,59,0,1,7,9,7,19,5,46,21,12,14,0,4,26,0,6,15,4,3,18,9,3,6,36,34,13,0,57,8,64,34,0,5,3,119,1,4,7,34,12,31,18,3,1,14,1,9,15,70,3,20,30,0,7,20,49,3,4,0,102,33,4,9,26,22,11,0,15,0,57,0,66,0,8,27,55,6,54,34,9,6,15,54,0,3,7,27,50,54,5,25,13,48,19,0,29,96,1,90,5,2,4,0,73,0,2,108,107,0,0,2,112,0,2,11,108,0,11,51,15,30,16,3,20,25,14,12,1,3,40,20,51,7,7,12,9,64,0,76,41,43,6,70,76,
9,16,9,62,29,4,0,80,15,2,0,13,108,55,0,0,45,11,45,0,16,60,34,13,40,1,47,7,25,9,0,11,74,53,0,1,113,0,3,20,7,1,0,33,83,6,5,62,28,34,95,12,6,72,46,28,7,15,23,10,30,4,22,0,24,34,3,71,6,1,2,61,0,1,73,33,0,77,0,91,13,74,10,4,7,55,36,4,16,88,29,1,6,70,0,7,15,3,28,42,3,15,3,8,43,10,0,42,0,59,0,115,67,0,7,3,27,15,66,23,2,38,0,31,89,2,73,86,0,46,82,24,9,2,2,1,7,50,2,14,21,5,18,3,35,5,3,48,2,33,22,60,3,43,95,1,74,7,100,8,21,121,0,7,56,2,27,13,61,16,81,0,4,9,0,1,98,1,55,1,18,92,6,4,13,0,92,1,7,25,22,43,0,31,0,4,29,13,0,21,76,8,21,4,41,0,12,3,22,20,0,10,24,99,0,0,40,4,8,6,66,7,12,35,7,5,13,7,7,77,6,0,39,117,1,9,5,4,93,17,3,15,8,0,5,0,94,19,1,29,53,3,0,8,5,100,14,5,86,119,3,9,0,0,41,0,0,22,39,116,43,2,9,0,87,5,4,60,0,71,4,85,0,9,9,2,85,17,1,9,27,46,25,48,12,16,1,0,19,0,75,33,96,27,43,
