13,19,0,80,22,44,5,4,62,3,82,0,7,1,4,102,0,2,16,2,10,1,3,3,47,74,0,0,74,12,17,37,25,20,21,27,2,6,17,85,1,22,19,11,3,27,90,12,2,11,0,68,48,6,1,11,5,55,0,30,1,26,5,2,94,8,4,45,10,75,18,9,25,3,10,10,20,36,5,17,17,5,79,0,6,7,1,20,34,18,2,2,89,5,25,13,26,12,4,62,7,9,2,48,0,20,4,3,78,5,4,5,13,3,62,0,19,2,3,42,7,8,6,2,54,27,7,11,3,3,9,74,3,0,9,9,3,2,3,59,0,0,3,66,7,11,9,26,0,19,21,8,28,1,2,77,32,18,5,0,3,50,73,0,10,0,0,67,0,2,1,8,47,0,0,14,1,73,12,0,0,6,58,4,10,0,1,1,0,73,12,3,4,38,1,6,6,5,18,17,20,39,52,19,2,63,1,19,9,11,34,9,14,2,5,82,55,0,2,23,72,22,0,31,2,18,8,19,22,68,39,21,22,14,25,0,2,21,9,14,8,41,1,12,58,6,27,74,21,8,11,12,24,1,9,25,30,8,10,26,15,18,3,7,8,55,12,5,6,39,0,24,1,8,7,4,9,0,3,2,36,3,0,3,45,43,0,2,23,15,9,8,5,4,2,8,24,54,17,10,1,11,8,37,26,
1,3,36,0,1,66,0,40,0,0,16,4,101,0,7,6,48,0,20,2,8,13,0,33,19,1,0,0,52,1,83,48,20,20,40,0,93,4,2,0,9,117,0,3,0,0,26,0,17,4,9,26,59,33,25,1,4,8,17,7,0,19,0,24,15,116,1,74,2,53,7,16,4,12,17,43,10,10,44,5,41,4,10,75,2,26,0,0,3,4,2,0,66,92,3,43,51,10,7,5,6,95,13,14,18,33,9,0,70,0,7,0,13,0,3,16,2,8,16,23,0,120,17,15,21,10,25,3,8,46,2,6,93,4,17,47,57,0,2,32,5,5,5,104,27,22,42,17,33,13,57,3,3,30,87,1,4,19,3,7,0,3,2,47,80,21,5,42,73,10,2,2,62,17,1,2,5,0,3,120,0,16,18,49,1,39,76,95,0,2,7,58,45,71,28,4,78,44,0,40,10,1,19,15,31,12,22,11,12,0,5,2,109,0,0,36,26,49,3,10,49,2,11,7,66,68,2,17,36,31,8,69,65,0,7,47,14,7,0,25,10,100,10,4,4,50,14,17,32,27,4,14,48,3,12,3,16,1,41,75,2,21,2,23,1,46,117,38,5,27,5,6,10,17,7,21,6,18,2,0,41,10,0,10,97,10,49,17,32,78,40,24,45,0,63,4,58,28,28,31,81,6,18,40,71,
0,20,13,75,32,50,9,1,35,0,4,1,12,89,8,30,13,23,25,3,7,22,6,0,11,1,13,4,61,17,8,43,18,4,57,6,58,28,0,10,2,7,10,3,120,30,4,5,0,104,30,1,7,43,24,6,2,3,5,6,8,0,92,2,1,6,1,60,15,16,29,8,3,0,30,23,7,3,16,34,19,38,29,24,9,12,25,2,2,2,95,65,11,8,17,28,20,71,14,41,0,0,10,5,2,0,105,2,19,14,19,114,0,0,8,106,5,13,9,6,64,7,36,3,124,0,58,1,45,12,109,18,14,12,2,17,3,1,1,0,0,79,3,2,14,64,15,16,6,87,0,22,22,31,0,6,6,0,71,23,0,5,0,19,23,67,0,36,3,7,16,0,6,25,16,62,18,0,0,10,101,4,45,7,21,0,0,3,9,18,1,75,4,1,24,84,12,15,45,10,2,0,8,97,13,81,46,66,4,68,57,0,38,24,0,1,12,3,0,75,0,27,48,16,8,6,21,64,26,69,50,17,53,33,7,4,11,1,43,52,3,66,27,70,60,3,6,3,13,89,23,2,58,32,11,94,17,28,8,0,14,9,1,112,0,4,6,55,21,21,42,0,5,0,70,8,114,21,40,0,0,13,6,1,23,7,47,61,11,4,55,31,54,0,2,7,109,44,18,5,0,59,7,92,88,
23,24,14,28,57,118,1,43,3,100,10,0,15,42,51,0,14,30,0,16,2,82,6,26,7,40,9,17,1,32,60,91,18,20,63,13,9,13,0,77,0,7,7,77,10,0,32,5,0,73,119,3,0,3,1,2,31,86,14,47,3,9,14,1,27,43,7,1,5,0,0,34,15,14,0,70,39,52,5,67,21,0,2,35,1,0,25,0,15,3,69,0,69,51,55,9,7,36,122,18,0,12,10,122,36,0,51,5,10,2,83,1,29,8,47,2,91,1,36,1,1,56,8,25,0,94,6,39,38,0,9,18,52,59,0,50,0,117,15,0,0,14,54,52,2,6,55,2,7,21,0,82,0,7,13,10,15,7,0,3,7,2,2,19,4,23,35,32,14,2,15,5,2,32,1,0,13,15,15,5,25,44,40,36,11,19,19,0,26,6,20,44,0,34,3,11,14,64,2,93,7,96,83,56,44,4,31,86,83,18,12,35,6,1,2,0,4,8,93,2,2,102,6,4,16,41,50,82,37,23,44,9,5,4,10,28,0,34,18,0,24,0,0,64,2,85,17,0,11,4,96,28,9,29,56,58,76,8,4,7,8,48,1,15,58,0,12,8,5,16,0,35,6,30,1,22,0,36,84,5,11,107,69,18,60,76,77,4,20,14,0,38,2,18,5,42,4,18,55,22,4,22,48,6,30,
11,45,2,1,3,21,56,2,10,0,0,12,106,1,12,56,32,19,1,44,52,10,25,57,56,10,10,13,26,12,0,65,99,0,106,8,21,2,51,2,0,0,125,2,0,10,6,20,0,7,1,20,0,15,0,54,74,18,2,5,0,17,1,0,3,84,0,63,14,71,0,85,0,24,6,0,0,6,2,37,12,109,0,13,0,12,105,5,3,22,7,38,15,84,22,0,12,0,70,1,28,15,11,43,17,83,7,10,45,7,0,1,17,0,10,0,104,1,60,9,0,5,84,3,0,4,6,112,0,82,15,1,25,0,15,6,13,0,7,1,0,0,22,21,36,76,26,101,1,4,11,0,80,0,22,13,8,77,31,11,1,1,13,15,17,97,2,71,44,1,2,3,26,0,17,47,1,0,16,0,3,28,17,105,66,2,100,80,4,2,3,61,5,14,89,0,11,0,5,0,59,3,5,2,1,14,0,0,6,2,103,0,29,1,0,4,1,0,44,120,1,112,12,16,55,40,58,10,0,56,93,42,23,16,5,4,46,3,6,58,0,1,13,2,38,32,2,63,2,8,11,5,47,2,25,64,33,37,33,13,4,2,1,0,64,13,79,56,0,22,5,4,2,3,42,34,1,7,1,17,11,0,62,28,16,15,1,6,0,9,45,0,1,22,111,48,22,0,7,54,71,25,6,80,16,
10,20,1,16,0,1,79,60,48,7,1,8,23,33,28,63,12,35,0,2,7,4,24,13,1,69,17,3,63,8,6,6,15,75,34,0,53,7,34,2,0,0,0,2,7,110,0,32,9,0,2,41,40,20,6,3,56,75,3,29,4,3,43,8,1,4,3,0,22,24,3,1,50,1,120,34,0,60,6,80,16,28,2,7,1,6,10,0,44,1,0,45,77,1,23,5,43,0,0,10,16,23,15,56,26,12,89,31,43,10,5,74,16,18,1,19,0,14,20,72,4,7,31,52,27,0,17,2,66,0,106,0,0,1,15,63,0,4,0,0,1,0,0,40,14,7,6,36,0,18,4,31,2,51,0,84,16,2,32,16,27,6,3,12,8,19,6,75,0,45,100,1,0,8,36,6,29,0,2,75,113,57,10,9,99,93,6,15,36,65,10,75,99,15,98,44,56,16,23,46,36,1,7,51,5,61,115,10,1,0,2,25,0,6,2,80,40,0,0,58,2,0,25,106,40,40,5,24,64,7,14,59,2,1,1,2,31,5,1,76,0,35,1,29,0,3,0,69,31,0,33,2,43,8,72,30,100,19,26,9,1,14,4,2,37,10,12,50,0,93,35,1,30,2,120,7,6,15,4,13,40,77,18,58,13,2,3,24,67,10,3,23,7,0,3,19,67,24,9,23,13,25,0,62,75,
20,22,11,48,1,13,54,36,36,17,42,8,8,1,72,1,13,11,11,79,7,96,44,71,4,56,59,70,11,11,17,68,8,12,54,2,20,24,18,3,0,0,9,2,125,0,6,37,12,13,54,5,0,35,24,66,39,41,23,43,0,118,22,0,83,0,11,42,5,2,63,0,70,34,2,74,0,59,1,5,8,26,10,0,21,0,31,21,25,32,6,5,93,8,79,8,101,7,9,72,3,19,3,38,40,17,6,34,52,0,95,2,4,7,27,0,11,38,0,3,37,11,5,22,20,65,9,53,15,6,35,3,45,19,6,17,3,6,0,18,13,28,0,35,8,18,6,0,13,7,16,0,25,23,47,14,1,39,12,7,0,81,5,57,19,57,21,6,1,112,0,30,0,11,8,108,5,8,0,2,0,74,5,15,53,4,75,1,0,32,8,15,16,5,23,15,63,71,9,7,2,110,0,37,0,4,0,42,85,76,1,2,4,3,0,0,47,54,0,60,6,64,0,22,29,5,12,12,68,5,5,20,53,59,76,55,1,0,1,107,0,2,51,0,15,19,20,56,7,51,3,0,9,21,45,9,5,4,61,22,3,10,13,29,30,10,2,83,33,18,5,40,67,8,11,4,8,115,1,5,1,13,60,7,9,64,106,0,113,0,3,3,0,21,7,1,44,9,26,42,1,12,5,48,26,
10,21,16,13,0,42,13,88,1,31,3,3,62,8,3,7,2,1,2,0,0,47,27,3,22,7,58,70,22,0,0,25,6,96,53,19,10,23,29,46,1,13,4,0,22,18,0,1,47,85,0,33,13,96,49,21,68,4,33,32,1,46,11,7,1,61,77,40,16,71,0,5,8,2,1,6,37,5,3,0,2,1,2,68,0,2,4,23,0,57,20,43,7,4,8,0,1,52,0,3,8,43,82,104,3,16,25,2,33,10,2,0,7,48,5,1,44,55,13,3,30,37,24,41,19,98,0,12,13,7,0,31,0,75,3,0,4,5,57,0,0,81,29,17,74,10,17,11,14,43,32,43,5,15,3,1,44,0,4,3,34,6,1,3,31,5,0,69,7,12,5,18,9,0,7,16,67,1,2,0,36,12,45,0,1,46,2,65,20,11,28,5,51,90,19,0,8,3,13,7,3,5,90,0,10,1,0,7,3,108,26,5,25,6,9,119,2,85,29,65,4,5,31,6,1,35,13,19,48,1,11,20,4,32,19,12,12,21,0,7,45,0,2,1,0,49,39,16,5,0,70,0,28,22,27,56,13,14,14,26,7,9,18,52,26,59,53,66,17,4,72,0,18,2,25,91,1,50,9,66,6,0,39,4,4,33,70,0,1,29,16,1,5,24,101,0,6,5,36,8,53,101,0,14,27,
16,69,2,15,6,5,0,25,24,5,0,1,115,5,3,17,1,2,14,44,70,1,11,72,35,4,29,45,4,41,0,3,1,3,88,5,43,5,4,3,80,20,11,4,6,88,1,44,3,3,74,0,29,83,25,2,46,67,26,22,1,2,5,4,11,3,28,27,21,10,80,5,9,6,85,5,27,14,49,69,0,58,2,26,35,0,28,31,33,55,15,20,64,11,2,11,22,94,2,3,1,47,23,0,72,15,54,0,31,3,20,90,0,37,43,2,4,2,13,7,1,25,12,67,40,6,82,0,30,18,97,24,2,12,12,1,38,14,4,36,46,6,8,10,3,3,4,0,0,0,14,48,20,4,4,16,10,17,0,8,1,23,10,23,6,50,9,4,3,3,14,0,2,14,2,5,9,3,37,1,2,120,9,58,46,10,26,32,4,47,0,13,24,1,57,69,25,0,23,6,17,19,10,53,14,22,0,1,9,0,108,0,18,19,13,107,15,66,11,4,4,17,24,64,14,117,41,14,0,13,49,5,53,9,1,14,10,19,0,24,13,6,4,66,13,43,0,21,18,2,2,2,89,0,2,33,122,0,4,22,1,8,26,4,23,17,1,8,28,14,48,49,47,5,47,14,42,82,7,5,57,12,0,16,12,15,0,121,0,1,0,72,0,0,1,0,95,8,9,3,46,7,8,9,97,
4,5,16,17,26,6,1,36,15,12,9,0,2,72,17,41,7,2,40,41,28,71,0,111,8,0,0,0,3,80,18,39,51,0,81,80,12,58,11,46,0,7,29,0,24,3,3,51,28,1,40,2,30,0,53,84,14,44,13,42,8,8,2,23,13,31,45,6,55,0,9,2,20,77,26,19,5,0,5,1,2,76,0,4,42,2,5,19,65,35,10,10,49,21,79,8,66,4,71,10,7,12,31,19,6,1,72,17,23,3,6,41,80,0,95,30,0,2,2,64,15,2,73,12,74,18,8,0,25,0,62,42,1,21,65,36,4,24,36,1,8,16,29,82,28,3,12,32,2,59,1,24,11,5,10,0,39,6,104,3,1,24,3,64,0,94,7,28,13,34,64,16,0,20,0,23,0,4,3,24,0,2,74,0,5,67,0,9,5,28,57,18,5,2,1,21,91,0,51,48,25,35,0,39,0,36,0,8,1,59,16,4,1,26,0,32,12,2,56,0,51,9,18,0,11,68,106,10,6,0,15,42,78,7,33,34,1,52,35,23,12,8,42,110,0,7,94,0,22,15,20,0,1,77,0,8,93,102,10,54,39,9,11,36,12,36,13,30,27,24,2,3,4,74,0,13,3,94,7,28,41,19,119,39,0,0,1,67,29,1,0,56,31,0,16,0,0,22,10,10,3,7,13,28,36,
