32,16,2,5,10,12,10,15,63,6,0,17,3,1,2,20,41,1,23,25,4,15,48,1,30,0,0,44,2,13,33,53,23,17,1,7,8,14,1,0,78,60,0,12,2,10,43,0,7,5,39,0,105,34,6,1,10,9,95,18,24,6,8,32,19,1,29,33,119,0,32,8,2,0,9,82,2,16,1,35,8,80,4,6,10,52,1,10,61,44,18,9,14,7,4,36,17,10,13,16,9,3,6,4,1,12,4,18,34,17,6,13,2,62,20,4,3,34,50,2,10,4,30,6,33,0,22,9,23,4,2,45,2,20,3,21,7,20,0,9,6,1,2,1,4,55,15,5,7,7,49,23,0,33,0,6,22,53,12,17,10,1,67,0,38,0,31,1,0,10,78,70,9,0,26,59,4,3,23,8,6,13,7,64,74,0,23,0,41,2,0,16,5,36,0,33,26,1,78,0,15,4,23,26,16,25,2,43,2,9,35,95,0,6,11,3,47,23,2,0,15,7,42,8,18,9,5,9,61,2,39,2,23,15,53,17,10,1,12,1,14,0,1,4,75,2,2,4,4,35,57,22,33,1,69,31,26,4,0,114,17,30,36,0,4,63,7,8,1,3,81,24,5,13,6,62,98,18,0,7,17,12,119,20,22,22,0,24,0,46,2,23,3,0,0,16,5,8,14,38,5,18,38,28,38,
19,117,1,84,15,22,7,18,3,2,3,13,4,1,39,8,0,27,6,52,0,24,0,5,1,77,2,8,7,19,28,9,10,23,47,15,15,58,48,0,0,12,12,39,0,13,43,54,0,109,1,0,0,15,12,15,1,0,6,4,1,46,15,27,69,8,0,2,6,73,19,10,18,21,0,22,93,118,24,0,4,11,27,70,0,25,54,5,0,37,4,52,0,2,12,2,4,3,20,5,47,0,8,84,0,18,2,23,35,0,1,6,8,22,22,111,1,11,0,28,1,78,0,14,0,12,79,17,54,0,19,25,6,15,4,44,20,35,8,3,2,42,20,1,51,20,95,22,30,18,44,26,74,0,6,0,0,1,0,16,1,18,33,3,2,12,32,79,0,9,12,0,22,0,25,2,30,41,5,7,9,72,0,0,31,0,67,35,17,3,5,4,17,40,0,18,0,62,10,107,13,10,15,23,1,55,0,67,59,30,10,12,70,0,16,16,49,5,5,27,30,17,56,0,17,17,2,8,20,61,0,0,60,7,48,55,5,64,15,41,39,5,79,30,13,26,2,39,1,10,13,0,34,1,3,28,18,6,4,0,23,23,0,2,4,0,4,30,57,1,17,40,5,7,6,4,0,7,9,0,10,0,0,38,10,9,27,23,2,48,0,66,25,35,97,38,3,19,5,43,83,4,12,35,33,
0,28,66,69,49,41,48,5,13,15,18,0,18,15,107,1,22,44,22,6,2,36,92,0,124,4,28,0,96,12,24,11,95,0,16,20,51,24,50,2,15,3,9,40,10,0,2,90,1,1,62,35,5,1,76,19,8,0,73,63,20,69,33,0,25,8,95,9,47,0,111,99,6,115,1,3,1,15,72,16,59,5,2,26,5,1,25,2,32,62,104,22,5,25,8,111,9,97,52,3,15,6,6,8,11,74,10,19,54,3,6,1,58,18,1,5,67,65,0,9,4,7,6,20,4,3,10,3,3,10,20,32,59,9,3,0,98,45,58,106,94,0,15,15,22,92,7,48,77,4,4,27,17,69,0,10,8,3,58,49,12,0,74,10,22,10,14,8,4,0,8,0,15,9,0,94,1,88,21,3,14,79,16,11,63,8,72,0,46,14,11,4,11,49,3,1,49,0,95,20,39,0,64,48,7,14,3,13,15,63,109,0,9,20,19,6,0,66,0,20,24,0,85,26,52,5,1,13,35,5,3,0,71,28,0,2,0,26,78,6,12,61,0,1,39,58,56,10,67,26,41,1,69,12,11,78,3,58,0,3,36,60,46,0,20,12,0,4,9,1,9,20,6,1,56,1,6,18,21,1,15,1,42,82,36,7,65,0,2,4,17,3,45,4,0,0,1,66,30,7,48,79,24,44,29,
16,2,30,29,2,54,92,28,16,17,4,12,48,100,7,7,2,56,0,33,17,1,27,5,3,24,1,7,6,6,24,75,32,83,18,1,41,17,5,74,10,42,0,0,61,0,2,46,6,0,52,6,47,2,11,0,64,5,4,26,73,63,57,15,44,10,60,41,5,8,10,7,100,30,2,30,43,0,6,2,73,42,0,20,0,4,41,86,22,17,4,98,11,22,10,5,9,38,28,33,1,0,0,106,1,47,36,59,8,6,51,0,24,14,70,29,1,10,0,11,4,0,51,1,71,8,105,1,5,26,3,0,13,88,1,0,64,21,0,0,1,5,0,15,4,24,10,9,42,48,0,14,6,0,67,4,75,33,4,62,23,0,24,31,0,3,5,0,23,0,48,16,67,12,13,53,90,0,0,106,0,1,40,9,29,1,14,14,11,3,28,0,74,27,2,0,100,0,2,7,4,101,16,19,0,119,2,0,26,12,26,74,13,2,7,89,0,94,68,8,8,1,120,3,12,14,35,10,13,108,54,4,100,11,24,14,6,7,24,3,111,11,2,1,86,29,1,72,7,47,26,32,20,2,18,67,2,14,28,2,17,17,22,4,38,71,0,17,18,4,0,33,0,24,50,46,0,4,11,52,94,12,11,100,12,77,13,46,0,94,2,35,9,0,5,65,26,2,28,2,10,3,13,93,36,
1,105,48,50,92,13,14,2,58,3,67,48,0,10,5,116,2,8,109,18,2,11,1,24,1,30,26,9,4,29,26,66,7,0,39,46,40,22,3,9,12,79,2,1,25,22,0,44,15,21,2,18,0,93,0,1,21,18,0,3,5,16,45,45,22,32,46,4,37,5,11,0,0,33,24,7,12,102,6,3,5,50,91,47,62,6,3,24,84,0,42,24,66,63,0,8,33,4,9,26,5,6,0,79,4,5,13,5,58,5,2,0,1,8,45,17,9,1,94,3,5,13,65,27,1,10,13,4,1,21,4,7,84,10,10,0,38,16,21,8,0,2,77,37,0,102,74,4,26,88,31,21,14,2,6,19,73,22,18,8,18,11,42,3,0,107,78,7,0,5,1,4,0,22,26,7,12,26,13,7,46,84,1,0,19,25,31,57,2,19,11,3,89,2,0,12,12,0,9,22,16,3,18,25,2,34,18,57,52,20,11,37,30,2,13,97,73,67,48,77,22,27,19,25,21,57,40,4,0,0,37,7,0,2,0,7,2,0,40,5,9,78,55,26,0,28,22,49,33,64,23,3,15,32,7,46,33,4,49,15,59,5,54,3,35,9,0,48,102,10,2,10,58,2,1,19,0,4,33,0,26,47,1,45,15,56,4,3,0,17,12,14,16,63,35,26,16,12,17,13,16,4,0,15,45,
18,3,62,75,27,39,7,29,23,0,39,0,4,3,9,2,14,6,1,30,50,4,13,4,67,12,3,71,17,5,33,16,8,0,12,16,93,4,0,24,24,20,17,24,1,62,29,6,29,13,30,3,12,35,4,50,12,27,31,11,52,0,18,3,68,0,62,14,6,4,27,3,0,0,0,38,1,2,78,1,0,7,5,0,104,19,1,8,18,17,3,1,2,8,119,9,38,107,41,3,40,21,0,30,66,97,8,25,8,14,10,4,9,1,0,1,28,26,6,6,11,0,4,55,23,34,0,2,100,6,2,21,5,2,13,17,47,0,15,99,0,0,2,23,10,29,104,115,30,23,10,14,15,18,7,0,23,95,4,6,46,13,29,11,21,116,12,1,72,0,32,2,47,15,3,2,0,52,12,52,0,1,97,16,49,32,42,4,10,2,31,0,0,85,2,46,4,2,10,108,13,0,27,3,6,0,41,109,10,54,10,5,65,2,33,25,9,45,1,9,61,12,3,90,43,21,17,6,45,12,9,0,2,2,0,95,12,0,51,16,30,0,34,23,3,114,7,56,1,2,96,8,74,15,8,75,43,34,17,51,15,17,61,22,21,11,0,0,17,15,1,19,10,29,17,12,20,6,0,1,66,26,55,54,4,23,104,12,0,16,85,7,33,84,92,6,4,14,62,31,6,72,9,59,28,
23,4,1,53,79,22,49,16,0,2,8,36,7,119,0,2,16,15,35,0,9,70,7,11,89,15,7,78,34,26,24,110,62,7,81,3,30,52,24,68,43,8,0,3,40,83,4,8,18,0,106,0,43,0,0,15,0,13,23,88,74,1,6,2,0,0,17,23,2,8,6,14,10,4,0,19,54,38,19,12,73,53,2,51,3,23,4,82,15,0,43,84,0,10,14,56,7,0,31,1,11,9,12,0,3,44,7,87,0,5,10,77,25,0,1,1,2,58,1,3,64,13,7,40,33,0,82,0,52,5,14,0,4,93,8,5,1,13,0,2,103,0,0,18,92,4,7,15,39,27,20,19,12,46,57,7,13,24,6,0,21,0,40,38,12,3,37,10,55,8,29,17,31,0,59,0,32,18,2,0,8,1,18,107,5,0,3,20,0,91,11,25,2,114,33,0,7,79,12,0,10,31,3,81,12,20,1,116,0,109,47,0,32,10,23,81,4,29,47,1,55,0,28,11,9,22,7,0,21,1,0,38,25,32,1,0,12,7,11,8,4,14,0,5,8,106,13,0,21,1,40,44,56,40,17,6,28,69,46,106,14,38,15,41,13,34,80,0,88,34,0,119,0,13,42,122,1,10,43,8,13,53,36,40,35,5,10,5,53,4,13,18,25,81,9,45,23,17,0,76,0,24,4,3,92,
27,9,4,17,54,28,21,9,69,0,51,4,1,53,17,60,1,92,17,9,55,2,61,9,12,6,0,2,6,4,9,17,46,4,3,7,2,14,7,9,79,52,47,2,61,15,52,1,13,9,1,99,22,27,0,0,3,16,4,4,12,99,1,57,25,1,3,47,9,18,2,9,4,50,73,78,94,13,13,26,5,36,20,3,6,8,3,39,0,1,3,31,73,25,8,1,27,100,0,3,33,93,28,6,45,0,28,15,1,8,39,0,0,0,25,79,16,10,36,12,50,1,60,54,1,2,1,39,0,4,1,2,1,0,9,0,9,1,4,3,12,45,4,16,22,27,0,3,4,32,12,1,3,1,0,9,90,12,19,30,22,54,78,23,8,6,2,24,14,5,16,14,13,0,73,2,7,2,4,1,0,11,40,0,67,0,13,71,0,0,53,10,1,1,0,12,18,4,3,0,5,1,27,0,118,2,54,10,113,0,74,2,29,40,9,85,14,22,43,23,25,24,40,17,10,5,41,28,0,0,95,1,17,60,5,0,108,1,0,26,17,3,7,4,0,47,64,2,5,42,16,0,1,30,27,19,58,9,29,13,29,36,31,2,4,2,5,3,9,5,5,0,10,76,11,4,0,3,19,24,11,3,45,33,82,9,10,1,4,58,19,2,17,17,9,8,4,87,0,4,40,4,1,8,10,
0,28,0,56,109,2,3,0,19,14,0,11,0,5,65,55,0,81,0,13,0,15,8,74,7,96,11,15,46,12,38,8,26,38,8,9,5,20,11,1,71,12,11,6,8,6,44,49,13,0,0,12,4,41,0,62,1,41,12,0,79,5,12,5,2,2,48,0,45,2,36,0,3,14,25,0,122,14,24,46,13,0,26,19,20,6,0,24,13,21,0,1,39,73,4,23,38,55,36,29,0,56,0,0,41,13,6,22,1,0,4,11,0,16,0,2,1,0,94,13,75,21,12,6,44,24,28,3,0,101,2,21,7,2,84,5,33,26,6,0,11,99,48,27,19,52,11,42,0,0,19,25,3,10,8,19,7,88,8,1,30,32,7,78,4,32,10,6,30,10,2,25,2,38,24,12,1,28,1,27,6,3,3,39,2,24,4,20,16,0,1,16,96,5,3,12,49,0,84,58,81,14,0,51,17,97,0,55,2,0,21,0,31,11,15,10,18,70,6,64,33,60,12,39,5,58,4,27,3,88,12,74,4,1,3,65,39,5,25,2,2,0,44,0,3,6,29,55,0,10,5,19,2,1,31,27,23,64,10,91,3,3,118,5,0,3,45,0,0,123,0,3,0,0,76,0,6,30,54,7,6,13,41,37,44,9,2,1,0,98,4,35,64,14,53,5,0,18,38,9,16,49,1,71,13,
25,50,3,33,86,37,1,2,0,98,1,76,24,17,18,13,116,13,9,35,11,3,35,7,37,35,0,20,1,38,10,4,9,3,33,63,98,4,20,93,11,15,6,10,79,38,20,3,41,20,44,1,1,20,5,10,38,14,5,4,105,6,11,0,18,2,42,17,54,20,17,17,7,74,10,13,47,30,67,46,8,35,8,54,17,68,9,78,91,9,28,27,32,3,5,15,17,0,17,7,68,0,28,0,78,0,0,124,0,44,0,91,22,6,89,21,4,18,7,3,31,44,72,0,0,26,13,0,5,8,3,31,113,6,59,13,0,6,0,68,8,72,18,2,23,23,68,40,5,0,11,63,11,0,116,43,89,0,89,33,27,9,0,62,17,46,9,0,13,31,23,15,11,39,0,7,74,49,0,16,10,6,40,102,100,6,46,1,23,31,0,6,34,95,0,107,27,27,10,48,0,4,34,3,0,106,0,0,5,6,42,5,17,2,8,1,49,6,19,63,30,6,14,79,65,0,9,8,24,0,50,15,53,2,89,33,24,47,27,64,6,70,7,17,15,112,3,12,0,3,36,5,99,7,80,55,12,22,55,16,32,76,2,81,33,86,32,20,4,0,31,2,2,2,3,22,30,9,0,2,31,17,15,12,22,52,1,20,0,28,0,4,36,5,70,2,1,3,0,5,0,0,2,60,5,
