31,43,10,8,8,1,14,45,15,15,54,3,9,91,1,32,30,13,5,99,1,21,60,43,38,55,4,76,18,102,3,22,96,16,68,44,24,0,10,20,0,0,37,2,20,20,7,110,9,19,16,26,18,11,24,102,26,20,39,10,19,75,23,47,16,14,64,0,10,4,17,29,0,14,108,76,95,3,11,30,45,28,3,9,3,15,25,8,35,5,45,28,65,104,106,34,81,6,29,45,115,4,30,9,1,9,0,11,7,43,54,30,67,28,13,76,21,55,15,28,47,19,25,18,24,27,76,2,58,81,36,6,23,9,1,9,27,40,1,10,9,88,8,21,92,31,6,25,10,12,0,40,77,5,10,15,33,7,12,19,28,1,9,21,10,24,19,11,36,10,89,0,7,4,22,20,21,33,5,30,120,24,30,10,24,65,7,55,6,110,2,31,23,98,43,34,19,13,12,59,74,7,28,30,1,9,56,12,1,39,25,6,17,56,7,17,17,38,99,7,8,23,97,70,110,10,18,11,0,17,39,26,13,9,5,28,30,46,0,2,71,1,109,2,90,76,17,23,6,52,1,104,8,29,13,7,30,6,41,20,75,4,11,7,11,95,0,27,38,15,8,8,90,4,0,4,0,57,21,43,0,25,8,41,0,3,1,21,0,30,15,4,0,32,36,16,7,37,3,96,7,14,70,31,65,
13,21,76,43,1,90,2,28,48,27,10,0,71,0,35,48,14,2,10,94,9,5,1,16,8,12,9,48,13,32,108,5,42,64,10,5,69,20,33,22,9,1,15,20,110,31,2,71,60,20,47,2,2,2,0,0,23,90,3,20,21,29,35,17,74,17,29,18,16,3,6,4,23,4,5,105,27,1,58,23,3,70,12,25,3,17,2,9,90,5,3,71,0,7,42,5,2,13,39,19,6,42,11,39,67,59,18,48,1,100,9,28,26,18,31,3,11,58,18,11,13,7,45,12,9,11,4,6,13,24,16,41,4,64,44,21,14,6,12,8,0,6,89,8,100,12,2,48,6,20,0,43,20,37,40,11,13,66,109,27,14,24,34,34,63,13,51,4,25,24,0,9,45,26,17,69,43,33,2,2,22,61,29,44,9,26,16,25,56,11,24,2,34,33,84,98,23,13,13,14,29,105,48,51,24,19,7,18,0,9,35,50,15,9,7,42,36,63,15,15,28,3,15,5,17,67,0,33,5,43,24,69,46,87,7,9,3,36,24,26,51,2,44,7,6,69,12,50,0,84,7,93,35,27,26,63,29,0,27,0,8,101,0,54,55,14,61,38,39,0,31,0,62,19,70,8,54,15,0,0,30,10,6,12,7,9,11,14,41,1,59,50,8,22,26,23,2,0,11,0,3,3,0,57,25,
2,5,17,15,113,5,120,0,23,19,4,5,24,56,0,14,17,20,6,0,6,4,38,1,65,5,1,115,1,68,9,67,76,23,99,12,41,17,14,8,1,49,39,18,93,47,58,27,3,65,27,14,1,24,9,2,5,19,53,31,29,27,44,80,47,81,5,8,5,2,34,20,3,23,4,16,20,27,51,15,6,0,39,5,0,65,16,55,51,51,10,94,13,1,15,56,102,68,0,6,42,6,63,4,23,34,0,21,46,0,31,44,63,17,41,83,8,49,18,0,55,16,4,13,12,22,14,35,13,8,55,25,50,21,14,92,14,12,44,17,65,37,9,63,27,8,55,29,29,6,62,9,6,16,16,25,58,24,8,69,73,11,37,44,11,92,4,79,7,7,4,23,34,4,0,27,18,9,6,5,3,84,38,38,19,3,47,0,24,0,28,10,2,4,71,15,60,10,4,26,12,0,35,7,8,28,23,43,9,10,72,49,47,5,11,84,10,22,49,6,87,5,31,5,2,17,75,14,0,7,28,5,27,3,67,37,22,44,63,8,6,0,62,28,2,41,67,73,1,13,10,25,35,69,34,0,38,1,79,0,5,22,26,35,1,11,99,53,4,45,51,24,0,28,6,56,113,1,73,1,31,31,13,2,11,21,43,3,16,77,8,45,28,68,26,3,104,1,82,1,38,87,5,33,25,
19,32,4,2,107,1,18,22,2,17,24,19,0,34,2,4,19,37,20,28,9,29,7,74,0,59,11,12,32,11,25,16,32,96,1,59,118,8,15,3,2,3,5,0,9,94,22,71,16,11,51,37,11,64,12,71,0,73,10,32,24,12,113,7,84,54,27,24,22,51,8,31,72,7,9,8,6,90,23,2,6,0,1,8,20,1,18,3,17,2,13,68,11,91,3,1,4,22,0,47,65,35,60,11,69,21,24,37,73,47,0,1,30,55,10,6,72,29,103,0,41,38,28,38,0,30,105,3,21,18,51,37,40,7,65,19,79,18,5,5,44,48,7,32,79,74,6,5,19,39,14,17,1,2,9,29,90,51,1,17,59,25,11,31,50,33,96,22,6,27,57,10,33,4,31,16,48,12,76,15,60,69,87,9,46,31,62,0,9,20,4,61,5,9,6,66,9,12,5,15,34,16,2,31,5,2,8,22,39,41,5,57,7,80,13,30,17,60,22,11,24,22,48,35,15,0,8,11,1,0,112,66,14,44,68,6,37,22,62,72,8,1,87,63,5,18,16,39,3,14,11,21,29,20,24,2,29,25,113,13,0,9,42,26,29,21,72,17,74,32,26,21,17,1,0,7,13,0,3,22,0,64,3,37,3,108,6,15,23,21,44,94,6,8,14,10,1,28,8,14,6,21,0,42,77,
5,41,20,0,15,75,20,1,42,0,101,68,13,92,5,101,1,20,18,62,19,9,0,9,2,1,22,37,15,6,22,9,22,29,41,0,29,69,2,33,16,13,15,2,7,48,7,91,48,22,4,12,35,9,6,47,6,9,47,14,43,9,35,50,11,54,9,73,11,72,3,11,19,11,15,4,40,24,29,39,3,75,0,31,16,64,20,0,3,11,10,1,44,0,87,4,0,7,35,15,11,6,5,83,7,38,19,28,5,107,69,50,3,95,27,2,0,3,52,2,16,12,0,52,9,2,78,41,100,35,28,52,1,68,2,62,36,4,37,15,5,22,11,0,19,57,69,0,44,113,4,0,37,114,3,48,21,8,100,16,57,33,90,50,18,35,41,77,12,13,30,5,10,32,8,80,5,4,6,64,32,15,26,70,38,1,4,0,101,7,13,48,5,6,62,49,0,75,5,28,4,7,21,107,38,36,18,60,32,20,66,2,101,37,36,27,24,18,54,27,7,35,21,1,32,9,2,32,18,17,6,55,81,47,23,12,25,119,20,21,6,115,12,41,94,19,22,3,55,20,0,79,19,11,16,12,3,0,0,6,4,29,8,22,82,17,23,73,2,44,8,28,55,27,75,1,28,5,11,71,4,1,57,24,16,33,9,41,1,54,46,25,5,79,22,31,24,18,14,39,4,5,5,37,25,
1,1,56,66,1,78,21,0,50,17,7,53,42,91,85,0,20,61,1,48,4,0,8,117,5,16,19,26,95,0,20,102,0,26,10,111,40,13,10,0,2,0,103,29,20,46,10,36,10,25,100,2,6,1,5,17,44,3,12,80,7,11,14,40,91,9,75,8,47,16,59,13,10,3,60,2,4,99,3,72,41,13,40,14,4,26,24,93,72,34,3,83,12,12,10,20,43,77,17,79,14,33,35,64,43,11,7,0,7,53,11,11,12,7,42,76,2,14,3,53,1,7,15,21,60,29,8,69,15,3,9,42,28,35,30,1,28,23,64,62,14,14,90,23,7,3,43,90,17,8,48,2,0,2,94,0,19,5,15,14,46,40,62,19,39,6,98,41,91,93,3,38,24,73,19,13,51,2,24,84,83,33,14,14,0,20,7,3,19,3,6,4,6,28,0,34,2,25,109,12,13,7,29,21,14,5,17,9,62,12,33,70,26,22,5,19,9,2,0,2,9,18,17,4,28,9,1,2,22,16,33,3,9,67,57,35,81,6,79,12,0,7,9,32,11,13,1,61,7,42,0,6,10,7,94,2,25,0,29,82,15,1,15,52,12,79,3,70,31,11,19,99,5,25,30,7,1,15,0,12,50,4,52,42,13,10,14,6,36,0,24,16,50,19,60,6,80,1,40,1,42,18,38,29,30,
5,0,89,11,43,2,41,15,50,1,1,55,0,3,12,44,11,13,5,0,17,10,2,1,22,11,24,18,58,10,9,51,7,2,112,41,24,52,11,17,31,0,13,47,2,7,15,29,9,4,63,41,41,36,1,24,0,26,30,7,35,43,64,9,6,86,41,9,42,18,19,18,0,10,26,53,2,18,79,0,46,0,35,10,9,0,64,14,8,65,12,9,69,2,10,5,7,12,20,4,84,33,30,9,75,5,1,15,0,7,11,33,5,0,1,19,7,3,21,3,18,0,2,26,16,1,63,10,60,39,10,0,4,58,37,11,28,9,50,13,25,2,25,50,36,1,22,18,35,6,21,45,4,0,10,32,99,49,3,16,18,104,6,6,17,3,28,64,35,12,11,16,5,27,5,6,16,49,42,18,11,9,114,7,4,10,103,1,60,5,4,8,0,44,1,0,8,4,6,7,3,30,15,47,13,82,26,12,47,31,47,10,24,37,8,17,0,6,64,6,9,21,39,8,23,59,1,0,21,26,27,11,20,7,9,14,4,77,1,17,11,2,12,19,22,44,8,17,3,31,12,33,4,2,17,21,2,23,79,27,44,8,21,23,46,87,42,18,7,59,0,21,21,11,72,41,10,39,1,50,0,8,3,13,8,83,1,18,23,41,1,53,41,12,3,2,103,33,4,29,10,29,14,32,46,
11,0,108,19,6,25,37,37,8,20,7,107,7,8,27,12,17,38,1,99,13,111,1,44,55,0,8,26,27,7,7,18,40,34,47,24,54,0,18,3,13,27,12,56,17,80,2,72,24,17,53,7,18,65,7,38,1,19,20,36,0,48,40,18,8,54,14,27,60,48,16,8,54,50,9,27,44,31,33,4,82,21,8,4,4,67,42,1,14,3,49,7,54,13,14,88,30,6,8,11,21,13,33,8,2,21,12,118,2,5,0,55,12,19,1,6,41,38,35,20,10,11,16,28,106,27,1,80,46,76,48,20,8,14,46,48,19,2,36,19,9,47,19,4,91,17,116,24,9,23,0,34,0,0,0,81,22,4,40,33,115,19,29,43,30,17,30,62,31,8,88,24,3,73,3,39,36,63,23,1,7,3,44,47,0,0,20,28,84,13,17,86,22,98,5,12,35,7,40,3,7,25,4,28,11,35,20,37,12,31,51,58,50,85,105,0,49,7,71,14,21,5,69,33,11,58,7,32,36,29,48,26,80,8,2,0,13,19,17,29,8,118,24,89,12,40,48,29,0,11,6,16,90,17,18,75,40,32,5,39,17,27,25,0,24,42,20,3,52,33,14,52,9,60,95,23,41,0,11,27,52,11,34,11,29,14,44,61,11,73,0,61,24,2,25,0,36,52,1,19,45,27,25,12,91,
45,30,0,12,12,36,4,4,1,85,3,3,28,44,0,8,17,26,44,26,100,10,65,3,60,95,23,21,6,14,2,12,6,10,36,0,74,84,9,19,5,57,40,17,0,15,91,1,76,36,84,19,9,9,60,70,24,0,15,90,62,2,7,48,0,62,54,2,60,25,31,2,36,58,29,47,4,14,31,2,44,72,16,100,18,48,57,5,22,5,19,12,12,6,9,36,72,62,14,5,67,24,65,32,17,30,71,27,3,4,17,19,35,64,58,4,15,0,11,0,8,2,7,64,33,16,29,1,3,6,7,13,8,30,71,58,76,1,38,43,4,42,28,1,4,103,51,4,23,93,0,16,10,28,2,6,11,15,5,17,45,5,0,5,7,0,47,74,29,19,46,20,6,14,19,74,36,15,47,14,77,0,31,87,33,1,60,15,49,7,8,80,1,13,29,7,7,12,6,116,8,6,3,23,114,8,1,40,33,10,10,14,24,20,3,44,71,15,36,23,26,20,37,6,117,58,9,18,50,23,45,9,3,12,41,27,2,1,16,2,1,2,31,4,15,14,2,20,12,85,3,10,15,62,6,46,71,40,0,17,0,71,24,4,0,53,49,33,21,22,2,88,3,27,69,18,62,17,21,15,17,5,18,12,33,4,12,14,42,17,7,1,9,1,91,0,18,47,65,17,9,32,14,48,43,
37,2,5,73,11,20,58,23,104,41,35,33,21,9,9,42,4,2,5,7,5,2,65,2,21,22,57,10,24,3,0,31,94,7,3,43,1,3,30,6,7,15,4,0,47,1,17,11,14,12,26,19,3,15,42,2,70,38,47,31,15,16,11,24,33,4,101,30,4,10,23,74,14,6,49,8,34,20,65,4,13,5,45,0,111,5,34,0,68,0,91,4,20,7,13,52,29,14,30,78,8,39,33,5,100,3,55,0,27,4,93,49,0,4,9,44,27,22,3,76,5,0,32,6,33,20,14,51,9,17,8,3,17,1,39,1,5,37,9,51,16,7,36,40,3,36,4,41,2,30,0,17,22,8,38,0,13,43,111,9,0,58,5,61,3,12,0,7,118,9,4,39,16,75,2,47,9,34,9,58,10,9,5,5,25,2,24,14,35,28,2,2,1,4,74,0,71,3,33,3,14,103,79,17,18,33,14,5,6,89,48,18,3,20,43,47,21,34,51,12,65,0,83,8,14,17,68,61,12,51,34,4,8,57,63,8,48,4,2,97,4,13,3,34,48,26,1,40,6,83,45,11,27,68,2,1,4,44,60,6,12,0,11,1,3,35,4,2,8,24,4,73,43,77,16,29,35,11,2,28,7,89,15,11,32,114,7,23,8,28,23,3,58,64,29,96,10,61,16,102,11,12,19,15,44,
1,5,31,38,10,7,78,14,12,9,75,61,52,47,87,0,10,40,56,42,28,13,86,21,1,7,3,92,4,11,23,21,31,24,45,5,11,7,37,8,22,24,6,9,26,82,71,50,16,48,57,41,75,3,18,25,17,34,20,77,15,1,5,21,20,48,1,10,2,29,19,31,22,5,35,30,72,24,35,29,22,68,42,2,45,9,54,0,48,23,93,1,39,32,9,3,21,10,31,42,89,14,27,28,24,10,0,22,7,0,42,9,94,12,33,53,2,52,17,2,9,32,2,7,12,29,33,24,22,19,14,16,31,121,16,20,9,16,18,6,13,14,75,2,21,69,3,101,25,3,41,19,46,9,96,26,12,6,12,82,0,122,7,2,68,23,34,18,22,48,7,40,71,63,112,8,7,115,13,3,8,13,36,10,38,21,16,3,60,11,10,9,1,53,30,10,6,27,0,51,6,20,75,4,6,17,14,24,5,12,95,50,55,39,96,23,27,36,77,15,49,1,50,6,1,2,6,21,93,5,35,90,10,6,2,18,2,15,0,26,4,50,11,13,118,42,17,16,1,14,22,53,12,89,14,51,5,3,7,16,2,0,32,19,10,99,40,11,36,9,6,15,10,15,59,14,10,43,7,32,24,7,71,0,32,12,13,39,113,2,24,27,34,1,1,17,19,11,40,2,46,105,13,34,48,
14,25,3,11,77,27,24,5,2,1,49,14,13,41,18,6,5,43,1,8,104,13,28,42,12,38,30,14,48,6,0,0,14,36,6,26,22,101,2,79,2,17,62,3,5,3,12,107,12,46,19,23,16,59,12,66,116,2,16,30,4,18,6,28,16,85,97,3,19,6,35,14,20,3,31,13,92,1,21,82,29,85,11,4,1,31,5,27,33,18,6,31,42,111,13,13,37,7,52,1,22,56,105,41,25,10,6,11,3,1,14,3,9,79,8,6,4,53,44,20,7,56,75,24,8,25,28,73,2,10,25,48,13,8,68,9,88,22,18,89,22,2,6,49,15,22,34,9,10,6,16,3,17,7,3,17,29,15,1,15,43,9,0,5,4,0,4,82,4,6,15,28,23,1,7,59,100,15,11,1,13,52,8,23,47,62,28,10,27,50,13,0,95,0,17,5,3,21,0,31,34,29,16,32,53,2,10,1,31,30,4,70,17,40,14,11,46,84,60,14,30,15,17,3,51,75,0,13,22,60,1,35,96,6,6,15,46,2,4,7,9,40,44,7,1,23,28,27,21,102,8,18,29,44,12,9,35,34,1,22,10,2,0,90,14,31,1,34,10,81,5,5,10,52,16,14,17,18,31,17,30,26,110,43,66,10,27,21,53,15,1,5,1,68,54,49,4,40,11,9,26,19,96,10,70,
