36,0,8,8,12,22,53,22,12,1,73,67,1,1,80,23,7,58,1,5,0,41,15,22,54,4,45,74,106,59,28,10,0,2,0,5,12,25,79,20,10,12,109,117,21,0,19,6,116,74,6,9,53,26,45,0,117,16,83,19,10,96,18,21,1,0,28,31,33,0,0,8,8,1,0,12,5,9,2,12,0,0,42,7,12,26,33,11,5,0,48,23,5,6,27,0,113,2,61,28,92,65,32,52,15,32,0,15,9,5,22,9,20,116,23,3,81,2,30,0,0,29,7,85,3,2,10,3,117,94,51,1,47,85,3,0,10,17,30,62,94,118,5,12,0,47,8,0,13,53,0,0,32,17,13,17,126,64,40,92,116,14,68,10,10,2,25,8,74,35,16,57,93,33,84,67,28,11,49,24,82,4,18,2,1,13,3,90,1,4,3,12,1,0,0,6,22,18,43,9,0,7,0,0,6,0,38,10,5,2,0,0,2,97,15,0,10,117,79,1,12,118,20,82,106,7,71,2,7,110,2,42,0,16,9,1,2,26,0,5,119,9,12,23,80,39,0,73,42,24,4,0,2,12,17,0,1,26,12,44,0,7,61,9,10,0,7,3,1,16,0,7,15,92,82,41,69,7,41,98,97,94,6,64,97,3,18,0,33,6,12,76,12,18,86,14,0,0,27,69,0,1,73,52,83,
9,4,0,120,0,71,40,14,107,7,40,2,0,41,13,28,17,60,3,16,48,2,16,0,0,0,4,2,0,17,107,5,4,5,2,17,7,3,3,3,9,46,15,52,16,8,92,30,3,3,4,9,46,0,25,21,6,7,3,22,48,0,0,10,16,10,0,0,87,7,1,68,21,32,0,3,39,0,0,0,0,2,22,0,6,111,0,8,40,0,92,19,3,1,68,9,55,4,2,27,0,12,62,100,38,32,82,35,0,1,35,36,38,46,1,43,19,25,12,17,15,8,31,3,111,47,2,5,108,107,0,31,0,4,0,47,27,1,0,0,61,16,0,9,3,6,24,63,8,3,0,1,7,4,18,110,14,2,0,96,42,5,52,1,118,15,1,122,33,17,53,3,38,0,87,66,9,0,29,33,33,30,16,12,2,43,73,3,55,54,2,7,4,1,35,14,0,0,9,0,4,0,8,1,0,9,96,23,20,120,0,13,30,1,116,2,11,1,37,34,66,38,54,7,54,21,74,51,7,120,57,2,48,5,32,28,63,0,18,67,5,80,37,107,0,3,2,125,28,5,1,0,19,0,16,5,0,9,5,0,7,7,17,5,0,0,3,0,6,31,0,5,81,6,3,4,29,29,13,98,24,1,13,3,0,10,100,0,0,80,1,0,56,77,104,93,82,5,99,18,3,0,8,61,14,
26,2,103,1,14,105,61,0,17,64,117,18,81,10,4,48,31,41,3,26,35,14,0,26,0,31,51,0,15,12,0,9,11,3,6,26,2,20,6,2,0,6,46,0,1,21,1,8,8,57,1,82,6,25,1,119,22,83,35,28,10,7,17,1,2,9,23,0,1,24,19,55,56,35,56,29,48,2,0,4,0,12,59,24,8,13,0,12,17,11,0,10,28,99,14,0,19,6,23,100,17,2,32,69,52,7,43,36,16,3,114,2,0,36,0,64,85,62,4,71,5,51,13,96,3,118,0,124,34,13,0,85,32,34,10,0,2,3,2,15,17,0,101,18,34,0,9,8,1,29,9,0,3,7,4,6,4,11,0,44,5,13,0,42,21,3,7,12,88,30,40,2,7,51,2,1,0,24,88,6,0,1,33,14,27,36,2,15,13,9,7,31,0,3,47,18,2,28,31,0,0,10,1,27,48,65,3,97,113,22,117,107,88,98,119,82,14,1,9,41,0,37,3,56,80,0,7,3,17,0,9,1,55,18,18,10,0,18,24,74,68,15,12,6,1,0,7,58,52,0,1,10,8,93,0,3,50,3,6,1,9,0,0,2,16,22,0,15,4,1,4,47,7,0,24,0,0,36,4,6,0,37,5,1,9,16,22,5,0,91,7,63,4,44,9,11,5,124,24,36,15,98,23,16,6,
5,6,21,30,7,2,63,1,0,114,2,32,8,89,25,93,16,92,14,14,93,107,0,0,3,2,24,0,12,52,6,3,0,0,0,1,0,9,39,1,23,0,50,9,7,0,33,29,0,85,31,49,7,29,123,29,24,25,117,87,60,110,110,12,10,53,86,30,9,0,52,5,33,8,96,68,5,15,11,44,16,1,8,0,32,4,10,31,7,2,3,27,27,7,95,28,1,0,125,1,5,123,69,0,0,16,24,1,4,19,3,0,9,11,10,8,79,9,51,92,11,19,13,32,44,16,28,23,9,14,93,19,6,122,10,20,2,95,0,9,10,1,6,0,3,46,12,64,0,104,6,4,4,0,12,0,21,40,50,53,12,3,3,97,0,1,119,2,5,33,29,39,7,47,10,22,32,0,125,7,16,94,5,0,8,8,8,21,5,14,0,9,42,4,0,14,0,19,21,0,2,46,2,6,22,102,6,115,39,15,0,103,2,102,103,32,81,3,24,115,3,25,9,0,48,0,0,13,0,3,54,25,0,19,0,7,22,3,57,6,40,18,4,91,0,1,12,7,8,98,18,17,0,77,21,29,2,44,13,3,75,8,12,24,1,8,3,5,14,0,10,2,2,0,22,2,6,7,1,6,3,0,3,13,92,0,7,1,8,49,2,0,31,1,2,4,15,0,28,32,16,97,101,22,10,
15,16,17,1,11,25,3,1,3,4,6,0,34,16,0,110,37,35,79,31,113,0,13,79,6,0,15,32,13,40,0,55,10,28,17,26,0,0,105,0,3,35,49,0,2,5,4,9,15,2,8,0,17,22,11,50,75,4,0,41,20,112,9,74,52,70,8,14,7,0,110,5,4,34,0,2,10,15,1,23,61,31,3,55,8,5,62,0,0,0,31,63,3,81,25,0,0,122,0,0,15,89,0,15,73,0,3,8,27,25,6,26,1,13,19,0,15,0,15,21,27,23,99,52,5,52,6,15,95,0,41,42,0,0,0,36,114,2,0,13,1,6,43,0,32,5,15,1,2,16,4,2,72,13,0,28,2,6,6,105,71,8,10,11,17,1,6,74,0,12,17,9,12,25,35,3,29,29,0,3,1,15,1,1,0,76,83,30,112,100,83,1,10,36,38,31,14,18,0,0,95,9,1,9,4,5,19,12,5,4,101,0,28,0,14,109,0,3,69,15,5,68,121,10,0,0,18,10,0,1,109,0,17,2,0,0,41,15,0,9,0,63,3,65,7,4,53,16,21,30,6,0,21,88,84,0,37,4,0,22,52,12,45,118,21,37,10,40,87,7,62,6,1,0,3,0,0,86,11,48,102,0,112,0,5,12,24,4,1,48,1,109,4,6,45,0,3,63,0,0,12,18,0,45,19,
7,20,37,0,15,124,82,16,81,76,1,11,35,21,0,1,91,5,7,84,66,0,4,93,6,48,2,0,1,20,10,59,5,0,26,5,0,0,102,0,2,124,17,7,47,12,15,11,1,61,10,0,6,4,29,6,1,4,41,28,2,74,8,0,37,18,9,10,33,7,2,64,11,2,6,28,8,0,98,1,4,0,19,22,58,2,13,4,2,19,0,3,11,26,1,1,0,8,20,120,30,5,102,0,7,8,0,0,103,4,0,9,37,23,102,29,4,1,5,93,0,0,25,13,31,86,2,10,59,14,56,6,6,3,2,0,0,0,6,0,5,22,0,10,7,0,0,22,15,12,3,0,14,2,13,32,0,16,17,0,25,23,4,18,0,79,18,18,1,2,19,0,1,92,64,62,27,77,8,29,7,2,7,0,73,119,0,17,125,54,52,9,19,23,13,1,0,13,47,3,1,1,9,29,5,54,31,53,10,0,39,4,20,61,12,2,2,101,3,56,110,74,24,55,2,10,0,1,0,0,3,26,37,1,75,96,21,1,76,1,92,85,61,1,10,0,27,0,9,16,5,8,52,19,1,0,111,5,28,87,7,1,36,2,3,113,7,4,12,2,14,7,0,2,0,14,5,24,10,6,6,55,39,33,9,78,0,115,6,0,121,71,14,123,94,8,7,95,0,44,7,63,0,12,93,
36,2,0,38,121,8,6,62,3,26,18,43,11,109,38,54,66,85,87,118,17,115,123,109,0,0,36,1,80,4,2,0,4,6,4,0,50,90,66,20,74,51,12,41,40,7,4,23,53,1,4,16,15,38,110,0,81,21,33,64,19,7,0,31,106,8,0,5,16,0,0,46,27,1,20,7,0,1,0,1,4,75,0,5,6,38,105,88,0,5,3,1,2,93,2,1,2,2,0,8,88,7,50,21,17,1,0,0,20,17,6,31,32,25,0,2,35,60,70,54,4,88,83,17,0,0,22,0,1,8,51,58,40,11,16,12,74,0,0,4,0,23,4,41,1,6,19,26,0,0,1,0,0,15,0,0,7,76,93,1,50,3,2,4,30,0,12,96,2,4,31,2,10,39,8,0,33,4,8,10,94,91,32,52,2,77,0,30,43,20,0,1,107,15,3,12,6,14,0,30,1,58,18,36,7,3,14,5,8,7,5,0,6,59,0,10,2,13,1,3,3,15,11,7,16,43,22,55,3,25,9,12,1,24,23,57,0,19,6,0,9,29,1,10,37,46,0,25,0,40,24,50,27,0,116,124,91,65,21,48,3,12,5,33,0,0,10,11,44,6,32,3,5,9,0,16,28,0,80,0,72,15,0,27,25,8,107,0,40,4,76,14,31,49,5,50,16,29,29,8,106,29,8,47,102,
100,0,50,8,17,3,46,11,80,0,0,6,69,0,5,3,75,3,123,59,92,0,116,117,32,3,4,11,16,0,3,19,13,35,9,13,35,0,70,88,106,110,105,54,99,36,71,0,59,6,1,0,104,19,3,7,20,62,2,53,6,25,13,11,33,70,2,15,25,0,0,111,0,0,76,0,38,18,3,11,0,7,8,1,53,42,0,5,0,15,88,4,25,5,0,4,6,80,9,30,0,7,42,2,18,1,0,7,109,0,0,83,0,6,66,5,0,13,98,19,30,115,74,94,52,5,43,1,6,48,0,6,0,2,1,94,50,13,13,12,7,13,19,0,1,68,77,35,3,60,4,14,28,5,0,37,5,0,5,0,39,2,11,23,10,0,0,13,13,16,40,11,105,3,18,1,8,5,0,34,0,3,3,51,22,1,7,82,71,12,4,75,5,2,6,21,48,1,14,1,1,28,10,12,1,6,53,0,13,65,0,40,15,13,116,50,0,19,13,1,23,0,10,12,7,1,1,1,0,8,11,37,0,46,3,18,41,31,73,30,17,16,0,9,81,0,40,10,31,103,112,16,88,122,94,52,11,30,83,10,5,12,0,27,41,0,125,9,62,122,71,3,10,6,13,42,35,0,95,0,36,77,26,0,14,75,9,9,6,14,1,100,0,0,48,5,57,12,28,90,6,0,13,114,57,
21,29,10,114,3,45,102,105,2,6,9,0,1,2,29,46,9,31,11,0,0,41,67,11,0,2,0,11,0,3,0,86,41,21,37,19,116,70,2,24,19,13,0,36,16,2,1,3,23,8,0,12,12,26,2,46,40,20,10,41,3,6,11,0,0,7,0,54,0,68,52,68,0,48,121,7,20,4,44,20,0,3,19,24,0,79,0,2,3,10,1,3,36,91,5,38,1,0,1,95,9,8,5,1,26,0,3,79,35,0,81,74,40,61,8,72,90,5,0,45,0,62,16,2,7,87,5,0,8,102,9,11,16,6,40,0,12,0,24,12,19,0,2,8,8,20,0,0,40,6,1,6,15,1,2,102,4,0,106,0,2,8,52,52,0,14,0,0,82,19,45,9,2,1,29,4,104,17,9,7,4,3,0,0,0,2,81,9,24,4,0,95,5,24,54,4,8,0,2,6,7,0,0,0,93,0,2,7,52,28,10,101,22,18,111,0,11,109,78,0,15,14,6,43,7,31,4,51,9,108,50,2,63,0,0,8,4,16,0,2,103,8,4,119,58,33,3,15,76,1,0,35,45,8,62,12,1,0,12,2,7,68,98,0,1,97,0,60,3,56,0,45,6,49,39,1,7,4,87,12,50,107,2,3,38,13,0,53,0,0,77,14,49,38,2,8,33,0,13,113,95,18,3,3,17,
9,35,7,25,1,69,2,0,2,44,18,69,22,0,6,8,12,73,38,0,12,9,84,92,0,23,1,65,12,0,74,0,7,9,9,1,2,3,0,37,9,10,8,6,1,4,0,2,36,0,0,63,9,13,10,31,13,1,98,10,7,19,15,8,15,2,0,0,0,21,11,0,43,34,75,17,14,66,7,60,62,37,0,23,1,0,2,25,93,20,84,29,14,1,0,1,0,1,109,0,102,42,0,7,10,1,21,7,5,3,110,69,61,64,2,56,31,118,83,111,39,115,0,3,16,0,0,11,39,0,37,15,4,1,8,35,14,6,5,72,0,42,3,37,26,7,40,0,5,8,9,13,0,39,9,5,1,42,44,2,0,31,5,0,7,7,0,2,91,0,7,80,69,25,101,12,41,49,120,11,12,35,0,7,11,0,3,13,8,12,5,12,2,0,7,6,39,21,19,62,3,21,2,1,57,0,25,44,0,8,2,8,0,50,8,6,21,9,0,9,4,3,2,25,16,26,5,120,98,90,34,24,68,11,61,19,70,35,6,26,12,34,17,78,12,41,19,18,35,0,52,10,8,69,1,29,0,36,34,0,0,34,39,2,41,4,10,86,10,14,27,0,45,10,0,19,79,3,1,99,33,64,7,34,17,10,21,4,10,32,121,0,0,0,4,17,23,21,89,2,21,72,60,50,11,
4,3,10,9,31,0,42,6,14,0,9,0,2,40,0,5,74,1,0,11,119,94,32,6,88,29,7,41,13,5,61,0,8,11,1,11,18,0,2,73,26,1,16,7,89,6,69,57,4,0,60,68,49,3,3,17,0,12,8,5,12,96,29,32,41,28,14,92,89,30,0,3,61,4,95,11,0,109,8,0,55,0,64,17,86,53,39,0,92,63,11,1,51,10,10,0,0,23,27,18,0,1,26,53,6,5,87,34,1,8,111,16,30,18,69,35,66,0,12,55,72,7,5,69,119,5,20,0,86,5,2,8,2,16,2,11,0,12,3,10,0,0,107,5,2,6,3,1,7,4,0,0,5,15,19,71,107,0,3,0,31,17,2,0,10,3,4,7,21,12,36,18,52,5,0,22,0,49,9,9,1,11,1,2,63,9,5,22,1,0,20,43,2,8,4,19,5,0,5,30,1,18,1,45,36,38,2,15,2,0,3,117,0,0,59,1,23,73,10,6,22,0,4,4,67,9,113,0,85,43,80,98,19,17,8,72,20,4,65,84,13,0,25,32,5,0,33,2,2,9,47,0,0,79,5,9,21,34,8,5,10,69,3,0,54,2,3,0,83,29,32,42,5,0,46,76,22,0,50,0,24,17,19,3,30,8,3,6,0,0,0,1,1,1,0,19,77,0,38,43,16,68,26,115,80,
0,48,66,47,99,44,34,115,21,16,2,15,0,0,8,8,6,0,3,20,16,45,47,54,19,4,19,7,0,56,30,4,10,4,0,29,57,2,61,12,1,1,44,6,0,108,71,43,3,70,108,0,4,10,0,10,19,53,32,2,17,1,0,8,1,25,0,88,19,20,87,22,59,53,8,0,13,52,16,49,100,2,0,100,19,7,118,105,13,0,19,7,3,28,20,93,2,31,1,2,26,26,0,0,44,0,31,7,1,36,5,4,17,60,17,108,3,1,19,17,4,1,92,126,14,5,107,63,0,12,69,42,24,104,64,28,42,22,2,2,3,24,59,0,6,8,13,56,108,24,78,47,0,2,0,3,7,77,27,25,4,4,13,3,3,6,17,1,29,32,3,10,0,0,0,19,4,9,10,0,28,84,76,0,0,25,1,46,7,0,42,0,0,8,53,4,2,6,70,11,59,48,7,0,5,0,0,85,17,27,19,54,5,41,30,0,39,5,0,90,2,0,27,43,24,9,47,48,3,15,49,126,56,88,21,2,77,0,16,10,0,50,8,0,5,0,35,3,33,0,38,4,48,1,2,38,5,1,22,12,44,105,18,30,48,113,19,42,12,8,2,47,15,3,111,0,4,7,46,9,1,17,4,10,15,58,33,58,24,9,27,0,49,71,2,44,78,2,0,16,64,75,33,52,79,
