21,123,71,57,19,0,26,77,104,0,17,0,19,2,9,23,4,0,11,1,51,7,28,82,3,2,13,2,3,1,2,3,26,2,54,4,29,1,111,46,27,23,42,0,38,0,17,2,91,12,75,2,1,0,29,20,31,0,1,71,6,40,98,65,0,20,68,50,52,62,41,103,38,1,5,0,3,0,82,44,13,85,35,66,68,0,121,39,11,9,2,1,24,1,0,2,6,12,26,0,2,9,10,2,1,0,65,26,4,45,2,76,7,60,19,16,54,43,0,4,2,63,0,13,2,0,10,57,2,41,12,0,29,18,0,65,21,46,22,13,50,17,8,9,5,7,9,2,32,90,7,24,33,1,5,1,19,49,14,12,48,3,0,0,21,0,10,12,10,70,100,83,0,47,122,43,13,27,66,110,7,5,13,27,0,29,5,46,2,1,1,5,0,41,29,29,24,59,0,4,4,0,1,20,0,0,18,8,22,0,0,88,6,12,0,3,2,0,18,11,14,4,42,0,20,2,2,9,1,7,8,0,41,4,0,2,0,3,1,8,59,1,41,100,7,23,5,5,36,28,13,10,2,4,52,4,0,15,28,4,4,3,2,36,7,124,38,40,36,0,19,29,25,12,69,10,119,31,37,22,17,11,85,4,17,2,15,0,18,8,3,0,46,0,12,1,0,32,6,13,28,8,5,54,47,
16,2,59,15,27,5,115,0,0,21,0,79,53,0,23,78,0,12,8,8,1,88,27,0,15,25,0,0,27,5,8,16,6,1,51,17,2,38,0,15,53,92,3,5,114,35,60,121,0,66,1,17,0,2,3,6,2,1,5,24,18,38,11,0,5,5,21,0,6,14,25,46,67,61,17,0,106,1,2,51,0,85,1,0,25,61,12,6,0,25,84,64,0,36,0,1,1,4,1,32,0,0,2,10,2,12,1,3,0,26,13,1,1,124,46,119,121,39,16,36,16,38,25,0,60,0,4,26,7,0,33,4,6,1,30,55,3,2,56,70,18,84,6,11,57,119,0,0,11,0,30,69,7,7,12,0,3,0,11,52,9,21,2,41,2,0,61,13,2,116,3,0,26,34,20,0,36,49,113,49,2,61,59,46,7,0,5,10,2,12,1,42,3,1,0,84,95,37,24,53,6,26,119,0,1,24,36,11,33,119,67,21,71,9,44,1,50,48,17,0,2,3,13,6,62,6,0,14,7,1,0,0,10,33,10,4,0,22,65,18,29,12,5,11,41,0,6,2,109,4,77,51,8,46,8,28,11,10,14,0,0,8,0,39,10,1,3,92,17,30,2,94,34,4,86,18,0,86,24,52,0,73,47,40,1,25,15,3,0,6,0,0,30,43,83,26,1,9,3,34,0,3,7,91,64,
16,11,22,17,0,39,2,10,12,116,5,23,2,2,80,18,16,33,70,21,25,38,19,7,6,13,15,0,1,36,0,7,4,0,0,16,0,9,9,7,52,0,0,29,97,14,5,35,0,52,0,30,1,5,15,2,1,3,0,4,28,104,28,3,107,8,0,5,8,37,1,8,13,4,0,72,62,43,58,121,9,5,21,20,116,3,2,16,0,6,60,1,13,71,0,7,45,3,17,8,0,4,0,0,0,0,2,1,2,20,19,0,114,1,18,22,124,0,62,112,5,7,0,12,15,85,107,82,19,5,14,0,57,53,4,2,10,4,11,110,0,3,19,0,54,50,29,5,2,2,0,17,1,9,14,2,8,8,1,23,5,0,28,67,18,10,19,35,24,109,10,30,56,3,35,22,0,71,9,15,0,12,36,9,28,0,4,61,6,21,36,3,4,11,11,0,1,0,12,26,15,7,102,24,95,107,39,22,66,1,42,116,40,70,39,5,84,47,0,15,12,2,7,2,55,6,17,11,0,0,14,3,0,40,0,7,10,13,53,1,51,25,18,92,0,22,20,6,0,87,107,51,48,2,15,9,1,0,18,3,1,1,1,0,3,39,15,0,76,55,50,23,9,25,20,6,0,48,6,97,49,114,36,7,20,0,69,6,12,7,11,12,25,1,21,23,16,15,11,8,2,4,68,20,16,
1,86,13,3,7,32,0,0,76,0,28,19,5,0,51,14,18,86,0,1,125,69,53,85,76,8,19,84,11,3,4,0,0,0,12,52,1,9,25,1,56,0,25,23,55,5,20,57,37,4,102,60,14,2,4,2,14,13,13,64,102,0,0,96,20,17,0,24,0,21,3,0,1,3,6,0,83,0,109,39,106,3,71,0,33,1,3,3,7,81,4,13,23,6,18,2,1,22,60,0,4,72,72,1,0,0,4,2,2,2,0,7,23,34,27,39,0,9,5,6,14,21,3,3,79,0,42,80,49,42,30,29,0,6,0,64,33,13,56,0,8,3,29,49,17,8,1,2,51,15,21,105,66,2,1,1,0,0,0,89,1,0,2,11,1,106,5,1,18,67,10,0,25,3,2,0,17,100,1,6,1,19,11,1,4,7,43,56,3,6,0,25,4,14,46,1,15,0,0,53,0,25,5,3,17,0,12,47,0,22,30,17,1,109,4,9,39,24,55,95,4,1,35,3,3,23,45,51,8,37,23,0,100,2,85,32,100,14,36,95,18,28,29,9,3,14,0,0,84,0,1,82,59,119,13,16,32,15,1,0,16,2,3,0,83,20,78,80,3,3,62,28,61,76,0,2,88,23,7,19,96,0,6,17,8,14,5,0,7,7,58,3,22,0,3,76,8,58,4,0,1,4,52,11,24,
11,8,5,4,2,9,52,1,3,3,9,10,14,60,3,14,34,19,37,69,10,1,15,74,37,13,2,4,7,22,13,7,3,10,103,24,27,57,113,12,0,18,32,45,6,0,99,113,32,39,29,60,6,52,9,76,88,1,3,2,1,0,5,13,0,1,29,19,24,71,35,9,42,2,1,24,0,0,0,16,0,86,104,59,3,45,0,8,5,9,22,104,26,11,7,3,1,9,0,0,4,0,15,0,0,0,6,20,2,6,40,8,2,43,3,8,12,17,6,1,2,5,0,30,13,71,5,0,0,90,5,69,4,7,2,9,29,4,32,1,42,24,1,1,13,83,9,49,56,29,4,29,8,22,20,41,0,13,8,11,1,82,72,48,0,0,24,49,24,14,55,95,61,56,8,1,0,42,60,9,97,6,30,0,1,58,3,14,18,97,34,33,0,9,4,51,18,31,124,10,16,95,15,121,45,43,18,0,7,27,61,6,19,8,85,14,9,6,2,7,47,0,0,5,0,85,2,3,18,3,33,1,5,27,56,96,17,40,82,107,2,28,9,62,11,1,0,65,2,28,10,16,0,28,0,1,6,32,23,11,33,61,0,12,86,4,2,32,69,20,14,43,14,54,1,49,0,0,35,6,9,3,29,20,2,48,0,1,3,0,7,21,1,14,117,2,4,3,15,41,21,1,41,4,48,
18,44,13,0,20,0,0,56,4,19,17,7,2,3,9,31,5,0,8,5,110,23,18,111,6,59,113,3,22,10,1,2,19,18,0,1,0,36,16,12,2,8,64,14,26,52,119,2,13,30,5,13,0,17,21,1,6,2,56,29,0,12,36,9,2,0,0,0,47,117,33,10,37,11,23,0,0,30,10,21,13,20,1,16,119,121,22,6,0,0,2,9,32,13,5,23,11,20,10,0,46,9,22,4,0,102,0,0,9,0,18,10,8,35,84,10,46,39,18,5,41,2,10,4,16,12,55,32,9,0,25,5,4,6,79,6,7,8,2,10,42,4,7,95,0,8,78,38,5,11,0,0,78,29,6,112,2,0,21,5,2,4,125,36,0,92,122,122,21,14,16,48,77,41,6,6,36,14,9,81,50,2,6,0,9,58,0,29,5,2,45,0,73,29,46,4,25,3,4,20,9,119,10,6,43,13,7,3,90,3,41,3,1,54,40,44,95,80,6,62,19,23,1,17,0,13,12,5,41,1,108,3,0,56,0,0,7,122,4,0,11,60,0,12,1,35,53,10,0,64,10,6,25,2,13,2,103,13,0,26,4,8,6,43,40,0,15,5,35,3,97,3,65,9,1,17,7,14,3,1,3,7,49,8,1,10,0,37,1,6,4,7,0,40,0,0,30,13,13,0,2,36,14,7,61,
69,13,0,18,2,0,0,1,1,18,11,0,27,12,1,3,24,1,1,68,50,1,119,28,2,17,13,7,40,34,2,17,16,0,3,0,35,7,37,18,0,112,55,3,13,69,22,2,20,2,4,4,34,2,3,1,3,78,2,10,3,16,11,86,3,4,3,1,3,0,0,66,1,22,24,4,9,50,3,2,111,15,29,69,3,7,20,29,9,13,4,0,13,1,0,33,1,75,12,95,21,37,5,9,22,9,53,0,0,16,0,0,103,4,13,45,73,10,8,4,11,20,11,27,62,10,5,0,5,13,28,0,16,1,0,10,3,2,8,4,1,5,17,7,15,1,8,0,19,4,20,70,65,2,0,5,29,12,61,16,2,98,4,0,53,42,71,3,5,5,98,3,25,38,27,112,7,16,32,79,104,32,0,111,16,1,0,63,14,14,76,0,23,15,8,10,0,42,0,2,20,2,13,20,90,8,33,124,5,78,36,0,1,121,10,96,63,8,20,76,19,20,74,9,12,3,48,16,6,14,16,3,82,92,11,1,0,44,0,17,15,13,16,0,16,4,0,13,19,17,19,4,14,40,9,15,21,13,11,39,0,3,4,0,4,0,13,0,8,18,1,8,26,11,8,49,6,58,18,2,14,14,12,0,29,44,8,1,0,10,28,63,4,21,40,2,14,17,0,21,0,3,0,2,107,
16,16,3,111,17,3,10,118,30,0,105,0,0,20,11,10,2,0,89,74,10,54,26,10,10,53,70,15,24,1,3,7,76,15,15,55,3,18,111,1,0,94,12,15,64,5,45,53,8,17,1,17,1,0,7,14,113,56,15,47,10,38,7,0,0,0,3,10,15,2,5,15,6,4,0,0,82,28,11,0,0,1,24,29,43,10,0,12,4,0,14,1,15,6,2,11,2,3,32,13,84,33,71,63,101,5,10,0,2,14,0,0,14,3,2,18,69,9,8,23,0,0,32,14,11,16,33,82,59,1,0,0,5,6,1,1,2,0,0,2,3,8,3,3,0,11,61,23,0,2,7,4,34,12,22,42,34,18,43,6,12,21,0,13,28,9,15,1,5,7,1,40,38,18,10,5,1,12,56,121,71,6,78,86,36,3,42,31,28,24,83,6,97,32,23,27,0,58,1,23,33,0,62,11,0,20,0,13,18,24,13,0,8,2,42,5,1,0,26,16,0,2,0,36,0,46,10,67,90,64,11,0,7,2,2,58,5,0,16,0,11,0,18,0,44,1,2,52,2,22,17,15,64,28,0,6,22,0,7,36,14,2,4,7,1,35,0,0,4,7,0,3,5,0,23,17,4,4,4,13,9,16,24,37,27,46,2,0,8,0,8,0,4,4,4,47,25,7,0,22,53,7,0,12,41,
2,3,80,0,102,22,49,0,5,38,59,40,3,4,67,71,9,47,6,2,6,42,30,74,18,0,47,65,27,8,1,12,6,6,22,12,79,105,6,86,122,22,0,48,9,54,0,7,18,101,56,0,24,0,18,34,23,69,61,118,20,33,21,1,0,1,31,0,0,17,1,7,6,3,7,18,1,75,9,7,14,4,0,60,2,5,40,88,2,0,118,6,3,1,0,4,37,9,23,5,19,44,0,93,26,47,3,2,5,5,1,6,9,0,36,115,4,0,101,105,1,10,62,2,0,1,0,49,30,9,11,16,2,0,17,2,0,4,0,0,6,0,6,47,8,1,3,9,19,2,3,6,6,1,8,11,19,2,8,33,44,0,4,1,26,17,37,11,20,19,0,11,5,8,13,25,51,32,113,108,12,3,9,43,63,4,26,79,85,81,112,21,124,126,88,19,110,85,2,9,0,3,9,0,106,15,88,41,55,0,115,37,44,5,1,10,31,12,22,5,3,9,2,0,45,0,12,36,0,12,42,9,1,0,29,0,6,2,49,4,38,1,4,6,0,31,58,1,42,0,15,7,14,2,38,0,82,41,12,43,0,95,28,33,63,43,2,45,0,17,0,1,6,0,27,0,0,1,9,0,1,0,0,0,29,9,13,40,70,5,1,6,0,32,0,2,25,36,34,3,2,7,7,28,80,
0,0,22,0,3,26,0,0,21,19,2,12,1,76,7,10,17,24,4,0,53,1,0,122,46,2,17,0,30,13,30,31,2,90,1,0,0,41,1,2,31,25,64,0,43,37,12,121,27,16,18,2,99,100,9,45,122,4,4,20,0,22,12,17,0,24,43,11,0,10,10,0,22,0,24,6,42,98,0,1,23,13,2,94,37,5,101,10,22,80,1,4,5,2,8,0,2,0,40,49,0,72,0,28,89,12,107,2,2,0,0,0,6,12,66,9,15,109,62,3,2,1,0,20,77,17,4,16,0,1,14,18,6,9,6,7,0,8,6,6,0,0,9,1,3,0,4,1,6,3,0,8,12,29,0,8,1,11,0,24,1,7,5,3,37,14,0,3,12,23,0,89,9,14,6,23,5,57,7,30,3,16,11,26,2,21,20,0,115,91,43,108,35,13,49,121,78,30,23,91,5,4,2,5,0,56,9,101,11,6,42,45,2,99,4,4,5,38,0,8,30,71,30,35,37,10,58,3,1,39,0,0,73,22,39,4,3,0,28,42,2,47,70,2,8,0,7,5,117,42,5,8,4,1,10,33,0,10,82,9,84,6,7,82,76,28,39,5,2,20,1,57,23,21,2,0,0,50,3,0,28,1,0,84,0,1,54,0,5,2,1,35,6,13,5,73,0,42,81,0,11,0,2,84,34,
19,64,13,1,52,2,2,19,84,17,0,57,6,12,80,26,21,3,17,57,2,9,4,121,0,3,102,0,2,21,29,45,7,107,3,6,3,35,1,5,113,0,0,100,0,19,7,119,67,14,112,84,1,3,12,12,68,29,67,108,24,24,64,2,8,103,0,1,88,40,22,0,52,0,1,43,1,4,12,4,5,5,91,27,24,21,38,4,6,4,7,9,17,43,4,5,12,4,14,52,0,2,26,7,55,0,44,0,45,1,12,32,1,37,112,0,7,30,14,0,64,3,1,57,0,101,23,12,56,24,0,37,7,0,0,2,0,3,9,0,7,24,7,12,1,16,46,0,20,1,6,14,6,2,16,2,3,2,15,7,0,1,11,2,0,5,48,56,7,8,59,8,0,0,14,0,77,7,59,14,10,46,54,2,0,0,40,63,120,12,25,71,13,28,21,7,0,17,9,6,7,8,0,44,109,3,21,0,15,104,83,16,81,6,31,104,8,3,45,7,8,0,5,121,64,16,79,1,16,114,0,4,0,0,4,8,53,29,8,0,79,22,70,36,31,46,39,11,0,14,0,8,0,30,1,7,1,75,12,2,117,0,90,1,0,45,16,23,29,112,1,21,1,55,6,10,57,0,0,0,13,0,0,19,3,15,78,33,71,16,58,60,12,0,47,15,1,0,0,4,16,0,12,99,45,
73,0,59,85,7,2,101,50,48,45,31,2,44,19,25,17,17,68,13,21,1,18,24,25,4,2,16,3,2,0,2,0,4,67,6,13,117,28,2,3,125,1,12,7,9,7,7,0,100,5,81,43,9,22,25,18,31,119,0,27,2,1,12,19,14,33,0,44,2,3,1,4,39,18,0,28,3,1,25,40,10,0,2,11,5,45,63,0,21,2,8,16,7,0,4,6,31,0,96,98,40,57,40,43,2,57,86,20,0,1,14,68,18,41,0,3,66,0,17,31,5,85,31,126,1,0,112,1,0,10,8,28,20,0,12,0,27,15,1,4,3,18,0,26,0,3,0,2,37,0,11,48,8,7,8,61,13,0,5,1,9,11,25,6,12,27,17,86,37,3,8,1,6,0,89,12,1,8,6,2,63,33,18,15,14,34,27,0,76,80,4,113,14,96,12,15,26,1,2,5,8,2,39,8,2,0,121,29,75,6,34,30,32,7,3,28,0,22,20,8,60,24,5,11,1,93,40,3,111,77,110,107,83,36,4,6,58,3,50,65,26,20,0,3,2,105,10,4,33,13,91,13,2,35,0,1,28,0,5,48,1,0,67,21,2,0,3,39,2,0,17,45,3,8,11,0,7,0,35,3,0,49,7,6,0,13,31,9,4,72,0,18,0,5,123,0,6,58,26,0,4,1,7,29,46,
