61,11,2,27,0,46,5,1,28,1,39,80,3,25,109,28,47,3,3,11,53,0,7,0,46,2,3,27,2,6,69,15,7,46,0,8,18,3,0,0,0,0,3,2,51,3,6,4,7,68,84,71,99,96,111,0,82,1,18,27,9,15,42,56,47,3,0,2,7,17,0,28,0,1,0,26,40,0,10,2,5,17,5,4,10,4,3,6,22,38,12,2,0,3,2,2,37,37,11,42,0,11,19,30,0,81,16,20,19,0,0,4,3,8,4,26,27,5,23,1,95,4,1,1,5,2,90,6,4,16,6,20,17,2,12,9,11,0,22,70,4,9,0,2,35,0,124,2,0,25,89,13,22,53,8,7,12,121,25,5,0,5,7,53,3,0,11,0,2,7,0,107,0,11,11,43,39,15,10,99,8,14,0,7,3,0,4,13,3,27,30,17,26,12,55,25,8,94,104,14,3,13,18,3,18,13,36,11,45,16,34,24,4,0,0,20,13,7,109,33,0,23,0,0,37,0,8,3,4,5,9,1,8,54,10,65,7,49,14,15,0,6,88,0,14,14,0,2,112,23,60,38,0,3,26,5,13,66,108,29,118,91,48,67,2,2,25,0,1,15,3,3,0,10,0,0,0,2,5,33,75,8,21,2,3,2,21,5,4,18,31,4,0,1,57,2,1,0,4,11,18,0,29,64,38,
49,31,8,105,33,0,2,1,77,13,43,2,24,46,12,3,29,59,43,23,38,6,36,63,39,31,4,31,7,7,0,67,103,121,0,37,41,0,92,21,5,1,4,21,0,5,3,3,78,7,0,6,4,0,1,8,117,2,11,6,0,0,0,53,15,7,6,14,19,19,9,6,4,24,3,6,0,42,15,44,1,25,5,16,1,19,0,9,1,103,51,5,31,3,11,106,2,0,7,33,15,36,72,9,21,31,9,3,106,7,2,48,9,43,115,26,10,22,81,53,4,19,6,0,8,29,4,5,0,15,3,7,32,4,7,53,2,41,3,3,55,0,1,9,1,0,16,0,9,113,0,10,65,3,0,75,11,2,33,24,14,55,47,57,38,13,28,35,1,50,0,0,6,1,0,2,0,2,1,27,34,56,0,58,14,17,23,23,8,2,26,36,60,0,87,110,46,1,12,3,12,0,14,16,2,13,33,3,6,1,4,15,32,0,34,11,5,1,1,2,10,69,7,19,65,0,37,9,4,96,19,21,60,2,49,15,0,15,3,74,26,3,3,20,11,15,0,58,12,12,27,2,0,12,0,10,0,0,0,2,22,38,53,76,29,20,9,0,29,10,1,8,3,1,13,11,39,0,3,21,4,0,46,1,7,23,75,16,42,104,25,5,0,29,6,27,1,0,42,0,2,3,20,23,30,
22,8,46,0,17,25,53,0,0,99,7,2,5,4,2,80,8,43,71,33,0,66,26,110,7,19,61,7,3,15,6,87,53,16,58,80,19,36,5,6,1,84,23,7,11,45,7,3,9,65,69,27,18,2,2,23,0,84,6,4,48,20,75,53,5,0,54,17,30,1,0,2,16,1,20,90,14,6,32,26,27,30,24,7,7,22,4,10,0,51,0,6,17,7,65,17,10,3,14,4,1,62,2,3,30,25,30,16,6,6,119,42,6,41,15,1,50,20,36,5,48,89,2,34,3,8,23,30,4,0,7,8,7,3,6,18,1,47,18,12,2,2,0,69,11,0,102,0,0,17,26,28,9,7,12,7,10,3,19,6,9,101,3,24,4,29,11,2,20,4,20,33,19,28,3,0,0,37,2,5,0,0,1,8,1,10,8,3,8,23,33,4,8,112,13,29,10,16,35,1,0,14,4,12,22,73,0,31,4,16,8,6,3,1,49,45,3,23,1,17,6,2,70,34,1,34,20,5,11,5,14,0,26,8,7,0,17,16,25,0,3,0,5,5,1,72,0,46,53,10,11,6,1,27,63,6,14,43,42,8,2,18,0,0,17,8,14,25,14,1,5,7,4,2,51,25,101,32,22,15,42,16,29,1,0,69,0,5,37,26,1,1,3,26,6,3,6,0,7,11,8,10,4,4,28,
17,20,95,26,4,0,32,5,0,39,0,3,9,13,7,68,0,6,28,53,59,30,60,1,53,32,9,0,9,40,95,124,25,5,11,95,41,6,34,13,91,0,13,90,13,63,33,6,32,5,24,6,0,12,40,1,0,1,14,15,28,4,82,38,0,13,29,0,6,3,15,2,1,46,62,19,2,4,5,17,84,16,8,8,58,1,10,0,24,2,9,0,111,1,21,5,2,4,76,37,1,6,7,49,59,3,19,74,5,39,10,11,3,17,7,32,33,28,4,103,23,32,16,0,19,2,31,2,31,15,15,7,7,21,0,57,12,32,1,1,20,1,47,30,13,19,2,10,21,65,8,22,12,4,2,40,7,14,0,8,56,2,73,18,2,0,19,1,3,1,9,6,3,0,0,7,16,0,9,5,6,0,9,7,11,0,10,5,1,91,6,21,0,33,12,2,42,2,36,10,2,7,1,5,38,5,0,82,10,9,9,1,0,1,0,13,14,8,27,18,26,2,0,1,0,1,23,4,4,6,33,15,4,71,1,15,5,2,5,1,28,0,13,94,9,11,15,3,82,29,56,31,100,82,10,14,0,13,9,0,89,15,3,43,11,0,3,49,0,0,5,0,18,19,20,5,0,0,28,32,6,21,60,18,15,14,10,20,4,9,2,21,15,7,2,3,40,4,4,6,9,77,10,101,41,
18,21,51,92,3,13,35,6,9,31,2,8,38,9,4,3,97,9,18,6,17,29,16,2,3,71,3,0,15,7,18,5,27,57,85,4,6,0,7,21,79,0,2,37,0,1,5,4,14,78,10,7,0,7,9,0,21,113,2,5,8,63,11,2,0,98,14,0,2,3,8,51,0,4,112,12,5,29,36,3,4,68,11,8,68,22,61,3,88,68,31,107,51,45,2,45,1,59,1,0,0,50,6,28,77,13,42,2,7,16,1,11,7,32,76,8,15,20,6,24,25,2,4,48,0,12,0,8,21,3,5,16,3,49,19,0,3,5,5,6,2,23,33,0,33,0,0,25,34,31,0,22,5,1,37,6,2,4,0,0,32,2,35,2,48,3,0,3,1,14,5,0,21,0,4,8,0,2,5,1,0,14,3,2,54,0,1,0,30,0,3,3,98,61,9,32,25,21,1,10,33,7,1,3,22,5,32,56,2,25,17,9,27,0,24,17,0,28,10,68,9,109,27,53,0,1,25,0,0,77,1,14,54,11,18,59,11,2,0,5,8,16,2,1,36,4,23,40,56,20,9,76,88,68,0,11,37,0,13,5,64,9,65,100,29,34,81,1,3,2,0,8,22,0,9,55,7,29,44,0,16,24,5,0,113,4,0,1,6,10,0,38,16,4,34,0,9,49,8,12,7,8,20,49,113,
95,46,102,16,0,96,44,8,6,29,3,12,64,4,7,50,37,35,5,0,76,13,2,105,0,9,0,59,1,22,82,0,14,8,9,4,17,4,5,0,31,33,125,19,6,4,0,42,0,5,0,26,3,37,34,11,1,1,4,0,0,15,43,65,100,0,3,25,19,45,83,0,24,108,4,28,60,99,13,17,3,1,0,10,0,4,20,50,6,19,3,97,42,38,12,63,26,7,7,13,6,20,61,1,106,20,13,33,20,2,1,0,25,0,38,1,2,58,22,49,9,20,38,30,0,1,1,6,17,1,12,30,2,1,10,3,26,8,58,26,2,48,1,1,36,0,0,118,1,0,16,7,2,0,80,0,3,8,0,0,101,0,0,28,0,18,6,0,3,39,3,2,1,10,9,15,46,5,3,66,4,6,0,0,21,36,2,3,35,6,3,30,1,26,5,56,19,14,62,11,0,9,8,0,5,0,1,6,28,1,15,22,6,6,17,0,33,30,23,3,6,13,60,6,27,4,1,81,2,1,0,18,20,1,6,4,0,13,18,4,9,32,21,1,27,55,1,49,1,3,25,57,0,5,72,6,7,1,71,44,6,9,8,0,3,4,15,3,10,29,18,0,44,14,0,9,7,1,13,1,43,7,0,1,32,40,2,40,24,0,12,10,1,9,5,77,2,5,3,1,7,19,8,13,41,
101,0,24,9,61,83,0,36,87,0,41,86,3,2,9,14,11,59,18,5,112,3,6,20,17,18,4,0,5,0,1,39,40,85,8,41,5,37,2,1,4,63,1,22,30,38,1,54,0,0,5,0,0,65,0,12,101,0,43,26,0,113,25,4,32,8,0,0,0,19,47,23,41,34,19,3,40,5,20,20,49,4,10,0,0,48,41,3,6,10,31,13,38,1,13,4,18,1,4,1,1,3,5,80,0,18,2,31,14,16,4,5,18,6,14,33,79,32,0,20,80,1,61,16,47,0,9,3,0,4,0,18,5,55,38,3,10,23,18,9,3,1,0,42,21,35,6,47,5,5,120,0,1,20,0,0,24,2,42,62,94,0,19,73,9,0,0,3,1,80,5,4,35,0,2,15,72,2,2,2,9,2,9,20,18,11,0,33,76,4,8,62,3,7,2,32,27,5,7,25,2,1,5,18,3,66,26,1,34,9,8,5,10,2,3,1,47,0,17,4,9,91,1,24,5,45,32,10,1,13,10,3,16,7,22,0,0,0,13,0,2,28,3,14,86,4,7,83,7,4,8,20,70,102,13,41,94,10,0,13,0,2,17,30,3,4,6,0,9,4,10,36,38,10,24,25,11,0,0,70,0,2,4,37,24,9,0,23,1,1,52,7,2,10,32,0,6,2,0,2,5,0,25,56,59,
104,0,1,118,6,14,37,0,0,8,0,0,22,110,4,0,50,3,20,53,17,1,105,57,12,2,5,21,48,5,2,8,18,73,51,40,46,11,0,7,3,10,30,4,11,10,90,0,0,0,4,14,31,8,6,5,13,23,3,2,0,120,7,16,94,17,0,3,8,20,17,4,41,3,4,5,9,44,9,2,4,6,23,3,69,56,33,2,70,108,68,42,11,6,5,19,5,53,2,4,2,4,17,14,22,59,25,7,5,0,1,2,17,12,16,32,6,18,55,5,17,51,12,0,11,31,1,1,77,8,15,6,6,0,93,6,0,0,45,0,0,26,0,4,39,30,65,2,20,35,15,15,1,2,8,20,5,4,65,1,0,0,53,11,14,4,0,10,7,31,0,6,51,7,47,21,11,0,58,3,0,3,3,23,91,12,20,109,36,0,91,18,50,6,4,54,20,10,19,11,2,27,1,9,1,1,10,25,10,32,25,27,7,0,5,35,20,1,2,10,0,8,45,8,69,11,9,16,4,96,0,18,2,0,41,34,4,7,0,2,16,13,2,2,2,2,35,0,14,23,3,24,0,76,2,97,66,4,0,74,0,2,9,1,9,12,23,3,32,95,24,3,8,2,6,27,6,15,15,17,1,9,7,0,12,18,9,1,6,1,7,32,0,0,11,33,27,12,0,21,7,0,4,91,39,
81,2,69,75,36,80,65,70,10,13,0,0,3,0,52,13,21,15,1,0,59,6,13,102,106,14,23,61,57,10,1,30,2,8,23,1,6,82,9,0,95,35,4,4,10,12,0,9,4,0,2,1,4,25,99,46,48,74,22,100,21,0,19,43,78,1,3,10,0,3,23,19,26,1,11,15,0,10,14,4,6,6,1,2,0,45,0,92,25,70,6,24,36,25,15,37,1,0,0,10,19,0,32,15,10,3,36,15,43,1,31,0,2,94,0,9,1,25,66,26,7,10,43,16,14,0,46,0,7,38,8,15,114,12,0,3,8,18,7,3,17,0,66,24,1,9,0,1,23,58,13,0,4,24,0,21,12,7,8,2,7,30,9,9,0,4,6,2,9,6,25,0,1,3,0,4,4,7,2,8,4,4,1,21,1,0,51,14,1,0,0,65,2,6,3,7,33,50,30,8,0,6,7,0,2,49,5,0,81,24,4,36,0,0,2,0,4,18,55,3,0,0,15,18,5,76,40,121,52,4,24,2,20,0,3,15,7,96,0,80,67,6,26,65,5,0,0,14,7,0,7,5,11,0,98,8,0,0,60,24,71,9,27,0,0,26,0,6,27,9,0,28,0,49,38,8,5,35,3,1,18,25,12,1,2,0,1,5,32,0,23,28,0,0,16,7,1,0,0,0,2,0,68,16,46,
5,21,1,21,20,42,6,1,2,3,0,16,3,3,20,9,5,23,3,14,7,46,10,17,0,10,44,6,10,0,48,8,35,49,11,3,28,1,0,60,0,101,7,60,13,65,9,26,3,8,38,7,1,59,8,1,13,29,24,29,108,18,102,18,2,23,44,7,0,33,23,8,88,2,4,84,2,12,95,10,15,112,8,30,23,0,17,65,31,0,2,11,64,1,50,3,9,57,37,1,70,1,1,17,2,39,2,59,2,1,93,17,3,33,0,24,26,5,77,5,32,54,0,15,1,13,3,41,0,115,48,89,113,118,14,41,0,22,0,7,10,4,0,53,11,0,1,4,2,5,101,2,5,8,4,11,41,17,0,0,14,5,22,3,8,0,26,4,6,4,5,23,95,0,10,12,0,36,18,3,1,18,0,1,6,0,27,4,12,0,26,28,64,0,88,8,31,32,4,28,39,11,15,1,7,0,1,34,2,10,7,83,6,4,26,6,0,4,4,3,8,0,98,0,1,2,33,9,116,5,68,19,5,9,1,10,3,0,0,25,0,21,0,21,62,19,7,50,30,3,10,0,7,0,0,6,0,7,0,0,0,64,54,30,12,16,20,39,6,3,4,0,11,0,34,0,7,38,2,0,26,49,4,8,12,0,23,48,7,11,5,2,8,6,107,5,8,14,1,2,0,0,50,91,10,
3,0,1,32,4,0,45,5,7,0,8,7,0,88,82,10,14,67,1,1,4,0,25,3,69,2,15,29,37,16,3,45,14,7,5,17,41,23,55,4,15,1,8,37,13,48,123,26,94,18,50,66,91,3,10,16,3,21,27,39,4,112,65,34,28,21,20,8,17,40,33,7,2,3,36,2,4,1,8,38,18,23,43,0,36,3,9,1,22,1,0,11,12,3,7,0,1,38,6,20,29,3,0,7,7,9,43,80,46,8,70,0,3,42,4,12,96,0,3,0,4,29,10,45,0,58,32,3,103,2,60,116,5,35,6,111,27,20,0,31,24,2,71,6,4,5,1,7,6,11,0,82,101,78,6,90,2,3,24,4,19,0,0,1,0,0,52,14,9,40,10,0,54,2,14,48,14,1,7,0,22,3,4,0,14,2,0,11,0,23,29,78,4,67,1,94,4,18,70,0,1,52,0,0,0,4,3,19,7,7,0,7,1,0,11,0,0,19,0,3,0,28,28,1,11,118,81,0,4,8,1,52,0,48,0,11,8,31,57,0,7,1,0,53,0,0,23,8,0,14,5,21,0,14,4,0,0,4,10,0,0,1,28,77,27,59,7,7,12,5,16,19,64,6,0,2,0,2,25,8,25,6,12,5,0,0,4,13,5,74,6,20,21,2,2,1,13,108,6,7,22,24,11,8,53,
4,5,61,0,4,5,6,21,11,18,0,21,33,3,1,120,124,29,23,68,29,43,73,0,5,11,3,21,6,8,19,46,15,0,4,21,68,13,12,18,20,17,14,13,27,31,2,11,6,18,8,2,0,53,63,5,4,4,12,4,13,1,15,24,3,28,35,3,5,97,77,8,7,35,16,6,0,23,6,33,69,21,32,53,104,66,42,25,19,21,13,97,2,1,67,14,11,2,1,3,54,2,0,91,31,8,69,21,117,4,100,38,34,33,2,38,5,12,10,1,27,5,6,115,51,6,2,0,0,3,7,21,8,38,21,18,80,54,16,18,10,7,12,2,2,0,0,2,52,6,22,70,2,0,10,52,0,17,6,7,0,1,35,11,0,66,0,0,108,17,1,33,2,7,2,2,60,36,10,0,49,21,0,18,13,11,8,42,3,3,7,0,0,9,11,70,82,34,20,2,32,8,1,0,18,3,11,42,0,0,16,1,2,21,4,0,0,58,19,8,9,1,2,4,0,94,10,20,95,50,9,11,1,31,7,24,28,0,8,5,4,2,57,123,1,3,0,7,4,13,4,0,67,0,30,28,3,1,26,0,6,114,63,7,48,69,0,11,21,11,5,17,0,3,10,8,19,43,59,14,42,5,8,17,2,82,0,0,13,0,35,18,24,72,1,3,0,108,47,53,1,101,99,3,94,
