5,53,8,65,13,0,7,54,0,13,42,4,5,107,0,4,28,1,1,105,0,4,23,1,34,40,40,18,0,68,82,11,47,1,37,12,59,0,0,0,21,0,48,2,14,7,77,2,7,1,9,1,43,1,0,2,108,2,0,45,4,11,24,6,16,17,12,14,6,5,6,3,1,0,11,21,8,5,5,0,11,6,0,7,17,3,12,1,1,2,0,34,5,10,22,5,3,12,1,13,1,1,1,1,0,0,21,24,0,18,2,3,28,0,1,11,31,0,0,0,27,0,11,103,12,1,5,71,49,3,0,21,3,2,0,90,3,30,8,0,44,14,27,22,79,9,12,0,6,0,53,53,0,16,28,29,3,6,44,0,2,16,0,0,18,12,1,1,0,27,19,4,0,6,12,27,1,6,30,42,8,36,45,7,4,57,8,8,10,6,6,1,15,3,4,25,2,10,1,11,7,14,2,0,14,12,11,1,3,14,0,23,27,28,5,15,5,4,15,16,105,23,1,20,2,4,1,3,59,2,1,4,0,11,0,6,12,4,16,5,0,22,13,25,13,20,4,51,25,7,4,104,9,41,5,3,20,13,53,5,0,5,3,4,17,3,48,0,2,1,50,100,73,42,60,16,2,14,2,2,12,1,27,18,9,5,34,1,0,2,2,17,15,9,7,2,11,36,9,3,0,0,44,83,19,
2,5,35,7,0,0,20,7,16,49,4,0,0,12,3,53,13,7,0,8,10,2,6,1,22,0,15,5,18,7,72,0,16,3,4,0,2,9,52,18,0,12,0,1,16,42,0,2,6,42,1,22,8,16,4,104,8,2,6,97,11,1,2,2,44,83,1,11,0,5,92,35,27,2,14,3,1,3,4,13,19,61,7,1,0,25,46,1,0,14,14,13,3,24,8,5,5,1,10,0,5,52,26,2,0,7,1,2,19,22,0,7,0,6,17,78,62,24,6,1,1,1,13,5,0,0,42,0,4,2,4,53,24,74,10,0,33,0,13,13,77,1,4,29,55,0,54,4,6,24,47,100,23,28,13,58,4,36,20,13,16,22,49,0,36,1,24,11,2,9,1,0,4,67,15,3,2,2,3,3,16,52,1,20,3,7,0,19,36,12,0,53,4,6,1,4,7,61,4,16,11,2,3,1,3,34,0,77,10,3,0,2,18,0,38,31,29,16,19,15,39,112,55,52,25,67,1,17,0,0,5,3,0,1,29,21,0,19,9,1,0,17,4,1,6,101,52,5,4,5,29,0,6,2,50,70,13,2,15,4,0,13,3,1,17,6,15,1,1,35,1,0,30,2,36,18,94,71,4,52,14,0,33,10,8,114,102,15,37,79,60,8,0,32,7,7,2,5,62,8,6,6,8,58,17,
0,31,1,0,5,10,60,4,2,40,1,0,23,1,1,0,13,0,35,25,13,9,4,12,11,0,2,3,0,14,0,6,13,59,10,11,2,0,2,55,5,3,6,29,1,5,1,11,0,0,40,14,0,0,39,80,14,24,52,0,29,8,42,16,5,65,21,95,5,25,1,2,21,8,22,3,7,5,6,2,10,18,15,28,0,4,0,1,5,44,34,0,7,33,26,3,0,0,1,1,11,0,0,0,0,9,3,7,1,10,96,8,0,0,5,13,1,3,2,87,17,11,46,1,41,95,91,49,20,37,31,0,0,14,7,43,31,1,47,37,1,26,11,25,10,66,82,56,13,122,37,39,5,18,7,37,51,27,1,20,73,4,15,7,7,6,29,0,24,92,2,13,6,7,0,0,7,17,33,0,14,7,3,2,5,39,15,9,4,0,11,34,5,0,6,50,42,0,4,0,2,5,1,46,8,4,11,1,15,36,36,4,10,5,2,21,30,12,44,7,19,4,1,42,66,21,2,6,33,2,5,3,0,18,8,25,34,21,9,7,16,42,4,6,30,22,1,32,22,13,23,2,5,2,11,29,3,12,40,10,1,55,0,11,68,2,9,5,66,39,13,24,4,28,1,21,68,3,6,46,13,13,3,0,19,60,0,6,32,39,15,14,6,79,3,8,1,0,1,0,15,105,30,14,16,
18,32,0,40,1,15,0,2,16,1,0,16,0,52,52,2,0,95,1,78,2,35,42,9,19,11,21,9,0,60,47,4,21,0,0,4,19,40,3,13,70,6,52,117,101,1,60,0,3,7,15,2,10,2,25,0,4,0,14,2,22,15,3,33,20,16,6,17,42,25,21,2,2,10,2,19,4,11,19,6,45,17,3,11,71,18,0,3,3,6,0,0,18,0,7,6,1,17,7,2,10,8,2,2,0,0,0,17,6,0,1,0,8,0,5,0,12,10,5,1,1,1,1,11,18,111,13,97,121,79,21,27,4,1,1,71,93,54,1,2,14,4,21,8,26,25,0,7,10,0,54,4,6,6,26,3,0,4,6,0,12,10,0,33,43,24,0,2,25,3,12,0,0,6,17,6,2,0,15,1,11,9,0,92,13,7,5,0,0,7,74,1,5,11,65,19,5,7,9,6,3,2,9,1,46,76,13,7,105,19,5,1,1,28,4,13,2,0,3,10,49,14,62,18,2,13,0,3,10,2,25,0,4,0,65,0,55,1,62,54,71,47,5,48,5,2,1,15,4,2,3,2,13,4,1,11,0,37,7,11,6,48,8,0,1,0,24,9,21,2,28,50,6,0,4,64,6,1,20,2,4,0,0,14,1,0,22,29,7,10,0,56,12,4,6,5,6,1,33,3,0,27,15,29,32,
73,0,16,18,13,1,39,44,8,0,21,32,0,2,7,21,48,23,3,15,0,8,15,17,12,5,1,3,28,5,4,13,30,7,46,24,0,0,20,38,0,32,69,21,0,12,59,2,2,42,2,0,0,18,4,41,0,26,5,17,1,9,14,47,16,56,3,49,48,4,3,69,51,0,1,2,7,4,52,40,15,93,32,6,0,19,1,24,14,0,13,0,7,8,0,4,16,0,53,28,0,4,5,21,12,24,21,2,2,1,25,0,40,1,3,3,0,10,7,13,35,0,0,0,14,4,2,1,20,10,15,24,3,66,33,67,15,94,20,8,3,8,5,2,8,9,13,0,19,36,22,52,23,45,59,85,40,29,3,22,5,0,1,40,9,1,61,15,50,6,0,0,11,0,2,5,12,11,3,11,5,6,1,4,2,4,2,3,27,1,5,41,1,21,0,3,26,1,34,51,44,16,1,12,11,5,11,117,48,5,4,31,4,0,3,2,27,6,9,66,0,35,16,16,23,9,45,42,13,0,65,3,4,0,80,3,1,12,1,13,15,20,31,7,4,6,51,10,23,6,3,44,15,50,0,3,3,2,8,2,75,14,28,29,69,7,0,7,7,4,21,68,15,0,9,2,12,4,6,1,52,2,26,64,0,0,0,38,3,23,20,2,3,13,5,0,27,15,6,21,39,9,23,26,41,
19,9,37,5,5,34,18,17,29,1,0,0,2,6,96,0,0,107,6,0,79,13,2,32,21,19,0,10,3,35,90,0,17,32,0,25,0,8,2,3,1,0,12,2,14,7,17,9,1,5,2,3,2,7,0,3,41,8,2,3,0,86,50,2,1,0,20,2,27,21,4,8,52,8,34,0,2,8,50,4,13,1,6,24,26,25,14,1,7,5,23,5,15,26,19,6,0,7,4,0,22,23,0,3,103,5,2,12,7,0,17,34,17,46,29,2,1,9,5,0,45,0,3,1,0,0,10,15,1,4,0,2,3,50,121,101,56,3,31,56,109,2,0,48,40,0,29,21,56,42,51,8,19,17,69,5,86,56,20,46,38,0,15,112,1,3,88,3,14,5,16,63,31,19,28,72,58,7,7,11,26,25,6,0,15,5,1,68,4,37,86,102,38,48,49,8,11,39,28,2,9,47,15,15,0,7,25,0,17,6,27,54,30,2,37,1,27,0,26,38,69,1,24,54,3,40,11,2,4,1,11,1,98,3,15,6,13,114,26,4,13,36,13,4,32,0,52,4,11,2,0,11,10,21,33,7,20,23,7,47,18,0,6,1,2,1,2,12,53,2,7,6,4,92,29,10,0,2,7,1,0,17,5,3,7,11,10,1,2,1,1,6,11,3,20,5,42,2,1,0,89,93,10,51,117,
11,0,3,33,0,15,2,46,23,5,83,3,6,1,39,17,85,89,0,11,14,4,35,4,2,1,18,4,73,3,80,28,10,6,11,6,0,9,25,20,0,4,12,2,3,92,16,0,4,9,7,1,91,0,7,1,3,0,6,1,15,0,62,2,62,25,5,2,13,0,13,16,2,43,4,29,28,1,46,8,56,6,40,34,15,30,3,6,31,5,2,3,1,6,1,30,0,6,3,5,12,1,3,44,3,0,20,0,5,12,51,2,109,4,31,15,118,15,2,11,15,5,15,18,22,0,5,22,1,20,8,0,4,0,16,28,0,72,48,39,48,25,32,33,0,84,10,59,1,37,16,1,7,14,0,27,8,15,1,7,5,15,74,6,1,56,90,20,0,0,2,11,0,2,58,116,34,22,2,55,88,9,9,1,3,4,22,21,38,23,113,2,5,51,19,38,11,30,9,39,2,4,15,2,77,41,38,11,7,3,3,6,4,37,23,37,7,31,78,32,56,47,18,12,2,51,9,6,4,3,18,2,8,6,15,9,10,6,18,3,12,3,11,6,48,4,7,10,0,12,2,0,7,14,0,19,27,49,1,7,3,2,6,5,1,18,0,0,26,6,26,0,5,0,0,7,2,12,11,9,27,17,11,23,0,3,47,0,7,0,47,3,6,3,0,38,6,16,2,9,35,0,4,10,40,
19,61,20,47,8,5,45,50,4,11,93,60,11,63,4,67,15,30,31,46,4,17,1,9,34,14,3,35,73,9,14,5,5,81,67,30,19,11,13,0,7,76,48,6,28,33,11,31,37,11,9,0,0,0,2,29,4,14,1,0,9,8,0,3,20,20,7,21,6,3,15,0,2,0,3,3,20,24,9,52,0,7,89,8,8,15,12,22,12,11,1,0,19,27,0,17,16,0,6,0,1,3,0,1,39,0,40,2,0,2,5,13,2,36,2,26,0,1,0,1,23,16,0,18,8,27,1,0,5,0,10,1,51,2,34,1,6,0,22,30,7,2,2,8,1,55,113,47,33,80,6,3,15,4,0,6,3,11,12,13,3,7,2,16,0,31,15,12,23,16,19,20,2,3,40,52,0,8,21,15,15,3,1,10,15,11,34,3,19,78,3,0,64,37,0,1,8,21,14,2,6,13,1,6,0,0,5,33,28,1,2,3,0,19,3,2,14,30,42,47,0,45,34,12,44,45,13,49,68,4,0,2,6,7,0,34,8,4,12,2,4,4,0,1,4,21,12,3,18,26,6,3,7,9,19,9,46,18,4,50,1,37,0,20,6,5,5,8,0,2,0,97,21,27,11,0,16,18,0,4,6,0,6,60,1,8,6,2,0,1,0,26,28,28,3,4,3,0,0,20,5,0,4,43,45,
32,0,74,20,6,61,79,6,9,62,2,0,0,10,32,21,42,8,0,0,0,0,1,27,0,4,33,63,46,26,5,6,11,8,7,1,2,20,4,0,81,9,0,1,35,71,0,15,54,33,3,45,18,15,16,55,6,18,7,2,1,0,41,113,0,5,19,0,0,50,17,0,4,5,0,21,2,0,2,7,10,26,4,5,38,44,54,3,4,15,5,28,0,1,14,12,11,14,54,5,35,51,34,4,0,0,0,0,1,0,2,6,0,5,6,2,19,2,0,4,7,0,51,16,4,0,13,2,10,2,15,29,3,54,84,14,37,8,27,12,69,109,32,1,15,19,53,0,91,3,13,55,23,0,11,1,3,14,39,60,22,15,1,4,86,3,3,0,9,2,0,10,28,0,60,22,4,1,12,7,14,4,4,7,3,3,18,42,6,1,5,10,46,3,0,24,0,1,18,2,8,10,14,29,0,1,2,0,37,8,26,8,3,1,0,43,1,44,3,25,56,114,1,7,25,28,20,11,4,0,4,12,3,0,10,6,2,43,3,0,19,8,23,3,4,29,2,43,104,2,8,0,1,1,6,48,19,1,52,57,49,3,70,24,0,4,0,9,8,5,6,5,12,102,24,5,10,1,14,0,0,3,7,5,0,51,71,4,5,25,2,4,65,2,9,40,35,1,43,14,1,87,40,42,62,
4,1,10,1,1,38,0,0,49,49,14,77,0,18,10,0,45,19,10,6,8,0,20,0,0,0,52,0,81,10,20,67,43,11,0,13,19,2,19,60,3,5,0,5,0,89,10,5,95,0,15,19,81,11,61,18,35,3,33,1,34,22,0,13,121,14,0,47,0,13,3,5,6,19,7,64,26,0,10,10,6,43,0,2,10,24,0,1,5,73,0,16,1,32,0,3,48,1,24,19,33,1,10,16,0,0,3,21,0,5,23,0,99,24,1,23,113,1,21,32,4,17,15,17,5,5,1,5,0,0,7,3,37,33,65,27,2,53,48,28,3,18,122,71,80,83,40,10,9,41,4,88,27,0,1,3,9,0,11,4,15,24,16,32,5,30,11,1,0,25,3,0,0,4,88,3,10,89,43,0,1,8,4,8,9,8,19,29,12,5,12,12,0,6,3,12,13,1,18,2,0,1,24,3,1,72,11,6,0,20,26,1,0,45,3,6,101,41,27,32,117,2,3,70,8,2,4,53,4,62,16,16,0,11,3,10,45,0,8,18,5,1,22,11,55,33,1,83,1,2,30,6,0,2,6,0,2,5,8,3,5,1,9,2,7,28,15,0,3,1,34,7,9,0,1,58,16,6,18,4,65,68,0,3,19,0,15,0,2,22,6,6,2,24,8,102,2,54,50,9,2,5,1,43,71,
0,32,4,5,5,0,6,2,9,25,1,39,33,35,54,37,24,4,15,2,1,8,6,1,38,0,18,17,5,79,41,79,2,4,1,0,21,13,3,27,2,15,2,2,29,0,41,7,31,7,103,81,2,29,27,35,12,37,14,13,35,61,1,72,3,3,72,80,23,5,2,0,9,0,0,4,16,28,12,13,56,118,9,13,10,7,5,45,0,7,1,5,10,9,23,31,68,1,0,22,27,45,0,14,27,6,13,0,28,32,0,3,40,0,90,33,0,66,37,15,28,64,6,0,0,10,0,0,1,2,0,21,84,35,14,15,7,22,5,0,62,38,0,77,11,100,11,75,30,3,2,83,35,4,12,11,0,13,6,3,12,1,0,29,22,12,9,21,10,3,24,1,9,5,2,18,109,25,15,17,6,5,3,13,12,28,84,4,2,68,23,3,0,17,5,11,2,14,65,4,2,1,6,1,19,1,19,13,81,49,4,0,6,77,0,44,63,19,7,86,16,2,12,66,47,0,13,14,10,62,8,1,67,21,10,14,1,26,10,9,10,2,5,4,0,36,1,15,2,8,3,6,1,3,5,6,3,45,25,14,3,0,2,0,0,2,11,6,23,0,1,10,3,0,8,26,2,3,4,0,0,4,0,2,2,0,4,0,12,49,0,106,10,49,0,2,33,0,5,9,31,3,15,53,36,
11,5,11,0,3,1,12,22,22,86,11,6,0,18,37,76,42,4,1,35,1,14,1,1,38,35,7,2,14,80,19,0,18,0,13,0,13,2,5,46,11,0,118,3,0,6,23,1,25,65,68,60,41,35,17,53,10,40,8,75,0,10,2,59,81,7,83,0,8,36,22,14,7,23,36,1,4,38,0,0,105,33,27,16,85,26,5,18,8,10,0,1,12,2,12,47,7,0,15,107,1,5,8,29,51,2,28,8,2,0,18,12,32,23,1,2,6,0,1,11,17,10,30,3,0,19,6,2,0,10,64,13,97,29,38,119,80,2,24,2,31,34,28,1,40,0,39,24,2,52,4,9,1,2,54,2,1,1,1,1,1,5,8,0,9,0,34,1,2,12,11,0,20,16,4,3,104,16,6,52,18,13,9,7,0,7,0,3,26,43,0,37,32,0,6,0,6,8,8,3,19,7,16,0,5,0,6,1,49,3,1,5,2,0,2,18,3,3,10,27,26,1,0,22,0,22,26,13,6,0,2,21,45,27,6,64,4,5,0,6,3,6,57,6,8,0,0,18,23,23,22,0,13,0,0,5,14,9,19,25,65,4,23,60,1,1,19,0,7,7,4,2,0,48,0,8,0,14,48,4,1,82,0,7,60,0,5,113,0,8,34,3,4,15,38,14,6,12,8,0,0,2,28,33,40,
