0,28,5,11,0,60,15,6,45,11,3,2,6,8,10,3,4,0,6,6,7,40,39,45,42,28,1,0,0,3,15,17,13,0,73,47,7,0,7,0,1,0,0,28,69,1,6,0,0,2,5,0,42,3,7,13,7,17,29,40,14,5,0,0,0,0,0,3,12,8,72,7,13,3,57,0,103,2,1,119,4,79,0,5,4,42,39,79,0,4,0,97,20,8,1,10,24,0,79,2,14,113,1,59,1,2,0,57,4,73,8,0,47,11,3,1,0,3,14,29,8,24,61,3,3,0,0,31,43,0,4,36,5,18,6,0,33,4,23,0,24,100,28,2,27,30,34,13,21,23,35,90,2,24,10,10,2,16,57,101,50,7,33,2,1,1,9,14,36,2,55,98,21,10,26,70,0,7,10,32,0,62,4,0,0,10,4,103,28,0,89,0,15,27,1,6,50,3,58,5,1,2,23,13,3,77,87,6,77,61,4,6,1,52,53,40,8,16,15,0,48,9,73,7,0,2,0,10,14,0,23,2,1,0,45,10,5,5,0,1,12,9,15,2,18,69,4,51,5,1,34,0,36,61,20,2,1,11,0,0,15,10,3,36,18,35,20,2,1,25,0,68,99,0,14,34,18,14,4,10,32,51,34,0,8,70,18,35,104,1,99,9,22,0,8,6,16,17,88,5,2,0,23,8,94,
6,2,85,13,28,4,15,0,95,0,13,0,1,0,1,3,1,11,2,4,10,15,2,4,46,1,8,6,9,5,0,1,5,2,13,15,11,36,17,0,1,109,5,5,41,3,76,41,6,3,0,4,37,0,7,70,0,6,0,0,18,2,70,12,25,3,0,1,9,0,24,74,5,72,38,97,61,6,14,45,14,27,0,20,10,2,7,0,2,67,29,1,4,0,83,0,0,3,16,18,3,92,0,0,0,2,6,8,47,0,10,89,13,0,123,2,20,0,49,37,4,0,22,23,26,9,5,2,0,29,59,1,47,3,52,12,2,1,0,0,106,79,2,5,18,17,0,9,9,4,0,13,5,5,13,2,9,2,18,4,44,3,19,107,41,3,23,10,10,53,11,54,0,14,0,31,26,13,1,43,105,9,9,0,1,8,83,44,9,12,35,6,6,57,0,58,15,18,20,0,24,51,6,5,75,26,10,26,35,11,0,3,24,3,34,0,31,12,13,1,18,20,0,4,67,81,53,1,10,4,17,0,62,8,11,1,0,2,12,15,2,3,23,1,35,1,11,96,2,12,3,1,4,74,13,1,0,26,0,0,28,48,25,65,0,12,2,14,11,10,0,102,0,1,61,0,10,100,1,5,0,9,7,1,1,0,12,0,34,32,70,6,3,82,0,0,0,12,13,1,0,2,1,49,21,
17,12,96,0,7,1,75,0,0,4,36,13,75,16,36,43,0,6,1,5,0,10,36,0,4,9,7,6,5,6,0,5,5,0,67,29,0,4,7,2,6,6,5,55,62,4,83,95,51,46,31,21,6,0,13,82,3,20,8,55,38,0,1,19,17,17,9,4,0,3,48,5,7,41,14,23,0,15,1,5,13,0,61,15,26,45,16,6,6,9,122,1,82,14,42,79,26,6,1,70,20,10,46,57,42,0,2,17,4,3,27,1,1,27,7,8,58,38,49,74,18,44,10,8,2,43,20,11,84,8,49,16,4,16,38,6,40,2,0,33,0,8,11,7,14,21,65,11,3,3,9,0,0,13,5,4,7,12,67,1,1,59,14,27,11,14,86,2,47,0,46,57,5,0,66,0,7,6,11,7,5,5,6,3,45,25,7,4,7,24,23,7,5,0,2,30,26,0,11,0,28,2,3,71,61,19,5,7,27,10,4,28,4,1,8,5,0,9,0,5,36,10,0,21,16,2,6,3,1,10,72,13,0,66,49,5,0,45,0,2,56,4,0,43,3,8,40,0,3,36,58,49,6,8,0,4,5,0,4,17,61,12,4,28,0,41,5,37,22,86,112,43,14,6,121,0,24,1,7,2,7,0,2,1,5,12,0,32,45,7,54,55,59,83,0,24,53,34,0,5,25,86,4,15,11,
6,2,108,0,5,25,6,41,33,2,12,0,2,7,2,24,80,13,4,2,7,30,0,5,46,6,7,5,1,5,2,3,1,18,26,14,10,25,0,18,59,1,63,55,6,9,70,0,5,11,18,47,6,102,28,8,12,9,1,17,1,0,11,17,7,3,0,69,2,1,11,15,1,4,9,0,19,6,2,7,21,2,6,13,0,4,0,51,7,7,0,117,67,13,1,15,16,1,39,35,16,3,30,79,21,3,53,21,7,51,9,39,2,1,74,8,9,30,18,6,21,78,2,32,3,3,52,9,27,0,16,4,76,52,30,5,0,3,11,16,8,0,1,31,22,68,9,11,24,9,10,30,2,0,15,3,0,66,51,0,1,62,3,8,7,16,12,0,92,10,118,40,3,11,40,1,0,18,2,11,2,2,0,81,1,6,1,4,7,10,60,3,14,12,18,1,29,1,29,0,7,9,0,76,17,3,59,36,0,5,45,9,2,3,19,8,40,19,14,3,11,0,6,27,1,0,10,0,29,97,10,0,18,63,8,22,63,5,7,26,8,0,33,17,41,79,2,0,38,49,8,4,3,75,15,3,94,2,3,57,1,20,12,0,18,117,121,2,93,11,57,0,87,45,5,0,74,22,0,4,30,3,0,11,0,24,37,3,62,41,92,31,124,10,87,35,11,34,1,2,2,37,32,16,14,
31,16,1,53,12,92,9,16,109,30,95,93,12,2,15,33,0,57,0,0,24,3,13,9,23,37,10,41,3,0,2,0,0,16,11,5,25,25,2,113,3,5,108,7,0,25,2,23,0,5,2,4,2,21,46,17,11,2,8,0,1,0,92,15,1,9,2,1,3,27,4,2,61,1,1,4,7,7,1,13,0,0,18,3,1,17,5,0,13,1,40,1,12,0,50,33,8,31,0,46,10,0,92,3,1,93,115,94,0,14,7,31,14,24,52,4,4,85,0,10,45,9,55,21,75,87,82,23,0,38,1,0,0,0,2,29,0,7,5,22,36,6,4,2,0,7,6,7,4,81,1,3,10,49,0,2,19,8,5,30,102,13,11,12,1,47,1,10,40,57,13,67,18,125,8,63,1,1,5,4,21,19,15,6,70,1,2,12,55,26,35,14,0,6,18,3,0,100,3,20,0,113,6,44,8,0,14,0,10,2,9,0,31,43,19,0,18,14,0,33,48,1,25,3,15,4,2,41,23,41,5,12,42,68,13,2,20,28,114,45,30,15,5,98,7,16,0,66,10,48,6,4,61,2,4,28,11,18,39,0,0,4,20,74,38,103,3,37,48,12,0,38,18,0,0,63,8,41,31,5,0,8,0,7,8,2,1,13,10,21,44,58,1,58,96,28,45,14,0,40,0,60,0,20,74,
2,0,2,61,20,1,94,27,21,59,49,75,6,27,88,35,64,0,35,28,79,55,23,110,11,12,19,1,96,5,1,10,0,49,14,8,1,4,0,4,4,46,2,13,50,39,2,4,37,15,0,0,6,9,19,0,37,0,64,7,10,32,0,4,2,19,4,1,7,30,0,31,6,25,15,18,1,4,1,0,6,2,4,3,5,49,15,0,27,0,47,12,4,13,0,16,107,12,1,20,12,44,19,2,110,112,0,20,20,35,42,4,41,31,3,34,31,82,22,50,14,1,35,0,1,48,27,10,91,4,59,75,4,6,0,0,27,8,0,2,53,0,28,7,0,11,10,15,1,80,6,5,39,5,0,82,7,5,5,8,7,27,0,2,3,4,32,0,99,49,3,3,100,1,2,65,11,0,22,0,1,2,64,87,26,2,7,12,0,114,2,21,36,0,0,4,3,12,0,49,30,3,13,24,27,3,53,24,0,0,10,11,0,17,0,12,11,2,0,53,3,22,19,30,49,10,0,108,105,15,65,83,0,12,7,17,13,120,44,17,0,117,4,5,12,0,19,0,50,20,0,14,31,1,3,37,8,2,3,2,24,107,17,11,95,14,4,1,39,0,2,25,0,0,0,48,39,2,33,2,4,16,4,67,37,12,5,7,12,2,1,4,11,22,19,9,65,5,0,23,16,43,18,4,116,
0,0,0,34,7,13,14,27,23,77,7,15,15,11,53,24,58,56,3,103,123,22,51,8,122,16,23,50,25,17,4,16,1,10,43,1,91,9,4,2,2,0,13,1,8,82,9,101,76,1,6,0,1,89,15,1,5,1,27,12,0,101,0,3,20,18,10,6,14,4,19,4,5,0,93,0,114,0,0,8,0,0,9,9,28,12,31,95,18,71,0,48,4,42,0,1,11,1,34,45,7,22,27,89,43,14,61,104,38,18,56,87,28,4,19,92,35,17,9,45,7,19,8,3,68,81,0,0,1,8,1,79,107,34,10,2,11,12,1,0,96,0,2,1,29,5,24,0,51,12,84,40,64,21,11,28,0,1,103,25,3,44,0,9,17,1,55,5,4,8,24,80,29,13,6,48,7,9,21,2,14,0,8,39,24,59,0,7,25,0,54,0,13,9,15,3,79,18,0,15,21,2,70,4,5,54,16,7,3,19,3,1,0,20,0,1,3,3,6,1,3,6,1,10,5,0,0,80,1,5,26,8,0,0,17,13,21,77,0,1,89,16,1,2,23,0,13,19,0,11,47,9,1,1,3,27,4,4,1,6,9,87,21,2,72,5,10,9,113,25,0,66,7,10,53,6,20,21,81,0,4,38,30,0,6,49,22,2,25,40,1,11,3,2,50,2,3,4,64,31,4,4,5,101,99,
9,24,9,0,0,43,13,4,6,1,14,1,8,14,1,9,27,29,51,22,20,0,103,84,5,5,65,19,9,2,0,6,37,29,1,50,5,0,16,56,0,7,47,0,17,0,16,70,0,35,66,0,1,26,0,15,103,5,0,17,68,20,68,0,14,12,2,4,4,4,0,14,15,0,0,30,0,30,2,1,0,0,34,4,61,24,59,5,13,61,6,1,31,1,33,7,9,1,0,5,4,30,12,10,1,39,4,20,59,24,12,2,33,92,11,8,29,30,5,11,49,11,9,18,61,79,10,96,13,6,3,5,0,29,5,53,107,3,19,3,46,0,6,91,4,8,0,23,3,14,13,18,61,118,22,8,96,8,27,29,20,7,20,35,15,87,3,6,21,61,0,19,5,40,26,7,12,8,2,0,39,9,119,15,1,1,13,0,7,17,0,1,2,1,5,4,2,19,3,111,44,19,84,8,15,14,3,9,2,2,0,0,0,3,34,1,1,0,0,5,10,7,23,0,8,0,0,86,2,6,35,4,1,0,26,42,6,0,0,63,27,34,0,10,21,27,0,23,0,12,17,13,6,2,76,8,0,9,0,7,10,7,0,7,66,35,9,80,6,0,32,78,15,57,8,75,7,50,24,41,44,2,0,27,50,28,14,28,7,2,14,14,12,16,3,7,15,21,34,0,37,10,49,41,86,
0,44,8,3,19,13,21,4,7,22,18,7,40,28,0,11,8,0,57,2,0,6,0,7,6,4,0,14,20,10,0,7,10,0,6,1,5,10,4,31,50,17,4,2,82,109,14,7,16,45,1,4,29,49,0,5,1,0,1,6,16,92,45,0,8,2,0,37,19,0,34,8,1,94,97,61,20,3,65,0,22,37,0,0,11,1,87,22,53,20,43,14,5,1,3,1,12,2,37,0,20,0,2,4,5,26,22,2,14,7,6,36,0,46,77,1,0,2,6,0,5,0,71,50,4,25,16,113,86,44,19,88,61,0,16,3,78,5,3,28,19,7,28,100,12,20,7,9,0,8,12,4,5,11,0,98,85,37,8,5,49,2,21,51,32,0,10,9,27,3,16,0,18,0,18,0,53,19,29,0,64,2,20,70,2,17,73,29,29,26,0,41,0,1,0,3,14,10,1,13,8,17,13,12,6,57,0,38,0,1,17,9,2,49,0,24,50,54,4,0,0,3,2,72,7,12,12,26,4,30,3,8,43,95,4,22,0,31,48,7,24,25,3,1,1,6,76,3,1,31,39,0,59,3,23,0,0,0,5,12,106,9,13,64,16,3,18,68,9,17,3,55,0,32,28,12,1,16,14,6,17,0,52,5,17,19,15,6,9,1,2,37,3,15,3,41,0,49,39,2,6,0,5,38,14,
4,11,16,0,86,10,6,21,8,18,17,29,85,60,5,17,2,8,1,3,49,2,2,1,0,1,10,57,1,0,42,79,102,4,102,5,5,14,3,84,15,13,76,0,60,64,7,68,73,4,0,62,92,6,11,104,3,33,0,55,92,6,0,12,0,7,7,12,8,0,32,0,18,1,65,73,46,17,0,43,3,6,0,2,5,4,19,34,10,35,4,5,9,0,3,8,22,0,1,6,4,2,0,44,25,14,46,21,5,4,5,90,17,29,8,33,41,2,7,0,3,0,0,37,1,20,61,75,0,14,74,22,15,1,3,22,83,22,38,106,3,20,82,26,1,58,37,1,52,0,3,55,18,5,6,1,43,0,30,38,48,16,20,69,5,11,8,0,12,0,12,2,35,2,21,0,2,0,1,75,23,14,0,42,9,43,19,0,34,0,24,5,5,4,1,3,29,9,10,4,41,17,5,7,13,101,10,1,1,0,49,4,26,2,16,14,12,26,90,3,13,3,5,1,7,10,30,10,7,27,1,1,10,9,34,4,18,7,109,12,16,7,14,0,6,62,3,16,97,3,41,50,0,18,4,0,0,2,0,0,32,45,18,75,17,0,15,14,0,22,17,3,25,7,4,87,20,81,81,1,27,2,15,14,3,13,23,5,15,58,20,6,11,15,4,15,50,4,11,35,21,4,54,31,30,
17,76,6,24,12,4,6,8,16,3,7,20,1,7,8,66,18,0,108,47,11,0,0,20,7,0,42,73,0,9,0,7,1,16,13,39,64,12,24,89,18,36,89,5,38,0,48,1,1,4,27,31,1,3,1,25,12,62,0,2,7,0,18,35,7,0,30,49,7,26,0,4,6,9,0,11,0,81,54,13,34,68,0,0,7,3,0,2,0,7,1,76,7,60,54,83,4,1,0,14,1,4,23,4,12,22,112,9,48,113,5,0,9,4,19,4,20,6,31,7,41,18,0,6,0,7,101,1,0,17,0,1,14,37,33,33,0,3,90,1,14,112,46,21,59,48,1,2,60,15,0,0,36,3,28,37,20,13,7,15,0,1,27,4,32,19,26,1,0,11,0,42,1,1,4,3,31,19,14,30,1,28,33,16,25,9,22,0,0,0,7,2,3,46,21,66,80,0,14,68,66,6,10,35,18,47,1,1,63,33,2,5,11,0,33,14,8,0,5,22,27,3,37,19,36,0,8,1,0,6,5,9,0,26,0,0,105,61,1,34,23,7,5,23,0,51,14,3,3,43,15,72,4,10,3,0,0,19,0,0,53,0,12,2,10,13,41,29,3,16,12,2,86,1,0,20,41,9,2,4,72,53,2,38,48,7,35,1,29,0,14,2,5,10,52,9,0,39,42,30,1,68,34,46,28,
24,0,83,8,6,0,43,1,2,21,20,23,15,15,23,2,62,0,19,3,88,79,31,4,3,0,13,10,2,5,35,3,5,4,49,23,0,67,41,0,16,8,50,38,1,115,41,7,39,30,54,4,1,11,8,3,2,0,6,3,0,12,2,13,1,8,0,31,1,1,0,0,5,46,21,17,9,1,54,0,29,4,0,5,0,0,0,17,4,1,5,8,4,3,3,15,9,3,4,8,1,5,15,0,2,25,11,8,41,9,4,14,9,0,6,0,4,0,0,77,9,0,116,123,56,22,18,2,52,16,38,0,11,0,97,64,7,50,0,0,2,31,22,66,27,14,18,53,12,7,26,10,25,0,7,15,0,27,47,28,52,27,56,59,65,0,5,0,0,0,4,4,8,10,4,9,61,0,29,30,44,14,4,5,19,93,4,1,49,9,12,7,1,16,15,54,32,9,90,10,0,7,5,66,20,12,58,21,96,0,14,8,6,4,21,2,0,7,21,0,0,1,71,7,4,43,4,3,0,14,19,0,11,27,0,2,19,0,2,91,5,5,2,3,17,39,40,7,41,1,27,18,5,56,1,2,74,0,12,67,3,29,73,27,115,0,30,82,4,83,20,30,21,8,49,52,6,0,113,9,0,12,0,41,12,3,14,15,16,31,24,80,12,22,39,34,26,0,0,85,3,10,10,10,67,
