45,96,9,0,0,0,0,0,0,2,3,4,2,11,3,96,22,23,54,96,0,33,1,21,0,5,44,4,66,83,7,87,111,58,3,26,2,8,10,82,70,36,4,13,41,60,15,94,17,7,14,32,6,6,0,11,0,52,11,27,18,8,2,79,0,112,60,14,56,5,0,2,0,0,14,3,1,4,8,25,4,5,2,31,4,3,62,1,0,76,0,0,3,5,19,4,0,106,0,0,125,22,2,42,122,20,101,57,17,5,17,4,23,0,54,55,7,0,44,1,0,12,2,12,1,0,8,1,5,57,2,0,27,9,6,1,122,30,89,5,34,27,57,85,4,33,25,53,69,45,10,58,115,44,3,110,7,20,24,8,79,29,1,103,66,0,1,92,119,15,57,19,8,3,4,102,95,71,117,54,12,9,79,4,23,90,3,12,0,9,8,0,51,60,53,29,46,1,70,11,2,36,0,66,0,23,0,63,0,43,28,0,54,3,15,17,27,0,0,70,7,7,104,5,21,18,4,3,2,2,104,5,2,48,6,0,96,3,1,13,33,62,1,16,6,10,4,13,0,0,7,0,7,0,4,4,3,34,25,10,0,93,2,115,118,116,76,1,34,116,0,3,20,5,24,85,82,27,6,80,10,1,3,77,18,17,72,63,0,93,29,0,1,21,17,54,1,23,0,1,0,15,0,12,42,
0,14,0,4,5,11,17,0,36,26,11,9,3,34,92,9,22,78,4,16,8,16,5,17,59,0,61,17,70,64,0,45,26,69,37,88,0,25,10,93,21,121,111,46,125,0,97,106,0,17,25,10,3,19,11,59,2,16,0,29,102,12,26,34,3,5,27,16,34,110,114,13,14,44,0,22,9,12,5,62,1,6,0,0,8,0,9,1,13,0,2,16,15,0,1,0,62,24,4,60,27,2,106,122,1,50,15,8,5,4,44,16,20,15,0,11,1,3,18,3,9,1,3,0,2,8,1,2,0,21,30,0,61,62,26,20,9,9,47,26,10,79,7,17,0,2,19,21,25,54,46,118,32,31,113,1,15,78,82,6,68,38,44,110,68,13,106,15,71,8,0,16,92,44,41,57,123,107,100,66,5,112,71,65,13,4,24,15,37,0,1,0,87,37,32,71,28,84,68,126,11,74,110,5,30,4,73,3,91,2,6,0,10,4,78,76,9,20,40,0,4,0,2,1,6,49,32,16,8,22,0,57,0,0,1,63,116,1,15,2,34,96,0,1,112,3,10,0,49,7,29,7,0,89,0,0,84,0,3,7,3,15,60,0,0,28,12,101,104,31,8,35,31,16,35,2,10,100,66,13,0,81,65,94,38,0,47,0,45,59,1,12,11,125,1,0,1,117,24,0,15,43,11,39,36,
0,23,0,0,81,0,0,45,2,0,36,9,25,0,35,3,4,9,12,0,12,22,56,0,33,40,0,58,5,12,30,12,6,8,0,0,0,70,50,0,16,17,11,36,45,3,2,16,2,27,67,2,8,47,105,3,33,33,38,0,20,9,121,85,35,75,7,11,18,0,85,6,19,37,39,34,82,0,0,48,13,1,19,9,10,5,5,0,1,3,48,28,2,7,2,57,13,12,77,93,0,59,1,0,30,16,4,32,5,53,18,4,16,29,29,21,56,1,17,18,32,3,97,52,4,31,0,10,2,97,0,10,39,5,5,85,1,21,0,21,10,79,27,4,38,58,20,14,0,36,0,0,7,75,1,3,43,45,0,24,53,0,40,84,0,1,89,99,1,10,8,115,6,9,37,13,9,0,0,2,33,119,41,24,49,16,15,15,0,0,16,0,3,11,34,9,51,0,38,4,111,2,108,0,75,15,12,46,27,36,26,10,3,113,6,1,75,10,0,36,13,11,7,7,2,75,12,9,0,77,4,31,0,14,75,5,46,2,47,20,49,13,0,16,3,1,10,3,2,33,0,27,0,71,6,0,5,1,3,0,57,28,22,22,7,26,0,116,30,0,15,30,28,3,121,77,2,26,43,6,8,21,39,0,18,12,7,3,9,6,0,24,73,8,0,12,117,16,10,2,86,17,15,98,54,
29,121,4,15,44,40,0,49,12,2,7,0,10,1,3,21,0,8,3,7,19,55,15,28,3,24,21,1,19,8,8,44,17,9,27,69,13,37,1,0,17,23,0,19,14,0,2,40,0,6,1,2,15,87,0,9,63,3,7,7,50,10,0,16,0,11,20,7,14,2,10,0,0,21,24,0,88,0,65,53,1,45,4,2,5,7,68,1,0,85,1,4,0,73,2,0,0,8,57,0,124,55,32,3,86,55,38,17,0,0,82,35,20,1,106,18,96,10,1,1,121,14,0,14,13,12,16,6,41,83,5,9,97,4,19,0,2,8,26,1,69,0,2,71,105,42,7,52,0,8,7,92,10,0,13,0,6,25,0,25,25,12,2,0,0,56,0,20,0,7,92,8,44,0,119,22,43,77,18,35,87,0,1,29,0,113,31,87,53,23,8,58,12,10,2,0,3,107,17,117,0,14,3,15,39,104,2,89,11,34,18,38,85,58,2,20,45,14,0,73,37,102,35,0,57,124,1,5,20,19,19,14,49,0,100,101,33,40,2,54,14,5,22,39,2,4,1,4,1,3,1,11,28,16,8,8,19,0,13,9,6,16,98,74,12,113,75,3,11,10,92,0,0,23,0,32,101,25,8,10,107,100,0,0,9,69,56,38,2,9,13,69,4,0,15,59,2,5,0,0,1,0,22,60,39,
21,31,6,101,85,106,47,10,19,20,3,18,13,12,6,9,0,66,8,39,109,30,0,72,39,0,3,1,15,5,3,27,1,12,55,120,73,108,0,85,35,31,1,46,11,0,34,15,50,0,49,0,0,2,9,1,31,1,6,13,2,67,0,4,97,0,25,0,2,12,36,5,14,113,0,1,35,5,61,52,0,5,30,32,0,2,0,14,104,6,14,73,18,6,21,0,24,0,11,102,0,13,60,59,13,100,14,0,28,70,28,29,2,34,27,21,18,53,24,42,0,1,50,63,26,6,120,19,89,61,19,16,1,49,50,2,4,0,70,23,6,6,1,51,1,13,23,24,88,76,36,65,2,7,4,4,19,8,43,81,5,5,107,63,14,55,92,22,23,124,102,0,8,121,4,4,5,96,32,0,75,1,0,8,0,33,3,22,113,29,16,88,16,21,43,17,19,79,3,82,44,1,114,44,123,0,99,0,15,13,10,4,52,34,90,115,25,62,32,52,8,0,0,61,6,115,46,4,71,39,57,16,104,11,0,55,0,9,38,35,0,43,114,4,0,48,0,1,0,1,11,0,12,8,5,33,33,15,5,23,2,11,16,7,93,0,3,6,24,7,2,0,5,30,29,53,12,2,10,40,22,64,0,13,29,0,8,1,14,22,103,10,0,13,2,69,13,81,119,8,29,12,0,10,29,
27,2,6,0,81,0,62,74,90,22,2,99,12,24,11,65,25,1,15,0,32,24,9,12,94,0,11,1,49,8,0,95,1,13,25,11,0,29,72,114,33,0,14,0,6,73,51,10,10,29,1,1,29,14,1,0,2,1,27,22,3,0,27,25,1,0,15,4,13,59,0,40,34,19,1,0,19,3,5,1,4,14,10,4,0,17,55,81,0,9,57,0,67,73,28,18,54,34,3,10,10,40,7,45,11,70,20,13,3,8,40,1,34,75,2,85,68,21,7,9,22,11,6,50,17,94,12,58,6,90,0,120,25,21,31,2,86,77,1,3,0,13,0,7,51,93,15,10,21,89,2,31,38,121,67,3,101,103,22,6,0,107,11,8,57,8,0,83,79,99,2,24,91,89,0,8,9,0,52,4,16,4,122,78,27,105,0,6,15,11,67,52,64,0,17,6,22,66,55,2,5,116,0,13,33,17,10,0,0,47,0,53,0,0,2,1,85,12,52,95,47,6,39,51,8,28,13,20,91,94,110,106,6,109,51,4,1,19,0,0,16,0,0,2,33,3,6,57,10,14,4,3,9,1,103,99,1,8,0,0,52,3,15,9,40,0,26,69,18,3,1,8,43,0,15,0,26,0,121,67,34,1,0,22,8,35,1,0,0,24,1,21,1,15,98,0,20,3,4,24,0,5,61,23,61,
7,5,26,88,15,2,12,63,19,3,1,18,14,7,37,0,32,17,29,13,64,3,0,0,28,21,16,99,33,101,61,22,22,37,32,0,6,22,57,0,1,0,1,13,3,2,10,13,17,3,8,23,1,1,13,1,0,27,44,3,15,17,17,16,2,2,17,41,10,20,11,1,105,15,68,56,76,13,29,6,3,33,1,6,7,19,0,0,78,11,0,26,91,103,15,5,10,75,8,52,43,83,46,1,28,10,10,30,81,43,0,2,0,10,26,16,45,3,79,45,64,65,0,11,11,93,1,106,10,1,101,13,13,8,3,3,0,25,9,0,10,39,2,8,101,39,26,34,31,0,13,18,78,0,34,12,2,23,9,41,111,23,29,2,11,5,19,0,17,0,22,11,124,17,0,113,26,14,36,2,40,7,24,115,90,47,8,115,62,60,15,82,12,5,6,1,35,119,23,0,15,60,0,21,0,12,3,65,5,6,0,47,5,0,117,54,0,52,18,31,78,74,106,56,84,9,4,42,22,89,42,0,94,105,61,3,8,30,4,73,37,2,39,2,10,18,2,25,1,0,51,28,2,13,51,0,55,15,2,1,9,24,0,2,1,9,20,6,0,5,26,0,13,4,1,0,3,35,4,0,45,43,7,19,1,12,1,5,25,11,72,2,3,2,2,1,49,67,13,5,0,59,0,4,55,
15,48,1,110,23,13,99,75,74,96,91,37,19,31,14,12,6,0,0,64,4,58,62,7,84,0,11,20,20,66,100,8,28,45,19,11,6,35,6,2,35,0,42,3,2,12,0,2,5,4,6,6,13,2,0,0,7,72,1,0,14,0,2,1,2,0,2,9,4,6,22,32,42,21,72,46,39,38,92,8,15,17,17,10,15,3,0,84,20,27,12,9,119,15,1,114,11,1,0,3,9,15,6,2,62,86,7,8,2,12,1,1,0,8,23,11,0,2,7,15,20,0,33,2,35,0,14,67,3,1,98,1,8,0,17,0,0,94,0,23,85,14,50,85,62,1,2,16,18,0,5,0,0,0,40,0,2,24,0,35,116,16,19,86,17,13,11,0,60,5,0,18,0,45,83,52,57,65,45,35,42,34,114,110,1,2,72,59,4,34,10,3,9,9,3,30,18,0,56,38,97,5,45,7,15,0,22,11,20,92,8,0,0,0,119,8,6,32,117,0,24,34,7,4,2,0,63,4,0,74,4,2,6,30,7,59,26,0,10,18,4,0,3,2,98,118,77,53,21,47,39,0,57,1,45,11,0,48,44,95,8,39,1,3,33,0,2,6,1,0,0,16,8,1,92,23,9,0,13,32,16,7,15,42,16,33,5,21,89,90,86,12,12,27,27,2,2,32,9,3,0,49,10,5,44,
0,0,65,0,16,7,88,17,0,119,75,107,15,110,49,117,80,52,18,65,16,41,80,34,22,20,0,32,46,17,0,54,3,9,60,34,85,15,31,19,13,23,5,29,21,8,55,3,1,5,68,10,2,108,13,4,0,32,2,6,74,0,55,0,19,7,15,29,7,8,66,0,5,32,17,16,80,12,7,0,12,12,40,2,0,3,6,60,1,0,117,12,10,0,4,6,1,26,22,35,58,0,16,18,52,6,78,118,55,32,9,11,51,5,5,0,0,51,15,2,6,0,11,1,0,3,12,1,0,1,3,6,27,25,2,42,33,102,32,0,113,10,96,80,0,2,10,1,30,11,1,8,1,7,61,5,102,120,43,51,41,72,57,15,42,10,56,105,11,16,1,36,18,0,5,0,68,7,37,94,0,21,30,18,5,10,8,16,0,49,32,0,39,6,106,80,126,76,0,28,0,11,4,6,2,4,4,7,0,0,0,0,72,15,75,10,8,95,37,4,67,52,34,0,11,1,37,13,16,85,5,36,7,37,1,7,15,2,88,0,52,0,0,59,2,0,9,32,69,113,48,19,70,9,59,122,20,22,5,8,25,8,42,33,14,3,17,108,0,5,94,16,3,6,28,20,28,3,5,80,2,6,32,57,55,20,4,1,0,9,0,5,77,2,25,8,0,0,1,7,2,6,8,36,99,
5,17,17,9,22,0,0,39,19,29,5,4,54,43,77,2,39,20,2,11,14,0,0,0,2,4,22,113,4,2,14,17,22,68,1,1,0,36,123,0,51,4,4,73,50,0,18,12,4,53,0,60,8,1,0,59,11,7,79,21,5,11,44,4,0,119,63,85,20,9,63,30,30,14,13,36,0,2,30,14,1,1,3,0,0,14,34,0,4,12,17,10,17,4,14,52,0,8,85,20,2,5,53,33,73,19,0,0,89,22,0,0,11,4,0,4,80,10,2,65,1,5,2,6,17,16,0,23,14,5,3,2,0,3,1,59,10,0,1,6,10,42,0,0,3,19,3,0,0,12,0,0,20,18,4,48,86,34,79,80,66,0,106,13,2,9,22,63,6,45,35,79,15,0,58,0,0,18,0,6,6,56,16,0,17,16,1,3,3,17,4,28,34,21,6,14,1,78,9,102,58,8,111,1,2,28,3,4,3,39,4,0,123,121,0,6,0,9,0,7,57,7,52,10,20,36,28,101,19,22,2,7,21,70,11,0,2,0,68,27,13,3,21,117,11,4,17,5,26,0,5,18,3,4,103,8,9,18,39,0,3,5,86,29,5,102,1,7,42,105,95,23,0,22,13,26,0,33,0,43,1,36,119,7,1,1,23,50,0,13,0,6,123,0,10,45,0,26,27,7,13,12,17,15,86,
0,103,40,49,3,37,4,24,103,0,2,1,28,8,1,60,4,6,1,64,39,38,11,33,0,6,0,0,51,0,22,16,5,52,2,24,3,9,2,15,123,2,0,19,12,4,46,2,0,17,3,0,0,0,98,1,11,82,3,5,63,55,0,10,23,16,0,11,31,18,39,21,71,0,14,45,10,8,11,3,82,0,1,0,8,11,0,8,18,2,12,58,0,18,53,27,25,11,40,1,40,42,8,0,2,7,1,101,32,1,1,72,1,0,0,0,1,13,0,22,15,8,38,8,2,0,50,10,2,18,7,0,0,59,41,3,0,31,20,13,37,21,0,1,5,4,47,0,0,1,5,28,1,1,7,19,44,5,7,2,1,12,52,9,8,24,2,16,10,25,3,2,25,3,45,0,14,30,22,6,6,13,70,1,15,3,5,28,36,1,10,52,39,1,42,35,23,50,40,26,102,17,109,21,24,16,83,4,4,85,107,26,70,101,104,125,118,3,11,0,45,5,8,27,0,2,84,5,7,14,19,25,4,0,0,82,10,1,37,1,7,102,4,12,56,38,1,45,19,31,111,1,4,71,109,3,1,70,0,12,24,97,7,4,27,31,1,39,10,7,10,11,0,46,13,10,27,0,0,44,0,10,105,0,0,82,57,0,109,30,17,4,30,29,45,31,0,9,41,0,47,8,94,94,55,
16,48,13,16,2,3,27,0,35,0,40,29,0,89,5,14,5,96,101,0,15,14,0,8,2,49,5,50,0,0,9,15,0,118,32,30,79,74,3,0,2,10,12,10,2,5,16,3,54,5,2,0,40,0,8,10,6,28,1,63,4,107,3,20,1,74,12,21,8,0,0,0,0,1,100,7,49,37,93,2,2,3,21,5,0,5,0,5,30,20,0,0,18,0,34,0,13,11,0,2,20,9,2,24,1,35,0,31,5,0,29,82,29,3,2,0,67,0,0,78,0,27,13,27,2,0,26,29,0,10,0,4,11,0,6,0,98,11,89,33,32,17,7,59,44,1,81,5,6,50,0,1,38,0,0,13,1,41,0,11,1,19,15,54,24,38,21,34,102,29,32,115,36,0,13,5,4,28,0,17,7,31,25,22,59,49,3,5,69,3,38,6,0,9,7,0,34,122,4,0,75,79,0,0,43,1,7,2,46,6,40,52,93,8,44,23,1,27,58,7,26,8,11,7,0,84,10,7,28,5,12,38,53,0,29,1,49,26,8,21,43,80,73,100,83,7,48,9,118,123,114,1,9,108,39,17,4,76,0,0,0,0,0,0,18,3,0,27,73,6,3,2,48,85,34,0,59,67,1,9,90,72,29,82,4,12,45,7,0,5,0,73,28,114,3,5,85,5,12,4,25,4,0,22,62,
