19,56,37,70,54,11,22,0,4,16,13,3,5,4,3,5,6,15,70,27,6,0,1,0,2,57,50,95,3,112,4,81,104,18,4,6,0,83,3,8,3,7,38,1,18,96,0,10,116,2,0,18,30,0,14,1,14,11,60,21,2,67,7,2,0,36,101,44,12,21,0,116,58,5,0,15,91,13,87,3,0,28,4,0,88,19,3,13,4,34,2,35,21,92,12,4,83,37,2,21,25,0,6,74,6,2,18,29,2,55,49,12,54,5,4,97,0,30,75,0,35,122,0,2,77,18,3,109,12,2,36,3,79,28,28,51,0,25,35,80,14,7,23,0,4,13,38,0,60,0,3,56,10,69,44,52,1,111,4,0,37,0,0,1,71,5,7,3,47,57,17,56,69,13,20,2,103,107,49,69,49,75,5,55,2,68,0,6,12,61,11,13,21,0,18,1,1,0,87,0,19,105,51,0,50,21,4,62,2,65,43,0,4,1,35,10,13,3,28,0,2,5,15,4,27,0,12,0,14,118,1,16,40,0,2,10,11,1,4,25,26,2,0,75,29,0,47,28,29,5,1,4,35,0,3,6,19,61,15,0,0,7,2,10,5,9,2,1,107,2,0,32,6,2,18,28,12,3,20,28,7,24,2,0,0,5,5,6,1,0,0,0,1,3,20,0,3,48,39,0,63,0,7,88,15,
14,19,51,66,68,19,69,11,20,68,6,3,15,0,5,12,0,33,15,6,21,25,34,0,102,2,66,85,2,93,21,25,115,85,4,32,23,56,32,45,92,1,65,69,69,1,78,92,0,8,14,18,18,0,39,11,4,17,3,61,67,61,2,39,4,0,22,16,5,17,0,34,0,5,9,24,2,7,102,19,0,72,68,19,1,26,10,12,0,5,4,15,6,0,8,0,34,0,6,114,0,10,3,22,2,72,0,42,11,0,6,32,30,5,1,46,0,13,66,19,8,31,1,87,69,13,15,20,24,23,71,5,10,44,5,15,0,98,0,17,40,2,69,2,8,46,1,4,12,27,0,89,22,23,18,0,13,45,72,28,30,0,1,2,0,0,0,8,1,13,0,9,17,0,1,62,3,82,1,88,6,60,5,122,28,34,36,30,14,20,1,2,15,2,95,1,1,109,0,117,80,72,0,22,3,7,69,1,10,7,1,1,8,1,0,17,0,3,4,14,79,5,1,15,21,38,87,6,41,28,95,16,9,1,11,15,77,0,3,4,15,3,63,39,79,30,49,26,1,2,6,0,1,4,12,6,34,2,4,0,58,0,11,4,0,12,1,16,23,6,0,60,9,0,19,6,3,5,7,26,1,64,1,4,0,10,11,0,0,11,22,7,62,0,14,16,50,5,4,2,18,1,4,115,18,
69,0,0,55,1,5,21,40,32,4,1,13,39,6,24,72,4,14,57,13,38,25,2,45,48,12,8,57,3,90,98,0,34,0,26,58,6,0,79,19,48,3,8,2,1,12,3,2,2,11,0,26,10,3,0,11,0,3,11,21,13,32,51,19,32,6,10,52,3,1,96,26,3,36,7,0,44,3,4,2,15,32,41,0,24,23,4,9,70,65,10,46,27,9,27,43,28,2,39,0,23,4,39,35,14,52,1,0,27,4,120,4,29,42,36,104,1,0,80,14,77,67,6,0,5,0,39,27,3,25,29,60,35,60,32,120,5,86,82,75,55,0,41,8,27,3,29,21,0,28,56,43,66,40,0,25,10,17,12,13,1,20,6,2,3,0,9,11,7,17,91,27,2,9,8,2,31,9,5,45,21,0,59,3,15,1,99,20,15,12,26,0,5,13,108,20,18,94,1,4,45,27,14,43,120,36,3,24,51,3,12,9,96,77,4,47,96,19,0,5,5,22,64,6,111,74,106,46,13,35,6,104,0,28,13,1,1,0,25,0,0,70,0,39,46,78,0,113,15,19,7,118,38,7,0,8,25,8,4,57,48,11,13,14,0,0,8,8,4,0,70,5,4,20,23,0,21,6,5,3,66,20,7,90,114,16,5,0,38,0,34,20,5,4,66,8,8,44,7,60,49,35,37,86,43,
94,103,11,0,5,24,3,3,3,8,32,14,3,59,72,38,17,27,3,117,6,0,1,5,69,13,66,20,21,50,1,50,51,4,52,75,0,8,95,1,0,21,0,48,0,0,17,13,5,0,3,0,4,0,24,2,0,16,13,61,41,82,15,10,0,17,26,4,7,8,23,2,4,21,70,1,25,11,1,4,5,4,36,6,12,2,40,5,15,18,0,19,0,20,17,34,15,45,5,5,24,30,0,2,5,7,1,7,43,0,87,10,86,35,76,97,54,117,29,20,64,125,48,28,39,17,0,47,56,46,123,13,47,80,81,36,68,32,26,48,64,6,78,0,100,19,59,9,1,5,5,35,25,1,69,32,58,0,71,17,9,0,18,0,4,5,0,0,0,1,8,3,0,0,58,6,10,29,18,9,56,73,44,29,95,126,0,0,59,33,37,87,16,1,4,6,107,86,75,17,66,0,5,10,4,8,14,5,4,66,10,52,36,27,84,99,11,1,73,0,10,1,0,3,2,74,0,37,3,14,48,30,3,51,0,4,1,3,14,0,5,18,1,92,0,0,123,11,68,25,37,13,49,97,71,5,25,9,34,60,0,20,31,3,3,93,19,62,5,0,15,41,3,2,7,12,22,50,8,5,120,0,0,0,0,8,123,18,47,26,0,0,12,0,108,73,21,47,71,5,0,3,89,58,31,
6,0,16,22,48,13,4,2,0,1,2,12,4,0,1,1,2,59,29,87,2,25,25,11,0,0,19,5,1,32,36,104,42,46,18,4,17,89,17,3,1,21,0,14,34,8,6,65,3,1,85,2,0,18,0,0,38,0,0,52,9,68,6,36,53,42,0,0,4,14,46,7,0,0,12,13,8,7,21,22,4,79,4,62,17,0,48,64,2,5,7,5,14,7,13,3,1,1,0,6,4,24,25,3,16,20,34,75,1,49,53,4,0,12,33,10,22,79,21,15,33,19,57,73,61,83,44,106,0,85,16,1,1,112,19,0,0,15,58,54,15,12,6,10,1,96,9,62,8,18,105,1,27,28,20,19,27,0,16,59,21,7,2,19,0,0,13,10,0,95,4,3,10,31,4,6,0,67,4,63,97,36,46,111,69,3,10,22,15,1,25,20,6,8,9,62,0,38,4,117,117,8,35,124,91,11,4,13,55,0,0,10,90,2,83,8,0,20,7,34,43,1,5,62,0,24,0,8,27,0,97,3,17,10,3,4,14,0,5,0,0,0,99,20,11,9,85,4,0,97,61,5,48,98,0,17,57,8,28,14,13,77,0,14,56,5,37,29,0,8,56,0,0,1,0,0,3,0,0,4,11,1,4,3,18,6,4,56,0,48,86,43,7,13,1,1,109,7,14,14,9,2,13,5,29,
1,118,2,0,30,1,0,14,6,0,26,13,2,23,31,8,6,0,0,0,13,57,5,37,37,103,38,2,110,60,3,1,8,0,54,11,1,2,3,11,32,24,57,14,21,31,33,4,0,72,5,12,56,102,1,0,33,2,0,53,3,0,38,7,23,6,7,0,0,88,2,3,1,42,124,9,1,53,0,2,12,6,1,28,21,16,0,46,0,4,12,14,98,3,23,12,11,13,10,0,1,0,0,0,4,2,27,11,1,26,22,1,14,67,23,2,112,3,1,14,41,9,4,0,0,51,9,31,3,4,15,16,99,110,11,8,110,0,21,3,0,94,2,82,1,10,13,4,5,48,5,21,36,105,18,0,5,21,15,11,7,23,104,48,9,36,20,24,60,5,3,2,10,67,5,0,25,8,9,21,9,12,94,8,13,78,3,0,77,0,11,0,34,29,30,1,49,35,3,51,0,42,97,45,7,1,85,22,60,50,6,23,24,2,2,35,33,8,64,104,15,2,32,49,0,25,10,4,37,4,0,10,19,0,5,4,5,1,0,28,4,4,4,59,69,86,45,32,13,91,2,9,112,5,59,55,26,45,58,22,0,5,0,0,2,10,89,90,86,23,23,0,11,3,5,26,1,1,3,0,0,5,2,10,28,1,3,74,0,16,5,0,10,0,25,7,0,10,4,21,2,90,2,6,58,
2,71,22,8,6,3,0,9,6,8,23,4,0,19,15,4,80,27,7,19,0,98,0,33,68,42,23,3,41,6,42,62,27,112,90,17,15,9,0,11,10,0,16,3,13,2,70,28,2,18,16,0,7,1,109,9,1,0,25,29,2,3,8,40,1,4,13,1,11,45,0,1,114,0,23,2,2,105,8,14,6,0,14,1,9,10,22,46,0,16,9,6,16,39,9,10,56,5,46,24,12,16,3,0,4,19,11,67,84,68,0,34,2,10,1,0,25,3,0,19,61,1,15,3,6,28,0,13,2,53,45,1,99,6,73,3,124,36,22,8,38,3,58,1,47,13,59,10,17,0,6,5,59,1,48,4,5,10,9,8,28,85,65,14,96,45,97,2,118,21,12,5,72,0,2,6,0,5,39,8,78,3,14,14,13,42,3,21,3,0,0,9,1,3,0,7,3,8,8,0,0,59,10,7,3,2,13,19,2,71,85,87,121,126,125,91,34,3,99,56,0,1,7,29,18,28,7,41,1,17,12,0,8,57,21,27,0,18,0,0,6,5,61,4,9,1,36,1,8,18,78,21,7,27,90,0,0,58,4,6,3,22,47,0,36,8,42,1,6,90,8,22,37,17,0,14,9,10,1,6,71,0,51,3,51,0,91,98,37,91,32,66,0,63,48,2,1,3,20,8,10,1,2,33,25,
45,0,3,120,15,8,51,5,5,20,3,3,6,0,11,18,53,14,53,60,2,9,6,34,20,25,37,104,11,30,4,63,22,108,1,4,23,43,0,12,31,26,47,28,1,23,1,8,21,35,2,37,0,29,0,0,38,15,5,0,0,70,10,0,8,20,0,12,23,2,7,2,88,57,1,1,0,25,20,10,0,1,58,0,9,6,0,15,29,2,10,0,6,6,2,3,3,21,6,1,0,10,17,14,33,75,91,60,71,48,7,38,2,21,4,3,3,0,8,6,60,0,33,58,105,32,73,114,63,77,3,1,100,0,69,37,0,37,3,102,60,0,16,8,1,19,9,34,0,0,0,32,0,1,23,20,7,35,23,10,73,91,5,32,1,1,5,8,29,37,0,95,9,10,0,3,55,0,0,38,0,19,33,105,23,3,10,45,28,0,9,37,7,30,13,35,2,0,0,2,19,3,7,17,22,11,45,11,12,13,5,12,54,51,78,120,54,9,2,9,0,8,2,43,5,0,5,58,9,13,40,2,12,1,16,37,52,16,5,9,0,0,89,0,63,5,21,32,46,0,8,22,11,0,11,3,7,43,0,4,11,11,8,21,23,77,1,17,88,19,5,92,20,25,1,2,0,0,96,24,2,17,95,2,39,116,0,118,12,48,122,69,13,7,79,12,51,75,37,55,44,82,9,1,66,
0,12,52,0,7,0,95,7,0,7,24,1,0,15,1,35,32,18,9,90,82,0,6,0,31,4,29,0,3,58,0,45,13,38,3,101,18,63,65,118,103,38,22,0,20,89,5,12,2,102,0,23,46,10,4,3,0,5,1,2,8,25,32,4,31,0,2,35,5,2,2,55,3,0,29,90,14,2,12,2,0,2,15,45,0,74,101,15,15,29,4,18,56,17,1,3,3,6,55,95,45,3,34,0,47,42,71,12,105,25,84,60,9,24,66,0,3,22,6,2,58,0,14,83,0,89,42,51,5,13,41,19,50,6,25,21,0,36,1,0,26,0,28,27,8,4,22,0,0,0,0,33,0,39,1,0,4,53,54,15,89,85,24,26,11,0,1,0,6,7,2,113,25,21,83,0,84,49,11,47,42,23,99,67,32,12,91,0,68,8,10,2,9,5,69,3,0,27,1,4,29,8,22,0,10,0,43,8,84,24,2,26,5,14,0,8,9,19,17,7,0,31,49,13,8,20,4,3,46,22,7,13,3,16,2,4,0,0,0,9,28,3,8,29,53,56,23,0,7,31,4,3,5,15,22,18,12,18,0,6,21,0,45,4,5,0,2,0,84,49,0,5,16,5,8,12,5,2,11,2,1,11,14,60,5,17,10,0,19,9,23,0,46,84,7,106,1,10,87,7,28,113,72,68,48,
2,7,77,19,8,0,1,1,0,45,10,0,0,37,22,30,41,58,6,80,29,72,65,15,1,14,1,3,0,0,12,18,116,18,110,14,118,0,112,0,30,1,6,8,97,1,6,68,19,0,0,0,2,19,44,22,0,22,0,23,98,0,12,4,4,2,30,47,7,1,79,6,55,22,0,9,0,36,28,0,19,2,2,2,10,119,7,0,9,34,32,1,9,23,11,3,1,7,0,31,53,101,27,41,14,43,0,8,73,7,2,29,2,4,10,2,0,18,26,41,6,9,18,15,69,12,107,70,35,72,121,8,21,5,110,0,1,71,6,7,109,0,11,10,5,42,1,12,3,11,13,2,19,4,0,17,70,0,18,13,38,35,61,21,75,16,10,19,0,32,18,9,0,0,19,40,0,12,3,38,112,13,54,27,29,28,82,109,24,43,2,0,22,48,0,0,4,5,4,2,6,2,7,13,0,15,0,23,0,40,2,63,24,4,28,5,5,5,1,2,9,0,0,1,10,64,73,47,9,4,26,31,2,26,27,19,8,11,6,2,36,66,13,108,7,26,104,14,4,6,5,5,0,1,0,2,32,14,31,0,3,41,1,41,2,4,42,113,29,1,2,88,0,16,21,20,1,86,0,32,11,43,18,5,10,0,7,1,84,3,27,3,22,0,3,38,10,12,0,54,61,45,1,101,81,
14,45,1,10,4,18,91,11,11,104,2,7,42,0,8,0,41,5,1,51,13,6,11,61,28,39,3,16,13,40,2,3,90,15,35,101,4,55,89,38,8,3,34,85,3,24,51,114,5,35,1,4,6,5,6,0,6,31,9,2,36,4,0,0,2,97,68,3,1,0,19,14,80,2,54,4,47,1,0,0,3,6,0,16,35,1,0,3,19,15,2,3,28,19,0,92,6,10,3,17,4,1,2,19,66,0,6,12,0,0,6,24,20,39,23,1,0,67,0,1,4,6,1,84,46,29,2,18,19,40,95,85,9,23,2,16,3,2,32,89,117,27,53,122,15,48,50,5,1,0,0,0,1,17,0,0,40,1,0,32,62,2,9,78,2,32,20,0,0,58,46,17,66,56,4,5,0,2,10,1,20,0,19,2,63,3,57,0,52,65,117,34,0,14,2,37,0,5,19,56,2,29,3,5,3,54,46,3,1,45,3,1,67,11,21,3,0,2,11,9,0,1,23,0,5,4,5,47,54,6,11,53,69,74,3,9,30,67,14,19,54,4,6,42,73,49,0,2,12,4,4,2,1,26,1,4,61,3,0,28,67,10,0,0,0,2,11,77,97,44,54,67,7,6,3,0,57,9,2,17,60,2,28,6,92,35,14,4,0,0,0,28,86,2,43,5,5,40,15,19,0,1,4,35,63,
51,61,38,7,51,82,13,4,105,18,0,58,59,0,1,0,7,19,4,3,67,40,6,0,54,55,7,10,0,42,0,111,121,22,0,62,4,47,6,2,52,12,29,8,24,4,35,51,33,1,0,9,44,0,77,0,0,5,0,68,109,12,0,13,0,37,64,0,8,45,112,78,0,25,70,96,72,15,53,0,0,0,0,58,0,1,20,37,24,1,4,4,20,0,0,9,3,0,30,75,2,4,27,10,1,13,9,48,9,13,66,31,91,18,9,3,14,6,2,2,30,34,3,47,34,25,94,30,28,0,108,0,34,72,27,3,0,0,5,86,0,7,96,45,6,64,87,7,99,0,66,5,0,37,20,9,2,0,36,53,1,0,11,5,36,3,81,16,120,11,12,4,3,9,4,6,0,105,76,2,108,66,0,39,13,6,5,12,46,53,8,62,78,105,11,2,31,32,24,0,11,6,21,0,74,0,15,18,124,7,15,12,74,96,28,16,1,0,16,0,17,2,48,79,0,0,11,12,1,7,16,68,0,6,33,79,28,3,19,0,1,30,0,4,1,0,79,0,12,2,32,4,3,22,3,9,4,7,9,0,23,16,2,3,2,2,2,39,0,11,83,1,39,6,0,0,31,4,0,11,1,11,17,46,6,3,0,115,6,4,4,25,5,4,32,34,0,0,11,0,2,1,8,35,45,
