17,28,0,1,0,2,2,2,3,2,9,11,2,58,24,17,81,8,10,16,17,8,0,8,0,1,0,9,14,4,4,2,2,33,0,5,0,28,41,0,0,0,0,11,0,13,0,7,2,10,5,15,4,1,8,4,1,12,3,2,47,5,2,0,2,66,0,0,74,8,5,51,3,33,9,3,13,0,89,20,11,18,52,13,4,5,2,11,9,36,2,0,3,0,0,3,0,8,16,1,5,32,1,5,2,11,7,1,3,1,0,29,0,0,11,27,7,8,73,5,23,27,20,39,7,0,3,4,1,7,13,0,2,0,0,1,48,4,3,4,0,44,2,10,65,4,13,13,35,4,6,4,23,49,15,23,91,14,19,55,15,4,18,37,2,3,2,72,31,10,11,14,7,16,41,32,2,4,83,20,4,5,1,2,13,1,2,0,6,1,14,3,52,47,15,0,26,5,5,3,34,1,36,25,10,20,37,12,55,1,13,18,1,9,5,4,5,2,3,12,39,15,1,47,0,51,0,2,0,15,16,0,0,6,11,1,2,9,1,3,34,0,28,0,47,1,0,77,0,5,7,16,23,55,75,2,0,12,21,30,23,73,29,31,72,27,4,36,0,84,0,20,11,1,23,6,31,10,7,86,3,0,9,0,0,19,15,14,30,1,37,64,0,2,2,30,8,2,24,3,9,1,0,7,93,
14,10,4,44,8,3,0,9,1,8,27,80,20,4,75,31,21,12,27,54,12,6,16,2,3,0,2,0,5,0,0,5,0,45,1,0,11,3,0,0,14,19,8,15,0,3,9,0,26,7,2,22,0,10,16,3,8,38,0,0,7,10,21,34,36,6,1,26,18,5,116,38,14,30,35,16,27,1,17,3,1,32,4,8,21,11,2,4,2,1,0,1,3,2,1,1,2,16,6,11,8,0,0,83,7,4,0,5,3,0,10,1,1,24,23,3,26,3,1,5,5,7,14,5,5,5,22,7,0,12,33,51,18,5,0,5,0,23,11,0,1,39,7,3,0,14,7,6,2,1,12,55,18,24,16,61,27,16,18,31,35,10,4,14,0,36,2,25,56,2,3,82,0,6,7,2,4,39,0,6,0,12,15,29,12,2,6,0,4,0,1,1,0,2,5,20,8,107,67,46,12,107,45,11,4,25,1,2,14,8,4,3,0,8,1,3,8,6,8,15,2,4,17,23,5,5,30,5,21,0,3,13,5,0,3,4,6,8,59,18,1,1,2,35,26,4,40,17,8,16,15,18,0,60,1,28,20,1,0,12,45,14,24,46,1,0,12,48,7,5,56,1,47,1,5,0,0,17,6,51,28,2,9,3,11,1,14,23,19,18,13,20,6,38,2,3,4,3,10,8,7,3,2,7,24,
39,6,18,0,26,14,2,0,2,7,22,43,6,29,1,15,0,78,18,24,6,0,12,0,8,2,1,17,0,5,44,0,12,3,7,2,0,7,1,1,1,0,11,21,1,2,2,1,33,4,23,18,6,4,2,0,2,13,0,31,3,0,3,58,15,3,81,10,23,28,26,5,8,116,2,17,15,2,3,0,12,16,1,10,0,1,12,1,9,8,3,2,1,1,1,6,12,0,4,8,0,3,28,11,3,18,31,1,4,0,9,0,3,19,14,1,95,11,11,12,0,18,0,9,13,0,1,3,17,43,3,3,2,6,16,9,9,23,3,9,9,6,12,17,46,37,15,4,0,2,1,24,9,0,2,14,11,18,23,8,0,15,53,7,7,0,73,5,15,3,1,0,1,13,38,0,3,8,4,3,0,1,1,13,4,5,4,5,0,11,6,3,6,16,7,0,41,0,0,91,99,57,20,5,27,22,2,4,1,14,1,1,2,9,0,2,2,2,2,12,6,8,3,19,34,0,8,0,4,54,32,2,0,10,7,2,1,14,0,3,3,0,9,0,0,9,22,7,5,4,3,6,40,42,8,1,10,0,13,2,4,5,15,19,20,36,15,74,15,0,4,87,0,1,90,22,6,5,38,9,8,5,1,0,3,2,15,11,22,3,58,8,12,17,48,2,13,10,0,3,1,5,24,61,67,
1,14,4,13,10,10,5,14,2,0,1,0,0,18,3,3,2,5,10,5,5,17,7,6,0,25,1,2,8,0,6,8,2,2,22,2,1,4,0,7,10,0,0,10,8,16,68,2,4,18,1,36,5,13,7,0,2,23,10,7,8,5,2,6,2,1,9,26,29,20,6,21,0,19,10,5,54,0,29,0,2,4,3,16,28,1,1,7,0,7,0,16,13,7,9,1,3,44,1,4,3,0,22,2,17,12,7,80,2,3,38,23,2,0,4,7,7,27,5,33,2,1,3,0,11,2,33,7,11,34,12,67,38,0,1,16,51,33,41,20,38,1,6,10,8,10,0,1,22,4,4,5,1,4,34,4,0,2,22,5,16,7,11,5,9,7,3,0,2,14,87,58,0,1,5,8,5,2,11,2,1,19,0,1,0,4,3,1,12,0,11,2,0,41,15,6,9,16,2,3,38,3,22,20,20,23,0,31,27,2,10,3,9,3,1,0,1,0,0,10,9,8,6,22,1,0,6,0,3,0,5,38,12,2,1,10,7,28,0,0,4,0,38,4,0,17,0,3,0,9,5,2,30,82,65,5,27,10,3,1,17,1,0,25,4,13,43,8,0,17,22,14,3,12,35,6,77,1,7,0,2,34,1,2,5,6,1,2,19,12,2,89,31,21,16,6,12,3,14,15,1,0,1,9,63,
1,22,2,98,22,3,3,41,11,2,5,3,19,0,35,16,5,33,5,0,0,15,0,5,26,28,3,0,0,4,14,16,4,30,15,0,15,13,29,0,1,12,16,0,4,4,8,12,3,0,13,13,1,2,5,8,0,0,12,0,1,0,29,14,14,8,0,4,3,27,12,22,49,10,0,1,36,2,6,30,11,1,1,1,16,10,4,0,46,1,33,14,28,34,19,29,4,17,1,10,22,39,8,2,7,6,6,6,2,56,6,18,6,18,53,1,5,7,8,2,10,1,8,1,3,1,22,26,4,2,0,22,68,15,13,34,3,12,7,1,9,25,33,22,12,3,0,0,5,13,2,90,2,2,2,9,0,6,5,10,8,21,10,0,12,37,9,1,0,48,2,5,5,64,3,6,2,0,0,0,3,14,6,1,5,0,1,3,2,1,16,0,4,6,0,3,3,48,22,28,87,10,46,63,1,18,49,0,4,3,1,7,11,1,0,14,1,4,2,32,18,25,14,35,3,0,0,1,30,20,1,10,4,7,4,3,78,3,39,0,3,0,8,1,2,11,0,0,6,12,19,15,65,2,0,51,59,22,0,5,0,1,9,22,5,2,83,21,13,9,5,0,19,48,0,6,1,83,12,8,1,104,3,0,74,3,1,12,0,12,16,4,2,50,30,8,10,6,2,3,5,1,2,22,44,
11,2,7,0,2,8,33,55,4,1,5,20,1,37,21,8,8,14,41,15,8,2,0,0,8,0,0,5,10,7,0,11,3,14,26,22,61,4,10,89,6,2,2,4,12,16,4,0,27,2,4,1,11,9,10,4,7,0,72,1,3,34,0,12,0,4,65,6,8,4,32,1,1,18,4,45,24,5,0,5,3,34,3,6,2,4,3,6,33,2,31,79,3,4,0,23,10,5,4,0,17,45,2,40,31,7,24,2,3,6,6,7,12,38,47,31,3,103,3,14,4,0,18,6,0,24,0,54,18,7,10,8,0,14,58,11,9,9,9,26,23,1,3,1,0,12,5,19,1,16,9,72,23,34,11,17,1,6,1,2,6,8,5,14,15,0,4,10,5,21,7,1,1,1,29,4,20,9,7,0,2,0,0,0,12,5,19,2,31,1,47,0,14,8,4,5,48,17,0,52,109,56,36,38,26,34,9,35,3,10,4,10,1,0,7,1,0,2,4,4,1,35,19,8,18,6,10,14,5,32,8,7,0,9,1,0,5,1,2,11,1,1,12,0,0,0,0,34,17,25,11,98,8,0,3,3,21,0,0,8,0,7,43,4,1,31,3,0,25,19,1,3,4,13,1,4,11,8,108,10,88,37,4,21,0,5,5,2,24,3,0,3,5,3,1,8,83,52,31,8,0,3,80,25,35,
14,0,21,3,0,4,54,30,1,13,28,0,14,12,17,6,31,29,4,7,71,35,2,1,7,0,4,0,11,13,7,0,6,2,1,15,11,4,3,13,15,42,40,0,64,2,0,15,0,13,2,1,2,13,6,5,0,3,81,2,4,103,0,0,1,0,0,11,39,42,6,10,12,2,11,5,46,0,18,24,5,0,4,19,4,14,1,1,23,20,18,12,18,24,21,0,0,2,20,15,75,50,13,3,90,14,6,15,14,4,4,15,40,21,5,18,0,89,1,13,9,16,0,5,2,64,3,2,15,0,6,28,20,37,15,0,16,8,8,13,17,4,2,1,4,4,0,6,31,10,4,31,1,39,72,7,33,0,10,0,0,0,0,2,12,6,28,38,24,8,9,22,86,12,8,1,3,1,5,9,15,2,3,19,1,1,26,2,2,14,6,9,2,9,5,4,82,5,13,11,14,5,20,17,40,56,0,1,0,6,8,2,2,5,3,21,0,3,0,6,7,0,1,17,1,8,5,2,0,23,0,18,9,1,1,6,6,3,20,7,44,17,25,36,10,16,0,19,4,18,113,0,16,28,27,24,5,1,4,1,0,65,5,31,36,4,11,66,14,36,14,12,3,40,2,1,109,8,0,57,10,17,9,6,1,1,5,10,12,0,5,0,8,5,12,8,12,0,6,50,3,18,3,12,20,
1,32,19,16,11,13,8,6,4,2,6,1,0,4,8,2,47,15,13,20,11,12,20,0,11,12,18,56,3,2,1,12,21,1,2,23,1,23,7,0,1,2,7,3,50,2,7,48,3,4,1,18,8,0,8,8,8,25,0,0,15,1,16,44,8,0,7,4,0,12,0,1,5,2,3,8,3,13,16,1,5,3,18,2,0,1,32,4,3,86,9,15,20,31,21,3,15,1,0,36,6,21,1,53,5,58,3,18,4,2,2,11,0,5,7,27,9,1,6,3,8,5,0,2,13,9,4,22,17,7,4,45,5,59,25,0,25,6,10,0,0,1,3,12,4,4,11,4,40,4,8,53,9,15,10,0,15,0,28,16,0,24,10,3,11,0,10,36,46,19,4,55,7,33,23,5,15,16,0,2,21,5,15,72,8,5,5,1,3,23,0,4,15,0,0,8,6,12,17,61,7,0,12,10,0,9,8,1,0,5,14,6,0,15,29,5,1,2,41,3,9,0,2,3,3,10,0,1,0,13,0,2,14,0,25,10,4,18,6,23,7,90,11,46,32,18,8,2,2,60,5,31,19,82,3,13,17,0,1,10,10,0,5,0,21,28,1,0,44,5,3,6,58,3,0,3,3,3,15,0,18,0,12,0,19,4,1,19,12,0,13,0,0,7,4,20,6,1,0,5,0,40,46,28,46,
8,5,11,6,28,77,9,36,6,8,37,37,2,51,0,1,8,0,9,8,8,0,11,15,7,16,9,86,17,61,11,0,4,48,6,3,2,6,9,22,3,1,5,4,45,18,9,0,14,0,12,5,1,2,5,0,10,4,0,13,34,2,21,1,53,2,5,13,1,15,0,2,2,6,11,31,0,33,19,0,6,4,3,3,0,0,12,12,2,17,10,33,18,0,6,16,45,0,5,1,0,1,0,9,21,19,13,6,0,0,42,1,4,0,3,0,5,1,0,7,10,16,2,0,3,7,0,3,3,15,5,4,12,3,11,6,1,47,4,3,15,6,0,10,4,0,0,7,7,1,0,28,9,33,17,55,16,84,0,0,0,16,8,17,23,5,13,11,37,9,14,3,11,0,8,19,42,5,6,25,4,1,2,15,5,20,0,1,30,0,33,16,21,2,4,14,4,13,20,0,0,33,18,2,0,17,1,0,12,45,0,3,2,3,16,11,13,11,8,1,27,7,6,14,0,0,33,0,2,25,1,5,18,8,2,4,9,5,5,12,9,0,1,10,36,13,20,21,70,10,3,0,18,10,27,13,15,0,41,87,2,46,17,6,4,9,7,4,2,0,1,56,11,0,0,21,2,1,2,0,58,4,7,25,0,0,1,0,2,1,7,12,0,0,5,21,0,4,13,0,7,1,0,20,45,
2,35,1,0,14,2,15,2,8,19,4,3,92,31,20,4,1,15,10,17,22,3,1,2,2,42,18,4,2,0,10,11,21,4,1,1,29,0,0,6,1,18,5,24,2,45,55,6,11,3,7,0,1,25,0,0,1,0,6,81,4,39,35,8,0,14,1,12,8,44,0,3,4,2,1,29,13,3,0,2,0,25,2,5,1,1,38,0,0,32,21,28,25,6,61,5,8,3,46,33,0,0,7,0,14,9,3,10,15,1,0,26,0,23,47,8,5,13,3,17,0,4,0,10,8,0,8,8,4,2,50,20,14,17,2,37,24,15,2,0,2,7,13,0,3,0,18,3,10,1,6,8,33,15,46,43,62,80,16,35,6,0,34,0,3,25,20,27,22,4,6,35,4,5,10,3,7,8,6,37,12,19,12,46,6,1,12,1,10,4,3,27,20,17,5,10,1,0,22,1,2,8,16,1,29,3,3,7,3,1,0,26,49,0,1,4,8,20,9,4,4,18,3,5,7,1,6,14,0,1,0,4,49,12,0,0,2,0,14,10,42,15,53,93,10,0,13,0,10,11,43,0,23,4,14,16,3,13,51,19,5,85,1,15,14,7,9,1,16,64,5,5,1,0,44,45,1,0,14,6,6,27,25,19,9,24,0,4,3,3,9,10,12,0,0,0,0,0,0,0,7,0,29,21,36,
4,0,4,16,6,59,2,1,12,0,0,27,2,0,62,6,6,3,2,5,8,14,4,13,0,15,7,6,20,0,12,2,1,1,5,1,0,9,13,2,2,2,3,3,24,3,7,2,24,19,0,4,2,2,12,0,1,1,3,23,39,52,10,87,87,105,28,0,3,6,3,5,17,17,1,23,1,10,28,8,37,2,5,2,0,23,7,9,16,53,7,20,10,78,25,4,31,71,6,5,0,4,11,3,0,7,0,10,0,5,6,12,17,6,5,44,102,30,4,1,18,0,3,0,0,0,99,3,1,48,1,6,0,8,12,13,8,4,6,2,7,2,3,1,15,0,0,37,3,7,16,0,2,1,40,0,36,31,32,20,70,28,16,3,0,11,2,1,0,10,1,11,0,5,2,0,2,9,81,19,6,108,124,93,3,70,75,5,2,16,3,13,20,2,14,12,0,0,10,1,22,20,0,15,4,7,5,16,3,7,4,0,10,34,3,28,23,7,62,8,38,109,48,32,26,33,18,1,23,0,45,8,1,4,3,21,7,3,5,65,7,43,49,113,30,17,86,44,14,0,0,67,11,6,1,0,24,78,0,14,32,9,15,0,54,3,41,8,0,16,21,4,14,0,1,3,0,3,0,17,5,2,2,11,8,14,4,49,7,26,8,7,35,4,1,0,0,12,31,0,4,10,1,64,52,
12,8,0,16,1,2,4,5,10,3,30,1,12,7,1,14,6,37,0,2,6,3,6,12,5,4,10,4,34,33,6,5,1,14,12,14,2,2,39,17,2,5,0,17,26,5,1,1,1,0,0,13,9,3,1,0,16,24,3,6,23,28,89,4,7,18,63,8,19,0,3,1,8,12,38,0,23,11,0,5,1,24,17,4,0,3,0,5,4,18,2,68,1,0,4,1,23,84,3,7,4,0,6,1,6,13,4,3,1,0,19,3,10,7,4,0,2,21,2,0,7,0,10,7,8,1,1,20,3,45,1,4,0,2,11,6,26,39,2,28,6,5,0,2,6,17,0,29,2,23,75,35,8,1,18,23,3,75,8,24,18,21,0,10,5,14,0,3,6,12,15,1,21,0,7,12,3,1,0,28,21,91,13,0,17,100,10,1,4,3,2,8,6,12,11,15,5,0,33,0,12,24,0,0,1,2,6,50,9,9,66,86,27,4,16,5,39,12,1,0,29,25,5,1,6,0,21,1,1,0,3,3,0,32,0,6,50,13,12,45,3,10,61,5,53,60,5,15,37,7,5,13,6,23,0,65,4,0,9,3,2,6,3,33,4,12,7,7,11,9,0,10,68,7,40,7,0,0,19,0,6,14,13,12,42,3,10,2,1,4,11,4,5,3,7,4,22,0,5,1,0,11,19,27,57,
