51,17,22,6,21,9,19,26,9,7,30,25,22,92,32,10,43,19,9,28,15,15,4,18,26,8,12,64,42,16,41,100,33,5,64,12,24,87,4,0,68,33,6,11,11,20,20,6,10,9,18,40,20,34,112,20,27,21,51,4,0,30,4,12,6,12,15,29,25,0,5,24,16,34,34,3,7,62,12,1,28,20,41,22,42,92,57,13,25,5,35,21,2,10,14,25,5,53,3,8,24,83,7,2,78,86,39,58,16,22,16,19,29,19,14,3,7,13,14,62,9,13,7,9,45,50,42,21,11,18,10,0,28,17,6,77,24,0,13,6,3,28,49,36,25,19,3,15,10,23,5,13,11,3,1,0,0,34,11,13,3,6,25,25,9,22,29,26,39,49,4,19,7,65,2,21,30,19,2,42,9,12,20,59,0,10,11,4,6,7,6,17,1,2,13,85,14,41,29,21,14,18,32,32,28,8,14,16,17,17,17,34,9,15,77,20,4,2,19,14,74,51,29,40,28,2,9,9,11,1,69,46,8,41,24,5,17,8,20,31,54,7,14,38,11,19,95,26,16,11,49,36,46,69,26,24,19,6,29,7,51,44,45,73,32,17,10,44,7,25,5,0,1,28,0,13,8,3,3,3,10,0,3,19,16,8,47,39,18,31,47,66,13,27,13,36,13,3,19,65,8,24,4,16,69,
2,2,0,5,3,14,6,0,10,13,7,1,0,0,1,42,7,0,4,10,19,0,9,3,17,9,8,0,1,8,12,5,1,6,2,26,34,0,11,9,21,0,6,4,3,10,14,10,1,17,0,1,8,30,0,13,4,11,16,44,23,8,13,0,25,59,53,0,10,14,2,0,16,1,12,49,2,5,10,4,2,1,0,9,0,0,12,22,0,8,18,3,10,3,0,4,24,26,45,3,3,0,0,0,0,7,42,6,12,3,5,17,2,4,1,0,1,52,0,34,4,0,2,12,0,7,0,3,3,9,0,15,7,2,0,1,6,7,11,33,2,17,35,22,4,9,5,0,5,7,34,38,0,37,2,5,0,110,31,32,2,4,11,2,1,12,16,3,9,10,52,0,0,0,2,0,0,0,36,1,3,7,21,18,9,0,4,12,6,29,24,0,3,0,2,0,43,2,0,14,7,4,24,16,17,7,3,6,0,3,0,1,16,38,24,23,10,4,0,33,0,12,11,12,7,4,0,1,1,0,2,25,51,20,3,19,1,3,14,4,5,13,1,1,0,0,0,9,0,34,3,3,12,3,3,12,5,64,8,2,17,39,0,0,5,4,14,31,18,12,4,7,0,0,0,9,0,7,4,2,3,4,13,61,1,0,15,1,2,0,0,9,18,1,0,0,8,0,1,7,17,1,4,18,3,
29,70,8,4,4,5,1,16,13,12,0,40,1,11,87,12,38,65,2,12,64,36,3,0,9,1,10,1,0,1,43,14,12,2,2,5,1,18,0,5,22,29,4,3,20,4,7,13,0,26,11,0,1,25,64,2,24,9,6,0,2,6,14,25,0,12,8,11,2,20,5,9,13,0,31,1,51,31,31,0,16,33,1,0,10,29,0,7,0,11,4,0,5,12,8,26,84,7,12,11,1,59,68,15,21,44,38,40,8,25,45,20,0,14,39,16,2,89,57,3,1,25,21,18,3,14,50,2,44,11,1,0,34,54,2,44,1,4,62,17,0,53,9,0,57,11,35,34,97,0,39,1,0,1,3,0,16,12,3,8,4,9,30,25,11,35,2,9,0,3,3,5,17,35,35,40,16,11,0,1,1,7,32,20,2,5,73,5,4,31,2,20,0,0,1,34,0,2,1,2,0,15,1,12,0,3,4,13,2,0,13,0,31,28,11,3,7,35,33,3,32,7,2,8,2,0,1,8,1,0,43,14,18,86,31,19,13,46,4,6,5,7,27,1,34,18,37,8,12,17,20,3,8,29,2,0,0,1,7,0,3,65,0,11,6,9,38,7,35,0,17,0,72,5,4,18,43,8,0,1,2,1,8,6,14,0,0,35,15,27,2,11,14,0,0,5,6,5,24,12,7,5,5,21,32,
34,0,72,0,43,27,0,2,0,0,1,9,34,0,29,16,5,0,6,27,0,56,0,8,14,7,9,6,6,10,5,6,24,5,2,6,57,2,41,6,37,0,3,0,3,0,4,2,1,0,0,2,1,23,1,32,0,15,1,0,0,1,5,0,0,7,28,0,9,4,1,0,29,13,0,12,1,10,18,2,0,44,0,0,3,0,2,29,0,1,7,9,0,2,0,51,21,4,46,1,0,3,9,0,4,6,67,0,0,2,6,4,2,0,9,0,1,0,2,0,65,0,1,0,0,3,13,7,1,10,0,18,46,19,6,0,0,2,8,13,33,2,94,22,0,34,11,15,3,8,4,13,10,18,49,2,23,44,25,0,4,0,4,0,19,9,91,0,7,1,8,0,5,2,6,29,11,1,0,0,2,0,0,4,0,38,3,51,3,3,0,0,5,30,18,33,65,14,0,8,2,0,7,27,24,4,8,5,7,12,1,6,21,34,26,3,0,18,13,14,14,0,9,4,2,21,0,36,5,19,2,19,0,0,2,40,1,0,9,3,4,8,0,8,1,3,4,72,6,1,42,0,23,19,3,13,0,8,43,1,55,48,87,7,17,33,20,9,5,87,4,3,32,0,52,1,21,13,9,36,11,0,32,10,5,0,4,40,6,0,14,44,3,2,2,6,4,0,0,9,42,0,22,99,2,
3,12,5,2,15,5,0,29,0,2,13,0,0,27,3,3,13,6,13,7,28,28,0,9,30,32,21,3,28,11,20,5,5,3,6,10,13,14,0,0,21,54,37,103,30,16,11,12,9,3,9,1,0,9,12,0,0,5,16,4,0,70,0,77,1,25,30,4,0,62,44,44,5,4,6,46,0,16,27,3,48,5,2,7,24,2,2,4,2,0,51,1,0,0,12,2,0,0,53,13,19,16,85,31,0,25,0,15,3,6,1,10,2,68,7,80,8,80,10,18,16,60,0,4,12,55,59,0,1,12,0,0,52,29,13,4,12,7,18,2,20,31,0,8,5,0,0,3,1,1,11,0,3,4,8,16,5,23,15,45,3,43,0,86,5,3,12,6,29,8,11,1,2,6,2,15,77,0,17,14,2,11,59,25,0,22,4,0,3,4,7,6,0,2,17,9,1,4,1,13,0,4,7,23,4,7,3,17,1,10,33,27,0,21,25,34,20,10,3,5,5,9,0,17,19,1,1,15,5,42,29,2,17,48,61,15,14,9,18,14,3,0,1,14,24,9,1,18,2,1,1,34,6,4,2,5,7,1,15,6,2,13,4,2,0,4,0,0,3,2,0,3,67,3,0,49,1,0,0,13,1,27,9,9,24,1,7,6,17,1,3,0,3,3,3,1,10,68,6,9,7,11,0,37,49,
26,28,66,0,20,13,11,0,6,6,2,18,30,0,28,36,36,0,0,5,38,12,4,19,12,1,7,5,5,3,5,26,3,17,0,2,14,13,9,6,0,1,3,7,0,11,0,0,0,2,8,1,2,3,40,28,0,15,34,9,20,3,62,41,0,12,7,0,0,1,40,1,11,9,2,2,9,3,0,0,3,34,1,14,3,0,58,13,29,7,15,15,20,64,15,62,44,4,3,22,0,77,28,0,23,3,30,2,7,2,26,32,0,2,0,1,0,8,14,3,4,0,16,1,0,8,1,8,19,20,12,12,2,30,0,6,2,10,0,93,0,0,11,4,0,4,14,4,6,6,47,4,0,50,8,4,7,0,13,2,21,2,6,18,4,5,3,10,74,2,1,18,15,5,19,0,0,1,4,2,1,21,1,13,3,5,33,8,2,0,6,0,1,0,54,13,11,4,3,3,0,15,0,0,14,36,22,0,13,0,9,0,4,0,27,2,13,5,4,23,13,5,1,3,0,0,20,1,0,1,0,55,0,0,9,90,0,49,5,0,5,8,9,3,56,26,18,56,0,0,10,2,4,13,9,3,2,2,4,4,8,16,71,10,0,1,1,9,1,0,4,9,0,28,67,4,13,2,9,20,0,6,1,28,0,2,11,32,18,8,14,13,1,0,11,0,20,0,2,7,50,3,22,23,7,
16,3,29,34,9,18,45,4,0,5,0,0,0,9,0,2,34,5,26,0,97,0,18,4,3,21,29,0,0,11,10,14,3,1,6,10,27,16,8,51,8,17,60,21,12,20,5,1,0,11,12,2,2,4,12,2,2,9,2,0,10,2,16,0,7,9,0,7,10,0,37,13,27,5,94,36,1,1,8,1,2,23,2,6,29,33,0,31,2,15,6,15,1,13,45,4,0,15,6,13,0,7,24,6,12,94,1,14,0,14,15,11,11,4,4,79,12,40,4,13,7,3,44,8,22,0,44,1,32,29,10,12,15,1,19,0,1,2,19,3,16,0,0,2,98,9,2,79,4,6,19,5,5,58,75,30,0,0,27,70,2,1,2,3,53,2,0,0,5,7,5,1,0,29,6,6,31,0,98,1,10,0,31,1,5,10,75,1,11,5,0,3,1,4,18,2,6,55,25,2,4,5,0,8,12,0,0,12,15,0,6,26,15,44,4,20,2,4,9,3,32,0,0,17,49,0,9,7,62,74,31,0,2,67,7,16,16,17,27,0,0,1,0,4,3,1,1,11,74,0,0,0,3,10,2,7,1,12,5,4,0,11,5,0,8,27,1,102,19,91,0,17,3,5,5,10,7,4,3,30,13,0,18,14,6,0,2,9,27,6,30,11,0,43,1,7,0,4,2,0,0,4,5,13,27,
0,5,5,15,16,3,0,1,12,5,3,0,60,29,9,34,0,5,0,4,2,16,0,17,0,10,0,0,23,1,14,12,1,2,0,0,0,5,0,2,1,0,0,5,68,60,0,3,43,5,5,25,3,0,42,14,0,9,37,1,0,5,36,37,1,0,14,1,0,2,12,7,0,62,30,0,5,4,10,0,3,9,9,4,10,51,10,0,26,4,7,10,0,0,3,2,6,0,9,5,4,1,22,0,1,6,31,0,17,4,11,7,43,23,7,7,7,0,1,14,5,87,46,50,13,28,19,2,5,9,10,14,18,0,1,18,5,0,36,7,0,1,11,0,1,6,1,0,0,24,4,3,1,48,36,0,50,8,0,1,7,3,9,5,0,0,2,31,17,36,1,9,0,4,0,0,0,4,0,4,30,71,18,47,60,0,13,37,3,18,8,0,0,2,15,6,3,0,12,26,0,3,85,0,71,17,0,0,13,32,3,32,15,0,5,3,5,22,54,2,2,1,4,1,8,0,6,11,8,7,11,5,26,3,28,4,2,15,11,8,6,2,1,0,0,5,44,0,2,8,7,10,1,0,0,6,10,1,20,9,26,9,38,0,3,0,2,0,3,0,9,0,1,5,9,3,3,1,10,0,4,1,8,7,0,15,1,21,5,17,0,3,0,7,6,10,77,18,22,20,20,0,3,60,21,
54,1,2,6,1,14,11,2,0,38,21,0,36,82,7,18,39,4,0,5,19,20,86,21,6,71,5,19,7,18,13,25,2,1,0,0,33,53,7,7,0,10,1,0,1,2,1,26,7,58,28,27,4,0,2,8,1,5,1,1,76,18,0,0,36,10,0,25,1,0,0,76,1,0,3,54,0,37,2,0,28,12,0,1,16,0,1,6,20,8,8,72,101,12,78,93,14,89,4,11,3,3,29,1,10,29,1,26,16,8,0,52,93,5,1,41,7,18,3,12,0,1,16,28,0,0,1,20,1,34,21,10,6,12,1,0,0,6,11,0,21,8,4,4,32,0,44,11,61,53,0,50,4,12,3,6,1,3,6,9,7,0,0,7,9,2,0,21,3,21,0,31,17,10,23,0,0,0,0,19,0,0,8,1,3,28,74,62,26,1,18,21,9,47,9,2,6,0,8,1,1,3,0,30,5,11,7,13,2,0,56,6,23,17,10,2,11,6,36,3,9,0,56,1,45,8,29,63,65,30,6,6,17,12,1,13,16,16,3,10,111,14,4,13,5,0,4,6,2,0,0,6,12,0,5,24,0,1,9,18,1,20,32,16,4,24,0,5,71,41,0,3,33,13,33,4,1,9,22,6,0,8,2,8,4,2,0,0,14,0,28,0,18,7,2,0,0,2,1,1,41,31,22,16,44,
19,0,23,16,60,0,0,23,3,0,4,1,0,1,31,30,27,23,12,1,14,0,0,13,1,0,0,51,12,0,16,25,1,11,7,3,2,0,0,12,4,48,14,0,10,22,7,3,31,15,1,10,5,8,6,0,0,50,78,38,1,5,1,8,3,29,27,0,16,0,69,28,48,5,12,5,17,0,3,5,9,4,12,63,3,4,0,0,1,0,52,4,40,13,5,8,11,16,4,3,4,0,1,6,4,39,64,11,45,49,0,1,52,7,11,0,13,3,35,0,12,2,48,22,73,19,20,2,13,19,10,1,52,3,5,1,13,1,3,79,0,49,64,0,22,1,11,0,3,7,1,2,1,6,86,4,42,0,4,4,29,0,0,20,16,42,11,0,9,5,10,2,0,0,11,31,24,3,9,100,119,28,34,21,43,2,0,26,0,6,7,0,58,32,8,0,7,29,13,15,0,41,57,21,0,13,3,0,15,11,0,57,9,5,2,9,0,4,0,5,1,33,9,70,1,4,6,7,0,1,7,3,3,23,9,4,42,1,0,0,0,3,37,8,0,8,6,13,8,3,3,33,20,26,4,19,45,2,8,0,9,4,32,5,7,5,4,2,87,0,0,4,0,21,0,71,3,16,10,73,4,18,5,0,12,87,0,7,25,2,34,8,0,39,1,0,11,66,0,10,0,3,0,14,8,
