56,33,7,12,7,19,36,12,22,13,11,56,22,12,16,5,9,59,6,24,8,16,63,16,12,23,15,35,23,11,41,27,45,6,17,23,56,9,25,28,19,3,13,5,33,15,4,34,4,7,4,10,5,16,27,10,4,6,3,2,3,17,7,82,61,21,35,14,39,48,24,8,8,30,0,16,43,6,9,2,3,16,12,15,8,47,34,10,28,19,18,19,16,3,11,10,25,41,20,16,10,22,6,39,11,3,7,14,44,27,42,26,12,35,46,0,23,54,8,17,21,6,1,10,6,14,14,11,8,6,12,33,10,29,25,102,32,12,17,10,55,39,30,13,11,27,15,4,8,14,43,57,25,15,32,27,14,25,29,17,36,3,21,23,2,70,2,5,25,38,8,4,13,12,33,23,24,21,6,11,7,4,35,22,14,15,15,24,12,22,31,14,15,13,44,12,22,26,37,20,4,0,4,2,17,46,0,8,6,9,74,29,19,41,33,33,19,23,39,40,12,50,16,12,16,18,28,8,49,6,23,60,27,27,7,8,17,5,26,13,1,22,13,17,11,21,41,63,48,18,23,14,5,10,63,39,33,53,10,14,24,14,40,56,7,14,72,13,4,46,21,9,50,31,8,41,3,24,16,11,12,0,2,3,9,0,4,12,31,27,16,7,7,0,47,25,7,9,10,7,22,13,43,15,46,
49,2,20,15,6,2,0,1,12,12,20,12,29,13,8,3,2,17,9,0,24,3,2,0,6,24,0,0,8,14,1,12,17,6,1,0,0,10,4,3,0,3,0,18,4,24,10,10,27,77,19,15,6,20,7,21,1,0,4,9,9,2,3,1,18,12,1,4,14,9,8,7,1,11,82,4,3,0,3,0,11,6,3,0,9,6,5,25,42,0,0,14,10,6,10,9,3,2,14,1,0,0,26,1,4,1,0,3,5,3,12,5,3,2,2,33,3,1,27,23,6,0,6,6,10,3,10,6,7,17,6,10,6,1,3,14,3,12,0,26,1,3,11,15,34,2,9,57,0,5,40,0,0,5,8,1,0,2,8,6,8,16,0,56,0,0,13,39,0,46,19,11,4,8,0,0,1,28,3,2,7,3,3,2,18,7,4,1,0,12,0,26,23,0,10,0,20,8,30,9,10,4,36,1,12,3,8,0,2,1,5,5,8,0,8,12,24,17,35,33,15,0,9,6,4,11,2,8,12,7,11,1,9,4,30,9,3,24,0,1,0,10,5,12,0,4,40,15,6,8,4,20,1,4,7,6,22,1,12,6,0,3,6,1,3,3,31,9,21,4,11,9,0,31,65,0,12,19,1,3,4,12,4,0,5,0,3,0,6,10,1,0,2,15,0,0,7,6,12,6,2,3,12,32,42,
64,12,11,59,19,20,13,2,66,1,14,6,4,4,14,4,77,12,29,16,10,9,0,6,0,4,9,4,7,18,35,19,10,15,11,21,83,1,88,4,6,2,8,1,5,0,0,6,0,0,16,16,2,0,30,2,11,17,104,23,24,5,10,2,18,4,21,57,42,47,5,0,8,3,2,13,35,0,0,28,36,5,47,3,6,1,1,1,3,7,7,5,12,6,16,4,7,14,7,3,7,2,0,11,55,6,17,7,16,6,15,4,0,7,3,0,1,0,0,11,1,4,23,36,57,34,30,4,23,2,2,6,24,0,3,11,95,15,11,25,60,2,8,0,0,9,8,10,32,3,9,22,14,11,1,4,5,20,11,0,4,27,15,0,26,72,61,2,105,16,16,68,65,0,24,1,7,68,8,23,0,17,6,3,1,3,21,4,4,13,11,22,5,44,11,7,0,25,2,5,0,11,4,0,5,20,3,23,1,1,28,12,23,27,1,1,0,14,4,13,0,6,10,4,8,10,12,13,32,6,2,9,6,41,8,4,4,16,9,4,13,32,25,0,16,11,8,7,34,16,4,26,11,10,70,9,10,17,14,24,27,5,7,8,0,28,33,5,12,6,4,10,1,0,7,51,0,3,6,13,3,13,17,56,13,16,35,10,8,45,4,3,13,11,3,0,8,30,0,65,8,29,31,6,17,
7,13,0,31,1,58,4,13,3,1,2,4,32,7,3,0,15,22,26,0,0,31,1,17,26,12,5,2,17,24,8,27,2,3,0,8,1,12,6,9,3,8,2,6,7,1,11,2,1,40,12,33,46,11,0,4,0,1,21,30,0,8,4,35,15,15,11,16,71,19,12,0,0,7,5,12,2,34,12,0,3,5,10,3,3,72,3,59,6,13,8,14,10,1,5,18,11,8,6,7,39,16,5,40,4,1,10,52,14,8,7,5,0,7,0,95,1,45,52,9,2,10,20,42,0,28,2,0,9,4,0,1,48,6,1,2,1,25,2,18,4,1,15,17,5,34,31,13,0,6,2,10,0,9,7,19,17,5,3,2,14,13,26,7,20,3,54,42,1,13,25,3,8,13,2,3,3,3,7,3,15,79,39,5,12,5,12,8,5,19,2,18,0,3,15,15,10,52,33,3,5,9,11,23,0,3,25,0,36,4,4,50,6,7,39,2,13,18,18,27,0,3,0,9,6,5,40,3,10,4,24,0,23,0,5,0,12,0,9,2,3,0,9,3,0,5,10,56,11,27,3,17,13,6,8,27,7,11,16,2,3,1,2,0,5,1,9,19,11,13,5,14,2,51,105,0,58,0,5,22,4,4,2,0,3,14,0,2,1,0,0,0,1,9,0,0,24,0,4,0,18,15,3,27,17,
27,0,14,9,38,3,31,8,15,2,1,10,0,12,7,4,41,51,2,5,4,12,45,16,2,11,7,19,13,5,6,73,49,7,0,15,5,3,11,10,6,45,10,60,11,26,3,12,78,0,55,4,1,11,4,13,2,2,48,12,25,7,1,7,2,41,29,8,0,9,16,35,6,59,1,8,3,0,5,4,18,3,0,0,5,8,16,9,17,0,2,19,3,9,17,36,10,18,8,1,0,12,1,19,40,0,0,15,1,7,3,0,0,0,0,0,21,2,0,25,21,0,9,5,25,0,5,2,0,6,16,27,3,31,10,3,7,81,0,0,6,4,1,12,13,15,3,8,24,16,8,0,34,6,36,9,4,6,8,5,12,8,0,2,25,54,1,23,2,19,7,1,9,0,5,0,0,7,0,0,5,25,2,6,1,8,35,4,4,19,39,8,31,8,16,0,4,15,3,5,11,3,2,27,0,60,12,29,18,60,7,39,2,2,0,15,9,17,9,1,3,1,1,2,3,1,6,6,5,18,3,2,5,3,16,46,0,9,1,50,1,8,12,7,23,0,10,4,41,4,22,0,22,18,24,7,2,50,1,4,2,12,0,4,6,1,35,43,3,23,1,5,2,4,1,15,5,9,0,13,0,0,1,109,3,47,7,0,8,1,1,0,14,24,2,2,85,5,1,1,3,7,5,9,65,
3,10,8,1,0,24,2,37,13,5,7,21,5,8,6,6,3,4,0,3,23,5,4,15,4,4,12,2,28,0,11,0,2,18,38,0,33,97,52,0,36,22,18,4,46,26,3,22,0,25,11,16,23,0,3,1,26,2,0,5,32,12,68,23,55,3,12,19,23,0,12,0,4,3,21,1,53,0,0,2,60,88,0,10,29,20,8,15,73,2,5,10,0,7,3,17,7,21,8,3,3,12,2,3,0,8,5,21,46,10,20,9,1,3,31,2,5,1,5,4,0,24,24,44,1,5,7,20,5,40,3,6,16,1,0,2,6,7,2,10,51,2,8,0,28,0,31,0,4,11,55,12,13,17,0,61,32,12,73,24,7,7,1,5,8,0,31,0,24,25,3,0,3,2,4,50,28,29,44,8,1,1,8,1,2,15,0,0,8,2,69,3,56,10,6,12,2,2,9,7,2,0,4,13,0,3,6,5,58,0,1,44,14,0,1,6,3,8,18,23,17,0,4,21,2,4,18,47,1,20,19,0,10,11,1,0,22,70,12,64,6,8,1,16,1,18,8,14,4,23,1,24,29,7,8,22,8,32,32,5,1,52,0,0,8,2,24,4,23,8,0,3,5,5,0,1,27,5,46,3,14,0,1,12,44,0,11,99,52,29,54,7,8,27,0,11,5,7,5,26,15,15,5,18,22,
28,0,0,1,15,3,11,35,18,3,24,5,23,0,16,1,12,2,1,3,4,2,14,31,10,47,17,62,0,14,6,5,0,2,0,5,1,17,19,6,0,12,1,2,3,11,0,6,31,0,8,15,5,9,1,4,1,1,3,7,57,2,22,26,100,11,1,18,38,16,0,0,0,74,17,12,1,0,5,3,17,0,10,1,7,4,8,42,5,7,5,29,0,1,25,3,4,19,5,4,7,46,8,1,13,0,5,10,8,0,0,17,4,4,1,1,24,2,19,93,7,0,27,3,12,0,0,0,2,1,1,0,3,4,15,2,6,3,9,20,12,11,1,25,28,36,7,22,0,25,0,51,0,28,6,4,3,11,8,9,11,0,3,0,3,48,0,56,0,41,0,2,4,2,4,6,0,3,0,25,1,8,36,8,16,4,15,3,3,7,33,35,3,29,17,14,5,69,11,24,24,12,39,56,1,37,4,5,0,5,27,0,5,0,10,66,12,11,18,3,9,51,17,4,3,9,0,1,8,8,21,0,2,16,55,1,16,10,13,5,12,2,0,0,4,9,7,6,3,0,3,0,17,49,40,1,18,6,3,2,1,8,2,2,17,8,0,12,5,29,6,4,11,13,10,8,7,12,2,4,4,0,9,25,2,6,1,0,2,8,8,2,4,2,0,3,8,24,0,0,20,4,17,4,12,
14,3,1,80,30,14,3,8,24,4,1,30,2,36,38,5,30,11,13,47,15,2,10,11,3,35,1,5,33,13,7,6,13,11,18,3,17,11,4,12,41,1,2,0,37,6,1,18,14,17,7,10,2,2,19,17,6,4,19,45,0,32,0,12,0,3,2,8,8,2,12,12,10,11,1,6,7,6,5,24,61,62,47,10,32,23,1,9,7,5,4,34,50,11,34,20,6,0,2,1,6,3,18,10,12,18,12,10,7,1,0,11,0,4,16,38,1,36,84,27,6,16,4,8,7,8,2,13,5,9,14,7,51,0,14,0,47,18,7,3,5,12,1,19,7,17,8,59,2,12,9,0,70,32,10,0,0,2,3,65,2,15,7,2,0,8,0,2,40,14,32,0,8,0,0,9,111,0,19,37,0,30,6,16,2,11,30,30,1,58,32,17,2,47,3,4,12,9,0,15,8,0,8,1,24,0,0,5,16,7,0,37,1,0,10,24,0,11,0,6,0,2,15,32,9,0,14,22,0,20,0,0,0,42,8,2,3,16,1,4,7,2,0,14,1,5,3,11,2,14,6,13,8,23,6,14,10,1,12,3,4,37,4,5,2,9,17,9,23,0,7,6,10,11,10,27,40,26,6,4,2,16,13,2,17,22,11,4,0,16,0,44,1,6,9,2,2,43,35,4,38,103,10,38,25,
10,0,38,23,0,7,5,61,3,3,4,5,2,3,11,2,7,1,0,5,69,2,0,0,31,18,6,21,9,7,3,4,16,2,22,13,19,15,2,35,3,8,6,7,1,0,0,0,12,0,20,18,40,7,6,0,20,0,7,1,0,0,3,7,11,3,5,0,19,3,3,3,8,57,29,5,70,59,0,6,4,4,3,16,32,9,28,13,57,3,12,16,7,3,8,51,3,4,3,2,4,0,16,1,22,2,14,4,42,6,0,3,7,0,3,9,3,0,34,8,5,10,3,9,30,0,0,2,40,0,16,31,0,5,0,1,0,8,10,23,10,3,6,2,20,4,12,1,21,0,23,0,0,3,11,25,42,1,6,22,33,10,6,3,0,0,11,3,2,20,2,0,0,6,16,12,27,10,23,2,0,14,33,19,0,17,10,1,8,2,17,8,7,3,12,0,16,28,27,20,10,8,33,0,0,5,6,0,0,28,8,1,3,2,9,2,44,7,39,6,11,6,7,2,17,54,19,13,14,2,9,5,3,40,56,20,4,13,33,2,1,1,64,2,4,30,9,3,1,2,4,1,2,36,2,55,31,3,1,4,0,9,2,20,1,7,4,19,0,7,3,5,7,2,15,1,1,4,21,22,54,0,15,55,4,1,47,0,9,53,53,1,7,2,6,0,36,2,6,66,18,61,13,40,32,
32,0,19,9,8,0,18,24,19,2,15,2,4,3,7,10,4,22,7,2,10,11,59,3,51,23,4,1,5,8,51,14,21,4,6,15,3,0,28,11,12,3,0,18,6,3,6,14,32,4,3,10,1,8,0,6,2,43,29,106,0,23,55,2,4,18,3,17,0,23,0,0,9,0,6,7,62,24,0,15,15,63,10,5,2,0,4,8,18,4,0,11,10,5,21,10,39,32,4,27,0,13,2,20,1,10,0,23,45,11,4,8,4,2,9,11,3,46,1,33,4,7,24,9,2,17,9,11,25,0,1,9,22,0,2,4,26,8,10,1,34,0,4,14,20,34,4,21,4,10,1,8,2,3,11,0,33,2,0,9,0,26,18,17,7,19,64,42,2,27,9,25,20,110,2,33,15,0,10,63,29,11,12,34,35,13,84,10,33,1,7,7,4,4,2,5,11,20,7,5,20,36,27,16,26,0,21,20,90,16,2,9,37,1,1,67,21,6,29,8,2,26,13,0,0,0,10,7,2,0,30,3,9,1,5,3,61,20,2,2,8,0,2,1,18,0,31,1,26,1,14,2,33,5,22,4,14,1,9,3,18,3,25,36,44,1,35,7,40,13,9,18,6,26,0,17,10,19,1,13,7,7,49,0,23,7,7,24,0,21,21,8,0,0,5,13,0,25,7,0,11,76,57,4,23,
