10,10,14,7,2,6,0,17,3,14,8,1,11,32,11,37,18,8,72,42,2,13,18,0,9,4,6,0,0,12,5,18,19,10,19,20,21,14,26,9,10,14,13,14,7,16,4,41,18,3,15,14,5,46,3,13,33,6,7,6,26,29,7,14,8,117,14,0,4,6,44,87,2,7,13,26,46,15,22,44,14,36,76,5,51,27,48,13,9,48,36,36,4,18,5,10,32,27,19,74,57,29,29,29,12,6,7,5,63,14,14,8,37,76,48,7,19,18,21,50,9,20,38,21,32,12,21,35,8,23,16,22,4,19,28,1,47,20,1,14,15,48,0,40,42,42,22,19,7,28,35,44,20,0,32,17,30,12,44,15,44,3,7,20,36,0,15,0,0,0,6,13,6,40,16,16,39,33,73,55,44,37,2,32,23,21,12,17,0,19,44,0,3,9,2,3,30,94,2,18,13,23,38,7,17,8,30,13,30,20,16,7,7,6,29,12,4,85,33,21,16,25,41,9,10,11,18,14,27,31,18,28,40,11,16,40,12,23,11,31,18,3,4,9,12,0,0,9,45,64,24,20,32,2,34,15,4,25,2,3,25,10,13,3,37,33,10,14,53,9,6,8,18,0,14,0,5,4,79,28,0,33,72,53,60,6,15,35,0,41,50,18,36,48,10,14,20,18,27,1,21,20,9,26,58,
8,4,24,3,24,35,31,10,0,19,14,19,2,30,51,9,0,0,7,3,0,24,44,28,0,3,10,12,36,10,11,22,15,6,6,3,2,9,4,32,3,63,10,4,16,6,78,2,10,1,37,6,13,4,7,9,32,11,6,1,26,14,0,9,2,13,1,0,2,4,19,15,9,0,40,3,3,1,55,0,2,0,9,38,2,9,2,4,8,1,12,15,3,11,0,6,2,4,2,17,3,6,2,6,0,6,20,0,4,19,3,21,62,11,20,3,11,0,0,23,3,1,2,20,22,0,2,33,3,0,2,17,9,1,0,9,18,0,2,4,8,0,6,0,20,0,6,1,17,0,0,29,1,27,25,28,0,4,2,13,0,9,0,21,0,47,1,1,10,6,30,7,65,11,12,29,3,30,11,0,6,14,35,5,9,12,0,5,45,1,0,5,0,2,0,4,0,5,53,7,41,37,6,30,5,1,3,9,0,8,34,0,10,0,0,9,0,3,9,6,0,0,1,5,12,1,6,2,1,1,0,2,6,69,4,9,40,8,2,11,2,2,11,16,0,33,0,2,2,83,0,0,0,11,1,0,1,14,5,19,5,56,1,1,9,0,4,25,1,0,1,3,0,1,7,0,10,47,46,43,107,0,0,90,3,27,8,6,0,2,2,13,0,13,22,10,17,15,2,0,3,0,0,0,10,
3,2,0,1,22,5,0,14,3,0,22,3,10,31,1,7,7,6,0,0,0,48,47,5,6,4,15,0,18,3,3,0,22,12,10,14,0,6,2,4,0,2,2,22,42,14,3,33,19,1,13,2,13,19,12,1,15,2,0,0,27,3,0,1,9,7,17,3,27,0,31,1,0,5,2,15,25,79,91,11,0,7,33,4,0,18,42,16,0,0,13,45,31,13,53,1,7,0,4,41,10,7,0,4,3,10,3,1,3,2,0,2,0,37,0,1,43,9,3,0,13,34,9,47,0,13,6,2,6,3,10,15,26,66,6,1,3,20,1,2,52,68,7,28,0,17,12,23,0,18,0,30,18,12,4,29,29,5,25,19,16,0,4,8,8,0,3,1,5,20,75,0,10,2,27,15,0,19,18,94,0,41,0,0,8,1,7,28,0,62,6,11,28,39,17,0,48,2,1,1,0,46,4,0,9,16,10,11,58,25,26,26,19,26,2,20,69,0,14,0,3,87,6,25,4,4,11,3,8,0,10,0,30,4,17,25,3,1,0,4,3,10,3,15,22,4,38,0,14,4,9,0,50,6,21,0,4,7,3,0,4,0,0,15,0,37,0,11,0,5,0,53,1,32,37,8,4,0,87,112,0,41,0,7,8,5,19,10,0,5,39,0,31,56,5,2,7,10,0,1,2,26,1,58,38,
16,4,0,0,10,6,19,4,11,82,86,23,19,20,20,1,11,0,0,0,14,1,36,7,0,23,7,16,7,6,16,34,0,19,20,26,5,1,60,1,7,0,5,5,11,9,27,36,43,25,16,6,0,4,1,3,49,28,0,2,6,0,1,12,9,1,5,79,1,6,24,10,18,0,26,9,9,0,0,5,11,11,2,2,14,0,28,2,6,2,7,14,0,3,20,0,0,1,23,7,16,1,5,0,2,2,0,3,0,10,21,16,8,9,73,34,26,0,3,39,13,0,33,1,31,0,3,2,22,0,4,17,8,13,0,12,0,0,0,28,83,25,6,3,2,6,17,0,5,0,4,26,8,1,2,10,4,9,0,6,0,0,1,11,2,12,0,1,0,107,37,23,1,1,1,2,9,1,13,3,7,1,2,0,6,18,10,0,88,33,0,49,4,3,2,1,22,28,8,1,0,78,5,6,2,1,6,14,20,7,55,0,0,29,1,14,0,0,5,27,0,14,29,57,2,6,9,1,0,1,4,0,0,5,0,59,13,9,57,18,0,1,12,18,29,9,20,11,16,51,0,18,36,3,1,11,4,16,7,20,1,2,8,5,11,42,16,16,3,3,41,0,0,42,0,1,0,18,22,39,18,14,35,19,2,1,76,30,1,5,8,0,0,10,110,2,21,111,1,25,8,10,7,8,22,
37,1,1,18,0,0,1,37,0,0,9,20,0,28,6,21,5,1,35,24,3,7,35,17,1,6,0,6,0,10,12,1,15,0,3,1,3,12,0,18,30,29,0,15,0,0,0,36,4,14,0,14,9,18,0,8,8,1,10,48,0,38,0,6,3,21,6,87,5,4,8,7,0,1,4,0,0,3,15,5,3,18,17,9,0,15,17,81,75,2,32,57,1,1,19,7,0,36,0,0,1,0,9,4,8,12,25,20,2,2,0,1,5,28,0,20,24,0,11,17,0,18,1,7,19,5,7,20,25,1,4,20,19,2,0,0,0,1,0,0,5,19,0,0,19,3,4,28,5,0,5,2,9,6,0,8,12,7,4,0,16,0,1,45,81,1,16,0,0,65,85,9,31,52,14,33,31,3,8,51,7,37,53,64,5,3,2,0,20,36,28,41,37,7,2,11,3,1,31,3,16,28,6,4,81,11,1,59,19,14,0,0,18,17,51,0,0,0,0,5,3,0,46,18,2,13,1,9,0,1,9,11,12,28,11,5,6,2,3,0,24,3,6,16,0,38,2,62,4,1,36,0,0,0,12,8,23,3,43,13,6,4,0,2,0,12,0,0,4,17,6,10,1,1,24,0,1,0,31,0,16,0,1,2,2,1,0,15,0,28,53,11,0,4,1,4,0,34,57,13,25,105,0,66,59,
26,0,1,6,2,0,0,8,0,0,13,3,50,8,38,0,32,9,0,9,0,1,0,3,4,8,1,4,22,23,40,14,15,2,7,16,1,0,0,0,4,20,6,79,8,4,1,5,0,1,1,15,5,11,3,0,6,0,14,5,44,9,1,0,7,3,23,6,8,72,0,55,12,2,16,19,32,4,2,1,14,16,16,2,1,1,2,0,4,7,14,2,84,15,62,3,1,2,6,26,17,0,6,1,4,1,6,13,6,12,0,1,1,0,10,2,0,6,16,16,0,18,44,10,6,2,43,35,18,16,13,6,10,3,1,48,112,1,22,9,0,56,3,106,4,13,2,10,2,5,0,6,2,9,6,10,0,8,3,2,1,0,0,8,34,0,0,2,15,2,70,0,1,0,14,0,5,5,1,29,0,5,3,18,9,24,0,0,55,0,57,82,1,66,6,17,7,13,37,8,28,0,15,53,35,16,10,6,8,15,82,0,20,41,1,17,0,0,0,13,0,16,24,0,4,9,14,3,2,2,92,0,10,5,4,47,0,58,5,9,8,16,32,0,13,16,9,0,40,5,18,4,38,13,4,0,5,17,3,0,0,4,6,16,22,0,21,8,25,4,26,0,91,6,33,21,2,41,2,33,33,2,11,15,12,25,10,4,1,10,60,12,18,0,16,3,33,0,12,3,16,5,73,3,14,
49,13,12,56,17,5,7,5,0,0,11,13,0,21,1,0,0,0,5,8,2,2,18,0,29,18,10,17,13,20,5,8,3,1,10,2,8,22,5,5,78,0,20,0,13,0,8,21,6,6,8,14,68,0,14,0,4,5,15,0,22,20,1,0,10,8,6,4,4,16,1,0,3,22,2,4,0,0,20,9,0,6,10,15,24,0,24,18,20,4,0,62,0,1,0,5,0,7,16,17,0,1,3,3,0,1,14,9,19,12,32,0,12,74,13,11,1,1,0,11,37,1,0,17,54,19,0,22,8,0,9,0,5,0,1,0,1,42,6,0,11,12,94,0,8,5,16,9,15,2,0,3,93,5,7,0,13,5,0,1,31,2,4,11,4,9,13,10,2,35,10,11,0,4,7,2,5,10,4,1,4,0,10,1,0,10,8,5,5,23,73,0,41,0,2,3,0,0,6,0,14,34,0,7,5,47,0,10,29,18,12,56,0,10,18,2,9,16,1,20,0,4,31,34,1,2,1,3,9,24,1,0,0,0,30,0,1,0,0,0,0,8,3,17,0,0,4,81,6,11,0,83,3,23,25,2,9,3,69,37,25,0,6,3,16,29,17,65,72,4,2,6,2,37,0,12,38,19,35,0,1,30,12,24,83,0,0,8,0,4,4,86,0,48,84,103,26,46,39,10,26,16,0,35,30,
7,4,0,16,51,2,66,49,46,83,0,14,85,10,2,15,16,12,2,8,8,0,19,4,12,26,5,5,0,5,4,48,10,1,13,7,0,0,0,4,2,24,0,1,18,8,36,28,0,0,18,9,0,29,0,5,4,17,2,49,29,11,4,0,7,36,7,0,23,0,4,0,13,0,13,33,32,7,95,71,21,17,6,46,0,9,1,1,0,75,3,1,0,1,16,25,0,2,6,12,7,2,1,3,8,3,2,4,59,4,2,9,23,0,21,0,1,17,11,0,1,43,1,2,1,9,3,6,26,13,0,7,9,57,3,30,43,6,53,5,2,4,1,0,0,8,12,0,0,17,1,57,11,42,3,4,18,23,5,47,11,0,6,25,42,0,0,8,2,6,54,6,10,47,38,1,9,17,0,12,0,1,4,0,0,29,0,56,14,7,3,60,77,38,75,5,3,6,0,38,19,12,52,1,25,0,26,0,21,0,47,0,34,9,9,0,30,0,8,0,0,108,0,7,0,30,27,5,6,0,83,22,2,0,94,124,44,7,24,28,13,7,14,0,28,27,11,0,11,0,9,8,9,6,1,45,17,49,0,10,80,3,0,4,3,15,44,79,3,10,1,0,17,0,0,0,5,2,0,0,5,2,3,2,27,11,12,6,8,9,4,0,1,8,1,5,0,5,0,23,26,1,77,48,27,
19,6,3,7,27,0,1,7,1,1,0,1,2,0,25,0,6,1,66,30,83,20,19,45,15,9,26,5,0,18,22,0,23,44,24,8,12,0,29,0,2,26,2,43,3,20,35,1,1,12,9,18,37,4,3,5,1,32,4,0,5,4,8,3,3,31,95,1,1,10,22,2,4,2,0,8,2,16,8,0,5,45,20,6,1,1,7,31,5,15,7,16,0,41,3,0,0,2,22,52,5,1,9,14,0,102,40,12,12,48,1,3,5,77,0,48,0,0,0,10,0,3,3,20,86,18,3,25,5,0,3,9,2,6,1,9,51,50,0,1,22,34,8,27,1,1,1,1,24,7,8,4,88,16,0,12,4,2,1,19,1,4,22,19,106,22,3,17,10,19,13,57,45,35,0,10,6,2,1,3,8,0,0,0,0,1,3,0,4,29,0,0,0,0,0,58,0,35,0,10,0,13,1,9,10,41,2,9,4,40,3,2,2,38,0,3,0,0,0,6,6,1,3,80,7,11,3,6,0,7,0,0,0,17,50,0,6,13,13,39,0,9,14,17,36,2,9,22,0,1,0,2,19,0,2,4,7,3,4,1,18,1,1,10,7,1,50,45,0,0,6,1,6,7,1,15,0,8,17,17,23,8,1,19,4,2,4,10,2,0,12,100,15,10,9,22,1,27,29,8,3,5,2,16,34,
8,12,2,79,5,3,18,3,2,29,10,50,5,55,3,4,57,17,1,16,3,62,1,55,3,4,2,7,0,15,25,3,0,2,3,42,0,2,58,18,37,23,9,24,25,0,2,47,0,1,2,0,0,1,0,0,70,0,9,0,1,33,0,0,1,0,2,21,0,7,4,12,5,35,4,54,2,7,7,27,1,67,83,19,17,1,44,0,21,14,66,0,12,16,13,0,0,26,8,21,9,0,0,0,4,1,13,2,4,42,0,1,2,2,14,0,0,0,5,5,1,4,2,0,5,12,9,2,5,0,3,33,40,1,3,1,0,3,3,18,0,24,0,5,0,16,6,6,58,114,4,32,40,3,31,6,10,0,8,0,0,3,0,20,0,0,8,12,2,0,4,0,15,78,22,4,62,61,5,71,2,0,0,0,20,0,78,11,26,30,4,2,0,1,79,3,21,5,0,2,20,27,22,2,3,2,9,2,0,5,25,5,4,5,5,12,7,4,4,0,71,0,17,0,61,4,19,0,14,2,11,7,0,25,112,7,3,0,23,3,7,0,0,1,3,5,47,19,52,27,36,1,9,0,12,18,35,0,6,53,10,29,6,1,4,1,20,36,18,71,98,10,0,9,0,0,1,45,6,0,12,43,5,4,0,6,97,10,40,0,20,3,9,15,15,2,48,71,5,36,1,1,8,17,7,
